// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.72 sec and exited with 0
// ***** Done, took 00:00:32 (32.51 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 313886.00 ns, 313.8860 us/op
WorkloadJitting  1: 1 op, 176772209.00 ns, 176.7722 ms/op

WorkloadPilot    1: 2 op, 2392527.00 ns, 1.1963 ms/op
WorkloadPilot    2: 3 op, 256308.00 ns, 85.4360 us/op
WorkloadPilot    3: 4 op, 333903.00 ns, 83.4758 us/op
WorkloadPilot    4: 5 op, 397433.00 ns, 79.4866 us/op
WorkloadPilot    5: 6 op, 460249.00 ns, 76.7082 us/op
WorkloadPilot    6: 7 op, 442977.00 ns, 63.2824 us/op
WorkloadPilot    7: 8 op, 554165.00 ns, 69.2706 us/op
WorkloadPilot    8: 9 op, 619407.00 ns, 68.8230 us/op
WorkloadPilot    9: 10 op, 702221.00 ns, 70.2221 us/op
WorkloadPilot   10: 11 op, 724262.00 ns, 65.8420 us/op
WorkloadPilot   11: 12 op, 770368.00 ns, 64.1973 us/op
WorkloadPilot   12: 13 op, 840049.00 ns, 64.6192 us/op
WorkloadPilot   13: 14 op, 919386.00 ns, 65.6704 us/op
WorkloadPilot   14: 15 op, 965633.00 ns, 64.3755 us/op
WorkloadPilot   15: 16 op, 1015747.00 ns, 63.4842 us/op
WorkloadPilot   16: 32 op, 2181293.00 ns, 68.1654 us/op
WorkloadPilot   17: 64 op, 4425944.00 ns, 69.1554 us/op
WorkloadPilot   18: 128 op, 8873168.00 ns, 69.3216 us/op
WorkloadPilot   19: 256 op, 17767936.00 ns, 69.4060 us/op
WorkloadPilot   20: 512 op, 35070003.00 ns, 68.4961 us/op
WorkloadPilot   21: 1024 op, 68428179.00 ns, 66.8244 us/op
WorkloadPilot   22: 2048 op, 126996097.00 ns, 62.0098 us/op
WorkloadPilot   23: 4096 op, 246189866.00 ns, 60.1049 us/op
WorkloadPilot   24: 8192 op, 492536206.00 ns, 60.1240 us/op
WorkloadPilot   25: 16384 op, 984231581.00 ns, 60.0727 us/op

WorkloadWarmup   1: 16384 op, 991961024.00 ns, 60.5445 us/op
WorkloadWarmup   2: 16384 op, 992250144.00 ns, 60.5621 us/op
WorkloadWarmup   3: 16384 op, 1012351133.00 ns, 61.7890 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 984905407.00 ns, 60.1139 us/op
WorkloadActual   2: 16384 op, 983173925.00 ns, 60.0082 us/op
WorkloadActual   3: 16384 op, 981168320.00 ns, 59.8858 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 984905407.00 ns, 60.1139 us/op
WorkloadResult   2: 16384 op, 983173925.00 ns, 60.0082 us/op
WorkloadResult   3: 16384 op, 981168320.00 ns, 59.8858 us/op
// GC:  18 0 0 303960264 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3269 has exited with code 0.

Mean = 60.003 μs, StdErr = 0.066 μs (0.11%), N = 3, StdDev = 0.114 μs
Min = 59.886 μs, Q1 = 59.947 μs, Median = 60.008 μs, Q3 = 60.061 μs, Max = 60.114 μs
IQR = 0.114 μs, LowerFence = 59.776 μs, UpperFence = 60.232 μs
ConfidenceInterval = [57.920 μs; 62.085 μs] (CI 99.9%), Margin = 2.083 μs (3.47% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.784 μs, StdErr = 0.006 μs (0.23%), N = 3, StdDev = 0.011 μs
Min = 2.773 μs, Q1 = 2.778 μs, Median = 2.783 μs, Q3 = 2.789 μs, Max = 2.795 μs
IQR = 0.011 μs, LowerFence = 2.762 μs, UpperFence = 2.805 μs
ConfidenceInterval = [2.584 μs; 2.983 μs] (CI 99.9%), Margin = 0.199 μs (7.16% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.763 μs ; 2.805 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.311 μs, StdErr = 0.009 μs (0.14%), N = 3, StdDev = 0.016 μs
Min = 6.297 μs, Q1 = 6.302 μs, Median = 6.308 μs, Q3 = 6.318 μs, Max = 6.328 μs
IQR = 0.015 μs, LowerFence = 6.279 μs, UpperFence = 6.341 μs
ConfidenceInterval = [6.026 μs; 6.596 μs] (CI 99.9%), Margin = 0.285 μs (4.52% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.283 μs ; 6.342 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 60.003 μs, StdErr = 0.066 μs (0.11%), N = 3, StdDev = 0.114 μs
Min = 59.886 μs, Q1 = 59.947 μs, Median = 60.008 μs, Q3 = 60.061 μs, Max = 60.114 μs
IQR = 0.114 μs, LowerFence = 59.776 μs, UpperFence = 60.232 μs
ConfidenceInterval = [57.920 μs; 62.085 μs] (CI 99.9%), Margin = 2.083 μs (3.47% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.782 μs ; 60.218 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 66.145 μs, StdErr = 0.123 μs (0.19%), N = 3, StdDev = 0.214 μs
Min = 65.983 μs, Q1 = 66.024 μs, Median = 66.065 μs, Q3 = 66.226 μs, Max = 66.387 μs
IQR = 0.202 μs, LowerFence = 65.721 μs, UpperFence = 66.529 μs
ConfidenceInterval = [62.243 μs; 70.047 μs] (CI 99.9%), Margin = 3.902 μs (5.90% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[65.789 μs ; 66.582 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.784 ms, StdErr = 0.033 ms (1.87%), N = 3, StdDev = 0.058 ms
Min = 1.733 ms, Q1 = 1.753 ms, Median = 1.773 ms, Q3 = 1.810 ms, Max = 1.847 ms
IQR = 0.057 ms, LowerFence = 1.668 ms, UpperFence = 1.896 ms
ConfidenceInterval = [0.729 ms; 2.840 ms] (CI 99.9%), Margin = 1.056 ms (59.15% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.700 ms ; 1.806 ms) | @@
[1.806 ms ; 1.900 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error         | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|--------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.784 μs |     0.1993 μs |  0.0109 μs |   1.00 |    0.00 |    1 | 0.0954 |    1.6 KB |        1.00 |
| StandardResilience_Success                    |     6.311 μs |     0.2850 μs |  0.0156 μs |   2.27 |    0.01 |    2 | 0.1144 |   1.92 KB |        1.20 |
| StandardResilience_MultipleSequentialRequests |    60.003 μs |     2.0825 μs |  0.1141 μs |  21.56 |    0.08 |    3 | 1.0986 |  18.12 KB |       11.31 |
| StandardResilience_ConcurrentRequests         |    66.145 μs |     3.9016 μs |  0.2139 μs |  23.76 |    0.10 |    3 | 1.0986 |  19.58 KB |       12.22 |
| StandardResilience_WithRetry                  | 1,784.487 μs | 1,055.5100 μs | 57.8561 μs | 641.09 |   18.13 |    4 |      - |   6.97 KB |        4.35 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.17 sec), executed benchmarks: 5

Global total time: 00:01:11 (71.98 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
