// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 109.99 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   7: 4096 op, 588141134.00 ns, 143.5891 us/op
WorkloadWarmup   8: 4096 op, 602857761.00 ns, 147.1821 us/op
WorkloadWarmup   9: 4096 op, 591246139.00 ns, 144.3472 us/op
WorkloadWarmup  10: 4096 op, 586386725.00 ns, 143.1608 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 593274831.00 ns, 144.8425 us/op
WorkloadActual   2: 4096 op, 586256381.00 ns, 143.1290 us/op
WorkloadActual   3: 4096 op, 599571406.00 ns, 146.3797 us/op
WorkloadActual   4: 4096 op, 582174954.00 ns, 142.1326 us/op
WorkloadActual   5: 4096 op, 582389302.00 ns, 142.1849 us/op
WorkloadActual   6: 4096 op, 586802025.00 ns, 143.2622 us/op
WorkloadActual   7: 4096 op, 586253112.00 ns, 143.1282 us/op
WorkloadActual   8: 4096 op, 583293146.00 ns, 142.4056 us/op
WorkloadActual   9: 4096 op, 584611723.00 ns, 142.7275 us/op
WorkloadActual  10: 4096 op, 587840789.00 ns, 143.5158 us/op
WorkloadActual  11: 4096 op, 589427166.00 ns, 143.9031 us/op
WorkloadActual  12: 4096 op, 586759596.00 ns, 143.2519 us/op
WorkloadActual  13: 4096 op, 590025812.00 ns, 144.0493 us/op
WorkloadActual  14: 4096 op, 590566307.00 ns, 144.1812 us/op
WorkloadActual  15: 4096 op, 593334596.00 ns, 144.8571 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 593260815.00 ns, 144.8391 us/op
WorkloadResult   2: 4096 op, 586242365.00 ns, 143.1256 us/op
WorkloadResult   3: 4096 op, 582160938.00 ns, 142.1291 us/op
WorkloadResult   4: 4096 op, 582375286.00 ns, 142.1815 us/op
WorkloadResult   5: 4096 op, 586788009.00 ns, 143.2588 us/op
WorkloadResult   6: 4096 op, 586239096.00 ns, 143.1248 us/op
WorkloadResult   7: 4096 op, 583279130.00 ns, 142.4021 us/op
WorkloadResult   8: 4096 op, 584597707.00 ns, 142.7240 us/op
WorkloadResult   9: 4096 op, 587826773.00 ns, 143.5124 us/op
WorkloadResult  10: 4096 op, 589413150.00 ns, 143.8997 us/op
WorkloadResult  11: 4096 op, 586745580.00 ns, 143.2484 us/op
WorkloadResult  12: 4096 op, 590011796.00 ns, 144.0458 us/op
WorkloadResult  13: 4096 op, 590552291.00 ns, 144.1778 us/op
WorkloadResult  14: 4096 op, 593320580.00 ns, 144.8537 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3455 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 236821.00 ns, 236.8210 us/op
WorkloadJitting  1: 1 op, 544394.00 ns, 544.3940 us/op

OverheadJitting  2: 16 op, 471569.00 ns, 29.4731 us/op
WorkloadJitting  2: 16 op, 3934212.00 ns, 245.8883 us/op

WorkloadPilot    1: 16 op, 3340786.00 ns, 208.7991 us/op
WorkloadPilot    2: 32 op, 5345802.00 ns, 167.0563 us/op
WorkloadPilot    3: 64 op, 10261773.00 ns, 160.3402 us/op
WorkloadPilot    4: 128 op, 19607659.00 ns, 153.1848 us/op
WorkloadPilot    5: 256 op, 38196951.00 ns, 149.2068 us/op
WorkloadPilot    6: 512 op, 74564112.00 ns, 145.6330 us/op
WorkloadPilot    7: 1024 op, 148414214.00 ns, 144.9358 us/op
WorkloadPilot    8: 2048 op, 289073663.00 ns, 141.1492 us/op
WorkloadPilot    9: 4096 op, 580715018.00 ns, 141.7761 us/op

OverheadWarmup   1: 4096 op, 14287.00 ns, 3.4880 ns/op
OverheadWarmup   2: 4096 op, 23625.00 ns, 5.7678 ns/op
OverheadWarmup   3: 4096 op, 23594.00 ns, 5.7603 ns/op
OverheadWarmup   4: 4096 op, 23754.00 ns, 5.7993 ns/op
OverheadWarmup   5: 4096 op, 23694.00 ns, 5.7847 ns/op

OverheadActual   1: 4096 op, 23665.00 ns, 5.7776 ns/op
OverheadActual   2: 4096 op, 23684.00 ns, 5.7822 ns/op
OverheadActual   3: 4096 op, 23504.00 ns, 5.7383 ns/op
OverheadActual   4: 4096 op, 23404.00 ns, 5.7139 ns/op
OverheadActual   5: 4096 op, 23564.00 ns, 5.7529 ns/op
OverheadActual   6: 4096 op, 23213.00 ns, 5.6672 ns/op
OverheadActual   7: 4096 op, 23374.00 ns, 5.7065 ns/op
OverheadActual   8: 4096 op, 23644.00 ns, 5.7725 ns/op
OverheadActual   9: 4096 op, 23253.00 ns, 5.6770 ns/op
OverheadActual  10: 4096 op, 23234.00 ns, 5.6724 ns/op
OverheadActual  11: 4096 op, 28172.00 ns, 6.8779 ns/op
OverheadActual  12: 4096 op, 23243.00 ns, 5.6746 ns/op
OverheadActual  13: 4096 op, 23424.00 ns, 5.7188 ns/op
OverheadActual  14: 4096 op, 23354.00 ns, 5.7017 ns/op
OverheadActual  15: 4096 op, 23403.00 ns, 5.7136 ns/op

WorkloadWarmup   1: 4096 op, 591568185.00 ns, 144.4258 us/op
WorkloadWarmup   2: 4096 op, 589047829.00 ns, 143.8105 us/op
WorkloadWarmup   3: 4096 op, 576538664.00 ns, 140.7565 us/op
WorkloadWarmup   4: 4096 op, 588175564.00 ns, 143.5975 us/op
WorkloadWarmup   5: 4096 op, 578527179.00 ns, 141.2420 us/op
WorkloadWarmup   6: 4096 op, 581258570.00 ns, 141.9088 us/op
WorkloadWarmup   7: 4096 op, 589054931.00 ns, 143.8122 us/op
WorkloadWarmup   8: 4096 op, 587204916.00 ns, 143.3606 us/op
WorkloadWarmup   9: 4096 op, 584264618.00 ns, 142.6427 us/op
WorkloadWarmup  10: 4096 op, 574908768.00 ns, 140.3586 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 586990337.00 ns, 143.3082 us/op
WorkloadActual   2: 4096 op, 588697998.00 ns, 143.7251 us/op
WorkloadActual   3: 4096 op, 577723832.00 ns, 141.0459 us/op
WorkloadActual   4: 4096 op, 580910698.00 ns, 141.8239 us/op
WorkloadActual   5: 4096 op, 578473096.00 ns, 141.2288 us/op
WorkloadActual   6: 4096 op, 581768656.00 ns, 142.0334 us/op
WorkloadActual   7: 4096 op, 584299342.00 ns, 142.6512 us/op
WorkloadActual   8: 4096 op, 590958961.00 ns, 144.2771 us/op
WorkloadActual   9: 4096 op, 579054700.00 ns, 141.3708 us/op
WorkloadActual  10: 4096 op, 578855768.00 ns, 141.3222 us/op
WorkloadActual  11: 4096 op, 587118887.00 ns, 143.3396 us/op
WorkloadActual  12: 4096 op, 597795849.00 ns, 145.9463 us/op
WorkloadActual  13: 4096 op, 584433762.00 ns, 142.6840 us/op
WorkloadActual  14: 4096 op, 594661469.00 ns, 145.1810 us/op
WorkloadActual  15: 4096 op, 589022963.00 ns, 143.8044 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 586966933.00 ns, 143.3025 us/op
WorkloadResult   2: 4096 op, 588674594.00 ns, 143.7194 us/op
WorkloadResult   3: 4096 op, 577700428.00 ns, 141.0401 us/op
WorkloadResult   4: 4096 op, 580887294.00 ns, 141.8182 us/op
WorkloadResult   5: 4096 op, 578449692.00 ns, 141.2231 us/op
WorkloadResult   6: 4096 op, 581745252.00 ns, 142.0276 us/op
WorkloadResult   7: 4096 op, 584275938.00 ns, 142.6455 us/op
WorkloadResult   8: 4096 op, 590935557.00 ns, 144.2714 us/op
WorkloadResult   9: 4096 op, 579031296.00 ns, 141.3651 us/op
WorkloadResult  10: 4096 op, 578832364.00 ns, 141.3165 us/op
WorkloadResult  11: 4096 op, 587095483.00 ns, 143.3339 us/op
WorkloadResult  12: 4096 op, 597772445.00 ns, 145.9405 us/op
WorkloadResult  13: 4096 op, 584410358.00 ns, 142.6783 us/op
WorkloadResult  14: 4096 op, 594638065.00 ns, 145.1753 us/op
WorkloadResult  15: 4096 op, 588999559.00 ns, 143.7987 us/op
// GC:  564 564 564 2333364896 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3464 has exited with code 0.

Mean = 143.144 μs, StdErr = 0.231 μs (0.16%), N = 29, StdDev = 1.242 μs
Min = 141.040 μs, Q1 = 142.181 μs, Median = 143.248 μs, Q3 = 143.900 μs, Max = 145.941 μs
IQR = 1.718 μs, LowerFence = 139.604 μs, UpperFence = 146.477 μs
ConfidenceInterval = [142.296 μs; 143.992 μs] (CI 99.9%), Margin = 0.848 μs (0.59% of Mean)
Skewness = 0.18, Kurtosis = 2.32, MValue = 2

// ** Remained 7 (77.8 %) benchmark(s) to run. Estimated finish 2026-04-06 14:09 (0h 4m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227788.00 ns, 227.7880 us/op
WorkloadJitting  1: 1 op, 7566054.00 ns, 7.5661 ms/op

OverheadJitting  2: 16 op, 444024.00 ns, 27.7515 us/op
WorkloadJitting  2: 16 op, 632169.00 ns, 39.5106 us/op

WorkloadPilot    1: 16 op, 157429.00 ns, 9.8393 us/op
WorkloadPilot    2: 32 op, 197412.00 ns, 6.1691 us/op
WorkloadPilot    3: 64 op, 405063.00 ns, 6.3291 us/op
WorkloadPilot    4: 128 op, 731070.00 ns, 5.7115 us/op
WorkloadPilot    5: 256 op, 1357570.00 ns, 5.3030 us/op
WorkloadPilot    6: 512 op, 2749291.00 ns, 5.3697 us/op
WorkloadPilot    7: 1024 op, 5473235.00 ns, 5.3450 us/op
WorkloadPilot    8: 2048 op, 10842350.00 ns, 5.2941 us/op
WorkloadPilot    9: 4096 op, 21523886.00 ns, 5.2549 us/op
WorkloadPilot   10: 8192 op, 42994725.00 ns, 5.2484 us/op
WorkloadPilot   11: 16384 op, 79895736.00 ns, 4.8764 us/op
WorkloadPilot   12: 32768 op, 159916242.00 ns, 4.8803 us/op
WorkloadPilot   13: 65536 op, 308291613.00 ns, 4.7042 us/op
WorkloadPilot   14: 131072 op, 620732173.00 ns, 4.7358 us/op

OverheadWarmup   1: 131072 op, 451622.00 ns, 3.4456 ns/op
OverheadWarmup   2: 131072 op, 429811.00 ns, 3.2792 ns/op
OverheadWarmup   3: 131072 op, 429841.00 ns, 3.2794 ns/op
OverheadWarmup   4: 131072 op, 429861.00 ns, 3.2796 ns/op
OverheadWarmup   5: 131072 op, 429820.00 ns, 3.2793 ns/op
OverheadWarmup   6: 131072 op, 429790.00 ns, 3.2790 ns/op
OverheadWarmup   7: 131072 op, 429811.00 ns, 3.2792 ns/op
OverheadWarmup   8: 131072 op, 429892.00 ns, 3.2798 ns/op
OverheadWarmup   9: 131072 op, 429871.00 ns, 3.2797 ns/op

OverheadActual   1: 131072 op, 448275.00 ns, 3.4201 ns/op
OverheadActual   2: 131072 op, 449056.00 ns, 3.4260 ns/op
OverheadActual   3: 131072 op, 449348.00 ns, 3.4283 ns/op
OverheadActual   4: 131072 op, 429821.00 ns, 3.2793 ns/op
OverheadActual   5: 131072 op, 449958.00 ns, 3.4329 ns/op
OverheadActual   6: 131072 op, 446672.00 ns, 3.4078 ns/op
OverheadActual   7: 131072 op, 434710.00 ns, 3.3166 ns/op
OverheadActual   8: 131072 op, 433317.00 ns, 3.3059 ns/op
OverheadActual   9: 131072 op, 429881.00 ns, 3.2797 ns/op
OverheadActual  10: 131072 op, 429871.00 ns, 3.2797 ns/op
OverheadActual  11: 131072 op, 429852.00 ns, 3.2795 ns/op
OverheadActual  12: 131072 op, 429851.00 ns, 3.2795 ns/op
OverheadActual  13: 131072 op, 429781.00 ns, 3.2790 ns/op
OverheadActual  14: 131072 op, 429811.00 ns, 3.2792 ns/op
OverheadActual  15: 131072 op, 429831.00 ns, 3.2794 ns/op

WorkloadWarmup   1: 131072 op, 622307238.00 ns, 4.7478 us/op
WorkloadWarmup   2: 131072 op, 623650241.00 ns, 4.7581 us/op
WorkloadWarmup   3: 131072 op, 615117763.00 ns, 4.6930 us/op
WorkloadWarmup   4: 131072 op, 616504516.00 ns, 4.7036 us/op
WorkloadWarmup   5: 131072 op, 615507889.00 ns, 4.6960 us/op
WorkloadWarmup   6: 131072 op, 615282339.00 ns, 4.6942 us/op
WorkloadWarmup   7: 131072 op, 615893168.00 ns, 4.6989 us/op
WorkloadWarmup   8: 131072 op, 615308298.00 ns, 4.6944 us/op
WorkloadWarmup   9: 131072 op, 616197815.00 ns, 4.7012 us/op
WorkloadWarmup  10: 131072 op, 616724857.00 ns, 4.7052 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 617952096.00 ns, 4.7146 us/op
WorkloadActual   2: 131072 op, 616822420.00 ns, 4.7060 us/op
WorkloadActual   3: 131072 op, 615622706.00 ns, 4.6968 us/op
WorkloadActual   4: 131072 op, 615913147.00 ns, 4.6990 us/op
WorkloadActual   5: 131072 op, 616282365.00 ns, 4.7019 us/op
WorkloadActual   6: 131072 op, 619987375.00 ns, 4.7301 us/op
WorkloadActual   7: 131072 op, 616957252.00 ns, 4.7070 us/op
WorkloadActual   8: 131072 op, 615393170.00 ns, 4.6951 us/op
WorkloadActual   9: 131072 op, 618950414.00 ns, 4.7222 us/op
WorkloadActual  10: 131072 op, 615651020.00 ns, 4.6970 us/op
WorkloadActual  11: 131072 op, 614961014.00 ns, 4.6918 us/op
WorkloadActual  12: 131072 op, 615345600.00 ns, 4.6947 us/op
WorkloadActual  13: 131072 op, 615869426.00 ns, 4.6987 us/op
WorkloadActual  14: 131072 op, 615236546.00 ns, 4.6939 us/op
WorkloadActual  15: 131072 op, 615265012.00 ns, 4.6941 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 617522215.00 ns, 4.7113 us/op
WorkloadResult   2: 131072 op, 616392539.00 ns, 4.7027 us/op
WorkloadResult   3: 131072 op, 615192825.00 ns, 4.6935 us/op
WorkloadResult   4: 131072 op, 615483266.00 ns, 4.6958 us/op
WorkloadResult   5: 131072 op, 615852484.00 ns, 4.6986 us/op
WorkloadResult   6: 131072 op, 616527371.00 ns, 4.7037 us/op
WorkloadResult   7: 131072 op, 614963289.00 ns, 4.6918 us/op
WorkloadResult   8: 131072 op, 618520533.00 ns, 4.7189 us/op
WorkloadResult   9: 131072 op, 615221139.00 ns, 4.6938 us/op
WorkloadResult  10: 131072 op, 614531133.00 ns, 4.6885 us/op
WorkloadResult  11: 131072 op, 614915719.00 ns, 4.6914 us/op
WorkloadResult  12: 131072 op, 615439545.00 ns, 4.6954 us/op
WorkloadResult  13: 131072 op, 614806665.00 ns, 4.6906 us/op
WorkloadResult  14: 131072 op, 614835131.00 ns, 4.6908 us/op
// GC:  10 0 0 171968928 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3478 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Medium_256B --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 227844.00 ns, 227.8440 us/op
WorkloadJitting  1: 1 op, 7883191.00 ns, 7.8832 ms/op

OverheadJitting  2: 16 op, 419120.00 ns, 26.1950 us/op
WorkloadJitting  2: 16 op, 630855.00 ns, 39.4284 us/op

WorkloadPilot    1: 16 op, 151352.00 ns, 9.4595 us/op
WorkloadPilot    2: 32 op, 203349.00 ns, 6.3547 us/op
WorkloadPilot    3: 64 op, 375058.00 ns, 5.8603 us/op
WorkloadPilot    4: 128 op, 736942.00 ns, 5.7574 us/op
WorkloadPilot    5: 256 op, 1355615.00 ns, 5.2954 us/op
WorkloadPilot    6: 512 op, 2694709.00 ns, 5.2631 us/op
WorkloadPilot    7: 1024 op, 5352538.00 ns, 5.2271 us/op
WorkloadPilot    8: 2048 op, 10684017.00 ns, 5.2168 us/op
WorkloadPilot    9: 4096 op, 21256576.00 ns, 5.1896 us/op
WorkloadPilot   10: 8192 op, 42912667.00 ns, 5.2384 us/op
WorkloadPilot   11: 16384 op, 79164719.00 ns, 4.8318 us/op
WorkloadPilot   12: 32768 op, 157412731.00 ns, 4.8039 us/op
WorkloadPilot   13: 65536 op, 311494777.00 ns, 4.7530 us/op
WorkloadPilot   14: 131072 op, 610428073.00 ns, 4.6572 us/op

OverheadWarmup   1: 131072 op, 431013.00 ns, 3.2884 ns/op
OverheadWarmup   2: 131072 op, 429841.00 ns, 3.2794 ns/op
OverheadWarmup   3: 131072 op, 446261.00 ns, 3.4047 ns/op
OverheadWarmup   4: 131072 op, 450098.00 ns, 3.4340 ns/op
OverheadWarmup   5: 131072 op, 446561.00 ns, 3.4070 ns/op
OverheadWarmup   6: 131072 op, 446592.00 ns, 3.4072 ns/op
OverheadWarmup   7: 131072 op, 466068.00 ns, 3.5558 ns/op
OverheadWarmup   8: 131072 op, 429890.00 ns, 3.2798 ns/op

OverheadActual   1: 131072 op, 429911.00 ns, 3.2800 ns/op
OverheadActual   2: 131072 op, 429811.00 ns, 3.2792 ns/op
OverheadActual   3: 131072 op, 429860.00 ns, 3.2796 ns/op
OverheadActual   4: 131072 op, 447704.00 ns, 3.4157 ns/op
OverheadActual   5: 131072 op, 429870.00 ns, 3.2796 ns/op
OverheadActual   6: 131072 op, 429911.00 ns, 3.2800 ns/op
OverheadActual   7: 131072 op, 429841.00 ns, 3.2794 ns/op
OverheadActual   8: 131072 op, 429870.00 ns, 3.2796 ns/op
OverheadActual   9: 131072 op, 429891.00 ns, 3.2798 ns/op
OverheadActual  10: 131072 op, 429820.00 ns, 3.2793 ns/op
OverheadActual  11: 131072 op, 429890.00 ns, 3.2798 ns/op
OverheadActual  12: 131072 op, 429871.00 ns, 3.2797 ns/op
OverheadActual  13: 131072 op, 429901.00 ns, 3.2799 ns/op
OverheadActual  14: 131072 op, 429901.00 ns, 3.2799 ns/op
OverheadActual  15: 131072 op, 429870.00 ns, 3.2796 ns/op

WorkloadWarmup   1: 131072 op, 615081810.00 ns, 4.6927 us/op
WorkloadWarmup   2: 131072 op, 614823339.00 ns, 4.6907 us/op
WorkloadWarmup   3: 131072 op, 609722689.00 ns, 4.6518 us/op
WorkloadWarmup   4: 131072 op, 610526596.00 ns, 4.6579 us/op
WorkloadWarmup   5: 131072 op, 609250109.00 ns, 4.6482 us/op
WorkloadWarmup   6: 131072 op, 610889743.00 ns, 4.6607 us/op
WorkloadWarmup   7: 131072 op, 609124947.00 ns, 4.6473 us/op
WorkloadWarmup   8: 131072 op, 610657579.00 ns, 4.6589 us/op
WorkloadWarmup   9: 131072 op, 608891181.00 ns, 4.6455 us/op
WorkloadWarmup  10: 131072 op, 609545160.00 ns, 4.6505 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 612113813.00 ns, 4.6701 us/op
WorkloadActual   2: 131072 op, 609295033.00 ns, 4.6486 us/op
WorkloadActual   3: 131072 op, 609409095.00 ns, 4.6494 us/op
WorkloadActual   4: 131072 op, 609516596.00 ns, 4.6502 us/op
WorkloadActual   5: 131072 op, 609442157.00 ns, 4.6497 us/op
WorkloadActual   6: 131072 op, 609485258.00 ns, 4.6500 us/op
WorkloadActual   7: 131072 op, 608916948.00 ns, 4.6457 us/op
WorkloadActual   8: 131072 op, 610227611.00 ns, 4.6557 us/op
WorkloadActual   9: 131072 op, 608326980.00 ns, 4.6412 us/op
WorkloadActual  10: 131072 op, 611667835.00 ns, 4.6667 us/op
WorkloadActual  11: 131072 op, 610313581.00 ns, 4.6563 us/op
WorkloadActual  12: 131072 op, 610221560.00 ns, 4.6556 us/op
WorkloadActual  13: 131072 op, 609141800.00 ns, 4.6474 us/op
WorkloadActual  14: 131072 op, 612070735.00 ns, 4.6697 us/op
WorkloadActual  15: 131072 op, 607665760.00 ns, 4.6361 us/op

