// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 58 sec and exited with 0
// ***** Done, took 00:01:01 (61.17 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225220.00 ns, 225.2200 us/op
WorkloadJitting  1: 1 op, 258172.00 ns, 258.1720 us/op

OverheadJitting  2: 16 op, 433056.00 ns, 27.0660 us/op
WorkloadJitting  2: 16 op, 412067.00 ns, 25.7542 us/op

WorkloadPilot    1: 16 op, 3607.00 ns, 225.4375 ns/op
WorkloadPilot    2: 32 op, 2572.00 ns, 80.3750 ns/op
WorkloadPilot    3: 64 op, 2178.00 ns, 34.0313 ns/op
WorkloadPilot    4: 128 op, 21196.00 ns, 165.5938 ns/op
WorkloadPilot    5: 256 op, 29906.00 ns, 116.8203 ns/op
WorkloadPilot    6: 512 op, 14443.00 ns, 28.2090 ns/op
WorkloadPilot    7: 1024 op, 52805.00 ns, 51.5674 ns/op
WorkloadPilot    8: 2048 op, 71210.00 ns, 34.7705 ns/op
WorkloadPilot    9: 4096 op, 112058.00 ns, 27.3579 ns/op
WorkloadPilot   10: 8192 op, 223689.00 ns, 27.3058 ns/op
WorkloadPilot   11: 16384 op, 346254.00 ns, 21.1337 ns/op
WorkloadPilot   12: 32768 op, 693680.00 ns, 21.1694 ns/op
WorkloadPilot   13: 65536 op, 1417230.00 ns, 21.6252 ns/op
WorkloadPilot   14: 131072 op, 2791363.00 ns, 21.2964 ns/op
WorkloadPilot   15: 262144 op, 5575582.00 ns, 21.2692 ns/op
WorkloadPilot   16: 524288 op, 10851899.00 ns, 20.6984 ns/op
WorkloadPilot   17: 1048576 op, 14824759.00 ns, 14.1380 ns/op
WorkloadPilot   18: 2097152 op, 27809475.00 ns, 13.2606 ns/op
WorkloadPilot   19: 4194304 op, 53608473.00 ns, 12.7813 ns/op
WorkloadPilot   20: 8388608 op, 104651246.00 ns, 12.4754 ns/op
WorkloadPilot   21: 16777216 op, 209129207.00 ns, 12.4651 ns/op
WorkloadPilot   22: 33554432 op, 418123620.00 ns, 12.4611 ns/op
WorkloadPilot   23: 67108864 op, 838024996.00 ns, 12.4875 ns/op

OverheadWarmup   1: 67108864 op, 285535004.00 ns, 4.2548 ns/op
OverheadWarmup   2: 67108864 op, 285327309.00 ns, 4.2517 ns/op
OverheadWarmup   3: 67108864 op, 285244303.00 ns, 4.2505 ns/op
OverheadWarmup   4: 67108864 op, 285140377.00 ns, 4.2489 ns/op
OverheadWarmup   5: 67108864 op, 285315581.00 ns, 4.2515 ns/op
OverheadWarmup   6: 67108864 op, 285298431.00 ns, 4.2513 ns/op
OverheadWarmup   7: 67108864 op, 284801178.00 ns, 4.2439 ns/op
OverheadWarmup   8: 67108864 op, 285454219.00 ns, 4.2536 ns/op
OverheadWarmup   9: 67108864 op, 285229432.00 ns, 4.2502 ns/op

OverheadActual   1: 67108864 op, 285247314.00 ns, 4.2505 ns/op
OverheadActual   2: 67108864 op, 285148245.00 ns, 4.2490 ns/op
OverheadActual   3: 67108864 op, 285610961.00 ns, 4.2559 ns/op
OverheadActual   4: 67108864 op, 285391489.00 ns, 4.2527 ns/op
OverheadActual   5: 67108864 op, 285159933.00 ns, 4.2492 ns/op
OverheadActual   6: 67108864 op, 284603420.00 ns, 4.2409 ns/op
OverheadActual   7: 67108864 op, 286539803.00 ns, 4.2698 ns/op
OverheadActual   8: 67108864 op, 285638306.00 ns, 4.2563 ns/op
OverheadActual   9: 67108864 op, 285278069.00 ns, 4.2510 ns/op
OverheadActual  10: 67108864 op, 285072026.00 ns, 4.2479 ns/op
OverheadActual  11: 67108864 op, 284919355.00 ns, 4.2456 ns/op
OverheadActual  12: 67108864 op, 285321631.00 ns, 4.2516 ns/op
OverheadActual  13: 67108864 op, 285246909.00 ns, 4.2505 ns/op
OverheadActual  14: 67108864 op, 285194516.00 ns, 4.2497 ns/op
OverheadActual  15: 67108864 op, 285347124.00 ns, 4.2520 ns/op

WorkloadWarmup   1: 67108864 op, 852834515.00 ns, 12.7082 ns/op
WorkloadWarmup   2: 67108864 op, 846879839.00 ns, 12.6195 ns/op
WorkloadWarmup   3: 67108864 op, 841758125.00 ns, 12.5432 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 839791823.00 ns, 12.5139 ns/op
WorkloadActual   2: 67108864 op, 839003371.00 ns, 12.5021 ns/op
WorkloadActual   3: 67108864 op, 844507947.00 ns, 12.5841 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 554544509.00 ns, 8.2634 ns/op
WorkloadResult   2: 67108864 op, 553756057.00 ns, 8.2516 ns/op
WorkloadResult   3: 67108864 op, 559260633.00 ns, 8.3336 ns/op
// GC:  85 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3170 has exited with code 0.

Mean = 8.283 ns, StdErr = 0.026 ns (0.31%), N = 3, StdDev = 0.044 ns
Min = 8.252 ns, Q1 = 8.257 ns, Median = 8.263 ns, Q3 = 8.298 ns, Max = 8.334 ns
IQR = 0.041 ns, LowerFence = 8.196 ns, UpperFence = 8.360 ns
ConfidenceInterval = [7.474 ns; 9.092 ns] (CI 99.9%), Margin = 0.809 ns (9.77% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 0.903 ns, StdErr = 0.002 ns (0.23%), N = 3, StdDev = 0.004 ns
Min = 0.899 ns, Q1 = 0.902 ns, Median = 0.905 ns, Q3 = 0.905 ns, Max = 0.905 ns
IQR = 0.003 ns, LowerFence = 0.897 ns, UpperFence = 0.910 ns
ConfidenceInterval = [0.838 ns; 0.968 ns] (CI 99.9%), Margin = 0.065 ns (7.18% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.899 ns ; 0.905 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.738 ns, StdErr = 0.007 ns (0.11%), N = 3, StdDev = 0.011 ns
Min = 5.730 ns, Q1 = 5.732 ns, Median = 5.733 ns, Q3 = 5.742 ns, Max = 5.751 ns
IQR = 0.010 ns, LowerFence = 5.716 ns, UpperFence = 5.758 ns
ConfidenceInterval = [5.530 ns; 5.946 ns] (CI 99.9%), Margin = 0.208 ns (3.63% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.720 ns ; 5.762 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.381 ns, StdErr = 0.018 ns (0.24%), N = 3, StdDev = 0.031 ns
Min = 7.349 ns, Q1 = 7.367 ns, Median = 7.385 ns, Q3 = 7.398 ns, Max = 7.411 ns
IQR = 0.031 ns, LowerFence = 7.321 ns, UpperFence = 7.444 ns
ConfidenceInterval = [6.818 ns; 7.945 ns] (CI 99.9%), Margin = 0.564 ns (7.64% of Mean)
Skewness = -0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.321 ns ; 7.439 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 8.283 ns, StdErr = 0.026 ns (0.31%), N = 3, StdDev = 0.044 ns
Min = 8.252 ns, Q1 = 8.257 ns, Median = 8.263 ns, Q3 = 8.298 ns, Max = 8.334 ns
IQR = 0.041 ns, LowerFence = 8.196 ns, UpperFence = 8.360 ns
ConfidenceInterval = [7.474 ns; 9.092 ns] (CI 99.9%), Margin = 0.809 ns (9.77% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.211 ns ; 8.374 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon Platinum 8370C CPU 2.80GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev    | Ratio | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|----------:|------:|-------:|----------:|------------:|
| ComparePositions | 0.9028 ns | 0.0648 ns | 0.0036 ns |  0.16 |      - |         - |        0.00 |
| CreatePosition   | 5.7382 ns | 0.2083 ns | 0.0114 ns |  1.00 | 0.0010 |      24 B |        1.00 |
| FromBytes        | 7.3815 ns | 0.5637 ns | 0.0309 ns |  1.29 | 0.0010 |      24 B |        1.00 |
| ToBytes          | 8.2829 ns | 0.8092 ns | 0.0444 ns |  1.44 | 0.0013 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:01 (61.03 sec), executed benchmarks: 4

Global total time: 00:02:02 (122.49 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
