// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.76 sec and exited with 0
// ***** Done, took 00:01:01 (61.64 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237978.00 ns, 237.9780 us/op
WorkloadJitting  1: 1 op, 466171.00 ns, 466.1710 us/op

OverheadJitting  2: 16 op, 463097.00 ns, 28.9436 us/op
WorkloadJitting  2: 16 op, 430567.00 ns, 26.9104 us/op

WorkloadPilot    1: 16 op, 2133.00 ns, 133.3125 ns/op
WorkloadPilot    2: 32 op, 2224.00 ns, 69.5000 ns/op
WorkloadPilot    3: 64 op, 2183.00 ns, 34.1094 ns/op
WorkloadPilot    4: 128 op, 19590.00 ns, 153.0469 ns/op
WorkloadPilot    5: 256 op, 25088.00 ns, 98.0000 ns/op
WorkloadPilot    6: 512 op, 21943.00 ns, 42.8574 ns/op
WorkloadPilot    7: 1024 op, 40571.00 ns, 39.6201 ns/op
WorkloadPilot    8: 2048 op, 71197.00 ns, 34.7642 ns/op
WorkloadPilot    9: 4096 op, 136516.00 ns, 33.3291 ns/op
WorkloadPilot   10: 8192 op, 258068.00 ns, 31.5024 ns/op
WorkloadPilot   11: 16384 op, 371889.00 ns, 22.6983 ns/op
WorkloadPilot   12: 32768 op, 825111.00 ns, 25.1804 ns/op
WorkloadPilot   13: 65536 op, 1681850.00 ns, 25.6630 ns/op
WorkloadPilot   14: 131072 op, 3289897.00 ns, 25.0999 ns/op
WorkloadPilot   15: 262144 op, 6711864.00 ns, 25.6037 ns/op
WorkloadPilot   16: 524288 op, 13001123.00 ns, 24.7977 ns/op
WorkloadPilot   17: 1048576 op, 10180160.00 ns, 9.7086 ns/op
WorkloadPilot   18: 2097152 op, 23426221.00 ns, 11.1705 ns/op
WorkloadPilot   19: 4194304 op, 40735062.00 ns, 9.7120 ns/op
WorkloadPilot   20: 8388608 op, 85506004.00 ns, 10.1931 ns/op
WorkloadPilot   21: 16777216 op, 165472926.00 ns, 9.8630 ns/op
WorkloadPilot   22: 33554432 op, 328081424.00 ns, 9.7776 ns/op
WorkloadPilot   23: 67108864 op, 661866617.00 ns, 9.8626 ns/op

OverheadWarmup   1: 67108864 op, 224471114.00 ns, 3.3449 ns/op
OverheadWarmup   2: 67108864 op, 224388961.00 ns, 3.3437 ns/op
OverheadWarmup   3: 67108864 op, 224178434.00 ns, 3.3405 ns/op
OverheadWarmup   4: 67108864 op, 224263993.00 ns, 3.3418 ns/op
OverheadWarmup   5: 67108864 op, 224056601.00 ns, 3.3387 ns/op
OverheadWarmup   6: 67108864 op, 224277233.00 ns, 3.3420 ns/op
OverheadWarmup   7: 67108864 op, 224384123.00 ns, 3.3436 ns/op
OverheadWarmup   8: 67108864 op, 271526020.00 ns, 4.0461 ns/op
OverheadWarmup   9: 67108864 op, 224278013.00 ns, 3.3420 ns/op

OverheadActual   1: 67108864 op, 247714430.00 ns, 3.6912 ns/op
OverheadActual   2: 67108864 op, 224339155.00 ns, 3.3429 ns/op
OverheadActual   3: 67108864 op, 224395831.00 ns, 3.3438 ns/op
OverheadActual   4: 67108864 op, 224116391.00 ns, 3.3396 ns/op
OverheadActual   5: 67108864 op, 224154598.00 ns, 3.3402 ns/op
OverheadActual   6: 67108864 op, 271713552.00 ns, 4.0488 ns/op
OverheadActual   7: 67108864 op, 271562856.00 ns, 4.0466 ns/op
OverheadActual   8: 67108864 op, 224189921.00 ns, 3.3407 ns/op
OverheadActual   9: 67108864 op, 224019335.00 ns, 3.3381 ns/op
OverheadActual  10: 67108864 op, 247924069.00 ns, 3.6944 ns/op
OverheadActual  11: 67108864 op, 224200984.00 ns, 3.3409 ns/op
OverheadActual  12: 67108864 op, 247918794.00 ns, 3.6943 ns/op
OverheadActual  13: 67108864 op, 247594547.00 ns, 3.6894 ns/op
OverheadActual  14: 67108864 op, 247894788.00 ns, 3.6939 ns/op
OverheadActual  15: 67108864 op, 247757321.00 ns, 3.6919 ns/op
OverheadActual  16: 67108864 op, 247714126.00 ns, 3.6912 ns/op
OverheadActual  17: 67108864 op, 248128230.00 ns, 3.6974 ns/op
OverheadActual  18: 67108864 op, 225459047.00 ns, 3.3596 ns/op
OverheadActual  19: 67108864 op, 271259907.00 ns, 4.0421 ns/op
OverheadActual  20: 67108864 op, 271358797.00 ns, 4.0436 ns/op

WorkloadWarmup   1: 67108864 op, 661770561.00 ns, 9.8611 ns/op
WorkloadWarmup   2: 67108864 op, 735031211.00 ns, 10.9528 ns/op
WorkloadWarmup   3: 67108864 op, 769558468.00 ns, 11.4673 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 752994095.00 ns, 11.2205 ns/op
WorkloadActual   2: 67108864 op, 753287227.00 ns, 11.2249 ns/op
WorkloadActual   3: 67108864 op, 753896413.00 ns, 11.2339 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 505279817.00 ns, 7.5293 ns/op
WorkloadResult   2: 67108864 op, 505572949.00 ns, 7.5336 ns/op
WorkloadResult   3: 67108864 op, 506182135.00 ns, 7.5427 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3462 has exited with code 0.

Mean = 7.535 ns, StdErr = 0.004 ns (0.05%), N = 3, StdDev = 0.007 ns
Min = 7.529 ns, Q1 = 7.531 ns, Median = 7.534 ns, Q3 = 7.538 ns, Max = 7.543 ns
IQR = 0.007 ns, LowerFence = 7.521 ns, UpperFence = 7.548 ns
ConfidenceInterval = [7.410 ns; 7.660 ns] (CI 99.9%), Margin = 0.125 ns (1.66% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:59 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.317 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.315 ns, Q1 = 1.316 ns, Median = 1.317 ns, Q3 = 1.318 ns, Max = 1.318 ns
IQR = 0.002 ns, LowerFence = 1.313 ns, UpperFence = 1.320 ns
ConfidenceInterval = [1.284 ns; 1.350 ns] (CI 99.9%), Margin = 0.033 ns (2.51% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.313 ns ; 1.320 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.792 ns, StdErr = 0.082 ns (1.42%), N = 3, StdDev = 0.142 ns
Min = 5.710 ns, Q1 = 5.710 ns, Median = 5.710 ns, Q3 = 5.834 ns, Max = 5.957 ns
IQR = 0.123 ns, LowerFence = 5.525 ns, UpperFence = 6.018 ns
ConfidenceInterval = [3.198 ns; 8.387 ns] (CI 99.9%), Margin = 2.594 ns (44.79% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.704 ns ; 5.963 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.365 ns, StdErr = 0.193 ns (2.62%), N = 3, StdDev = 0.334 ns
Min = 7.091 ns, Q1 = 7.179 ns, Median = 7.267 ns, Q3 = 7.502 ns, Max = 7.737 ns
IQR = 0.323 ns, LowerFence = 6.694 ns, UpperFence = 7.986 ns
ConfidenceInterval = [1.271 ns; 13.458 ns] (CI 99.9%), Margin = 6.093 ns (82.74% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.875 ns ; 7.483 ns) | @@
[7.483 ns ; 8.041 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.535 ns, StdErr = 0.004 ns (0.05%), N = 3, StdDev = 0.007 ns
Min = 7.529 ns, Q1 = 7.531 ns, Median = 7.534 ns, Q3 = 7.538 ns, Max = 7.543 ns
IQR = 0.007 ns, LowerFence = 7.521 ns, UpperFence = 7.548 ns
ConfidenceInterval = [7.410 ns; 7.660 ns] (CI 99.9%), Margin = 0.125 ns (1.66% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.523 ns ; 7.549 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.317 ns | 0.0331 ns | 0.0018 ns |  0.23 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 5.792 ns | 2.5945 ns | 0.1422 ns |  1.00 |    0.03 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 7.365 ns | 6.0934 ns | 0.3340 ns |  1.27 |    0.06 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 7.535 ns | 0.1251 ns | 0.0069 ns |  1.30 |    0.03 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:56 (56.24 sec), executed benchmarks: 4

Global total time: 00:01:58 (118.16 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
