// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.11 sec and exited with 0
// ***** Done, took 00:03:18 (198.88 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 5643728.00 ns, 5.6437 ms/op

OverheadJitting  2: 16 op, 448045.00 ns, 28.0028 us/op
WorkloadJitting  2: 16 op, 496145.00 ns, 31.0091 us/op

WorkloadPilot    1: 16 op, 2711363.00 ns, 169.4602 us/op
WorkloadPilot    2: 32 op, 234837.00 ns, 7.3387 us/op
WorkloadPilot    3: 64 op, 382583.00 ns, 5.9779 us/op
WorkloadPilot    4: 128 op, 776577.00 ns, 6.0670 us/op
WorkloadPilot    5: 256 op, 1337973.00 ns, 5.2265 us/op
WorkloadPilot    6: 512 op, 2657703.00 ns, 5.1908 us/op
WorkloadPilot    7: 1024 op, 5321497.00 ns, 5.1968 us/op
WorkloadPilot    8: 2048 op, 10580879.00 ns, 5.1664 us/op
WorkloadPilot    9: 4096 op, 21086739.00 ns, 5.1481 us/op
WorkloadPilot   10: 8192 op, 38518064.00 ns, 4.7019 us/op
WorkloadPilot   11: 16384 op, 67081476.00 ns, 4.0943 us/op
WorkloadPilot   12: 32768 op, 132840547.00 ns, 4.0540 us/op
WorkloadPilot   13: 65536 op, 263708606.00 ns, 4.0239 us/op
WorkloadPilot   14: 131072 op, 528672465.00 ns, 4.0335 us/op

OverheadWarmup   1: 131072 op, 234357.00 ns, 1.7880 ns/op
OverheadWarmup   2: 131072 op, 215070.00 ns, 1.6409 ns/op
OverheadWarmup   3: 131072 op, 215080.00 ns, 1.6409 ns/op
OverheadWarmup   4: 131072 op, 215160.00 ns, 1.6415 ns/op
OverheadWarmup   5: 131072 op, 215140.00 ns, 1.6414 ns/op
OverheadWarmup   6: 131072 op, 215051.00 ns, 1.6407 ns/op
OverheadWarmup   7: 131072 op, 215160.00 ns, 1.6415 ns/op
OverheadWarmup   8: 131072 op, 215100.00 ns, 1.6411 ns/op

OverheadActual   1: 131072 op, 235048.00 ns, 1.7933 ns/op
OverheadActual   2: 131072 op, 234036.00 ns, 1.7856 ns/op
OverheadActual   3: 131072 op, 215141.00 ns, 1.6414 ns/op
OverheadActual   4: 131072 op, 215100.00 ns, 1.6411 ns/op
OverheadActual   5: 131072 op, 215081.00 ns, 1.6409 ns/op
OverheadActual   6: 131072 op, 215050.00 ns, 1.6407 ns/op
OverheadActual   7: 131072 op, 215111.00 ns, 1.6412 ns/op
OverheadActual   8: 131072 op, 215100.00 ns, 1.6411 ns/op
OverheadActual   9: 131072 op, 215110.00 ns, 1.6412 ns/op
OverheadActual  10: 131072 op, 215100.00 ns, 1.6411 ns/op
OverheadActual  11: 131072 op, 233415.00 ns, 1.7808 ns/op
OverheadActual  12: 131072 op, 232583.00 ns, 1.7745 ns/op
OverheadActual  13: 131072 op, 234697.00 ns, 1.7906 ns/op
OverheadActual  14: 131072 op, 232423.00 ns, 1.7732 ns/op
OverheadActual  15: 131072 op, 235378.00 ns, 1.7958 ns/op

WorkloadWarmup   1: 131072 op, 535398118.00 ns, 4.0848 us/op
WorkloadWarmup   2: 131072 op, 534996092.00 ns, 4.0817 us/op
WorkloadWarmup   3: 131072 op, 531029612.00 ns, 4.0514 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 528712646.00 ns, 4.0338 us/op
WorkloadActual   2: 131072 op, 528112008.00 ns, 4.0292 us/op
WorkloadActual   3: 131072 op, 529942446.00 ns, 4.0431 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 528497505.00 ns, 4.0321 us/op
WorkloadResult   2: 131072 op, 527896867.00 ns, 4.0275 us/op
WorkloadResult   3: 131072 op, 529727305.00 ns, 4.0415 us/op
// GC:  20 0 0 343937464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3974 has exited with code 0.

Mean = 4.034 μs, StdErr = 0.004 μs (0.10%), N = 3, StdDev = 0.007 μs
Min = 4.028 μs, Q1 = 4.030 μs, Median = 4.032 μs, Q3 = 4.037 μs, Max = 4.041 μs
IQR = 0.007 μs, LowerFence = 4.019 μs, UpperFence = 4.047 μs
ConfidenceInterval = [3.904 μs; 4.164 μs] (CI 99.9%), Margin = 0.130 μs (3.22% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214429.00 ns, 214.4290 us/op
WorkloadJitting  1: 1 op, 779852.00 ns, 779.8520 us/op

OverheadJitting  2: 16 op, 385498.00 ns, 24.0936 us/op
WorkloadJitting  2: 16 op, 428889.00 ns, 26.8056 us/op

WorkloadPilot    1: 16 op, 4989.00 ns, 311.8125 ns/op
WorkloadPilot    2: 32 op, 6011.00 ns, 187.8438 ns/op
WorkloadPilot    3: 64 op, 5200.00 ns, 81.2500 ns/op
WorkloadPilot    4: 128 op, 8125.00 ns, 63.4766 ns/op
WorkloadPilot    5: 256 op, 14807.00 ns, 57.8398 ns/op
WorkloadPilot    6: 512 op, 26699.00 ns, 52.1465 ns/op
WorkloadPilot    7: 1024 op, 49722.00 ns, 48.5566 ns/op
WorkloadPilot    8: 2048 op, 96871.00 ns, 47.3003 ns/op
WorkloadPilot    9: 4096 op, 191346.00 ns, 46.7153 ns/op
WorkloadPilot   10: 8192 op, 380579.00 ns, 46.4574 ns/op
WorkloadPilot   11: 16384 op, 787407.00 ns, 48.0595 ns/op
WorkloadPilot   12: 32768 op, 1583700.00 ns, 48.3307 ns/op
WorkloadPilot   13: 65536 op, 3104140.00 ns, 47.3654 ns/op
WorkloadPilot   14: 131072 op, 6208202.00 ns, 47.3648 ns/op
WorkloadPilot   15: 262144 op, 12284457.00 ns, 46.8615 ns/op
WorkloadPilot   16: 524288 op, 24644295.00 ns, 47.0053 ns/op
WorkloadPilot   17: 1048576 op, 48767920.00 ns, 46.5087 ns/op
WorkloadPilot   18: 2097152 op, 98199817.00 ns, 46.8253 ns/op
WorkloadPilot   19: 4194304 op, 195216049.00 ns, 46.5431 ns/op
WorkloadPilot   20: 8388608 op, 391402535.00 ns, 46.6588 ns/op
WorkloadPilot   21: 16777216 op, 783840879.00 ns, 46.7206 ns/op

OverheadWarmup   1: 16777216 op, 55587941.00 ns, 3.3133 ns/op
OverheadWarmup   2: 16777216 op, 55723153.00 ns, 3.3214 ns/op
OverheadWarmup   3: 16777216 op, 55772665.00 ns, 3.3243 ns/op
OverheadWarmup   4: 16777216 op, 55487925.00 ns, 3.3073 ns/op
OverheadWarmup   5: 16777216 op, 55514494.00 ns, 3.3089 ns/op
OverheadWarmup   6: 16777216 op, 55773467.00 ns, 3.3244 ns/op
OverheadWarmup   7: 16777216 op, 55497683.00 ns, 3.3079 ns/op

OverheadActual   1: 16777216 op, 55532979.00 ns, 3.3100 ns/op
OverheadActual   2: 16777216 op, 55498344.00 ns, 3.3080 ns/op
OverheadActual   3: 16777216 op, 55524012.00 ns, 3.3095 ns/op
OverheadActual   4: 16777216 op, 55562534.00 ns, 3.3118 ns/op
OverheadActual   5: 16777216 op, 55480291.00 ns, 3.3069 ns/op
OverheadActual   6: 16777216 op, 55549008.00 ns, 3.3110 ns/op
OverheadActual   7: 16777216 op, 55549619.00 ns, 3.3110 ns/op
OverheadActual   8: 16777216 op, 57595720.00 ns, 3.4330 ns/op
OverheadActual   9: 16777216 op, 55518612.00 ns, 3.3092 ns/op
OverheadActual  10: 16777216 op, 55588031.00 ns, 3.3133 ns/op
OverheadActual  11: 16777216 op, 55449593.00 ns, 3.3051 ns/op
OverheadActual  12: 16777216 op, 55918036.00 ns, 3.3330 ns/op
OverheadActual  13: 16777216 op, 55466334.00 ns, 3.3061 ns/op
OverheadActual  14: 16777216 op, 55753349.00 ns, 3.3232 ns/op
OverheadActual  15: 16777216 op, 55498064.00 ns, 3.3079 ns/op

WorkloadWarmup   1: 16777216 op, 781838540.00 ns, 46.6012 ns/op
WorkloadWarmup   2: 16777216 op, 789201943.00 ns, 47.0401 ns/op
WorkloadWarmup   3: 16777216 op, 786746503.00 ns, 46.8937 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 797609876.00 ns, 47.5413 ns/op
WorkloadActual   2: 16777216 op, 783757253.00 ns, 46.7156 ns/op
WorkloadActual   3: 16777216 op, 785639359.00 ns, 46.8278 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 742076897.00 ns, 44.2312 ns/op
WorkloadResult   2: 16777216 op, 728224274.00 ns, 43.4055 ns/op
WorkloadResult   3: 16777216 op, 730106380.00 ns, 43.5177 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3985 has exited with code 0.

Mean = 43.718 ns, StdErr = 0.259 ns (0.59%), N = 3, StdDev = 0.448 ns
Min = 43.406 ns, Q1 = 43.462 ns, Median = 43.518 ns, Q3 = 43.874 ns, Max = 44.231 ns
IQR = 0.413 ns, LowerFence = 42.842 ns, UpperFence = 44.494 ns
ConfidenceInterval = [35.548 ns; 51.889 ns] (CI 99.9%), Margin = 8.170 ns (18.69% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 185886.00 ns, 185.8860 us/op
WorkloadJitting  1: 1 op, 4147794.00 ns, 4.1478 ms/op

OverheadJitting  2: 16 op, 277908.00 ns, 17.3693 us/op
WorkloadJitting  2: 16 op, 466539.00 ns, 29.1587 us/op

WorkloadPilot    1: 16 op, 149368.00 ns, 9.3355 us/op
WorkloadPilot    2: 32 op, 1559434.00 ns, 48.7323 us/op
WorkloadPilot    3: 64 op, 288508.00 ns, 4.5079 us/op
WorkloadPilot    4: 128 op, 569290.00 ns, 4.4476 us/op
WorkloadPilot    5: 256 op, 1084219.00 ns, 4.2352 us/op
WorkloadPilot    6: 512 op, 2187384.00 ns, 4.2722 us/op
WorkloadPilot    7: 1024 op, 4635873.00 ns, 4.5272 us/op
WorkloadPilot    8: 2048 op, 8383973.00 ns, 4.0937 us/op
WorkloadPilot    9: 4096 op, 16769939.00 ns, 4.0942 us/op
WorkloadPilot   10: 8192 op, 33257373.00 ns, 4.0597 us/op
WorkloadPilot   11: 16384 op, 54408658.00 ns, 3.3208 us/op
WorkloadPilot   12: 32768 op, 106238735.00 ns, 3.2421 us/op
WorkloadPilot   13: 65536 op, 213241964.00 ns, 3.2538 us/op
WorkloadPilot   14: 131072 op, 425458569.00 ns, 3.2460 us/op
WorkloadPilot   15: 262144 op, 855232373.00 ns, 3.2625 us/op

OverheadWarmup   1: 262144 op, 425843.00 ns, 1.6245 ns/op
OverheadWarmup   2: 262144 op, 424711.00 ns, 1.6201 ns/op
OverheadWarmup   3: 262144 op, 424741.00 ns, 1.6203 ns/op
OverheadWarmup   4: 262144 op, 424710.00 ns, 1.6201 ns/op
OverheadWarmup   5: 262144 op, 458494.00 ns, 1.7490 ns/op
OverheadWarmup   6: 262144 op, 443425.00 ns, 1.6915 ns/op

OverheadActual   1: 262144 op, 424731.00 ns, 1.6202 ns/op
OverheadActual   2: 262144 op, 444978.00 ns, 1.6975 ns/op
OverheadActual   3: 262144 op, 444458.00 ns, 1.6955 ns/op
OverheadActual   4: 262144 op, 424681.00 ns, 1.6200 ns/op
OverheadActual   5: 262144 op, 424760.00 ns, 1.6203 ns/op
OverheadActual   6: 262144 op, 424620.00 ns, 1.6198 ns/op
OverheadActual   7: 262144 op, 457803.00 ns, 1.7464 ns/op
OverheadActual   8: 262144 op, 442123.00 ns, 1.6866 ns/op
OverheadActual   9: 262144 op, 424731.00 ns, 1.6202 ns/op
OverheadActual  10: 262144 op, 424641.00 ns, 1.6199 ns/op
OverheadActual  11: 262144 op, 424841.00 ns, 1.6206 ns/op
OverheadActual  12: 262144 op, 448335.00 ns, 1.7103 ns/op
OverheadActual  13: 262144 op, 451551.00 ns, 1.7225 ns/op
OverheadActual  14: 262144 op, 424631.00 ns, 1.6198 ns/op
OverheadActual  15: 262144 op, 424631.00 ns, 1.6198 ns/op

WorkloadWarmup   1: 262144 op, 857416932.00 ns, 3.2708 us/op
WorkloadWarmup   2: 262144 op, 856969404.00 ns, 3.2691 us/op
WorkloadWarmup   3: 262144 op, 857796638.00 ns, 3.2722 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 854295719.00 ns, 3.2589 us/op
WorkloadActual   2: 262144 op, 851603184.00 ns, 3.2486 us/op
WorkloadActual   3: 262144 op, 851308566.00 ns, 3.2475 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 853870959.00 ns, 3.2573 us/op
WorkloadResult   2: 262144 op, 851178424.00 ns, 3.2470 us/op
WorkloadResult   3: 262144 op, 850883806.00 ns, 3.2459 us/op
// GC:  29 0 0 497031984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 3.250 μs, StdErr = 0.004 μs (0.11%), N = 3, StdDev = 0.006 μs
Min = 3.246 μs, Q1 = 3.246 μs, Median = 3.247 μs, Q3 = 3.252 μs, Max = 3.257 μs
IQR = 0.006 μs, LowerFence = 3.238 μs, UpperFence = 3.261 μs
ConfidenceInterval = [3.135 μs; 3.365 μs] (CI 99.9%), Margin = 0.115 μs (3.53% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 289679.00 ns, 289.6790 us/op
WorkloadJitting  1: 1 op, 5384807.00 ns, 5.3848 ms/op

OverheadJitting  2: 16 op, 499330.00 ns, 31.2081 us/op
WorkloadJitting  2: 16 op, 704091.00 ns, 44.0057 us/op

WorkloadPilot    1: 16 op, 2707031.00 ns, 169.1894 us/op
WorkloadPilot    2: 32 op, 219840.00 ns, 6.8700 us/op
WorkloadPilot    3: 64 op, 407589.00 ns, 6.3686 us/op
WorkloadPilot    4: 128 op, 767770.00 ns, 5.9982 us/op
WorkloadPilot    5: 256 op, 1476980.00 ns, 5.7695 us/op
WorkloadPilot    6: 512 op, 2806156.00 ns, 5.4808 us/op
WorkloadPilot    7: 1024 op, 5466670.00 ns, 5.3385 us/op
WorkloadPilot    8: 2048 op, 11006958.00 ns, 5.3745 us/op
WorkloadPilot    9: 4096 op, 22045163.00 ns, 5.3821 us/op
WorkloadPilot   10: 8192 op, 40685425.00 ns, 4.9665 us/op
WorkloadPilot   11: 16384 op, 70095124.00 ns, 4.2783 us/op
WorkloadPilot   12: 32768 op, 140343703.00 ns, 4.2829 us/op
WorkloadPilot   13: 65536 op, 281305757.00 ns, 4.2924 us/op
WorkloadPilot   14: 131072 op, 563097139.00 ns, 4.2961 us/op

OverheadWarmup   1: 131072 op, 430031.00 ns, 3.2809 ns/op
OverheadWarmup   2: 131072 op, 446802.00 ns, 3.4088 ns/op
OverheadWarmup   3: 131072 op, 473132.00 ns, 3.6097 ns/op
OverheadWarmup   4: 131072 op, 474434.00 ns, 3.6196 ns/op
OverheadWarmup   5: 131072 op, 447223.00 ns, 3.4120 ns/op
OverheadWarmup   6: 131072 op, 446071.00 ns, 3.4033 ns/op
OverheadWarmup   7: 131072 op, 460498.00 ns, 3.5133 ns/op
OverheadWarmup   8: 131072 op, 459195.00 ns, 3.5034 ns/op

OverheadActual   1: 131072 op, 450850.00 ns, 3.4397 ns/op
OverheadActual   2: 131072 op, 447594.00 ns, 3.4149 ns/op
OverheadActual   3: 131072 op, 447353.00 ns, 3.4130 ns/op
OverheadActual   4: 131072 op, 446491.00 ns, 3.4065 ns/op
OverheadActual   5: 131072 op, 445781.00 ns, 3.4010 ns/op
OverheadActual   6: 131072 op, 445630.00 ns, 3.3999 ns/op
OverheadActual   7: 131072 op, 449537.00 ns, 3.4297 ns/op
OverheadActual   8: 131072 op, 445599.00 ns, 3.3997 ns/op
OverheadActual   9: 131072 op, 459595.00 ns, 3.5064 ns/op
OverheadActual  10: 131072 op, 468031.00 ns, 3.5708 ns/op
OverheadActual  11: 131072 op, 446291.00 ns, 3.4049 ns/op
OverheadActual  12: 131072 op, 459105.00 ns, 3.5027 ns/op
OverheadActual  13: 131072 op, 458834.00 ns, 3.5006 ns/op
OverheadActual  14: 131072 op, 444537.00 ns, 3.3915 ns/op
OverheadActual  15: 131072 op, 445790.00 ns, 3.4011 ns/op

WorkloadWarmup   1: 131072 op, 573084128.00 ns, 4.3723 us/op
WorkloadWarmup   2: 131072 op, 566914257.00 ns, 4.3252 us/op
WorkloadWarmup   3: 131072 op, 568616648.00 ns, 4.3382 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 568533549.00 ns, 4.3376 us/op
WorkloadActual   2: 131072 op, 564703936.00 ns, 4.3083 us/op
WorkloadActual   3: 131072 op, 561243202.00 ns, 4.2819 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 568086196.00 ns, 4.3342 us/op
WorkloadResult   2: 131072 op, 564256583.00 ns, 4.3049 us/op
WorkloadResult   3: 131072 op, 560795849.00 ns, 4.2785 us/op
// GC:  20 0 0 340791736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 4.306 μs, StdErr = 0.016 μs (0.37%), N = 3, StdDev = 0.028 μs
Min = 4.279 μs, Q1 = 4.292 μs, Median = 4.305 μs, Q3 = 4.320 μs, Max = 4.334 μs
IQR = 0.028 μs, LowerFence = 4.250 μs, UpperFence = 4.361 μs
ConfidenceInterval = [3.798 μs; 4.813 μs] (CI 99.9%), Margin = 0.508 μs (11.79% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.531 ns, StdErr = 0.143 ns (0.35%), N = 3, StdDev = 0.248 ns
Min = 41.374 ns, Q1 = 41.388 ns, Median = 41.402 ns, Q3 = 41.610 ns, Max = 41.818 ns
IQR = 0.222 ns, LowerFence = 41.056 ns, UpperFence = 41.942 ns
ConfidenceInterval = [37.002 ns; 46.061 ns] (CI 99.9%), Margin = 4.530 ns (10.91% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[41.370 ns ; 41.822 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.142 ns, StdErr = 0.002 ns (0.01%), N = 3, StdDev = 0.003 ns
Min = 12.139 ns, Q1 = 12.141 ns, Median = 12.143 ns, Q3 = 12.144 ns, Max = 12.145 ns
IQR = 0.003 ns, LowerFence = 12.136 ns, UpperFence = 12.148 ns
ConfidenceInterval = [12.087 ns; 12.197 ns] (CI 99.9%), Margin = 0.055 ns (0.46% of Mean)
Skewness = -0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
