// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 179.73 sec and exited with 0
// ***** Done, took 00:03:03 (183.42 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Mean = 2.259 μs, StdErr = 0.004 μs (0.16%), N = 3, StdDev = 0.006 μs
Min = 2.254 μs, Q1 = 2.256 μs, Median = 2.258 μs, Q3 = 2.262 μs, Max = 2.266 μs
IQR = 0.006 μs, LowerFence = 2.247 μs, UpperFence = 2.271 μs
ConfidenceInterval = [2.148 μs; 2.371 μs] (CI 99.9%), Margin = 0.112 μs (4.94% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 19:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221390.00 ns, 221.3900 us/op
WorkloadJitting  1: 1 op, 20801100.00 ns, 20.8011 ms/op

OverheadJitting  2: 16 op, 452109.00 ns, 28.2568 us/op
WorkloadJitting  2: 16 op, 619049.00 ns, 38.6906 us/op

WorkloadPilot    1: 16 op, 197998.00 ns, 12.3749 us/op
WorkloadPilot    2: 32 op, 287594.00 ns, 8.9873 us/op
WorkloadPilot    3: 64 op, 574315.00 ns, 8.9737 us/op
WorkloadPilot    4: 128 op, 1110080.00 ns, 8.6725 us/op
WorkloadPilot    5: 256 op, 2076374.00 ns, 8.1108 us/op
WorkloadPilot    6: 512 op, 4115527.00 ns, 8.0381 us/op
WorkloadPilot    7: 1024 op, 8347020.00 ns, 8.1514 us/op
WorkloadPilot    8: 2048 op, 16792552.00 ns, 8.1995 us/op
WorkloadPilot    9: 4096 op, 33439963.00 ns, 8.1641 us/op
WorkloadPilot   10: 8192 op, 66384889.00 ns, 8.1036 us/op
WorkloadPilot   11: 16384 op, 132692494.00 ns, 8.0989 us/op
WorkloadPilot   12: 32768 op, 252805053.00 ns, 7.7150 us/op
WorkloadPilot   13: 65536 op, 497672758.00 ns, 7.5939 us/op
WorkloadPilot   14: 131072 op, 997833583.00 ns, 7.6129 us/op

OverheadWarmup   1: 131072 op, 473589.00 ns, 3.6132 ns/op
OverheadWarmup   2: 131072 op, 461176.00 ns, 3.5185 ns/op
OverheadWarmup   3: 131072 op, 429928.00 ns, 3.2801 ns/op
OverheadWarmup   4: 131072 op, 429918.00 ns, 3.2800 ns/op
OverheadWarmup   5: 131072 op, 429887.00 ns, 3.2798 ns/op
OverheadWarmup   6: 131072 op, 432694.00 ns, 3.3012 ns/op
OverheadWarmup   7: 131072 op, 429867.00 ns, 3.2796 ns/op
OverheadWarmup   8: 131072 op, 429858.00 ns, 3.2796 ns/op
OverheadWarmup   9: 131072 op, 429838.00 ns, 3.2794 ns/op
OverheadWarmup  10: 131072 op, 429888.00 ns, 3.2798 ns/op

OverheadActual   1: 131072 op, 429928.00 ns, 3.2801 ns/op
OverheadActual   2: 131072 op, 473178.00 ns, 3.6101 ns/op
OverheadActual   3: 131072 op, 448612.00 ns, 3.4226 ns/op
OverheadActual   4: 131072 op, 476755.00 ns, 3.6374 ns/op
OverheadActual   5: 131072 op, 454834.00 ns, 3.4701 ns/op
OverheadActual   6: 131072 op, 446599.00 ns, 3.4073 ns/op
OverheadActual   7: 131072 op, 445717.00 ns, 3.4006 ns/op
OverheadActual   8: 131072 op, 446128.00 ns, 3.4037 ns/op
OverheadActual   9: 131072 op, 447170.00 ns, 3.4116 ns/op
OverheadActual  10: 131072 op, 429908.00 ns, 3.2799 ns/op
OverheadActual  11: 131072 op, 429888.00 ns, 3.2798 ns/op
OverheadActual  12: 131072 op, 432683.00 ns, 3.3011 ns/op
OverheadActual  13: 131072 op, 429907.00 ns, 3.2799 ns/op
OverheadActual  14: 131072 op, 446719.00 ns, 3.4082 ns/op
OverheadActual  15: 131072 op, 445838.00 ns, 3.4015 ns/op

WorkloadWarmup   1: 131072 op, 1008063086.00 ns, 7.6909 us/op
WorkloadWarmup   2: 131072 op, 1004029691.00 ns, 7.6601 us/op
WorkloadWarmup   3: 131072 op, 995841848.00 ns, 7.5977 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 997654719.00 ns, 7.6115 us/op
WorkloadActual   2: 131072 op, 998332035.00 ns, 7.6167 us/op
WorkloadActual   3: 131072 op, 998583863.00 ns, 7.6186 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 997208591.00 ns, 7.6081 us/op
WorkloadResult   2: 131072 op, 997885907.00 ns, 7.6133 us/op
WorkloadResult   3: 131072 op, 998137735.00 ns, 7.6152 us/op
// GC:  8 0 0 142608352 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3789 has exited with code 0.

Mean = 7.612 μs, StdErr = 0.002 μs (0.03%), N = 3, StdDev = 0.004 μs
Min = 7.608 μs, Q1 = 7.611 μs, Median = 7.613 μs, Q3 = 7.614 μs, Max = 7.615 μs
IQR = 0.004 μs, LowerFence = 7.605 μs, UpperFence = 7.620 μs
ConfidenceInterval = [7.545 μs; 7.679 μs] (CI 99.9%), Margin = 0.067 μs (0.88% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 19:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232401.00 ns, 232.4010 us/op
WorkloadJitting  1: 1 op, 17875810.00 ns, 17.8758 ms/op

OverheadJitting  2: 16 op, 454774.00 ns, 28.4234 us/op
WorkloadJitting  2: 16 op, 1177655.00 ns, 73.6034 us/op

WorkloadPilot    1: 16 op, 55282.00 ns, 3.4551 us/op
WorkloadPilot    2: 32 op, 111256.00 ns, 3.4768 us/op
WorkloadPilot    3: 64 op, 150199.00 ns, 2.3469 us/op
WorkloadPilot    4: 128 op, 300708.00 ns, 2.3493 us/op
WorkloadPilot    5: 256 op, 621303.00 ns, 2.4270 us/op
WorkloadPilot    6: 512 op, 1021175.00 ns, 1.9945 us/op
WorkloadPilot    7: 1024 op, 2166119.00 ns, 2.1154 us/op
WorkloadPilot    8: 2048 op, 4305990.00 ns, 2.1025 us/op
WorkloadPilot    9: 4096 op, 8610798.00 ns, 2.1022 us/op
WorkloadPilot   10: 8192 op, 17188094.00 ns, 2.0982 us/op
WorkloadPilot   11: 16384 op, 34169183.00 ns, 2.0855 us/op
WorkloadPilot   12: 32768 op, 57032286.00 ns, 1.7405 us/op
WorkloadPilot   13: 65536 op, 110445216.00 ns, 1.6853 us/op
WorkloadPilot   14: 131072 op, 221818666.00 ns, 1.6923 us/op
WorkloadPilot   15: 262144 op, 442338912.00 ns, 1.6874 us/op
WorkloadPilot   16: 524288 op, 883941237.00 ns, 1.6860 us/op

OverheadWarmup   1: 524288 op, 1756830.00 ns, 3.3509 ns/op
OverheadWarmup   2: 524288 op, 1763572.00 ns, 3.3637 ns/op
OverheadWarmup   3: 524288 op, 1756550.00 ns, 3.3504 ns/op
OverheadWarmup   4: 524288 op, 1768912.00 ns, 3.3739 ns/op
OverheadWarmup   5: 524288 op, 1755177.00 ns, 3.3477 ns/op

OverheadActual   1: 524288 op, 1757592.00 ns, 3.3523 ns/op
OverheadActual   2: 524288 op, 1758603.00 ns, 3.3543 ns/op
OverheadActual   3: 524288 op, 1773901.00 ns, 3.3834 ns/op
OverheadActual   4: 524288 op, 1773039.00 ns, 3.3818 ns/op
OverheadActual   5: 524288 op, 1756830.00 ns, 3.3509 ns/op
OverheadActual   6: 524288 op, 1771297.00 ns, 3.3785 ns/op
OverheadActual   7: 524288 op, 1747152.00 ns, 3.3324 ns/op
OverheadActual   8: 524288 op, 1755126.00 ns, 3.3476 ns/op
OverheadActual   9: 524288 op, 1754596.00 ns, 3.3466 ns/op
OverheadActual  10: 524288 op, 1755668.00 ns, 3.3487 ns/op
OverheadActual  11: 524288 op, 1755367.00 ns, 3.3481 ns/op
OverheadActual  12: 524288 op, 1748735.00 ns, 3.3354 ns/op
OverheadActual  13: 524288 op, 1756509.00 ns, 3.3503 ns/op
OverheadActual  14: 524288 op, 1755186.00 ns, 3.3478 ns/op
OverheadActual  15: 524288 op, 1746721.00 ns, 3.3316 ns/op

WorkloadWarmup   1: 524288 op, 900797374.00 ns, 1.7181 us/op
WorkloadWarmup   2: 524288 op, 893591002.00 ns, 1.7044 us/op
WorkloadWarmup   3: 524288 op, 889338341.00 ns, 1.6963 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 890120669.00 ns, 1.6978 us/op
WorkloadActual   2: 524288 op, 887380436.00 ns, 1.6925 us/op
WorkloadActual   3: 524288 op, 882523733.00 ns, 1.6833 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 888365001.00 ns, 1.6944 us/op
WorkloadResult   2: 524288 op, 885624768.00 ns, 1.6892 us/op
WorkloadResult   3: 524288 op, 880768065.00 ns, 1.6799 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3798 has exited with code 0.

Mean = 1.688 μs, StdErr = 0.004 μs (0.25%), N = 3, StdDev = 0.007 μs
Min = 1.680 μs, Q1 = 1.685 μs, Median = 1.689 μs, Q3 = 1.692 μs, Max = 1.694 μs
IQR = 0.007 μs, LowerFence = 1.674 μs, UpperFence = 1.703 μs
ConfidenceInterval = [1.554 μs; 1.822 μs] (CI 99.9%), Margin = 0.134 μs (7.93% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:06 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231469.00 ns, 231.4690 us/op
WorkloadJitting  1: 1 op, 26402135.00 ns, 26.4021 ms/op

OverheadJitting  2: 16 op, 475853.00 ns, 29.7408 us/op
WorkloadJitting  2: 16 op, 8682473.00 ns, 542.6546 us/op

WorkloadPilot    1: 16 op, 7815233.00 ns, 488.4521 us/op
WorkloadPilot    2: 32 op, 13805579.00 ns, 431.4243 us/op
WorkloadPilot    3: 64 op, 25988758.00 ns, 406.0743 us/op
WorkloadPilot    4: 128 op, 43957613.00 ns, 343.4189 us/op
WorkloadPilot    5: 256 op, 90058785.00 ns, 351.7921 us/op
WorkloadPilot    6: 512 op, 173943812.00 ns, 339.7340 us/op
WorkloadPilot    7: 1024 op, 346852533.00 ns, 338.7232 us/op
WorkloadPilot    8: 2048 op, 698122154.00 ns, 340.8800 us/op

OverheadWarmup   1: 2048 op, 12032.00 ns, 5.8750 ns/op
OverheadWarmup   2: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadWarmup   3: 2048 op, 7224.00 ns, 3.5273 ns/op
OverheadWarmup   4: 2048 op, 7223.00 ns, 3.5269 ns/op
OverheadWarmup   5: 2048 op, 7244.00 ns, 3.5371 ns/op
OverheadWarmup   6: 2048 op, 7224.00 ns, 3.5273 ns/op

OverheadActual   1: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   2: 2048 op, 7243.00 ns, 3.5366 ns/op
OverheadActual   3: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual   4: 2048 op, 7294.00 ns, 3.5615 ns/op
OverheadActual   5: 2048 op, 7293.00 ns, 3.5610 ns/op
OverheadActual   6: 2048 op, 7253.00 ns, 3.5415 ns/op
OverheadActual   7: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual   8: 2048 op, 7264.00 ns, 3.5469 ns/op
OverheadActual   9: 2048 op, 7254.00 ns, 3.5420 ns/op
OverheadActual  10: 2048 op, 7283.00 ns, 3.5562 ns/op
OverheadActual  11: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadActual  12: 2048 op, 7273.00 ns, 3.5513 ns/op
OverheadActual  13: 2048 op, 7274.00 ns, 3.5518 ns/op
OverheadActual  14: 2048 op, 7263.00 ns, 3.5464 ns/op
OverheadActual  15: 2048 op, 12152.00 ns, 5.9336 ns/op

WorkloadWarmup   1: 2048 op, 709406946.00 ns, 346.3901 us/op
WorkloadWarmup   2: 2048 op, 706847506.00 ns, 345.1404 us/op
WorkloadWarmup   3: 2048 op, 701548663.00 ns, 342.5531 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 709263087.00 ns, 346.3199 us/op
WorkloadActual   2: 2048 op, 704391116.00 ns, 343.9410 us/op
WorkloadActual   3: 2048 op, 700687884.00 ns, 342.1328 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 709255823.00 ns, 346.3163 us/op
WorkloadResult   2: 2048 op, 704383852.00 ns, 343.9374 us/op
WorkloadResult   3: 2048 op, 700680620.00 ns, 342.1292 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3804 has exited with code 0.

Mean = 344.128 μs, StdErr = 1.212 μs (0.35%), N = 3, StdDev = 2.100 μs
Min = 342.129 μs, Q1 = 343.033 μs, Median = 343.937 μs, Q3 = 345.127 μs, Max = 346.316 μs
IQR = 2.094 μs, LowerFence = 339.893 μs, UpperFence = 348.267 μs
ConfidenceInterval = [305.815 μs; 382.440 μs] (CI 99.9%), Margin = 38.312 μs (11.13% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:06 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.968 μs, StdErr = 0.114 μs (0.82%), N = 3, StdDev = 0.197 μs
Min = 13.783 μs, Q1 = 13.864 μs, Median = 13.944 μs, Q3 = 14.060 μs, Max = 14.176 μs
IQR = 0.196 μs, LowerFence = 13.569 μs, UpperFence = 14.354 μs
ConfidenceInterval = [10.367 μs; 17.568 μs] (CI 99.9%), Margin = 3.601 μs (25.78% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.684 μs ; 14.043 μs) | @@
[14.043 μs ; 14.355 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 13.945 μs, StdErr = 0.145 μs (1.04%), N = 3, StdDev = 0.251 μs
Min = 13.734 μs, Q1 = 13.807 μs, Median = 13.879 μs, Q3 = 14.051 μs, Max = 14.223 μs
IQR = 0.244 μs, LowerFence = 13.440 μs, UpperFence = 14.417 μs
ConfidenceInterval = [9.369 μs; 18.522 μs] (CI 99.9%), Margin = 4.577 μs (32.82% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[13.578 μs ; 14.035 μs) | @@
[14.035 μs ; 14.451 μs) | @
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 4.373 μs, StdErr = 0.032 μs (0.74%), N = 3, StdDev = 0.056 μs
Min = 4.339 μs, Q1 = 4.341 μs, Median = 4.343 μs, Q3 = 4.391 μs, Max = 4.438 μs
IQR = 0.050 μs, LowerFence = 4.266 μs, UpperFence = 4.465 μs
ConfidenceInterval = [3.348 μs; 5.399 μs] (CI 99.9%), Margin = 1.026 μs (23.46% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.337 μs ; 4.440 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.259 μs, StdErr = 0.004 μs (0.16%), N = 3, StdDev = 0.006 μs
Min = 2.254 μs, Q1 = 2.256 μs, Median = 2.258 μs, Q3 = 2.262 μs, Max = 2.266 μs
IQR = 0.006 μs, LowerFence = 2.247 μs, UpperFence = 2.271 μs
ConfidenceInterval = [2.148 μs; 2.371 μs] (CI 99.9%), Margin = 0.112 μs (4.94% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.249 μs ; 2.272 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.612 μs, StdErr = 0.002 μs (0.03%), N = 3, StdDev = 0.004 μs
Min = 7.608 μs, Q1 = 7.611 μs, Median = 7.613 μs, Q3 = 7.614 μs, Max = 7.615 μs
IQR = 0.004 μs, LowerFence = 7.605 μs, UpperFence = 7.620 μs
ConfidenceInterval = [7.545 μs; 7.679 μs] (CI 99.9%), Margin = 0.067 μs (0.88% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.605 μs ; 7.619 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.688 μs, StdErr = 0.004 μs (0.25%), N = 3, StdDev = 0.007 μs
Min = 1.680 μs, Q1 = 1.685 μs, Median = 1.689 μs, Q3 = 1.692 μs, Max = 1.694 μs
IQR = 0.007 μs, LowerFence = 1.674 μs, UpperFence = 1.703 μs
ConfidenceInterval = [1.554 μs; 1.822 μs] (CI 99.9%), Margin = 0.134 μs (7.93% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.673 μs ; 1.701 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 344.128 μs, StdErr = 1.212 μs (0.35%), N = 3, StdDev = 2.100 μs
Min = 342.129 μs, Q1 = 343.033 μs, Median = 343.937 μs, Q3 = 345.127 μs, Max = 346.316 μs
IQR = 2.094 μs, LowerFence = 339.893 μs, UpperFence = 348.267 μs
ConfidenceInterval = [305.815 μs; 382.440 μs] (CI 99.9%), Margin = 38.312 μs (11.13% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[340.218 μs ; 346.464 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
