// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.83 sec and exited with 0
// ***** Done, took 00:03:15 (195.49 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 9335932.00 ns, 9.3359 ms/op

OverheadJitting  2: 16 op, 205655.00 ns, 12.8534 us/op
WorkloadJitting  2: 16 op, 338464.00 ns, 21.1540 us/op

WorkloadPilot    1: 16 op, 103674.00 ns, 6.4796 us/op
WorkloadPilot    2: 32 op, 105848.00 ns, 3.3078 us/op
WorkloadPilot    3: 64 op, 249618.00 ns, 3.9003 us/op
WorkloadPilot    4: 128 op, 366958.00 ns, 2.8669 us/op
WorkloadPilot    5: 256 op, 736741.00 ns, 2.8779 us/op
WorkloadPilot    6: 512 op, 1347967.00 ns, 2.6327 us/op
WorkloadPilot    7: 1024 op, 2660669.00 ns, 2.5983 us/op
WorkloadPilot    8: 2048 op, 5377030.00 ns, 2.6255 us/op
WorkloadPilot    9: 4096 op, 10792122.00 ns, 2.6348 us/op
WorkloadPilot   10: 8192 op, 21342151.00 ns, 2.6052 us/op
WorkloadPilot   11: 16384 op, 48947734.00 ns, 2.9875 us/op
WorkloadPilot   12: 32768 op, 100944473.00 ns, 3.0806 us/op
WorkloadPilot   13: 65536 op, 196380579.00 ns, 2.9965 us/op
WorkloadPilot   14: 131072 op, 395798663.00 ns, 3.0197 us/op
WorkloadPilot   15: 262144 op, 834096239.00 ns, 3.1818 us/op

OverheadWarmup   1: 262144 op, 442419.00 ns, 1.6877 ns/op
OverheadWarmup   2: 262144 op, 438453.00 ns, 1.6726 ns/op
OverheadWarmup   3: 262144 op, 425428.00 ns, 1.6229 ns/op
OverheadWarmup   4: 262144 op, 425518.00 ns, 1.6232 ns/op
OverheadWarmup   5: 262144 op, 437791.00 ns, 1.6700 ns/op
OverheadWarmup   6: 262144 op, 425528.00 ns, 1.6233 ns/op
OverheadWarmup   7: 262144 op, 425528.00 ns, 1.6233 ns/op
OverheadWarmup   8: 262144 op, 428594.00 ns, 1.6350 ns/op

OverheadActual   1: 262144 op, 425558.00 ns, 1.6234 ns/op
OverheadActual   2: 262144 op, 426430.00 ns, 1.6267 ns/op
OverheadActual   3: 262144 op, 425447.00 ns, 1.6230 ns/op
OverheadActual   4: 262144 op, 438352.00 ns, 1.6722 ns/op
OverheadActual   5: 262144 op, 429296.00 ns, 1.6376 ns/op
OverheadActual   6: 262144 op, 442630.00 ns, 1.6885 ns/op
OverheadActual   7: 262144 op, 425358.00 ns, 1.6226 ns/op
OverheadActual   8: 262144 op, 425458.00 ns, 1.6230 ns/op
OverheadActual   9: 262144 op, 425548.00 ns, 1.6233 ns/op
OverheadActual  10: 262144 op, 425948.00 ns, 1.6249 ns/op
OverheadActual  11: 262144 op, 425789.00 ns, 1.6243 ns/op
OverheadActual  12: 262144 op, 438372.00 ns, 1.6723 ns/op
OverheadActual  13: 262144 op, 442870.00 ns, 1.6894 ns/op
OverheadActual  14: 262144 op, 438382.00 ns, 1.6723 ns/op
OverheadActual  15: 262144 op, 428583.00 ns, 1.6349 ns/op

WorkloadWarmup   1: 262144 op, 797333967.00 ns, 3.0416 us/op
WorkloadWarmup   2: 262144 op, 801322198.00 ns, 3.0568 us/op
WorkloadWarmup   3: 262144 op, 799959165.00 ns, 3.0516 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 801496204.00 ns, 3.0575 us/op
WorkloadActual   2: 262144 op, 799181204.00 ns, 3.0486 us/op
WorkloadActual   3: 262144 op, 801541094.00 ns, 3.0576 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 801069774.00 ns, 3.0558 us/op
WorkloadResult   2: 262144 op, 798754774.00 ns, 3.0470 us/op
WorkloadResult   3: 262144 op, 801114664.00 ns, 3.0560 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4832 has exited with code 0.

Mean = 3.053 μs, StdErr = 0.003 μs (0.10%), N = 3, StdDev = 0.005 μs
Min = 3.047 μs, Q1 = 3.051 μs, Median = 3.056 μs, Q3 = 3.056 μs, Max = 3.056 μs
IQR = 0.005 μs, LowerFence = 3.045 μs, UpperFence = 3.063 μs
ConfidenceInterval = [2.959 μs; 3.147 μs] (CI 99.9%), Margin = 0.094 μs (3.08% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224511.00 ns, 224.5110 us/op
WorkloadJitting  1: 1 op, 9273054.00 ns, 9.2731 ms/op

OverheadJitting  2: 16 op, 207038.00 ns, 12.9399 us/op
WorkloadJitting  2: 16 op, 296165.00 ns, 18.5103 us/op

WorkloadPilot    1: 16 op, 66945.00 ns, 4.1841 us/op
WorkloadPilot    2: 32 op, 39825.00 ns, 1.2445 us/op
WorkloadPilot    3: 64 op, 78437.00 ns, 1.2256 us/op
WorkloadPilot    4: 128 op, 116098.00 ns, 907.0156 ns/op
WorkloadPilot    5: 256 op, 239569.00 ns, 935.8164 ns/op
WorkloadPilot    6: 512 op, 398376.00 ns, 778.0781 ns/op
WorkloadPilot    7: 1024 op, 919322.00 ns, 897.7754 ns/op
WorkloadPilot    8: 2048 op, 1690888.00 ns, 825.6289 ns/op
WorkloadPilot    9: 4096 op, 3610344.00 ns, 881.4316 ns/op
WorkloadPilot   10: 8192 op, 6838683.00 ns, 834.8002 ns/op
WorkloadPilot   11: 16384 op, 13766341.00 ns, 840.2308 ns/op
WorkloadPilot   12: 32768 op, 27034680.00 ns, 825.0330 ns/op
WorkloadPilot   13: 65536 op, 63120046.00 ns, 963.1355 ns/op
WorkloadPilot   14: 131072 op, 136349232.00 ns, 1.0403 us/op
WorkloadPilot   15: 262144 op, 286368034.00 ns, 1.0924 us/op
WorkloadPilot   16: 524288 op, 626220564.00 ns, 1.1944 us/op

OverheadWarmup   1: 524288 op, 866734.00 ns, 1.6532 ns/op
OverheadWarmup   2: 524288 op, 866263.00 ns, 1.6523 ns/op
OverheadWarmup   3: 524288 op, 863277.00 ns, 1.6466 ns/op
OverheadWarmup   4: 524288 op, 863588.00 ns, 1.6472 ns/op
OverheadWarmup   5: 524288 op, 885749.00 ns, 1.6894 ns/op
OverheadWarmup   6: 524288 op, 850604.00 ns, 1.6224 ns/op
OverheadWarmup   7: 524288 op, 864490.00 ns, 1.6489 ns/op
OverheadWarmup   8: 524288 op, 866524.00 ns, 1.6528 ns/op
OverheadWarmup   9: 524288 op, 867887.00 ns, 1.6554 ns/op
OverheadWarmup  10: 524288 op, 897202.00 ns, 1.7113 ns/op

OverheadActual   1: 524288 op, 866435.00 ns, 1.6526 ns/op
OverheadActual   2: 524288 op, 884618.00 ns, 1.6873 ns/op
OverheadActual   3: 524288 op, 865673.00 ns, 1.6511 ns/op
OverheadActual   4: 524288 op, 875461.00 ns, 1.6698 ns/op
OverheadActual   5: 524288 op, 866444.00 ns, 1.6526 ns/op
OverheadActual   6: 524288 op, 881723.00 ns, 1.6818 ns/op
OverheadActual   7: 524288 op, 881412.00 ns, 1.6812 ns/op
OverheadActual   8: 524288 op, 885710.00 ns, 1.6894 ns/op
OverheadActual   9: 524288 op, 883636.00 ns, 1.6854 ns/op
OverheadActual  10: 524288 op, 879929.00 ns, 1.6783 ns/op
OverheadActual  11: 524288 op, 849723.00 ns, 1.6207 ns/op
OverheadActual  12: 524288 op, 882454.00 ns, 1.6831 ns/op
OverheadActual  13: 524288 op, 849562.00 ns, 1.6204 ns/op
OverheadActual  14: 524288 op, 863067.00 ns, 1.6462 ns/op
OverheadActual  15: 524288 op, 871113.00 ns, 1.6615 ns/op

WorkloadWarmup   1: 524288 op, 602927259.00 ns, 1.1500 us/op
WorkloadWarmup   2: 524288 op, 598660675.00 ns, 1.1419 us/op
WorkloadWarmup   3: 524288 op, 603314598.00 ns, 1.1507 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 608068129.00 ns, 1.1598 us/op
WorkloadActual   2: 524288 op, 597894854.00 ns, 1.1404 us/op
WorkloadActual   3: 524288 op, 608101379.00 ns, 1.1599 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 607192668.00 ns, 1.1581 us/op
WorkloadResult   2: 524288 op, 597019393.00 ns, 1.1387 us/op
WorkloadResult   3: 524288 op, 607225918.00 ns, 1.1582 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4847 has exited with code 0.

Mean = 1.152 μs, StdErr = 0.006 μs (0.56%), N = 3, StdDev = 0.011 μs
Min = 1.139 μs, Q1 = 1.148 μs, Median = 1.158 μs, Q3 = 1.158 μs, Max = 1.158 μs
IQR = 0.010 μs, LowerFence = 1.134 μs, UpperFence = 1.173 μs
ConfidenceInterval = [0.947 μs; 1.356 μs] (CI 99.9%), Margin = 0.205 μs (17.78% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220474.00 ns, 220.4740 us/op
WorkloadJitting  1: 1 op, 9464254.00 ns, 9.4643 ms/op

OverheadJitting  2: 16 op, 205104.00 ns, 12.8190 us/op
WorkloadJitting  2: 16 op, 294893.00 ns, 18.4308 us/op

WorkloadPilot    1: 16 op, 60734.00 ns, 3.7959 us/op
WorkloadPilot    2: 32 op, 42430.00 ns, 1.3259 us/op
WorkloadPilot    3: 64 op, 77906.00 ns, 1.2173 us/op
WorkloadPilot    4: 128 op, 119755.00 ns, 935.5859 ns/op
WorkloadPilot    5: 256 op, 256331.00 ns, 1.0013 us/op
WorkloadPilot    6: 512 op, 476864.00 ns, 931.3750 ns/op
WorkloadPilot    7: 1024 op, 922500.00 ns, 900.8789 ns/op
WorkloadPilot    8: 2048 op, 1832225.00 ns, 894.6411 ns/op
WorkloadPilot    9: 4096 op, 3463012.00 ns, 845.4619 ns/op
WorkloadPilot   10: 8192 op, 7203797.00 ns, 879.3698 ns/op
WorkloadPilot   11: 16384 op, 13717439.00 ns, 837.2460 ns/op
WorkloadPilot   12: 32768 op, 27645722.00 ns, 843.6805 ns/op
WorkloadPilot   13: 65536 op, 63334032.00 ns, 966.4006 ns/op
WorkloadPilot   14: 131072 op, 146738767.00 ns, 1.1195 us/op
WorkloadPilot   15: 262144 op, 306072658.00 ns, 1.1676 us/op
WorkloadPilot   16: 524288 op, 640976612.00 ns, 1.2226 us/op

OverheadWarmup   1: 524288 op, 888094.00 ns, 1.6939 ns/op
OverheadWarmup   2: 524288 op, 885269.00 ns, 1.6885 ns/op
OverheadWarmup   3: 524288 op, 888185.00 ns, 1.6941 ns/op
OverheadWarmup   4: 524288 op, 892614.00 ns, 1.7025 ns/op
OverheadWarmup   5: 524288 op, 869921.00 ns, 1.6592 ns/op
OverheadWarmup   6: 524288 op, 872776.00 ns, 1.6647 ns/op
OverheadWarmup   7: 524288 op, 888105.00 ns, 1.6939 ns/op
OverheadWarmup   8: 524288 op, 884318.00 ns, 1.6867 ns/op

OverheadActual   1: 524288 op, 865683.00 ns, 1.6512 ns/op
OverheadActual   2: 524288 op, 849903.00 ns, 1.6211 ns/op
OverheadActual   3: 524288 op, 865038.00 ns, 1.6499 ns/op
OverheadActual   4: 524288 op, 870739.00 ns, 1.6608 ns/op
OverheadActual   5: 524288 op, 850360.00 ns, 1.6219 ns/op
OverheadActual   6: 524288 op, 865750.00 ns, 1.6513 ns/op
OverheadActual   7: 524288 op, 866922.00 ns, 1.6535 ns/op
OverheadActual   8: 524288 op, 876229.00 ns, 1.6713 ns/op
OverheadActual   9: 524288 op, 866601.00 ns, 1.6529 ns/op
OverheadActual  10: 524288 op, 865834.00 ns, 1.6514 ns/op
OverheadActual  11: 524288 op, 880311.00 ns, 1.6791 ns/op
OverheadActual  12: 524288 op, 880030.00 ns, 1.6785 ns/op
OverheadActual  13: 524288 op, 866033.00 ns, 1.6518 ns/op
OverheadActual  14: 524288 op, 865753.00 ns, 1.6513 ns/op
OverheadActual  15: 524288 op, 865693.00 ns, 1.6512 ns/op

WorkloadWarmup   1: 524288 op, 617552096.00 ns, 1.1779 us/op
WorkloadWarmup   2: 524288 op, 633971677.00 ns, 1.2092 us/op
WorkloadWarmup   3: 524288 op, 618617468.00 ns, 1.1799 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 636520872.00 ns, 1.2141 us/op
WorkloadActual   2: 524288 op, 619174502.00 ns, 1.1810 us/op
WorkloadActual   3: 524288 op, 629699106.00 ns, 1.2011 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 635655038.00 ns, 1.2124 us/op
WorkloadResult   2: 524288 op, 618308668.00 ns, 1.1793 us/op
WorkloadResult   3: 524288 op, 628833272.00 ns, 1.1994 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4861 has exited with code 0.

Mean = 1.197 μs, StdErr = 0.010 μs (0.80%), N = 3, StdDev = 0.017 μs
Min = 1.179 μs, Q1 = 1.189 μs, Median = 1.199 μs, Q3 = 1.206 μs, Max = 1.212 μs
IQR = 0.017 μs, LowerFence = 1.165 μs, UpperFence = 1.231 μs
ConfidenceInterval = [0.893 μs; 1.501 μs] (CI 99.9%), Margin = 0.304 μs (25.40% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217808.00 ns, 217.8080 us/op
WorkloadJitting  1: 1 op, 8999909.00 ns, 8.9999 ms/op

OverheadJitting  2: 16 op, 240361.00 ns, 15.0226 us/op
WorkloadJitting  2: 16 op, 302507.00 ns, 18.9067 us/op

WorkloadPilot    1: 16 op, 89748.00 ns, 5.6093 us/op
WorkloadPilot    2: 32 op, 35306.00 ns, 1.1033 us/op
WorkloadPilot    3: 64 op, 68839.00 ns, 1.0756 us/op
WorkloadPilot    4: 128 op, 111669.00 ns, 872.4141 ns/op
WorkloadPilot    5: 256 op, 211968.00 ns, 828.0000 ns/op
WorkloadPilot    6: 512 op, 358141.00 ns, 699.4941 ns/op
WorkloadPilot    7: 1024 op, 814849.00 ns, 795.7510 ns/op
WorkloadPilot    8: 2048 op, 1545819.00 ns, 754.7944 ns/op
WorkloadPilot    9: 4096 op, 3315378.00 ns, 809.4185 ns/op
WorkloadPilot   10: 8192 op, 6149284.00 ns, 750.6450 ns/op
WorkloadPilot   11: 16384 op, 12344913.00 ns, 753.4737 ns/op
WorkloadPilot   12: 32768 op, 24537020.00 ns, 748.8104 ns/op
WorkloadPilot   13: 65536 op, 57665442.00 ns, 879.9048 ns/op
WorkloadPilot   14: 131072 op, 127474202.00 ns, 972.5510 ns/op
WorkloadPilot   15: 262144 op, 276382007.00 ns, 1.0543 us/op
WorkloadPilot   16: 524288 op, 572980761.00 ns, 1.0929 us/op

OverheadWarmup   1: 524288 op, 862607.00 ns, 1.6453 ns/op
OverheadWarmup   2: 524288 op, 849964.00 ns, 1.6212 ns/op
OverheadWarmup   3: 524288 op, 864932.00 ns, 1.6497 ns/op
OverheadWarmup   4: 524288 op, 897293.00 ns, 1.7115 ns/op
OverheadWarmup   5: 524288 op, 864551.00 ns, 1.6490 ns/op
OverheadWarmup   6: 524288 op, 880021.00 ns, 1.6785 ns/op
OverheadWarmup   7: 524288 op, 866605.00 ns, 1.6529 ns/op

OverheadActual   1: 524288 op, 866515.00 ns, 1.6527 ns/op
OverheadActual   2: 524288 op, 864532.00 ns, 1.6490 ns/op
OverheadActual   3: 524288 op, 863650.00 ns, 1.6473 ns/op
OverheadActual   4: 524288 op, 880071.00 ns, 1.6786 ns/op
OverheadActual   5: 524288 op, 878578.00 ns, 1.6758 ns/op
OverheadActual   6: 524288 op, 884739.00 ns, 1.6875 ns/op
OverheadActual   7: 524288 op, 903344.00 ns, 1.7230 ns/op
OverheadActual   8: 524288 op, 883167.00 ns, 1.6845 ns/op
OverheadActual   9: 524288 op, 883798.00 ns, 1.6857 ns/op
OverheadActual  10: 524288 op, 888086.00 ns, 1.6939 ns/op
OverheadActual  11: 524288 op, 883337.00 ns, 1.6848 ns/op
OverheadActual  12: 524288 op, 886083.00 ns, 1.6901 ns/op
OverheadActual  13: 524288 op, 884419.00 ns, 1.6869 ns/op
OverheadActual  14: 524288 op, 885521.00 ns, 1.6890 ns/op
OverheadActual  15: 524288 op, 885080.00 ns, 1.6882 ns/op

WorkloadWarmup   1: 524288 op, 564235777.00 ns, 1.0762 us/op
WorkloadWarmup   2: 524288 op, 555446772.00 ns, 1.0594 us/op
WorkloadWarmup   3: 524288 op, 552906898.00 ns, 1.0546 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 572361748.00 ns, 1.0917 us/op
WorkloadActual   2: 524288 op, 559048683.00 ns, 1.0663 us/op
WorkloadActual   3: 524288 op, 564082724.00 ns, 1.0759 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 571477950.00 ns, 1.0900 us/op
WorkloadResult   2: 524288 op, 558164885.00 ns, 1.0646 us/op
WorkloadResult   3: 524288 op, 563198926.00 ns, 1.0742 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4877 has exited with code 0.

Mean = 1.076 μs, StdErr = 0.007 μs (0.69%), N = 3, StdDev = 0.013 μs
Min = 1.065 μs, Q1 = 1.069 μs, Median = 1.074 μs, Q3 = 1.082 μs, Max = 1.090 μs
IQR = 0.013 μs, LowerFence = 1.050 μs, UpperFence = 1.101 μs
ConfidenceInterval = [0.842 μs; 1.310 μs] (CI 99.9%), Margin = 0.234 μs (21.73% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
