// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.76 sec and exited with 0
// ***** Done, took 00:03:23 (203.61 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   10: 11 op, 831193.00 ns, 75.5630 us/op
WorkloadPilot   11: 12 op, 934155.00 ns, 77.8463 us/op
WorkloadPilot   12: 13 op, 969040.00 ns, 74.5415 us/op
WorkloadPilot   13: 14 op, 1031777.00 ns, 73.6984 us/op
WorkloadPilot   14: 15 op, 1125041.00 ns, 75.0027 us/op
WorkloadPilot   15: 16 op, 1143405.00 ns, 71.4628 us/op
WorkloadPilot   16: 32 op, 2810779.00 ns, 87.8368 us/op
WorkloadPilot   17: 64 op, 6145870.00 ns, 96.0292 us/op
WorkloadPilot   18: 128 op, 12305434.00 ns, 96.1362 us/op
WorkloadPilot   19: 256 op, 24177758.00 ns, 94.4444 us/op
WorkloadPilot   20: 512 op, 35310090.00 ns, 68.9650 us/op
WorkloadPilot   21: 1024 op, 69319601.00 ns, 67.6949 us/op
WorkloadPilot   22: 2048 op, 137751866.00 ns, 67.2617 us/op
WorkloadPilot   23: 4096 op, 276401058.00 ns, 67.4807 us/op
WorkloadPilot   24: 8192 op, 550815225.00 ns, 67.2382 us/op

WorkloadWarmup   1: 8192 op, 551381042.00 ns, 67.3073 us/op
WorkloadWarmup   2: 8192 op, 552715425.00 ns, 67.4701 us/op
WorkloadWarmup   3: 8192 op, 555562352.00 ns, 67.8177 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 553545415.00 ns, 67.5715 us/op
WorkloadActual   2: 8192 op, 552608845.00 ns, 67.4571 us/op
WorkloadActual   3: 8192 op, 552887426.00 ns, 67.4911 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 553545415.00 ns, 67.5715 us/op
WorkloadResult   2: 8192 op, 552608845.00 ns, 67.4571 us/op
WorkloadResult   3: 8192 op, 552887426.00 ns, 67.4911 us/op
// GC:  33 0 0 562503376 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4208 has exited with code 0.

Mean = 67.507 μs, StdErr = 0.034 μs (0.05%), N = 3, StdDev = 0.059 μs
Min = 67.457 μs, Q1 = 67.474 μs, Median = 67.491 μs, Q3 = 67.531 μs, Max = 67.571 μs
IQR = 0.057 μs, LowerFence = 67.388 μs, UpperFence = 67.617 μs
ConfidenceInterval = [66.436 μs; 68.578 μs] (CI 99.9%), Margin = 1.071 μs (1.59% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:04 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245068.00 ns, 245.0680 us/op
WorkloadJitting  1: 1 op, 96098605.00 ns, 96.0986 ms/op

WorkloadPilot    1: 2 op, 2592633.00 ns, 1.2963 ms/op
WorkloadPilot    2: 3 op, 311752.00 ns, 103.9173 us/op
WorkloadPilot    3: 4 op, 278180.00 ns, 69.5450 us/op
WorkloadPilot    4: 5 op, 442647.00 ns, 88.5294 us/op
WorkloadPilot    5: 6 op, 764839.00 ns, 127.4732 us/op
WorkloadPilot    6: 7 op, 1650744.00 ns, 235.8206 us/op
WorkloadPilot    7: 8 op, 593669.00 ns, 74.2086 us/op
WorkloadPilot    8: 9 op, 1602083.00 ns, 178.0092 us/op
WorkloadPilot    9: 10 op, 814902.00 ns, 81.4902 us/op
WorkloadPilot   10: 11 op, 771782.00 ns, 70.1620 us/op
WorkloadPilot   11: 12 op, 827386.00 ns, 68.9488 us/op
WorkloadPilot   12: 13 op, 907094.00 ns, 69.7765 us/op
WorkloadPilot   13: 14 op, 963571.00 ns, 68.8265 us/op
WorkloadPilot   14: 15 op, 1016889.00 ns, 67.7926 us/op
WorkloadPilot   15: 16 op, 1156080.00 ns, 72.2550 us/op
WorkloadPilot   16: 32 op, 2571974.00 ns, 80.3742 us/op
WorkloadPilot   17: 64 op, 5575555.00 ns, 87.1180 us/op
WorkloadPilot   18: 128 op, 11346855.00 ns, 88.6473 us/op
WorkloadPilot   19: 256 op, 22269077.00 ns, 86.9886 us/op
WorkloadPilot   20: 512 op, 34238254.00 ns, 66.8716 us/op
WorkloadPilot   21: 1024 op, 65062231.00 ns, 63.5373 us/op
WorkloadPilot   22: 2048 op, 130724233.00 ns, 63.8302 us/op
WorkloadPilot   23: 4096 op, 260135894.00 ns, 63.5097 us/op
WorkloadPilot   24: 8192 op, 520137102.00 ns, 63.4933 us/op

WorkloadWarmup   1: 8192 op, 519653654.00 ns, 63.4343 us/op
WorkloadWarmup   2: 8192 op, 521876676.00 ns, 63.7056 us/op
WorkloadWarmup   3: 8192 op, 521887557.00 ns, 63.7070 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 523607800.00 ns, 63.9170 us/op
WorkloadActual   2: 8192 op, 527245224.00 ns, 64.3610 us/op
WorkloadActual   3: 8192 op, 521613063.00 ns, 63.6735 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 523607800.00 ns, 63.9170 us/op
WorkloadResult   2: 8192 op, 527245224.00 ns, 64.3610 us/op
WorkloadResult   3: 8192 op, 521613063.00 ns, 63.6735 us/op
// GC:  28 0 0 482089544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4220 has exited with code 0.

Mean = 63.984 μs, StdErr = 0.201 μs (0.31%), N = 3, StdDev = 0.349 μs
Min = 63.673 μs, Q1 = 63.795 μs, Median = 63.917 μs, Q3 = 64.139 μs, Max = 64.361 μs
IQR = 0.344 μs, LowerFence = 63.280 μs, UpperFence = 64.655 μs
ConfidenceInterval = [57.624 μs; 70.344 μs] (CI 99.9%), Margin = 6.360 μs (9.94% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:04 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217256.00 ns, 217.2560 us/op
WorkloadJitting  1: 1 op, 98350782.00 ns, 98.3508 ms/op

WorkloadPilot    1: 2 op, 3041681.00 ns, 1.5208 ms/op
WorkloadPilot    2: 3 op, 559506.00 ns, 186.5020 us/op
WorkloadPilot    3: 4 op, 481299.00 ns, 120.3248 us/op
WorkloadPilot    4: 5 op, 1357726.00 ns, 271.5452 us/op
WorkloadPilot    5: 6 op, 1508377.00 ns, 251.3962 us/op
WorkloadPilot    6: 7 op, 1003574.00 ns, 143.3677 us/op
WorkloadPilot    7: 8 op, 1986000.00 ns, 248.2500 us/op
WorkloadPilot    8: 9 op, 1147554.00 ns, 127.5060 us/op
WorkloadPilot    9: 10 op, 1219177.00 ns, 121.9177 us/op
WorkloadPilot   10: 11 op, 1346625.00 ns, 122.4205 us/op
WorkloadPilot   11: 12 op, 1414883.00 ns, 117.9069 us/op
WorkloadPilot   12: 13 op, 1569301.00 ns, 120.7155 us/op
WorkloadPilot   13: 14 op, 1622471.00 ns, 115.8908 us/op
WorkloadPilot   14: 15 op, 1777030.00 ns, 118.4687 us/op
WorkloadPilot   15: 16 op, 1814770.00 ns, 113.4231 us/op
WorkloadPilot   16: 32 op, 4227817.00 ns, 132.1193 us/op
WorkloadPilot   17: 64 op, 9203060.00 ns, 143.7978 us/op
WorkloadPilot   18: 128 op, 18103275.00 ns, 141.4318 us/op
WorkloadPilot   19: 256 op, 34220011.00 ns, 133.6719 us/op
WorkloadPilot   20: 512 op, 55011417.00 ns, 107.4442 us/op
WorkloadPilot   21: 1024 op, 109622757.00 ns, 107.0535 us/op
WorkloadPilot   22: 2048 op, 220822230.00 ns, 107.8234 us/op
WorkloadPilot   23: 4096 op, 439323293.00 ns, 107.2567 us/op
WorkloadPilot   24: 8192 op, 875580488.00 ns, 106.8824 us/op

WorkloadWarmup   1: 8192 op, 882972719.00 ns, 107.7848 us/op
WorkloadWarmup   2: 8192 op, 881653769.00 ns, 107.6238 us/op
WorkloadWarmup   3: 8192 op, 885263861.00 ns, 108.0644 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 880824160.00 ns, 107.5225 us/op
WorkloadActual   2: 8192 op, 881079547.00 ns, 107.5537 us/op
WorkloadActual   3: 8192 op, 881211984.00 ns, 107.5698 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 880824160.00 ns, 107.5225 us/op
WorkloadResult   2: 8192 op, 881079547.00 ns, 107.5537 us/op
WorkloadResult   3: 8192 op, 881211984.00 ns, 107.5698 us/op
// GC:  36 1 0 611328392 8192
// Threading:  0 0 8192
// Exceptions:  13

// AfterAll
// Benchmark Process 4234 has exited with code 0.

Mean = 107.549 μs, StdErr = 0.014 μs (0.01%), N = 3, StdDev = 0.024 μs
Min = 107.522 μs, Q1 = 107.538 μs, Median = 107.554 μs, Q3 = 107.562 μs, Max = 107.570 μs
IQR = 0.024 μs, LowerFence = 107.503 μs, UpperFence = 107.597 μs
ConfidenceInterval = [107.110 μs; 107.988 μs] (CI 99.9%), Margin = 0.439 μs (0.41% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:04 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219490.00 ns, 219.4900 us/op
WorkloadJitting  1: 1 op, 14917770.00 ns, 14.9178 ms/op

OverheadJitting  2: 16 op, 375892.00 ns, 23.4933 us/op
WorkloadJitting  2: 16 op, 443158.00 ns, 27.6974 us/op

WorkloadPilot    1: 16 op, 104365.00 ns, 6.5228 us/op
WorkloadPilot    2: 32 op, 188643.00 ns, 5.8951 us/op
WorkloadPilot    3: 64 op, 294349.00 ns, 4.5992 us/op
WorkloadPilot    4: 128 op, 581506.00 ns, 4.5430 us/op
WorkloadPilot    5: 256 op, 1131593.00 ns, 4.4203 us/op
WorkloadPilot    6: 512 op, 2230997.00 ns, 4.3574 us/op
WorkloadPilot    7: 1024 op, 4338352.00 ns, 4.2367 us/op
WorkloadPilot    8: 2048 op, 8489865.00 ns, 4.1454 us/op
WorkloadPilot    9: 4096 op, 17148986.00 ns, 4.1868 us/op
WorkloadPilot   10: 8192 op, 34938829.00 ns, 4.2650 us/op
WorkloadPilot   11: 16384 op, 69888899.00 ns, 4.2657 us/op
WorkloadPilot   12: 32768 op, 142778601.00 ns, 4.3573 us/op
WorkloadPilot   13: 65536 op, 276904976.00 ns, 4.2252 us/op
WorkloadPilot   14: 131072 op, 547327116.00 ns, 4.1758 us/op

OverheadWarmup   1: 131072 op, 217897.00 ns, 1.6624 ns/op
OverheadWarmup   2: 131072 op, 217737.00 ns, 1.6612 ns/op
OverheadWarmup   3: 131072 op, 217656.00 ns, 1.6606 ns/op
OverheadWarmup   4: 131072 op, 217577.00 ns, 1.6600 ns/op
OverheadWarmup   5: 131072 op, 217596.00 ns, 1.6601 ns/op
OverheadWarmup   6: 131072 op, 217576.00 ns, 1.6600 ns/op
OverheadWarmup   7: 131072 op, 234047.00 ns, 1.7856 ns/op
OverheadWarmup   8: 131072 op, 217586.00 ns, 1.6600 ns/op

OverheadActual   1: 131072 op, 217707.00 ns, 1.6610 ns/op
OverheadActual   2: 131072 op, 217586.00 ns, 1.6600 ns/op
OverheadActual   3: 131072 op, 236181.00 ns, 1.8019 ns/op
OverheadActual   4: 131072 op, 217586.00 ns, 1.6600 ns/op
OverheadActual   5: 131072 op, 217597.00 ns, 1.6601 ns/op
OverheadActual   6: 131072 op, 217576.00 ns, 1.6600 ns/op
OverheadActual   7: 131072 op, 244546.00 ns, 1.8657 ns/op
OverheadActual   8: 131072 op, 217576.00 ns, 1.6600 ns/op
OverheadActual   9: 131072 op, 217587.00 ns, 1.6601 ns/op
OverheadActual  10: 131072 op, 217576.00 ns, 1.6600 ns/op
OverheadActual  11: 131072 op, 243705.00 ns, 1.8593 ns/op
OverheadActual  12: 131072 op, 217586.00 ns, 1.6600 ns/op
OverheadActual  13: 131072 op, 218357.00 ns, 1.6659 ns/op
OverheadActual  14: 131072 op, 233656.00 ns, 1.7827 ns/op
OverheadActual  15: 131072 op, 217617.00 ns, 1.6603 ns/op

WorkloadWarmup   1: 131072 op, 552128332.00 ns, 4.2124 us/op
WorkloadWarmup   2: 131072 op, 553157122.00 ns, 4.2203 us/op
WorkloadWarmup   3: 131072 op, 544237689.00 ns, 4.1522 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 541132169.00 ns, 4.1285 us/op
WorkloadActual   2: 131072 op, 546438047.00 ns, 4.1690 us/op
WorkloadActual   3: 131072 op, 538464908.00 ns, 4.1082 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 540914572.00 ns, 4.1269 us/op
WorkloadResult   2: 131072 op, 546220450.00 ns, 4.1673 us/op
WorkloadResult   3: 131072 op, 538247311.00 ns, 4.1065 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4247 has exited with code 0.

Mean = 4.134 μs, StdErr = 0.018 μs (0.43%), N = 3, StdDev = 0.031 μs
Min = 4.107 μs, Q1 = 4.117 μs, Median = 4.127 μs, Q3 = 4.147 μs, Max = 4.167 μs
IQR = 0.030 μs, LowerFence = 4.071 μs, UpperFence = 4.193 μs
ConfidenceInterval = [3.569 μs; 4.698 μs] (CI 99.9%), Margin = 0.565 μs (13.67% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:04 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.691 μs, StdErr = 0.054 μs (0.55%), N = 3, StdDev = 0.093 μs
Min = 9.618 μs, Q1 = 9.639 μs, Median = 9.660 μs, Q3 = 9.728 μs, Max = 9.796 μs
IQR = 0.089 μs, LowerFence = 9.506 μs, UpperFence = 9.861 μs
ConfidenceInterval = [7.999 μs; 11.383 μs] (CI 99.9%), Margin = 1.692 μs (17.46% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.534 μs ; 9.880 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.292 μs, StdErr = 0.337 μs (0.52%), N = 3, StdDev = 0.584 μs
Min = 63.632 μs, Q1 = 64.065 μs, Median = 64.498 μs, Q3 = 64.621 μs, Max = 64.745 μs
IQR = 0.556 μs, LowerFence = 63.231 μs, UpperFence = 65.456 μs
ConfidenceInterval = [53.630 μs; 74.953 μs] (CI 99.9%), Margin = 10.661 μs (16.58% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.100 μs ; 65.276 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 615.220 μs, StdErr = 1.054 μs (0.17%), N = 3, StdDev = 1.826 μs
Min = 613.183 μs, Q1 = 614.475 μs, Median = 615.768 μs, Q3 = 616.238 μs, Max = 616.709 μs
IQR = 1.763 μs, LowerFence = 611.831 μs, UpperFence = 618.883 μs
ConfidenceInterval = [581.913 μs; 648.527 μs] (CI 99.9%), Margin = 33.307 μs (5.41% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[611.521 μs ; 618.370 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 56.479 μs, StdErr = 0.091 μs (0.16%), N = 3, StdDev = 0.157 μs
Min = 56.338 μs, Q1 = 56.394 μs, Median = 56.450 μs, Q3 = 56.549 μs, Max = 56.648 μs
IQR = 0.155 μs, LowerFence = 56.162 μs, UpperFence = 56.782 μs
ConfidenceInterval = [53.617 μs; 59.341 μs] (CI 99.9%), Margin = 2.862 μs (5.07% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.196 μs ; 56.791 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 67.507 μs, StdErr = 0.034 μs (0.05%), N = 3, StdDev = 0.059 μs
Min = 67.457 μs, Q1 = 67.474 μs, Median = 67.491 μs, Q3 = 67.531 μs, Max = 67.571 μs
IQR = 0.057 μs, LowerFence = 67.388 μs, UpperFence = 67.617 μs
ConfidenceInterval = [66.436 μs; 68.578 μs] (CI 99.9%), Margin = 1.071 μs (1.59% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.404 μs ; 67.625 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 63.984 μs, StdErr = 0.201 μs (0.31%), N = 3, StdDev = 0.349 μs
Min = 63.673 μs, Q1 = 63.795 μs, Median = 63.917 μs, Q3 = 64.139 μs, Max = 64.361 μs
IQR = 0.344 μs, LowerFence = 63.280 μs, UpperFence = 64.655 μs
ConfidenceInterval = [57.624 μs; 70.344 μs] (CI 99.9%), Margin = 6.360 μs (9.94% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.356 μs ; 64.433 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 107.549 μs, StdErr = 0.014 μs (0.01%), N = 3, StdDev = 0.024 μs
Min = 107.522 μs, Q1 = 107.538 μs, Median = 107.554 μs, Q3 = 107.562 μs, Max = 107.570 μs
IQR = 0.024 μs, LowerFence = 107.503 μs, UpperFence = 107.597 μs
ConfidenceInterval = [107.110 μs; 107.988 μs] (CI 99.9%), Margin = 0.439 μs (0.41% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[107.501 μs ; 107.592 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
