// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 143.04 sec and exited with 0
// ***** Done, took 00:02:25 (145.9 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 5527333.00 ns, 337.3616 ns/op
WorkloadPilot   12: 32768 op, 10923919.00 ns, 333.3716 ns/op
WorkloadPilot   13: 65536 op, 20857392.00 ns, 318.2585 ns/op
WorkloadPilot   14: 131072 op, 29172959.00 ns, 222.5720 ns/op
WorkloadPilot   15: 262144 op, 60101932.00 ns, 229.2707 ns/op
WorkloadPilot   16: 524288 op, 114959774.00 ns, 219.2684 ns/op
WorkloadPilot   17: 1048576 op, 233181762.00 ns, 222.3795 ns/op
WorkloadPilot   18: 2097152 op, 464745490.00 ns, 221.6079 ns/op
WorkloadPilot   19: 4194304 op, 937568706.00 ns, 223.5338 ns/op

OverheadWarmup   1: 4194304 op, 10971166.00 ns, 2.6157 ns/op
OverheadWarmup   2: 4194304 op, 11071718.00 ns, 2.6397 ns/op
OverheadWarmup   3: 4194304 op, 10967350.00 ns, 2.6148 ns/op
OverheadWarmup   4: 4194304 op, 10936724.00 ns, 2.6075 ns/op
OverheadWarmup   5: 4194304 op, 10947770.00 ns, 2.6102 ns/op
OverheadWarmup   6: 4194304 op, 13226033.00 ns, 3.1533 ns/op
OverheadWarmup   7: 4194304 op, 10937685.00 ns, 2.6077 ns/op

OverheadActual   1: 4194304 op, 10977516.00 ns, 2.6172 ns/op
OverheadActual   2: 4194304 op, 10956073.00 ns, 2.6121 ns/op
OverheadActual   3: 4194304 op, 10956153.00 ns, 2.6122 ns/op
OverheadActual   4: 4194304 op, 12088975.00 ns, 2.8822 ns/op
OverheadActual   5: 4194304 op, 10953669.00 ns, 2.6116 ns/op
OverheadActual   6: 4194304 op, 10959779.00 ns, 2.6130 ns/op
OverheadActual   7: 4194304 op, 11013490.00 ns, 2.6258 ns/op
OverheadActual   8: 4194304 op, 13303290.00 ns, 3.1718 ns/op
OverheadActual   9: 4194304 op, 13240144.00 ns, 3.1567 ns/op
OverheadActual  10: 4194304 op, 11009354.00 ns, 2.6248 ns/op
OverheadActual  11: 4194304 op, 10967741.00 ns, 2.6149 ns/op
OverheadActual  12: 4194304 op, 13226894.00 ns, 3.1535 ns/op
OverheadActual  13: 4194304 op, 12148425.00 ns, 2.8964 ns/op
OverheadActual  14: 4194304 op, 10955062.00 ns, 2.6119 ns/op
OverheadActual  15: 4194304 op, 11012569.00 ns, 2.6256 ns/op
OverheadActual  16: 4194304 op, 10944986.00 ns, 2.6095 ns/op
OverheadActual  17: 4194304 op, 11004377.00 ns, 2.6236 ns/op
OverheadActual  18: 4194304 op, 12150648.00 ns, 2.8969 ns/op
OverheadActual  19: 4194304 op, 12093172.00 ns, 2.8832 ns/op
OverheadActual  20: 4194304 op, 12079991.00 ns, 2.8801 ns/op

WorkloadWarmup   1: 4194304 op, 925224485.00 ns, 220.5907 ns/op
WorkloadWarmup   2: 4194304 op, 931661842.00 ns, 222.1255 ns/op
WorkloadWarmup   3: 4194304 op, 932935616.00 ns, 222.4292 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 928872567.00 ns, 221.4605 ns/op
WorkloadActual   2: 4194304 op, 947852884.00 ns, 225.9857 ns/op
WorkloadActual   3: 4194304 op, 922051241.00 ns, 219.8341 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 917861605.50 ns, 218.8353 ns/op
WorkloadResult   2: 4194304 op, 936841922.50 ns, 223.3605 ns/op
WorkloadResult   3: 4194304 op, 911040279.50 ns, 217.2089 ns/op
// GC:  70 0 0 1174405120 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3883 has exited with code 0.

Mean = 219.802 ns, StdErr = 1.840 ns (0.84%), N = 3, StdDev = 3.188 ns
Min = 217.209 ns, Q1 = 218.022 ns, Median = 218.835 ns, Q3 = 221.098 ns, Max = 223.361 ns
IQR = 3.076 ns, LowerFence = 213.408 ns, UpperFence = 225.712 ns
ConfidenceInterval = [161.648 ns; 277.955 ns] (CI 99.9%), Margin = 58.154 ns (26.46% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199151.00 ns, 199.1510 us/op
WorkloadJitting  1: 1 op, 2738037.00 ns, 2.7380 ms/op

OverheadJitting  2: 16 op, 375988.00 ns, 23.4993 us/op
WorkloadJitting  2: 16 op, 433245.00 ns, 27.0778 us/op

WorkloadPilot    1: 16 op, 52739.00 ns, 3.2962 us/op
WorkloadPilot    2: 32 op, 102084.00 ns, 3.1901 us/op
WorkloadPilot    3: 64 op, 173452.00 ns, 2.7102 us/op
WorkloadPilot    4: 128 op, 222366.00 ns, 1.7372 us/op
WorkloadPilot    5: 256 op, 392193.00 ns, 1.5320 us/op
WorkloadPilot    6: 512 op, 946250.00 ns, 1.8481 us/op
WorkloadPilot    7: 1024 op, 1902625.00 ns, 1.8580 us/op
WorkloadPilot    8: 2048 op, 3789125.00 ns, 1.8502 us/op
WorkloadPilot    9: 4096 op, 7481544.00 ns, 1.8265 us/op
WorkloadPilot   10: 8192 op, 13888605.00 ns, 1.6954 us/op
WorkloadPilot   11: 16384 op, 14683586.00 ns, 896.2150 ns/op
WorkloadPilot   12: 32768 op, 28881149.00 ns, 881.3827 ns/op
WorkloadPilot   13: 65536 op, 60117706.00 ns, 917.3234 ns/op
WorkloadPilot   14: 131072 op, 114592045.00 ns, 874.2679 ns/op
WorkloadPilot   15: 262144 op, 234635698.00 ns, 895.0642 ns/op
WorkloadPilot   16: 524288 op, 463226874.00 ns, 883.5351 ns/op
WorkloadPilot   17: 1048576 op, 940446651.00 ns, 896.8798 ns/op

OverheadWarmup   1: 1048576 op, 3030048.00 ns, 2.8897 ns/op
OverheadWarmup   2: 1048576 op, 2755654.00 ns, 2.6280 ns/op
OverheadWarmup   3: 1048576 op, 3028957.00 ns, 2.8886 ns/op
OverheadWarmup   4: 1048576 op, 3032362.00 ns, 2.8919 ns/op
OverheadWarmup   5: 1048576 op, 2748012.00 ns, 2.6207 ns/op
OverheadWarmup   6: 1048576 op, 2741863.00 ns, 2.6148 ns/op
OverheadWarmup   7: 1048576 op, 2741943.00 ns, 2.6149 ns/op
OverheadWarmup   8: 1048576 op, 3313727.00 ns, 3.1602 ns/op
OverheadWarmup   9: 1048576 op, 2742574.00 ns, 2.6155 ns/op

OverheadActual   1: 1048576 op, 2754492.00 ns, 2.6269 ns/op
OverheadActual   2: 1048576 op, 2753169.00 ns, 2.6256 ns/op
OverheadActual   3: 1048576 op, 2762253.00 ns, 2.6343 ns/op
OverheadActual   4: 1048576 op, 2741573.00 ns, 2.6146 ns/op
OverheadActual   5: 1048576 op, 2794592.00 ns, 2.6651 ns/op
OverheadActual   6: 1048576 op, 2737276.00 ns, 2.6105 ns/op
OverheadActual   7: 1048576 op, 2744267.00 ns, 2.6171 ns/op
OverheadActual   8: 1048576 op, 2740410.00 ns, 2.6135 ns/op
OverheadActual   9: 1048576 op, 2747581.00 ns, 2.6203 ns/op
OverheadActual  10: 1048576 op, 2756274.00 ns, 2.6286 ns/op
OverheadActual  11: 1048576 op, 2732309.00 ns, 2.6057 ns/op
OverheadActual  12: 1048576 op, 2739439.00 ns, 2.6125 ns/op
OverheadActual  13: 1048576 op, 2738128.00 ns, 2.6113 ns/op
OverheadActual  14: 1048576 op, 2755764.00 ns, 2.6281 ns/op
OverheadActual  15: 1048576 op, 2730966.00 ns, 2.6045 ns/op

WorkloadWarmup   1: 1048576 op, 954221455.00 ns, 910.0165 ns/op
WorkloadWarmup   2: 1048576 op, 958015828.00 ns, 913.6351 ns/op
WorkloadWarmup   3: 1048576 op, 932055192.00 ns, 888.8771 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 947770137.00 ns, 903.8640 ns/op
WorkloadActual   2: 1048576 op, 945211311.00 ns, 901.4238 ns/op
WorkloadActual   3: 1048576 op, 966391650.00 ns, 921.6229 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 945025870.00 ns, 901.2469 ns/op
WorkloadResult   2: 1048576 op, 942467044.00 ns, 898.8066 ns/op
WorkloadResult   3: 1048576 op, 963647383.00 ns, 919.0058 ns/op
// GC:  141 1 0 2373976064 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 906.353 ns, StdErr = 6.365 ns (0.70%), N = 3, StdDev = 11.025 ns
Min = 898.807 ns, Q1 = 900.027 ns, Median = 901.247 ns, Q3 = 910.126 ns, Max = 919.006 ns
IQR = 10.100 ns, LowerFence = 884.877 ns, UpperFence = 925.276 ns
ConfidenceInterval = [705.211 ns; 1,107.495 ns] (CI 99.9%), Margin = 201.142 ns (22.19% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 526.395 ns, StdErr = 4.221 ns (0.80%), N = 3, StdDev = 7.310 ns
Min = 521.216 ns, Q1 = 522.214 ns, Median = 523.212 ns, Q3 = 528.985 ns, Max = 534.757 ns
IQR = 6.771 ns, LowerFence = 512.058 ns, UpperFence = 539.141 ns
ConfidenceInterval = [393.027 ns; 659.764 ns] (CI 99.9%), Margin = 133.368 ns (25.34% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[514.563 ns ; 528.867 ns) | @@
[528.867 ns ; 541.410 ns) | @
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 904.621 ns, StdErr = 4.034 ns (0.45%), N = 3, StdDev = 6.987 ns
Min = 898.862 ns, Q1 = 900.734 ns, Median = 902.606 ns, Q3 = 907.500 ns, Max = 912.394 ns
IQR = 6.766 ns, LowerFence = 890.585 ns, UpperFence = 917.649 ns
ConfidenceInterval = [777.144 ns; 1,032.097 ns] (CI 99.9%), Margin = 127.476 ns (14.09% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[892.503 ns ; 918.753 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 402.944 ns, StdErr = 2.535 ns (0.63%), N = 3, StdDev = 4.392 ns
Min = 400.205 ns, Q1 = 400.411 ns, Median = 400.618 ns, Q3 = 404.314 ns, Max = 408.009 ns
IQR = 3.902 ns, LowerFence = 394.558 ns, UpperFence = 410.167 ns
ConfidenceInterval = [322.826 ns; 483.063 ns] (CI 99.9%), Margin = 80.118 ns (19.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[400.111 ns ; 408.104 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 219.802 ns, StdErr = 1.840 ns (0.84%), N = 3, StdDev = 3.188 ns
Min = 217.209 ns, Q1 = 218.022 ns, Median = 218.835 ns, Q3 = 221.098 ns, Max = 223.361 ns
IQR = 3.076 ns, LowerFence = 213.408 ns, UpperFence = 225.712 ns
ConfidenceInterval = [161.648 ns; 277.955 ns] (CI 99.9%), Margin = 58.154 ns (26.46% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[215.121 ns ; 220.923 ns) | @@
[220.923 ns ; 226.261 ns) | @
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 906.353 ns, StdErr = 6.365 ns (0.70%), N = 3, StdDev = 11.025 ns
Min = 898.807 ns, Q1 = 900.027 ns, Median = 901.247 ns, Q3 = 910.126 ns, Max = 919.006 ns
IQR = 10.100 ns, LowerFence = 884.877 ns, UpperFence = 925.276 ns
ConfidenceInterval = [705.211 ns; 1,107.495 ns] (CI 99.9%), Margin = 201.142 ns (22.19% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[888.773 ns ; 910.060 ns) | @@
[910.060 ns ; 929.039 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean     | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------------ |---------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       | 526.4 ns | 133.37 ns |  7.31 ns |  1.00 |    0.02 |    3 | 0.0353 |      - |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 904.6 ns | 127.48 ns |  6.99 ns |  1.72 |    0.02 |    4 | 0.0954 |      - |    1608 B |        2.68 |
| 'Analyze: data minimization only'               | 402.9 ns |  80.12 ns |  4.39 ns |  0.77 |    0.01 |    2 | 0.0534 |      - |     896 B |        1.49 |
| 'Validate: default privacy inspection'          | 219.8 ns |  58.15 ns |  3.19 ns |  0.42 |    0.01 |    1 | 0.0167 |      - |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 906.4 ns | 201.14 ns | 11.03 ns |  1.72 |    0.03 |    4 | 0.1345 | 0.0010 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:40 (40.6 sec), executed benchmarks: 5

Global total time: 00:03:06 (186.75 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
