// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.46 sec and exited with 0
// ***** Done, took 00:03:11 (191.41 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235109.00 ns, 235.1090 us/op
WorkloadJitting  1: 1 op, 12623346.00 ns, 12.6233 ms/op

OverheadJitting  2: 16 op, 489183.00 ns, 30.5739 us/op
WorkloadJitting  2: 16 op, 3541058.00 ns, 221.3161 us/op

WorkloadPilot    1: 16 op, 2621852.00 ns, 163.8658 us/op
WorkloadPilot    2: 32 op, 5423822.00 ns, 169.4944 us/op
WorkloadPilot    3: 64 op, 10673207.00 ns, 166.7689 us/op
WorkloadPilot    4: 128 op, 21282976.00 ns, 166.2733 us/op
WorkloadPilot    5: 256 op, 42274537.00 ns, 165.1349 us/op
WorkloadPilot    6: 512 op, 90242721.00 ns, 176.2553 us/op
WorkloadPilot    7: 1024 op, 167089913.00 ns, 163.1737 us/op
WorkloadPilot    8: 2048 op, 320885098.00 ns, 156.6822 us/op
WorkloadPilot    9: 4096 op, 641091379.00 ns, 156.5164 us/op

OverheadWarmup   1: 4096 op, 14107.00 ns, 3.4441 ns/op
OverheadWarmup   2: 4096 op, 22171.00 ns, 5.4128 ns/op
OverheadWarmup   3: 4096 op, 22242.00 ns, 5.4302 ns/op
OverheadWarmup   4: 4096 op, 22232.00 ns, 5.4277 ns/op
OverheadWarmup   5: 4096 op, 22232.00 ns, 5.4277 ns/op
OverheadWarmup   6: 4096 op, 24465.00 ns, 5.9729 ns/op

OverheadActual   1: 4096 op, 22291.00 ns, 5.4421 ns/op
OverheadActual   2: 4096 op, 22502.00 ns, 5.4937 ns/op
OverheadActual   3: 4096 op, 22311.00 ns, 5.4470 ns/op
OverheadActual   4: 4096 op, 22312.00 ns, 5.4473 ns/op
OverheadActual   5: 4096 op, 22493.00 ns, 5.4915 ns/op
OverheadActual   6: 4096 op, 22382.00 ns, 5.4644 ns/op
OverheadActual   7: 4096 op, 22552.00 ns, 5.5059 ns/op
OverheadActual   8: 4096 op, 22372.00 ns, 5.4619 ns/op
OverheadActual   9: 4096 op, 22341.00 ns, 5.4543 ns/op
OverheadActual  10: 4096 op, 22382.00 ns, 5.4644 ns/op
OverheadActual  11: 4096 op, 22413.00 ns, 5.4719 ns/op
OverheadActual  12: 4096 op, 22431.00 ns, 5.4763 ns/op
OverheadActual  13: 4096 op, 22312.00 ns, 5.4473 ns/op
OverheadActual  14: 4096 op, 22232.00 ns, 5.4277 ns/op
OverheadActual  15: 4096 op, 22171.00 ns, 5.4128 ns/op

WorkloadWarmup   1: 4096 op, 647978932.00 ns, 158.1980 us/op
WorkloadWarmup   2: 4096 op, 644966277.00 ns, 157.4625 us/op
WorkloadWarmup   3: 4096 op, 639638149.00 ns, 156.1617 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 637374252.00 ns, 155.6089 us/op
WorkloadActual   2: 4096 op, 642783337.00 ns, 156.9295 us/op
WorkloadActual   3: 4096 op, 639903190.00 ns, 156.2264 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 637351880.00 ns, 155.6035 us/op
WorkloadResult   2: 4096 op, 642760965.00 ns, 156.9241 us/op
WorkloadResult   3: 4096 op, 639880818.00 ns, 156.2209 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4006 has exited with code 0.

Mean = 156.249 μs, StdErr = 0.381 μs (0.24%), N = 3, StdDev = 0.661 μs
Min = 155.603 μs, Q1 = 155.912 μs, Median = 156.221 μs, Q3 = 156.572 μs, Max = 156.924 μs
IQR = 0.660 μs, LowerFence = 154.922 μs, UpperFence = 157.563 μs
ConfidenceInterval = [144.195 μs; 168.304 μs] (CI 99.9%), Margin = 12.055 μs (7.71% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237004.00 ns, 237.0040 us/op
WorkloadJitting  1: 1 op, 1469800.00 ns, 1.4698 ms/op

OverheadJitting  2: 16 op, 547004.00 ns, 34.1878 us/op
WorkloadJitting  2: 16 op, 548095.00 ns, 34.2559 us/op

WorkloadPilot    1: 16 op, 42299.00 ns, 2.6437 us/op
WorkloadPilot    2: 32 op, 76293.00 ns, 2.3842 us/op
WorkloadPilot    3: 64 op, 132488.00 ns, 2.0701 us/op
WorkloadPilot    4: 128 op, 180898.00 ns, 1.4133 us/op
WorkloadPilot    5: 256 op, 377617.00 ns, 1.4751 us/op
WorkloadPilot    6: 512 op, 816288.00 ns, 1.5943 us/op
WorkloadPilot    7: 1024 op, 1617576.00 ns, 1.5797 us/op
WorkloadPilot    8: 2048 op, 3214214.00 ns, 1.5694 us/op
WorkloadPilot    9: 4096 op, 6515110.00 ns, 1.5906 us/op
WorkloadPilot   10: 8192 op, 9651588.00 ns, 1.1782 us/op
WorkloadPilot   11: 16384 op, 7924226.00 ns, 483.6564 ns/op
WorkloadPilot   12: 32768 op, 15125250.00 ns, 461.5860 ns/op
WorkloadPilot   13: 65536 op, 31039646.00 ns, 473.6274 ns/op
WorkloadPilot   14: 131072 op, 62372051.00 ns, 475.8610 ns/op
WorkloadPilot   15: 262144 op, 121655852.00 ns, 464.0802 ns/op
WorkloadPilot   16: 524288 op, 241407592.00 ns, 460.4484 ns/op
WorkloadPilot   17: 1048576 op, 507548340.00 ns, 484.0358 ns/op

OverheadWarmup   1: 1048576 op, 3491172.00 ns, 3.3294 ns/op
OverheadWarmup   2: 1048576 op, 3476094.00 ns, 3.3151 ns/op
OverheadWarmup   3: 1048576 op, 3476614.00 ns, 3.3156 ns/op
OverheadWarmup   4: 1048576 op, 3471765.00 ns, 3.3109 ns/op
OverheadWarmup   5: 1048576 op, 3486333.00 ns, 3.3248 ns/op
OverheadWarmup   6: 1048576 op, 3485652.00 ns, 3.3242 ns/op

OverheadActual   1: 1048576 op, 3497273.00 ns, 3.3353 ns/op
OverheadActual   2: 1048576 op, 3474782.00 ns, 3.3138 ns/op
OverheadActual   3: 1048576 op, 3486744.00 ns, 3.3252 ns/op
OverheadActual   4: 1048576 op, 3486313.00 ns, 3.3248 ns/op
OverheadActual   5: 1048576 op, 3601478.00 ns, 3.4346 ns/op
OverheadActual   6: 1048576 op, 3508304.00 ns, 3.3458 ns/op
OverheadActual   7: 1048576 op, 3496883.00 ns, 3.3349 ns/op
OverheadActual   8: 1048576 op, 3532951.00 ns, 3.3693 ns/op
OverheadActual   9: 1048576 op, 3499548.00 ns, 3.3374 ns/op
OverheadActual  10: 1048576 op, 3492184.00 ns, 3.3304 ns/op
OverheadActual  11: 1048576 op, 3491503.00 ns, 3.3298 ns/op
OverheadActual  12: 1048576 op, 3515647.00 ns, 3.3528 ns/op
OverheadActual  13: 1048576 op, 3508374.00 ns, 3.3458 ns/op
OverheadActual  14: 1048576 op, 3504758.00 ns, 3.3424 ns/op
OverheadActual  15: 1048576 op, 3505439.00 ns, 3.3430 ns/op

WorkloadWarmup   1: 1048576 op, 512275734.00 ns, 488.5442 ns/op
WorkloadWarmup   2: 1048576 op, 488835648.00 ns, 466.1900 ns/op
WorkloadWarmup   3: 1048576 op, 491069946.00 ns, 468.3208 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 496106911.00 ns, 473.1244 ns/op
WorkloadActual   2: 1048576 op, 498765485.00 ns, 475.6598 ns/op
WorkloadActual   3: 1048576 op, 504346675.00 ns, 480.9825 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 492607363.00 ns, 469.7870 ns/op
WorkloadResult   2: 1048576 op, 495265937.00 ns, 472.3224 ns/op
WorkloadResult   3: 1048576 op, 500847127.00 ns, 477.6450 ns/op
// GC:  158 1 0 2659188736 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4014 has exited with code 0.

Mean = 473.251 ns, StdErr = 2.316 ns (0.49%), N = 3, StdDev = 4.011 ns
Min = 469.787 ns, Q1 = 471.055 ns, Median = 472.322 ns, Q3 = 474.984 ns, Max = 477.645 ns
IQR = 3.929 ns, LowerFence = 465.161 ns, UpperFence = 480.877 ns
ConfidenceInterval = [400.084 ns; 546.419 ns] (CI 99.9%), Margin = 73.168 ns (15.46% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267510.00 ns, 267.5100 us/op
WorkloadJitting  1: 1 op, 13534370.00 ns, 13.5344 ms/op

OverheadJitting  2: 16 op, 488022.00 ns, 30.5014 us/op
WorkloadJitting  2: 16 op, 3568143.00 ns, 223.0089 us/op

WorkloadPilot    1: 16 op, 2577823.00 ns, 161.1139 us/op
WorkloadPilot    2: 32 op, 5344989.00 ns, 167.0309 us/op
WorkloadPilot    3: 64 op, 10813750.00 ns, 168.9648 us/op
WorkloadPilot    4: 128 op, 21275413.00 ns, 166.2142 us/op
WorkloadPilot    5: 256 op, 42435892.00 ns, 165.7652 us/op
WorkloadPilot    6: 512 op, 88895697.00 ns, 173.6244 us/op
WorkloadPilot    7: 1024 op, 171956850.00 ns, 167.9266 us/op
WorkloadPilot    8: 2048 op, 324521023.00 ns, 158.4575 us/op
WorkloadPilot    9: 4096 op, 650788638.00 ns, 158.8839 us/op

OverheadWarmup   1: 4096 op, 13916.00 ns, 3.3975 ns/op
OverheadWarmup   2: 4096 op, 22342.00 ns, 5.4546 ns/op
OverheadWarmup   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   4: 4096 op, 22292.00 ns, 5.4424 ns/op
OverheadWarmup   5: 4096 op, 22462.00 ns, 5.4839 ns/op
OverheadWarmup   6: 4096 op, 22152.00 ns, 5.4082 ns/op

OverheadActual   1: 4096 op, 24586.00 ns, 6.0024 ns/op
OverheadActual   2: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadActual   3: 4096 op, 22392.00 ns, 5.4668 ns/op
OverheadActual   4: 4096 op, 22341.00 ns, 5.4543 ns/op
OverheadActual   5: 4096 op, 22181.00 ns, 5.4153 ns/op
OverheadActual   6: 4096 op, 22031.00 ns, 5.3787 ns/op
OverheadActual   7: 4096 op, 22321.00 ns, 5.4495 ns/op
OverheadActual   8: 4096 op, 22241.00 ns, 5.4299 ns/op
OverheadActual   9: 4096 op, 39353.00 ns, 9.6077 ns/op
OverheadActual  10: 4096 op, 22192.00 ns, 5.4180 ns/op
OverheadActual  11: 4096 op, 22311.00 ns, 5.4470 ns/op
OverheadActual  12: 4096 op, 22211.00 ns, 5.4226 ns/op
OverheadActual  13: 4096 op, 22381.00 ns, 5.4641 ns/op
OverheadActual  14: 4096 op, 22212.00 ns, 5.4229 ns/op
OverheadActual  15: 4096 op, 22271.00 ns, 5.4373 ns/op

WorkloadWarmup   1: 4096 op, 661112309.00 ns, 161.4044 us/op
WorkloadWarmup   2: 4096 op, 650793514.00 ns, 158.8851 us/op
WorkloadWarmup   3: 4096 op, 645413297.00 ns, 157.5716 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 649741449.00 ns, 158.6283 us/op
WorkloadActual   2: 4096 op, 645257456.00 ns, 157.5336 us/op
WorkloadActual   3: 4096 op, 643543563.00 ns, 157.1151 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 649719138.00 ns, 158.6228 us/op
WorkloadResult   2: 4096 op, 645235145.00 ns, 157.5281 us/op
WorkloadResult   3: 4096 op, 643521252.00 ns, 157.1097 us/op
// GC:  5 4 0 94393352 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4021 has exited with code 0.

Mean = 157.754 μs, StdErr = 0.451 μs (0.29%), N = 3, StdDev = 0.781 μs
Min = 157.110 μs, Q1 = 157.319 μs, Median = 157.528 μs, Q3 = 158.075 μs, Max = 158.623 μs
IQR = 0.757 μs, LowerFence = 156.184 μs, UpperFence = 159.210 μs
ConfidenceInterval = [143.499 μs; 172.008 μs] (CI 99.9%), Margin = 14.255 μs (9.04% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239557.00 ns, 239.5570 us/op
WorkloadJitting  1: 1 op, 13471566.00 ns, 13.4716 ms/op

OverheadJitting  2: 16 op, 482461.00 ns, 30.1538 us/op
WorkloadJitting  2: 16 op, 3544408.00 ns, 221.5255 us/op

WorkloadPilot    1: 16 op, 2635802.00 ns, 164.7376 us/op
WorkloadPilot    2: 32 op, 5412928.00 ns, 169.1540 us/op
WorkloadPilot    3: 64 op, 10748120.00 ns, 167.9394 us/op
WorkloadPilot    4: 128 op, 21534591.00 ns, 168.2390 us/op
WorkloadPilot    5: 256 op, 44631571.00 ns, 174.3421 us/op
WorkloadPilot    6: 512 op, 89513380.00 ns, 174.8308 us/op
WorkloadPilot    7: 1024 op, 170830013.00 ns, 166.8262 us/op
WorkloadPilot    8: 2048 op, 324129320.00 ns, 158.2663 us/op
WorkloadPilot    9: 4096 op, 652851186.00 ns, 159.3875 us/op

OverheadWarmup   1: 4096 op, 41497.00 ns, 10.1311 ns/op
OverheadWarmup   2: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadWarmup   3: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadWarmup   4: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadWarmup   5: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   6: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadWarmup   7: 4096 op, 13745.00 ns, 3.3557 ns/op
OverheadWarmup   8: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadWarmup   9: 4096 op, 13736.00 ns, 3.3535 ns/op

OverheadActual   1: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   2: 4096 op, 14157.00 ns, 3.4563 ns/op
OverheadActual   3: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   4: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   5: 4096 op, 13856.00 ns, 3.3828 ns/op
OverheadActual   6: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual   7: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   8: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual   9: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  10: 4096 op, 13715.00 ns, 3.3484 ns/op
OverheadActual  11: 4096 op, 13746.00 ns, 3.3560 ns/op
OverheadActual  12: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  13: 4096 op, 13735.00 ns, 3.3533 ns/op
OverheadActual  14: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  15: 4096 op, 13796.00 ns, 3.3682 ns/op

WorkloadWarmup   1: 4096 op, 657861452.00 ns, 160.6107 us/op
WorkloadWarmup   2: 4096 op, 656053566.00 ns, 160.1693 us/op
WorkloadWarmup   3: 4096 op, 654952450.00 ns, 159.9005 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 652841022.00 ns, 159.3850 us/op
WorkloadActual   2: 4096 op, 650342670.00 ns, 158.7751 us/op
WorkloadActual   3: 4096 op, 652872876.00 ns, 159.3928 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 652827226.00 ns, 159.3816 us/op
WorkloadResult   2: 4096 op, 650328874.00 ns, 158.7717 us/op
