// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.9 sec and exited with 0
// ***** Done, took 00:03:13 (193.61 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 149230.00 ns, 1.1659 us/op
WorkloadPilot    5: 256 op, 310594.00 ns, 1.2133 us/op
WorkloadPilot    6: 512 op, 553931.00 ns, 1.0819 us/op
WorkloadPilot    7: 1024 op, 1049092.00 ns, 1.0245 us/op
WorkloadPilot    8: 2048 op, 1962639.00 ns, 958.3198 ns/op
WorkloadPilot    9: 4096 op, 3900062.00 ns, 952.1636 ns/op
WorkloadPilot   10: 8192 op, 7708050.00 ns, 940.9241 ns/op
WorkloadPilot   11: 16384 op, 15685275.00 ns, 957.3532 ns/op
WorkloadPilot   12: 32768 op, 30296202.00 ns, 924.5667 ns/op
WorkloadPilot   13: 65536 op, 66501793.00 ns, 1.0147 us/op
WorkloadPilot   14: 131072 op, 158189292.00 ns, 1.2069 us/op
WorkloadPilot   15: 262144 op, 325617771.00 ns, 1.2421 us/op
WorkloadPilot   16: 524288 op, 670294108.00 ns, 1.2785 us/op

OverheadWarmup   1: 524288 op, 872691.00 ns, 1.6645 ns/op
OverheadWarmup   2: 524288 op, 863413.00 ns, 1.6468 ns/op
OverheadWarmup   3: 524288 op, 863584.00 ns, 1.6472 ns/op
OverheadWarmup   4: 524288 op, 863343.00 ns, 1.6467 ns/op
OverheadWarmup   5: 524288 op, 873361.00 ns, 1.6658 ns/op
OverheadWarmup   6: 524288 op, 862811.00 ns, 1.6457 ns/op

OverheadActual   1: 524288 op, 849947.00 ns, 1.6211 ns/op
OverheadActual   2: 524288 op, 871216.00 ns, 1.6617 ns/op
OverheadActual   3: 524288 op, 849836.00 ns, 1.6209 ns/op
OverheadActual   4: 524288 op, 849857.00 ns, 1.6210 ns/op
OverheadActual   5: 524288 op, 849686.00 ns, 1.6206 ns/op
OverheadActual   6: 524288 op, 849807.00 ns, 1.6209 ns/op
OverheadActual   7: 524288 op, 863562.00 ns, 1.6471 ns/op
OverheadActual   8: 524288 op, 863602.00 ns, 1.6472 ns/op
OverheadActual   9: 524288 op, 866859.00 ns, 1.6534 ns/op
OverheadActual  10: 524288 op, 852292.00 ns, 1.6256 ns/op
OverheadActual  11: 524288 op, 862941.00 ns, 1.6459 ns/op
OverheadActual  12: 524288 op, 883460.00 ns, 1.6851 ns/op
OverheadActual  13: 524288 op, 955215.00 ns, 1.8219 ns/op
OverheadActual  14: 524288 op, 864083.00 ns, 1.6481 ns/op
OverheadActual  15: 524288 op, 867290.00 ns, 1.6542 ns/op

WorkloadWarmup   1: 524288 op, 650631041.00 ns, 1.2410 us/op
WorkloadWarmup   2: 524288 op, 663011122.00 ns, 1.2646 us/op
WorkloadWarmup   3: 524288 op, 695231638.00 ns, 1.3260 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 666532859.00 ns, 1.2713 us/op
WorkloadActual   2: 524288 op, 653667676.00 ns, 1.2468 us/op
WorkloadActual   3: 524288 op, 658661013.00 ns, 1.2563 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 665669297.00 ns, 1.2697 us/op
WorkloadResult   2: 524288 op, 652804114.00 ns, 1.2451 us/op
WorkloadResult   3: 524288 op, 657797451.00 ns, 1.2546 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4239 has exited with code 0.

Mean = 1.256 μs, StdErr = 0.007 μs (0.57%), N = 3, StdDev = 0.012 μs
Min = 1.245 μs, Q1 = 1.250 μs, Median = 1.255 μs, Q3 = 1.262 μs, Max = 1.270 μs
IQR = 0.012 μs, LowerFence = 1.231 μs, UpperFence = 1.281 μs
ConfidenceInterval = [1.031 μs; 1.482 μs] (CI 99.9%), Margin = 0.226 μs (17.96% of Mean)
Skewness = 0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:14 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209774.00 ns, 209.7740 us/op
WorkloadJitting  1: 1 op, 9201357.00 ns, 9.2014 ms/op

OverheadJitting  2: 16 op, 204705.00 ns, 12.7941 us/op
WorkloadJitting  2: 16 op, 332375.00 ns, 20.7734 us/op

WorkloadPilot    1: 16 op, 92835.00 ns, 5.8022 us/op
WorkloadPilot    2: 32 op, 84910.00 ns, 2.6534 us/op
WorkloadPilot    3: 64 op, 165872.00 ns, 2.5918 us/op
WorkloadPilot    4: 128 op, 227668.00 ns, 1.7787 us/op
WorkloadPilot    5: 256 op, 535958.00 ns, 2.0936 us/op
WorkloadPilot    6: 512 op, 1020267.00 ns, 1.9927 us/op
WorkloadPilot    7: 1024 op, 1996263.00 ns, 1.9495 us/op
WorkloadPilot    8: 2048 op, 4012634.00 ns, 1.9593 us/op
WorkloadPilot    9: 4096 op, 8000891.00 ns, 1.9533 us/op
WorkloadPilot   10: 8192 op, 16069730.00 ns, 1.9616 us/op
WorkloadPilot   11: 16384 op, 32124311.00 ns, 1.9607 us/op
WorkloadPilot   12: 32768 op, 61600323.00 ns, 1.8799 us/op
WorkloadPilot   13: 65536 op, 127064940.00 ns, 1.9389 us/op
WorkloadPilot   14: 131072 op, 292072278.00 ns, 2.2283 us/op
WorkloadPilot   15: 262144 op, 576589965.00 ns, 2.1995 us/op

OverheadWarmup   1: 262144 op, 497465.00 ns, 1.8977 ns/op
OverheadWarmup   2: 262144 op, 460165.00 ns, 1.7554 ns/op
OverheadWarmup   3: 262144 op, 566705.00 ns, 2.1618 ns/op
OverheadWarmup   4: 262144 op, 444796.00 ns, 1.6968 ns/op
OverheadWarmup   5: 262144 op, 476166.00 ns, 1.8164 ns/op
OverheadWarmup   6: 262144 op, 499610.00 ns, 1.9059 ns/op
OverheadWarmup   7: 262144 op, 498077.00 ns, 1.9000 ns/op

OverheadActual   1: 262144 op, 485953.00 ns, 1.8538 ns/op
OverheadActual   2: 262144 op, 426442.00 ns, 1.6267 ns/op
OverheadActual   3: 262144 op, 432613.00 ns, 1.6503 ns/op
OverheadActual   4: 262144 op, 441650.00 ns, 1.6848 ns/op
OverheadActual   5: 262144 op, 496854.00 ns, 1.8953 ns/op
OverheadActual   6: 262144 op, 493788.00 ns, 1.8837 ns/op
OverheadActual   7: 262144 op, 484561.00 ns, 1.8485 ns/op
OverheadActual   8: 262144 op, 496113.00 ns, 1.8925 ns/op
OverheadActual   9: 262144 op, 493878.00 ns, 1.8840 ns/op
OverheadActual  10: 262144 op, 455236.00 ns, 1.7366 ns/op
OverheadActual  11: 262144 op, 499409.00 ns, 1.9051 ns/op
OverheadActual  12: 262144 op, 498367.00 ns, 1.9011 ns/op
OverheadActual  13: 262144 op, 447892.00 ns, 1.7086 ns/op
OverheadActual  14: 262144 op, 429287.00 ns, 1.6376 ns/op
OverheadActual  15: 262144 op, 429187.00 ns, 1.6372 ns/op
OverheadActual  16: 262144 op, 483499.00 ns, 1.8444 ns/op
OverheadActual  17: 262144 op, 432433.00 ns, 1.6496 ns/op
OverheadActual  18: 262144 op, 481245.00 ns, 1.8358 ns/op
OverheadActual  19: 262144 op, 481695.00 ns, 1.8375 ns/op
OverheadActual  20: 262144 op, 497445.00 ns, 1.8976 ns/op

WorkloadWarmup   1: 262144 op, 572713351.00 ns, 2.1847 us/op
WorkloadWarmup   2: 262144 op, 577733298.00 ns, 2.2039 us/op
WorkloadWarmup   3: 262144 op, 573319541.00 ns, 2.1870 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 582010820.00 ns, 2.2202 us/op
WorkloadActual   2: 262144 op, 573775788.00 ns, 2.1888 us/op
WorkloadActual   3: 262144 op, 588573513.00 ns, 2.2452 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 581528223.00 ns, 2.2184 us/op
WorkloadResult   2: 262144 op, 573293191.00 ns, 2.1869 us/op
WorkloadResult   3: 262144 op, 588090916.00 ns, 2.2434 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4271 has exited with code 0.

Mean = 2.216 μs, StdErr = 0.016 μs (0.74%), N = 3, StdDev = 0.028 μs
Min = 2.187 μs, Q1 = 2.203 μs, Median = 2.218 μs, Q3 = 2.231 μs, Max = 2.243 μs
IQR = 0.028 μs, LowerFence = 2.160 μs, UpperFence = 2.273 μs
ConfidenceInterval = [1.700 μs; 2.732 μs] (CI 99.9%), Margin = 0.516 μs (23.28% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213221.00 ns, 213.2210 us/op
WorkloadJitting  1: 1 op, 8939866.00 ns, 8.9399 ms/op

OverheadJitting  2: 16 op, 206458.00 ns, 12.9036 us/op
WorkloadJitting  2: 16 op, 300044.00 ns, 18.7528 us/op

WorkloadPilot    1: 16 op, 62428.00 ns, 3.9018 us/op
WorkloadPilot    2: 32 op, 39044.00 ns, 1.2201 us/op
WorkloadPilot    3: 64 op, 78989.00 ns, 1.2342 us/op
WorkloadPilot    4: 128 op, 125756.00 ns, 982.4688 ns/op
WorkloadPilot    5: 256 op, 263044.00 ns, 1.0275 us/op
WorkloadPilot    6: 512 op, 429998.00 ns, 839.8398 ns/op
WorkloadPilot    7: 1024 op, 937292.00 ns, 915.3242 ns/op
WorkloadPilot    8: 2048 op, 1742035.00 ns, 850.6030 ns/op
WorkloadPilot    9: 4096 op, 3647196.00 ns, 890.4287 ns/op
WorkloadPilot   10: 8192 op, 6896534.00 ns, 841.8621 ns/op
WorkloadPilot   11: 16384 op, 14092492.00 ns, 860.1375 ns/op
WorkloadPilot   12: 32768 op, 27660677.00 ns, 844.1369 ns/op
WorkloadPilot   13: 65536 op, 66733207.00 ns, 1.0183 us/op
WorkloadPilot   14: 131072 op, 137773352.00 ns, 1.0511 us/op
WorkloadPilot   15: 262144 op, 299943175.00 ns, 1.1442 us/op
WorkloadPilot   16: 524288 op, 646600631.00 ns, 1.2333 us/op

OverheadWarmup   1: 524288 op, 894732.00 ns, 1.7066 ns/op
OverheadWarmup   2: 524288 op, 900903.00 ns, 1.7183 ns/op
OverheadWarmup   3: 524288 op, 899961.00 ns, 1.7165 ns/op
OverheadWarmup   4: 524288 op, 884803.00 ns, 1.6876 ns/op
OverheadWarmup   5: 524288 op, 887147.00 ns, 1.6921 ns/op
OverheadWarmup   6: 524288 op, 885795.00 ns, 1.6895 ns/op

OverheadActual   1: 524288 op, 895634.00 ns, 1.7083 ns/op
OverheadActual   2: 524288 op, 891075.00 ns, 1.6996 ns/op
OverheadActual   3: 524288 op, 885745.00 ns, 1.6894 ns/op
OverheadActual   4: 524288 op, 924037.00 ns, 1.7625 ns/op
OverheadActual   5: 524288 op, 903558.00 ns, 1.7234 ns/op
OverheadActual   6: 524288 op, 895463.00 ns, 1.7080 ns/op
OverheadActual   7: 524288 op, 874735.00 ns, 1.6684 ns/op
OverheadActual   8: 524288 op, 891115.00 ns, 1.6997 ns/op
OverheadActual   9: 524288 op, 902427.00 ns, 1.7212 ns/op
OverheadActual  10: 524288 op, 894491.00 ns, 1.7061 ns/op
OverheadActual  11: 524288 op, 886116.00 ns, 1.6901 ns/op
OverheadActual  12: 524288 op, 867702.00 ns, 1.6550 ns/op
OverheadActual  13: 524288 op, 888641.00 ns, 1.6949 ns/op
OverheadActual  14: 524288 op, 900572.00 ns, 1.7177 ns/op
OverheadActual  15: 524288 op, 938254.00 ns, 1.7896 ns/op

WorkloadWarmup   1: 524288 op, 624349520.00 ns, 1.1909 us/op
WorkloadWarmup   2: 524288 op, 619679080.00 ns, 1.1819 us/op
WorkloadWarmup   3: 524288 op, 619755314.00 ns, 1.1821 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 623362513.00 ns, 1.1890 us/op
WorkloadActual   2: 524288 op, 621624416.00 ns, 1.1857 us/op
WorkloadActual   3: 524288 op, 634195126.00 ns, 1.2096 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 622468022.00 ns, 1.1873 us/op
WorkloadResult   2: 524288 op, 620729925.00 ns, 1.1839 us/op
WorkloadResult   3: 524288 op, 633300635.00 ns, 1.2079 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4283 has exited with code 0.

Mean = 1.193 μs, StdErr = 0.008 μs (0.63%), N = 3, StdDev = 0.013 μs
Min = 1.184 μs, Q1 = 1.186 μs, Median = 1.187 μs, Q3 = 1.198 μs, Max = 1.208 μs
IQR = 0.012 μs, LowerFence = 1.168 μs, UpperFence = 1.216 μs
ConfidenceInterval = [0.956 μs; 1.430 μs] (CI 99.9%), Margin = 0.237 μs (19.87% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 261031.00 ns, 261.0310 us/op
WorkloadJitting  1: 1 op, 9015798.00 ns, 9.0158 ms/op

OverheadJitting  2: 16 op, 205987.00 ns, 12.8742 us/op
WorkloadJitting  2: 16 op, 318588.00 ns, 19.9118 us/op

WorkloadPilot    1: 16 op, 64371.00 ns, 4.0232 us/op
WorkloadPilot    2: 32 op, 38914.00 ns, 1.2161 us/op
WorkloadPilot    3: 64 op, 94087.00 ns, 1.4701 us/op
WorkloadPilot    4: 128 op, 125176.00 ns, 977.9375 ns/op
WorkloadPilot    5: 256 op, 246684.00 ns, 963.6094 ns/op
WorkloadPilot    6: 512 op, 426462.00 ns, 832.9336 ns/op
WorkloadPilot    7: 1024 op, 929097.00 ns, 907.3213 ns/op
WorkloadPilot    8: 2048 op, 1743978.00 ns, 851.5518 ns/op
WorkloadPilot    9: 4096 op, 3712168.00 ns, 906.2910 ns/op
WorkloadPilot   10: 8192 op, 6894821.00 ns, 841.6530 ns/op
WorkloadPilot   11: 16384 op, 13865145.00 ns, 846.2613 ns/op
WorkloadPilot   12: 32768 op, 27532548.00 ns, 840.2267 ns/op
WorkloadPilot   13: 65536 op, 63819442.00 ns, 973.8074 ns/op
WorkloadPilot   14: 131072 op, 137720378.00 ns, 1.0507 us/op
WorkloadPilot   15: 262144 op, 294691201.00 ns, 1.1242 us/op
WorkloadPilot   16: 524288 op, 639253725.00 ns, 1.2193 us/op

OverheadWarmup   1: 524288 op, 898579.00 ns, 1.7139 ns/op
OverheadWarmup   2: 524288 op, 885484.00 ns, 1.6889 ns/op
OverheadWarmup   3: 524288 op, 885023.00 ns, 1.6880 ns/op
OverheadWarmup   4: 524288 op, 902116.00 ns, 1.7206 ns/op
OverheadWarmup   5: 524288 op, 883150.00 ns, 1.6845 ns/op
OverheadWarmup   6: 524288 op, 881597.00 ns, 1.6815 ns/op
OverheadWarmup   7: 524288 op, 885644.00 ns, 1.6892 ns/op
OverheadWarmup   8: 524288 op, 886516.00 ns, 1.6909 ns/op
OverheadWarmup   9: 524288 op, 884283.00 ns, 1.6866 ns/op

OverheadActual   1: 524288 op, 891265.00 ns, 1.7000 ns/op
OverheadActual   2: 524288 op, 889933.00 ns, 1.6974 ns/op
OverheadActual   3: 524288 op, 886627.00 ns, 1.6911 ns/op
OverheadActual   4: 524288 op, 869494.00 ns, 1.6584 ns/op
OverheadActual   5: 524288 op, 897396.00 ns, 1.7116 ns/op
OverheadActual   6: 524288 op, 900994.00 ns, 1.7185 ns/op
OverheadActual   7: 524288 op, 891296.00 ns, 1.7000 ns/op
OverheadActual   8: 524288 op, 898549.00 ns, 1.7138 ns/op
OverheadActual   9: 524288 op, 871809.00 ns, 1.6628 ns/op
OverheadActual  10: 524288 op, 885135.00 ns, 1.6883 ns/op
OverheadActual  11: 524288 op, 899071.00 ns, 1.7148 ns/op
OverheadActual  12: 524288 op, 889723.00 ns, 1.6970 ns/op
OverheadActual  13: 524288 op, 886717.00 ns, 1.6913 ns/op
OverheadActual  14: 524288 op, 887198.00 ns, 1.6922 ns/op
OverheadActual  15: 524288 op, 888221.00 ns, 1.6941 ns/op

WorkloadWarmup   1: 524288 op, 619005374.00 ns, 1.1807 us/op
WorkloadWarmup   2: 524288 op, 615195638.00 ns, 1.1734 us/op
WorkloadWarmup   3: 524288 op, 622457793.00 ns, 1.1872 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 632726269.00 ns, 1.2068 us/op
WorkloadActual   2: 524288 op, 622303320.00 ns, 1.1869 us/op
WorkloadActual   3: 524288 op, 623441410.00 ns, 1.1891 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 631836546.00 ns, 1.2051 us/op
WorkloadResult   2: 524288 op, 621413597.00 ns, 1.1853 us/op
WorkloadResult   3: 524288 op, 622551687.00 ns, 1.1874 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4297 has exited with code 0.

Mean = 1.193 μs, StdErr = 0.006 μs (0.53%), N = 3, StdDev = 0.011 μs
Min = 1.185 μs, Q1 = 1.186 μs, Median = 1.187 μs, Q3 = 1.196 μs, Max = 1.205 μs
IQR = 0.010 μs, LowerFence = 1.171 μs, UpperFence = 1.211 μs
ConfidenceInterval = [0.994 μs; 1.392 μs] (CI 99.9%), Margin = 0.199 μs (16.68% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235402.00 ns, 235.4020 us/op
WorkloadJitting  1: 1 op, 8939255.00 ns, 8.9393 ms/op

OverheadJitting  2: 16 op, 204915.00 ns, 12.8072 us/op
WorkloadJitting  2: 16 op, 295235.00 ns, 18.4522 us/op

WorkloadPilot    1: 16 op, 58760.00 ns, 3.6725 us/op
WorkloadPilot    2: 32 op, 34615.00 ns, 1.0817 us/op
WorkloadPilot    3: 64 op, 66685.00 ns, 1.0420 us/op
WorkloadPilot    4: 128 op, 109054.00 ns, 851.9844 ns/op
WorkloadPilot    5: 256 op, 233118.00 ns, 910.6172 ns/op
WorkloadPilot    6: 512 op, 394141.00 ns, 769.8066 ns/op
