// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.64 sec and exited with 0
// ***** Done, took 00:03:09 (189.58 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234019.00 ns, 234.0190 us/op
WorkloadJitting  1: 1 op, 982522.00 ns, 982.5220 us/op

OverheadJitting  2: 16 op, 496341.00 ns, 31.0213 us/op
WorkloadJitting  2: 16 op, 515637.00 ns, 32.2273 us/op

WorkloadPilot    1: 16 op, 6202.00 ns, 387.6250 ns/op
WorkloadPilot    2: 32 op, 10039.00 ns, 313.7188 ns/op
WorkloadPilot    3: 64 op, 36118.00 ns, 564.3438 ns/op
WorkloadPilot    4: 128 op, 46237.00 ns, 361.2266 ns/op
WorkloadPilot    5: 256 op, 74520.00 ns, 291.0938 ns/op
WorkloadPilot    6: 512 op, 106920.00 ns, 208.8281 ns/op
WorkloadPilot    7: 1024 op, 221947.00 ns, 216.7451 ns/op
WorkloadPilot    8: 2048 op, 446748.00 ns, 218.1387 ns/op
WorkloadPilot    9: 4096 op, 706425.00 ns, 172.4670 ns/op
WorkloadPilot   10: 8192 op, 1472292.00 ns, 179.7231 ns/op
WorkloadPilot   11: 16384 op, 2947810.00 ns, 179.9200 ns/op
WorkloadPilot   12: 32768 op, 5874339.00 ns, 179.2706 ns/op
WorkloadPilot   13: 65536 op, 11734562.00 ns, 179.0552 ns/op
WorkloadPilot   14: 131072 op, 23686741.00 ns, 180.7155 ns/op
WorkloadPilot   15: 262144 op, 38784252.00 ns, 147.9502 ns/op
WorkloadPilot   16: 524288 op, 74762528.00 ns, 142.5982 ns/op
WorkloadPilot   17: 1048576 op, 144630440.00 ns, 137.9303 ns/op
WorkloadPilot   18: 2097152 op, 291023384.00 ns, 138.7708 ns/op
WorkloadPilot   19: 4194304 op, 576756375.00 ns, 137.5094 ns/op

OverheadWarmup   1: 4194304 op, 13881439.00 ns, 3.3096 ns/op
OverheadWarmup   2: 4194304 op, 13956139.00 ns, 3.3274 ns/op
OverheadWarmup   3: 4194304 op, 13886999.00 ns, 3.3109 ns/op
OverheadWarmup   4: 4194304 op, 13878293.00 ns, 3.3088 ns/op
OverheadWarmup   5: 4194304 op, 13884414.00 ns, 3.3103 ns/op
OverheadWarmup   6: 4194304 op, 13976167.00 ns, 3.3322 ns/op
OverheadWarmup   7: 4194304 op, 13897739.00 ns, 3.3135 ns/op

OverheadActual   1: 4194304 op, 13900735.00 ns, 3.3142 ns/op
OverheadActual   2: 4194304 op, 13898520.00 ns, 3.3137 ns/op
OverheadActual   3: 4194304 op, 13913970.00 ns, 3.3173 ns/op
OverheadActual   4: 4194304 op, 13962912.00 ns, 3.3290 ns/op
OverheadActual   5: 4194304 op, 13884966.00 ns, 3.3104 ns/op
OverheadActual   6: 4194304 op, 13909261.00 ns, 3.3162 ns/op
OverheadActual   7: 4194304 op, 13884835.00 ns, 3.3104 ns/op
OverheadActual   8: 4194304 op, 13870408.00 ns, 3.3070 ns/op
OverheadActual   9: 4194304 op, 13874016.00 ns, 3.3078 ns/op
OverheadActual  10: 4194304 op, 13922566.00 ns, 3.3194 ns/op
OverheadActual  11: 4194304 op, 13876720.00 ns, 3.3085 ns/op
OverheadActual  12: 4194304 op, 13879996.00 ns, 3.3092 ns/op
OverheadActual  13: 4194304 op, 13866971.00 ns, 3.3061 ns/op
OverheadActual  14: 4194304 op, 14035779.00 ns, 3.3464 ns/op
OverheadActual  15: 4194304 op, 13874205.00 ns, 3.3079 ns/op

WorkloadWarmup   1: 4194304 op, 587363680.00 ns, 140.0384 ns/op
WorkloadWarmup   2: 4194304 op, 587701299.00 ns, 140.1189 ns/op
WorkloadWarmup   3: 4194304 op, 585616491.00 ns, 139.6219 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 584982873.00 ns, 139.4708 ns/op
WorkloadActual   2: 4194304 op, 583254079.00 ns, 139.0586 ns/op
WorkloadActual   3: 4194304 op, 584646421.00 ns, 139.3906 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 571097907.00 ns, 136.1604 ns/op
WorkloadResult   2: 4194304 op, 569369113.00 ns, 135.7482 ns/op
WorkloadResult   3: 4194304 op, 570761455.00 ns, 136.0801 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3933 has exited with code 0.

Mean = 135.996 ns, StdErr = 0.126 ns (0.09%), N = 3, StdDev = 0.219 ns
Min = 135.748 ns, Q1 = 135.914 ns, Median = 136.080 ns, Q3 = 136.120 ns, Max = 136.160 ns
IQR = 0.206 ns, LowerFence = 135.605 ns, UpperFence = 136.429 ns
ConfidenceInterval = [132.009 ns; 139.983 ns] (CI 99.9%), Margin = 3.987 ns (2.93% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224582.00 ns, 224.5820 us/op
WorkloadJitting  1: 1 op, 41500923.00 ns, 41.5009 ms/op

WorkloadPilot    1: 2 op, 151865.00 ns, 75.9325 us/op
WorkloadPilot    2: 3 op, 93055.00 ns, 31.0183 us/op
WorkloadPilot    3: 4 op, 109656.00 ns, 27.4140 us/op
WorkloadPilot    4: 5 op, 145062.00 ns, 29.0124 us/op
WorkloadPilot    5: 6 op, 200466.00 ns, 33.4110 us/op
WorkloadPilot    6: 7 op, 153408.00 ns, 21.9154 us/op
WorkloadPilot    7: 8 op, 166402.00 ns, 20.8003 us/op
WorkloadPilot    8: 9 op, 182713.00 ns, 20.3014 us/op
WorkloadPilot    9: 10 op, 266791.00 ns, 26.6791 us/op
WorkloadPilot   10: 11 op, 177242.00 ns, 16.1129 us/op
WorkloadPilot   11: 12 op, 204654.00 ns, 17.0545 us/op
WorkloadPilot   12: 13 op, 212428.00 ns, 16.3406 us/op
WorkloadPilot   13: 14 op, 261862.00 ns, 18.7044 us/op
WorkloadPilot   14: 15 op, 257563.00 ns, 17.1709 us/op
WorkloadPilot   15: 16 op, 274916.00 ns, 17.1823 us/op
WorkloadPilot   16: 32 op, 670859.00 ns, 20.9643 us/op
WorkloadPilot   17: 64 op, 1499452.00 ns, 23.4289 us/op
WorkloadPilot   18: 128 op, 2968309.00 ns, 23.1899 us/op
WorkloadPilot   19: 256 op, 5622738.00 ns, 21.9638 us/op
WorkloadPilot   20: 512 op, 11378886.00 ns, 22.2244 us/op
WorkloadPilot   21: 1024 op, 20708879.00 ns, 20.2235 us/op
WorkloadPilot   22: 2048 op, 29485172.00 ns, 14.3971 us/op
WorkloadPilot   23: 4096 op, 60494344.00 ns, 14.7691 us/op
WorkloadPilot   24: 8192 op, 116178915.00 ns, 14.1820 us/op
WorkloadPilot   25: 16384 op, 232017822.00 ns, 14.1612 us/op
WorkloadPilot   26: 32768 op, 465720845.00 ns, 14.2127 us/op
WorkloadPilot   27: 65536 op, 931843963.00 ns, 14.2188 us/op

WorkloadWarmup   1: 65536 op, 935336606.00 ns, 14.2721 us/op
WorkloadWarmup   2: 65536 op, 937850752.00 ns, 14.3105 us/op
WorkloadWarmup   3: 65536 op, 934014275.00 ns, 14.2519 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 937094866.00 ns, 14.2989 us/op
WorkloadActual   2: 65536 op, 943295318.00 ns, 14.3935 us/op
WorkloadActual   3: 65536 op, 943899831.00 ns, 14.4028 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 937094866.00 ns, 14.2989 us/op
WorkloadResult   2: 65536 op, 943295318.00 ns, 14.3935 us/op
WorkloadResult   3: 65536 op, 943899831.00 ns, 14.4028 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3940 has exited with code 0.

Mean = 14.365 μs, StdErr = 0.033 μs (0.23%), N = 3, StdDev = 0.057 μs
Min = 14.299 μs, Q1 = 14.346 μs, Median = 14.394 μs, Q3 = 14.398 μs, Max = 14.403 μs
IQR = 0.052 μs, LowerFence = 14.268 μs, UpperFence = 14.476 μs
ConfidenceInterval = [13.317 μs; 15.414 μs] (CI 99.9%), Margin = 1.049 μs (7.30% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221756.00 ns, 221.7560 us/op
WorkloadJitting  1: 1 op, 40515735.00 ns, 40.5157 ms/op

WorkloadPilot    1: 2 op, 138570.00 ns, 69.2850 us/op
WorkloadPilot    2: 3 op, 39554.00 ns, 13.1847 us/op
WorkloadPilot    3: 4 op, 34846.00 ns, 8.7115 us/op
WorkloadPilot    4: 5 op, 44824.00 ns, 8.9648 us/op
WorkloadPilot    5: 6 op, 51807.00 ns, 8.6345 us/op
WorkloadPilot    6: 7 op, 52448.00 ns, 7.4926 us/op
WorkloadPilot    7: 8 op, 65393.00 ns, 8.1741 us/op
WorkloadPilot    8: 9 op, 65603.00 ns, 7.2892 us/op
WorkloadPilot    9: 10 op, 72326.00 ns, 7.2326 us/op
WorkloadPilot   10: 11 op, 79569.00 ns, 7.2335 us/op
WorkloadPilot   11: 12 op, 102161.00 ns, 8.5134 us/op
WorkloadPilot   12: 13 op, 95138.00 ns, 7.3183 us/op
WorkloadPilot   13: 14 op, 91963.00 ns, 6.5688 us/op
WorkloadPilot   14: 15 op, 118923.00 ns, 7.9282 us/op
WorkloadPilot   15: 16 op, 112141.00 ns, 7.0088 us/op
WorkloadPilot   16: 32 op, 196278.00 ns, 6.1337 us/op
WorkloadPilot   17: 64 op, 384532.00 ns, 6.0083 us/op
WorkloadPilot   18: 128 op, 625453.00 ns, 4.8864 us/op
WorkloadPilot   19: 256 op, 1357155.00 ns, 5.3014 us/op
WorkloadPilot   20: 512 op, 2672904.00 ns, 5.2205 us/op
WorkloadPilot   21: 1024 op, 5350527.00 ns, 5.2251 us/op
WorkloadPilot   22: 2048 op, 10795392.00 ns, 5.2712 us/op
WorkloadPilot   23: 4096 op, 21622683.00 ns, 5.2790 us/op
WorkloadPilot   24: 8192 op, 30109755.00 ns, 3.6755 us/op
WorkloadPilot   25: 16384 op, 58576075.00 ns, 3.5752 us/op
WorkloadPilot   26: 32768 op, 116007914.00 ns, 3.5403 us/op
WorkloadPilot   27: 65536 op, 232394819.00 ns, 3.5461 us/op
WorkloadPilot   28: 131072 op, 465009762.00 ns, 3.5477 us/op
WorkloadPilot   29: 262144 op, 927173394.00 ns, 3.5369 us/op

WorkloadWarmup   1: 262144 op, 924950283.00 ns, 3.5284 us/op
WorkloadWarmup   2: 262144 op, 933191103.00 ns, 3.5598 us/op
WorkloadWarmup   3: 262144 op, 943004169.00 ns, 3.5973 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 924171702.00 ns, 3.5254 us/op
WorkloadActual   2: 262144 op, 932357038.00 ns, 3.5567 us/op
WorkloadActual   3: 262144 op, 928312330.00 ns, 3.5412 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 924171702.00 ns, 3.5254 us/op
WorkloadResult   2: 262144 op, 932357038.00 ns, 3.5567 us/op
WorkloadResult   3: 262144 op, 928312330.00 ns, 3.5412 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3947 has exited with code 0.

Mean = 3.541 μs, StdErr = 0.009 μs (0.25%), N = 3, StdDev = 0.016 μs
Min = 3.525 μs, Q1 = 3.533 μs, Median = 3.541 μs, Q3 = 3.549 μs, Max = 3.557 μs
IQR = 0.016 μs, LowerFence = 3.510 μs, UpperFence = 3.572 μs
ConfidenceInterval = [3.256 μs; 3.826 μs] (CI 99.9%), Margin = 0.285 μs (8.04% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228198.00 ns, 228.1980 us/op
WorkloadJitting  1: 1 op, 43435633.00 ns, 43.4356 ms/op

WorkloadPilot    1: 2 op, 580289.00 ns, 290.1445 us/op
WorkloadPilot    2: 3 op, 775575.00 ns, 258.5250 us/op
WorkloadPilot    3: 4 op, 792036.00 ns, 198.0090 us/op
WorkloadPilot    4: 5 op, 1240317.00 ns, 248.0634 us/op
WorkloadPilot    5: 6 op, 1228685.00 ns, 204.7808 us/op
WorkloadPilot    6: 7 op, 1350744.00 ns, 192.9634 us/op
WorkloadPilot    7: 8 op, 1507137.00 ns, 188.3921 us/op
WorkloadPilot    8: 9 op, 1760672.00 ns, 195.6302 us/op
WorkloadPilot    9: 10 op, 1832808.00 ns, 183.2808 us/op
WorkloadPilot   10: 11 op, 1975717.00 ns, 179.6106 us/op
WorkloadPilot   11: 12 op, 2153529.00 ns, 179.4608 us/op
WorkloadPilot   12: 13 op, 2283394.00 ns, 175.6457 us/op
WorkloadPilot   13: 14 op, 2451569.00 ns, 175.1121 us/op
WorkloadPilot   14: 15 op, 2551867.00 ns, 170.1245 us/op
WorkloadPilot   15: 16 op, 2753856.00 ns, 172.1160 us/op
WorkloadPilot   16: 32 op, 7338937.00 ns, 229.3418 us/op
WorkloadPilot   17: 64 op, 16572369.00 ns, 258.9433 us/op
WorkloadPilot   18: 128 op, 21917116.00 ns, 171.2275 us/op
WorkloadPilot   19: 256 op, 40436117.00 ns, 157.9536 us/op
WorkloadPilot   20: 512 op, 79912844.00 ns, 156.0798 us/op
WorkloadPilot   21: 1024 op, 159833191.00 ns, 156.0871 us/op
WorkloadPilot   22: 2048 op, 319527652.00 ns, 156.0194 us/op
WorkloadPilot   23: 4096 op, 641814290.00 ns, 156.6929 us/op

WorkloadWarmup   1: 4096 op, 638791289.00 ns, 155.9549 us/op
WorkloadWarmup   2: 4096 op, 645088312.00 ns, 157.4923 us/op
WorkloadWarmup   3: 4096 op, 644937600.00 ns, 157.4555 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 641692806.00 ns, 156.6633 us/op
WorkloadActual   2: 4096 op, 646275293.00 ns, 157.7821 us/op
WorkloadActual   3: 4096 op, 646050891.00 ns, 157.7273 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 641692806.00 ns, 156.6633 us/op
WorkloadResult   2: 4096 op, 646275293.00 ns, 157.7821 us/op
WorkloadResult   3: 4096 op, 646050891.00 ns, 157.7273 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3960 has exited with code 0.

Mean = 157.391 μs, StdErr = 0.364 μs (0.23%), N = 3, StdDev = 0.631 μs
Min = 156.663 μs, Q1 = 157.195 μs, Median = 157.727 μs, Q3 = 157.755 μs, Max = 157.782 μs
IQR = 0.559 μs, LowerFence = 156.356 μs, UpperFence = 158.594 μs
ConfidenceInterval = [145.885 μs; 168.897 μs] (CI 99.9%), Margin = 11.506 μs (7.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223790.00 ns, 223.7900 us/op
WorkloadJitting  1: 1 op, 41614427.00 ns, 41.6144 ms/op

WorkloadPilot    1: 2 op, 120566.00 ns, 60.2830 us/op
WorkloadPilot    2: 3 op, 31068.00 ns, 10.3560 us/op
WorkloadPilot    3: 4 op, 28804.00 ns, 7.2010 us/op
WorkloadPilot    4: 5 op, 40877.00 ns, 8.1754 us/op
WorkloadPilot    5: 6 op, 51316.00 ns, 8.5527 us/op
WorkloadPilot    6: 7 op, 38222.00 ns, 5.4603 us/op
WorkloadPilot    7: 8 op, 47520.00 ns, 5.9400 us/op
WorkloadPilot    8: 9 op, 55934.00 ns, 6.2149 us/op
WorkloadPilot    9: 10 op, 51266.00 ns, 5.1266 us/op
WorkloadPilot   10: 11 op, 54362.00 ns, 4.9420 us/op
WorkloadPilot   11: 12 op, 64100.00 ns, 5.3417 us/op
WorkloadPilot   12: 13 op, 61145.00 ns, 4.7035 us/op
WorkloadPilot   13: 14 op, 65132.00 ns, 4.6523 us/op
WorkloadPilot   14: 15 op, 72847.00 ns, 4.8565 us/op
WorkloadPilot   15: 16 op, 70983.00 ns, 4.4364 us/op
WorkloadPilot   16: 32 op, 140043.00 ns, 4.3763 us/op
WorkloadPilot   17: 64 op, 248035.00 ns, 3.8755 us/op
WorkloadPilot   18: 128 op, 406172.00 ns, 3.1732 us/op
WorkloadPilot   19: 256 op, 829567.00 ns, 3.2405 us/op
