// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.14 sec and exited with 0
// ***** Done, took 00:03:19 (199.82 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    2: 3 op, 35006.00 ns, 11.6687 us/op
WorkloadPilot    3: 4 op, 35847.00 ns, 8.9618 us/op
WorkloadPilot    4: 5 op, 43793.00 ns, 8.7586 us/op
WorkloadPilot    5: 6 op, 45425.00 ns, 7.5708 us/op
WorkloadPilot    6: 7 op, 47820.00 ns, 6.8314 us/op
WorkloadPilot    7: 8 op, 100199.00 ns, 12.5249 us/op
WorkloadPilot    8: 9 op, 64822.00 ns, 7.2024 us/op
WorkloadPilot    9: 10 op, 61777.00 ns, 6.1777 us/op
WorkloadPilot   10: 11 op, 74060.00 ns, 6.7327 us/op
WorkloadPilot   11: 12 op, 82256.00 ns, 6.8547 us/op
WorkloadPilot   12: 13 op, 77606.00 ns, 5.9697 us/op
WorkloadPilot   13: 14 op, 90742.00 ns, 6.4816 us/op
WorkloadPilot   14: 15 op, 73008.00 ns, 4.8672 us/op
WorkloadPilot   15: 16 op, 78578.00 ns, 4.9111 us/op
WorkloadPilot   16: 32 op, 167467.00 ns, 5.2333 us/op
WorkloadPilot   17: 64 op, 328600.00 ns, 5.1344 us/op
WorkloadPilot   18: 128 op, 556811.00 ns, 4.3501 us/op
WorkloadPilot   19: 256 op, 1222738.00 ns, 4.7763 us/op
WorkloadPilot   20: 512 op, 2291676.00 ns, 4.4759 us/op
WorkloadPilot   21: 1024 op, 4443176.00 ns, 4.3390 us/op
WorkloadPilot   22: 2048 op, 9013301.00 ns, 4.4010 us/op
WorkloadPilot   23: 4096 op, 17798444.00 ns, 4.3453 us/op
WorkloadPilot   24: 8192 op, 38683722.00 ns, 4.7221 us/op
WorkloadPilot   25: 16384 op, 82309132.00 ns, 5.0238 us/op
WorkloadPilot   26: 32768 op, 165416320.00 ns, 5.0481 us/op
WorkloadPilot   27: 65536 op, 368920256.00 ns, 5.6293 us/op
WorkloadPilot   28: 131072 op, 785835749.00 ns, 5.9955 us/op

WorkloadWarmup   1: 131072 op, 729038108.00 ns, 5.5621 us/op
WorkloadWarmup   2: 131072 op, 735641692.00 ns, 5.6125 us/op
WorkloadWarmup   3: 131072 op, 734882149.00 ns, 5.6067 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 721193420.00 ns, 5.5023 us/op
WorkloadActual   2: 131072 op, 781909835.00 ns, 5.9655 us/op
WorkloadActual   3: 131072 op, 744085406.00 ns, 5.6769 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 721193420.00 ns, 5.5023 us/op
WorkloadResult   2: 131072 op, 781909835.00 ns, 5.9655 us/op
WorkloadResult   3: 131072 op, 744085406.00 ns, 5.6769 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4143 has exited with code 0.

Mean = 5.715 μs, StdErr = 0.135 μs (2.36%), N = 3, StdDev = 0.234 μs
Min = 5.502 μs, Q1 = 5.590 μs, Median = 5.677 μs, Q3 = 5.821 μs, Max = 5.965 μs
IQR = 0.232 μs, LowerFence = 5.242 μs, UpperFence = 6.169 μs
ConfidenceInterval = [1.447 μs; 9.983 μs] (CI 99.9%), Margin = 4.268 μs (74.68% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.004 μs, StdErr = 0.004 μs (0.20%), N = 3, StdDev = 0.007 μs
Min = 1.999 μs, Q1 = 2.000 μs, Median = 2.000 μs, Q3 = 2.006 μs, Max = 2.012 μs
IQR = 0.006 μs, LowerFence = 1.990 μs, UpperFence = 2.015 μs
ConfidenceInterval = [1.879 μs; 2.128 μs] (CI 99.9%), Margin = 0.125 μs (6.22% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.999 μs ; 2.012 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.694 μs, StdErr = 0.045 μs (1.23%), N = 3, StdDev = 0.079 μs
Min = 3.631 μs, Q1 = 3.650 μs, Median = 3.669 μs, Q3 = 3.726 μs, Max = 3.782 μs
IQR = 0.076 μs, LowerFence = 3.537 μs, UpperFence = 3.839 μs
ConfidenceInterval = [2.259 μs; 5.129 μs] (CI 99.9%), Margin = 1.435 μs (38.85% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.578 μs ; 3.722 μs) | @@
[3.722 μs ; 3.854 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.414 μs, StdErr = 0.012 μs (0.19%), N = 3, StdDev = 0.021 μs
Min = 6.398 μs, Q1 = 6.402 μs, Median = 6.407 μs, Q3 = 6.422 μs, Max = 6.438 μs
IQR = 0.020 μs, LowerFence = 6.372 μs, UpperFence = 6.452 μs
ConfidenceInterval = [6.028 μs; 6.800 μs] (CI 99.9%), Margin = 0.386 μs (6.02% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.378 μs ; 6.457 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.828 μs, StdErr = 0.060 μs (0.88%), N = 3, StdDev = 0.104 μs
Min = 6.735 μs, Q1 = 6.772 μs, Median = 6.808 μs, Q3 = 6.874 μs, Max = 6.940 μs
IQR = 0.103 μs, LowerFence = 6.618 μs, UpperFence = 7.028 μs
ConfidenceInterval = [4.932 μs; 8.723 μs] (CI 99.9%), Margin = 1.895 μs (27.76% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.677 μs ; 6.866 μs) | @@
[6.866 μs ; 7.034 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.715 μs, StdErr = 0.135 μs (2.36%), N = 3, StdDev = 0.234 μs
Min = 5.502 μs, Q1 = 5.590 μs, Median = 5.677 μs, Q3 = 5.821 μs, Max = 5.965 μs
IQR = 0.232 μs, LowerFence = 5.242 μs, UpperFence = 6.169 μs
ConfidenceInterval = [1.447 μs; 9.983 μs] (CI 99.9%), Margin = 4.268 μs (74.68% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.377 μs ; 5.802 μs) | @@
[5.802 μs ; 6.178 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.004 μs | 0.1247 μs | 0.0068 μs |  1.00 |    0.00 |    1 | 0.0515 | 0.0248 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 3.694 μs | 1.4351 μs | 0.0787 μs |  1.84 |    0.03 |    2 | 0.1030 | 0.0496 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 6.414 μs | 0.3858 μs | 0.0211 μs |  3.20 |    0.01 |    3 | 0.1450 | 0.0687 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 6.828 μs | 1.8953 μs | 0.1039 μs |  3.41 |    0.05 |    3 | 0.1678 | 0.0839 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 5.715 μs | 4.2679 μs | 0.2339 μs |  2.85 |    0.10 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:32 (92.89 sec), executed benchmarks: 5

Global total time: 00:04:53 (293.01 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
