// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.26 sec and exited with 0
// ***** Done, took 00:03:11 (191 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 16384 op, 28722896.00 ns, 1.7531 us/op
WorkloadPilot   12: 32768 op, 60490360.00 ns, 1.8460 us/op
WorkloadPilot   13: 65536 op, 129890187.00 ns, 1.9820 us/op
WorkloadPilot   14: 131072 op, 246125756.00 ns, 1.8778 us/op
WorkloadPilot   15: 262144 op, 534056908.00 ns, 2.0373 us/op

OverheadWarmup   1: 262144 op, 441302.00 ns, 1.6834 ns/op
OverheadWarmup   2: 262144 op, 439328.00 ns, 1.6759 ns/op
OverheadWarmup   3: 262144 op, 426033.00 ns, 1.6252 ns/op
OverheadWarmup   4: 262144 op, 425512.00 ns, 1.6232 ns/op
OverheadWarmup   5: 262144 op, 426023.00 ns, 1.6251 ns/op
OverheadWarmup   6: 262144 op, 443106.00 ns, 1.6903 ns/op
OverheadWarmup   7: 262144 op, 425953.00 ns, 1.6249 ns/op
OverheadWarmup   8: 262144 op, 425813.00 ns, 1.6243 ns/op
OverheadWarmup   9: 262144 op, 426484.00 ns, 1.6269 ns/op
OverheadWarmup  10: 262144 op, 429600.00 ns, 1.6388 ns/op

OverheadActual   1: 262144 op, 425742.00 ns, 1.6241 ns/op
OverheadActual   2: 262144 op, 426183.00 ns, 1.6258 ns/op
OverheadActual   3: 262144 op, 438857.00 ns, 1.6741 ns/op
OverheadActual   4: 262144 op, 426705.00 ns, 1.6278 ns/op
OverheadActual   5: 262144 op, 439599.00 ns, 1.6769 ns/op
OverheadActual   6: 262144 op, 434980.00 ns, 1.6593 ns/op
OverheadActual   7: 262144 op, 438917.00 ns, 1.6743 ns/op
OverheadActual   8: 262144 op, 425904.00 ns, 1.6247 ns/op
OverheadActual   9: 262144 op, 425754.00 ns, 1.6241 ns/op
OverheadActual  10: 262144 op, 425823.00 ns, 1.6244 ns/op
OverheadActual  11: 262144 op, 438788.00 ns, 1.6738 ns/op
OverheadActual  12: 262144 op, 438206.00 ns, 1.6716 ns/op
OverheadActual  13: 262144 op, 439368.00 ns, 1.6761 ns/op
OverheadActual  14: 262144 op, 425713.00 ns, 1.6240 ns/op
OverheadActual  15: 262144 op, 438437.00 ns, 1.6725 ns/op

WorkloadWarmup   1: 262144 op, 541679640.00 ns, 2.0663 us/op
WorkloadWarmup   2: 262144 op, 529737152.00 ns, 2.0208 us/op
WorkloadWarmup   3: 262144 op, 537111600.00 ns, 2.0489 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 518278726.00 ns, 1.9771 us/op
WorkloadActual   2: 262144 op, 531089892.00 ns, 2.0259 us/op
WorkloadActual   3: 262144 op, 523863940.00 ns, 1.9984 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 517843746.00 ns, 1.9754 us/op
WorkloadResult   2: 262144 op, 530654912.00 ns, 2.0243 us/op
WorkloadResult   3: 262144 op, 523428960.00 ns, 1.9967 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4257 has exited with code 0.

Mean = 1.999 μs, StdErr = 0.014 μs (0.71%), N = 3, StdDev = 0.025 μs
Min = 1.975 μs, Q1 = 1.986 μs, Median = 1.997 μs, Q3 = 2.011 μs, Max = 2.024 μs
IQR = 0.024 μs, LowerFence = 1.949 μs, UpperFence = 2.047 μs
ConfidenceInterval = [1.552 μs; 2.446 μs] (CI 99.9%), Margin = 0.447 μs (22.36% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-23 19:11 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221513.00 ns, 221.5130 us/op
WorkloadJitting  1: 1 op, 17611970.00 ns, 17.6120 ms/op

OverheadJitting  2: 16 op, 206635.00 ns, 12.9147 us/op
WorkloadJitting  2: 16 op, 398152.00 ns, 24.8845 us/op

WorkloadPilot    1: 16 op, 100006.00 ns, 6.2504 us/op
WorkloadPilot    2: 32 op, 112349.00 ns, 3.5109 us/op
WorkloadPilot    3: 64 op, 231752.00 ns, 3.6211 us/op
WorkloadPilot    4: 128 op, 447303.00 ns, 3.4946 us/op
WorkloadPilot    5: 256 op, 837240.00 ns, 3.2705 us/op
WorkloadPilot    6: 512 op, 1567049.00 ns, 3.0606 us/op
WorkloadPilot    7: 1024 op, 3160708.00 ns, 3.0866 us/op
WorkloadPilot    8: 2048 op, 6552116.00 ns, 3.1993 us/op
WorkloadPilot    9: 4096 op, 12538759.00 ns, 3.0612 us/op
WorkloadPilot   10: 8192 op, 25110930.00 ns, 3.0653 us/op
WorkloadPilot   11: 16384 op, 55927629.00 ns, 3.4136 us/op
WorkloadPilot   12: 32768 op, 111346331.00 ns, 3.3980 us/op
WorkloadPilot   13: 65536 op, 218505080.00 ns, 3.3341 us/op
WorkloadPilot   14: 131072 op, 433297043.00 ns, 3.3058 us/op
WorkloadPilot   15: 262144 op, 875789927.00 ns, 3.3409 us/op

OverheadWarmup   1: 262144 op, 441823.00 ns, 1.6854 ns/op
OverheadWarmup   2: 262144 op, 459135.00 ns, 1.7515 ns/op
OverheadWarmup   3: 262144 op, 460889.00 ns, 1.7582 ns/op
OverheadWarmup   4: 262144 op, 458193.00 ns, 1.7479 ns/op
OverheadWarmup   5: 262144 op, 426134.00 ns, 1.6256 ns/op
OverheadWarmup   6: 262144 op, 460337.00 ns, 1.7560 ns/op
OverheadWarmup   7: 262144 op, 427666.00 ns, 1.6314 ns/op

OverheadActual   1: 262144 op, 440360.00 ns, 1.6798 ns/op
OverheadActual   2: 262144 op, 441332.00 ns, 1.6835 ns/op
OverheadActual   3: 262144 op, 440080.00 ns, 1.6788 ns/op
OverheadActual   4: 262144 op, 459987.00 ns, 1.7547 ns/op
OverheadActual   5: 262144 op, 440540.00 ns, 1.6805 ns/op
OverheadActual   6: 262144 op, 426074.00 ns, 1.6253 ns/op
OverheadActual   7: 262144 op, 425623.00 ns, 1.6236 ns/op
OverheadActual   8: 262144 op, 440250.00 ns, 1.6794 ns/op
OverheadActual   9: 262144 op, 440130.00 ns, 1.6790 ns/op
OverheadActual  10: 262144 op, 451461.00 ns, 1.7222 ns/op
OverheadActual  11: 262144 op, 465857.00 ns, 1.7771 ns/op
OverheadActual  12: 262144 op, 451351.00 ns, 1.7218 ns/op
OverheadActual  13: 262144 op, 468694.00 ns, 1.7879 ns/op
OverheadActual  14: 262144 op, 446342.00 ns, 1.7027 ns/op
OverheadActual  15: 262144 op, 458224.00 ns, 1.7480 ns/op

WorkloadWarmup   1: 262144 op, 868106166.00 ns, 3.3116 us/op
WorkloadWarmup   2: 262144 op, 880978840.00 ns, 3.3607 us/op
WorkloadWarmup   3: 262144 op, 868272877.00 ns, 3.3122 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 871171918.00 ns, 3.3233 us/op
WorkloadActual   2: 262144 op, 870400651.00 ns, 3.3203 us/op
WorkloadActual   3: 262144 op, 873962914.00 ns, 3.3339 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 870730586.00 ns, 3.3216 us/op
WorkloadResult   2: 262144 op, 869959319.00 ns, 3.3186 us/op
WorkloadResult   3: 262144 op, 873521582.00 ns, 3.3322 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4264 has exited with code 0.

Mean = 3.324 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.007 μs
Min = 3.319 μs, Q1 = 3.320 μs, Median = 3.322 μs, Q3 = 3.327 μs, Max = 3.332 μs
IQR = 0.007 μs, LowerFence = 3.310 μs, UpperFence = 3.337 μs
ConfidenceInterval = [3.194 μs; 3.455 μs] (CI 99.9%), Margin = 0.130 μs (3.92% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:11 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221152.00 ns, 221.1520 us/op
WorkloadJitting  1: 1 op, 17697887.00 ns, 17.6979 ms/op

OverheadJitting  2: 16 op, 208488.00 ns, 13.0305 us/op
WorkloadJitting  2: 16 op, 331849.00 ns, 20.7406 us/op

WorkloadPilot    1: 16 op, 81932.00 ns, 5.1208 us/op
WorkloadPilot    2: 32 op, 69720.00 ns, 2.1788 us/op
WorkloadPilot    3: 64 op, 157884.00 ns, 2.4669 us/op
WorkloadPilot    4: 128 op, 250096.00 ns, 1.9539 us/op
WorkloadPilot    5: 256 op, 497998.00 ns, 1.9453 us/op
WorkloadPilot    6: 512 op, 984153.00 ns, 1.9222 us/op
WorkloadPilot    7: 1024 op, 1808599.00 ns, 1.7662 us/op
WorkloadPilot    8: 2048 op, 3591933.00 ns, 1.7539 us/op
WorkloadPilot    9: 4096 op, 7233828.00 ns, 1.7661 us/op
WorkloadPilot   10: 8192 op, 14350159.00 ns, 1.7517 us/op
WorkloadPilot   11: 16384 op, 28685380.00 ns, 1.7508 us/op
WorkloadPilot   12: 32768 op, 63433527.00 ns, 1.9358 us/op
WorkloadPilot   13: 65536 op, 131407895.00 ns, 2.0051 us/op
WorkloadPilot   14: 131072 op, 262876994.00 ns, 2.0056 us/op
WorkloadPilot   15: 262144 op, 534536062.00 ns, 2.0391 us/op

OverheadWarmup   1: 262144 op, 425584.00 ns, 1.6235 ns/op
OverheadWarmup   2: 262144 op, 425914.00 ns, 1.6247 ns/op
OverheadWarmup   3: 262144 op, 442765.00 ns, 1.6890 ns/op
OverheadWarmup   4: 262144 op, 440932.00 ns, 1.6820 ns/op
OverheadWarmup   5: 262144 op, 452163.00 ns, 1.7249 ns/op
OverheadWarmup   6: 262144 op, 449527.00 ns, 1.7148 ns/op

OverheadActual   1: 262144 op, 495463.00 ns, 1.8900 ns/op
OverheadActual   2: 262144 op, 452624.00 ns, 1.7266 ns/op
OverheadActual   3: 262144 op, 460408.00 ns, 1.7563 ns/op
OverheadActual   4: 262144 op, 468944.00 ns, 1.7889 ns/op
OverheadActual   5: 262144 op, 447004.00 ns, 1.7052 ns/op
OverheadActual   6: 262144 op, 449728.00 ns, 1.7156 ns/op
OverheadActual   7: 262144 op, 464125.00 ns, 1.7705 ns/op
OverheadActual   8: 262144 op, 471358.00 ns, 1.7981 ns/op
OverheadActual   9: 262144 op, 446933.00 ns, 1.7049 ns/op
OverheadActual  10: 262144 op, 470296.00 ns, 1.7940 ns/op
OverheadActual  11: 262144 op, 493309.00 ns, 1.8818 ns/op
OverheadActual  12: 262144 op, 478281.00 ns, 1.8245 ns/op
OverheadActual  13: 262144 op, 445981.00 ns, 1.7013 ns/op
OverheadActual  14: 262144 op, 463183.00 ns, 1.7669 ns/op
OverheadActual  15: 262144 op, 468353.00 ns, 1.7866 ns/op

WorkloadWarmup   1: 262144 op, 520775773.00 ns, 1.9866 us/op
WorkloadWarmup   2: 262144 op, 540849728.00 ns, 2.0632 us/op
WorkloadWarmup   3: 262144 op, 537488186.00 ns, 2.0504 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 534546235.00 ns, 2.0391 us/op
WorkloadActual   2: 262144 op, 527212253.00 ns, 2.0112 us/op
WorkloadActual   3: 262144 op, 529698294.00 ns, 2.0206 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 534082110.00 ns, 2.0374 us/op
WorkloadResult   2: 262144 op, 526748128.00 ns, 2.0094 us/op
WorkloadResult   3: 262144 op, 529234169.00 ns, 2.0189 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4272 has exited with code 0.

Mean = 2.022 μs, StdErr = 0.008 μs (0.41%), N = 3, StdDev = 0.014 μs
Min = 2.009 μs, Q1 = 2.014 μs, Median = 2.019 μs, Q3 = 2.028 μs, Max = 2.037 μs
IQR = 0.014 μs, LowerFence = 1.993 μs, UpperFence = 2.049 μs
ConfidenceInterval = [1.762 μs; 2.281 μs] (CI 99.9%), Margin = 0.260 μs (12.84% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:11 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 218116.00 ns, 218.1160 us/op
WorkloadJitting  1: 1 op, 17749325.00 ns, 17.7493 ms/op

OverheadJitting  2: 16 op, 220571.00 ns, 13.7857 us/op
WorkloadJitting  2: 16 op, 385178.00 ns, 24.0736 us/op

WorkloadPilot    1: 16 op, 97452.00 ns, 6.0908 us/op
WorkloadPilot    2: 32 op, 80681.00 ns, 2.5213 us/op
WorkloadPilot    3: 64 op, 162633.00 ns, 2.5411 us/op
WorkloadPilot    4: 128 op, 286734.00 ns, 2.2401 us/op
WorkloadPilot    5: 256 op, 510361.00 ns, 1.9936 us/op
WorkloadPilot    6: 512 op, 956492.00 ns, 1.8681 us/op
WorkloadPilot    7: 1024 op, 1790836.00 ns, 1.7489 us/op
WorkloadPilot    8: 2048 op, 3541067.00 ns, 1.7290 us/op
WorkloadPilot    9: 4096 op, 7049082.00 ns, 1.7210 us/op
WorkloadPilot   10: 8192 op, 14104586.00 ns, 1.7218 us/op
WorkloadPilot   11: 16384 op, 28176398.00 ns, 1.7198 us/op
WorkloadPilot   12: 32768 op, 62077462.00 ns, 1.8945 us/op
WorkloadPilot   13: 65536 op, 128897061.00 ns, 1.9668 us/op
WorkloadPilot   14: 131072 op, 253474534.00 ns, 1.9339 us/op
WorkloadPilot   15: 262144 op, 529110850.00 ns, 2.0184 us/op

OverheadWarmup   1: 262144 op, 475425.00 ns, 1.8136 ns/op
OverheadWarmup   2: 262144 op, 456931.00 ns, 1.7431 ns/op
OverheadWarmup   3: 262144 op, 468012.00 ns, 1.7853 ns/op
OverheadWarmup   4: 262144 op, 449817.00 ns, 1.7159 ns/op
OverheadWarmup   5: 262144 op, 458214.00 ns, 1.7479 ns/op
OverheadWarmup   6: 262144 op, 464225.00 ns, 1.7709 ns/op
OverheadWarmup   7: 262144 op, 451080.00 ns, 1.7207 ns/op

OverheadActual   1: 262144 op, 453335.00 ns, 1.7293 ns/op
OverheadActual   2: 262144 op, 466098.00 ns, 1.7780 ns/op
OverheadActual   3: 262144 op, 463103.00 ns, 1.7666 ns/op
OverheadActual   4: 262144 op, 451220.00 ns, 1.7213 ns/op
OverheadActual   5: 262144 op, 467250.00 ns, 1.7824 ns/op
OverheadActual   6: 262144 op, 468353.00 ns, 1.7866 ns/op
OverheadActual   7: 262144 op, 448305.00 ns, 1.7101 ns/op
OverheadActual   8: 262144 op, 467030.00 ns, 1.7816 ns/op
OverheadActual   9: 262144 op, 471778.00 ns, 1.7997 ns/op
OverheadActual  10: 262144 op, 509990.00 ns, 1.9455 ns/op
OverheadActual  11: 262144 op, 459957.00 ns, 1.7546 ns/op
OverheadActual  12: 262144 op, 445259.00 ns, 1.6985 ns/op
OverheadActual  13: 262144 op, 497517.00 ns, 1.8979 ns/op
OverheadActual  14: 262144 op, 476819.00 ns, 1.8189 ns/op
OverheadActual  15: 262144 op, 479153.00 ns, 1.8278 ns/op

WorkloadWarmup   1: 262144 op, 526270910.00 ns, 2.0076 us/op
WorkloadWarmup   2: 262144 op, 539855946.00 ns, 2.0594 us/op
WorkloadWarmup   3: 262144 op, 549619310.00 ns, 2.0966 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 524380793.00 ns, 2.0004 us/op
WorkloadActual   2: 262144 op, 522151752.00 ns, 1.9919 us/op
WorkloadActual   3: 262144 op, 525402166.00 ns, 2.0043 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 523913763.00 ns, 1.9986 us/op
WorkloadResult   2: 262144 op, 521684722.00 ns, 1.9901 us/op
WorkloadResult   3: 262144 op, 524935136.00 ns, 2.0025 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4281 has exited with code 0.

Mean = 1.997 μs, StdErr = 0.004 μs (0.18%), N = 3, StdDev = 0.006 μs
Min = 1.990 μs, Q1 = 1.994 μs, Median = 1.999 μs, Q3 = 2.001 μs, Max = 2.002 μs
IQR = 0.006 μs, LowerFence = 1.985 μs, UpperFence = 2.010 μs
ConfidenceInterval = [1.881 μs; 2.113 μs] (CI 99.9%), Margin = 0.116 μs (5.79% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-23 19:11 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250727.00 ns, 250.7270 us/op
WorkloadJitting  1: 1 op, 17759293.00 ns, 17.7593 ms/op

OverheadJitting  2: 16 op, 226863.00 ns, 14.1789 us/op
WorkloadJitting  2: 16 op, 328642.00 ns, 20.5401 us/op

WorkloadPilot    1: 16 op, 78316.00 ns, 4.8948 us/op
WorkloadPilot    2: 32 op, 71483.00 ns, 2.2338 us/op
WorkloadPilot    3: 64 op, 131835.00 ns, 2.0599 us/op
WorkloadPilot    4: 128 op, 243033.00 ns, 1.8987 us/op
WorkloadPilot    5: 256 op, 465227.00 ns, 1.8173 us/op
WorkloadPilot    6: 512 op, 935964.00 ns, 1.8281 us/op
WorkloadPilot    7: 1024 op, 1799422.00 ns, 1.7572 us/op
WorkloadPilot    8: 2048 op, 3531709.00 ns, 1.7245 us/op
WorkloadPilot    9: 4096 op, 7115895.00 ns, 1.7373 us/op
WorkloadPilot   10: 8192 op, 14034203.00 ns, 1.7132 us/op
WorkloadPilot   11: 16384 op, 27970383.00 ns, 1.7072 us/op
WorkloadPilot   12: 32768 op, 62276528.00 ns, 1.9005 us/op
WorkloadPilot   13: 65536 op, 132152042.00 ns, 2.0165 us/op
WorkloadPilot   14: 131072 op, 256364955.00 ns, 1.9559 us/op
WorkloadPilot   15: 262144 op, 530273661.00 ns, 2.0228 us/op

OverheadWarmup   1: 262144 op, 425402.00 ns, 1.6228 ns/op
OverheadWarmup   2: 262144 op, 442304.00 ns, 1.6873 ns/op
OverheadWarmup   3: 262144 op, 432706.00 ns, 1.6506 ns/op
OverheadWarmup   4: 262144 op, 425533.00 ns, 1.6233 ns/op
OverheadWarmup   5: 262144 op, 474544.00 ns, 1.8102 ns/op
