// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.07 sec and exited with 0
// ***** Done, took 00:03:06 (186.11 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 290027002.00 ns, 70.8074 us/op
WorkloadPilot   10: 8192 op, 591477865.00 ns, 72.2019 us/op

OverheadWarmup   1: 8192 op, 14257.00 ns, 1.7404 ns/op
OverheadWarmup   2: 8192 op, 14117.00 ns, 1.7233 ns/op
OverheadWarmup   3: 8192 op, 14107.00 ns, 1.7220 ns/op
OverheadWarmup   4: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadWarmup   5: 8192 op, 14027.00 ns, 1.7123 ns/op
OverheadWarmup   6: 8192 op, 13966.00 ns, 1.7048 ns/op
OverheadWarmup   7: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadWarmup   8: 8192 op, 13986.00 ns, 1.7073 ns/op

OverheadActual   1: 8192 op, 14117.00 ns, 1.7233 ns/op
OverheadActual   2: 8192 op, 14026.00 ns, 1.7122 ns/op
OverheadActual   3: 8192 op, 14116.00 ns, 1.7231 ns/op
OverheadActual   4: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   5: 8192 op, 14026.00 ns, 1.7122 ns/op
OverheadActual   6: 8192 op, 13997.00 ns, 1.7086 ns/op
OverheadActual   7: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   8: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   9: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadActual  10: 8192 op, 14056.00 ns, 1.7158 ns/op
OverheadActual  11: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  12: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual  13: 8192 op, 14176.00 ns, 1.7305 ns/op
OverheadActual  14: 8192 op, 14187.00 ns, 1.7318 ns/op
OverheadActual  15: 8192 op, 13996.00 ns, 1.7085 ns/op

WorkloadWarmup   1: 8192 op, 606736505.00 ns, 74.0645 us/op
WorkloadWarmup   2: 8192 op, 605196893.00 ns, 73.8766 us/op
WorkloadWarmup   3: 8192 op, 600886184.00 ns, 73.3504 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 603063430.00 ns, 73.6161 us/op
WorkloadActual   2: 8192 op, 597532967.00 ns, 72.9410 us/op
WorkloadActual   3: 8192 op, 600237149.00 ns, 73.2711 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 603049414.00 ns, 73.6144 us/op
WorkloadResult   2: 8192 op, 597518951.00 ns, 72.9393 us/op
WorkloadResult   3: 8192 op, 600223133.00 ns, 73.2694 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3909 has exited with code 0.

Mean = 73.274 μs, StdErr = 0.195 μs (0.27%), N = 3, StdDev = 0.338 μs
Min = 72.939 μs, Q1 = 73.104 μs, Median = 73.269 μs, Q3 = 73.442 μs, Max = 73.614 μs
IQR = 0.338 μs, LowerFence = 72.598 μs, UpperFence = 73.948 μs
ConfidenceInterval = [67.116 μs; 79.433 μs] (CI 99.9%), Margin = 6.159 μs (8.41% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223408.00 ns, 223.4080 us/op
WorkloadJitting  1: 1 op, 30649625.00 ns, 30.6496 ms/op

OverheadJitting  2: 16 op, 331521.00 ns, 20.7201 us/op
WorkloadJitting  2: 16 op, 13062192.00 ns, 816.3870 us/op

WorkloadPilot    1: 16 op, 8490764.00 ns, 530.6728 us/op
WorkloadPilot    2: 32 op, 18409893.00 ns, 575.3092 us/op
WorkloadPilot    3: 64 op, 33478750.00 ns, 523.1055 us/op
WorkloadPilot    4: 128 op, 61669191.00 ns, 481.7906 us/op
WorkloadPilot    5: 256 op, 113467452.00 ns, 443.2322 us/op
WorkloadPilot    6: 512 op, 238147648.00 ns, 465.1321 us/op
WorkloadPilot    7: 1024 op, 477406217.00 ns, 466.2170 us/op
WorkloadPilot    8: 2048 op, 901343923.00 ns, 440.1093 us/op

OverheadWarmup   1: 2048 op, 4038.00 ns, 1.9717 ns/op
OverheadWarmup   2: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadWarmup   3: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   4: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   5: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   6: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadWarmup   7: 2048 op, 4008.00 ns, 1.9570 ns/op
OverheadWarmup   8: 2048 op, 3867.00 ns, 1.8882 ns/op

OverheadActual   1: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   2: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   3: 2048 op, 3897.00 ns, 1.9028 ns/op
OverheadActual   4: 2048 op, 3818.00 ns, 1.8643 ns/op
OverheadActual   5: 2048 op, 3937.00 ns, 1.9224 ns/op
OverheadActual   6: 2048 op, 3848.00 ns, 1.8789 ns/op
OverheadActual   7: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   8: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   9: 2048 op, 3798.00 ns, 1.8545 ns/op
OverheadActual  10: 2048 op, 3947.00 ns, 1.9272 ns/op
OverheadActual  11: 2048 op, 3798.00 ns, 1.8545 ns/op
OverheadActual  12: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  13: 2048 op, 3837.00 ns, 1.8735 ns/op
OverheadActual  14: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  15: 2048 op, 3757.00 ns, 1.8345 ns/op

WorkloadWarmup   1: 2048 op, 991775336.00 ns, 484.2653 us/op
WorkloadWarmup   2: 2048 op, 864274872.00 ns, 422.0092 us/op
WorkloadWarmup   3: 2048 op, 854137091.00 ns, 417.0591 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 870925173.00 ns, 425.2564 us/op
WorkloadActual   2: 2048 op, 930419202.00 ns, 454.3063 us/op
WorkloadActual   3: 2048 op, 927725249.00 ns, 452.9908 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 870921375.00 ns, 425.2546 us/op
WorkloadResult   2: 2048 op, 930415404.00 ns, 454.3044 us/op
WorkloadResult   3: 2048 op, 927721451.00 ns, 452.9890 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 444.183 μs, StdErr = 9.472 μs (2.13%), N = 3, StdDev = 16.405 μs
Min = 425.255 μs, Q1 = 439.122 μs, Median = 452.989 μs, Q3 = 453.647 μs, Max = 454.304 μs
IQR = 14.525 μs, LowerFence = 417.334 μs, UpperFence = 475.434 μs
ConfidenceInterval = [144.887 μs; 743.478 μs] (CI 99.9%), Margin = 299.295 μs (67.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.112 μs, StdErr = 0.397 μs (1.10%), N = 3, StdDev = 0.688 μs
Min = 35.664 μs, Q1 = 35.715 μs, Median = 35.767 μs, Q3 = 36.336 μs, Max = 36.904 μs
IQR = 0.620 μs, LowerFence = 34.785 μs, UpperFence = 37.266 μs
ConfidenceInterval = [23.560 μs; 48.664 μs] (CI 99.9%), Margin = 12.552 μs (34.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.658 μs ; 36.910 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 172.906 μs, StdErr = 0.974 μs (0.56%), N = 3, StdDev = 1.686 μs
Min = 171.647 μs, Q1 = 171.948 μs, Median = 172.249 μs, Q3 = 173.536 μs, Max = 174.822 μs
IQR = 1.587 μs, LowerFence = 169.567 μs, UpperFence = 175.917 μs
ConfidenceInterval = [142.142 μs; 203.670 μs] (CI 99.9%), Margin = 30.764 μs (17.79% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[170.112 μs ; 176.356 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 785.397 μs, StdErr = 2.833 μs (0.36%), N = 3, StdDev = 4.906 μs
Min = 779.736 μs, Q1 = 783.880 μs, Median = 788.025 μs, Q3 = 788.227 μs, Max = 788.429 μs
IQR = 4.346 μs, LowerFence = 777.361 μs, UpperFence = 794.746 μs
ConfidenceInterval = [695.890 μs; 874.903 μs] (CI 99.9%), Margin = 89.506 μs (11.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[779.618 μs ; 788.547 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 16.375 μs, StdErr = 0.080 μs (0.49%), N = 3, StdDev = 0.138 μs
Min = 16.217 μs, Q1 = 16.326 μs, Median = 16.436 μs, Q3 = 16.454 μs, Max = 16.473 μs
IQR = 0.128 μs, LowerFence = 16.134 μs, UpperFence = 16.647 μs
ConfidenceInterval = [13.850 μs; 18.901 μs] (CI 99.9%), Margin = 2.526 μs (15.42% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[16.091 μs ; 16.599 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 73.274 μs, StdErr = 0.195 μs (0.27%), N = 3, StdDev = 0.338 μs
Min = 72.939 μs, Q1 = 73.104 μs, Median = 73.269 μs, Q3 = 73.442 μs, Max = 73.614 μs
IQR = 0.338 μs, LowerFence = 72.598 μs, UpperFence = 73.948 μs
ConfidenceInterval = [67.116 μs; 79.433 μs] (CI 99.9%), Margin = 6.159 μs (8.41% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[72.632 μs ; 73.922 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 444.183 μs, StdErr = 9.472 μs (2.13%), N = 3, StdDev = 16.405 μs
Min = 425.255 μs, Q1 = 439.122 μs, Median = 452.989 μs, Q3 = 453.647 μs, Max = 454.304 μs
IQR = 14.525 μs, LowerFence = 417.334 μs, UpperFence = 475.434 μs
ConfidenceInterval = [144.887 μs; 743.478 μs] (CI 99.9%), Margin = 299.295 μs (67.38% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[424.850 μs ; 454.709 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  36.11 μs |  12.552 μs |  0.688 μs |  1.00 |    0.02 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 172.91 μs |  30.764 μs |  1.686 μs |  4.79 |    0.09 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 785.40 μs |  89.506 μs |  4.906 μs | 21.75 |    0.37 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  16.38 μs |   2.526 μs |  0.138 μs |  0.45 |    0.01 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  73.27 μs |   6.159 μs |  0.338 μs |  2.03 |    0.03 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 444.18 μs | 299.295 μs | 16.405 μs | 12.30 |    0.44 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.67 sec), executed benchmarks: 6

Global total time: 00:03:46 (226.15 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
