// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.5 sec and exited with 0
// ***** Done, took 00:03:16 (196.44 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 9174719.00 ns, 573.4199 us/op

WorkloadPilot    1: 16 op, 8934970.00 ns, 558.4356 us/op
WorkloadPilot    2: 32 op, 17471152.00 ns, 545.9735 us/op
WorkloadPilot    3: 64 op, 35108858.00 ns, 548.5759 us/op
WorkloadPilot    4: 128 op, 70649103.00 ns, 551.9461 us/op
WorkloadPilot    5: 256 op, 140700503.00 ns, 549.6113 us/op
WorkloadPilot    6: 512 op, 281437446.00 ns, 549.6825 us/op
WorkloadPilot    7: 1024 op, 538553038.00 ns, 525.9307 us/op

OverheadWarmup   1: 1024 op, 2384.00 ns, 2.3281 ns/op
OverheadWarmup   2: 1024 op, 2285.00 ns, 2.2314 ns/op
OverheadWarmup   3: 1024 op, 2234.00 ns, 2.1816 ns/op
OverheadWarmup   4: 1024 op, 2134.00 ns, 2.0840 ns/op
OverheadWarmup   5: 1024 op, 2104.00 ns, 2.0547 ns/op
OverheadWarmup   6: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadWarmup   7: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadWarmup   8: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadWarmup   9: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadWarmup  10: 1024 op, 2034.00 ns, 1.9863 ns/op

OverheadActual   1: 1024 op, 2164.00 ns, 2.1133 ns/op
OverheadActual   2: 1024 op, 2154.00 ns, 2.1035 ns/op
OverheadActual   3: 1024 op, 2364.00 ns, 2.3086 ns/op
OverheadActual   4: 1024 op, 2144.00 ns, 2.0938 ns/op
OverheadActual   5: 1024 op, 2194.00 ns, 2.1426 ns/op
OverheadActual   6: 1024 op, 2033.00 ns, 1.9854 ns/op
OverheadActual   7: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   8: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadActual   9: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  10: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual  11: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  12: 1024 op, 1993.00 ns, 1.9463 ns/op
OverheadActual  13: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  14: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  15: 1024 op, 2024.00 ns, 1.9766 ns/op

WorkloadWarmup   1: 1024 op, 559850337.00 ns, 546.7288 us/op
WorkloadWarmup   2: 1024 op, 553764244.00 ns, 540.7854 us/op
WorkloadWarmup   3: 1024 op, 547573849.00 ns, 534.7401 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 556886833.00 ns, 543.8348 us/op
WorkloadActual   2: 1024 op, 552426567.00 ns, 539.4791 us/op
WorkloadActual   3: 1024 op, 551724247.00 ns, 538.7932 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 556884809.00 ns, 543.8328 us/op
WorkloadResult   2: 1024 op, 552424543.00 ns, 539.4771 us/op
WorkloadResult   3: 1024 op, 551722223.00 ns, 538.7912 us/op
// GC:  2 0 0 36082864 1024
// Threading:  5646 3411 1024

// AfterAll
// Benchmark Process 4212 has exited with code 0.

Mean = 540.700 μs, StdErr = 1.579 μs (0.29%), N = 3, StdDev = 2.734 μs
Min = 538.791 μs, Q1 = 539.134 μs, Median = 539.477 μs, Q3 = 541.655 μs, Max = 543.833 μs
IQR = 2.521 μs, LowerFence = 535.353 μs, UpperFence = 545.436 μs
ConfidenceInterval = [490.815 μs; 590.585 μs] (CI 99.9%), Margin = 49.885 μs (9.23% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173135.00 ns, 173.1350 us/op
WorkloadJitting  1: 1 op, 9453253.00 ns, 9.4533 ms/op

OverheadJitting  2: 16 op, 224641.00 ns, 14.0401 us/op
WorkloadJitting  2: 16 op, 4733635.00 ns, 295.8522 us/op

WorkloadPilot    1: 16 op, 4390942.00 ns, 274.4339 us/op
WorkloadPilot    2: 32 op, 8628326.00 ns, 269.6352 us/op
WorkloadPilot    3: 64 op, 17561104.00 ns, 274.3923 us/op
WorkloadPilot    4: 128 op, 35128320.00 ns, 274.4400 us/op
WorkloadPilot    5: 256 op, 70051425.00 ns, 273.6384 us/op
WorkloadPilot    6: 512 op, 139840897.00 ns, 273.1268 us/op
WorkloadPilot    7: 1024 op, 265081593.00 ns, 258.8687 us/op
WorkloadPilot    8: 2048 op, 530243257.00 ns, 258.9078 us/op

OverheadWarmup   1: 2048 op, 3957.00 ns, 1.9321 ns/op
OverheadWarmup   2: 2048 op, 6181.00 ns, 3.0181 ns/op
OverheadWarmup   3: 2048 op, 8586.00 ns, 4.1924 ns/op
OverheadWarmup   4: 2048 op, 6081.00 ns, 2.9692 ns/op
OverheadWarmup   5: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadWarmup   6: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadWarmup   7: 2048 op, 5971.00 ns, 2.9155 ns/op

OverheadActual   1: 2048 op, 6342.00 ns, 3.0967 ns/op
OverheadActual   2: 2048 op, 6513.00 ns, 3.1802 ns/op
OverheadActual   3: 2048 op, 8485.00 ns, 4.1431 ns/op
OverheadActual   4: 2048 op, 5981.00 ns, 2.9204 ns/op
OverheadActual   5: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual   6: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadActual   7: 2048 op, 8396.00 ns, 4.0996 ns/op
OverheadActual   8: 2048 op, 5791.00 ns, 2.8276 ns/op
OverheadActual   9: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadActual  10: 2048 op, 5982.00 ns, 2.9209 ns/op
OverheadActual  11: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadActual  12: 2048 op, 8186.00 ns, 3.9971 ns/op
OverheadActual  13: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  16: 2048 op, 3656.00 ns, 1.7852 ns/op
OverheadActual  17: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual  18: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  19: 2048 op, 3656.00 ns, 1.7852 ns/op
OverheadActual  20: 2048 op, 3637.00 ns, 1.7759 ns/op

WorkloadWarmup   1: 2048 op, 539880264.00 ns, 263.6134 us/op
WorkloadWarmup   2: 2048 op, 538696755.00 ns, 263.0355 us/op
WorkloadWarmup   3: 2048 op, 528461863.00 ns, 258.0380 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 537607996.00 ns, 262.5039 us/op
WorkloadActual   2: 2048 op, 529073738.00 ns, 258.3368 us/op
WorkloadActual   3: 2048 op, 529141595.00 ns, 258.3699 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 537602014.50 ns, 262.5010 us/op
WorkloadResult   2: 2048 op, 529067756.50 ns, 258.3339 us/op
WorkloadResult   3: 2048 op, 529135613.50 ns, 258.3670 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4226 has exited with code 0.

Mean = 259.734 μs, StdErr = 1.384 μs (0.53%), N = 3, StdDev = 2.396 μs
Min = 258.334 μs, Q1 = 258.350 μs, Median = 258.367 μs, Q3 = 260.434 μs, Max = 262.501 μs
IQR = 2.084 μs, LowerFence = 255.225 μs, UpperFence = 263.559 μs
ConfidenceInterval = [216.015 μs; 303.453 μs] (CI 99.9%), Margin = 43.719 μs (16.83% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 201949.00 ns, 201.9490 us/op
WorkloadJitting  1: 1 op, 11949464.00 ns, 11.9495 ms/op

OverheadJitting  2: 16 op, 185868.00 ns, 11.6168 us/op
WorkloadJitting  2: 16 op, 8754361.00 ns, 547.1476 us/op

WorkloadPilot    1: 16 op, 8229660.00 ns, 514.3538 us/op
WorkloadPilot    2: 32 op, 16038092.00 ns, 501.1904 us/op
WorkloadPilot    3: 64 op, 31992790.00 ns, 499.8873 us/op
WorkloadPilot    4: 128 op, 64619269.00 ns, 504.8380 us/op
WorkloadPilot    5: 256 op, 130028068.00 ns, 507.9221 us/op
WorkloadPilot    6: 512 op, 257536639.00 ns, 503.0012 us/op
WorkloadPilot    7: 1024 op, 493021952.00 ns, 481.4668 us/op
WorkloadPilot    8: 2048 op, 988850098.00 ns, 482.8370 us/op

OverheadWarmup   1: 2048 op, 3917.00 ns, 1.9126 ns/op
OverheadWarmup   2: 2048 op, 3698.00 ns, 1.8057 ns/op
OverheadWarmup   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   4: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadWarmup   6: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   7: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   8: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadWarmup   9: 2048 op, 3677.00 ns, 1.7954 ns/op

OverheadActual   1: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   2: 2048 op, 3978.00 ns, 1.9424 ns/op
OverheadActual   3: 2048 op, 4048.00 ns, 1.9766 ns/op
OverheadActual   4: 2048 op, 3937.00 ns, 1.9224 ns/op
OverheadActual   5: 2048 op, 3998.00 ns, 1.9521 ns/op
OverheadActual   6: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual   7: 2048 op, 3918.00 ns, 1.9131 ns/op
OverheadActual   8: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   9: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  10: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  11: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  12: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  13: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  14: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  15: 2048 op, 3698.00 ns, 1.8057 ns/op

WorkloadWarmup   1: 2048 op, 999925125.00 ns, 488.2447 us/op
WorkloadWarmup   2: 2048 op, 1001823230.00 ns, 489.1715 us/op
WorkloadWarmup   3: 2048 op, 986751211.00 ns, 481.8121 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 991505137.00 ns, 484.1334 us/op
WorkloadActual   2: 2048 op, 984769697.00 ns, 480.8446 us/op
WorkloadActual   3: 2048 op, 986544542.00 ns, 481.7112 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 991501420.00 ns, 484.1316 us/op
WorkloadResult   2: 2048 op, 984765980.00 ns, 480.8428 us/op
WorkloadResult   3: 2048 op, 986540825.00 ns, 481.7094 us/op
// GC:  4 0 0 69883216 2048
// Threading:  6144 19607 2048

// AfterAll
// Benchmark Process 4233 has exited with code 0.

Mean = 482.228 μs, StdErr = 0.984 μs (0.20%), N = 3, StdDev = 1.705 μs
Min = 480.843 μs, Q1 = 481.276 μs, Median = 481.709 μs, Q3 = 482.920 μs, Max = 484.132 μs
IQR = 1.644 μs, LowerFence = 478.809 μs, UpperFence = 485.387 μs
ConfidenceInterval = [451.130 μs; 513.326 μs] (CI 99.9%), Margin = 31.098 μs (6.45% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174297.00 ns, 174.2970 us/op
WorkloadJitting  1: 1 op, 12027281.00 ns, 12.0273 ms/op

OverheadJitting  2: 16 op, 182302.00 ns, 11.3939 us/op
WorkloadJitting  2: 16 op, 8684733.00 ns, 542.7958 us/op

WorkloadPilot    1: 16 op, 8143779.00 ns, 508.9862 us/op
WorkloadPilot    2: 32 op, 15312316.00 ns, 478.5099 us/op
WorkloadPilot    3: 64 op, 31860597.00 ns, 497.8218 us/op
WorkloadPilot    4: 128 op, 64419137.00 ns, 503.2745 us/op
WorkloadPilot    5: 256 op, 126086124.00 ns, 492.5239 us/op
WorkloadPilot    6: 512 op, 252218573.00 ns, 492.6144 us/op
WorkloadPilot    7: 1024 op, 489261281.00 ns, 477.7942 us/op
WorkloadPilot    8: 2048 op, 997222316.00 ns, 486.9250 us/op

OverheadWarmup   1: 2048 op, 4018.00 ns, 1.9619 ns/op
OverheadWarmup   2: 2048 op, 4158.00 ns, 2.0303 ns/op
OverheadWarmup   3: 2048 op, 3837.00 ns, 1.8735 ns/op
OverheadWarmup   4: 2048 op, 3857.00 ns, 1.8833 ns/op
OverheadWarmup   5: 2048 op, 3797.00 ns, 1.8540 ns/op

OverheadActual   1: 2048 op, 3827.00 ns, 1.8687 ns/op
OverheadActual   2: 2048 op, 3907.00 ns, 1.9077 ns/op
OverheadActual   3: 2048 op, 3887.00 ns, 1.8979 ns/op
OverheadActual   4: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadActual   5: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   6: 2048 op, 3768.00 ns, 1.8398 ns/op
OverheadActual   7: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   8: 2048 op, 4118.00 ns, 2.0107 ns/op
OverheadActual   9: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  10: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  11: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  12: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  13: 2048 op, 3758.00 ns, 1.8350 ns/op
OverheadActual  14: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  15: 2048 op, 3677.00 ns, 1.7954 ns/op

WorkloadWarmup   1: 2048 op, 1043716596.00 ns, 509.6272 us/op
WorkloadWarmup   2: 2048 op, 1030591457.00 ns, 503.2185 us/op
WorkloadWarmup   3: 2048 op, 1024221207.00 ns, 500.1080 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 1048247742.00 ns, 511.8397 us/op
WorkloadActual   2: 2048 op, 1022328441.00 ns, 499.1838 us/op
WorkloadActual   3: 2048 op, 1006490266.00 ns, 491.4503 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 1048243955.00 ns, 511.8379 us/op
WorkloadResult   2: 2048 op, 1022324654.00 ns, 499.1820 us/op
WorkloadResult   3: 2048 op, 1006486479.00 ns, 491.4485 us/op
// GC:  4 0 0 71425392 2048
// Threading:  12945 22830 2048

// AfterAll
// Benchmark Process 4246 has exited with code 0.

Mean = 500.823 μs, StdErr = 5.943 μs (1.19%), N = 3, StdDev = 10.293 μs
Min = 491.448 μs, Q1 = 495.315 μs, Median = 499.182 μs, Q3 = 505.510 μs, Max = 511.838 μs
IQR = 10.195 μs, LowerFence = 480.023 μs, UpperFence = 520.802 μs
ConfidenceInterval = [313.036 μs; 688.610 μs] (CI 99.9%), Margin = 187.787 μs (37.50% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174547.00 ns, 174.5470 us/op
WorkloadJitting  1: 1 op, 12005673.00 ns, 12.0057 ms/op

OverheadJitting  2: 16 op, 188344.00 ns, 11.7715 us/op
WorkloadJitting  2: 16 op, 8354856.00 ns, 522.1785 us/op

WorkloadPilot    1: 16 op, 8167551.00 ns, 510.4719 us/op
WorkloadPilot    2: 32 op, 15676322.00 ns, 489.8851 us/op
WorkloadPilot    3: 64 op, 31392096.00 ns, 490.5015 us/op
WorkloadPilot    4: 128 op, 63606853.00 ns, 496.9285 us/op
WorkloadPilot    5: 256 op, 128383239.00 ns, 501.4970 us/op
WorkloadPilot    6: 512 op, 256926707.00 ns, 501.8100 us/op
WorkloadPilot    7: 1024 op, 496718867.00 ns, 485.0770 us/op
WorkloadPilot    8: 2048 op, 1000632201.00 ns, 488.5899 us/op

OverheadWarmup   1: 2048 op, 8827.00 ns, 4.3101 ns/op
