// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.02 sec and exited with 0
// ***** Done, took 00:03:17 (197.98 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.TenCriteria_And(CriteriaCount: 2)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272499.00 ns, 272.4990 us/op
WorkloadJitting  1: 1 op, 433425914.00 ns, 433.4259 ms/op

OverheadJitting  2: 1 op, 791.00 ns, 791.0000 ns/op
WorkloadJitting  2: 1 op, 6158602.00 ns, 6.1586 ms/op

OverheadJitting  3: 16 op, 592007.00 ns, 37.0004 us/op
WorkloadJitting  3: 16 op, 2547710.00 ns, 159.2319 us/op

WorkloadPilot    1: 16 op, 1956616.00 ns, 122.2885 us/op
WorkloadPilot    2: 32 op, 3253889.00 ns, 101.6840 us/op
WorkloadPilot    3: 64 op, 6745433.00 ns, 105.3974 us/op
WorkloadPilot    4: 128 op, 13448005.00 ns, 105.0625 us/op
WorkloadPilot    5: 256 op, 26497066.00 ns, 103.5042 us/op
WorkloadPilot    6: 512 op, 54069000.00 ns, 105.6035 us/op
WorkloadPilot    7: 1024 op, 100124508.00 ns, 97.7778 us/op
WorkloadPilot    8: 2048 op, 177751253.00 ns, 86.7926 us/op
WorkloadPilot    9: 4096 op, 359774547.00 ns, 87.8356 us/op
WorkloadPilot   10: 8192 op, 716084572.00 ns, 87.4127 us/op

OverheadWarmup   1: 8192 op, 27692.00 ns, 3.3804 ns/op
OverheadWarmup   2: 8192 op, 27551.00 ns, 3.3632 ns/op
OverheadWarmup   3: 8192 op, 27361.00 ns, 3.3400 ns/op
OverheadWarmup   4: 8192 op, 62677.00 ns, 7.6510 ns/op
OverheadWarmup   5: 8192 op, 27352.00 ns, 3.3389 ns/op
OverheadWarmup   6: 8192 op, 27521.00 ns, 3.3595 ns/op
OverheadWarmup   7: 8192 op, 27351.00 ns, 3.3387 ns/op

OverheadActual   1: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual   2: 8192 op, 27862.00 ns, 3.4011 ns/op
OverheadActual   3: 8192 op, 28053.00 ns, 3.4244 ns/op
OverheadActual   4: 8192 op, 27522.00 ns, 3.3596 ns/op
OverheadActual   5: 8192 op, 27452.00 ns, 3.3511 ns/op
OverheadActual   6: 8192 op, 27511.00 ns, 3.3583 ns/op
OverheadActual   7: 8192 op, 27612.00 ns, 3.3706 ns/op
OverheadActual   8: 8192 op, 45986.00 ns, 5.6135 ns/op
OverheadActual   9: 8192 op, 27421.00 ns, 3.3473 ns/op
OverheadActual  10: 8192 op, 27351.00 ns, 3.3387 ns/op
OverheadActual  11: 8192 op, 48380.00 ns, 5.9058 ns/op
OverheadActual  12: 8192 op, 27401.00 ns, 3.3448 ns/op
OverheadActual  13: 8192 op, 27391.00 ns, 3.3436 ns/op
OverheadActual  14: 8192 op, 27411.00 ns, 3.3461 ns/op
OverheadActual  15: 8192 op, 27602.00 ns, 3.3694 ns/op

WorkloadWarmup   1: 8192 op, 738197798.00 ns, 90.1120 us/op
WorkloadWarmup   2: 8192 op, 729393759.00 ns, 89.0373 us/op
WorkloadWarmup   3: 8192 op, 720080425.00 ns, 87.9004 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 721043150.00 ns, 88.0180 us/op
WorkloadActual   2: 8192 op, 717066995.00 ns, 87.5326 us/op
WorkloadActual   3: 8192 op, 715645128.00 ns, 87.3590 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 721015639.00 ns, 88.0146 us/op
WorkloadResult   2: 8192 op, 717039484.00 ns, 87.5292 us/op
WorkloadResult   3: 8192 op, 715617617.00 ns, 87.3557 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4229 has exited with code 0.

Mean = 87.633 μs, StdErr = 0.197 μs (0.23%), N = 3, StdDev = 0.342 μs
Min = 87.356 μs, Q1 = 87.442 μs, Median = 87.529 μs, Q3 = 87.772 μs, Max = 88.015 μs
IQR = 0.329 μs, LowerFence = 86.948 μs, UpperFence = 88.266 μs
ConfidenceInterval = [81.402 μs; 93.864 μs] (CI 99.9%), Margin = 6.231 μs (7.11% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252372.00 ns, 252.3720 us/op
WorkloadJitting  1: 1 op, 414571927.00 ns, 414.5719 ms/op

OverheadJitting  2: 1 op, 531.00 ns, 531.0000 ns/op
WorkloadJitting  2: 1 op, 4085134.00 ns, 4.0851 ms/op

OverheadJitting  3: 16 op, 549086.00 ns, 34.3179 us/op
WorkloadJitting  3: 16 op, 1708392.00 ns, 106.7745 us/op

WorkloadPilot    1: 16 op, 1104724.00 ns, 69.0453 us/op
WorkloadPilot    2: 32 op, 1885453.00 ns, 58.9204 us/op
WorkloadPilot    3: 64 op, 3688974.00 ns, 57.6402 us/op
WorkloadPilot    4: 128 op, 6922265.00 ns, 54.0802 us/op
WorkloadPilot    5: 256 op, 17903947.00 ns, 69.9373 us/op
WorkloadPilot    6: 512 op, 25991361.00 ns, 50.7644 us/op
WorkloadPilot    7: 1024 op, 48962768.00 ns, 47.8152 us/op
WorkloadPilot    8: 2048 op, 96817665.00 ns, 47.2743 us/op
WorkloadPilot    9: 4096 op, 170802702.00 ns, 41.6999 us/op
WorkloadPilot   10: 8192 op, 339368103.00 ns, 41.4268 us/op
WorkloadPilot   11: 16384 op, 679570404.00 ns, 41.4777 us/op

OverheadWarmup   1: 16384 op, 54822.00 ns, 3.3461 ns/op
OverheadWarmup   2: 16384 op, 54752.00 ns, 3.3418 ns/op
OverheadWarmup   3: 16384 op, 81793.00 ns, 4.9922 ns/op
OverheadWarmup   4: 16384 op, 55073.00 ns, 3.3614 ns/op
OverheadWarmup   5: 16384 op, 54872.00 ns, 3.3491 ns/op
OverheadWarmup   6: 16384 op, 54682.00 ns, 3.3375 ns/op
OverheadWarmup   7: 16384 op, 54662.00 ns, 3.3363 ns/op
OverheadWarmup   8: 16384 op, 54662.00 ns, 3.3363 ns/op
OverheadWarmup   9: 16384 op, 83766.00 ns, 5.1127 ns/op

OverheadActual   1: 16384 op, 55413.00 ns, 3.3821 ns/op
OverheadActual   2: 16384 op, 72957.00 ns, 4.4529 ns/op
OverheadActual   3: 16384 op, 55003.00 ns, 3.3571 ns/op
OverheadActual   4: 16384 op, 54732.00 ns, 3.3406 ns/op
OverheadActual   5: 16384 op, 54793.00 ns, 3.3443 ns/op
OverheadActual   6: 16384 op, 55072.00 ns, 3.3613 ns/op
OverheadActual   7: 16384 op, 54732.00 ns, 3.3406 ns/op
OverheadActual   8: 16384 op, 54953.00 ns, 3.3541 ns/op
OverheadActual   9: 16384 op, 54742.00 ns, 3.3412 ns/op
OverheadActual  10: 16384 op, 54551.00 ns, 3.3295 ns/op
OverheadActual  11: 16384 op, 54612.00 ns, 3.3333 ns/op
OverheadActual  12: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual  13: 16384 op, 54552.00 ns, 3.3296 ns/op
OverheadActual  14: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual  15: 16384 op, 54622.00 ns, 3.3339 ns/op

WorkloadWarmup   1: 16384 op, 700396352.00 ns, 42.7488 us/op
WorkloadWarmup   2: 16384 op, 714421411.00 ns, 43.6048 us/op
WorkloadWarmup   3: 16384 op, 689430290.00 ns, 42.0795 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 693216259.00 ns, 42.3106 us/op
WorkloadActual   2: 16384 op, 682484252.00 ns, 41.6555 us/op
WorkloadActual   3: 16384 op, 684378324.00 ns, 41.7711 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 693161527.00 ns, 42.3072 us/op
WorkloadResult   2: 16384 op, 682429520.00 ns, 41.6522 us/op
WorkloadResult   3: 16384 op, 684323592.00 ns, 41.7678 us/op
// GC:  10 0 0 179963968 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4239 has exited with code 0.

Mean = 41.909 μs, StdErr = 0.202 μs (0.48%), N = 3, StdDev = 0.350 μs
Min = 41.652 μs, Q1 = 41.710 μs, Median = 41.768 μs, Q3 = 42.038 μs, Max = 42.307 μs
IQR = 0.328 μs, LowerFence = 41.219 μs, UpperFence = 42.529 μs
ConfidenceInterval = [35.531 μs; 48.287 μs] (CI 99.9%), Margin = 6.378 μs (15.22% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251621.00 ns, 251.6210 us/op
WorkloadJitting  1: 1 op, 414158698.00 ns, 414.1587 ms/op

OverheadJitting  2: 1 op, 381.00 ns, 381.0000 ns/op
WorkloadJitting  2: 1 op, 5431587.00 ns, 5.4316 ms/op

OverheadJitting  3: 16 op, 533167.00 ns, 33.3229 us/op
WorkloadJitting  3: 16 op, 67739576.00 ns, 4.2337 ms/op

WorkloadPilot    1: 16 op, 65797925.00 ns, 4.1124 ms/op
WorkloadPilot    2: 32 op, 127545588.00 ns, 3.9858 ms/op
WorkloadPilot    3: 64 op, 256527432.00 ns, 4.0082 ms/op
WorkloadPilot    4: 128 op, 521627656.00 ns, 4.0752 ms/op

OverheadWarmup   1: 128 op, 2735.00 ns, 21.3672 ns/op
OverheadWarmup   2: 128 op, 2224.00 ns, 17.3750 ns/op
OverheadWarmup   3: 128 op, 1974.00 ns, 15.4219 ns/op
OverheadWarmup   4: 128 op, 2214.00 ns, 17.2969 ns/op
OverheadWarmup   5: 128 op, 4739.00 ns, 37.0234 ns/op
OverheadWarmup   6: 128 op, 2264.00 ns, 17.6875 ns/op
OverheadWarmup   7: 128 op, 1864.00 ns, 14.5625 ns/op
OverheadWarmup   8: 128 op, 2355.00 ns, 18.3984 ns/op
OverheadWarmup   9: 128 op, 5460.00 ns, 42.6563 ns/op
OverheadWarmup  10: 128 op, 2344.00 ns, 18.3125 ns/op

OverheadActual   1: 128 op, 1282.00 ns, 10.0156 ns/op
OverheadActual   2: 128 op, 1252.00 ns, 9.7813 ns/op
OverheadActual   3: 128 op, 1373.00 ns, 10.7266 ns/op
OverheadActual   4: 128 op, 1233.00 ns, 9.6328 ns/op
OverheadActual   5: 128 op, 1332.00 ns, 10.4063 ns/op
OverheadActual   6: 128 op, 1673.00 ns, 13.0703 ns/op
OverheadActual   7: 128 op, 1353.00 ns, 10.5703 ns/op
OverheadActual   8: 128 op, 1182.00 ns, 9.2344 ns/op
OverheadActual   9: 128 op, 1312.00 ns, 10.2500 ns/op
OverheadActual  10: 128 op, 1183.00 ns, 9.2422 ns/op
OverheadActual  11: 128 op, 1393.00 ns, 10.8828 ns/op
OverheadActual  12: 128 op, 1262.00 ns, 9.8594 ns/op
OverheadActual  13: 128 op, 1192.00 ns, 9.3125 ns/op
OverheadActual  14: 128 op, 1203.00 ns, 9.3984 ns/op
OverheadActual  15: 128 op, 1373.00 ns, 10.7266 ns/op
OverheadActual  16: 128 op, 1233.00 ns, 9.6328 ns/op
OverheadActual  17: 128 op, 1182.00 ns, 9.2344 ns/op
OverheadActual  18: 128 op, 1293.00 ns, 10.1016 ns/op
OverheadActual  19: 128 op, 1142.00 ns, 8.9219 ns/op
OverheadActual  20: 128 op, 1182.00 ns, 9.2344 ns/op

WorkloadWarmup   1: 128 op, 525078759.00 ns, 4.1022 ms/op
WorkloadWarmup   2: 128 op, 515147669.00 ns, 4.0246 ms/op
WorkloadWarmup   3: 128 op, 508519935.00 ns, 3.9728 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 514688266.00 ns, 4.0210 ms/op
WorkloadActual   2: 128 op, 526915771.00 ns, 4.1165 ms/op
WorkloadActual   3: 128 op, 525095515.00 ns, 4.1023 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 514687009.00 ns, 4.0210 ms/op
WorkloadResult   2: 128 op, 526914514.00 ns, 4.1165 ms/op
WorkloadResult   3: 128 op, 525094258.00 ns, 4.1023 ms/op
// GC:  0 0 0 14203320 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4252 has exited with code 0.

Mean = 4.080 ms, StdErr = 0.030 ms (0.73%), N = 3, StdDev = 0.052 ms
Min = 4.021 ms, Q1 = 4.062 ms, Median = 4.102 ms, Q3 = 4.109 ms, Max = 4.117 ms
IQR = 0.048 ms, LowerFence = 3.990 ms, UpperFence = 4.181 ms
ConfidenceInterval = [3.140 ms; 5.020 ms] (CI 99.9%), Margin = 0.940 ms (23.05% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246260.00 ns, 246.2600 us/op
WorkloadJitting  1: 1 op, 386113409.00 ns, 386.1134 ms/op

OverheadJitting  2: 1 op, 340.00 ns, 340.0000 ns/op
WorkloadJitting  2: 1 op, 1503379.00 ns, 1.5034 ms/op

OverheadJitting  3: 16 op, 570607.00 ns, 35.6629 us/op
WorkloadJitting  3: 16 op, 882910.00 ns, 55.1819 us/op

WorkloadPilot    1: 16 op, 364321.00 ns, 22.7701 us/op
WorkloadPilot    2: 32 op, 599781.00 ns, 18.7432 us/op
WorkloadPilot    3: 64 op, 1042398.00 ns, 16.2875 us/op
WorkloadPilot    4: 128 op, 1886194.00 ns, 14.7359 us/op
WorkloadPilot    5: 256 op, 3904566.00 ns, 15.2522 us/op
WorkloadPilot    6: 512 op, 7318215.00 ns, 14.2934 us/op
WorkloadPilot    7: 1024 op, 14821276.00 ns, 14.4739 us/op
WorkloadPilot    8: 2048 op, 29454220.00 ns, 14.3819 us/op
WorkloadPilot    9: 4096 op, 57274978.00 ns, 13.9831 us/op
WorkloadPilot   10: 8192 op, 94924763.00 ns, 11.5875 us/op
WorkloadPilot   11: 16384 op, 190804139.00 ns, 11.6458 us/op
WorkloadPilot   12: 32768 op, 385463264.00 ns, 11.7634 us/op
WorkloadPilot   13: 65536 op, 764289936.00 ns, 11.6621 us/op

OverheadWarmup   1: 65536 op, 216665.00 ns, 3.3060 ns/op
OverheadWarmup   2: 65536 op, 236182.00 ns, 3.6039 ns/op
OverheadWarmup   3: 65536 op, 237484.00 ns, 3.6237 ns/op
OverheadWarmup   4: 65536 op, 234518.00 ns, 3.5785 ns/op
OverheadWarmup   5: 65536 op, 216584.00 ns, 3.3048 ns/op
OverheadWarmup   6: 65536 op, 216545.00 ns, 3.3042 ns/op
OverheadWarmup   7: 65536 op, 216475.00 ns, 3.3031 ns/op
OverheadWarmup   8: 65536 op, 216545.00 ns, 3.3042 ns/op
OverheadWarmup   9: 65536 op, 216465.00 ns, 3.3030 ns/op

OverheadActual   1: 65536 op, 238666.00 ns, 3.6418 ns/op
OverheadActual   2: 65536 op, 245289.00 ns, 3.7428 ns/op
OverheadActual   3: 65536 op, 249616.00 ns, 3.8088 ns/op
OverheadActual   4: 65536 op, 216575.00 ns, 3.3047 ns/op
OverheadActual   5: 65536 op, 216524.00 ns, 3.3039 ns/op
OverheadActual   6: 65536 op, 216484.00 ns, 3.3033 ns/op
OverheadActual   7: 65536 op, 236412.00 ns, 3.6074 ns/op
OverheadActual   8: 65536 op, 216504.00 ns, 3.3036 ns/op
OverheadActual   9: 65536 op, 216515.00 ns, 3.3038 ns/op
OverheadActual  10: 65536 op, 234859.00 ns, 3.5837 ns/op
OverheadActual  11: 65536 op, 234818.00 ns, 3.5830 ns/op
