// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.57 sec and exited with 0
// ***** Done, took 00:03:24 (204.9 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   11: 12 op, 905190.00 ns, 75.4325 us/op
WorkloadPilot   12: 13 op, 970032.00 ns, 74.6178 us/op
WorkloadPilot   13: 14 op, 1044631.00 ns, 74.6165 us/op
WorkloadPilot   14: 15 op, 1109683.00 ns, 73.9789 us/op
WorkloadPilot   15: 16 op, 1220650.00 ns, 76.2906 us/op
WorkloadPilot   16: 32 op, 2900758.00 ns, 90.6487 us/op
WorkloadPilot   17: 64 op, 6295108.00 ns, 98.3611 us/op
WorkloadPilot   18: 128 op, 12456768.00 ns, 97.3185 us/op
WorkloadPilot   19: 256 op, 24625307.00 ns, 96.1926 us/op
WorkloadPilot   20: 512 op, 35541467.00 ns, 69.4169 us/op
WorkloadPilot   21: 1024 op, 69940681.00 ns, 68.3014 us/op
WorkloadPilot   22: 2048 op, 138302912.00 ns, 67.5307 us/op
WorkloadPilot   23: 4096 op, 280970938.00 ns, 68.5964 us/op
WorkloadPilot   24: 8192 op, 560380531.00 ns, 68.4058 us/op

WorkloadWarmup   1: 8192 op, 559296507.00 ns, 68.2735 us/op
WorkloadWarmup   2: 8192 op, 555494284.00 ns, 67.8094 us/op
WorkloadWarmup   3: 8192 op, 557941605.00 ns, 68.1081 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 557960029.00 ns, 68.1104 us/op
WorkloadActual   2: 8192 op, 616881187.00 ns, 75.3029 us/op
WorkloadActual   3: 8192 op, 556918484.00 ns, 67.9832 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 557960029.00 ns, 68.1104 us/op
WorkloadResult   2: 8192 op, 616881187.00 ns, 75.3029 us/op
WorkloadResult   3: 8192 op, 556918484.00 ns, 67.9832 us/op
// GC:  33 0 0 562503376 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3957 has exited with code 0.

Mean = 70.465 μs, StdErr = 2.419 μs (3.43%), N = 3, StdDev = 4.190 μs
Min = 67.983 μs, Q1 = 68.047 μs, Median = 68.110 μs, Q3 = 71.707 μs, Max = 75.303 μs
IQR = 3.660 μs, LowerFence = 62.557 μs, UpperFence = 77.196 μs
ConfidenceInterval = [-5.972 μs; 146.903 μs] (CI 99.9%), Margin = 76.437 μs (108.47% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:14 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207488.00 ns, 207.4880 us/op
WorkloadJitting  1: 1 op, 95995808.00 ns, 95.9958 ms/op

WorkloadPilot    1: 2 op, 2605517.00 ns, 1.3028 ms/op
WorkloadPilot    2: 3 op, 233747.00 ns, 77.9157 us/op
WorkloadPilot    3: 4 op, 422880.00 ns, 105.7200 us/op
WorkloadPilot    4: 5 op, 423961.00 ns, 84.7922 us/op
WorkloadPilot    5: 6 op, 502318.00 ns, 83.7197 us/op
WorkloadPilot    6: 7 op, 1203017.00 ns, 171.8596 us/op
WorkloadPilot    7: 8 op, 1286473.00 ns, 160.8091 us/op
WorkloadPilot    8: 9 op, 754900.00 ns, 83.8778 us/op
WorkloadPilot    9: 10 op, 1665231.00 ns, 166.5231 us/op
WorkloadPilot   10: 11 op, 914227.00 ns, 83.1115 us/op
WorkloadPilot   11: 12 op, 842614.00 ns, 70.2178 us/op
WorkloadPilot   12: 13 op, 961376.00 ns, 73.9520 us/op
WorkloadPilot   13: 14 op, 1011489.00 ns, 72.2492 us/op
WorkloadPilot   14: 15 op, 1074667.00 ns, 71.6445 us/op
WorkloadPilot   15: 16 op, 1133317.00 ns, 70.8323 us/op
WorkloadPilot   16: 32 op, 2683152.00 ns, 83.8485 us/op
WorkloadPilot   17: 64 op, 5902876.00 ns, 92.2324 us/op
WorkloadPilot   18: 128 op, 11566184.00 ns, 90.3608 us/op
WorkloadPilot   19: 256 op, 22839411.00 ns, 89.2164 us/op
WorkloadPilot   20: 512 op, 35526279.00 ns, 69.3873 us/op
WorkloadPilot   21: 1024 op, 66502147.00 ns, 64.9435 us/op
WorkloadPilot   22: 2048 op, 131339396.00 ns, 64.1306 us/op
WorkloadPilot   23: 4096 op, 261596790.00 ns, 63.8664 us/op
WorkloadPilot   24: 8192 op, 527237044.00 ns, 64.3600 us/op

WorkloadWarmup   1: 8192 op, 523183351.00 ns, 63.8652 us/op
WorkloadWarmup   2: 8192 op, 527365596.00 ns, 64.3757 us/op
WorkloadWarmup   3: 8192 op, 522689696.00 ns, 63.8049 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 521104566.00 ns, 63.6114 us/op
WorkloadActual   2: 8192 op, 521151474.00 ns, 63.6171 us/op
WorkloadActual   3: 8192 op, 528553416.00 ns, 64.5207 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 521104566.00 ns, 63.6114 us/op
WorkloadResult   2: 8192 op, 521151474.00 ns, 63.6171 us/op
WorkloadResult   3: 8192 op, 528553416.00 ns, 64.5207 us/op
// GC:  28 0 0 482089544 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3969 has exited with code 0.

Mean = 63.916 μs, StdErr = 0.302 μs (0.47%), N = 3, StdDev = 0.523 μs
Min = 63.611 μs, Q1 = 63.614 μs, Median = 63.617 μs, Q3 = 64.069 μs, Max = 64.521 μs
IQR = 0.455 μs, LowerFence = 62.932 μs, UpperFence = 64.751 μs
ConfidenceInterval = [54.369 μs; 73.464 μs] (CI 99.9%), Margin = 9.547 μs (14.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:14 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208039.00 ns, 208.0390 us/op
WorkloadJitting  1: 1 op, 97232228.00 ns, 97.2322 ms/op

WorkloadPilot    1: 2 op, 3047540.00 ns, 1.5238 ms/op
WorkloadPilot    2: 3 op, 807177.00 ns, 269.0590 us/op
WorkloadPilot    3: 4 op, 906011.00 ns, 226.5028 us/op
WorkloadPilot    4: 5 op, 1555975.00 ns, 311.1950 us/op
WorkloadPilot    5: 6 op, 2039529.00 ns, 339.9215 us/op
WorkloadPilot    6: 7 op, 1719571.00 ns, 245.6530 us/op
WorkloadPilot    7: 8 op, 1963918.00 ns, 245.4898 us/op
WorkloadPilot    8: 9 op, 1123628.00 ns, 124.8476 us/op
WorkloadPilot    9: 10 op, 1198237.00 ns, 119.8237 us/op
WorkloadPilot   10: 11 op, 1303835.00 ns, 118.5305 us/op
WorkloadPilot   11: 12 op, 1439659.00 ns, 119.9716 us/op
WorkloadPilot   12: 13 op, 1515349.00 ns, 116.5653 us/op
WorkloadPilot   13: 14 op, 1643088.00 ns, 117.3634 us/op
WorkloadPilot   14: 15 op, 1729970.00 ns, 115.3313 us/op
WorkloadPilot   15: 16 op, 1850336.00 ns, 115.6460 us/op
WorkloadPilot   16: 32 op, 4387112.00 ns, 137.0973 us/op
WorkloadPilot   17: 64 op, 9100334.00 ns, 142.1927 us/op
WorkloadPilot   18: 128 op, 18563739.00 ns, 145.0292 us/op
WorkloadPilot   19: 256 op, 35088103.00 ns, 137.0629 us/op
WorkloadPilot   20: 512 op, 55523854.00 ns, 108.4450 us/op
WorkloadPilot   21: 1024 op, 110670312.00 ns, 108.0765 us/op
WorkloadPilot   22: 2048 op, 221529388.00 ns, 108.1686 us/op
WorkloadPilot   23: 4096 op, 443829775.00 ns, 108.3569 us/op
WorkloadPilot   24: 8192 op, 893476002.00 ns, 109.0669 us/op

WorkloadWarmup   1: 8192 op, 890230420.00 ns, 108.6707 us/op
WorkloadWarmup   2: 8192 op, 886657097.00 ns, 108.2345 us/op
WorkloadWarmup   3: 8192 op, 885648814.00 ns, 108.1114 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 880160112.00 ns, 107.4414 us/op
WorkloadActual   2: 8192 op, 885304276.00 ns, 108.0694 us/op
WorkloadActual   3: 8192 op, 892139267.00 ns, 108.9037 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 880160112.00 ns, 107.4414 us/op
WorkloadResult   2: 8192 op, 885304276.00 ns, 108.0694 us/op
WorkloadResult   3: 8192 op, 892139267.00 ns, 108.9037 us/op
// GC:  36 1 0 611328392 8192
// Threading:  0 0 8192
// Exceptions:  13

// AfterAll
// Benchmark Process 3981 has exited with code 0.

Mean = 108.138 μs, StdErr = 0.424 μs (0.39%), N = 3, StdDev = 0.734 μs
Min = 107.441 μs, Q1 = 107.755 μs, Median = 108.069 μs, Q3 = 108.487 μs, Max = 108.904 μs
IQR = 0.731 μs, LowerFence = 106.659 μs, UpperFence = 109.583 μs
ConfidenceInterval = [94.755 μs; 121.521 μs] (CI 99.9%), Margin = 13.383 μs (12.38% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:14 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248064.00 ns, 248.0640 us/op
WorkloadJitting  1: 1 op, 14781688.00 ns, 14.7817 ms/op

OverheadJitting  2: 16 op, 379118.00 ns, 23.6949 us/op
WorkloadJitting  2: 16 op, 456011.00 ns, 28.5007 us/op

WorkloadPilot    1: 16 op, 83947.00 ns, 5.2467 us/op
WorkloadPilot    2: 32 op, 163515.00 ns, 5.1098 us/op
WorkloadPilot    3: 64 op, 331670.00 ns, 5.1823 us/op
WorkloadPilot    4: 128 op, 618566.00 ns, 4.8325 us/op
WorkloadPilot    5: 256 op, 1230408.00 ns, 4.8063 us/op
WorkloadPilot    6: 512 op, 2412516.00 ns, 4.7119 us/op
WorkloadPilot    7: 1024 op, 4719094.00 ns, 4.6085 us/op
WorkloadPilot    8: 2048 op, 9602584.00 ns, 4.6888 us/op
WorkloadPilot    9: 4096 op, 19124148.00 ns, 4.6690 us/op
WorkloadPilot   10: 8192 op, 39038142.00 ns, 4.7654 us/op
WorkloadPilot   11: 16384 op, 76896170.00 ns, 4.6934 us/op
WorkloadPilot   12: 32768 op, 154543934.00 ns, 4.7163 us/op
WorkloadPilot   13: 65536 op, 304169092.00 ns, 4.6413 us/op
WorkloadPilot   14: 131072 op, 587996172.00 ns, 4.4861 us/op

OverheadWarmup   1: 131072 op, 217857.00 ns, 1.6621 ns/op
OverheadWarmup   2: 131072 op, 217687.00 ns, 1.6608 ns/op
OverheadWarmup   3: 131072 op, 217646.00 ns, 1.6605 ns/op
OverheadWarmup   4: 131072 op, 238155.00 ns, 1.8170 ns/op
OverheadWarmup   5: 131072 op, 250729.00 ns, 1.9129 ns/op
OverheadWarmup   6: 131072 op, 233376.00 ns, 1.7805 ns/op
OverheadWarmup   7: 131072 op, 233526.00 ns, 1.7817 ns/op
OverheadWarmup   8: 131072 op, 233105.00 ns, 1.7785 ns/op

OverheadActual   1: 131072 op, 234207.00 ns, 1.7869 ns/op
OverheadActual   2: 131072 op, 234528.00 ns, 1.7893 ns/op
OverheadActual   3: 131072 op, 247091.00 ns, 1.8852 ns/op
OverheadActual   4: 131072 op, 234588.00 ns, 1.7898 ns/op
OverheadActual   5: 131072 op, 233947.00 ns, 1.7849 ns/op
OverheadActual   6: 131072 op, 233566.00 ns, 1.7820 ns/op
OverheadActual   7: 131072 op, 228006.00 ns, 1.7395 ns/op
OverheadActual   8: 131072 op, 234819.00 ns, 1.7915 ns/op
OverheadActual   9: 131072 op, 250317.00 ns, 1.9098 ns/op
OverheadActual  10: 131072 op, 233627.00 ns, 1.7824 ns/op
OverheadActual  11: 131072 op, 233937.00 ns, 1.7848 ns/op
OverheadActual  12: 131072 op, 228196.00 ns, 1.7410 ns/op
OverheadActual  13: 131072 op, 233517.00 ns, 1.7816 ns/op
OverheadActual  14: 131072 op, 235890.00 ns, 1.7997 ns/op
OverheadActual  15: 131072 op, 246540.00 ns, 1.8810 ns/op

WorkloadWarmup   1: 131072 op, 612584536.00 ns, 4.6736 us/op
WorkloadWarmup   2: 131072 op, 597164635.00 ns, 4.5560 us/op
WorkloadWarmup   3: 131072 op, 594536998.00 ns, 4.5360 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 612280318.00 ns, 4.6713 us/op
WorkloadActual   2: 131072 op, 592100668.00 ns, 4.5174 us/op
WorkloadActual   3: 131072 op, 584166858.00 ns, 4.4568 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 612046111.00 ns, 4.6695 us/op
WorkloadResult   2: 131072 op, 591866461.00 ns, 4.5156 us/op
WorkloadResult   3: 131072 op, 583932651.00 ns, 4.4551 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3997 has exited with code 0.

Mean = 4.547 μs, StdErr = 0.064 μs (1.40%), N = 3, StdDev = 0.111 μs
Min = 4.455 μs, Q1 = 4.485 μs, Median = 4.516 μs, Q3 = 4.593 μs, Max = 4.670 μs
IQR = 0.107 μs, LowerFence = 4.324 μs, UpperFence = 4.753 μs
ConfidenceInterval = [2.529 μs; 6.564 μs] (CI 99.9%), Margin = 2.017 μs (44.37% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:14 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.753 μs, StdErr = 0.032 μs (0.33%), N = 3, StdDev = 0.055 μs
Min = 9.690 μs, Q1 = 9.732 μs, Median = 9.774 μs, Q3 = 9.784 μs, Max = 9.794 μs
IQR = 0.052 μs, LowerFence = 9.655 μs, UpperFence = 9.862 μs
ConfidenceInterval = [8.750 μs; 10.756 μs] (CI 99.9%), Margin = 1.003 μs (10.28% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.686 μs ; 9.844 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 64.126 μs, StdErr = 0.247 μs (0.39%), N = 3, StdDev = 0.428 μs
Min = 63.874 μs, Q1 = 63.879 μs, Median = 63.884 μs, Q3 = 64.252 μs, Max = 64.620 μs
IQR = 0.373 μs, LowerFence = 63.319 μs, UpperFence = 64.812 μs
ConfidenceInterval = [56.323 μs; 71.928 μs] (CI 99.9%), Margin = 7.803 μs (12.17% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.857 μs ; 64.636 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 624.377 μs, StdErr = 11.636 μs (1.86%), N = 3, StdDev = 20.154 μs
Min = 611.563 μs, Q1 = 612.761 μs, Median = 613.960 μs, Q3 = 630.784 μs, Max = 647.608 μs
IQR = 18.022 μs, LowerFence = 585.728 μs, UpperFence = 657.817 μs
ConfidenceInterval = [256.685 μs; 992.069 μs] (CI 99.9%), Margin = 367.692 μs (58.89% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[611.244 μs ; 647.927 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.235 μs, StdErr = 0.154 μs (0.27%), N = 3, StdDev = 0.267 μs
Min = 56.927 μs, Q1 = 57.153 μs, Median = 57.379 μs, Q3 = 57.388 μs, Max = 57.398 μs
IQR = 0.236 μs, LowerFence = 56.799 μs, UpperFence = 57.742 μs
ConfidenceInterval = [52.369 μs; 62.100 μs] (CI 99.9%), Margin = 4.866 μs (8.50% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[56.920 μs ; 57.405 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.465 μs, StdErr = 2.419 μs (3.43%), N = 3, StdDev = 4.190 μs
Min = 67.983 μs, Q1 = 68.047 μs, Median = 68.110 μs, Q3 = 71.707 μs, Max = 75.303 μs
IQR = 3.660 μs, LowerFence = 62.557 μs, UpperFence = 77.196 μs
ConfidenceInterval = [-5.972 μs; 146.903 μs] (CI 99.9%), Margin = 76.437 μs (108.47% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.830 μs ; 75.456 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 63.916 μs, StdErr = 0.302 μs (0.47%), N = 3, StdDev = 0.523 μs
Min = 63.611 μs, Q1 = 63.614 μs, Median = 63.617 μs, Q3 = 64.069 μs, Max = 64.521 μs
IQR = 0.455 μs, LowerFence = 62.932 μs, UpperFence = 64.751 μs
ConfidenceInterval = [54.369 μs; 73.464 μs] (CI 99.9%), Margin = 9.547 μs (14.94% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.590 μs ; 64.542 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 108.138 μs, StdErr = 0.424 μs (0.39%), N = 3, StdDev = 0.734 μs
Min = 107.441 μs, Q1 = 107.755 μs, Median = 108.069 μs, Q3 = 108.487 μs, Max = 108.904 μs
IQR = 0.731 μs, LowerFence = 106.659 μs, UpperFence = 109.583 μs
ConfidenceInterval = [94.755 μs; 121.521 μs] (CI 99.9%), Margin = 13.383 μs (12.38% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[106.774 μs ; 109.571 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
