// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.3 sec and exited with 0
// ***** Done, took 00:03:24 (204.37 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadResult   1: 8192 op, 894857338.00 ns, 109.2355 us/op
WorkloadResult   2: 8192 op, 887721567.00 ns, 108.3644 us/op
WorkloadResult   3: 8192 op, 890913776.00 ns, 108.7541 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3973 has exited with code 0.

Mean = 108.785 μs, StdErr = 0.252 μs (0.23%), N = 3, StdDev = 0.436 μs
Min = 108.364 μs, Q1 = 108.559 μs, Median = 108.754 μs, Q3 = 108.995 μs, Max = 109.236 μs
IQR = 0.436 μs, LowerFence = 107.906 μs, UpperFence = 109.648 μs
ConfidenceInterval = [100.824 μs; 116.745 μs] (CI 99.9%), Margin = 7.960 μs (7.32% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231622.00 ns, 231.6220 us/op
WorkloadJitting  1: 1 op, 8823182.00 ns, 8.8232 ms/op

OverheadJitting  2: 16 op, 181379.00 ns, 11.3362 us/op
WorkloadJitting  2: 16 op, 1918282.00 ns, 119.8926 us/op

WorkloadPilot    1: 16 op, 1725371.00 ns, 107.8357 us/op
WorkloadPilot    2: 32 op, 3384038.00 ns, 105.7512 us/op
WorkloadPilot    3: 64 op, 6752156.00 ns, 105.5024 us/op
WorkloadPilot    4: 128 op, 13464767.00 ns, 105.1935 us/op
WorkloadPilot    5: 256 op, 26783904.00 ns, 104.6246 us/op
WorkloadPilot    6: 512 op, 53771497.00 ns, 105.0225 us/op
WorkloadPilot    7: 1024 op, 107850429.00 ns, 105.3227 us/op
WorkloadPilot    8: 2048 op, 215157873.00 ns, 105.0576 us/op
WorkloadPilot    9: 4096 op, 435566159.00 ns, 106.3394 us/op
WorkloadPilot   10: 8192 op, 860187200.00 ns, 105.0033 us/op

OverheadWarmup   1: 8192 op, 22392.00 ns, 2.7334 ns/op
OverheadWarmup   2: 8192 op, 24576.00 ns, 3.0000 ns/op
OverheadWarmup   3: 8192 op, 22051.00 ns, 2.6918 ns/op
OverheadWarmup   4: 8192 op, 21831.00 ns, 2.6649 ns/op
OverheadWarmup   5: 8192 op, 54272.00 ns, 6.6250 ns/op
OverheadWarmup   6: 8192 op, 27261.00 ns, 3.3278 ns/op

OverheadActual   1: 8192 op, 24225.00 ns, 2.9572 ns/op
OverheadActual   2: 8192 op, 22171.00 ns, 2.7064 ns/op
OverheadActual   3: 8192 op, 22231.00 ns, 2.7137 ns/op
OverheadActual   4: 8192 op, 21400.00 ns, 2.6123 ns/op
OverheadActual   5: 8192 op, 22071.00 ns, 2.6942 ns/op
OverheadActual   6: 8192 op, 24206.00 ns, 2.9548 ns/op
OverheadActual   7: 8192 op, 21731.00 ns, 2.6527 ns/op
OverheadActual   8: 8192 op, 21470.00 ns, 2.6208 ns/op
OverheadActual   9: 8192 op, 21710.00 ns, 2.6501 ns/op
OverheadActual  10: 8192 op, 22051.00 ns, 2.6918 ns/op
OverheadActual  11: 8192 op, 24326.00 ns, 2.9695 ns/op
OverheadActual  12: 8192 op, 23945.00 ns, 2.9230 ns/op
OverheadActual  13: 8192 op, 21921.00 ns, 2.6759 ns/op
OverheadActual  14: 8192 op, 13746.00 ns, 1.6780 ns/op
OverheadActual  15: 8192 op, 13836.00 ns, 1.6890 ns/op
OverheadActual  16: 8192 op, 13666.00 ns, 1.6682 ns/op
OverheadActual  17: 8192 op, 13616.00 ns, 1.6621 ns/op
OverheadActual  18: 8192 op, 13735.00 ns, 1.6766 ns/op
OverheadActual  19: 8192 op, 13895.00 ns, 1.6962 ns/op
OverheadActual  20: 8192 op, 15218.00 ns, 1.8577 ns/op

WorkloadWarmup   1: 8192 op, 862539868.00 ns, 105.2905 us/op
WorkloadWarmup   2: 8192 op, 859819514.00 ns, 104.9584 us/op
WorkloadWarmup   3: 8192 op, 856672694.00 ns, 104.5743 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 860349411.00 ns, 105.0231 us/op
WorkloadActual   2: 8192 op, 854043797.00 ns, 104.2534 us/op
WorkloadActual   3: 8192 op, 854847108.00 ns, 104.3515 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 860327690.50 ns, 105.0205 us/op
WorkloadResult   2: 8192 op, 854022076.50 ns, 104.2507 us/op
WorkloadResult   3: 8192 op, 854825387.50 ns, 104.3488 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 104.540 μs, StdErr = 0.242 μs (0.23%), N = 3, StdDev = 0.419 μs
Min = 104.251 μs, Q1 = 104.300 μs, Median = 104.349 μs, Q3 = 104.685 μs, Max = 105.020 μs
IQR = 0.385 μs, LowerFence = 103.722 μs, UpperFence = 105.262 μs
ConfidenceInterval = [96.896 μs; 112.184 μs] (CI 99.9%), Margin = 7.644 μs (7.31% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219751.00 ns, 219.7510 us/op
WorkloadJitting  1: 1 op, 8657669.00 ns, 8.6577 ms/op

OverheadJitting  2: 16 op, 188773.00 ns, 11.7983 us/op
WorkloadJitting  2: 16 op, 1429021.00 ns, 89.3138 us/op

WorkloadPilot    1: 16 op, 1163164.00 ns, 72.6978 us/op
WorkloadPilot    2: 32 op, 2287114.00 ns, 71.4723 us/op
WorkloadPilot    3: 64 op, 4550002.00 ns, 71.0938 us/op
WorkloadPilot    4: 128 op, 9064228.00 ns, 70.8143 us/op
WorkloadPilot    5: 256 op, 17970712.00 ns, 70.1981 us/op
WorkloadPilot    6: 512 op, 36037023.00 ns, 70.3848 us/op
WorkloadPilot    7: 1024 op, 71915290.00 ns, 70.2298 us/op
WorkloadPilot    8: 2048 op, 144083131.00 ns, 70.3531 us/op
WorkloadPilot    9: 4096 op, 288624218.00 ns, 70.4649 us/op
WorkloadPilot   10: 8192 op, 577992544.00 ns, 70.5557 us/op

OverheadWarmup   1: 8192 op, 13976.00 ns, 1.7061 ns/op
OverheadWarmup   2: 8192 op, 13876.00 ns, 1.6938 ns/op
OverheadWarmup   3: 8192 op, 13896.00 ns, 1.6963 ns/op
OverheadWarmup   4: 8192 op, 13806.00 ns, 1.6853 ns/op
OverheadWarmup   5: 8192 op, 13826.00 ns, 1.6877 ns/op
OverheadWarmup   6: 8192 op, 13866.00 ns, 1.6926 ns/op
OverheadWarmup   7: 8192 op, 13916.00 ns, 1.6987 ns/op
OverheadWarmup   8: 8192 op, 13705.00 ns, 1.6730 ns/op

OverheadActual   1: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   2: 8192 op, 13906.00 ns, 1.6975 ns/op
OverheadActual   3: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual   4: 8192 op, 13857.00 ns, 1.6915 ns/op
OverheadActual   5: 8192 op, 13776.00 ns, 1.6816 ns/op
OverheadActual   6: 8192 op, 13706.00 ns, 1.6731 ns/op
OverheadActual   7: 8192 op, 13726.00 ns, 1.6755 ns/op
OverheadActual   8: 8192 op, 13675.00 ns, 1.6693 ns/op
OverheadActual   9: 8192 op, 13756.00 ns, 1.6792 ns/op
OverheadActual  10: 8192 op, 13676.00 ns, 1.6694 ns/op
OverheadActual  11: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  12: 8192 op, 37049.00 ns, 4.5226 ns/op
OverheadActual  13: 8192 op, 13856.00 ns, 1.6914 ns/op
OverheadActual  14: 8192 op, 13815.00 ns, 1.6864 ns/op
OverheadActual  15: 8192 op, 13696.00 ns, 1.6719 ns/op

WorkloadWarmup   1: 8192 op, 580239364.00 ns, 70.8300 us/op
WorkloadWarmup   2: 8192 op, 578490957.00 ns, 70.6166 us/op
WorkloadWarmup   3: 8192 op, 569190187.00 ns, 69.4812 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 579665332.00 ns, 70.7599 us/op
WorkloadActual   2: 8192 op, 569356233.00 ns, 69.5015 us/op
WorkloadActual   3: 8192 op, 569505078.00 ns, 69.5197 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 579651556.00 ns, 70.7582 us/op
WorkloadResult   2: 8192 op, 569342457.00 ns, 69.4998 us/op
WorkloadResult   3: 8192 op, 569491302.00 ns, 69.5180 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 69.925 μs, StdErr = 0.416 μs (0.60%), N = 3, StdDev = 0.721 μs
Min = 69.500 μs, Q1 = 69.509 μs, Median = 69.518 μs, Q3 = 70.138 μs, Max = 70.758 μs
IQR = 0.629 μs, LowerFence = 68.565 μs, UpperFence = 71.082 μs
ConfidenceInterval = [56.765 μs; 83.086 μs] (CI 99.9%), Margin = 13.160 μs (18.82% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187601.00 ns, 187.6010 us/op
WorkloadJitting  1: 1 op, 9280009.00 ns, 9.2800 ms/op

OverheadJitting  2: 16 op, 178714.00 ns, 11.1696 us/op
WorkloadJitting  2: 16 op, 936832.00 ns, 58.5520 us/op

WorkloadPilot    1: 16 op, 629447.00 ns, 39.3404 us/op
WorkloadPilot    2: 32 op, 696483.00 ns, 21.7651 us/op
WorkloadPilot    3: 64 op, 1357890.00 ns, 21.2170 us/op
WorkloadPilot    4: 128 op, 2692276.00 ns, 21.0334 us/op
WorkloadPilot    5: 256 op, 5154472.00 ns, 20.1347 us/op
WorkloadPilot    6: 512 op, 10421514.00 ns, 20.3545 us/op
WorkloadPilot    7: 1024 op, 21703317.00 ns, 21.1946 us/op
WorkloadPilot    8: 2048 op, 42282563.00 ns, 20.6458 us/op
WorkloadPilot    9: 4096 op, 90782024.00 ns, 22.1636 us/op
WorkloadPilot   10: 8192 op, 172052406.00 ns, 21.0025 us/op
WorkloadPilot   11: 16384 op, 322729959.00 ns, 19.6979 us/op
WorkloadPilot   12: 32768 op, 648255939.00 ns, 19.7832 us/op

OverheadWarmup   1: 32768 op, 53911.00 ns, 1.6452 ns/op
OverheadWarmup   2: 32768 op, 53641.00 ns, 1.6370 ns/op
OverheadWarmup   3: 32768 op, 53570.00 ns, 1.6348 ns/op
OverheadWarmup   4: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadWarmup   5: 32768 op, 53409.00 ns, 1.6299 ns/op
OverheadWarmup   6: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadWarmup   7: 32768 op, 53570.00 ns, 1.6348 ns/op
OverheadWarmup   8: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadWarmup   9: 32768 op, 53460.00 ns, 1.6315 ns/op
OverheadWarmup  10: 32768 op, 53429.00 ns, 1.6305 ns/op

OverheadActual   1: 32768 op, 72185.00 ns, 2.2029 ns/op
OverheadActual   2: 32768 op, 53510.00 ns, 1.6330 ns/op
OverheadActual   3: 32768 op, 53551.00 ns, 1.6342 ns/op
OverheadActual   4: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual   5: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadActual   6: 32768 op, 86031.00 ns, 2.6255 ns/op
OverheadActual   7: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   8: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual   9: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual  10: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual  11: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual  12: 32768 op, 60142.00 ns, 1.8354 ns/op
OverheadActual  13: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual  14: 32768 op, 53440.00 ns, 1.6309 ns/op
OverheadActual  15: 32768 op, 53420.00 ns, 1.6302 ns/op

WorkloadWarmup   1: 32768 op, 667478682.00 ns, 20.3698 us/op
WorkloadWarmup   2: 32768 op, 659086177.00 ns, 20.1137 us/op
WorkloadWarmup   3: 32768 op, 647579970.00 ns, 19.7626 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 648316926.00 ns, 19.7851 us/op
WorkloadActual   2: 32768 op, 644978187.00 ns, 19.6832 us/op
WorkloadActual   3: 32768 op, 640984292.00 ns, 19.5613 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 648263476.00 ns, 19.7834 us/op
WorkloadResult   2: 32768 op, 644924737.00 ns, 19.6815 us/op
WorkloadResult   3: 32768 op, 640930842.00 ns, 19.5597 us/op
// GC:  4 0 0 68698872 32768
// Threading:  98290 0 32768

// AfterAll
// Benchmark Process 3996 has exited with code 0.

Mean = 19.675 μs, StdErr = 0.065 μs (0.33%), N = 3, StdDev = 0.112 μs
Min = 19.560 μs, Q1 = 19.621 μs, Median = 19.682 μs, Q3 = 19.732 μs, Max = 19.783 μs
IQR = 0.112 μs, LowerFence = 19.453 μs, UpperFence = 19.900 μs
ConfidenceInterval = [17.631 μs; 21.719 μs] (CI 99.9%), Margin = 2.044 μs (10.39% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182481.00 ns, 182.4810 us/op
WorkloadJitting  1: 1 op, 9875044.00 ns, 9.8750 ms/op

OverheadJitting  2: 16 op, 199543.00 ns, 12.4714 us/op
WorkloadJitting  2: 16 op, 670523.00 ns, 41.9077 us/op

WorkloadPilot    1: 16 op, 358540.00 ns, 22.4088 us/op
WorkloadPilot    2: 32 op, 495897.00 ns, 15.4968 us/op
WorkloadPilot    3: 64 op, 915030.00 ns, 14.2973 us/op
WorkloadPilot    4: 128 op, 1733780.00 ns, 13.5452 us/op
WorkloadPilot    5: 256 op, 3272846.00 ns, 12.7846 us/op
WorkloadPilot    6: 512 op, 6616314.00 ns, 12.9225 us/op
WorkloadPilot    7: 1024 op, 13489248.00 ns, 13.1731 us/op
WorkloadPilot    8: 2048 op, 27141379.00 ns, 13.2526 us/op
WorkloadPilot    9: 4096 op, 52393208.00 ns, 12.7913 us/op
WorkloadPilot   10: 8192 op, 106550373.00 ns, 13.0066 us/op
WorkloadPilot   11: 16384 op, 198579905.00 ns, 12.1204 us/op
WorkloadPilot   12: 32768 op, 390509881.00 ns, 11.9174 us/op
WorkloadPilot   13: 65536 op, 781718010.00 ns, 11.9281 us/op

OverheadWarmup   1: 65536 op, 107181.00 ns, 1.6355 ns/op
OverheadWarmup   2: 65536 op, 106719.00 ns, 1.6284 ns/op
OverheadWarmup   3: 65536 op, 110266.00 ns, 1.6825 ns/op
OverheadWarmup   4: 65536 op, 106649.00 ns, 1.6273 ns/op
OverheadWarmup   5: 65536 op, 125966.00 ns, 1.9221 ns/op
OverheadWarmup   6: 65536 op, 106629.00 ns, 1.6270 ns/op

OverheadActual   1: 65536 op, 106659.00 ns, 1.6275 ns/op
OverheadActual   2: 65536 op, 106649.00 ns, 1.6273 ns/op
OverheadActual   3: 65536 op, 125384.00 ns, 1.9132 ns/op
OverheadActual   4: 65536 op, 106509.00 ns, 1.6252 ns/op
OverheadActual   5: 65536 op, 106620.00 ns, 1.6269 ns/op
OverheadActual   6: 65536 op, 106780.00 ns, 1.6293 ns/op
OverheadActual   7: 65536 op, 106569.00 ns, 1.6261 ns/op
OverheadActual   8: 65536 op, 106649.00 ns, 1.6273 ns/op
OverheadActual   9: 65536 op, 106579.00 ns, 1.6263 ns/op
OverheadActual  10: 65536 op, 126476.00 ns, 1.9299 ns/op
