// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.29 sec and exited with 0
// ***** Done, took 00:03:11 (191.31 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 549505.00 ns, 34.3441 us/op

WorkloadPilot    1: 16 op, 2821194.00 ns, 176.3246 us/op
WorkloadPilot    2: 32 op, 248253.00 ns, 7.7579 us/op
WorkloadPilot    3: 64 op, 416878.00 ns, 6.5137 us/op
WorkloadPilot    4: 128 op, 744109.00 ns, 5.8134 us/op
WorkloadPilot    5: 256 op, 1403068.00 ns, 5.4807 us/op
WorkloadPilot    6: 512 op, 2671395.00 ns, 5.2176 us/op
WorkloadPilot    7: 1024 op, 5301303.00 ns, 5.1771 us/op
WorkloadPilot    8: 2048 op, 10550239.00 ns, 5.1515 us/op
WorkloadPilot    9: 4096 op, 21296504.00 ns, 5.1993 us/op
WorkloadPilot   10: 8192 op, 38837430.00 ns, 4.7409 us/op
WorkloadPilot   11: 16384 op, 66411289.00 ns, 4.0534 us/op
WorkloadPilot   12: 32768 op, 132071276.00 ns, 4.0305 us/op
WorkloadPilot   13: 65536 op, 264833667.00 ns, 4.0410 us/op
WorkloadPilot   14: 131072 op, 531290113.00 ns, 4.0534 us/op

OverheadWarmup   1: 131072 op, 254969.00 ns, 1.9453 ns/op
OverheadWarmup   2: 131072 op, 232116.00 ns, 1.7709 ns/op
OverheadWarmup   3: 131072 op, 231675.00 ns, 1.7675 ns/op
OverheadWarmup   4: 131072 op, 231465.00 ns, 1.7659 ns/op
OverheadWarmup   5: 131072 op, 231404.00 ns, 1.7655 ns/op
OverheadWarmup   6: 131072 op, 233618.00 ns, 1.7824 ns/op
OverheadWarmup   7: 131072 op, 231455.00 ns, 1.7659 ns/op
OverheadWarmup   8: 131072 op, 231775.00 ns, 1.7683 ns/op
OverheadWarmup   9: 131072 op, 233247.00 ns, 1.7795 ns/op
OverheadWarmup  10: 131072 op, 346660.00 ns, 2.6448 ns/op

OverheadActual   1: 131072 op, 215084.00 ns, 1.6410 ns/op
OverheadActual   2: 131072 op, 218240.00 ns, 1.6650 ns/op
OverheadActual   3: 131072 op, 234510.00 ns, 1.7892 ns/op
OverheadActual   4: 131072 op, 215094.00 ns, 1.6410 ns/op
OverheadActual   5: 131072 op, 233578.00 ns, 1.7821 ns/op
OverheadActual   6: 131072 op, 215084.00 ns, 1.6410 ns/op
OverheadActual   7: 131072 op, 215936.00 ns, 1.6475 ns/op
OverheadActual   8: 131072 op, 215855.00 ns, 1.6468 ns/op
OverheadActual   9: 131072 op, 232106.00 ns, 1.7708 ns/op
OverheadActual  10: 131072 op, 220784.00 ns, 1.6844 ns/op
OverheadActual  11: 131072 op, 215063.00 ns, 1.6408 ns/op
OverheadActual  12: 131072 op, 215094.00 ns, 1.6410 ns/op
OverheadActual  13: 131072 op, 224611.00 ns, 1.7136 ns/op
OverheadActual  14: 131072 op, 220654.00 ns, 1.6835 ns/op
OverheadActual  15: 131072 op, 215053.00 ns, 1.6407 ns/op

WorkloadWarmup   1: 131072 op, 544334880.00 ns, 4.1529 us/op
WorkloadWarmup   2: 131072 op, 532710109.00 ns, 4.0643 us/op
WorkloadWarmup   3: 131072 op, 539059085.00 ns, 4.1127 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 530939131.00 ns, 4.0507 us/op
WorkloadActual   2: 131072 op, 527779389.00 ns, 4.0266 us/op
WorkloadActual   3: 131072 op, 527419557.00 ns, 4.0239 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 530723195.00 ns, 4.0491 us/op
WorkloadResult   2: 131072 op, 527563453.00 ns, 4.0250 us/op
WorkloadResult   3: 131072 op, 527203621.00 ns, 4.0222 us/op
// GC:  20 0 0 343937464 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3902 has exited with code 0.

Mean = 4.032 μs, StdErr = 0.009 μs (0.21%), N = 3, StdDev = 0.015 μs
Min = 4.022 μs, Q1 = 4.024 μs, Median = 4.025 μs, Q3 = 4.037 μs, Max = 4.049 μs
IQR = 0.013 μs, LowerFence = 4.003 μs, UpperFence = 4.057 μs
ConfidenceInterval = [3.763 μs; 4.302 μs] (CI 99.9%), Margin = 0.270 μs (6.68% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215743.00 ns, 215.7430 us/op
WorkloadJitting  1: 1 op, 833787.00 ns, 833.7870 us/op

OverheadJitting  2: 16 op, 384629.00 ns, 24.0393 us/op
WorkloadJitting  2: 16 op, 413803.00 ns, 25.8627 us/op

WorkloadPilot    1: 16 op, 4078.00 ns, 254.8750 ns/op
WorkloadPilot    2: 32 op, 3847.00 ns, 120.2188 ns/op
WorkloadPilot    3: 64 op, 5100.00 ns, 79.6875 ns/op
WorkloadPilot    4: 128 op, 8035.00 ns, 62.7734 ns/op
WorkloadPilot    5: 256 op, 14086.00 ns, 55.0234 ns/op
WorkloadPilot    6: 512 op, 25929.00 ns, 50.6426 ns/op
WorkloadPilot    7: 1024 op, 49612.00 ns, 48.4492 ns/op
WorkloadPilot    8: 2048 op, 96641.00 ns, 47.1880 ns/op
WorkloadPilot    9: 4096 op, 194303.00 ns, 47.4373 ns/op
WorkloadPilot   10: 8192 op, 383687.00 ns, 46.8368 ns/op
WorkloadPilot   11: 16384 op, 758447.00 ns, 46.2919 ns/op
WorkloadPilot   12: 32768 op, 1547941.00 ns, 47.2394 ns/op
WorkloadPilot   13: 65536 op, 3087167.00 ns, 47.1064 ns/op
WorkloadPilot   14: 131072 op, 6242450.00 ns, 47.6261 ns/op
WorkloadPilot   15: 262144 op, 12306017.00 ns, 46.9437 ns/op
WorkloadPilot   16: 524288 op, 24626803.00 ns, 46.9719 ns/op
WorkloadPilot   17: 1048576 op, 49381213.00 ns, 47.0936 ns/op
WorkloadPilot   18: 2097152 op, 98480609.00 ns, 46.9592 ns/op
WorkloadPilot   19: 4194304 op, 198474806.00 ns, 47.3201 ns/op
WorkloadPilot   20: 8388608 op, 399237115.00 ns, 47.5928 ns/op
WorkloadPilot   21: 16777216 op, 795215693.00 ns, 47.3985 ns/op

OverheadWarmup   1: 16777216 op, 55697602.00 ns, 3.3198 ns/op
OverheadWarmup   2: 16777216 op, 55725494.00 ns, 3.3215 ns/op
OverheadWarmup   3: 16777216 op, 55734089.00 ns, 3.3220 ns/op
OverheadWarmup   4: 16777216 op, 55619927.00 ns, 3.3152 ns/op
OverheadWarmup   5: 16777216 op, 55738158.00 ns, 3.3223 ns/op
OverheadWarmup   6: 16777216 op, 55617102.00 ns, 3.3150 ns/op

OverheadActual   1: 16777216 op, 55676061.00 ns, 3.3186 ns/op
OverheadActual   2: 16777216 op, 56506853.00 ns, 3.3681 ns/op
OverheadActual   3: 16777216 op, 55703183.00 ns, 3.3202 ns/op
OverheadActual   4: 16777216 op, 55874262.00 ns, 3.3304 ns/op
OverheadActual   5: 16777216 op, 55832975.00 ns, 3.3279 ns/op
OverheadActual   6: 16777216 op, 55628763.00 ns, 3.3157 ns/op
OverheadActual   7: 16777216 op, 55737727.00 ns, 3.3222 ns/op
OverheadActual   8: 16777216 op, 55800694.00 ns, 3.3260 ns/op
OverheadActual   9: 16777216 op, 56595419.00 ns, 3.3733 ns/op
OverheadActual  10: 16777216 op, 55635787.00 ns, 3.3162 ns/op
OverheadActual  11: 16777216 op, 55749669.00 ns, 3.3229 ns/op
OverheadActual  12: 16777216 op, 55640625.00 ns, 3.3164 ns/op
OverheadActual  13: 16777216 op, 55621810.00 ns, 3.3153 ns/op
OverheadActual  14: 16777216 op, 55750831.00 ns, 3.3230 ns/op
OverheadActual  15: 16777216 op, 55531090.00 ns, 3.3099 ns/op

WorkloadWarmup   1: 16777216 op, 794958663.00 ns, 47.3832 ns/op
WorkloadWarmup   2: 16777216 op, 791685474.00 ns, 47.1881 ns/op
WorkloadWarmup   3: 16777216 op, 795540765.00 ns, 47.4179 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 795689603.00 ns, 47.4268 ns/op
WorkloadActual   2: 16777216 op, 791613910.00 ns, 47.1839 ns/op
WorkloadActual   3: 16777216 op, 794974387.00 ns, 47.3842 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 739951876.00 ns, 44.1046 ns/op
WorkloadResult   2: 16777216 op, 735876183.00 ns, 43.8616 ns/op
WorkloadResult   3: 16777216 op, 739236660.00 ns, 44.0619 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3976 has exited with code 0.

Mean = 44.009 ns, StdErr = 0.075 ns (0.17%), N = 3, StdDev = 0.130 ns
Min = 43.862 ns, Q1 = 43.962 ns, Median = 44.062 ns, Q3 = 44.083 ns, Max = 44.105 ns
IQR = 0.121 ns, LowerFence = 43.780 ns, UpperFence = 44.265 ns
ConfidenceInterval = [41.643 ns; 46.376 ns] (CI 99.9%), Margin = 2.366 ns (5.38% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200765.00 ns, 200.7650 us/op
WorkloadJitting  1: 1 op, 3848539.00 ns, 3.8485 ms/op

OverheadJitting  2: 16 op, 227855.00 ns, 14.2409 us/op
WorkloadJitting  2: 16 op, 322763.00 ns, 20.1727 us/op

WorkloadPilot    1: 16 op, 114574.00 ns, 7.1609 us/op
WorkloadPilot    2: 32 op, 1589880.00 ns, 49.6838 us/op
WorkloadPilot    3: 64 op, 317042.00 ns, 4.9538 us/op
WorkloadPilot    4: 128 op, 616352.00 ns, 4.8153 us/op
WorkloadPilot    5: 256 op, 1085157.00 ns, 4.2389 us/op
WorkloadPilot    6: 512 op, 2110081.00 ns, 4.1213 us/op
WorkloadPilot    7: 1024 op, 4170100.00 ns, 4.0724 us/op
WorkloadPilot    8: 2048 op, 8235063.00 ns, 4.0210 us/op
WorkloadPilot    9: 4096 op, 16657517.00 ns, 4.0668 us/op
WorkloadPilot   10: 8192 op, 33064875.00 ns, 4.0362 us/op
WorkloadPilot   11: 16384 op, 54688349.00 ns, 3.3379 us/op
WorkloadPilot   12: 32768 op, 107029522.00 ns, 3.2663 us/op
WorkloadPilot   13: 65536 op, 214464541.00 ns, 3.2725 us/op
WorkloadPilot   14: 131072 op, 428590750.00 ns, 3.2699 us/op
WorkloadPilot   15: 262144 op, 858405147.00 ns, 3.2746 us/op

OverheadWarmup   1: 262144 op, 424974.00 ns, 1.6211 ns/op
OverheadWarmup   2: 262144 op, 424763.00 ns, 1.6203 ns/op
OverheadWarmup   3: 262144 op, 425465.00 ns, 1.6230 ns/op
OverheadWarmup   4: 262144 op, 424734.00 ns, 1.6202 ns/op
OverheadWarmup   5: 262144 op, 442447.00 ns, 1.6878 ns/op
OverheadWarmup   6: 262144 op, 441766.00 ns, 1.6852 ns/op

OverheadActual   1: 262144 op, 424804.00 ns, 1.6205 ns/op
OverheadActual   2: 262144 op, 444230.00 ns, 1.6946 ns/op
OverheadActual   3: 262144 op, 424783.00 ns, 1.6204 ns/op
OverheadActual   4: 262144 op, 424823.00 ns, 1.6206 ns/op
OverheadActual   5: 262144 op, 424763.00 ns, 1.6203 ns/op
OverheadActual   6: 262144 op, 424624.00 ns, 1.6198 ns/op
OverheadActual   7: 262144 op, 424713.00 ns, 1.6202 ns/op
OverheadActual   8: 262144 op, 444179.00 ns, 1.6944 ns/op
OverheadActual   9: 262144 op, 441725.00 ns, 1.6850 ns/op
OverheadActual  10: 262144 op, 424714.00 ns, 1.6202 ns/op
OverheadActual  11: 262144 op, 424693.00 ns, 1.6201 ns/op
OverheadActual  12: 262144 op, 494053.00 ns, 1.8847 ns/op
OverheadActual  13: 262144 op, 441986.00 ns, 1.6860 ns/op
OverheadActual  14: 262144 op, 424634.00 ns, 1.6199 ns/op
OverheadActual  15: 262144 op, 424633.00 ns, 1.6198 ns/op

WorkloadWarmup   1: 262144 op, 865062039.00 ns, 3.2999 us/op
WorkloadWarmup   2: 262144 op, 861371098.00 ns, 3.2859 us/op
WorkloadWarmup   3: 262144 op, 860933031.00 ns, 3.2842 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 858894774.00 ns, 3.2764 us/op
WorkloadActual   2: 262144 op, 858930471.00 ns, 3.2766 us/op
WorkloadActual   3: 262144 op, 857954318.00 ns, 3.2728 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 858469991.00 ns, 3.2748 us/op
WorkloadResult   2: 262144 op, 858505688.00 ns, 3.2749 us/op
WorkloadResult   3: 262144 op, 857529535.00 ns, 3.2712 us/op
// GC:  29 0 0 497031984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3982 has exited with code 0.

Mean = 3.274 μs, StdErr = 0.001 μs (0.04%), N = 3, StdDev = 0.002 μs
Min = 3.271 μs, Q1 = 3.273 μs, Median = 3.275 μs, Q3 = 3.275 μs, Max = 3.275 μs
IQR = 0.002 μs, LowerFence = 3.270 μs, UpperFence = 3.278 μs
ConfidenceInterval = [3.235 μs; 3.312 μs] (CI 99.9%), Margin = 0.039 μs (1.18% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219009.00 ns, 219.0090 us/op
WorkloadJitting  1: 1 op, 5763492.00 ns, 5.7635 ms/op

OverheadJitting  2: 16 op, 559405.00 ns, 34.9628 us/op
WorkloadJitting  2: 16 op, 720956.00 ns, 45.0598 us/op

WorkloadPilot    1: 16 op, 2706664.00 ns, 169.1665 us/op
WorkloadPilot    2: 32 op, 221213.00 ns, 6.9129 us/op
WorkloadPilot    3: 64 op, 425906.00 ns, 6.6548 us/op
WorkloadPilot    4: 128 op, 766552.00 ns, 5.9887 us/op
WorkloadPilot    5: 256 op, 1478572.00 ns, 5.7757 us/op
WorkloadPilot    6: 512 op, 2853971.00 ns, 5.5742 us/op
WorkloadPilot    7: 1024 op, 5651417.00 ns, 5.5190 us/op
WorkloadPilot    8: 2048 op, 11086068.00 ns, 5.4131 us/op
WorkloadPilot    9: 4096 op, 22433776.00 ns, 5.4770 us/op
WorkloadPilot   10: 8192 op, 40499239.00 ns, 4.9438 us/op
WorkloadPilot   11: 16384 op, 69846790.00 ns, 4.2631 us/op
WorkloadPilot   12: 32768 op, 139967510.00 ns, 4.2715 us/op
WorkloadPilot   13: 65536 op, 281205965.00 ns, 4.2909 us/op
WorkloadPilot   14: 131072 op, 559613252.00 ns, 4.2695 us/op

OverheadWarmup   1: 131072 op, 430324.00 ns, 3.2831 ns/op
OverheadWarmup   2: 131072 op, 448437.00 ns, 3.4213 ns/op
OverheadWarmup   3: 131072 op, 429943.00 ns, 3.2802 ns/op
OverheadWarmup   4: 131072 op, 432998.00 ns, 3.3035 ns/op
OverheadWarmup   5: 131072 op, 449360.00 ns, 3.4283 ns/op
OverheadWarmup   6: 131072 op, 463957.00 ns, 3.5397 ns/op
OverheadWarmup   7: 131072 op, 429813.00 ns, 3.2792 ns/op

OverheadActual   1: 131072 op, 448047.00 ns, 3.4183 ns/op
OverheadActual   2: 131072 op, 435714.00 ns, 3.3242 ns/op
OverheadActual   3: 131072 op, 446003.00 ns, 3.4027 ns/op
OverheadActual   4: 131072 op, 446464.00 ns, 3.4063 ns/op
OverheadActual   5: 131072 op, 443359.00 ns, 3.3826 ns/op
OverheadActual   6: 131072 op, 457555.00 ns, 3.4909 ns/op
OverheadActual   7: 131072 op, 463505.00 ns, 3.5363 ns/op
OverheadActual   8: 131072 op, 463005.00 ns, 3.5324 ns/op
OverheadActual   9: 131072 op, 462223.00 ns, 3.5265 ns/op
OverheadActual  10: 131072 op, 463295.00 ns, 3.5347 ns/op
OverheadActual  11: 131072 op, 449359.00 ns, 3.4283 ns/op
OverheadActual  12: 131072 op, 447446.00 ns, 3.4137 ns/op
OverheadActual  13: 131072 op, 464327.00 ns, 3.5425 ns/op
OverheadActual  14: 131072 op, 448167.00 ns, 3.4192 ns/op
OverheadActual  15: 131072 op, 449379.00 ns, 3.4285 ns/op

WorkloadWarmup   1: 131072 op, 568453688.00 ns, 4.3370 us/op
WorkloadWarmup   2: 131072 op, 566592340.00 ns, 4.3228 us/op
WorkloadWarmup   3: 131072 op, 560367596.00 ns, 4.2753 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 564114940.00 ns, 4.3039 us/op
WorkloadActual   2: 131072 op, 560489355.00 ns, 4.2762 us/op
WorkloadActual   3: 131072 op, 561888910.00 ns, 4.2869 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 563665581.00 ns, 4.3004 us/op
WorkloadResult   2: 131072 op, 560039996.00 ns, 4.2728 us/op
WorkloadResult   3: 131072 op, 561439551.00 ns, 4.2834 us/op
// GC:  20 0 0 340791736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3995 has exited with code 0.

Mean = 4.286 μs, StdErr = 0.008 μs (0.19%), N = 3, StdDev = 0.014 μs
Min = 4.273 μs, Q1 = 4.278 μs, Median = 4.283 μs, Q3 = 4.292 μs, Max = 4.300 μs
IQR = 0.014 μs, LowerFence = 4.257 μs, UpperFence = 4.313 μs
ConfidenceInterval = [4.031 μs; 4.540 μs] (CI 99.9%), Margin = 0.254 μs (5.94% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 41.299 ns, StdErr = 0.130 ns (0.32%), N = 3, StdDev = 0.226 ns
Min = 41.108 ns, Q1 = 41.174 ns, Median = 41.240 ns, Q3 = 41.394 ns, Max = 41.548 ns
IQR = 0.220 ns, LowerFence = 40.844 ns, UpperFence = 41.725 ns
ConfidenceInterval = [37.177 ns; 45.421 ns] (CI 99.9%), Margin = 4.122 ns (9.98% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.902 ns ; 41.586 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.192 ns, StdErr = 0.009 ns (0.08%), N = 3, StdDev = 0.016 ns
Min = 12.174 ns, Q1 = 12.185 ns, Median = 12.197 ns, Q3 = 12.201 ns, Max = 12.205 ns
IQR = 0.015 ns, LowerFence = 12.162 ns, UpperFence = 12.224 ns
ConfidenceInterval = [11.900 ns; 12.484 ns] (CI 99.9%), Margin = 0.292 ns (2.40% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.159 ns ; 12.220 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
