// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.99 sec and exited with 0
// ***** Done, took 00:03:13 (193.81 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 290685446.00 ns, 70.9681 us/op
WorkloadPilot   10: 8192 op, 575857495.00 ns, 70.2951 us/op

OverheadWarmup   1: 8192 op, 14196.00 ns, 1.7329 ns/op
OverheadWarmup   2: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadWarmup   3: 8192 op, 13997.00 ns, 1.7086 ns/op
OverheadWarmup   4: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadWarmup   5: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadWarmup   6: 8192 op, 14076.00 ns, 1.7183 ns/op
OverheadWarmup   7: 8192 op, 13996.00 ns, 1.7085 ns/op

OverheadActual   1: 8192 op, 14087.00 ns, 1.7196 ns/op
OverheadActual   2: 8192 op, 14047.00 ns, 1.7147 ns/op
OverheadActual   3: 8192 op, 14026.00 ns, 1.7122 ns/op
OverheadActual   4: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual   5: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual   6: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   7: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   8: 8192 op, 14007.00 ns, 1.7098 ns/op
OverheadActual   9: 8192 op, 13996.00 ns, 1.7085 ns/op
OverheadActual  10: 8192 op, 13986.00 ns, 1.7073 ns/op
OverheadActual  11: 8192 op, 23855.00 ns, 2.9120 ns/op
OverheadActual  12: 8192 op, 25939.00 ns, 3.1664 ns/op
OverheadActual  13: 8192 op, 23564.00 ns, 2.8765 ns/op
OverheadActual  14: 8192 op, 23494.00 ns, 2.8679 ns/op
OverheadActual  15: 8192 op, 23935.00 ns, 2.9218 ns/op
OverheadActual  16: 8192 op, 23464.00 ns, 2.8643 ns/op
OverheadActual  17: 8192 op, 23283.00 ns, 2.8422 ns/op
OverheadActual  18: 8192 op, 22863.00 ns, 2.7909 ns/op
OverheadActual  19: 8192 op, 25658.00 ns, 3.1321 ns/op
OverheadActual  20: 8192 op, 26169.00 ns, 3.1945 ns/op

WorkloadWarmup   1: 8192 op, 586898613.00 ns, 71.6429 us/op
WorkloadWarmup   2: 8192 op, 563620739.00 ns, 68.8014 us/op
WorkloadWarmup   3: 8192 op, 545986453.00 ns, 66.6487 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 554205506.00 ns, 67.6520 us/op
WorkloadActual   2: 8192 op, 561370825.00 ns, 68.5267 us/op
WorkloadActual   3: 8192 op, 551832110.00 ns, 67.3623 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 554187031.00 ns, 67.6498 us/op
WorkloadResult   2: 8192 op, 561352350.00 ns, 68.5245 us/op
WorkloadResult   3: 8192 op, 551813635.00 ns, 67.3601 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4145 has exited with code 0.

Mean = 67.845 μs, StdErr = 0.350 μs (0.52%), N = 3, StdDev = 0.606 μs
Min = 67.360 μs, Q1 = 67.505 μs, Median = 67.650 μs, Q3 = 68.087 μs, Max = 68.524 μs
IQR = 0.582 μs, LowerFence = 66.632 μs, UpperFence = 68.960 μs
ConfidenceInterval = [56.786 μs; 78.904 μs] (CI 99.9%), Margin = 11.059 μs (16.30% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210525.00 ns, 210.5250 us/op
WorkloadJitting  1: 1 op, 29405791.00 ns, 29.4058 ms/op

OverheadJitting  2: 16 op, 357059.00 ns, 22.3162 us/op
WorkloadJitting  2: 16 op, 12819088.00 ns, 801.1930 us/op

WorkloadPilot    1: 16 op, 8144713.00 ns, 509.0446 us/op
WorkloadPilot    2: 32 op, 17460249.00 ns, 545.6328 us/op
WorkloadPilot    3: 64 op, 29420679.00 ns, 459.6981 us/op
WorkloadPilot    4: 128 op, 54566622.00 ns, 426.3017 us/op
WorkloadPilot    5: 256 op, 104252874.00 ns, 407.2378 us/op
WorkloadPilot    6: 512 op, 211832520.00 ns, 413.7354 us/op
WorkloadPilot    7: 1024 op, 419818716.00 ns, 409.9792 us/op
WorkloadPilot    8: 2048 op, 839639645.00 ns, 409.9803 us/op

OverheadWarmup   1: 2048 op, 4067.00 ns, 1.9858 ns/op
OverheadWarmup   2: 2048 op, 3857.00 ns, 1.8833 ns/op
OverheadWarmup   3: 2048 op, 3737.00 ns, 1.8247 ns/op
OverheadWarmup   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   5: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadWarmup   6: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadWarmup   7: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   8: 2048 op, 3747.00 ns, 1.8296 ns/op
OverheadWarmup   9: 2048 op, 3736.00 ns, 1.8242 ns/op

OverheadActual   1: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   2: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   3: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   4: 2048 op, 3838.00 ns, 1.8740 ns/op
OverheadActual   5: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadActual   6: 2048 op, 3837.00 ns, 1.8735 ns/op
OverheadActual   7: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   8: 2048 op, 3758.00 ns, 1.8350 ns/op
OverheadActual   9: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  10: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  11: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual  12: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  13: 2048 op, 3808.00 ns, 1.8594 ns/op
OverheadActual  14: 2048 op, 3837.00 ns, 1.8735 ns/op
OverheadActual  15: 2048 op, 6481.00 ns, 3.1646 ns/op

WorkloadWarmup   1: 2048 op, 876408183.00 ns, 427.9337 us/op
WorkloadWarmup   2: 2048 op, 800668942.00 ns, 390.9516 us/op
WorkloadWarmup   3: 2048 op, 795341025.00 ns, 388.3501 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 823196710.00 ns, 401.9515 us/op
WorkloadActual   2: 2048 op, 824063474.00 ns, 402.3747 us/op
WorkloadActual   3: 2048 op, 822458268.00 ns, 401.5910 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 823192903.00 ns, 401.9497 us/op
WorkloadResult   2: 2048 op, 824059667.00 ns, 402.3729 us/op
WorkloadResult   3: 2048 op, 822454461.00 ns, 401.5891 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4151 has exited with code 0.

Mean = 401.971 μs, StdErr = 0.227 μs (0.06%), N = 3, StdDev = 0.392 μs
Min = 401.589 μs, Q1 = 401.769 μs, Median = 401.950 μs, Q3 = 402.161 μs, Max = 402.373 μs
IQR = 0.392 μs, LowerFence = 401.182 μs, UpperFence = 402.749 μs
ConfidenceInterval = [394.813 μs; 409.128 μs] (CI 99.9%), Margin = 7.157 μs (1.78% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.402 μs, StdErr = 0.026 μs (0.07%), N = 3, StdDev = 0.045 μs
Min = 35.350 μs, Q1 = 35.389 μs, Median = 35.428 μs, Q3 = 35.428 μs, Max = 35.428 μs
IQR = 0.039 μs, LowerFence = 35.331 μs, UpperFence = 35.486 μs
ConfidenceInterval = [34.584 μs; 36.221 μs] (CI 99.9%), Margin = 0.819 μs (2.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.348 μs ; 35.430 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 173.088 μs, StdErr = 0.229 μs (0.13%), N = 3, StdDev = 0.397 μs
Min = 172.772 μs, Q1 = 172.866 μs, Median = 172.960 μs, Q3 = 173.246 μs, Max = 173.533 μs
IQR = 0.381 μs, LowerFence = 172.295 μs, UpperFence = 173.817 μs
ConfidenceInterval = [165.854 μs; 180.322 μs] (CI 99.9%), Margin = 7.234 μs (4.18% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[172.411 μs ; 173.894 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 786.589 μs, StdErr = 13.717 μs (1.74%), N = 3, StdDev = 23.758 μs
Min = 769.834 μs, Q1 = 772.994 μs, Median = 776.155 μs, Q3 = 794.967 μs, Max = 813.779 μs
IQR = 21.973 μs, LowerFence = 740.035 μs, UpperFence = 827.926 μs
ConfidenceInterval = [353.149 μs; 1,220.029 μs] (CI 99.9%), Margin = 433.440 μs (55.10% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[748.213 μs ; 794.615 μs) | @@
[794.615 μs ; 835.400 μs) | @
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.574 μs, StdErr = 0.064 μs (0.41%), N = 3, StdDev = 0.110 μs
Min = 15.449 μs, Q1 = 15.533 μs, Median = 15.617 μs, Q3 = 15.637 μs, Max = 15.657 μs
IQR = 0.104 μs, LowerFence = 15.377 μs, UpperFence = 15.793 μs
ConfidenceInterval = [13.558 μs; 17.590 μs] (CI 99.9%), Margin = 2.016 μs (12.94% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.348 μs ; 15.758 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 67.845 μs, StdErr = 0.350 μs (0.52%), N = 3, StdDev = 0.606 μs
Min = 67.360 μs, Q1 = 67.505 μs, Median = 67.650 μs, Q3 = 68.087 μs, Max = 68.524 μs
IQR = 0.582 μs, LowerFence = 66.632 μs, UpperFence = 68.960 μs
ConfidenceInterval = [56.786 μs; 78.904 μs] (CI 99.9%), Margin = 11.059 μs (16.30% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[66.808 μs ; 69.076 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 401.971 μs, StdErr = 0.227 μs (0.06%), N = 3, StdDev = 0.392 μs
Min = 401.589 μs, Q1 = 401.769 μs, Median = 401.950 μs, Q3 = 402.161 μs, Max = 402.373 μs
IQR = 0.392 μs, LowerFence = 401.182 μs, UpperFence = 402.749 μs
ConfidenceInterval = [394.813 μs; 409.128 μs] (CI 99.9%), Margin = 7.157 μs (1.78% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[401.232 μs ; 402.730 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  35.40 μs |   0.819 μs |  0.045 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 173.09 μs |   7.234 μs |  0.397 μs |  4.89 |    0.01 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 786.59 μs | 433.440 μs | 23.758 μs | 22.22 |    0.58 |    6 | 51.7578 | 51.7578 | 51.7578 | 218.73 KB |       18.14 |
| 'CSV export: 10 activities'   |  15.57 μs |   2.016 μs |  0.110 μs |  0.44 |    0.00 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  67.84 μs |  11.059 μs |  0.606 μs |  1.92 |    0.01 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 401.97 μs |   7.157 μs |  0.392 μs | 11.35 |    0.02 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.42 sec), executed benchmarks: 6

Global total time: 00:03:52 (232.54 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
