// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 174.46 sec and exited with 0
// ***** Done, took 00:02:58 (178.1 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 248082.00 ns, 248.0820 us/op
WorkloadJitting  1: 1 op, 12998492.00 ns, 12.9985 ms/op

OverheadJitting  2: 16 op, 500042.00 ns, 31.2526 us/op
WorkloadJitting  2: 16 op, 3511256.00 ns, 219.4535 us/op

WorkloadPilot    1: 16 op, 2298484.00 ns, 143.6553 us/op
WorkloadPilot    2: 32 op, 4924760.00 ns, 153.8988 us/op
WorkloadPilot    3: 64 op, 9754467.00 ns, 152.4135 us/op
WorkloadPilot    4: 128 op, 19501633.00 ns, 152.3565 us/op
WorkloadPilot    5: 256 op, 38782415.00 ns, 151.4938 us/op
WorkloadPilot    6: 512 op, 82896251.00 ns, 161.9067 us/op
WorkloadPilot    7: 1024 op, 152025926.00 ns, 148.4628 us/op
WorkloadPilot    8: 2048 op, 284487524.00 ns, 138.9099 us/op
WorkloadPilot    9: 4096 op, 572656942.00 ns, 139.8088 us/op

OverheadWarmup   1: 4096 op, 14422.00 ns, 3.5210 ns/op
OverheadWarmup   2: 4096 op, 19289.00 ns, 4.7092 ns/op
OverheadWarmup   3: 4096 op, 19319.00 ns, 4.7166 ns/op
OverheadWarmup   4: 4096 op, 19519.00 ns, 4.7654 ns/op
OverheadWarmup   5: 4096 op, 19590.00 ns, 4.7827 ns/op
OverheadWarmup   6: 4096 op, 19129.00 ns, 4.6702 ns/op
OverheadWarmup   7: 4096 op, 40982.00 ns, 10.0054 ns/op
OverheadWarmup   8: 4096 op, 15553.00 ns, 3.7971 ns/op

OverheadActual   1: 4096 op, 14152.00 ns, 3.4551 ns/op
OverheadActual   2: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   3: 4096 op, 14112.00 ns, 3.4453 ns/op
OverheadActual   4: 4096 op, 15483.00 ns, 3.7800 ns/op
OverheadActual   5: 4096 op, 14112.00 ns, 3.4453 ns/op
OverheadActual   6: 4096 op, 16815.00 ns, 4.1052 ns/op
OverheadActual   7: 4096 op, 16735.00 ns, 4.0857 ns/op
OverheadActual   8: 4096 op, 16805.00 ns, 4.1028 ns/op
OverheadActual   9: 4096 op, 16815.00 ns, 4.1052 ns/op
OverheadActual  10: 4096 op, 16835.00 ns, 4.1101 ns/op
OverheadActual  11: 4096 op, 16795.00 ns, 4.1003 ns/op
OverheadActual  12: 4096 op, 16776.00 ns, 4.0957 ns/op
OverheadActual  13: 4096 op, 16865.00 ns, 4.1174 ns/op
OverheadActual  14: 4096 op, 16765.00 ns, 4.0930 ns/op
OverheadActual  15: 4096 op, 16785.00 ns, 4.0979 ns/op
OverheadActual  16: 4096 op, 16805.00 ns, 4.1028 ns/op
OverheadActual  17: 4096 op, 16776.00 ns, 4.0957 ns/op
OverheadActual  18: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual  19: 4096 op, 16855.00 ns, 4.1150 ns/op
OverheadActual  20: 4096 op, 16815.00 ns, 4.1052 ns/op

WorkloadWarmup   1: 4096 op, 583465954.00 ns, 142.4477 us/op
WorkloadWarmup   2: 4096 op, 575820706.00 ns, 140.5812 us/op
WorkloadWarmup   3: 4096 op, 571069077.00 ns, 139.4212 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 577382823.00 ns, 140.9626 us/op
WorkloadActual   2: 4096 op, 572403472.00 ns, 139.7469 us/op
WorkloadActual   3: 4096 op, 572859807.00 ns, 139.8584 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 577366042.50 ns, 140.9585 us/op
WorkloadResult   2: 4096 op, 572386691.50 ns, 139.7428 us/op
WorkloadResult   3: 4096 op, 572843026.50 ns, 139.8543 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4173 has exited with code 0.

Mean = 140.185 μs, StdErr = 0.388 μs (0.28%), N = 3, StdDev = 0.672 μs
Min = 139.743 μs, Q1 = 139.799 μs, Median = 139.854 μs, Q3 = 140.406 μs, Max = 140.959 μs
IQR = 0.608 μs, LowerFence = 138.887 μs, UpperFence = 141.318 μs
ConfidenceInterval = [127.925 μs; 152.445 μs] (CI 99.9%), Margin = 12.260 μs (8.75% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245589.00 ns, 245.5890 us/op
WorkloadJitting  1: 1 op, 1586010.00 ns, 1.5860 ms/op

OverheadJitting  2: 16 op, 538198.00 ns, 33.6374 us/op
WorkloadJitting  2: 16 op, 539820.00 ns, 33.7388 us/op

WorkloadPilot    1: 16 op, 52679.00 ns, 3.2924 us/op
WorkloadPilot    2: 32 op, 99008.00 ns, 3.0940 us/op
WorkloadPilot    3: 64 op, 150566.00 ns, 2.3526 us/op
WorkloadPilot    4: 128 op, 172248.00 ns, 1.3457 us/op
WorkloadPilot    5: 256 op, 424647.00 ns, 1.6588 us/op
WorkloadPilot    6: 512 op, 941614.00 ns, 1.8391 us/op
WorkloadPilot    7: 1024 op, 1844769.00 ns, 1.8015 us/op
WorkloadPilot    8: 2048 op, 3430718.00 ns, 1.6752 us/op
WorkloadPilot    9: 4096 op, 7156930.00 ns, 1.7473 us/op
WorkloadPilot   10: 8192 op, 10485685.00 ns, 1.2800 us/op
WorkloadPilot   11: 16384 op, 7765994.00 ns, 473.9987 ns/op
WorkloadPilot   12: 32768 op, 14559869.00 ns, 444.3319 ns/op
WorkloadPilot   13: 65536 op, 29009313.00 ns, 442.6470 ns/op
WorkloadPilot   14: 131072 op, 60871197.00 ns, 464.4104 ns/op
WorkloadPilot   15: 262144 op, 117442121.00 ns, 448.0061 ns/op
WorkloadPilot   16: 524288 op, 233340025.00 ns, 445.0608 ns/op
WorkloadPilot   17: 1048576 op, 478582111.00 ns, 456.4115 ns/op
WorkloadPilot   18: 2097152 op, 937126403.00 ns, 446.8567 ns/op

OverheadWarmup   1: 2097152 op, 7137371.00 ns, 3.4034 ns/op
OverheadWarmup   2: 2097152 op, 8656290.00 ns, 4.1276 ns/op
OverheadWarmup   3: 2097152 op, 8576350.00 ns, 4.0895 ns/op
OverheadWarmup   4: 2097152 op, 8597602.00 ns, 4.0997 ns/op
OverheadWarmup   5: 2097152 op, 7866024.00 ns, 3.7508 ns/op

OverheadActual   1: 2097152 op, 7908438.00 ns, 3.7710 ns/op
OverheadActual   2: 2097152 op, 7858913.00 ns, 3.7474 ns/op
OverheadActual   3: 2097152 op, 7858813.00 ns, 3.7474 ns/op
OverheadActual   4: 2097152 op, 7849529.00 ns, 3.7429 ns/op
OverheadActual   5: 2097152 op, 7854517.00 ns, 3.7453 ns/op
OverheadActual   6: 2097152 op, 7872274.00 ns, 3.7538 ns/op
OverheadActual   7: 2097152 op, 7901047.00 ns, 3.7675 ns/op
OverheadActual   8: 2097152 op, 7853696.00 ns, 3.7449 ns/op
OverheadActual   9: 2097152 op, 7867447.00 ns, 3.7515 ns/op
OverheadActual  10: 2097152 op, 7845173.00 ns, 3.7409 ns/op
OverheadActual  11: 2097152 op, 7104752.00 ns, 3.3878 ns/op
OverheadActual  12: 2097152 op, 8606165.00 ns, 4.1037 ns/op
OverheadActual  13: 2097152 op, 7109789.00 ns, 3.3902 ns/op
OverheadActual  14: 2097152 op, 8581488.00 ns, 4.0920 ns/op
OverheadActual  15: 2097152 op, 8574968.00 ns, 4.0889 ns/op

WorkloadWarmup   1: 2097152 op, 942465415.00 ns, 449.4025 ns/op
WorkloadWarmup   2: 2097152 op, 941899986.00 ns, 449.1329 ns/op
WorkloadWarmup   3: 2097152 op, 934390597.00 ns, 445.5522 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 932419141.00 ns, 444.6121 ns/op
WorkloadActual   2: 2097152 op, 954339715.00 ns, 455.0646 ns/op
WorkloadActual   3: 2097152 op, 975866801.00 ns, 465.3296 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 924560228.00 ns, 440.8647 ns/op
WorkloadResult   2: 2097152 op, 946480802.00 ns, 451.3172 ns/op
WorkloadResult   3: 2097152 op, 968007888.00 ns, 461.5821 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4181 has exited with code 0.

Mean = 451.255 ns, StdErr = 5.981 ns (1.33%), N = 3, StdDev = 10.359 ns
Min = 440.865 ns, Q1 = 446.091 ns, Median = 451.317 ns, Q3 = 456.450 ns, Max = 461.582 ns
IQR = 10.359 ns, LowerFence = 430.553 ns, UpperFence = 471.988 ns
ConfidenceInterval = [262.270 ns; 640.239 ns] (CI 99.9%), Margin = 188.984 ns (41.88% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:10 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266651.00 ns, 266.6510 us/op
WorkloadJitting  1: 1 op, 13729082.00 ns, 13.7291 ms/op

OverheadJitting  2: 16 op, 523517.00 ns, 32.7198 us/op
WorkloadJitting  2: 16 op, 3554061.00 ns, 222.1288 us/op

WorkloadPilot    1: 16 op, 2371985.00 ns, 148.2491 us/op
WorkloadPilot    2: 32 op, 5208337.00 ns, 162.7605 us/op
WorkloadPilot    3: 64 op, 9980919.00 ns, 155.9519 us/op
WorkloadPilot    4: 128 op, 19952323.00 ns, 155.8775 us/op
WorkloadPilot    5: 256 op, 39887631.00 ns, 155.8111 us/op
WorkloadPilot    6: 512 op, 84588515.00 ns, 165.2119 us/op
WorkloadPilot    7: 1024 op, 156010044.00 ns, 152.3536 us/op
WorkloadPilot    8: 2048 op, 291289506.00 ns, 142.2312 us/op
WorkloadPilot    9: 4096 op, 582255606.00 ns, 142.1522 us/op

OverheadWarmup   1: 4096 op, 14401.00 ns, 3.5159 ns/op
OverheadWarmup   2: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadWarmup   3: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadWarmup   4: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadWarmup   5: 4096 op, 14131.00 ns, 3.4500 ns/op
OverheadWarmup   6: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadWarmup   7: 4096 op, 14072.00 ns, 3.4355 ns/op
OverheadWarmup   8: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadWarmup   9: 4096 op, 14102.00 ns, 3.4429 ns/op
OverheadWarmup  10: 4096 op, 14101.00 ns, 3.4426 ns/op

OverheadActual   1: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadActual   2: 4096 op, 14111.00 ns, 3.4451 ns/op
OverheadActual   3: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadActual   4: 4096 op, 14101.00 ns, 3.4426 ns/op
OverheadActual   5: 4096 op, 14332.00 ns, 3.4990 ns/op
OverheadActual   6: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadActual   7: 4096 op, 14121.00 ns, 3.4475 ns/op
OverheadActual   8: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual   9: 4096 op, 14071.00 ns, 3.4353 ns/op
OverheadActual  10: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadActual  11: 4096 op, 14191.00 ns, 3.4646 ns/op
OverheadActual  12: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual  13: 4096 op, 14091.00 ns, 3.4402 ns/op
OverheadActual  14: 4096 op, 14081.00 ns, 3.4377 ns/op
OverheadActual  15: 4096 op, 14131.00 ns, 3.4500 ns/op

WorkloadWarmup   1: 4096 op, 609163983.00 ns, 148.7217 us/op
WorkloadWarmup   2: 4096 op, 587429061.00 ns, 143.4153 us/op
WorkloadWarmup   3: 4096 op, 580898466.00 ns, 141.8209 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 586406945.00 ns, 143.1658 us/op
WorkloadActual   2: 4096 op, 582794405.00 ns, 142.2838 us/op
WorkloadActual   3: 4096 op, 582633224.00 ns, 142.2444 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 586392824.00 ns, 143.1623 us/op
WorkloadResult   2: 4096 op, 582780284.00 ns, 142.2803 us/op
WorkloadResult   3: 4096 op, 582619103.00 ns, 142.2410 us/op
// GC:  5 4 0 94393352 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 142.561 μs, StdErr = 0.301 μs (0.21%), N = 3, StdDev = 0.521 μs
Min = 142.241 μs, Q1 = 142.261 μs, Median = 142.280 μs, Q3 = 142.721 μs, Max = 143.162 μs
IQR = 0.461 μs, LowerFence = 141.570 μs, UpperFence = 143.412 μs
ConfidenceInterval = [133.057 μs; 152.065 μs] (CI 99.9%), Margin = 9.504 μs (6.67% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 244998.00 ns, 244.9980 us/op
WorkloadJitting  1: 1 op, 13882151.00 ns, 13.8822 ms/op

OverheadJitting  2: 16 op, 524148.00 ns, 32.7593 us/op
WorkloadJitting  2: 16 op, 3435643.00 ns, 214.7277 us/op

WorkloadPilot    1: 16 op, 2384072.00 ns, 149.0045 us/op
WorkloadPilot    2: 32 op, 5061917.00 ns, 158.1849 us/op
WorkloadPilot    3: 64 op, 9978355.00 ns, 155.9118 us/op
WorkloadPilot    4: 128 op, 20565164.00 ns, 160.6653 us/op
WorkloadPilot    5: 256 op, 39869454.00 ns, 155.7401 us/op
WorkloadPilot    6: 512 op, 84464910.00 ns, 164.9705 us/op
WorkloadPilot    7: 1024 op, 156904258.00 ns, 153.2268 us/op
WorkloadPilot    8: 2048 op, 292874267.00 ns, 143.0050 us/op
WorkloadPilot    9: 4096 op, 587043477.00 ns, 143.3212 us/op

OverheadWarmup   1: 4096 op, 14802.00 ns, 3.6138 ns/op
OverheadWarmup   2: 4096 op, 19710.00 ns, 4.8120 ns/op
OverheadWarmup   3: 4096 op, 20100.00 ns, 4.9072 ns/op
OverheadWarmup   4: 4096 op, 20030.00 ns, 4.8901 ns/op
OverheadWarmup   5: 4096 op, 19619.00 ns, 4.7898 ns/op
OverheadWarmup   6: 4096 op, 20180.00 ns, 4.9268 ns/op
OverheadWarmup   7: 4096 op, 20140.00 ns, 4.9170 ns/op

OverheadActual   1: 4096 op, 22133.00 ns, 5.4036 ns/op
OverheadActual   2: 4096 op, 20811.00 ns, 5.0808 ns/op
OverheadActual   3: 4096 op, 20561.00 ns, 5.0198 ns/op
OverheadActual   4: 4096 op, 20070.00 ns, 4.8999 ns/op
OverheadActual   5: 4096 op, 23254.00 ns, 5.6772 ns/op
OverheadActual   6: 4096 op, 24987.00 ns, 6.1003 ns/op
OverheadActual   7: 4096 op, 22994.00 ns, 5.6138 ns/op
OverheadActual   8: 4096 op, 22795.00 ns, 5.5652 ns/op
OverheadActual   9: 4096 op, 22624.00 ns, 5.5234 ns/op
OverheadActual  10: 4096 op, 21512.00 ns, 5.2520 ns/op
OverheadActual  11: 4096 op, 21513.00 ns, 5.2522 ns/op
OverheadActual  12: 4096 op, 23135.00 ns, 5.6482 ns/op
OverheadActual  13: 4096 op, 22724.00 ns, 5.5479 ns/op
OverheadActual  14: 4096 op, 23094.00 ns, 5.6382 ns/op
OverheadActual  15: 4096 op, 22654.00 ns, 5.5308 ns/op
OverheadActual  16: 4096 op, 22404.00 ns, 5.4697 ns/op
OverheadActual  17: 4096 op, 23035.00 ns, 5.6238 ns/op
OverheadActual  18: 4096 op, 20550.00 ns, 5.0171 ns/op
OverheadActual  19: 4096 op, 20511.00 ns, 5.0076 ns/op
OverheadActual  20: 4096 op, 22984.00 ns, 5.6113 ns/op

WorkloadWarmup   1: 4096 op, 626707531.00 ns, 153.0048 us/op
WorkloadWarmup   2: 4096 op, 589416017.00 ns, 143.9004 us/op
WorkloadWarmup   3: 4096 op, 593093607.00 ns, 144.7982 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 589416538.00 ns, 143.9005 us/op
WorkloadActual   2: 4096 op, 584173808.00 ns, 142.6206 us/op
WorkloadActual   3: 4096 op, 588272870.00 ns, 143.6213 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 589393899.00 ns, 143.8950 us/op
WorkloadResult   2: 4096 op, 584151169.00 ns, 142.6150 us/op
