// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 111.14 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// ** Remained 10 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249636.00 ns, 249.6360 us/op
WorkloadJitting  1: 1 op, 7320582.00 ns, 7.3206 ms/op

OverheadJitting  2: 16 op, 189275.00 ns, 11.8297 us/op
WorkloadJitting  2: 16 op, 340142.00 ns, 21.2589 us/op

WorkloadPilot    1: 16 op, 123736.00 ns, 7.7335 us/op
WorkloadPilot    2: 32 op, 83496.00 ns, 2.6093 us/op
WorkloadPilot    3: 64 op, 145379.00 ns, 2.2715 us/op
WorkloadPilot    4: 128 op, 235826.00 ns, 1.8424 us/op
WorkloadPilot    5: 256 op, 443969.00 ns, 1.7343 us/op
WorkloadPilot    6: 512 op, 832054.00 ns, 1.6251 us/op
WorkloadPilot    7: 1024 op, 1689366.00 ns, 1.6498 us/op
WorkloadPilot    8: 2048 op, 3359853.00 ns, 1.6406 us/op
WorkloadPilot    9: 4096 op, 6720958.00 ns, 1.6409 us/op
WorkloadPilot   10: 8192 op, 13180852.00 ns, 1.6090 us/op
WorkloadPilot   11: 16384 op, 36565271.00 ns, 2.2318 us/op
WorkloadPilot   12: 32768 op, 75174530.00 ns, 2.2941 us/op
WorkloadPilot   13: 65536 op, 144525265.00 ns, 2.2053 us/op
WorkloadPilot   14: 131072 op, 292559044.00 ns, 2.2320 us/op
WorkloadPilot   15: 262144 op, 580738709.00 ns, 2.2153 us/op

OverheadWarmup   1: 262144 op, 315104.00 ns, 1.2020 ns/op
OverheadWarmup   2: 262144 op, 378300.00 ns, 1.4431 ns/op
OverheadWarmup   3: 262144 op, 323167.00 ns, 1.2328 ns/op
OverheadWarmup   4: 262144 op, 320693.00 ns, 1.2233 ns/op
OverheadWarmup   5: 262144 op, 317568.00 ns, 1.2114 ns/op
OverheadWarmup   6: 262144 op, 325971.00 ns, 1.2435 ns/op
OverheadWarmup   7: 262144 op, 335185.00 ns, 1.2786 ns/op
OverheadWarmup   8: 262144 op, 323407.00 ns, 1.2337 ns/op

OverheadActual   1: 262144 op, 338800.00 ns, 1.2924 ns/op
OverheadActual   2: 262144 op, 331840.00 ns, 1.2659 ns/op
OverheadActual   3: 262144 op, 314925.00 ns, 1.2013 ns/op
OverheadActual   4: 262144 op, 323968.00 ns, 1.2358 ns/op
OverheadActual   5: 262144 op, 313833.00 ns, 1.1972 ns/op
OverheadActual   6: 262144 op, 308565.00 ns, 1.1771 ns/op
OverheadActual   7: 262144 op, 314514.00 ns, 1.1998 ns/op
OverheadActual   8: 262144 op, 315305.00 ns, 1.2028 ns/op
OverheadActual   9: 262144 op, 315104.00 ns, 1.2020 ns/op
OverheadActual  10: 262144 op, 339562.00 ns, 1.2953 ns/op
OverheadActual  11: 262144 op, 321715.00 ns, 1.2272 ns/op
OverheadActual  12: 262144 op, 334243.00 ns, 1.2750 ns/op
OverheadActual  13: 262144 op, 338199.00 ns, 1.2901 ns/op
OverheadActual  14: 262144 op, 341945.00 ns, 1.3044 ns/op
OverheadActual  15: 262144 op, 317959.00 ns, 1.2129 ns/op

WorkloadWarmup   1: 262144 op, 576118860.00 ns, 2.1977 us/op
WorkloadWarmup   2: 262144 op, 591228996.00 ns, 2.2554 us/op
WorkloadWarmup   3: 262144 op, 621189707.00 ns, 2.3697 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 560720569.00 ns, 2.1390 us/op
WorkloadActual   2: 262144 op, 565070714.00 ns, 2.1556 us/op
WorkloadActual   3: 262144 op, 590350780.00 ns, 2.2520 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 560398854.00 ns, 2.1378 us/op
WorkloadResult   2: 262144 op, 564748999.00 ns, 2.1543 us/op
WorkloadResult   3: 262144 op, 590029065.00 ns, 2.2508 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3971 has exited with code 0.

Mean = 2.181 μs, StdErr = 0.035 μs (1.62%), N = 3, StdDev = 0.061 μs
Min = 2.138 μs, Q1 = 2.146 μs, Median = 2.154 μs, Q3 = 2.203 μs, Max = 2.251 μs
IQR = 0.057 μs, LowerFence = 2.061 μs, UpperFence = 2.287 μs
ConfidenceInterval = [1.067 μs; 3.294 μs] (CI 99.9%), Margin = 1.113 μs (51.06% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174232.00 ns, 174.2320 us/op
WorkloadJitting  1: 1 op, 6614097.00 ns, 6.6141 ms/op

OverheadJitting  2: 16 op, 166421.00 ns, 10.4013 us/op
WorkloadJitting  2: 16 op, 246271.00 ns, 15.3919 us/op

WorkloadPilot    1: 16 op, 62444.00 ns, 3.9028 us/op
WorkloadPilot    2: 32 op, 26570.00 ns, 830.3125 ns/op
WorkloadPilot    3: 64 op, 52679.00 ns, 823.1094 ns/op
WorkloadPilot    4: 128 op, 82604.00 ns, 645.3438 ns/op
WorkloadPilot    5: 256 op, 143907.00 ns, 562.1367 ns/op
WorkloadPilot    6: 512 op, 233211.00 ns, 455.4902 ns/op
WorkloadPilot    7: 1024 op, 576930.00 ns, 563.4082 ns/op
WorkloadPilot    8: 2048 op, 1063493.00 ns, 519.2837 ns/op
WorkloadPilot    9: 4096 op, 2256510.00 ns, 550.9058 ns/op
WorkloadPilot   10: 8192 op, 4344898.00 ns, 530.3831 ns/op
WorkloadPilot   11: 16384 op, 8599107.00 ns, 524.8478 ns/op
WorkloadPilot   12: 32768 op, 17240509.00 ns, 526.1386 ns/op
WorkloadPilot   13: 65536 op, 41909892.00 ns, 639.4942 ns/op
WorkloadPilot   14: 131072 op, 88720059.00 ns, 676.8803 ns/op
WorkloadPilot   15: 262144 op, 187486166.00 ns, 715.2030 ns/op
WorkloadPilot   16: 524288 op, 411712465.00 ns, 785.2792 ns/op
WorkloadPilot   17: 1048576 op, 876293223.00 ns, 835.6983 ns/op

OverheadWarmup   1: 1048576 op, 1313309.00 ns, 1.2525 ns/op
OverheadWarmup   2: 1048576 op, 1232397.00 ns, 1.1753 ns/op
OverheadWarmup   3: 1048576 op, 1347851.00 ns, 1.2854 ns/op
OverheadWarmup   4: 1048576 op, 1600772.00 ns, 1.5266 ns/op
OverheadWarmup   5: 1048576 op, 1379820.00 ns, 1.3159 ns/op
OverheadWarmup   6: 1048576 op, 1233829.00 ns, 1.1767 ns/op
OverheadWarmup   7: 1048576 op, 1227700.00 ns, 1.1708 ns/op
OverheadWarmup   8: 1048576 op, 1547692.00 ns, 1.4760 ns/op
OverheadWarmup   9: 1048576 op, 1353620.00 ns, 1.2909 ns/op

OverheadActual   1: 1048576 op, 1317926.00 ns, 1.2569 ns/op
OverheadActual   2: 1048576 op, 1393620.00 ns, 1.3291 ns/op
OverheadActual   3: 1048576 op, 1218627.00 ns, 1.1622 ns/op
OverheadActual   4: 1048576 op, 1474122.00 ns, 1.4058 ns/op
OverheadActual   5: 1048576 op, 1249483.00 ns, 1.1916 ns/op
OverheadActual   6: 1048576 op, 1433220.00 ns, 1.3668 ns/op
OverheadActual   7: 1048576 op, 1256913.00 ns, 1.1987 ns/op
OverheadActual   8: 1048576 op, 1246798.00 ns, 1.1890 ns/op
OverheadActual   9: 1048576 op, 1244094.00 ns, 1.1865 ns/op
OverheadActual  10: 1048576 op, 1283043.00 ns, 1.2236 ns/op
OverheadActual  11: 1048576 op, 1269613.00 ns, 1.2108 ns/op
OverheadActual  12: 1048576 op, 1253298.00 ns, 1.1952 ns/op
OverheadActual  13: 1048576 op, 1246188.00 ns, 1.1885 ns/op
OverheadActual  14: 1048576 op, 1252507.00 ns, 1.1945 ns/op
OverheadActual  15: 1048576 op, 1245978.00 ns, 1.1883 ns/op

WorkloadWarmup   1: 1048576 op, 847057542.00 ns, 807.8170 ns/op
WorkloadWarmup   2: 1048576 op, 822027178.00 ns, 783.9462 ns/op
WorkloadWarmup   3: 1048576 op, 830431371.00 ns, 791.9611 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 846285929.00 ns, 807.0812 ns/op
WorkloadActual   2: 1048576 op, 835070263.00 ns, 796.3851 ns/op
WorkloadActual   3: 1048576 op, 836809854.00 ns, 798.0441 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 845032631.00 ns, 805.8859 ns/op
WorkloadResult   2: 1048576 op, 833816965.00 ns, 795.1898 ns/op
WorkloadResult   3: 1048576 op, 835556556.00 ns, 796.8488 ns/op
// GC:  23 22 0 402653440 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3979 has exited with code 0.

Mean = 799.308 ns, StdErr = 3.324 ns (0.42%), N = 3, StdDev = 5.757 ns
Min = 795.190 ns, Q1 = 796.019 ns, Median = 796.849 ns, Q3 = 801.367 ns, Max = 805.886 ns
IQR = 5.348 ns, LowerFence = 787.997 ns, UpperFence = 809.389 ns
ConfidenceInterval = [694.287 ns; 904.329 ns] (CI 99.9%), Margin = 105.021 ns (13.14% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211459.00 ns, 211.4590 us/op
WorkloadJitting  1: 1 op, 7302853.00 ns, 7.3029 ms/op

OverheadJitting  2: 16 op, 183797.00 ns, 11.4873 us/op
WorkloadJitting  2: 16 op, 297738.00 ns, 18.6086 us/op

WorkloadPilot    1: 16 op, 82745.00 ns, 5.1716 us/op
WorkloadPilot    2: 32 op, 34011.00 ns, 1.0628 us/op
WorkloadPilot    3: 64 op, 70386.00 ns, 1.0998 us/op
WorkloadPilot    4: 128 op, 79920.00 ns, 624.3750 ns/op
WorkloadPilot    5: 256 op, 154302.00 ns, 602.7422 ns/op
WorkloadPilot    6: 512 op, 413713.00 ns, 808.0332 ns/op
WorkloadPilot    7: 1024 op, 939395.00 ns, 917.3779 ns/op
WorkloadPilot    8: 2048 op, 1360190.00 ns, 664.1553 ns/op
WorkloadPilot    9: 4096 op, 2192193.00 ns, 535.2034 ns/op
WorkloadPilot   10: 8192 op, 4883949.00 ns, 596.1852 ns/op
WorkloadPilot   11: 16384 op, 9098699.00 ns, 555.3405 ns/op
WorkloadPilot   12: 32768 op, 18344209.00 ns, 559.8208 ns/op
WorkloadPilot   13: 65536 op, 44871829.00 ns, 684.6898 ns/op
WorkloadPilot   14: 131072 op, 104164857.00 ns, 794.7148 ns/op
WorkloadPilot   15: 262144 op, 215667750.00 ns, 822.7072 ns/op
WorkloadPilot   16: 524288 op, 455159296.00 ns, 868.1475 ns/op
WorkloadPilot   17: 1048576 op, 969105406.00 ns, 924.2109 ns/op

OverheadWarmup   1: 1048576 op, 1294421.00 ns, 1.2345 ns/op
OverheadWarmup   2: 1048576 op, 1382143.00 ns, 1.3181 ns/op
OverheadWarmup   3: 1048576 op, 1274450.00 ns, 1.2154 ns/op
OverheadWarmup   4: 1048576 op, 1261431.00 ns, 1.2030 ns/op
OverheadWarmup   5: 1048576 op, 1268131.00 ns, 1.2094 ns/op
OverheadWarmup   6: 1048576 op, 1244565.00 ns, 1.1869 ns/op

OverheadActual   1: 1048576 op, 1254941.00 ns, 1.1968 ns/op
OverheadActual   2: 1048576 op, 1236363.00 ns, 1.1791 ns/op
OverheadActual   3: 1048576 op, 1351567.00 ns, 1.2890 ns/op
OverheadActual   4: 1048576 op, 1229453.00 ns, 1.1725 ns/op
OverheadActual   5: 1048576 op, 1232387.00 ns, 1.1753 ns/op
OverheadActual   6: 1048576 op, 1246478.00 ns, 1.1887 ns/op
OverheadActual   7: 1048576 op, 1238987.00 ns, 1.1816 ns/op
OverheadActual   8: 1048576 op, 1216663.00 ns, 1.1603 ns/op
OverheadActual   9: 1048576 op, 1300219.00 ns, 1.2400 ns/op
OverheadActual  10: 1048576 op, 1240940.00 ns, 1.1835 ns/op
OverheadActual  11: 1048576 op, 1242732.00 ns, 1.1852 ns/op
OverheadActual  12: 1048576 op, 1242022.00 ns, 1.1845 ns/op
OverheadActual  13: 1048576 op, 1230013.00 ns, 1.1730 ns/op
OverheadActual  14: 1048576 op, 1236252.00 ns, 1.1790 ns/op
OverheadActual  15: 1048576 op, 1238897.00 ns, 1.1815 ns/op

WorkloadWarmup   1: 1048576 op, 947369537.00 ns, 903.4820 ns/op
WorkloadWarmup   2: 1048576 op, 896744407.00 ns, 855.2021 ns/op
WorkloadWarmup   3: 1048576 op, 897930595.00 ns, 856.3333 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 886897750.00 ns, 845.8116 ns/op
WorkloadActual   2: 1048576 op, 881049297.00 ns, 840.2341 ns/op
WorkloadActual   3: 1048576 op, 905795840.00 ns, 863.8342 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 885658763.00 ns, 844.6300 ns/op
WorkloadResult   2: 1048576 op, 879810310.00 ns, 839.0525 ns/op
WorkloadResult   3: 1048576 op, 904556853.00 ns, 862.6526 ns/op
// GC:  24 23 0 427819264 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 4020 has exited with code 0.

Mean = 848.778 ns, StdErr = 7.122 ns (0.84%), N = 3, StdDev = 12.335 ns
Min = 839.052 ns, Q1 = 841.841 ns, Median = 844.630 ns, Q3 = 853.641 ns, Max = 862.653 ns
IQR = 11.800 ns, LowerFence = 824.141 ns, UpperFence = 871.341 ns
ConfidenceInterval = [623.745 ns; 1,073.812 ns] (CI 99.9%), Margin = 225.033 ns (26.51% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 191749.00 ns, 191.7490 us/op
WorkloadJitting  1: 1 op, 7391318.00 ns, 7.3913 ms/op

OverheadJitting  2: 16 op, 184087.00 ns, 11.5054 us/op
WorkloadJitting  2: 16 op, 292401.00 ns, 18.2751 us/op

WorkloadPilot    1: 16 op, 77296.00 ns, 4.8310 us/op
WorkloadPilot    2: 32 op, 30556.00 ns, 954.8750 ns/op
WorkloadPilot    3: 64 op, 51568.00 ns, 805.7500 ns/op
WorkloadPilot    4: 128 op, 71608.00 ns, 559.4375 ns/op
WorkloadPilot    5: 256 op, 129065.00 ns, 504.1602 ns/op
WorkloadPilot    6: 512 op, 225420.00 ns, 440.2734 ns/op
WorkloadPilot    7: 1024 op, 493043.00 ns, 481.4873 ns/op
WorkloadPilot    8: 2048 op, 886846.00 ns, 433.0303 ns/op
WorkloadPilot    9: 4096 op, 1968826.00 ns, 480.6704 ns/op
WorkloadPilot   10: 8192 op, 3635909.00 ns, 443.8365 ns/op
WorkloadPilot   11: 16384 op, 7154120.00 ns, 436.6528 ns/op
WorkloadPilot   12: 32768 op, 14124695.00 ns, 431.0515 ns/op
WorkloadPilot   13: 65536 op, 38000765.00 ns, 579.8457 ns/op
WorkloadPilot   14: 131072 op, 80633048.00 ns, 615.1813 ns/op
WorkloadPilot   15: 262144 op, 179605232.00 ns, 685.1396 ns/op
WorkloadPilot   16: 524288 op, 378773978.00 ns, 722.4540 ns/op
WorkloadPilot   17: 1048576 op, 811750975.00 ns, 774.1461 ns/op

OverheadWarmup   1: 1048576 op, 1272871.00 ns, 1.2139 ns/op
OverheadWarmup   2: 1048576 op, 1239911.00 ns, 1.1825 ns/op
OverheadWarmup   3: 1048576 op, 1268434.00 ns, 1.2097 ns/op
OverheadWarmup   4: 1048576 op, 1225579.00 ns, 1.1688 ns/op
OverheadWarmup   5: 1048576 op, 1279238.00 ns, 1.2200 ns/op
OverheadWarmup   6: 1048576 op, 1228992.00 ns, 1.1721 ns/op

OverheadActual   1: 1048576 op, 1217525.00 ns, 1.1611 ns/op
OverheadActual   2: 1048576 op, 1240800.00 ns, 1.1833 ns/op
OverheadActual   3: 1048576 op, 1535393.00 ns, 1.4643 ns/op
OverheadActual   4: 1048576 op, 1259778.00 ns, 1.2014 ns/op
OverheadActual   5: 1048576 op, 1863428.00 ns, 1.7771 ns/op
OverheadActual   6: 1048576 op, 1261651.00 ns, 1.2032 ns/op
OverheadActual   7: 1048576 op, 1234299.00 ns, 1.1771 ns/op
OverheadActual   8: 1048576 op, 1239187.00 ns, 1.1818 ns/op
OverheadActual   9: 1048576 op, 1248441.00 ns, 1.1906 ns/op
OverheadActual  10: 1048576 op, 1252467.00 ns, 1.1944 ns/op
OverheadActual  11: 1048576 op, 1238356.00 ns, 1.1810 ns/op
OverheadActual  12: 1048576 op, 1294441.00 ns, 1.2345 ns/op
OverheadActual  13: 1048576 op, 1267399.00 ns, 1.2087 ns/op
