// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.32 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 122.48 sec and exited with 0
// ***** Done, took 00:02:04 (124.9 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163688.00 ns, 163.6880 us/op
WorkloadJitting  1: 1 op, 29229082.00 ns, 29.2291 ms/op

OverheadJitting  2: 16 op, 164558.00 ns, 10.2849 us/op
WorkloadJitting  2: 16 op, 349017.00 ns, 21.8136 us/op

WorkloadPilot    1: 16 op, 68784.00 ns, 4.2990 us/op
WorkloadPilot    2: 32 op, 101333.00 ns, 3.1667 us/op
WorkloadPilot    3: 64 op, 163688.00 ns, 2.5576 us/op
WorkloadPilot    4: 128 op, 228014.00 ns, 1.7814 us/op
WorkloadPilot    5: 256 op, 504792.00 ns, 1.9718 us/op
WorkloadPilot    6: 512 op, 1022685.00 ns, 1.9974 us/op
WorkloadPilot    7: 1024 op, 2019140.00 ns, 1.9718 us/op
WorkloadPilot    8: 2048 op, 4024620.00 ns, 1.9651 us/op
WorkloadPilot    9: 4096 op, 8217843.00 ns, 2.0063 us/op
WorkloadPilot   10: 8192 op, 15062984.00 ns, 1.8387 us/op
WorkloadPilot   11: 16384 op, 20196368.00 ns, 1.2327 us/op
WorkloadPilot   12: 32768 op, 39369614.00 ns, 1.2015 us/op
WorkloadPilot   13: 65536 op, 80430686.00 ns, 1.2273 us/op
WorkloadPilot   14: 131072 op, 156994901.00 ns, 1.1978 us/op
WorkloadPilot   15: 262144 op, 313671752.00 ns, 1.1966 us/op
WorkloadPilot   16: 524288 op, 635038076.00 ns, 1.2112 us/op

OverheadWarmup   1: 524288 op, 747219.00 ns, 1.4252 ns/op
OverheadWarmup   2: 524288 op, 640678.00 ns, 1.2220 ns/op
OverheadWarmup   3: 524288 op, 727949.00 ns, 1.3885 ns/op
OverheadWarmup   4: 524288 op, 729882.00 ns, 1.3921 ns/op
OverheadWarmup   5: 524288 op, 643502.00 ns, 1.2274 ns/op
OverheadWarmup   6: 524288 op, 652025.00 ns, 1.2436 ns/op
OverheadWarmup   7: 524288 op, 771326.00 ns, 1.4712 ns/op
OverheadWarmup   8: 524288 op, 774760.00 ns, 1.4777 ns/op
OverheadWarmup   9: 524288 op, 783483.00 ns, 1.4944 ns/op
OverheadWarmup  10: 524288 op, 792447.00 ns, 1.5115 ns/op

OverheadActual   1: 524288 op, 654679.00 ns, 1.2487 ns/op
OverheadActual   2: 524288 op, 668740.00 ns, 1.2755 ns/op
OverheadActual   3: 524288 op, 624213.00 ns, 1.1906 ns/op
OverheadActual   4: 524288 op, 826558.00 ns, 1.5765 ns/op
OverheadActual   5: 524288 op, 622651.00 ns, 1.1876 ns/op
OverheadActual   6: 524288 op, 625084.00 ns, 1.1923 ns/op
OverheadActual   7: 524288 op, 623001.00 ns, 1.1883 ns/op
OverheadActual   8: 524288 op, 624043.00 ns, 1.1903 ns/op
OverheadActual   9: 524288 op, 637503.00 ns, 1.2159 ns/op
OverheadActual  10: 524288 op, 777384.00 ns, 1.4827 ns/op
OverheadActual  11: 524288 op, 776633.00 ns, 1.4813 ns/op
OverheadActual  12: 524288 op, 821380.00 ns, 1.5667 ns/op
OverheadActual  13: 524288 op, 642200.00 ns, 1.2249 ns/op
OverheadActual  14: 524288 op, 969004.00 ns, 1.8482 ns/op
OverheadActual  15: 524288 op, 619917.00 ns, 1.1824 ns/op
OverheadActual  16: 524288 op, 617783.00 ns, 1.1783 ns/op
OverheadActual  17: 524288 op, 843344.00 ns, 1.6086 ns/op
OverheadActual  18: 524288 op, 826098.00 ns, 1.5757 ns/op
OverheadActual  19: 524288 op, 688510.00 ns, 1.3132 ns/op
OverheadActual  20: 524288 op, 820079.00 ns, 1.5642 ns/op

WorkloadWarmup   1: 524288 op, 652029533.00 ns, 1.2436 us/op
WorkloadWarmup   2: 524288 op, 660296411.00 ns, 1.2594 us/op
WorkloadWarmup   3: 524288 op, 654433334.00 ns, 1.2482 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 639595842.00 ns, 1.2199 us/op
WorkloadActual   2: 524288 op, 644272606.00 ns, 1.2289 us/op
WorkloadActual   3: 524288 op, 635087572.00 ns, 1.2113 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 638934132.50 ns, 1.2187 us/op
WorkloadResult   2: 524288 op, 643610896.50 ns, 1.2276 us/op
WorkloadResult   3: 524288 op, 634425862.50 ns, 1.2101 us/op
// GC:  72 0 0 1220542464 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3916 has exited with code 0.

Mean = 1.219 μs, StdErr = 0.005 μs (0.41%), N = 3, StdDev = 0.009 μs
Min = 1.210 μs, Q1 = 1.214 μs, Median = 1.219 μs, Q3 = 1.223 μs, Max = 1.228 μs
IQR = 0.009 μs, LowerFence = 1.201 μs, UpperFence = 1.236 μs
ConfidenceInterval = [1.059 μs; 1.379 μs] (CI 99.9%), Margin = 0.160 μs (13.11% of Mean)
Skewness = 0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163937.00 ns, 163.9370 us/op
WorkloadJitting  1: 1 op, 651945.00 ns, 651.9450 us/op

OverheadJitting  2: 16 op, 303909.00 ns, 18.9943 us/op
WorkloadJitting  2: 16 op, 353093.00 ns, 22.0683 us/op

WorkloadPilot    1: 16 op, 4647.00 ns, 290.4375 ns/op
WorkloadPilot    2: 32 op, 4858.00 ns, 151.8125 ns/op
WorkloadPilot    3: 64 op, 16665.00 ns, 260.3906 ns/op
WorkloadPilot    4: 128 op, 25549.00 ns, 199.6016 ns/op
WorkloadPilot    5: 256 op, 36535.00 ns, 142.7148 ns/op
WorkloadPilot    6: 512 op, 55063.00 ns, 107.5449 ns/op
WorkloadPilot    7: 1024 op, 118769.00 ns, 115.9854 ns/op
WorkloadPilot    8: 2048 op, 248566.00 ns, 121.3701 ns/op
WorkloadPilot    9: 4096 op, 360324.00 ns, 87.9697 ns/op
WorkloadPilot   10: 8192 op, 850544.00 ns, 103.8262 ns/op
WorkloadPilot   11: 16384 op, 1758406.00 ns, 107.3246 ns/op
WorkloadPilot   12: 32768 op, 3453446.00 ns, 105.3908 ns/op
WorkloadPilot   13: 65536 op, 6951551.00 ns, 106.0723 ns/op
WorkloadPilot   14: 131072 op, 13741217.00 ns, 104.8372 ns/op
WorkloadPilot   15: 262144 op, 20608080.00 ns, 78.6136 ns/op
WorkloadPilot   16: 524288 op, 40155547.00 ns, 76.5906 ns/op
WorkloadPilot   17: 1048576 op, 75267977.00 ns, 71.7811 ns/op
WorkloadPilot   18: 2097152 op, 150469294.00 ns, 71.7494 ns/op
WorkloadPilot   19: 4194304 op, 300462768.00 ns, 71.6359 ns/op
WorkloadPilot   20: 8388608 op, 593653393.00 ns, 70.7690 ns/op

OverheadWarmup   1: 8388608 op, 19293234.00 ns, 2.2999 ns/op
OverheadWarmup   2: 8388608 op, 18497983.00 ns, 2.2051 ns/op
OverheadWarmup   3: 8388608 op, 17934692.00 ns, 2.1380 ns/op
OverheadWarmup   4: 8388608 op, 17481246.00 ns, 2.0839 ns/op
OverheadWarmup   5: 8388608 op, 17904696.00 ns, 2.1344 ns/op
OverheadWarmup   6: 8388608 op, 17777163.00 ns, 2.1192 ns/op
OverheadWarmup   7: 8388608 op, 17611984.00 ns, 2.0995 ns/op
OverheadWarmup   8: 8388608 op, 17610332.00 ns, 2.0993 ns/op
OverheadWarmup   9: 8388608 op, 17781200.00 ns, 2.1197 ns/op
OverheadWarmup  10: 8388608 op, 18052499.00 ns, 2.1520 ns/op

OverheadActual   1: 8388608 op, 20360797.00 ns, 2.4272 ns/op
OverheadActual   2: 8388608 op, 19164560.00 ns, 2.2846 ns/op
OverheadActual   3: 8388608 op, 19348567.00 ns, 2.3065 ns/op
OverheadActual   4: 8388608 op, 18760940.00 ns, 2.2365 ns/op
OverheadActual   5: 8388608 op, 18576351.00 ns, 2.2145 ns/op
OverheadActual   6: 8388608 op, 17850445.00 ns, 2.1279 ns/op
OverheadActual   7: 8388608 op, 17475008.00 ns, 2.0832 ns/op
OverheadActual   8: 8388608 op, 17646937.00 ns, 2.1037 ns/op
OverheadActual   9: 8388608 op, 18340124.00 ns, 2.1863 ns/op
OverheadActual  10: 8388608 op, 17695170.00 ns, 2.1094 ns/op
OverheadActual  11: 8388608 op, 17980821.00 ns, 2.1435 ns/op
OverheadActual  12: 8388608 op, 17698545.00 ns, 2.1098 ns/op
OverheadActual  13: 8388608 op, 17608378.00 ns, 2.0991 ns/op
OverheadActual  14: 8388608 op, 18275817.00 ns, 2.1786 ns/op
OverheadActual  15: 8388608 op, 17669061.00 ns, 2.1063 ns/op

WorkloadWarmup   1: 8388608 op, 601603762.00 ns, 71.7168 ns/op
WorkloadWarmup   2: 8388608 op, 672494382.00 ns, 80.1676 ns/op
WorkloadWarmup   3: 8388608 op, 588889259.00 ns, 70.2011 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 600786677.00 ns, 71.6194 ns/op
WorkloadActual   2: 8388608 op, 657530908.00 ns, 78.3838 ns/op
WorkloadActual   3: 8388608 op, 624917982.00 ns, 74.4960 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 582805856.00 ns, 69.4759 ns/op
WorkloadResult   2: 8388608 op, 639550087.00 ns, 76.2403 ns/op
WorkloadResult   3: 8388608 op, 606937161.00 ns, 72.3525 ns/op
// GC:  52 0 0 872415232 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3924 has exited with code 0.

Mean = 72.690 ns, StdErr = 1.960 ns (2.70%), N = 3, StdDev = 3.395 ns
Min = 69.476 ns, Q1 = 70.914 ns, Median = 72.353 ns, Q3 = 74.296 ns, Max = 76.240 ns
IQR = 3.382 ns, LowerFence = 65.841 ns, UpperFence = 79.370 ns
ConfidenceInterval = [10.756 ns; 134.623 ns] (CI 99.9%), Margin = 61.934 ns (85.20% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159682.00 ns, 159.6820 us/op
WorkloadJitting  1: 1 op, 30516080.00 ns, 30.5161 ms/op

OverheadJitting  2: 16 op, 174073.00 ns, 10.8796 us/op
WorkloadJitting  2: 16 op, 566245.00 ns, 35.3903 us/op

WorkloadPilot    1: 16 op, 216347.00 ns, 13.5217 us/op
WorkloadPilot    2: 32 op, 425442.00 ns, 13.2951 us/op
WorkloadPilot    3: 64 op, 916264.00 ns, 14.3166 us/op
WorkloadPilot    4: 128 op, 1815131.00 ns, 14.1807 us/op
WorkloadPilot    5: 256 op, 3613216.00 ns, 14.1141 us/op
WorkloadPilot    6: 512 op, 7447586.00 ns, 14.5461 us/op
WorkloadPilot    7: 1024 op, 12798415.00 ns, 12.4985 us/op
WorkloadPilot    8: 2048 op, 16842482.00 ns, 8.2239 us/op
WorkloadPilot    9: 4096 op, 34005818.00 ns, 8.3022 us/op
WorkloadPilot   10: 8192 op, 67466624.00 ns, 8.2357 us/op
WorkloadPilot   11: 16384 op, 133987841.00 ns, 8.1780 us/op
WorkloadPilot   12: 32768 op, 271078757.00 ns, 8.2727 us/op
WorkloadPilot   13: 65536 op, 555333680.00 ns, 8.4737 us/op

OverheadWarmup   1: 65536 op, 78038.00 ns, 1.1908 ns/op
OverheadWarmup   2: 65536 op, 79821.00 ns, 1.2180 ns/op
OverheadWarmup   3: 65536 op, 77167.00 ns, 1.1775 ns/op
OverheadWarmup   4: 65536 op, 77027.00 ns, 1.1753 ns/op
OverheadWarmup   5: 65536 op, 77086.00 ns, 1.1762 ns/op
OverheadWarmup   6: 65536 op, 77177.00 ns, 1.1776 ns/op
OverheadWarmup   7: 65536 op, 77137.00 ns, 1.1770 ns/op

OverheadActual   1: 65536 op, 77597.00 ns, 1.1840 ns/op
OverheadActual   2: 65536 op, 77327.00 ns, 1.1799 ns/op
OverheadActual   3: 65536 op, 77327.00 ns, 1.1799 ns/op
OverheadActual   4: 65536 op, 77086.00 ns, 1.1762 ns/op
OverheadActual   5: 65536 op, 77407.00 ns, 1.1811 ns/op
OverheadActual   6: 65536 op, 77207.00 ns, 1.1781 ns/op
OverheadActual   7: 65536 op, 77177.00 ns, 1.1776 ns/op
OverheadActual   8: 65536 op, 77277.00 ns, 1.1792 ns/op
OverheadActual   9: 65536 op, 77237.00 ns, 1.1785 ns/op
OverheadActual  10: 65536 op, 77227.00 ns, 1.1784 ns/op
OverheadActual  11: 65536 op, 77227.00 ns, 1.1784 ns/op
OverheadActual  12: 65536 op, 77236.00 ns, 1.1785 ns/op
OverheadActual  13: 65536 op, 77167.00 ns, 1.1775 ns/op
OverheadActual  14: 65536 op, 77166.00 ns, 1.1775 ns/op
OverheadActual  15: 65536 op, 77187.00 ns, 1.1778 ns/op

WorkloadWarmup   1: 65536 op, 535277155.00 ns, 8.1677 us/op
WorkloadWarmup   2: 65536 op, 547597028.00 ns, 8.3557 us/op
WorkloadWarmup   3: 65536 op, 540489565.00 ns, 8.2472 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 543849940.00 ns, 8.2985 us/op
WorkloadActual   2: 65536 op, 607722766.00 ns, 9.2731 us/op
WorkloadActual   3: 65536 op, 564818337.00 ns, 8.6184 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 543772713.00 ns, 8.2973 us/op
WorkloadResult   2: 65536 op, 607645539.00 ns, 9.2719 us/op
WorkloadResult   3: 65536 op, 564741110.00 ns, 8.6173 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3931 has exited with code 0.

Mean = 8.729 μs, StdErr = 0.287 μs (3.29%), N = 3, StdDev = 0.497 μs
Min = 8.297 μs, Q1 = 8.457 μs, Median = 8.617 μs, Q3 = 8.945 μs, Max = 9.272 μs
IQR = 0.487 μs, LowerFence = 7.726 μs, UpperFence = 9.676 μs
ConfidenceInterval = [-0.335 μs; 17.792 μs] (CI 99.9%), Margin = 9.063 μs (103.83% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:12 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 175084.00 ns, 175.0840 us/op
WorkloadJitting  1: 1 op, 30958675.00 ns, 30.9587 ms/op

OverheadJitting  2: 16 op, 177017.00 ns, 11.0636 us/op
WorkloadJitting  2: 16 op, 361866.00 ns, 22.6166 us/op

WorkloadPilot    1: 16 op, 111168.00 ns, 6.9480 us/op
WorkloadPilot    2: 32 op, 142946.00 ns, 4.4671 us/op
WorkloadPilot    3: 64 op, 241735.00 ns, 3.7771 us/op
WorkloadPilot    4: 128 op, 382788.00 ns, 2.9905 us/op
WorkloadPilot    5: 256 op, 822181.00 ns, 3.2116 us/op
WorkloadPilot    6: 512 op, 1628068.00 ns, 3.1798 us/op
WorkloadPilot    7: 1024 op, 3221214.00 ns, 3.1457 us/op
WorkloadPilot    8: 2048 op, 6402750.00 ns, 3.1263 us/op
WorkloadPilot    9: 4096 op, 13379496.00 ns, 3.2665 us/op
WorkloadPilot   10: 8192 op, 16722004.00 ns, 2.0413 us/op
WorkloadPilot   11: 16384 op, 32374312.00 ns, 1.9760 us/op
WorkloadPilot   12: 32768 op, 64194448.00 ns, 1.9591 us/op
WorkloadPilot   13: 65536 op, 127456458.00 ns, 1.9448 us/op
WorkloadPilot   14: 131072 op, 257557011.00 ns, 1.9650 us/op
WorkloadPilot   15: 262144 op, 513019299.00 ns, 1.9570 us/op

OverheadWarmup   1: 262144 op, 314555.00 ns, 1.1999 ns/op
OverheadWarmup   2: 262144 op, 314094.00 ns, 1.1982 ns/op
OverheadWarmup   3: 262144 op, 377480.00 ns, 1.4400 ns/op
OverheadWarmup   4: 262144 op, 313123.00 ns, 1.1945 ns/op
OverheadWarmup   5: 262144 op, 313213.00 ns, 1.1948 ns/op
OverheadWarmup   6: 262144 op, 312822.00 ns, 1.1933 ns/op

OverheadActual   1: 262144 op, 313293.00 ns, 1.1951 ns/op
OverheadActual   2: 262144 op, 313123.00 ns, 1.1945 ns/op
OverheadActual   3: 262144 op, 373444.00 ns, 1.4246 ns/op
OverheadActual   4: 262144 op, 378772.00 ns, 1.4449 ns/op
OverheadActual   5: 262144 op, 311731.00 ns, 1.1892 ns/op
OverheadActual   6: 262144 op, 314084.00 ns, 1.1981 ns/op
OverheadActual   7: 262144 op, 311250.00 ns, 1.1873 ns/op
OverheadActual   8: 262144 op, 351591.00 ns, 1.3412 ns/op
OverheadActual   9: 262144 op, 311491.00 ns, 1.1882 ns/op
OverheadActual  10: 262144 op, 418042.00 ns, 1.5947 ns/op
OverheadActual  11: 262144 op, 311621.00 ns, 1.1887 ns/op
OverheadActual  12: 262144 op, 311050.00 ns, 1.1866 ns/op
OverheadActual  13: 262144 op, 344931.00 ns, 1.3158 ns/op
OverheadActual  14: 262144 op, 311580.00 ns, 1.1886 ns/op
OverheadActual  15: 262144 op, 394335.00 ns, 1.5043 ns/op
OverheadActual  16: 262144 op, 311480.00 ns, 1.1882 ns/op
OverheadActual  17: 262144 op, 312492.00 ns, 1.1921 ns/op
OverheadActual  18: 262144 op, 342467.00 ns, 1.3064 ns/op
OverheadActual  19: 262144 op, 325322.00 ns, 1.2410 ns/op
OverheadActual  20: 262144 op, 316769.00 ns, 1.2084 ns/op

WorkloadWarmup   1: 262144 op, 521229027.00 ns, 1.9883 us/op
WorkloadWarmup   2: 262144 op, 565972270.00 ns, 2.1590 us/op
WorkloadWarmup   3: 262144 op, 514097337.00 ns, 1.9611 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 511665694.00 ns, 1.9518 us/op
WorkloadActual   2: 262144 op, 519224460.00 ns, 1.9807 us/op
WorkloadActual   3: 262144 op, 516764755.00 ns, 1.9713 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 511352005.50 ns, 1.9507 us/op
WorkloadResult   2: 262144 op, 518910771.50 ns, 1.9795 us/op
WorkloadResult   3: 262144 op, 516451066.50 ns, 1.9701 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 1.967 μs, StdErr = 0.008 μs (0.43%), N = 3, StdDev = 0.015 μs
Min = 1.951 μs, Q1 = 1.960 μs, Median = 1.970 μs, Q3 = 1.975 μs, Max = 1.979 μs
