// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.7 sec and exited with 0
// ***** Done, took 00:03:24 (204.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251760.00 ns, 251.7600 us/op
WorkloadJitting  1: 1 op, 431731408.00 ns, 431.7314 ms/op

OverheadJitting  2: 1 op, 962.00 ns, 962.0000 ns/op
WorkloadJitting  2: 1 op, 3503467.00 ns, 3.5035 ms/op

OverheadJitting  3: 16 op, 513190.00 ns, 32.0744 us/op
WorkloadJitting  3: 16 op, 2557276.00 ns, 159.8298 us/op

WorkloadPilot    1: 16 op, 1985326.00 ns, 124.0829 us/op
WorkloadPilot    2: 32 op, 3382650.00 ns, 105.7078 us/op
WorkloadPilot    3: 64 op, 6864828.00 ns, 107.2629 us/op
WorkloadPilot    4: 128 op, 13566919.00 ns, 105.9916 us/op
WorkloadPilot    5: 256 op, 26669941.00 ns, 104.1795 us/op
WorkloadPilot    6: 512 op, 54692365.00 ns, 106.8210 us/op
WorkloadPilot    7: 1024 op, 101455029.00 ns, 99.0772 us/op
WorkloadPilot    8: 2048 op, 182825300.00 ns, 89.2702 us/op
WorkloadPilot    9: 4096 op, 364542667.00 ns, 88.9997 us/op
WorkloadPilot   10: 8192 op, 724335395.00 ns, 88.4198 us/op

OverheadWarmup   1: 8192 op, 45295.00 ns, 5.5292 ns/op
OverheadWarmup   2: 8192 op, 44734.00 ns, 5.4607 ns/op
OverheadWarmup   3: 8192 op, 46828.00 ns, 5.7163 ns/op
OverheadWarmup   4: 8192 op, 46608.00 ns, 5.6895 ns/op
OverheadWarmup   5: 8192 op, 60092.00 ns, 7.3354 ns/op
OverheadWarmup   6: 8192 op, 44113.00 ns, 5.3849 ns/op

OverheadActual   1: 8192 op, 44874.00 ns, 5.4778 ns/op
OverheadActual   2: 8192 op, 44924.00 ns, 5.4839 ns/op
OverheadActual   3: 8192 op, 48150.00 ns, 5.8777 ns/op
OverheadActual   4: 8192 op, 44503.00 ns, 5.4325 ns/op
OverheadActual   5: 8192 op, 47389.00 ns, 5.7848 ns/op
OverheadActual   6: 8192 op, 44083.00 ns, 5.3812 ns/op
OverheadActual   7: 8192 op, 44383.00 ns, 5.4178 ns/op
OverheadActual   8: 8192 op, 46477.00 ns, 5.6735 ns/op
OverheadActual   9: 8192 op, 46797.00 ns, 5.7125 ns/op
OverheadActual  10: 8192 op, 46798.00 ns, 5.7126 ns/op
OverheadActual  11: 8192 op, 46086.00 ns, 5.6257 ns/op
OverheadActual  12: 8192 op, 44604.00 ns, 5.4448 ns/op
OverheadActual  13: 8192 op, 56576.00 ns, 6.9063 ns/op
OverheadActual  14: 8192 op, 47980.00 ns, 5.8569 ns/op
OverheadActual  15: 8192 op, 39033.00 ns, 4.7648 ns/op
OverheadActual  16: 8192 op, 38933.00 ns, 4.7526 ns/op
OverheadActual  17: 8192 op, 38482.00 ns, 4.6975 ns/op
OverheadActual  18: 8192 op, 38883.00 ns, 4.7465 ns/op
OverheadActual  19: 8192 op, 36108.00 ns, 4.4077 ns/op
OverheadActual  20: 8192 op, 38382.00 ns, 4.6853 ns/op

WorkloadWarmup   1: 8192 op, 743417426.00 ns, 90.7492 us/op
WorkloadWarmup   2: 8192 op, 743092268.00 ns, 90.7095 us/op
WorkloadWarmup   3: 8192 op, 726632024.00 ns, 88.7002 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 729847764.00 ns, 89.0927 us/op
WorkloadActual   2: 8192 op, 724178011.00 ns, 88.4006 us/op
WorkloadActual   3: 8192 op, 724362436.00 ns, 88.4231 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 729803025.00 ns, 89.0873 us/op
WorkloadResult   2: 8192 op, 724133272.00 ns, 88.3952 us/op
WorkloadResult   3: 8192 op, 724317697.00 ns, 88.4177 us/op
// GC:  10 0 0 175439872 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4218 has exited with code 0.

Mean = 88.633 μs, StdErr = 0.227 μs (0.26%), N = 3, StdDev = 0.393 μs
Min = 88.395 μs, Q1 = 88.406 μs, Median = 88.418 μs, Q3 = 88.752 μs, Max = 89.087 μs
IQR = 0.346 μs, LowerFence = 87.887 μs, UpperFence = 89.272 μs
ConfidenceInterval = [81.459 μs; 95.808 μs] (CI 99.9%), Margin = 7.174 μs (8.09% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 20 (76.9 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_ExpressionBuilding(CriteriaCount: 2)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 268092.00 ns, 268.0920 us/op
WorkloadJitting  1: 1 op, 413008084.00 ns, 413.0081 ms/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 4032536.00 ns, 4.0325 ms/op

OverheadJitting  3: 16 op, 508842.00 ns, 31.8026 us/op
WorkloadJitting  3: 16 op, 1642143.00 ns, 102.6339 us/op

WorkloadPilot    1: 16 op, 1088166.00 ns, 68.0104 us/op
WorkloadPilot    2: 32 op, 1825126.00 ns, 57.0352 us/op
WorkloadPilot    3: 64 op, 3425159.00 ns, 53.5181 us/op
WorkloadPilot    4: 128 op, 6670983.00 ns, 52.1171 us/op
WorkloadPilot    5: 256 op, 13011186.00 ns, 50.8249 us/op
WorkloadPilot    6: 512 op, 33540339.00 ns, 65.5085 us/op
WorkloadPilot    7: 1024 op, 58439059.00 ns, 57.0694 us/op
WorkloadPilot    8: 2048 op, 94428541.00 ns, 46.1077 us/op
WorkloadPilot    9: 4096 op, 165590115.00 ns, 40.4273 us/op
WorkloadPilot   10: 8192 op, 329374231.00 ns, 40.2068 us/op
WorkloadPilot   11: 16384 op, 653581974.00 ns, 39.8915 us/op

OverheadWarmup   1: 16384 op, 54752.00 ns, 3.3418 ns/op
OverheadWarmup   2: 16384 op, 54673.00 ns, 3.3370 ns/op
OverheadWarmup   3: 16384 op, 54632.00 ns, 3.3345 ns/op
OverheadWarmup   4: 16384 op, 54612.00 ns, 3.3333 ns/op
OverheadWarmup   5: 16384 op, 54482.00 ns, 3.3253 ns/op
OverheadWarmup   6: 16384 op, 54471.00 ns, 3.3246 ns/op
OverheadWarmup   7: 16384 op, 54492.00 ns, 3.3259 ns/op
OverheadWarmup   8: 16384 op, 54471.00 ns, 3.3246 ns/op
OverheadWarmup   9: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadWarmup  10: 16384 op, 54512.00 ns, 3.3271 ns/op

OverheadActual   1: 16384 op, 54823.00 ns, 3.3461 ns/op
OverheadActual   2: 16384 op, 54763.00 ns, 3.3425 ns/op
OverheadActual   3: 16384 op, 54852.00 ns, 3.3479 ns/op
OverheadActual   4: 16384 op, 54692.00 ns, 3.3381 ns/op
OverheadActual   5: 16384 op, 54812.00 ns, 3.3455 ns/op
OverheadActual   6: 16384 op, 54572.00 ns, 3.3308 ns/op
OverheadActual   7: 16384 op, 75862.00 ns, 4.6302 ns/op
OverheadActual   8: 16384 op, 54571.00 ns, 3.3307 ns/op
OverheadActual   9: 16384 op, 54462.00 ns, 3.3241 ns/op
OverheadActual  10: 16384 op, 54682.00 ns, 3.3375 ns/op
OverheadActual  11: 16384 op, 54532.00 ns, 3.3284 ns/op
OverheadActual  12: 16384 op, 54502.00 ns, 3.3265 ns/op
OverheadActual  13: 16384 op, 54622.00 ns, 3.3339 ns/op
OverheadActual  14: 16384 op, 54562.00 ns, 3.3302 ns/op
OverheadActual  15: 16384 op, 54662.00 ns, 3.3363 ns/op

WorkloadWarmup   1: 16384 op, 675035228.00 ns, 41.2009 us/op
WorkloadWarmup   2: 16384 op, 691874704.00 ns, 42.2287 us/op
WorkloadWarmup   3: 16384 op, 657287629.00 ns, 40.1177 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 665496990.00 ns, 40.6187 us/op
WorkloadActual   2: 16384 op, 654823078.00 ns, 39.9672 us/op
WorkloadActual   3: 16384 op, 655364549.00 ns, 40.0003 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 665442328.00 ns, 40.6154 us/op
WorkloadResult   2: 16384 op, 654768416.00 ns, 39.9639 us/op
WorkloadResult   3: 16384 op, 655309887.00 ns, 39.9969 us/op
// GC:  10 0 0 174983232 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4233 has exited with code 0.

Mean = 40.192 μs, StdErr = 0.212 μs (0.53%), N = 3, StdDev = 0.367 μs
Min = 39.964 μs, Q1 = 39.980 μs, Median = 39.997 μs, Q3 = 40.306 μs, Max = 40.615 μs
IQR = 0.326 μs, LowerFence = 39.492 μs, UpperFence = 40.795 μs
ConfidenceInterval = [33.497 μs; 46.887 μs] (CI 99.9%), Margin = 6.695 μs (16.66% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (73.1 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.KeysetPagination_FreshCursor(CriteriaCount: 2)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 272700.00 ns, 272.7000 us/op
WorkloadJitting  1: 1 op, 408598274.00 ns, 408.5983 ms/op

OverheadJitting  2: 1 op, 421.00 ns, 421.0000 ns/op
WorkloadJitting  2: 1 op, 5307554.00 ns, 5.3076 ms/op

OverheadJitting  3: 16 op, 495568.00 ns, 30.9730 us/op
WorkloadJitting  3: 16 op, 66533567.00 ns, 4.1583 ms/op

WorkloadPilot    1: 16 op, 65322370.00 ns, 4.0826 ms/op
WorkloadPilot    2: 32 op, 131007009.00 ns, 4.0940 ms/op
WorkloadPilot    3: 64 op, 269986540.00 ns, 4.2185 ms/op
WorkloadPilot    4: 128 op, 514448174.00 ns, 4.0191 ms/op

OverheadWarmup   1: 128 op, 1282.00 ns, 10.0156 ns/op
OverheadWarmup   2: 128 op, 1103.00 ns, 8.6172 ns/op
OverheadWarmup   3: 128 op, 1112.00 ns, 8.6875 ns/op
OverheadWarmup   4: 128 op, 1233.00 ns, 9.6328 ns/op
OverheadWarmup   5: 128 op, 1212.00 ns, 9.4688 ns/op
OverheadWarmup   6: 128 op, 1222.00 ns, 9.5469 ns/op
OverheadWarmup   7: 128 op, 1193.00 ns, 9.3203 ns/op

OverheadActual   1: 128 op, 1192.00 ns, 9.3125 ns/op
OverheadActual   2: 128 op, 1233.00 ns, 9.6328 ns/op
OverheadActual   3: 128 op, 1383.00 ns, 10.8047 ns/op
OverheadActual   4: 128 op, 1453.00 ns, 11.3516 ns/op
OverheadActual   5: 128 op, 1212.00 ns, 9.4688 ns/op
OverheadActual   6: 128 op, 1091.00 ns, 8.5234 ns/op
OverheadActual   7: 128 op, 1332.00 ns, 10.4063 ns/op
OverheadActual   8: 128 op, 1302.00 ns, 10.1719 ns/op
OverheadActual   9: 128 op, 1313.00 ns, 10.2578 ns/op
OverheadActual  10: 128 op, 1302.00 ns, 10.1719 ns/op
OverheadActual  11: 128 op, 1213.00 ns, 9.4766 ns/op
OverheadActual  12: 128 op, 1313.00 ns, 10.2578 ns/op
OverheadActual  13: 128 op, 1222.00 ns, 9.5469 ns/op
OverheadActual  14: 128 op, 1533.00 ns, 11.9766 ns/op
OverheadActual  15: 128 op, 1213.00 ns, 9.4766 ns/op
OverheadActual  16: 128 op, 1363.00 ns, 10.6484 ns/op
OverheadActual  17: 128 op, 1353.00 ns, 10.5703 ns/op
OverheadActual  18: 128 op, 1253.00 ns, 9.7891 ns/op
OverheadActual  19: 128 op, 1292.00 ns, 10.0938 ns/op
OverheadActual  20: 128 op, 1222.00 ns, 9.5469 ns/op

WorkloadWarmup   1: 128 op, 515232655.00 ns, 4.0253 ms/op
WorkloadWarmup   2: 128 op, 506305031.00 ns, 3.9555 ms/op
WorkloadWarmup   3: 128 op, 520333500.00 ns, 4.0651 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 515932242.00 ns, 4.0307 ms/op
WorkloadActual   2: 128 op, 513115116.00 ns, 4.0087 ms/op
WorkloadActual   3: 128 op, 518763421.00 ns, 4.0528 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 515930945.00 ns, 4.0307 ms/op
WorkloadResult   2: 128 op, 513113819.00 ns, 4.0087 ms/op
WorkloadResult   3: 128 op, 518762124.00 ns, 4.0528 ms/op
// GC:  0 0 0 14565136 128
// Threading:  2 0 128

// AfterAll
// Benchmark Process 4307 has exited with code 0.

Mean = 4.031 ms, StdErr = 0.013 ms (0.32%), N = 3, StdDev = 0.022 ms
Min = 4.009 ms, Q1 = 4.020 ms, Median = 4.031 ms, Q3 = 4.042 ms, Max = 4.053 ms
IQR = 0.022 ms, LowerFence = 3.987 ms, UpperFence = 4.075 ms
ConfidenceInterval = [3.628 ms; 4.433 ms] (CI 99.9%), Margin = 0.403 ms (9.99% of Mean)
Skewness = 0, Kurtosis = 0.67, MValue = 2

// ** Remained 18 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 2m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.Include_Lambda(CriteriaCount: 2)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 283400.00 ns, 283.4000 us/op
WorkloadJitting  1: 1 op, 373062809.00 ns, 373.0628 ms/op

OverheadJitting  2: 1 op, 952.00 ns, 952.0000 ns/op
WorkloadJitting  2: 1 op, 1531886.00 ns, 1.5319 ms/op

OverheadJitting  3: 16 op, 565147.00 ns, 35.3217 us/op
WorkloadJitting  3: 16 op, 875258.00 ns, 54.7036 us/op

WorkloadPilot    1: 16 op, 396802.00 ns, 24.8001 us/op
WorkloadPilot    2: 32 op, 612757.00 ns, 19.1487 us/op
WorkloadPilot    3: 64 op, 1025008.00 ns, 16.0158 us/op
WorkloadPilot    4: 128 op, 1823703.00 ns, 14.2477 us/op
WorkloadPilot    5: 256 op, 3749757.00 ns, 14.6475 us/op
WorkloadPilot    6: 512 op, 7075531.00 ns, 13.8194 us/op
WorkloadPilot    7: 1024 op, 13841042.00 ns, 13.5166 us/op
WorkloadPilot    8: 2048 op, 27463494.00 ns, 13.4099 us/op
WorkloadPilot    9: 4096 op, 54390665.00 ns, 13.2790 us/op
WorkloadPilot   10: 8192 op, 89522930.00 ns, 10.9281 us/op
WorkloadPilot   11: 16384 op, 177740829.00 ns, 10.8484 us/op
WorkloadPilot   12: 32768 op, 357507780.00 ns, 10.9103 us/op
WorkloadPilot   13: 65536 op, 711581713.00 ns, 10.8579 us/op

OverheadWarmup   1: 65536 op, 215453.00 ns, 3.2876 ns/op
OverheadWarmup   2: 65536 op, 215343.00 ns, 3.2859 ns/op
OverheadWarmup   3: 65536 op, 215203.00 ns, 3.2837 ns/op
OverheadWarmup   4: 65536 op, 215232.00 ns, 3.2842 ns/op
OverheadWarmup   5: 65536 op, 215484.00 ns, 3.2880 ns/op
OverheadWarmup   6: 65536 op, 215233.00 ns, 3.2842 ns/op
OverheadWarmup   7: 65536 op, 215353.00 ns, 3.2860 ns/op
OverheadWarmup   8: 65536 op, 215233.00 ns, 3.2842 ns/op

OverheadActual   1: 65536 op, 215353.00 ns, 3.2860 ns/op
OverheadActual   2: 65536 op, 215523.00 ns, 3.2886 ns/op
OverheadActual   3: 65536 op, 215463.00 ns, 3.2877 ns/op
OverheadActual   4: 65536 op, 215312.00 ns, 3.2854 ns/op
OverheadActual   5: 65536 op, 215293.00 ns, 3.2851 ns/op
OverheadActual   6: 65536 op, 233237.00 ns, 3.5589 ns/op
OverheadActual   7: 65536 op, 233186.00 ns, 3.5581 ns/op
OverheadActual   8: 65536 op, 231553.00 ns, 3.5332 ns/op
OverheadActual   9: 65536 op, 215193.00 ns, 3.2836 ns/op
OverheadActual  10: 65536 op, 215343.00 ns, 3.2859 ns/op
OverheadActual  11: 65536 op, 215283.00 ns, 3.2850 ns/op
OverheadActual  12: 65536 op, 215273.00 ns, 3.2848 ns/op
OverheadActual  13: 65536 op, 215414.00 ns, 3.2870 ns/op
OverheadActual  14: 65536 op, 215294.00 ns, 3.2851 ns/op
OverheadActual  15: 65536 op, 215273.00 ns, 3.2848 ns/op

WorkloadWarmup   1: 65536 op, 724838311.00 ns, 11.0602 us/op
