// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 127.09 sec and exited with 0
// ***** Done, took 00:02:10 (130.21 sec)   *****
// Found 5 benchmarks:
//   DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.CompiledDelegate --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 262144 op, 34101805.00 ns, 130.0881 ns/op
WorkloadPilot   16: 524288 op, 63807066.00 ns, 121.7023 ns/op
WorkloadPilot   17: 1048576 op, 99557305.00 ns, 94.9452 ns/op
WorkloadPilot   18: 2097152 op, 199438964.00 ns, 95.0999 ns/op
WorkloadPilot   19: 4194304 op, 401186773.00 ns, 95.6504 ns/op
WorkloadPilot   20: 8388608 op, 857344319.00 ns, 102.2034 ns/op

OverheadWarmup   1: 8388608 op, 13362380.00 ns, 1.5929 ns/op
OverheadWarmup   2: 8388608 op, 13576444.00 ns, 1.6184 ns/op
OverheadWarmup   3: 8388608 op, 13377382.00 ns, 1.5947 ns/op
OverheadWarmup   4: 8388608 op, 13326173.00 ns, 1.5886 ns/op
OverheadWarmup   5: 8388608 op, 13337678.00 ns, 1.5900 ns/op
OverheadWarmup   6: 8388608 op, 13387472.00 ns, 1.5959 ns/op
OverheadWarmup   7: 8388608 op, 13338782.00 ns, 1.5901 ns/op

OverheadActual   1: 8388608 op, 12644136.00 ns, 1.5073 ns/op
OverheadActual   2: 8388608 op, 11767650.00 ns, 1.4028 ns/op
OverheadActual   3: 8388608 op, 11752424.00 ns, 1.4010 ns/op
OverheadActual   4: 8388608 op, 11752821.00 ns, 1.4010 ns/op
OverheadActual   5: 8388608 op, 11750025.00 ns, 1.4007 ns/op
OverheadActual   6: 8388608 op, 11777445.00 ns, 1.4040 ns/op
OverheadActual   7: 8388608 op, 11711746.00 ns, 1.3961 ns/op
OverheadActual   8: 8388608 op, 11711681.00 ns, 1.3961 ns/op
OverheadActual   9: 8388608 op, 11763684.00 ns, 1.4023 ns/op
OverheadActual  10: 8388608 op, 11733586.00 ns, 1.3988 ns/op
OverheadActual  11: 8388608 op, 11793646.00 ns, 1.4059 ns/op
OverheadActual  12: 8388608 op, 11886961.00 ns, 1.4170 ns/op
OverheadActual  13: 8388608 op, 11739249.00 ns, 1.3994 ns/op
OverheadActual  14: 8388608 op, 11792990.00 ns, 1.4058 ns/op
OverheadActual  15: 8388608 op, 11768304.00 ns, 1.4029 ns/op

WorkloadWarmup   1: 8388608 op, 822591477.00 ns, 98.0605 ns/op
WorkloadWarmup   2: 8388608 op, 858394437.00 ns, 102.3286 ns/op
WorkloadWarmup   3: 8388608 op, 815809938.00 ns, 97.2521 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 798877327.00 ns, 95.2336 ns/op
WorkloadActual   2: 8388608 op, 796040527.00 ns, 94.8954 ns/op
WorkloadActual   3: 8388608 op, 798402871.00 ns, 95.1770 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 787113643.00 ns, 93.8313 ns/op
WorkloadResult   2: 8388608 op, 784276843.00 ns, 93.4931 ns/op
WorkloadResult   3: 8388608 op, 786639187.00 ns, 93.7747 ns/op
// GC:  17 0 0 1476397856 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3574 has exited with code 0.

Mean = 93.700 ns, StdErr = 0.105 ns (0.11%), N = 3, StdDev = 0.181 ns
Min = 93.493 ns, Q1 = 93.634 ns, Median = 93.775 ns, Q3 = 93.803 ns, Max = 93.831 ns
IQR = 0.169 ns, LowerFence = 93.380 ns, UpperFence = 94.057 ns
ConfidenceInterval = [90.395 ns; 97.004 ns] (CI 99.9%), Margin = 3.305 ns (3.53% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// **************************
// Benchmark: DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.DelegateInvocationBenchmarks.MethodInfoInvoke --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX10v1,AVX512 BF16+FP16,AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157924.00 ns, 157.9240 us/op
WorkloadJitting  1: 1 op, 4612938.00 ns, 4.6129 ms/op

OverheadJitting  2: 16 op, 201999.00 ns, 12.6249 us/op
WorkloadJitting  2: 16 op, 520055.00 ns, 32.5034 us/op

WorkloadPilot    1: 16 op, 5686.00 ns, 355.3750 ns/op
WorkloadPilot    2: 32 op, 25842.00 ns, 807.5625 ns/op
WorkloadPilot    3: 64 op, 15951.00 ns, 249.2344 ns/op
WorkloadPilot    4: 128 op, 24275.00 ns, 189.6484 ns/op
WorkloadPilot    5: 256 op, 42457.00 ns, 165.8477 ns/op
WorkloadPilot    6: 512 op, 93050.00 ns, 181.7383 ns/op
WorkloadPilot    7: 1024 op, 132668.00 ns, 129.5586 ns/op
WorkloadPilot    8: 2048 op, 204810.00 ns, 100.0049 ns/op
WorkloadPilot    9: 4096 op, 443512.00 ns, 108.2793 ns/op
WorkloadPilot   10: 8192 op, 887387.00 ns, 108.3236 ns/op
WorkloadPilot   11: 16384 op, 1816032.00 ns, 110.8418 ns/op
WorkloadPilot   12: 32768 op, 3481351.00 ns, 106.2424 ns/op
WorkloadPilot   13: 65536 op, 7031771.00 ns, 107.2963 ns/op
WorkloadPilot   14: 131072 op, 13308327.00 ns, 101.5345 ns/op
WorkloadPilot   15: 262144 op, 25750171.00 ns, 98.2291 ns/op
WorkloadPilot   16: 524288 op, 47640667.00 ns, 90.8674 ns/op
WorkloadPilot   17: 1048576 op, 75176480.00 ns, 71.6939 ns/op
WorkloadPilot   18: 2097152 op, 148875405.00 ns, 70.9893 ns/op
WorkloadPilot   19: 4194304 op, 299414391.00 ns, 71.3860 ns/op
WorkloadPilot   20: 8388608 op, 601856521.00 ns, 71.7469 ns/op

OverheadWarmup   1: 8388608 op, 11748445.00 ns, 1.4005 ns/op
OverheadWarmup   2: 8388608 op, 11779847.00 ns, 1.4043 ns/op
OverheadWarmup   3: 8388608 op, 11764650.00 ns, 1.4025 ns/op
OverheadWarmup   4: 8388608 op, 11747238.00 ns, 1.4004 ns/op
OverheadWarmup   5: 8388608 op, 11753569.00 ns, 1.4011 ns/op
OverheadWarmup   6: 8388608 op, 11735801.00 ns, 1.3990 ns/op

OverheadActual   1: 8388608 op, 11738456.00 ns, 1.3993 ns/op
OverheadActual   2: 8388608 op, 11724620.00 ns, 1.3977 ns/op
OverheadActual   3: 8388608 op, 11750137.00 ns, 1.4007 ns/op
OverheadActual   4: 8388608 op, 11738439.00 ns, 1.3993 ns/op
OverheadActual   5: 8388608 op, 11732844.00 ns, 1.3987 ns/op
OverheadActual   6: 8388608 op, 11772076.00 ns, 1.4033 ns/op
OverheadActual   7: 8388608 op, 11740311.00 ns, 1.3996 ns/op
OverheadActual   8: 8388608 op, 11774691.00 ns, 1.4037 ns/op
OverheadActual   9: 8388608 op, 11774966.00 ns, 1.4037 ns/op
OverheadActual  10: 8388608 op, 11752378.00 ns, 1.4010 ns/op
OverheadActual  11: 8388608 op, 11816949.00 ns, 1.4087 ns/op
OverheadActual  12: 8388608 op, 11757790.00 ns, 1.4016 ns/op
OverheadActual  13: 8388608 op, 11771339.00 ns, 1.4033 ns/op
OverheadActual  14: 8388608 op, 11796016.00 ns, 1.4062 ns/op
OverheadActual  15: 8388608 op, 11726645.00 ns, 1.3979 ns/op

WorkloadWarmup   1: 8388608 op, 613248701.00 ns, 73.1049 ns/op
WorkloadWarmup   2: 8388608 op, 615727979.00 ns, 73.4005 ns/op
WorkloadWarmup   3: 8388608 op, 602225736.00 ns, 71.7909 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 600200866.00 ns, 71.5495 ns/op
WorkloadActual   2: 8388608 op, 604083649.00 ns, 72.0124 ns/op
WorkloadActual   3: 8388608 op, 604378548.00 ns, 72.0475 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 588448488.00 ns, 70.1485 ns/op
WorkloadResult   2: 8388608 op, 592331271.00 ns, 70.6114 ns/op
WorkloadResult   3: 8388608 op, 592626170.00 ns, 70.6465 ns/op
// GC:  17 0 0 1476395008 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 3583 has exited with code 0.

Mean = 70.469 ns, StdErr = 0.160 ns (0.23%), N = 3, StdDev = 0.278 ns
Min = 70.149 ns, Q1 = 70.380 ns, Median = 70.611 ns, Q3 = 70.629 ns, Max = 70.647 ns
IQR = 0.249 ns, LowerFence = 70.006 ns, UpperFence = 71.002 ns
ConfidenceInterval = [65.398 ns; 75.539 ns] (CI 99.9%), Margin = 5.071 ns (7.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.DelegateInvocationBenchmarks-report-full-compressed.json

// * Detailed results *
DelegateInvocationBenchmarks.CompiledDelegate: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 30.043 ns, StdErr = 0.045 ns (0.15%), N = 3, StdDev = 0.078 ns
Min = 29.959 ns, Q1 = 30.008 ns, Median = 30.057 ns, Q3 = 30.085 ns, Max = 30.113 ns
IQR = 0.077 ns, LowerFence = 29.893 ns, UpperFence = 30.200 ns
ConfidenceInterval = [28.622 ns; 31.464 ns] (CI 99.9%), Margin = 1.421 ns (4.73% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[29.888 ns ; 30.184 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.DirectCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 24.252 ns, StdErr = 0.502 ns (2.07%), N = 3, StdDev = 0.870 ns
Min = 23.657 ns, Q1 = 23.753 ns, Median = 23.849 ns, Q3 = 24.549 ns, Max = 25.250 ns
IQR = 0.797 ns, LowerFence = 22.558 ns, UpperFence = 25.744 ns
ConfidenceInterval = [8.384 ns; 40.120 ns] (CI 99.9%), Margin = 15.868 ns (65.43% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[22.865 ns ; 24.544 ns) | @@
[24.544 ns ; 26.042 ns) | @
---------------------------------------------------

DelegateInvocationBenchmarks.ExpressionCompilation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 25.207 μs, StdErr = 0.539 μs (2.14%), N = 3, StdDev = 0.933 μs
Min = 24.544 μs, Q1 = 24.673 μs, Median = 24.803 μs, Q3 = 25.539 μs, Max = 26.275 μs
IQR = 0.865 μs, LowerFence = 23.376 μs, UpperFence = 26.836 μs
ConfidenceInterval = [8.177 μs; 42.238 μs] (CI 99.9%), Margin = 17.030 μs (67.56% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[23.695 μs ; 25.523 μs) | @@
[25.523 μs ; 27.124 μs) | @
---------------------------------------------------

DelegateInvocationBenchmarks.GenericTypeConstruction: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 93.700 ns, StdErr = 0.105 ns (0.11%), N = 3, StdDev = 0.181 ns
Min = 93.493 ns, Q1 = 93.634 ns, Median = 93.775 ns, Q3 = 93.803 ns, Max = 93.831 ns
IQR = 0.169 ns, LowerFence = 93.380 ns, UpperFence = 94.057 ns
ConfidenceInterval = [90.395 ns; 97.004 ns] (CI 99.9%), Margin = 3.305 ns (3.53% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[93.328 ns ; 93.996 ns) | @@@
---------------------------------------------------

DelegateInvocationBenchmarks.MethodInfoInvoke: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 70.469 ns, StdErr = 0.160 ns (0.23%), N = 3, StdDev = 0.278 ns
Min = 70.149 ns, Q1 = 70.380 ns, Median = 70.611 ns, Q3 = 70.629 ns, Max = 70.647 ns
IQR = 0.249 ns, LowerFence = 70.006 ns, UpperFence = 71.002 ns
ConfidenceInterval = [65.398 ns; 75.539 ns] (CI 99.9%), Margin = 5.071 ns (7.20% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[70.145 ns ; 70.650 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
Intel Xeon 6973P-C 3.50GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                  | Mean         | Error         | StdDev     | Ratio    | RatioSD | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------ |-------------:|--------------:|-----------:|---------:|--------:|-------:|-------:|----------:|------------:|
| CompiledDelegate        |     30.04 ns |      1.421 ns |   0.078 ns |     1.24 |    0.04 | 0.0013 |      - |     112 B |        1.00 |
| DirectCall              |     24.25 ns |     15.868 ns |   0.870 ns |     1.00 |    0.04 | 0.0013 |      - |     112 B |        1.00 |
| ExpressionCompilation   | 25,207.14 ns | 17,030.456 ns | 933.497 ns | 1,040.27 |   46.03 | 0.0610 | 0.0305 |    5287 B |       47.21 |
| GenericTypeConstruction |     93.70 ns |      3.305 ns |   0.181 ns |     3.87 |    0.12 | 0.0020 |      - |     176 B |        1.57 |
| MethodInfoInvoke        |     70.47 ns |      5.071 ns |   0.278 ns |     2.91 |    0.09 | 0.0020 |      - |     176 B |        1.57 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.15 sec), executed benchmarks: 5

Global total time: 00:02:45 (165.72 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
