// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 148.33 sec and exited with 0
// ***** Done, took 00:02:31 (151.23 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  17: 524288 op, 1665325.00 ns, 3.1764 ns/op
OverheadActual  18: 524288 op, 1392623.00 ns, 2.6562 ns/op
OverheadActual  19: 524288 op, 1673096.00 ns, 3.1912 ns/op
OverheadActual  20: 524288 op, 1678734.00 ns, 3.2019 ns/op

WorkloadWarmup   1: 524288 op, 909932035.00 ns, 1.7356 us/op
WorkloadWarmup   2: 524288 op, 910608562.00 ns, 1.7368 us/op
WorkloadWarmup   3: 524288 op, 899629141.00 ns, 1.7159 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 910165960.00 ns, 1.7360 us/op
WorkloadActual   2: 524288 op, 900296764.00 ns, 1.7172 us/op
WorkloadActual   3: 524288 op, 898606874.00 ns, 1.7140 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 908498582.50 ns, 1.7328 us/op
WorkloadResult   2: 524288 op, 898629386.50 ns, 1.7140 us/op
WorkloadResult   3: 524288 op, 896939496.50 ns, 1.7108 us/op
// GC:  12 0 0 201326592 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3883 has exited with code 0.

Mean = 1.719 μs, StdErr = 0.007 μs (0.40%), N = 3, StdDev = 0.012 μs
Min = 1.711 μs, Q1 = 1.712 μs, Median = 1.714 μs, Q3 = 1.723 μs, Max = 1.733 μs
IQR = 0.011 μs, LowerFence = 1.696 μs, UpperFence = 1.740 μs
ConfidenceInterval = [1.502 μs; 1.936 μs] (CI 99.9%), Margin = 0.217 μs (12.64% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180366.00 ns, 180.3660 us/op
WorkloadJitting  1: 1 op, 17162314.00 ns, 17.1623 ms/op

OverheadJitting  2: 16 op, 351428.00 ns, 21.9643 us/op
WorkloadJitting  2: 16 op, 534448.00 ns, 33.4030 us/op

WorkloadPilot    1: 16 op, 137212.00 ns, 8.5758 us/op
WorkloadPilot    2: 32 op, 227606.00 ns, 7.1127 us/op
WorkloadPilot    3: 64 op, 436112.00 ns, 6.8143 us/op
WorkloadPilot    4: 128 op, 833469.00 ns, 6.5115 us/op
WorkloadPilot    5: 256 op, 1594560.00 ns, 6.2288 us/op
WorkloadPilot    6: 512 op, 3144615.00 ns, 6.1418 us/op
WorkloadPilot    7: 1024 op, 6376789.00 ns, 6.2273 us/op
WorkloadPilot    8: 2048 op, 12846533.00 ns, 6.2727 us/op
WorkloadPilot    9: 4096 op, 25414846.00 ns, 6.2048 us/op
WorkloadPilot   10: 8192 op, 50854941.00 ns, 6.2079 us/op
WorkloadPilot   11: 16384 op, 101838201.00 ns, 6.2157 us/op
WorkloadPilot   12: 32768 op, 192828604.00 ns, 5.8847 us/op
WorkloadPilot   13: 65536 op, 381929404.00 ns, 5.8278 us/op
WorkloadPilot   14: 131072 op, 767445574.00 ns, 5.8551 us/op

OverheadWarmup   1: 131072 op, 342174.00 ns, 2.6106 ns/op
OverheadWarmup   2: 131072 op, 382513.00 ns, 2.9183 ns/op
OverheadWarmup   3: 131072 op, 382243.00 ns, 2.9163 ns/op
OverheadWarmup   4: 131072 op, 382634.00 ns, 2.9193 ns/op
OverheadWarmup   5: 131072 op, 385158.00 ns, 2.9385 ns/op
OverheadWarmup   6: 131072 op, 428391.00 ns, 3.2684 ns/op
OverheadWarmup   7: 131072 op, 428011.00 ns, 3.2655 ns/op

OverheadActual   1: 131072 op, 421642.00 ns, 3.2169 ns/op
OverheadActual   2: 131072 op, 393580.00 ns, 3.0028 ns/op
OverheadActual   3: 131072 op, 396664.00 ns, 3.0263 ns/op
OverheadActual   4: 131072 op, 426990.00 ns, 3.2577 ns/op
OverheadActual   5: 131072 op, 382654.00 ns, 2.9194 ns/op
OverheadActual   6: 131072 op, 393310.00 ns, 3.0007 ns/op
OverheadActual   7: 131072 op, 391427.00 ns, 2.9864 ns/op
OverheadActual   8: 131072 op, 382104.00 ns, 2.9152 ns/op
OverheadActual   9: 131072 op, 383606.00 ns, 2.9267 ns/op
OverheadActual  10: 131072 op, 382314.00 ns, 2.9168 ns/op
OverheadActual  11: 131072 op, 393390.00 ns, 3.0013 ns/op
OverheadActual  12: 131072 op, 396524.00 ns, 3.0252 ns/op
OverheadActual  13: 131072 op, 382333.00 ns, 2.9170 ns/op
OverheadActual  14: 131072 op, 381883.00 ns, 2.9135 ns/op
OverheadActual  15: 131072 op, 381973.00 ns, 2.9142 ns/op

WorkloadWarmup   1: 131072 op, 767522497.00 ns, 5.8557 us/op
WorkloadWarmup   2: 131072 op, 770685017.00 ns, 5.8799 us/op
WorkloadWarmup   3: 131072 op, 765980785.00 ns, 5.8440 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 768008443.00 ns, 5.8594 us/op
WorkloadActual   2: 131072 op, 766596161.00 ns, 5.8487 us/op
WorkloadActual   3: 131072 op, 767139122.00 ns, 5.8528 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 767617016.00 ns, 5.8565 us/op
WorkloadResult   2: 131072 op, 766204734.00 ns, 5.8457 us/op
WorkloadResult   3: 131072 op, 766747695.00 ns, 5.8498 us/op
// GC:  8 0 0 142608352 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3889 has exited with code 0.

Mean = 5.851 μs, StdErr = 0.003 μs (0.05%), N = 3, StdDev = 0.005 μs
Min = 5.846 μs, Q1 = 5.848 μs, Median = 5.850 μs, Q3 = 5.853 μs, Max = 5.856 μs
IQR = 0.005 μs, LowerFence = 5.840 μs, UpperFence = 5.861 μs
ConfidenceInterval = [5.751 μs; 5.950 μs] (CI 99.9%), Margin = 0.099 μs (1.69% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209920.00 ns, 209.9200 us/op
WorkloadJitting  1: 1 op, 15278788.00 ns, 15.2788 ms/op

OverheadJitting  2: 16 op, 392068.00 ns, 24.5043 us/op
WorkloadJitting  2: 16 op, 990380.00 ns, 61.8988 us/op

WorkloadPilot    1: 16 op, 55051.00 ns, 3.4407 us/op
WorkloadPilot    2: 32 op, 71195.00 ns, 2.2248 us/op
WorkloadPilot    3: 64 op, 111365.00 ns, 1.7401 us/op
WorkloadPilot    4: 128 op, 219193.00 ns, 1.7124 us/op
WorkloadPilot    5: 256 op, 415533.00 ns, 1.6232 us/op
WorkloadPilot    6: 512 op, 689166.00 ns, 1.3460 us/op
WorkloadPilot    7: 1024 op, 1521272.00 ns, 1.4856 us/op
WorkloadPilot    8: 2048 op, 3069614.00 ns, 1.4988 us/op
WorkloadPilot    9: 4096 op, 6149964.00 ns, 1.5015 us/op
WorkloadPilot   10: 8192 op, 12320859.00 ns, 1.5040 us/op
WorkloadPilot   11: 16384 op, 24512285.00 ns, 1.4961 us/op
WorkloadPilot   12: 32768 op, 37881559.00 ns, 1.1561 us/op
WorkloadPilot   13: 65536 op, 73689120.00 ns, 1.1244 us/op
WorkloadPilot   14: 131072 op, 146338659.00 ns, 1.1165 us/op
WorkloadPilot   15: 262144 op, 293554650.00 ns, 1.1198 us/op
WorkloadPilot   16: 524288 op, 587525243.00 ns, 1.1206 us/op

OverheadWarmup   1: 524288 op, 1391370.00 ns, 2.6538 ns/op
OverheadWarmup   2: 524288 op, 1385762.00 ns, 2.6431 ns/op
OverheadWarmup   3: 524288 op, 1377801.00 ns, 2.6279 ns/op
OverheadWarmup   4: 524288 op, 1524486.00 ns, 2.9077 ns/op
OverheadWarmup   5: 524288 op, 1530105.00 ns, 2.9184 ns/op
OverheadWarmup   6: 524288 op, 1523976.00 ns, 2.9068 ns/op
OverheadWarmup   7: 524288 op, 1528563.00 ns, 2.9155 ns/op
OverheadWarmup   8: 524288 op, 1386944.00 ns, 2.6454 ns/op

OverheadActual   1: 524288 op, 1389938.00 ns, 2.6511 ns/op
OverheadActual   2: 524288 op, 1380965.00 ns, 2.6340 ns/op
OverheadActual   3: 524288 op, 1388736.00 ns, 2.6488 ns/op
OverheadActual   4: 524288 op, 1388416.00 ns, 2.6482 ns/op
OverheadActual   5: 524288 op, 1389598.00 ns, 2.6504 ns/op
OverheadActual   6: 524288 op, 1531156.00 ns, 2.9204 ns/op
OverheadActual   7: 524288 op, 1381696.00 ns, 2.6354 ns/op
OverheadActual   8: 524288 op, 1518798.00 ns, 2.8969 ns/op
OverheadActual   9: 524288 op, 1519550.00 ns, 2.8983 ns/op
OverheadActual  10: 524288 op, 1379233.00 ns, 2.6307 ns/op
OverheadActual  11: 524288 op, 1519850.00 ns, 2.8989 ns/op
OverheadActual  12: 524288 op, 1389618.00 ns, 2.6505 ns/op
OverheadActual  13: 524288 op, 1384640.00 ns, 2.6410 ns/op
OverheadActual  14: 524288 op, 1385732.00 ns, 2.6431 ns/op
OverheadActual  15: 524288 op, 1377971.00 ns, 2.6283 ns/op

WorkloadWarmup   1: 524288 op, 592661352.00 ns, 1.1304 us/op
WorkloadWarmup   2: 524288 op, 588276237.00 ns, 1.1220 us/op
WorkloadWarmup   3: 524288 op, 588311829.00 ns, 1.1221 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 588287273.00 ns, 1.1221 us/op
WorkloadActual   2: 524288 op, 586837336.00 ns, 1.1193 us/op
WorkloadActual   3: 524288 op, 586323219.00 ns, 1.1183 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 586898537.00 ns, 1.1194 us/op
WorkloadResult   2: 524288 op, 585448600.00 ns, 1.1167 us/op
WorkloadResult   3: 524288 op, 584934483.00 ns, 1.1157 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3900 has exited with code 0.

Mean = 1.117 μs, StdErr = 0.001 μs (0.10%), N = 3, StdDev = 0.002 μs
Min = 1.116 μs, Q1 = 1.116 μs, Median = 1.117 μs, Q3 = 1.118 μs, Max = 1.119 μs
IQR = 0.002 μs, LowerFence = 1.113 μs, UpperFence = 1.121 μs
ConfidenceInterval = [1.082 μs; 1.153 μs] (CI 99.9%), Margin = 0.035 μs (3.17% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223289.00 ns, 223.2890 us/op
WorkloadJitting  1: 1 op, 21612944.00 ns, 21.6129 ms/op

OverheadJitting  2: 16 op, 386169.00 ns, 24.1356 us/op
WorkloadJitting  2: 16 op, 7019485.00 ns, 438.7178 us/op

WorkloadPilot    1: 16 op, 6467953.00 ns, 404.2471 us/op
WorkloadPilot    2: 32 op, 10649786.00 ns, 332.8058 us/op
WorkloadPilot    3: 64 op, 20002701.00 ns, 312.5422 us/op
WorkloadPilot    4: 128 op, 31848289.00 ns, 248.8148 us/op
WorkloadPilot    5: 256 op, 67161384.00 ns, 262.3492 us/op
WorkloadPilot    6: 512 op, 128273383.00 ns, 250.5340 us/op
WorkloadPilot    7: 1024 op, 256944602.00 ns, 250.9225 us/op
WorkloadPilot    8: 2048 op, 512784304.00 ns, 250.3830 us/op

OverheadWarmup   1: 2048 op, 6009.00 ns, 2.9341 ns/op
OverheadWarmup   2: 2048 op, 8733.00 ns, 4.2642 ns/op
OverheadWarmup   3: 2048 op, 8312.00 ns, 4.0586 ns/op
OverheadWarmup   4: 2048 op, 10185.00 ns, 4.9731 ns/op
OverheadWarmup   5: 2048 op, 8412.00 ns, 4.1074 ns/op

OverheadActual   1: 2048 op, 8562.00 ns, 4.1807 ns/op
OverheadActual   2: 2048 op, 8553.00 ns, 4.1763 ns/op
OverheadActual   3: 2048 op, 8252.00 ns, 4.0293 ns/op
OverheadActual   4: 2048 op, 8473.00 ns, 4.1372 ns/op
OverheadActual   5: 2048 op, 8552.00 ns, 4.1758 ns/op
OverheadActual   6: 2048 op, 8352.00 ns, 4.0781 ns/op
OverheadActual   7: 2048 op, 8402.00 ns, 4.1025 ns/op
OverheadActual   8: 2048 op, 8422.00 ns, 4.1123 ns/op
OverheadActual   9: 2048 op, 8463.00 ns, 4.1323 ns/op
OverheadActual  10: 2048 op, 8643.00 ns, 4.2202 ns/op
OverheadActual  11: 2048 op, 8342.00 ns, 4.0732 ns/op
OverheadActual  12: 2048 op, 7872.00 ns, 3.8438 ns/op
OverheadActual  13: 2048 op, 7902.00 ns, 3.8584 ns/op
OverheadActual  14: 2048 op, 6289.00 ns, 3.0708 ns/op
OverheadActual  15: 2048 op, 8192.00 ns, 4.0000 ns/op
OverheadActual  16: 2048 op, 8081.00 ns, 3.9458 ns/op
OverheadActual  17: 2048 op, 8062.00 ns, 3.9365 ns/op
OverheadActual  18: 2048 op, 7721.00 ns, 3.7700 ns/op
OverheadActual  19: 2048 op, 8081.00 ns, 3.9458 ns/op
OverheadActual  20: 2048 op, 5758.00 ns, 2.8115 ns/op

WorkloadWarmup   1: 2048 op, 517325608.00 ns, 252.6004 us/op
WorkloadWarmup   2: 2048 op, 516130427.00 ns, 252.0168 us/op
WorkloadWarmup   3: 2048 op, 513896424.00 ns, 250.9260 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 510663730.00 ns, 249.3475 us/op
WorkloadActual   2: 2048 op, 511910437.00 ns, 249.9563 us/op
WorkloadActual   3: 2048 op, 510474300.00 ns, 249.2550 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 510655433.00 ns, 249.3435 us/op
WorkloadResult   2: 2048 op, 511902140.00 ns, 249.9522 us/op
WorkloadResult   3: 2048 op, 510466003.00 ns, 249.2510 us/op
// GC:  35 1 0 596574208 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 3910 has exited with code 0.

Mean = 249.516 μs, StdErr = 0.220 μs (0.09%), N = 3, StdDev = 0.381 μs
Min = 249.251 μs, Q1 = 249.297 μs, Median = 249.343 μs, Q3 = 249.648 μs, Max = 249.952 μs
IQR = 0.351 μs, LowerFence = 248.771 μs, UpperFence = 250.174 μs
ConfidenceInterval = [242.565 μs; 256.466 μs] (CI 99.9%), Margin = 6.950 μs (2.79% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.285 μs, StdErr = 0.149 μs (1.32%), N = 3, StdDev = 0.257 μs
Min = 11.013 μs, Q1 = 11.165 μs, Median = 11.317 μs, Q3 = 11.421 μs, Max = 11.525 μs
IQR = 0.256 μs, LowerFence = 10.782 μs, UpperFence = 11.805 μs
ConfidenceInterval = [6.592 μs; 15.978 μs] (CI 99.9%), Margin = 4.693 μs (41.59% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.779 μs ; 11.187 μs) | @
[11.187 μs ; 11.655 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.691 μs, StdErr = 0.054 μs (0.46%), N = 3, StdDev = 0.094 μs
Min = 11.615 μs, Q1 = 11.638 μs, Median = 11.661 μs, Q3 = 11.729 μs, Max = 11.796 μs
IQR = 0.090 μs, LowerFence = 11.503 μs, UpperFence = 11.864 μs
ConfidenceInterval = [9.977 μs; 13.405 μs] (CI 99.9%), Margin = 1.714 μs (14.66% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.530 μs ; 11.881 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.668 μs, StdErr = 0.008 μs (0.22%), N = 3, StdDev = 0.014 μs
Min = 3.655 μs, Q1 = 3.661 μs, Median = 3.667 μs, Q3 = 3.675 μs, Max = 3.682 μs
IQR = 0.014 μs, LowerFence = 3.640 μs, UpperFence = 3.695 μs
ConfidenceInterval = [3.418 μs; 3.918 μs] (CI 99.9%), Margin = 0.250 μs (6.81% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.642 μs ; 3.695 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.719 μs, StdErr = 0.007 μs (0.40%), N = 3, StdDev = 0.012 μs
Min = 1.711 μs, Q1 = 1.712 μs, Median = 1.714 μs, Q3 = 1.723 μs, Max = 1.733 μs
IQR = 0.011 μs, LowerFence = 1.696 μs, UpperFence = 1.740 μs
ConfidenceInterval = [1.502 μs; 1.936 μs] (CI 99.9%), Margin = 0.217 μs (12.64% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.700 μs ; 1.744 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.851 μs, StdErr = 0.003 μs (0.05%), N = 3, StdDev = 0.005 μs
Min = 5.846 μs, Q1 = 5.848 μs, Median = 5.850 μs, Q3 = 5.853 μs, Max = 5.856 μs
IQR = 0.005 μs, LowerFence = 5.840 μs, UpperFence = 5.861 μs
ConfidenceInterval = [5.751 μs; 5.950 μs] (CI 99.9%), Margin = 0.099 μs (1.69% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.841 μs ; 5.861 μs) | @@@
---------------------------------------------------

