// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.45 sec and exited with 0
// ***** Done, took 00:03:06 (186.14 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231623.00 ns, 231.6230 us/op
WorkloadJitting  1: 1 op, 17153427.00 ns, 17.1534 ms/op

OverheadJitting  2: 16 op, 204452.00 ns, 12.7783 us/op
WorkloadJitting  2: 16 op, 320800.00 ns, 20.0500 us/op

WorkloadPilot    1: 16 op, 72776.00 ns, 4.5485 us/op
WorkloadPilot    2: 32 op, 66364.00 ns, 2.0739 us/op
WorkloadPilot    3: 64 op, 127107.00 ns, 1.9860 us/op
WorkloadPilot    4: 128 op, 272870.00 ns, 2.1318 us/op
WorkloadPilot    5: 256 op, 478695.00 ns, 1.8699 us/op
WorkloadPilot    6: 512 op, 941981.00 ns, 1.8398 us/op
WorkloadPilot    7: 1024 op, 1720187.00 ns, 1.6799 us/op
WorkloadPilot    8: 2048 op, 3436637.00 ns, 1.6780 us/op
WorkloadPilot    9: 4096 op, 6901135.00 ns, 1.6848 us/op
WorkloadPilot   10: 8192 op, 13735946.00 ns, 1.6768 us/op
WorkloadPilot   11: 16384 op, 27154488.00 ns, 1.6574 us/op
WorkloadPilot   12: 32768 op, 59268430.00 ns, 1.8087 us/op
WorkloadPilot   13: 65536 op, 123233814.00 ns, 1.8804 us/op
WorkloadPilot   14: 131072 op, 243235013.00 ns, 1.8557 us/op
WorkloadPilot   15: 262144 op, 501082406.00 ns, 1.9115 us/op

OverheadWarmup   1: 262144 op, 426417.00 ns, 1.6267 ns/op
OverheadWarmup   2: 262144 op, 505756.00 ns, 1.9293 ns/op
OverheadWarmup   3: 262144 op, 444832.00 ns, 1.6969 ns/op
OverheadWarmup   4: 262144 op, 469287.00 ns, 1.7902 ns/op
OverheadWarmup   5: 262144 op, 473105.00 ns, 1.8048 ns/op
OverheadWarmup   6: 262144 op, 450151.00 ns, 1.7172 ns/op

OverheadActual   1: 262144 op, 466943.00 ns, 1.7812 ns/op
OverheadActual   2: 262144 op, 468345.00 ns, 1.7866 ns/op
OverheadActual   3: 262144 op, 472393.00 ns, 1.8020 ns/op
OverheadActual   4: 262144 op, 470149.00 ns, 1.7935 ns/op
OverheadActual   5: 262144 op, 470941.00 ns, 1.7965 ns/op
OverheadActual   6: 262144 op, 471531.00 ns, 1.7987 ns/op
OverheadActual   7: 262144 op, 467273.00 ns, 1.7825 ns/op
OverheadActual   8: 262144 op, 445252.00 ns, 1.6985 ns/op
OverheadActual   9: 262144 op, 442097.00 ns, 1.6865 ns/op
OverheadActual  10: 262144 op, 443770.00 ns, 1.6928 ns/op
OverheadActual  11: 262144 op, 450092.00 ns, 1.7170 ns/op
OverheadActual  12: 262144 op, 473716.00 ns, 1.8071 ns/op
OverheadActual  13: 262144 op, 465751.00 ns, 1.7767 ns/op
OverheadActual  14: 262144 op, 425506.00 ns, 1.6232 ns/op
OverheadActual  15: 262144 op, 447257.00 ns, 1.7062 ns/op

WorkloadWarmup   1: 262144 op, 491868388.00 ns, 1.8763 us/op
WorkloadWarmup   2: 262144 op, 508092161.00 ns, 1.9382 us/op
WorkloadWarmup   3: 262144 op, 506697463.00 ns, 1.9329 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 501591337.00 ns, 1.9134 us/op
WorkloadActual   2: 262144 op, 496127389.00 ns, 1.8926 us/op
WorkloadActual   3: 262144 op, 496905904.00 ns, 1.8955 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 501124394.00 ns, 1.9116 us/op
WorkloadResult   2: 262144 op, 495660446.00 ns, 1.8908 us/op
WorkloadResult   3: 262144 op, 496438961.00 ns, 1.8938 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4282 has exited with code 0.

Mean = 1.899 μs, StdErr = 0.007 μs (0.34%), N = 3, StdDev = 0.011 μs
Min = 1.891 μs, Q1 = 1.892 μs, Median = 1.894 μs, Q3 = 1.903 μs, Max = 1.912 μs
IQR = 0.010 μs, LowerFence = 1.877 μs, UpperFence = 1.918 μs
ConfidenceInterval = [1.693 μs; 2.104 μs] (CI 99.9%), Margin = 0.206 μs (10.83% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (27.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Place --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232515.00 ns, 232.5150 us/op
WorkloadJitting  1: 1 op, 17663757.00 ns, 17.6638 ms/op

OverheadJitting  2: 16 op, 205103.00 ns, 12.8189 us/op
WorkloadJitting  2: 16 op, 359793.00 ns, 22.4871 us/op

WorkloadPilot    1: 16 op, 107130.00 ns, 6.6956 us/op
WorkloadPilot    2: 32 op, 88285.00 ns, 2.7589 us/op
WorkloadPilot    3: 64 op, 177502.00 ns, 2.7735 us/op
WorkloadPilot    4: 128 op, 268372.00 ns, 2.0967 us/op
WorkloadPilot    5: 256 op, 607176.00 ns, 2.3718 us/op
WorkloadPilot    6: 512 op, 1155280.00 ns, 2.2564 us/op
WorkloadPilot    7: 1024 op, 2314989.00 ns, 2.2607 us/op
WorkloadPilot    8: 2048 op, 4669580.00 ns, 2.2801 us/op
WorkloadPilot    9: 4096 op, 9259534.00 ns, 2.2606 us/op
WorkloadPilot   10: 8192 op, 18415293.00 ns, 2.2480 us/op
WorkloadPilot   11: 16384 op, 36812081.00 ns, 2.2468 us/op
WorkloadPilot   12: 32768 op, 67223654.00 ns, 2.0515 us/op
WorkloadPilot   13: 65536 op, 144366155.00 ns, 2.2029 us/op
WorkloadPilot   14: 131072 op, 304701941.00 ns, 2.3247 us/op
WorkloadPilot   15: 262144 op, 622516711.00 ns, 2.3747 us/op

OverheadWarmup   1: 262144 op, 440153.00 ns, 1.6791 ns/op
OverheadWarmup   2: 262144 op, 439662.00 ns, 1.6772 ns/op
OverheadWarmup   3: 262144 op, 426347.00 ns, 1.6264 ns/op
OverheadWarmup   4: 262144 op, 440363.00 ns, 1.6799 ns/op
OverheadWarmup   5: 262144 op, 425836.00 ns, 1.6244 ns/op
OverheadWarmup   6: 262144 op, 439050.00 ns, 1.6748 ns/op
OverheadWarmup   7: 262144 op, 425556.00 ns, 1.6234 ns/op

OverheadActual   1: 262144 op, 425806.00 ns, 1.6243 ns/op
OverheadActual   2: 262144 op, 453789.00 ns, 1.7311 ns/op
OverheadActual   3: 262144 op, 425366.00 ns, 1.6226 ns/op
OverheadActual   4: 262144 op, 425456.00 ns, 1.6230 ns/op
OverheadActual   5: 262144 op, 438600.00 ns, 1.6731 ns/op
OverheadActual   6: 262144 op, 425756.00 ns, 1.6241 ns/op
OverheadActual   7: 262144 op, 468236.00 ns, 1.7862 ns/op
OverheadActual   8: 262144 op, 438881.00 ns, 1.6742 ns/op
OverheadActual   9: 262144 op, 425475.00 ns, 1.6231 ns/op
OverheadActual  10: 262144 op, 426508.00 ns, 1.6270 ns/op
OverheadActual  11: 262144 op, 425696.00 ns, 1.6239 ns/op
OverheadActual  12: 262144 op, 426237.00 ns, 1.6260 ns/op
OverheadActual  13: 262144 op, 439391.00 ns, 1.6761 ns/op
OverheadActual  14: 262144 op, 439391.00 ns, 1.6761 ns/op
OverheadActual  15: 262144 op, 425485.00 ns, 1.6231 ns/op

WorkloadWarmup   1: 262144 op, 618413263.00 ns, 2.3591 us/op
WorkloadWarmup   2: 262144 op, 622473430.00 ns, 2.3745 us/op
WorkloadWarmup   3: 262144 op, 617540963.00 ns, 2.3557 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 616367861.00 ns, 2.3513 us/op
WorkloadActual   2: 262144 op, 616211469.00 ns, 2.3507 us/op
WorkloadActual   3: 262144 op, 616984724.00 ns, 2.3536 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 615941624.00 ns, 2.3496 us/op
WorkloadResult   2: 262144 op, 615785232.00 ns, 2.3490 us/op
WorkloadResult   3: 262144 op, 616558487.00 ns, 2.3520 us/op
// GC:  15 7 0 251658240 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4293 has exited with code 0.

Mean = 2.350 μs, StdErr = 0.001 μs (0.04%), N = 3, StdDev = 0.002 μs
Min = 2.349 μs, Q1 = 2.349 μs, Median = 2.350 μs, Q3 = 2.351 μs, Max = 2.352 μs
IQR = 0.001 μs, LowerFence = 2.347 μs, UpperFence = 2.353 μs
ConfidenceInterval = [2.322 μs; 2.379 μs] (CI 99.9%), Margin = 0.028 μs (1.21% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (18.2 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_Lift --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246692.00 ns, 246.6920 us/op
WorkloadJitting  1: 1 op, 17328240.00 ns, 17.3282 ms/op

OverheadJitting  2: 16 op, 227094.00 ns, 14.1934 us/op
WorkloadJitting  2: 16 op, 324938.00 ns, 20.3086 us/op

WorkloadPilot    1: 16 op, 96531.00 ns, 6.0332 us/op
WorkloadPilot    2: 32 op, 73287.00 ns, 2.2902 us/op
WorkloadPilot    3: 64 op, 137467.00 ns, 2.1479 us/op
WorkloadPilot    4: 128 op, 253303.00 ns, 1.9789 us/op
WorkloadPilot    5: 256 op, 481841.00 ns, 1.8822 us/op
WorkloadPilot    6: 512 op, 988608.00 ns, 1.9309 us/op
WorkloadPilot    7: 1024 op, 1883963.00 ns, 1.8398 us/op
WorkloadPilot    8: 2048 op, 3714476.00 ns, 1.8137 us/op
WorkloadPilot    9: 4096 op, 7404526.00 ns, 1.8077 us/op
WorkloadPilot   10: 8192 op, 14900041.00 ns, 1.8189 us/op
WorkloadPilot   11: 16384 op, 29435789.00 ns, 1.7966 us/op
WorkloadPilot   12: 32768 op, 60889573.00 ns, 1.8582 us/op
WorkloadPilot   13: 65536 op, 130299998.00 ns, 1.9882 us/op
WorkloadPilot   14: 131072 op, 247425620.00 ns, 1.8877 us/op
WorkloadPilot   15: 262144 op, 526521375.00 ns, 2.0085 us/op

OverheadWarmup   1: 262144 op, 425475.00 ns, 1.6231 ns/op
OverheadWarmup   2: 262144 op, 425375.00 ns, 1.6227 ns/op
OverheadWarmup   3: 262144 op, 425576.00 ns, 1.6234 ns/op
OverheadWarmup   4: 262144 op, 425635.00 ns, 1.6237 ns/op
OverheadWarmup   5: 262144 op, 425776.00 ns, 1.6242 ns/op
OverheadWarmup   6: 262144 op, 439763.00 ns, 1.6776 ns/op
OverheadWarmup   7: 262144 op, 459379.00 ns, 1.7524 ns/op
OverheadWarmup   8: 262144 op, 458036.00 ns, 1.7473 ns/op
OverheadWarmup   9: 262144 op, 459168.00 ns, 1.7516 ns/op
OverheadWarmup  10: 262144 op, 458747.00 ns, 1.7500 ns/op

OverheadActual   1: 262144 op, 457705.00 ns, 1.7460 ns/op
OverheadActual   2: 262144 op, 458067.00 ns, 1.7474 ns/op
OverheadActual   3: 262144 op, 425646.00 ns, 1.6237 ns/op
OverheadActual   4: 262144 op, 425445.00 ns, 1.6229 ns/op
OverheadActual   5: 262144 op, 425596.00 ns, 1.6235 ns/op
OverheadActual   6: 262144 op, 457114.00 ns, 1.7438 ns/op
OverheadActual   7: 262144 op, 425606.00 ns, 1.6236 ns/op
OverheadActual   8: 262144 op, 456242.00 ns, 1.7404 ns/op
OverheadActual   9: 262144 op, 438600.00 ns, 1.6731 ns/op
OverheadActual  10: 262144 op, 425476.00 ns, 1.6231 ns/op
OverheadActual  11: 262144 op, 425576.00 ns, 1.6234 ns/op
OverheadActual  12: 262144 op, 425876.00 ns, 1.6246 ns/op
OverheadActual  13: 262144 op, 457456.00 ns, 1.7451 ns/op
OverheadActual  14: 262144 op, 425706.00 ns, 1.6239 ns/op
OverheadActual  15: 262144 op, 458958.00 ns, 1.7508 ns/op

WorkloadWarmup   1: 262144 op, 528755853.00 ns, 2.0170 us/op
WorkloadWarmup   2: 262144 op, 529074108.00 ns, 2.0183 us/op
WorkloadWarmup   3: 262144 op, 532937595.00 ns, 2.0330 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 522987618.00 ns, 1.9950 us/op
WorkloadActual   2: 262144 op, 530383435.00 ns, 2.0233 us/op
WorkloadActual   3: 262144 op, 524189564.00 ns, 1.9996 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 522561742.00 ns, 1.9934 us/op
WorkloadResult   2: 262144 op, 529957559.00 ns, 2.0216 us/op
WorkloadResult   3: 262144 op, 523763688.00 ns, 1.9980 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4304 has exited with code 0.

Mean = 2.004 μs, StdErr = 0.009 μs (0.44%), N = 3, StdDev = 0.015 μs
Min = 1.993 μs, Q1 = 1.996 μs, Median = 1.998 μs, Q3 = 2.010 μs, Max = 2.022 μs
IQR = 0.014 μs, LowerFence = 1.975 μs, UpperFence = 2.031 μs
ConfidenceInterval = [1.728 μs; 2.281 μs] (CI 99.9%), Margin = 0.276 μs (13.78% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (9.1 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 0m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.LegalHold_HasActiveHolds --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199082.00 ns, 199.0820 us/op
WorkloadJitting  1: 1 op, 16515849.00 ns, 16.5158 ms/op

OverheadJitting  2: 16 op, 325359.00 ns, 20.3349 us/op
WorkloadJitting  2: 16 op, 434833.00 ns, 27.1771 us/op

WorkloadPilot    1: 16 op, 59742.00 ns, 3.7339 us/op
WorkloadPilot    2: 32 op, 44123.00 ns, 1.3788 us/op
WorkloadPilot    3: 64 op, 76813.00 ns, 1.2002 us/op
WorkloadPilot    4: 128 op, 162874.00 ns, 1.2725 us/op
WorkloadPilot    5: 256 op, 250127.00 ns, 977.0586 ns/op
WorkloadPilot    6: 512 op, 505365.00 ns, 987.0410 ns/op
WorkloadPilot    7: 1024 op, 891757.00 ns, 870.8564 ns/op
WorkloadPilot    8: 2048 op, 1717551.00 ns, 838.6479 ns/op
WorkloadPilot    9: 4096 op, 3539558.00 ns, 864.1499 ns/op
WorkloadPilot   10: 8192 op, 6833306.00 ns, 834.1438 ns/op
WorkloadPilot   11: 16384 op, 13686940.00 ns, 835.3845 ns/op
WorkloadPilot   12: 32768 op, 32439279.00 ns, 989.9682 ns/op
WorkloadPilot   13: 65536 op, 68662093.00 ns, 1.0477 us/op
WorkloadPilot   14: 131072 op, 136076223.00 ns, 1.0382 us/op
WorkloadPilot   15: 262144 op, 267063642.00 ns, 1.0188 us/op
WorkloadPilot   16: 524288 op, 548799006.00 ns, 1.0468 us/op

OverheadWarmup   1: 524288 op, 959614.00 ns, 1.8303 ns/op
OverheadWarmup   2: 524288 op, 960216.00 ns, 1.8315 ns/op
OverheadWarmup   3: 524288 op, 951649.00 ns, 1.8151 ns/op
OverheadWarmup   4: 524288 op, 977689.00 ns, 1.8648 ns/op
OverheadWarmup   5: 524288 op, 990933.00 ns, 1.8901 ns/op
OverheadWarmup   6: 524288 op, 1014537.00 ns, 1.9351 ns/op
OverheadWarmup   7: 524288 op, 959954.00 ns, 1.8310 ns/op

OverheadActual   1: 524288 op, 972819.00 ns, 1.8555 ns/op
OverheadActual   2: 524288 op, 960946.00 ns, 1.8329 ns/op
OverheadActual   3: 524288 op, 960757.00 ns, 1.8325 ns/op
OverheadActual   4: 524288 op, 975464.00 ns, 1.8605 ns/op
OverheadActual   5: 524288 op, 974131.00 ns, 1.8580 ns/op
OverheadActual   6: 524288 op, 961327.00 ns, 1.8336 ns/op
OverheadActual   7: 524288 op, 959584.00 ns, 1.8303 ns/op
OverheadActual   8: 524288 op, 982998.00 ns, 1.8749 ns/op
OverheadActual   9: 524288 op, 963622.00 ns, 1.8380 ns/op
OverheadActual  10: 524288 op, 960696.00 ns, 1.8324 ns/op
OverheadActual  11: 524288 op, 1018935.00 ns, 1.9435 ns/op
OverheadActual  12: 524288 op, 963502.00 ns, 1.8377 ns/op
OverheadActual  13: 524288 op, 960086.00 ns, 1.8312 ns/op
OverheadActual  14: 524288 op, 947292.00 ns, 1.8068 ns/op
OverheadActual  15: 524288 op, 961558.00 ns, 1.8340 ns/op

WorkloadWarmup   1: 524288 op, 540413437.00 ns, 1.0308 us/op
WorkloadWarmup   2: 524288 op, 545181262.00 ns, 1.0399 us/op
WorkloadWarmup   3: 524288 op, 570620366.00 ns, 1.0884 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 554701405.00 ns, 1.0580 us/op
WorkloadActual   2: 524288 op, 551965697.00 ns, 1.0528 us/op
WorkloadActual   3: 524288 op, 554909163.00 ns, 1.0584 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 553739847.00 ns, 1.0562 us/op
WorkloadResult   2: 524288 op, 551004139.00 ns, 1.0510 us/op
WorkloadResult   3: 524288 op, 553947605.00 ns, 1.0566 us/op
// GC:  18 9 0 301989888 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4314 has exited with code 0.

Mean = 1.055 μs, StdErr = 0.002 μs (0.17%), N = 3, StdDev = 0.003 μs
Min = 1.051 μs, Q1 = 1.054 μs, Median = 1.056 μs, Q3 = 1.056 μs, Max = 1.057 μs
IQR = 0.003 μs, LowerFence = 1.049 μs, UpperFence = 1.061 μs
ConfidenceInterval = [0.997 μs; 1.112 μs] (CI 99.9%), Margin = 0.057 μs (5.42% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks-report-full-compressed.json

// * Detailed results *
RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
