// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.38 sec and exited with 0
// ***** Done, took 00:03:17 (197.02 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237755.00 ns, 237.7550 us/op
WorkloadJitting  1: 1 op, 64873050.00 ns, 64.8731 ms/op

WorkloadPilot    1: 2 op, 133989.00 ns, 66.9945 us/op
WorkloadPilot    2: 3 op, 66307.00 ns, 22.1023 us/op
WorkloadPilot    3: 4 op, 43294.00 ns, 10.8235 us/op
WorkloadPilot    4: 5 op, 49290.00 ns, 9.8580 us/op
WorkloadPilot    5: 6 op, 51164.00 ns, 8.5273 us/op
WorkloadPilot    6: 7 op, 54318.00 ns, 7.7597 us/op
WorkloadPilot    7: 8 op, 158332.00 ns, 19.7915 us/op
WorkloadPilot    8: 9 op, 67038.00 ns, 7.4487 us/op
WorkloadPilot    9: 10 op, 61631.00 ns, 6.1631 us/op
WorkloadPilot   10: 11 op, 63943.00 ns, 5.8130 us/op
WorkloadPilot   11: 12 op, 81808.00 ns, 6.8173 us/op
WorkloadPilot   12: 13 op, 79268.00 ns, 6.0975 us/op
WorkloadPilot   13: 14 op, 121909.00 ns, 8.7078 us/op
WorkloadPilot   14: 15 op, 86022.00 ns, 5.7348 us/op
WorkloadPilot   15: 16 op, 95005.00 ns, 5.9378 us/op
WorkloadPilot   16: 32 op, 191996.00 ns, 5.9999 us/op
WorkloadPilot   17: 64 op, 351499.00 ns, 5.4922 us/op
WorkloadPilot   18: 128 op, 556159.00 ns, 4.3450 us/op
WorkloadPilot   19: 256 op, 1160034.00 ns, 4.5314 us/op
WorkloadPilot   20: 512 op, 2316100.00 ns, 4.5236 us/op
WorkloadPilot   21: 1024 op, 4579571.00 ns, 4.4722 us/op
WorkloadPilot   22: 2048 op, 9045857.00 ns, 4.4169 us/op
WorkloadPilot   23: 4096 op, 17929203.00 ns, 4.3772 us/op
WorkloadPilot   24: 8192 op, 34565023.00 ns, 4.2194 us/op
WorkloadPilot   25: 16384 op, 70951854.00 ns, 4.3306 us/op
WorkloadPilot   26: 32768 op, 217842689.00 ns, 6.6480 us/op
WorkloadPilot   27: 65536 op, 455079102.00 ns, 6.9440 us/op
WorkloadPilot   28: 131072 op, 926634262.00 ns, 7.0697 us/op

WorkloadWarmup   1: 131072 op, 916052820.00 ns, 6.9889 us/op
WorkloadWarmup   2: 131072 op, 1015578511.00 ns, 7.7482 us/op
WorkloadWarmup   3: 131072 op, 959751593.00 ns, 7.3223 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 930594124.00 ns, 7.0999 us/op
WorkloadActual   2: 131072 op, 926070671.00 ns, 7.0654 us/op
WorkloadActual   3: 131072 op, 945629438.00 ns, 7.2146 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 930594124.00 ns, 7.0999 us/op
WorkloadResult   2: 131072 op, 926070671.00 ns, 7.0654 us/op
WorkloadResult   3: 131072 op, 945629438.00 ns, 7.2146 us/op
// GC:  4 3 0 385875968 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4140 has exited with code 0.

Mean = 7.127 μs, StdErr = 0.045 μs (0.63%), N = 3, StdDev = 0.078 μs
Min = 7.065 μs, Q1 = 7.083 μs, Median = 7.100 μs, Q3 = 7.157 μs, Max = 7.215 μs
IQR = 0.075 μs, LowerFence = 6.971 μs, UpperFence = 7.269 μs
ConfidenceInterval = [5.701 μs; 8.552 μs] (CI 99.9%), Margin = 1.425 μs (20.00% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.542 μs, StdErr = 0.005 μs (0.21%), N = 3, StdDev = 0.009 μs
Min = 2.532 μs, Q1 = 2.538 μs, Median = 2.543 μs, Q3 = 2.547 μs, Max = 2.550 μs
IQR = 0.009 μs, LowerFence = 2.524 μs, UpperFence = 2.560 μs
ConfidenceInterval = [2.375 μs; 2.708 μs] (CI 99.9%), Margin = 0.166 μs (6.55% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.523 μs ; 2.558 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.304 μs, StdErr = 0.081 μs (1.88%), N = 3, StdDev = 0.140 μs
Min = 4.143 μs, Q1 = 4.259 μs, Median = 4.375 μs, Q3 = 4.385 μs, Max = 4.394 μs
IQR = 0.126 μs, LowerFence = 4.070 μs, UpperFence = 4.574 μs
ConfidenceInterval = [1.747 μs; 6.861 μs] (CI 99.9%), Margin = 2.557 μs (59.40% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.141 μs ; 4.396 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.277 μs, StdErr = 0.039 μs (0.54%), N = 3, StdDev = 0.068 μs
Min = 7.227 μs, Q1 = 7.238 μs, Median = 7.249 μs, Q3 = 7.301 μs, Max = 7.354 μs
IQR = 0.063 μs, LowerFence = 7.143 μs, UpperFence = 7.396 μs
ConfidenceInterval = [6.044 μs; 8.509 μs] (CI 99.9%), Margin = 1.233 μs (16.94% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.166 μs ; 7.415 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.992 μs, StdErr = 0.131 μs (1.63%), N = 3, StdDev = 0.226 μs
Min = 7.794 μs, Q1 = 7.868 μs, Median = 7.943 μs, Q3 = 8.091 μs, Max = 8.238 μs
IQR = 0.222 μs, LowerFence = 7.535 μs, UpperFence = 8.424 μs
ConfidenceInterval = [3.867 μs; 12.116 μs] (CI 99.9%), Margin = 4.125 μs (51.61% of Mean)
Skewness = 0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.663 μs ; 8.074 μs) | @@
[8.074 μs ; 8.444 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.127 μs, StdErr = 0.045 μs (0.63%), N = 3, StdDev = 0.078 μs
Min = 7.065 μs, Q1 = 7.083 μs, Median = 7.100 μs, Q3 = 7.157 μs, Max = 7.215 μs
IQR = 0.075 μs, LowerFence = 6.971 μs, UpperFence = 7.269 μs
ConfidenceInterval = [5.701 μs; 8.552 μs] (CI 99.9%), Margin = 1.425 μs (20.00% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.012 μs ; 7.286 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.542 μs | 0.1665 μs | 0.0091 μs |  1.00 |    0.00 |    1 | 0.0114 | 0.0076 |     992 B |        1.00 |
| 'Validate: approved transfer'             | 4.304 μs | 2.5567 μs | 0.1401 μs |  1.69 |    0.05 |    2 | 0.0191 | 0.0153 |    1872 B |        1.89 |
| 'Validate: SCC agreement'                 | 7.277 μs | 1.2326 μs | 0.0676 μs |  2.86 |    0.02 |    3 | 0.0305 | 0.0229 |    2640 B |        2.66 |
| 'Validate: TIA (deep cascade)'            | 7.992 μs | 4.1246 μs | 0.2261 μs |  3.14 |    0.08 |    3 | 0.0305 | 0.0229 |    2960 B |        2.98 |
| 'Validate: block (full cascade)'          | 7.127 μs | 1.4252 μs | 0.0781 μs |  2.80 |    0.03 |    3 | 0.0305 | 0.0229 |    2944 B |        2.97 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:40 (100.31 sec), executed benchmarks: 5

Global total time: 00:04:57 (297.64 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
