// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.47 sec and exited with 0
// ***** Done, took 00:03:06 (186.24 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)


WorkloadPilot    1: 16 op, 65201.00 ns, 4.0751 us/op
WorkloadPilot    2: 32 op, 52447.00 ns, 1.6390 us/op
WorkloadPilot    3: 64 op, 81422.00 ns, 1.2722 us/op
WorkloadPilot    4: 128 op, 128870.00 ns, 1.0068 us/op
WorkloadPilot    5: 256 op, 291724.00 ns, 1.1395 us/op
WorkloadPilot    6: 512 op, 529136.00 ns, 1.0335 us/op
WorkloadPilot    7: 1024 op, 1020482.00 ns, 996.5645 ns/op
WorkloadPilot    8: 2048 op, 1854758.00 ns, 905.6436 ns/op
WorkloadPilot    9: 4096 op, 3692645.00 ns, 901.5247 ns/op
WorkloadPilot   10: 8192 op, 7342259.00 ns, 896.2719 ns/op
WorkloadPilot   11: 16384 op, 14774246.00 ns, 901.7484 ns/op
WorkloadPilot   12: 32768 op, 29665371.00 ns, 905.3153 ns/op
WorkloadPilot   13: 65536 op, 64380336.00 ns, 982.3660 ns/op
WorkloadPilot   14: 131072 op, 159347905.00 ns, 1.2157 us/op
WorkloadPilot   15: 262144 op, 315164991.00 ns, 1.2023 us/op
WorkloadPilot   16: 524288 op, 665075580.00 ns, 1.2685 us/op

OverheadWarmup   1: 524288 op, 862689.00 ns, 1.6454 ns/op
OverheadWarmup   2: 524288 op, 850215.00 ns, 1.6217 ns/op
OverheadWarmup   3: 524288 op, 850065.00 ns, 1.6214 ns/op
OverheadWarmup   4: 524288 op, 863610.00 ns, 1.6472 ns/op
OverheadWarmup   5: 524288 op, 882345.00 ns, 1.6829 ns/op
OverheadWarmup   6: 524288 op, 862338.00 ns, 1.6448 ns/op
OverheadWarmup   7: 524288 op, 862728.00 ns, 1.6455 ns/op
OverheadWarmup   8: 524288 op, 849815.00 ns, 1.6209 ns/op

OverheadActual   1: 524288 op, 864142.00 ns, 1.6482 ns/op
OverheadActual   2: 524288 op, 867187.00 ns, 1.6540 ns/op
OverheadActual   3: 524288 op, 862889.00 ns, 1.6458 ns/op
OverheadActual   4: 524288 op, 864634.00 ns, 1.6492 ns/op
OverheadActual   5: 524288 op, 862249.00 ns, 1.6446 ns/op
OverheadActual   6: 524288 op, 864644.00 ns, 1.6492 ns/op
OverheadActual   7: 524288 op, 862721.00 ns, 1.6455 ns/op
OverheadActual   8: 524288 op, 862240.00 ns, 1.6446 ns/op
OverheadActual   9: 524288 op, 863623.00 ns, 1.6472 ns/op
OverheadActual  10: 524288 op, 899469.00 ns, 1.7156 ns/op
OverheadActual  11: 524288 op, 862880.00 ns, 1.6458 ns/op
OverheadActual  12: 524288 op, 862838.00 ns, 1.6457 ns/op
OverheadActual  13: 524288 op, 862629.00 ns, 1.6453 ns/op
OverheadActual  14: 524288 op, 876555.00 ns, 1.6719 ns/op
OverheadActual  15: 524288 op, 849955.00 ns, 1.6212 ns/op

WorkloadWarmup   1: 524288 op, 659163176.00 ns, 1.2573 us/op
WorkloadWarmup   2: 524288 op, 654303635.00 ns, 1.2480 us/op
WorkloadWarmup   3: 524288 op, 675118296.00 ns, 1.2877 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 687248645.00 ns, 1.3108 us/op
WorkloadActual   2: 524288 op, 659108241.00 ns, 1.2571 us/op
WorkloadActual   3: 524288 op, 679372645.00 ns, 1.2958 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 686385756.00 ns, 1.3092 us/op
WorkloadResult   2: 524288 op, 658245352.00 ns, 1.2555 us/op
WorkloadResult   3: 524288 op, 678509756.00 ns, 1.2942 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4265 has exited with code 0.

Mean = 1.286 μs, StdErr = 0.016 μs (1.24%), N = 3, StdDev = 0.028 μs
Min = 1.256 μs, Q1 = 1.275 μs, Median = 1.294 μs, Q3 = 1.302 μs, Max = 1.309 μs
IQR = 0.027 μs, LowerFence = 1.235 μs, UpperFence = 1.342 μs
ConfidenceInterval = [0.781 μs; 1.791 μs] (CI 99.9%), Margin = 0.505 μs (39.27% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217776.00 ns, 217.7760 us/op
WorkloadJitting  1: 1 op, 9500796.00 ns, 9.5008 ms/op

OverheadJitting  2: 16 op, 211504.00 ns, 13.2190 us/op
WorkloadJitting  2: 16 op, 347077.00 ns, 21.6923 us/op

WorkloadPilot    1: 16 op, 98022.00 ns, 6.1264 us/op
WorkloadPilot    2: 32 op, 89096.00 ns, 2.7843 us/op
WorkloadPilot    3: 64 op, 170397.00 ns, 2.6625 us/op
WorkloadPilot    4: 128 op, 237103.00 ns, 1.8524 us/op
WorkloadPilot    5: 256 op, 548603.00 ns, 2.1430 us/op
WorkloadPilot    6: 512 op, 1038727.00 ns, 2.0288 us/op
WorkloadPilot    7: 1024 op, 2057948.00 ns, 2.0097 us/op
WorkloadPilot    8: 2048 op, 4156912.00 ns, 2.0297 us/op
WorkloadPilot    9: 4096 op, 8158975.00 ns, 1.9919 us/op
WorkloadPilot   10: 8192 op, 16381137.00 ns, 1.9997 us/op
WorkloadPilot   11: 16384 op, 32888108.00 ns, 2.0073 us/op
WorkloadPilot   12: 32768 op, 63074038.00 ns, 1.9249 us/op
WorkloadPilot   13: 65536 op, 133049114.00 ns, 2.0302 us/op
WorkloadPilot   14: 131072 op, 300712238.00 ns, 2.2943 us/op
WorkloadPilot   15: 262144 op, 610293936.00 ns, 2.3281 us/op

OverheadWarmup   1: 262144 op, 425894.00 ns, 1.6247 ns/op
OverheadWarmup   2: 262144 op, 471990.00 ns, 1.8005 ns/op
OverheadWarmup   3: 262144 op, 483702.00 ns, 1.8452 ns/op
OverheadWarmup   4: 262144 op, 448166.00 ns, 1.7096 ns/op
OverheadWarmup   5: 262144 op, 449989.00 ns, 1.7166 ns/op
OverheadWarmup   6: 262144 op, 458005.00 ns, 1.7472 ns/op
OverheadWarmup   7: 262144 op, 500413.00 ns, 1.9089 ns/op
OverheadWarmup   8: 262144 op, 468103.00 ns, 1.7857 ns/op

OverheadActual   1: 262144 op, 461601.00 ns, 1.7609 ns/op
OverheadActual   2: 262144 op, 456992.00 ns, 1.7433 ns/op
OverheadActual   3: 262144 op, 457433.00 ns, 1.7450 ns/op
OverheadActual   4: 262144 op, 445841.00 ns, 1.7007 ns/op
OverheadActual   5: 262144 op, 459697.00 ns, 1.7536 ns/op
OverheadActual   6: 262144 op, 458546.00 ns, 1.7492 ns/op
OverheadActual   7: 262144 op, 455720.00 ns, 1.7384 ns/op
OverheadActual   8: 262144 op, 449589.00 ns, 1.7150 ns/op
OverheadActual   9: 262144 op, 446963.00 ns, 1.7050 ns/op
OverheadActual  10: 262144 op, 496626.00 ns, 1.8945 ns/op
OverheadActual  11: 262144 op, 457584.00 ns, 1.7455 ns/op
OverheadActual  12: 262144 op, 450009.00 ns, 1.7166 ns/op
OverheadActual  13: 262144 op, 446934.00 ns, 1.7049 ns/op
OverheadActual  14: 262144 op, 465107.00 ns, 1.7742 ns/op
OverheadActual  15: 262144 op, 451332.00 ns, 1.7217 ns/op

WorkloadWarmup   1: 262144 op, 629019695.00 ns, 2.3995 us/op
WorkloadWarmup   2: 262144 op, 626373580.00 ns, 2.3894 us/op
WorkloadWarmup   3: 262144 op, 631961486.00 ns, 2.4107 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 630252362.00 ns, 2.4042 us/op
WorkloadActual   2: 262144 op, 624978807.00 ns, 2.3841 us/op
WorkloadActual   3: 262144 op, 629307518.00 ns, 2.4006 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 629795370.00 ns, 2.4025 us/op
WorkloadResult   2: 262144 op, 624521815.00 ns, 2.3824 us/op
WorkloadResult   3: 262144 op, 628850526.00 ns, 2.3989 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4281 has exited with code 0.

Mean = 2.395 μs, StdErr = 0.006 μs (0.26%), N = 3, StdDev = 0.011 μs
Min = 2.382 μs, Q1 = 2.391 μs, Median = 2.399 μs, Q3 = 2.401 μs, Max = 2.402 μs
IQR = 0.010 μs, LowerFence = 2.376 μs, UpperFence = 2.416 μs
ConfidenceInterval = [2.199 μs; 2.590 μs] (CI 99.9%), Margin = 0.196 μs (8.17% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 225050.00 ns, 225.0500 us/op
WorkloadJitting  1: 1 op, 9205243.00 ns, 9.2052 ms/op

OverheadJitting  2: 16 op, 234398.00 ns, 14.6499 us/op
WorkloadJitting  2: 16 op, 306261.00 ns, 19.1413 us/op

WorkloadPilot    1: 16 op, 73837.00 ns, 4.6148 us/op
WorkloadPilot    2: 32 op, 40205.00 ns, 1.2564 us/op
WorkloadPilot    3: 64 op, 79869.00 ns, 1.2480 us/op
WorkloadPilot    4: 128 op, 128059.00 ns, 1.0005 us/op
WorkloadPilot    5: 256 op, 262138.00 ns, 1.0240 us/op
WorkloadPilot    6: 512 op, 410004.00 ns, 800.7891 ns/op
WorkloadPilot    7: 1024 op, 950782.00 ns, 928.4980 ns/op
WorkloadPilot    8: 2048 op, 1796960.00 ns, 877.4219 ns/op
WorkloadPilot    9: 4096 op, 3753919.00 ns, 916.4841 ns/op
WorkloadPilot   10: 8192 op, 7086793.00 ns, 865.0870 ns/op
WorkloadPilot   11: 16384 op, 14224711.00 ns, 868.2075 ns/op
WorkloadPilot   12: 32768 op, 28497512.00 ns, 869.6750 ns/op
WorkloadPilot   13: 65536 op, 67410032.00 ns, 1.0286 us/op
WorkloadPilot   14: 131072 op, 145391515.00 ns, 1.1092 us/op
WorkloadPilot   15: 262144 op, 309973166.00 ns, 1.1825 us/op
WorkloadPilot   16: 524288 op, 662988621.00 ns, 1.2646 us/op

OverheadWarmup   1: 524288 op, 882355.00 ns, 1.6830 ns/op
OverheadWarmup   2: 524288 op, 868819.00 ns, 1.6571 ns/op
OverheadWarmup   3: 524288 op, 881803.00 ns, 1.6819 ns/op
OverheadWarmup   4: 524288 op, 881253.00 ns, 1.6809 ns/op
OverheadWarmup   5: 524288 op, 863360.00 ns, 1.6467 ns/op
OverheadWarmup   6: 524288 op, 881043.00 ns, 1.6805 ns/op
OverheadWarmup   7: 524288 op, 850225.00 ns, 1.6217 ns/op

OverheadActual   1: 524288 op, 850736.00 ns, 1.6227 ns/op
OverheadActual   2: 524288 op, 868550.00 ns, 1.6566 ns/op
OverheadActual   3: 524288 op, 883196.00 ns, 1.6846 ns/op
OverheadActual   4: 524288 op, 887114.00 ns, 1.6920 ns/op
OverheadActual   5: 524288 op, 867508.00 ns, 1.6546 ns/op
OverheadActual   6: 524288 op, 872858.00 ns, 1.6648 ns/op
OverheadActual   7: 524288 op, 866595.00 ns, 1.6529 ns/op
OverheadActual   8: 524288 op, 867687.00 ns, 1.6550 ns/op
OverheadActual   9: 524288 op, 863170.00 ns, 1.6464 ns/op
OverheadActual  10: 524288 op, 868088.00 ns, 1.6557 ns/op
OverheadActual  11: 524288 op, 864172.00 ns, 1.6483 ns/op
OverheadActual  12: 524288 op, 865443.00 ns, 1.6507 ns/op
OverheadActual  13: 524288 op, 862739.00 ns, 1.6455 ns/op
OverheadActual  14: 524288 op, 862888.00 ns, 1.6458 ns/op
OverheadActual  15: 524288 op, 849875.00 ns, 1.6210 ns/op

WorkloadWarmup   1: 524288 op, 671570761.00 ns, 1.2809 us/op
WorkloadWarmup   2: 524288 op, 653952862.00 ns, 1.2473 us/op
WorkloadWarmup   3: 524288 op, 659261690.00 ns, 1.2574 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 651854439.00 ns, 1.2433 us/op
WorkloadActual   2: 524288 op, 639906051.00 ns, 1.2205 us/op
WorkloadActual   3: 524288 op, 647321846.00 ns, 1.2347 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 650987844.00 ns, 1.2417 us/op
WorkloadResult   2: 524288 op, 639039456.00 ns, 1.2189 us/op
WorkloadResult   3: 524288 op, 646455251.00 ns, 1.2330 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4292 has exited with code 0.

Mean = 1.231 μs, StdErr = 0.007 μs (0.54%), N = 3, StdDev = 0.012 μs
Min = 1.219 μs, Q1 = 1.226 μs, Median = 1.233 μs, Q3 = 1.237 μs, Max = 1.242 μs
IQR = 0.011 μs, LowerFence = 1.209 μs, UpperFence = 1.254 μs
ConfidenceInterval = [1.021 μs; 1.441 μs] (CI 99.9%), Margin = 0.210 μs (17.05% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224810.00 ns, 224.8100 us/op
WorkloadJitting  1: 1 op, 9132117.00 ns, 9.1321 ms/op

OverheadJitting  2: 16 op, 245488.00 ns, 15.3430 us/op
WorkloadJitting  2: 16 op, 325217.00 ns, 20.3261 us/op

WorkloadPilot    1: 16 op, 85770.00 ns, 5.3606 us/op
WorkloadPilot    2: 32 op, 60092.00 ns, 1.8779 us/op
WorkloadPilot    3: 64 op, 99756.00 ns, 1.5587 us/op
WorkloadPilot    4: 128 op, 138147.00 ns, 1.0793 us/op
WorkloadPilot    5: 256 op, 293367.00 ns, 1.1460 us/op
WorkloadPilot    6: 512 op, 440501.00 ns, 860.3535 ns/op
WorkloadPilot    7: 1024 op, 950282.00 ns, 928.0098 ns/op
WorkloadPilot    8: 2048 op, 1773547.00 ns, 865.9897 ns/op
WorkloadPilot    9: 4096 op, 3737719.00 ns, 912.5291 ns/op
WorkloadPilot   10: 8192 op, 6969214.00 ns, 850.7341 ns/op
WorkloadPilot   11: 16384 op, 14015681.00 ns, 855.4493 ns/op
WorkloadPilot   12: 32768 op, 27997430.00 ns, 854.4138 ns/op
WorkloadPilot   13: 65536 op, 65427737.00 ns, 998.3480 ns/op
WorkloadPilot   14: 131072 op, 143716544.00 ns, 1.0965 us/op
WorkloadPilot   15: 262144 op, 304796040.00 ns, 1.1627 us/op
WorkloadPilot   16: 524288 op, 666906770.00 ns, 1.2720 us/op

OverheadWarmup   1: 524288 op, 899577.00 ns, 1.7158 ns/op
OverheadWarmup   2: 524288 op, 896642.00 ns, 1.7102 ns/op
OverheadWarmup   3: 524288 op, 897213.00 ns, 1.7113 ns/op
OverheadWarmup   4: 524288 op, 868800.00 ns, 1.6571 ns/op
OverheadWarmup   5: 524288 op, 870182.00 ns, 1.6597 ns/op
OverheadWarmup   6: 524288 op, 863149.00 ns, 1.6463 ns/op

OverheadActual   1: 524288 op, 873298.00 ns, 1.6657 ns/op
OverheadActual   2: 524288 op, 882264.00 ns, 1.6828 ns/op
OverheadActual   3: 524288 op, 871205.00 ns, 1.6617 ns/op
OverheadActual   4: 524288 op, 886723.00 ns, 1.6913 ns/op
OverheadActual   5: 524288 op, 882455.00 ns, 1.6831 ns/op
OverheadActual   6: 524288 op, 881242.00 ns, 1.6808 ns/op
OverheadActual   7: 524288 op, 881673.00 ns, 1.6817 ns/op
OverheadActual   8: 524288 op, 881614.00 ns, 1.6815 ns/op
OverheadActual   9: 524288 op, 883597.00 ns, 1.6853 ns/op
OverheadActual  10: 524288 op, 884269.00 ns, 1.6866 ns/op
OverheadActual  11: 524288 op, 850345.00 ns, 1.6219 ns/op
OverheadActual  12: 524288 op, 864401.00 ns, 1.6487 ns/op
OverheadActual  13: 524288 op, 884920.00 ns, 1.6879 ns/op
OverheadActual  14: 524288 op, 880632.00 ns, 1.6797 ns/op
OverheadActual  15: 524288 op, 882816.00 ns, 1.6838 ns/op

WorkloadWarmup   1: 524288 op, 651013883.00 ns, 1.2417 us/op
WorkloadWarmup   2: 524288 op, 641884915.00 ns, 1.2243 us/op
WorkloadWarmup   3: 524288 op, 633604427.00 ns, 1.2085 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 649661373.00 ns, 1.2391 us/op
WorkloadActual   2: 524288 op, 639859339.00 ns, 1.2204 us/op
WorkloadActual   3: 524288 op, 643928812.00 ns, 1.2282 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 648779700.00 ns, 1.2374 us/op
WorkloadResult   2: 524288 op, 638977666.00 ns, 1.2188 us/op
WorkloadResult   3: 524288 op, 643047139.00 ns, 1.2265 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4304 has exited with code 0.

Mean = 1.228 μs, StdErr = 0.005 μs (0.44%), N = 3, StdDev = 0.009 μs
Min = 1.219 μs, Q1 = 1.223 μs, Median = 1.227 μs, Q3 = 1.232 μs, Max = 1.237 μs
IQR = 0.009 μs, LowerFence = 1.209 μs, UpperFence = 1.246 μs
ConfidenceInterval = [1.056 μs; 1.399 μs] (CI 99.9%), Margin = 0.171 μs (13.96% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222465.00 ns, 222.4650 us/op
WorkloadJitting  1: 1 op, 9002583.00 ns, 9.0026 ms/op

OverheadJitting  2: 16 op, 229158.00 ns, 14.3224 us/op
WorkloadJitting  2: 16 op, 345634.00 ns, 21.6021 us/op

WorkloadPilot    1: 16 op, 83616.00 ns, 5.2260 us/op
WorkloadPilot    2: 32 op, 51837.00 ns, 1.6199 us/op
WorkloadPilot    3: 64 op, 84648.00 ns, 1.3226 us/op
WorkloadPilot    4: 128 op, 133580.00 ns, 1.0436 us/op
WorkloadPilot    5: 256 op, 224990.00 ns, 878.8672 ns/op
WorkloadPilot    6: 512 op, 354761.00 ns, 692.8926 ns/op
WorkloadPilot    7: 1024 op, 818856.00 ns, 799.6641 ns/op
