// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 58.15 sec and exited with 0
// ***** Done, took 00:01:01 (61.72 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 166311.00 ns, 1.2993 us/op
WorkloadPilot    5: 256 op, 317946.00 ns, 1.2420 us/op
WorkloadPilot    6: 512 op, 493644.00 ns, 964.1484 ns/op
WorkloadPilot    7: 1024 op, 1040397.00 ns, 1.0160 us/op
WorkloadPilot    8: 2048 op, 2086414.00 ns, 1.0188 us/op
WorkloadPilot    9: 4096 op, 4170154.00 ns, 1.0181 us/op
WorkloadPilot   10: 8192 op, 8448101.00 ns, 1.0313 us/op
WorkloadPilot   11: 16384 op, 16797726.00 ns, 1.0253 us/op
WorkloadPilot   12: 32768 op, 20618888.00 ns, 629.2385 ns/op
WorkloadPilot   13: 65536 op, 42932006.00 ns, 655.0904 ns/op
WorkloadPilot   14: 131072 op, 80331087.00 ns, 612.8776 ns/op
WorkloadPilot   15: 262144 op, 156608618.00 ns, 597.4145 ns/op
WorkloadPilot   16: 524288 op, 318357235.00 ns, 607.2182 ns/op
WorkloadPilot   17: 1048576 op, 643772749.00 ns, 613.9495 ns/op

OverheadWarmup   1: 1048576 op, 3534675.00 ns, 3.3709 ns/op
OverheadWarmup   2: 1048576 op, 3496083.00 ns, 3.3341 ns/op
OverheadWarmup   3: 1048576 op, 3490493.00 ns, 3.3288 ns/op
OverheadWarmup   4: 1048576 op, 3471698.00 ns, 3.3109 ns/op
OverheadWarmup   5: 1048576 op, 3479141.00 ns, 3.3180 ns/op
OverheadWarmup   6: 1048576 op, 3479681.00 ns, 3.3185 ns/op
OverheadWarmup   7: 1048576 op, 3479893.00 ns, 3.3187 ns/op
OverheadWarmup   8: 1048576 op, 3482186.00 ns, 3.3209 ns/op
OverheadWarmup   9: 1048576 op, 3511181.00 ns, 3.3485 ns/op
OverheadWarmup  10: 1048576 op, 3486936.00 ns, 3.3254 ns/op

OverheadActual   1: 1048576 op, 3486465.00 ns, 3.3250 ns/op
OverheadActual   2: 1048576 op, 3468231.00 ns, 3.3076 ns/op
OverheadActual   3: 1048576 op, 3476606.00 ns, 3.3155 ns/op
OverheadActual   4: 1048576 op, 3482668.00 ns, 3.3213 ns/op
OverheadActual   5: 1048576 op, 3478349.00 ns, 3.3172 ns/op
OverheadActual   6: 1048576 op, 3472489.00 ns, 3.3116 ns/op
OverheadActual   7: 1048576 op, 3486164.00 ns, 3.3247 ns/op
OverheadActual   8: 1048576 op, 3485343.00 ns, 3.3239 ns/op
OverheadActual   9: 1048576 op, 3499519.00 ns, 3.3374 ns/op
OverheadActual  10: 1048576 op, 3490192.00 ns, 3.3285 ns/op
OverheadActual  11: 1048576 op, 3502595.00 ns, 3.3403 ns/op
OverheadActual  12: 1048576 op, 3471217.00 ns, 3.3104 ns/op
OverheadActual  13: 1048576 op, 3469573.00 ns, 3.3088 ns/op
OverheadActual  14: 1048576 op, 3467590.00 ns, 3.3070 ns/op
OverheadActual  15: 1048576 op, 3488950.00 ns, 3.3273 ns/op

WorkloadWarmup   1: 1048576 op, 650106621.00 ns, 619.9900 ns/op
WorkloadWarmup   2: 1048576 op, 645801395.00 ns, 615.8842 ns/op
WorkloadWarmup   3: 1048576 op, 647294981.00 ns, 617.3086 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 642143115.00 ns, 612.3954 ns/op
WorkloadActual   2: 1048576 op, 645400262.00 ns, 615.5017 ns/op
WorkloadActual   3: 1048576 op, 642929997.00 ns, 613.1458 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 638660447.00 ns, 609.0741 ns/op
WorkloadResult   2: 1048576 op, 641917594.00 ns, 612.1803 ns/op
WorkloadResult   3: 1048576 op, 639447329.00 ns, 609.8245 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3149 has exited with code 0.

Mean = 610.360 ns, StdErr = 0.936 ns (0.15%), N = 3, StdDev = 1.621 ns
Min = 609.074 ns, Q1 = 609.449 ns, Median = 609.824 ns, Q3 = 611.002 ns, Max = 612.180 ns
IQR = 1.553 ns, LowerFence = 607.120 ns, UpperFence = 613.332 ns
ConfidenceInterval = [580.790 ns; 639.929 ns] (CI 99.9%), Margin = 29.569 ns (4.84% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 21:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 134.417 ns, StdErr = 0.390 ns (0.29%), N = 3, StdDev = 0.675 ns
Min = 133.877 ns, Q1 = 134.038 ns, Median = 134.199 ns, Q3 = 134.687 ns, Max = 135.174 ns
IQR = 0.648 ns, LowerFence = 133.066 ns, UpperFence = 135.659 ns
ConfidenceInterval = [122.096 ns; 146.738 ns] (CI 99.9%), Margin = 12.321 ns (9.17% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[133.263 ns ; 135.789 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 9.806 ns, StdErr = 0.071 ns (0.73%), N = 3, StdDev = 0.124 ns
Min = 9.675 ns, Q1 = 9.749 ns, Median = 9.824 ns, Q3 = 9.872 ns, Max = 9.920 ns
IQR = 0.123 ns, LowerFence = 9.565 ns, UpperFence = 10.056 ns
ConfidenceInterval = [7.553 ns; 12.059 ns] (CI 99.9%), Margin = 2.253 ns (22.98% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[9.562 ns ; 9.759 ns) | @
[9.759 ns ; 9.984 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 605.860 ns, StdErr = 1.657 ns (0.27%), N = 3, StdDev = 2.870 ns
Min = 603.741 ns, Q1 = 604.228 ns, Median = 604.714 ns, Q3 = 606.920 ns, Max = 609.126 ns
IQR = 2.692 ns, LowerFence = 600.189 ns, UpperFence = 610.958 ns
ConfidenceInterval = [553.508 ns; 658.213 ns] (CI 99.9%), Margin = 52.352 ns (8.64% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[601.130 ns ; 611.738 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 610.360 ns, StdErr = 0.936 ns (0.15%), N = 3, StdDev = 1.621 ns
Min = 609.074 ns, Q1 = 609.449 ns, Median = 609.824 ns, Q3 = 611.002 ns, Max = 612.180 ns
IQR = 1.553 ns, LowerFence = 607.120 ns, UpperFence = 613.332 ns
ConfidenceInterval = [580.790 ns; 639.929 ns] (CI 99.9%), Margin = 29.569 ns (4.84% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[607.599 ns ; 613.655 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean       | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |-----------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 134.417 ns | 12.321 ns | 0.6753 ns | 13.71 |    0.16 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |   9.806 ns |  2.253 ns | 0.1235 ns |  1.00 |    0.02 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 605.860 ns | 52.352 ns | 2.8696 ns | 61.79 |    0.72 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 610.360 ns | 29.569 ns | 1.6208 ns | 62.25 |    0.70 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.48 sec), executed benchmarks: 4

Global total time: 00:01:33 (93.58 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
