// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 59.3 sec and exited with 0
// ***** Done, took 00:01:03 (63.14 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231785.00 ns, 231.7850 us/op
WorkloadJitting  1: 1 op, 578341.00 ns, 578.3410 us/op

OverheadJitting  2: 16 op, 486693.00 ns, 30.4183 us/op
WorkloadJitting  2: 16 op, 536845.00 ns, 33.5528 us/op

WorkloadPilot    1: 16 op, 4233.00 ns, 264.5625 ns/op
WorkloadPilot    2: 32 op, 2888.00 ns, 90.2500 ns/op
WorkloadPilot    3: 64 op, 2539.00 ns, 39.6719 ns/op
WorkloadPilot    4: 128 op, 17877.00 ns, 139.6641 ns/op
WorkloadPilot    5: 256 op, 15365.00 ns, 60.0195 ns/op
WorkloadPilot    6: 512 op, 13426.00 ns, 26.2227 ns/op
WorkloadPilot    7: 1024 op, 40219.00 ns, 39.2764 ns/op
WorkloadPilot    8: 2048 op, 80664.00 ns, 39.3867 ns/op
WorkloadPilot    9: 4096 op, 152681.00 ns, 37.2756 ns/op
WorkloadPilot   10: 8192 op, 263731.00 ns, 32.1937 ns/op
WorkloadPilot   11: 16384 op, 436625.00 ns, 26.6495 ns/op
WorkloadPilot   12: 32768 op, 818442.00 ns, 24.9769 ns/op
WorkloadPilot   13: 65536 op, 1588664.00 ns, 24.2411 ns/op
WorkloadPilot   14: 131072 op, 3198168.00 ns, 24.4001 ns/op
WorkloadPilot   15: 262144 op, 6124037.00 ns, 23.3613 ns/op
WorkloadPilot   16: 524288 op, 12088543.00 ns, 23.0571 ns/op
WorkloadPilot   17: 1048576 op, 19181202.00 ns, 18.2926 ns/op
WorkloadPilot   18: 2097152 op, 44527729.00 ns, 21.2325 ns/op
WorkloadPilot   19: 4194304 op, 61787887.00 ns, 14.7314 ns/op
WorkloadPilot   20: 8388608 op, 109552752.00 ns, 13.0597 ns/op
WorkloadPilot   21: 16777216 op, 220125852.00 ns, 13.1205 ns/op
WorkloadPilot   22: 33554432 op, 442816437.00 ns, 13.1970 ns/op
WorkloadPilot   23: 67108864 op, 884567614.00 ns, 13.1811 ns/op

OverheadWarmup   1: 67108864 op, 315284884.00 ns, 4.6981 ns/op
OverheadWarmup   2: 67108864 op, 314247799.00 ns, 4.6827 ns/op
OverheadWarmup   3: 67108864 op, 331037217.00 ns, 4.9328 ns/op
OverheadWarmup   4: 67108864 op, 315681859.00 ns, 4.7040 ns/op
OverheadWarmup   5: 67108864 op, 315767669.00 ns, 4.7053 ns/op
OverheadWarmup   6: 67108864 op, 320037362.00 ns, 4.7689 ns/op
OverheadWarmup   7: 67108864 op, 315464714.00 ns, 4.7008 ns/op

OverheadActual   1: 67108864 op, 330054486.00 ns, 4.9182 ns/op
OverheadActual   2: 67108864 op, 339247279.00 ns, 5.0552 ns/op
OverheadActual   3: 67108864 op, 317106058.00 ns, 4.7252 ns/op
OverheadActual   4: 67108864 op, 319554196.00 ns, 4.7617 ns/op
OverheadActual   5: 67108864 op, 321605556.00 ns, 4.7923 ns/op
OverheadActual   6: 67108864 op, 317507723.00 ns, 4.7312 ns/op
OverheadActual   7: 67108864 op, 315646938.00 ns, 4.7035 ns/op
OverheadActual   8: 67108864 op, 332137123.00 ns, 4.9492 ns/op
OverheadActual   9: 67108864 op, 343083135.00 ns, 5.1123 ns/op
OverheadActual  10: 67108864 op, 325773249.00 ns, 4.8544 ns/op
OverheadActual  11: 67108864 op, 337195774.00 ns, 5.0246 ns/op
OverheadActual  12: 67108864 op, 317462099.00 ns, 4.7306 ns/op
OverheadActual  13: 67108864 op, 315904724.00 ns, 4.7073 ns/op
OverheadActual  14: 67108864 op, 314143859.00 ns, 4.6811 ns/op
OverheadActual  15: 67108864 op, 315104461.00 ns, 4.6954 ns/op

WorkloadWarmup   1: 67108864 op, 901375890.00 ns, 13.4315 ns/op
WorkloadWarmup   2: 67108864 op, 889013217.00 ns, 13.2473 ns/op
WorkloadWarmup   3: 67108864 op, 893305605.00 ns, 13.3113 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 866509028.00 ns, 12.9120 ns/op
WorkloadActual   2: 67108864 op, 872496907.00 ns, 13.0012 ns/op
WorkloadActual   3: 67108864 op, 853131662.00 ns, 12.7127 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 546954832.00 ns, 8.1503 ns/op
WorkloadResult   2: 67108864 op, 552942711.00 ns, 8.2395 ns/op
WorkloadResult   3: 67108864 op, 533577466.00 ns, 7.9509 ns/op
// GC:  25 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3489 has exited with code 0.

Mean = 8.114 ns, StdErr = 0.085 ns (1.05%), N = 3, StdDev = 0.148 ns
Min = 7.951 ns, Q1 = 8.051 ns, Median = 8.150 ns, Q3 = 8.195 ns, Max = 8.239 ns
IQR = 0.144 ns, LowerFence = 7.834 ns, UpperFence = 8.411 ns
ConfidenceInterval = [5.418 ns; 10.809 ns] (CI 99.9%), Margin = 2.695 ns (33.22% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:20 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcSqlServer/results/Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.012 ns, StdErr = 0.002 ns (0.16%), N = 3, StdDev = 0.003 ns
Min = 1.009 ns, Q1 = 1.010 ns, Median = 1.011 ns, Q3 = 1.013 ns, Max = 1.015 ns
IQR = 0.003 ns, LowerFence = 1.006 ns, UpperFence = 1.017 ns
ConfidenceInterval = [0.960 ns; 1.063 ns] (CI 99.9%), Margin = 0.051 ns (5.08% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.007 ns ; 1.018 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.428 ns, StdErr = 0.022 ns (0.34%), N = 3, StdDev = 0.038 ns
Min = 6.401 ns, Q1 = 6.407 ns, Median = 6.413 ns, Q3 = 6.442 ns, Max = 6.471 ns
IQR = 0.035 ns, LowerFence = 6.354 ns, UpperFence = 6.494 ns
ConfidenceInterval = [5.743 ns; 7.113 ns] (CI 99.9%), Margin = 0.685 ns (10.66% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.366 ns ; 6.505 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 8.698 ns, StdErr = 0.179 ns (2.05%), N = 3, StdDev = 0.309 ns
Min = 8.432 ns, Q1 = 8.529 ns, Median = 8.625 ns, Q3 = 8.831 ns, Max = 9.038 ns
IQR = 0.303 ns, LowerFence = 8.074 ns, UpperFence = 9.286 ns
ConfidenceInterval = [3.055 ns; 14.342 ns] (CI 99.9%), Margin = 5.644 ns (64.88% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.247 ns ; 8.810 ns) | @@
[8.810 ns ; 9.319 ns) | @
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 8.114 ns, StdErr = 0.085 ns (1.05%), N = 3, StdDev = 0.148 ns
Min = 7.951 ns, Q1 = 8.051 ns, Median = 8.150 ns, Q3 = 8.195 ns, Max = 8.239 ns
IQR = 0.144 ns, LowerFence = 7.834 ns, UpperFence = 8.411 ns
ConfidenceInterval = [5.418 ns; 10.809 ns] (CI 99.9%), Margin = 2.695 ns (33.22% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.816 ns ; 8.060 ns) | @
[8.060 ns ; 8.374 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
INTEL XEON PLATINUM 8573C 2.30GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.012 ns | 0.0514 ns | 0.0028 ns |  0.16 |    0.00 |      - |         - |        0.00 |
| CreatePosition   | 6.428 ns | 0.6853 ns | 0.0376 ns |  1.00 |    0.01 | 0.0003 |      24 B |        1.00 |
| FromBytes        | 8.698 ns | 5.6437 ns | 0.3093 ns |  1.35 |    0.04 | 0.0003 |      24 B |        1.00 |
| ToBytes          | 8.114 ns | 2.6954 ns | 0.1477 ns |  1.26 |    0.02 | 0.0004 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:08 (68.15 sec), executed benchmarks: 4

Global total time: 00:02:11 (131.63 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
