// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 116.17 sec and exited with 0
// ***** Done, took 00:01:59 (119.75 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   1: 65536 op, 252911.00 ns, 3.8591 ns/op
OverheadWarmup   2: 65536 op, 251168.00 ns, 3.8325 ns/op
OverheadWarmup   3: 65536 op, 251058.00 ns, 3.8308 ns/op
OverheadWarmup   4: 65536 op, 249837.00 ns, 3.8122 ns/op
OverheadWarmup   5: 65536 op, 294905.00 ns, 4.4999 ns/op
OverheadWarmup   6: 65536 op, 250157.00 ns, 3.8171 ns/op
OverheadWarmup   7: 65536 op, 250057.00 ns, 3.8156 ns/op
OverheadWarmup   8: 65536 op, 250478.00 ns, 3.8220 ns/op
OverheadWarmup   9: 65536 op, 272641.00 ns, 4.1602 ns/op
OverheadWarmup  10: 65536 op, 291740.00 ns, 4.4516 ns/op

OverheadActual   1: 65536 op, 251449.00 ns, 3.8368 ns/op
OverheadActual   2: 65536 op, 251209.00 ns, 3.8331 ns/op
OverheadActual   3: 65536 op, 265851.00 ns, 4.0566 ns/op
OverheadActual   4: 65536 op, 250537.00 ns, 3.8229 ns/op
OverheadActual   5: 65536 op, 271359.00 ns, 4.1406 ns/op
OverheadActual   6: 65536 op, 263407.00 ns, 4.0193 ns/op
OverheadActual   7: 65536 op, 250177.00 ns, 3.8174 ns/op
OverheadActual   8: 65536 op, 250127.00 ns, 3.8166 ns/op
OverheadActual   9: 65536 op, 249886.00 ns, 3.8130 ns/op
OverheadActual  10: 65536 op, 269526.00 ns, 4.1126 ns/op
OverheadActual  11: 65536 op, 262516.00 ns, 4.0057 ns/op
OverheadActual  12: 65536 op, 250388.00 ns, 3.8206 ns/op
OverheadActual  13: 65536 op, 249827.00 ns, 3.8121 ns/op
OverheadActual  14: 65536 op, 250077.00 ns, 3.8159 ns/op
OverheadActual  15: 65536 op, 232691.00 ns, 3.5506 ns/op

WorkloadWarmup   1: 65536 op, 613453901.00 ns, 9.3606 us/op
WorkloadWarmup   2: 65536 op, 624884374.00 ns, 9.5350 us/op
WorkloadWarmup   3: 65536 op, 607359334.00 ns, 9.2676 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 609726752.00 ns, 9.3037 us/op
WorkloadActual   2: 65536 op, 618673328.00 ns, 9.4402 us/op
WorkloadActual   3: 65536 op, 611311906.00 ns, 9.3279 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 609476215.00 ns, 9.2999 us/op
WorkloadResult   2: 65536 op, 618422791.00 ns, 9.4364 us/op
WorkloadResult   3: 65536 op, 611061369.00 ns, 9.3241 us/op
// GC:  65 0 0 1092630976 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3490 has exited with code 0.

Mean = 9.353 μs, StdErr = 0.042 μs (0.45%), N = 3, StdDev = 0.073 μs
Min = 9.300 μs, Q1 = 9.312 μs, Median = 9.324 μs, Q3 = 9.380 μs, Max = 9.436 μs
IQR = 0.068 μs, LowerFence = 9.210 μs, UpperFence = 9.483 μs
ConfidenceInterval = [8.024 μs; 10.682 μs] (CI 99.9%), Margin = 1.329 μs (14.21% of Mean)
Skewness = 0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (55.6 %) benchmark(s) to run. Estimated finish 2026-04-10 21:42 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 304790.00 ns, 304.7900 us/op
WorkloadJitting  1: 1 op, 454856.00 ns, 454.8560 us/op

OverheadJitting  2: 16 op, 460434.00 ns, 28.7771 us/op
WorkloadJitting  2: 16 op, 444980.00 ns, 27.8113 us/op

WorkloadPilot    1: 16 op, 1292.00 ns, 80.7500 ns/op
WorkloadPilot    2: 32 op, 1071.00 ns, 33.4688 ns/op
WorkloadPilot    3: 64 op, 891.00 ns, 13.9219 ns/op
WorkloadPilot    4: 128 op, 1102.00 ns, 8.6094 ns/op
WorkloadPilot    5: 256 op, 1622.00 ns, 6.3359 ns/op
WorkloadPilot    6: 512 op, 2904.00 ns, 5.6719 ns/op
WorkloadPilot    7: 1024 op, 5047.00 ns, 4.9287 ns/op
WorkloadPilot    8: 2048 op, 9625.00 ns, 4.6997 ns/op
WorkloadPilot    9: 4096 op, 18568.00 ns, 4.5332 ns/op
WorkloadPilot   10: 8192 op, 36645.00 ns, 4.4733 ns/op
WorkloadPilot   11: 16384 op, 72680.00 ns, 4.4360 ns/op
WorkloadPilot   12: 32768 op, 144728.00 ns, 4.4167 ns/op
WorkloadPilot   13: 65536 op, 289036.00 ns, 4.4103 ns/op
WorkloadPilot   14: 131072 op, 577049.00 ns, 4.4025 ns/op
WorkloadPilot   15: 262144 op, 1179547.00 ns, 4.4996 ns/op
WorkloadPilot   16: 524288 op, 2340377.00 ns, 4.4639 ns/op
WorkloadPilot   17: 1048576 op, 4681146.00 ns, 4.4643 ns/op
WorkloadPilot   18: 2097152 op, 9364746.00 ns, 4.4655 ns/op
WorkloadPilot   19: 4194304 op, 18745876.00 ns, 4.4694 ns/op
WorkloadPilot   20: 8388608 op, 40315989.00 ns, 4.8060 ns/op
WorkloadPilot   21: 16777216 op, 74887909.00 ns, 4.4637 ns/op
WorkloadPilot   22: 33554432 op, 149158247.00 ns, 4.4453 ns/op
WorkloadPilot   23: 67108864 op, 298357165.00 ns, 4.4459 ns/op
WorkloadPilot   24: 134217728 op, 622763054.00 ns, 4.6399 ns/op

OverheadWarmup   1: 134217728 op, 456327795.00 ns, 3.3999 ns/op
OverheadWarmup   2: 134217728 op, 455013314.00 ns, 3.3901 ns/op
OverheadWarmup   3: 134217728 op, 454476344.00 ns, 3.3861 ns/op
OverheadWarmup   4: 134217728 op, 458666234.00 ns, 3.4173 ns/op
OverheadWarmup   5: 134217728 op, 455083099.00 ns, 3.3906 ns/op
OverheadWarmup   6: 134217728 op, 454139777.00 ns, 3.3836 ns/op
OverheadWarmup   7: 134217728 op, 456550060.00 ns, 3.4016 ns/op
OverheadWarmup   8: 134217728 op, 454172816.00 ns, 3.3839 ns/op

OverheadActual   1: 134217728 op, 454873523.00 ns, 3.3891 ns/op
OverheadActual   2: 134217728 op, 454325036.00 ns, 3.3850 ns/op
OverheadActual   3: 134217728 op, 454485628.00 ns, 3.3862 ns/op
OverheadActual   4: 134217728 op, 454329149.00 ns, 3.3850 ns/op
OverheadActual   5: 134217728 op, 454400603.00 ns, 3.3855 ns/op
OverheadActual   6: 134217728 op, 454198698.00 ns, 3.3840 ns/op
OverheadActual   7: 134217728 op, 454267782.00 ns, 3.3846 ns/op
OverheadActual   8: 134217728 op, 454474915.00 ns, 3.3861 ns/op
OverheadActual   9: 134217728 op, 454152989.00 ns, 3.3837 ns/op
OverheadActual  10: 134217728 op, 454301603.00 ns, 3.3848 ns/op
OverheadActual  11: 134217728 op, 548360217.00 ns, 4.0856 ns/op
OverheadActual  12: 134217728 op, 548692318.00 ns, 4.0881 ns/op
OverheadActual  13: 134217728 op, 501386424.00 ns, 3.7356 ns/op
OverheadActual  14: 134217728 op, 454599573.00 ns, 3.3870 ns/op
OverheadActual  15: 134217728 op, 454244087.00 ns, 3.3844 ns/op

WorkloadWarmup   1: 134217728 op, 596262781.00 ns, 4.4425 ns/op
WorkloadWarmup   2: 134217728 op, 596186846.00 ns, 4.4419 ns/op
WorkloadWarmup   3: 134217728 op, 599182783.00 ns, 4.4643 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 596760321.00 ns, 4.4462 ns/op
WorkloadActual   2: 134217728 op, 596258487.00 ns, 4.4425 ns/op
WorkloadActual   3: 134217728 op, 596922969.00 ns, 4.4474 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 142359718.00 ns, 1.0607 ns/op
WorkloadResult   2: 134217728 op, 141857884.00 ns, 1.0569 ns/op
WorkloadResult   3: 134217728 op, 142522366.00 ns, 1.0619 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3496 has exited with code 0.

Mean = 1.060 ns, StdErr = 0.001 ns (0.14%), N = 3, StdDev = 0.003 ns
Min = 1.057 ns, Q1 = 1.059 ns, Median = 1.061 ns, Q3 = 1.061 ns, Max = 1.062 ns
IQR = 0.002 ns, LowerFence = 1.055 ns, UpperFence = 1.065 ns
ConfidenceInterval = [1.013 ns; 1.107 ns] (CI 99.9%), Margin = 0.047 ns (4.44% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (44.4 %) benchmark(s) to run. Estimated finish 2026-04-10 21:42 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_Short_16B --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 283618.00 ns, 283.6180 us/op
WorkloadJitting  1: 1 op, 8379992.00 ns, 8.3800 ms/op

OverheadJitting  2: 16 op, 464360.00 ns, 29.0225 us/op
WorkloadJitting  2: 16 op, 694176.00 ns, 43.3860 us/op

WorkloadPilot    1: 16 op, 174684.00 ns, 10.9178 us/op
WorkloadPilot    2: 32 op, 216015.00 ns, 6.7505 us/op
WorkloadPilot    3: 64 op, 326762.00 ns, 5.1057 us/op
WorkloadPilot    4: 128 op, 616889.00 ns, 4.8194 us/op
WorkloadPilot    5: 256 op, 1532560.00 ns, 5.9866 us/op
WorkloadPilot    6: 512 op, 2618046.00 ns, 5.1134 us/op
WorkloadPilot    7: 1024 op, 4544120.00 ns, 4.4376 us/op
WorkloadPilot    8: 2048 op, 8952034.00 ns, 4.3711 us/op
WorkloadPilot    9: 4096 op, 17970318.00 ns, 4.3873 us/op
WorkloadPilot   10: 8192 op, 35715126.00 ns, 4.3598 us/op
WorkloadPilot   11: 16384 op, 72472998.00 ns, 4.4234 us/op
WorkloadPilot   12: 32768 op, 143039342.00 ns, 4.3652 us/op
WorkloadPilot   13: 65536 op, 281082553.00 ns, 4.2890 us/op
WorkloadPilot   14: 131072 op, 551518739.00 ns, 4.2078 us/op

OverheadWarmup   1: 131072 op, 495327.00 ns, 3.7790 ns/op
OverheadWarmup   2: 131072 op, 506904.00 ns, 3.8674 ns/op
OverheadWarmup   3: 131072 op, 506264.00 ns, 3.8625 ns/op
OverheadWarmup   4: 131072 op, 493174.00 ns, 3.7626 ns/op
OverheadWarmup   5: 131072 op, 492863.00 ns, 3.7602 ns/op
OverheadWarmup   6: 131072 op, 492652.00 ns, 3.7586 ns/op
OverheadWarmup   7: 131072 op, 492722.00 ns, 3.7592 ns/op
OverheadWarmup   8: 131072 op, 492162.00 ns, 3.7549 ns/op

OverheadActual   1: 131072 op, 553465.00 ns, 4.2226 ns/op
OverheadActual   2: 131072 op, 555096.00 ns, 4.2350 ns/op
OverheadActual   3: 131072 op, 564942.00 ns, 4.3102 ns/op
OverheadActual   4: 131072 op, 492672.00 ns, 3.7588 ns/op
OverheadActual   5: 131072 op, 540315.00 ns, 4.1223 ns/op
OverheadActual   6: 131072 op, 492913.00 ns, 3.7606 ns/op
OverheadActual   7: 131072 op, 492823.00 ns, 3.7599 ns/op
OverheadActual   8: 131072 op, 537451.00 ns, 4.1004 ns/op
OverheadActual   9: 131072 op, 538792.00 ns, 4.1107 ns/op
OverheadActual  10: 131072 op, 555438.00 ns, 4.2377 ns/op
OverheadActual  11: 131072 op, 551321.00 ns, 4.2062 ns/op
OverheadActual  12: 131072 op, 557019.00 ns, 4.2497 ns/op
OverheadActual  13: 131072 op, 552553.00 ns, 4.2156 ns/op
OverheadActual  14: 131072 op, 507515.00 ns, 3.8720 ns/op
OverheadActual  15: 131072 op, 505412.00 ns, 3.8560 ns/op
OverheadActual  16: 131072 op, 555767.00 ns, 4.2402 ns/op
OverheadActual  17: 131072 op, 492252.00 ns, 3.7556 ns/op
OverheadActual  18: 131072 op, 515757.00 ns, 3.9349 ns/op

WorkloadWarmup   1: 131072 op, 562233210.00 ns, 4.2895 us/op
WorkloadWarmup   2: 131072 op, 557359362.00 ns, 4.2523 us/op
WorkloadWarmup   3: 131072 op, 551093753.00 ns, 4.2045 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 551033482.00 ns, 4.2041 us/op
WorkloadActual   2: 131072 op, 548147207.00 ns, 4.1820 us/op
WorkloadActual   3: 131072 op, 548240768.00 ns, 4.1827 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 550493928.50 ns, 4.1999 us/op
WorkloadResult   2: 131072 op, 547607653.50 ns, 4.1779 us/op
WorkloadResult   3: 131072 op, 547701214.50 ns, 4.1786 us/op
// GC:  2 0 0 45089440 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3519 has exited with code 0.

Mean = 4.185 μs, StdErr = 0.007 μs (0.17%), N = 3, StdDev = 0.013 μs
Min = 4.178 μs, Q1 = 4.178 μs, Median = 4.179 μs, Q3 = 4.189 μs, Max = 4.200 μs
IQR = 0.011 μs, LowerFence = 4.162 μs, UpperFence = 4.206 μs
ConfidenceInterval = [3.957 μs; 4.414 μs] (CI 99.9%), Margin = 0.228 μs (5.45% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (33.3 %) benchmark(s) to run. Estimated finish 2026-04-10 21:42 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276036.00 ns, 276.0360 us/op
WorkloadJitting  1: 1 op, 8865083.00 ns, 8.8651 ms/op

OverheadJitting  2: 16 op, 485202.00 ns, 30.3251 us/op
WorkloadJitting  2: 16 op, 3862232.00 ns, 241.3895 us/op

WorkloadPilot    1: 16 op, 3309519.00 ns, 206.8449 us/op
WorkloadPilot    2: 32 op, 5279108.00 ns, 164.9721 us/op
WorkloadPilot    3: 64 op, 11307555.00 ns, 176.6805 us/op
WorkloadPilot    4: 128 op, 22028765.00 ns, 172.0997 us/op
WorkloadPilot    5: 256 op, 37593166.00 ns, 146.8483 us/op
WorkloadPilot    6: 512 op, 73028120.00 ns, 142.6330 us/op
WorkloadPilot    7: 1024 op, 143215668.00 ns, 139.8591 us/op
WorkloadPilot    8: 2048 op, 293179057.00 ns, 143.1538 us/op
WorkloadPilot    9: 4096 op, 577492212.00 ns, 140.9893 us/op

OverheadWarmup   1: 4096 op, 16084.00 ns, 3.9268 ns/op
OverheadWarmup   2: 4096 op, 19449.00 ns, 4.7483 ns/op
OverheadWarmup   3: 4096 op, 15664.00 ns, 3.8242 ns/op
OverheadWarmup   4: 4096 op, 14281.00 ns, 3.4866 ns/op
OverheadWarmup   5: 4096 op, 14231.00 ns, 3.4744 ns/op
OverheadWarmup   6: 4096 op, 15694.00 ns, 3.8315 ns/op
OverheadWarmup   7: 4096 op, 15703.00 ns, 3.8337 ns/op
OverheadWarmup   8: 4096 op, 14251.00 ns, 3.4792 ns/op

OverheadActual   1: 4096 op, 14291.00 ns, 3.4890 ns/op
OverheadActual   2: 4096 op, 14272.00 ns, 3.4844 ns/op
OverheadActual   3: 4096 op, 14462.00 ns, 3.5308 ns/op
OverheadActual   4: 4096 op, 14351.00 ns, 3.5037 ns/op
OverheadActual   5: 4096 op, 14331.00 ns, 3.4988 ns/op
OverheadActual   6: 4096 op, 15694.00 ns, 3.8315 ns/op
OverheadActual   7: 4096 op, 14251.00 ns, 3.4792 ns/op
OverheadActual   8: 4096 op, 15693.00 ns, 3.8313 ns/op
OverheadActual   9: 4096 op, 15674.00 ns, 3.8267 ns/op
OverheadActual  10: 4096 op, 15684.00 ns, 3.8291 ns/op
OverheadActual  11: 4096 op, 15674.00 ns, 3.8267 ns/op
OverheadActual  12: 4096 op, 15644.00 ns, 3.8193 ns/op
OverheadActual  13: 4096 op, 15684.00 ns, 3.8291 ns/op
OverheadActual  14: 4096 op, 15684.00 ns, 3.8291 ns/op
OverheadActual  15: 4096 op, 15654.00 ns, 3.8218 ns/op

WorkloadWarmup   1: 4096 op, 592543777.00 ns, 144.6640 us/op
WorkloadWarmup   2: 4096 op, 610090188.00 ns, 148.9478 us/op
WorkloadWarmup   3: 4096 op, 603300583.00 ns, 147.2902 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 598732296.00 ns, 146.1749 us/op
WorkloadActual   2: 4096 op, 580918261.00 ns, 141.8257 us/op
WorkloadActual   3: 4096 op, 565468791.00 ns, 138.0539 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 598716642.00 ns, 146.1711 us/op
WorkloadResult   2: 4096 op, 580902607.00 ns, 141.8219 us/op
WorkloadResult   3: 4096 op, 565453137.00 ns, 138.0501 us/op
// GC:  170 170 170 1075131136 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3541 has exited with code 0.

Mean = 142.014 μs, StdErr = 2.346 μs (1.65%), N = 3, StdDev = 4.064 μs
Min = 138.050 μs, Q1 = 139.936 μs, Median = 141.822 μs, Q3 = 143.996 μs, Max = 146.171 μs
IQR = 4.060 μs, LowerFence = 133.845 μs, UpperFence = 150.087 μs
ConfidenceInterval = [67.874 μs; 216.155 μs] (CI 99.9%), Margin = 74.141 μs (52.21% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (22.2 %) benchmark(s) to run. Estimated finish 2026-04-10 21:42 (0h 0m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Long_4KB --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267994.00 ns, 267.9940 us/op
WorkloadJitting  1: 1 op, 465421.00 ns, 465.4210 us/op

OverheadJitting  2: 16 op, 530770.00 ns, 33.1731 us/op
WorkloadJitting  2: 16 op, 1173329.00 ns, 73.3331 us/op

WorkloadPilot    1: 16 op, 591521.00 ns, 36.9701 us/op
WorkloadPilot    2: 32 op, 812234.00 ns, 25.3823 us/op
WorkloadPilot    3: 64 op, 1961417.00 ns, 30.6471 us/op
WorkloadPilot    4: 128 op, 3971137.00 ns, 31.0245 us/op
WorkloadPilot    5: 256 op, 7592546.00 ns, 29.6584 us/op
WorkloadPilot    6: 512 op, 12864022.00 ns, 25.1250 us/op
WorkloadPilot    7: 1024 op, 11602371.00 ns, 11.3304 us/op
