// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.74 sec and exited with 0
// ***** Done, took 00:01:50 (110.96 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    7: 1024 op, 3532713.00 ns, 3.4499 us/op
WorkloadPilot    8: 2048 op, 6985158.00 ns, 3.4107 us/op
WorkloadPilot    9: 4096 op, 13430869.00 ns, 3.2790 us/op
WorkloadPilot   10: 8192 op, 24958134.00 ns, 3.0466 us/op
WorkloadPilot   11: 16384 op, 53420609.00 ns, 3.2605 us/op
WorkloadPilot   12: 32768 op, 118539473.00 ns, 3.6175 us/op
WorkloadPilot   13: 65536 op, 282606742.00 ns, 4.3122 us/op
WorkloadPilot   14: 131072 op, 505750418.00 ns, 3.8586 us/op

OverheadWarmup   1: 131072 op, 499412.00 ns, 3.8102 ns/op
OverheadWarmup   2: 131072 op, 452584.00 ns, 3.4529 ns/op
OverheadWarmup   3: 131072 op, 446804.00 ns, 3.4088 ns/op
OverheadWarmup   4: 131072 op, 451453.00 ns, 3.4443 ns/op
OverheadWarmup   5: 131072 op, 465800.00 ns, 3.5538 ns/op
OverheadWarmup   6: 131072 op, 465499.00 ns, 3.5515 ns/op
OverheadWarmup   7: 131072 op, 465980.00 ns, 3.5551 ns/op
OverheadWarmup   8: 131072 op, 449178.00 ns, 3.4270 ns/op

OverheadActual   1: 131072 op, 483563.00 ns, 3.6893 ns/op
OverheadActual   2: 131072 op, 470087.00 ns, 3.5865 ns/op
OverheadActual   3: 131072 op, 447025.00 ns, 3.4105 ns/op
OverheadActual   4: 131072 op, 448797.00 ns, 3.4240 ns/op
OverheadActual   5: 131072 op, 450481.00 ns, 3.4369 ns/op
OverheadActual   6: 131072 op, 473765.00 ns, 3.6145 ns/op
OverheadActual   7: 131072 op, 433369.00 ns, 3.3063 ns/op
OverheadActual   8: 131072 op, 426916.00 ns, 3.2571 ns/op
OverheadActual   9: 131072 op, 425975.00 ns, 3.2499 ns/op
OverheadActual  10: 131072 op, 425985.00 ns, 3.2500 ns/op
OverheadActual  11: 131072 op, 425725.00 ns, 3.2480 ns/op
OverheadActual  12: 131072 op, 425906.00 ns, 3.2494 ns/op
OverheadActual  13: 131072 op, 425985.00 ns, 3.2500 ns/op
OverheadActual  14: 131072 op, 426166.00 ns, 3.2514 ns/op
OverheadActual  15: 131072 op, 426195.00 ns, 3.2516 ns/op

WorkloadWarmup   1: 131072 op, 590689831.00 ns, 4.5066 us/op
WorkloadWarmup   2: 131072 op, 502717534.00 ns, 3.8354 us/op
WorkloadWarmup   3: 131072 op, 691102107.00 ns, 5.2727 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 511604952.00 ns, 3.9032 us/op
WorkloadActual   2: 131072 op, 513021556.00 ns, 3.9140 us/op
WorkloadActual   3: 131072 op, 518954269.00 ns, 3.9593 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 511178036.00 ns, 3.9000 us/op
WorkloadResult   2: 131072 op, 512594640.00 ns, 3.9108 us/op
WorkloadResult   3: 131072 op, 518527353.00 ns, 3.9560 us/op
// GC:  6 5 0 111149056 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3394 has exited with code 0.

Mean = 3.922 μs, StdErr = 0.017 μs (0.44%), N = 3, StdDev = 0.030 μs
Min = 3.900 μs, Q1 = 3.905 μs, Median = 3.911 μs, Q3 = 3.933 μs, Max = 3.956 μs
IQR = 0.028 μs, LowerFence = 3.863 μs, UpperFence = 3.975 μs
ConfidenceInterval = [3.380 μs; 4.465 μs] (CI 99.9%), Margin = 0.543 μs (13.84% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:43 (0h 0m from now) **
// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255857.00 ns, 255.8570 us/op
WorkloadJitting  1: 1 op, 16384611.00 ns, 16.3846 ms/op

OverheadJitting  2: 16 op, 532193.00 ns, 33.2621 us/op
WorkloadJitting  2: 16 op, 465949.00 ns, 29.1218 us/op

WorkloadPilot    1: 16 op, 23725.00 ns, 1.4828 us/op
WorkloadPilot    2: 32 op, 24485.00 ns, 765.1563 ns/op
WorkloadPilot    3: 64 op, 36869.00 ns, 576.0781 ns/op
WorkloadPilot    4: 128 op, 57777.00 ns, 451.3828 ns/op
WorkloadPilot    5: 256 op, 100338.00 ns, 391.9453 ns/op
WorkloadPilot    6: 512 op, 169707.00 ns, 331.4590 ns/op
WorkloadPilot    7: 1024 op, 274101.00 ns, 267.6768 ns/op
WorkloadPilot    8: 2048 op, 589771.00 ns, 287.9741 ns/op
WorkloadPilot    9: 4096 op, 1229194.00 ns, 300.0962 ns/op
WorkloadPilot   10: 8192 op, 2371496.00 ns, 289.4893 ns/op
WorkloadPilot   11: 16384 op, 4942494.00 ns, 301.6659 ns/op
WorkloadPilot   12: 32768 op, 9434028.00 ns, 287.9037 ns/op
WorkloadPilot   13: 65536 op, 14043078.00 ns, 214.2804 ns/op
WorkloadPilot   14: 131072 op, 20115965.00 ns, 153.4726 ns/op
WorkloadPilot   15: 262144 op, 40430370.00 ns, 154.2296 ns/op
WorkloadPilot   16: 524288 op, 79146200.00 ns, 150.9594 ns/op
WorkloadPilot   17: 1048576 op, 159315010.00 ns, 151.9346 ns/op
WorkloadPilot   18: 2097152 op, 312034099.00 ns, 148.7895 ns/op
WorkloadPilot   19: 4194304 op, 610926029.00 ns, 145.6561 ns/op

OverheadWarmup   1: 4194304 op, 13910813.00 ns, 3.3166 ns/op
OverheadWarmup   2: 4194304 op, 13902628.00 ns, 3.3146 ns/op
OverheadWarmup   3: 4194304 op, 13927043.00 ns, 3.3205 ns/op
OverheadWarmup   4: 4194304 op, 13881098.00 ns, 3.3095 ns/op
OverheadWarmup   5: 4194304 op, 13890766.00 ns, 3.3118 ns/op
OverheadWarmup   6: 4194304 op, 13890034.00 ns, 3.3116 ns/op

OverheadActual   1: 4194304 op, 13896877.00 ns, 3.3133 ns/op
OverheadActual   2: 4194304 op, 13882381.00 ns, 3.3098 ns/op
OverheadActual   3: 4194304 op, 13903550.00 ns, 3.3149 ns/op
OverheadActual   4: 4194304 op, 13959555.00 ns, 3.3282 ns/op
OverheadActual   5: 4194304 op, 13876249.00 ns, 3.3084 ns/op
OverheadActual   6: 4194304 op, 13873955.00 ns, 3.3078 ns/op
OverheadActual   7: 4194304 op, 14018665.00 ns, 3.3423 ns/op
OverheadActual   8: 4194304 op, 13878242.00 ns, 3.3088 ns/op
OverheadActual   9: 4194304 op, 13887831.00 ns, 3.3111 ns/op
OverheadActual  10: 4194304 op, 13871280.00 ns, 3.3072 ns/op
OverheadActual  11: 4194304 op, 13884534.00 ns, 3.3103 ns/op
OverheadActual  12: 4194304 op, 13877732.00 ns, 3.3087 ns/op
OverheadActual  13: 4194304 op, 13869647.00 ns, 3.3068 ns/op
OverheadActual  14: 4194304 op, 13881819.00 ns, 3.3097 ns/op
OverheadActual  15: 4194304 op, 13872743.00 ns, 3.3075 ns/op

WorkloadWarmup   1: 4194304 op, 610287756.00 ns, 145.5039 ns/op
WorkloadWarmup   2: 4194304 op, 622633339.00 ns, 148.4474 ns/op
WorkloadWarmup   3: 4194304 op, 609083299.00 ns, 145.2168 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 611352724.00 ns, 145.7578 ns/op
WorkloadActual   2: 4194304 op, 613545387.00 ns, 146.2806 ns/op
WorkloadActual   3: 4194304 op, 617268085.00 ns, 147.1682 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 597470905.00 ns, 142.4482 ns/op
WorkloadResult   2: 4194304 op, 599663568.00 ns, 142.9709 ns/op
WorkloadResult   3: 4194304 op, 603386266.00 ns, 143.8585 ns/op
// GC:  88 0 0 1476395008 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3405 has exited with code 0.

Mean = 143.093 ns, StdErr = 0.412 ns (0.29%), N = 3, StdDev = 0.713 ns
Min = 142.448 ns, Q1 = 142.710 ns, Median = 142.971 ns, Q3 = 143.415 ns, Max = 143.858 ns
IQR = 0.705 ns, LowerFence = 141.652 ns, UpperFence = 144.472 ns
ConfidenceInterval = [130.085 ns; 156.100 ns] (CI 99.9%), Margin = 13.008 ns (9.09% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:43 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.csv
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-github.md
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report.html
  artifacts/performance/AuditMarten/results/Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks-report-full-compressed.json

// * Detailed results *
TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 170.213 ns, StdErr = 0.970 ns (0.57%), N = 3, StdDev = 1.679 ns
Min = 168.330 ns, Q1 = 169.541 ns, Median = 170.752 ns, Q3 = 171.154 ns, Max = 171.556 ns
IQR = 1.613 ns, LowerFence = 167.122 ns, UpperFence = 173.574 ns
ConfidenceInterval = [139.577 ns; 200.848 ns] (CI 99.9%), Margin = 30.636 ns (18.00% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[166.802 ns ; 173.084 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 111.912 ns, StdErr = 0.119 ns (0.11%), N = 3, StdDev = 0.206 ns
Min = 111.745 ns, Q1 = 111.797 ns, Median = 111.850 ns, Q3 = 111.996 ns, Max = 112.143 ns
IQR = 0.199 ns, LowerFence = 111.499 ns, UpperFence = 112.294 ns
ConfidenceInterval = [108.153 ns; 115.672 ns] (CI 99.9%), Margin = 3.759 ns (3.36% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[111.557 ns ; 112.330 ns) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.951 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.007 μs
Min = 2.944 μs, Q1 = 2.947 μs, Median = 2.951 μs, Q3 = 2.955 μs, Max = 2.958 μs
IQR = 0.007 μs, LowerFence = 2.936 μs, UpperFence = 2.966 μs
ConfidenceInterval = [2.816 μs; 3.087 μs] (CI 99.9%), Margin = 0.136 μs (4.59% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.937 μs ; 2.965 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.922 μs, StdErr = 0.017 μs (0.44%), N = 3, StdDev = 0.030 μs
Min = 3.900 μs, Q1 = 3.905 μs, Median = 3.911 μs, Q3 = 3.933 μs, Max = 3.956 μs
IQR = 0.028 μs, LowerFence = 3.863 μs, UpperFence = 3.975 μs
ConfidenceInterval = [3.380 μs; 4.465 μs] (CI 99.9%), Margin = 0.543 μs (13.84% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.873 μs ; 3.983 μs) | @@@
---------------------------------------------------

TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 143.093 ns, StdErr = 0.412 ns (0.29%), N = 3, StdDev = 0.713 ns
Min = 142.448 ns, Q1 = 142.710 ns, Median = 142.971 ns, Q3 = 143.415 ns, Max = 143.858 ns
IQR = 0.705 ns, LowerFence = 141.652 ns, UpperFence = 144.472 ns
ConfidenceInterval = [130.085 ns; 156.100 ns] (CI 99.9%), Margin = 13.008 ns (9.09% of Mean)
Skewness = 0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[141.799 ns ; 144.507 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                 | PeriodCount | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|----------------------- |------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| GetOrCreateExistingKey | 12          |   170.2 ns |  30.64 ns |  1.68 ns |  1.19 |    0.01 |    2 | 0.0196 |      - |     328 B |        0.93 |
| IsKeyDestroyed         | 12          |   111.9 ns |   3.76 ns |  0.21 ns |  0.78 |    0.00 |    1 | 0.0067 |      - |     112 B |        0.32 |
| GetActiveKeysCount     | 12          | 2,951.1 ns | 135.51 ns |  7.43 ns | 20.62 |    0.10 |    3 | 0.1450 |      - |    2464 B |        7.00 |
| CreateNewKey           | 12          | 3,922.3 ns | 542.71 ns | 29.75 ns | 27.41 |    0.22 |    4 | 0.0458 | 0.0381 |     848 B |        2.41 |
| GetExistingKey         | 12          |   143.1 ns |  13.01 ns |  0.71 ns |  1.00 |    0.01 |    2 | 0.0210 |      - |     352 B |        1.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  PeriodCount : Value of the 'PeriodCount' parameter
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:47 (47.52 sec), executed benchmarks: 5

Global total time: 00:02:38 (158.79 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
