// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 28.92 sec and exited with 0
// ***** Done, took 00:00:31 (31.72 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 310416.00 ns, 310.4160 us/op
WorkloadJitting  1: 1 op, 175884182.00 ns, 175.8842 ms/op

WorkloadPilot    1: 2 op, 2344202.00 ns, 1.1721 ms/op
WorkloadPilot    2: 3 op, 243255.00 ns, 81.0850 us/op
WorkloadPilot    3: 4 op, 280722.00 ns, 70.1805 us/op
WorkloadPilot    4: 5 op, 362024.00 ns, 72.4048 us/op
WorkloadPilot    5: 6 op, 431047.00 ns, 71.8412 us/op
WorkloadPilot    6: 7 op, 484508.00 ns, 69.2154 us/op
WorkloadPilot    7: 8 op, 474192.00 ns, 59.2740 us/op
WorkloadPilot    8: 9 op, 598229.00 ns, 66.4699 us/op
WorkloadPilot    9: 10 op, 653522.00 ns, 65.3522 us/op
WorkloadPilot   10: 11 op, 751969.00 ns, 68.3608 us/op
WorkloadPilot   11: 12 op, 744869.00 ns, 62.0724 us/op
WorkloadPilot   12: 13 op, 823758.00 ns, 63.3660 us/op
WorkloadPilot   13: 14 op, 870618.00 ns, 62.1870 us/op
WorkloadPilot   14: 15 op, 886392.00 ns, 59.0928 us/op
WorkloadPilot   15: 16 op, 920323.00 ns, 57.5202 us/op
WorkloadPilot   16: 32 op, 1968518.00 ns, 61.5162 us/op
WorkloadPilot   17: 64 op, 3958267.00 ns, 61.8479 us/op
WorkloadPilot   18: 128 op, 7840910.00 ns, 61.2571 us/op
WorkloadPilot   19: 256 op, 15575321.00 ns, 60.8411 us/op
WorkloadPilot   20: 512 op, 31136490.00 ns, 60.8135 us/op
WorkloadPilot   21: 1024 op, 62359470.00 ns, 60.8979 us/op
WorkloadPilot   22: 2048 op, 113382058.00 ns, 55.3623 us/op
WorkloadPilot   23: 4096 op, 223440001.00 ns, 54.5508 us/op
WorkloadPilot   24: 8192 op, 443300484.00 ns, 54.1138 us/op
WorkloadPilot   25: 16384 op, 882464774.00 ns, 53.8614 us/op

WorkloadWarmup   1: 16384 op, 885334225.00 ns, 54.0365 us/op
WorkloadWarmup   2: 16384 op, 887931376.00 ns, 54.1950 us/op
WorkloadWarmup   3: 16384 op, 885369083.00 ns, 54.0386 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 887579433.00 ns, 54.1735 us/op
WorkloadActual   2: 16384 op, 886102735.00 ns, 54.0834 us/op
WorkloadActual   3: 16384 op, 885647029.00 ns, 54.0556 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 887579433.00 ns, 54.1735 us/op
WorkloadResult   2: 16384 op, 886102735.00 ns, 54.0834 us/op
WorkloadResult   3: 16384 op, 885647029.00 ns, 54.0556 us/op
// GC:  14 0 0 246287648 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3208 has exited with code 0.

Mean = 54.104 μs, StdErr = 0.036 μs (0.07%), N = 3, StdDev = 0.062 μs
Min = 54.056 μs, Q1 = 54.070 μs, Median = 54.083 μs, Q3 = 54.128 μs, Max = 54.174 μs
IQR = 0.059 μs, LowerFence = 53.981 μs, UpperFence = 54.217 μs
ConfidenceInterval = [52.979 μs; 55.229 μs] (CI 99.9%), Margin = 1.125 μs (2.08% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:21 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.581 μs, StdErr = 0.006 μs (0.25%), N = 3, StdDev = 0.011 μs
Min = 2.572 μs, Q1 = 2.575 μs, Median = 2.577 μs, Q3 = 2.585 μs, Max = 2.593 μs
IQR = 0.010 μs, LowerFence = 2.559 μs, UpperFence = 2.601 μs
ConfidenceInterval = [2.379 μs; 2.782 μs] (CI 99.9%), Margin = 0.201 μs (7.81% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.562 μs ; 2.603 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.522 μs, StdErr = 0.002 μs (0.04%), N = 3, StdDev = 0.003 μs
Min = 5.519 μs, Q1 = 5.521 μs, Median = 5.523 μs, Q3 = 5.524 μs, Max = 5.525 μs
IQR = 0.003 μs, LowerFence = 5.516 μs, UpperFence = 5.529 μs
ConfidenceInterval = [5.460 μs; 5.585 μs] (CI 99.9%), Margin = 0.063 μs (1.13% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.516 μs ; 5.529 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 54.104 μs, StdErr = 0.036 μs (0.07%), N = 3, StdDev = 0.062 μs
Min = 54.056 μs, Q1 = 54.070 μs, Median = 54.083 μs, Q3 = 54.128 μs, Max = 54.174 μs
IQR = 0.059 μs, LowerFence = 53.981 μs, UpperFence = 54.217 μs
ConfidenceInterval = [52.979 μs; 55.229 μs] (CI 99.9%), Margin = 1.125 μs (2.08% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[53.999 μs ; 54.230 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 57.248 μs, StdErr = 0.059 μs (0.10%), N = 3, StdDev = 0.102 μs
Min = 57.151 μs, Q1 = 57.194 μs, Median = 57.237 μs, Q3 = 57.296 μs, Max = 57.354 μs
IQR = 0.101 μs, LowerFence = 57.042 μs, UpperFence = 57.448 μs
ConfidenceInterval = [55.389 μs; 59.107 μs] (CI 99.9%), Margin = 1.859 μs (3.25% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[57.059 μs ; 57.447 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.729 ms, StdErr = 0.026 ms (1.50%), N = 3, StdDev = 0.045 ms
Min = 1.678 ms, Q1 = 1.714 ms, Median = 1.749 ms, Q3 = 1.755 ms, Max = 1.760 ms
IQR = 0.041 ms, LowerFence = 1.651 ms, UpperFence = 1.817 ms
ConfidenceInterval = [0.910 ms; 2.548 ms] (CI 99.9%), Margin = 0.819 ms (47.36% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.637 ms ; 1.714 ms) | @
[1.714 ms ; 1.801 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.87GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.581 μs |   0.2015 μs |  0.0110 μs |   1.00 |    0.01 |    1 | 0.0763 |   1.26 KB |        1.00 |
| StandardResilience_Success                    |     5.522 μs |   0.0627 μs |  0.0034 μs |   2.14 |    0.01 |    2 | 0.0916 |   1.58 KB |        1.25 |
| StandardResilience_MultipleSequentialRequests |    54.104 μs |   1.1248 μs |  0.0617 μs |  20.96 |    0.08 |    3 | 0.8545 |  14.68 KB |       11.67 |
| StandardResilience_ConcurrentRequests         |    57.248 μs |   1.8588 μs |  0.1019 μs |  22.18 |    0.09 |    3 | 0.9766 |  16.14 KB |       12.83 |
| StandardResilience_WithRetry                  | 1,729.171 μs | 818.9746 μs | 44.8908 μs | 670.02 |   15.27 |    4 |      - |   6.55 KB |        5.21 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:39 (39.97 sec), executed benchmarks: 5

Global total time: 00:01:12 (72 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
