// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 61.55 sec and exited with 0
// ***** Done, took 00:01:04 (64.39 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    4: 128 op, 204371.00 ns, 1.5966 us/op
WorkloadPilot    5: 256 op, 401320.00 ns, 1.5677 us/op
WorkloadPilot    6: 512 op, 736305.00 ns, 1.4381 us/op
WorkloadPilot    7: 1024 op, 1460177.00 ns, 1.4260 us/op
WorkloadPilot    8: 2048 op, 2891429.00 ns, 1.4118 us/op
WorkloadPilot    9: 4096 op, 5764393.00 ns, 1.4073 us/op
WorkloadPilot   10: 8192 op, 11313555.00 ns, 1.3810 us/op
WorkloadPilot   11: 16384 op, 22505011.00 ns, 1.3736 us/op
WorkloadPilot   12: 32768 op, 45410413.00 ns, 1.3858 us/op
WorkloadPilot   13: 65536 op, 76895886.00 ns, 1.1733 us/op
WorkloadPilot   14: 131072 op, 153497240.00 ns, 1.1711 us/op
WorkloadPilot   15: 262144 op, 309470835.00 ns, 1.1805 us/op
WorkloadPilot   16: 524288 op, 613631203.00 ns, 1.1704 us/op

OverheadWarmup   1: 524288 op, 1715002.00 ns, 3.2711 ns/op
OverheadWarmup   2: 524288 op, 1730051.00 ns, 3.2998 ns/op
OverheadWarmup   3: 524288 op, 1724300.00 ns, 3.2888 ns/op
OverheadWarmup   4: 524288 op, 1724801.00 ns, 3.2898 ns/op
OverheadWarmup   5: 524288 op, 1712337.00 ns, 3.2660 ns/op

OverheadActual   1: 524288 op, 1735300.00 ns, 3.3098 ns/op
OverheadActual   2: 524288 op, 1726443.00 ns, 3.2929 ns/op
OverheadActual   3: 524288 op, 1714461.00 ns, 3.2701 ns/op
OverheadActual   4: 524288 op, 1712187.00 ns, 3.2657 ns/op
OverheadActual   5: 524288 op, 1738095.00 ns, 3.3152 ns/op
OverheadActual   6: 524288 op, 1724881.00 ns, 3.2899 ns/op
OverheadActual   7: 524288 op, 1728919.00 ns, 3.2977 ns/op
OverheadActual   8: 524288 op, 1709332.00 ns, 3.2603 ns/op
OverheadActual   9: 524288 op, 1737905.00 ns, 3.3148 ns/op
OverheadActual  10: 524288 op, 1732345.00 ns, 3.3042 ns/op
OverheadActual  11: 524288 op, 1725401.00 ns, 3.2909 ns/op
OverheadActual  12: 524288 op, 1739878.00 ns, 3.3186 ns/op
OverheadActual  13: 524288 op, 1736293.00 ns, 3.3117 ns/op
OverheadActual  14: 524288 op, 1723489.00 ns, 3.2873 ns/op
OverheadActual  15: 524288 op, 1734048.00 ns, 3.3074 ns/op

WorkloadWarmup   1: 524288 op, 619326668.00 ns, 1.1813 us/op
WorkloadWarmup   2: 524288 op, 619316760.00 ns, 1.1813 us/op
WorkloadWarmup   3: 524288 op, 614927403.00 ns, 1.1729 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 616924131.00 ns, 1.1767 us/op
WorkloadActual   2: 524288 op, 616509066.00 ns, 1.1759 us/op
WorkloadActual   3: 524288 op, 616550342.00 ns, 1.1760 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 615195212.00 ns, 1.1734 us/op
WorkloadResult   2: 524288 op, 614780147.00 ns, 1.1726 us/op
WorkloadResult   3: 524288 op, 614821423.00 ns, 1.1727 us/op
// GC:  15 0 0 264241152 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3243 has exited with code 0.

Mean = 1.173 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.000 μs
Min = 1.173 μs, Q1 = 1.173 μs, Median = 1.173 μs, Q3 = 1.173 μs, Max = 1.173 μs
IQR = 0.000 μs, LowerFence = 1.172 μs, UpperFence = 1.174 μs
ConfidenceInterval = [1.165 μs; 1.181 μs] (CI 99.9%), Margin = 0.008 μs (0.68% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 23:11 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMySql/results/Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.989 ns, StdErr = 0.010 ns (0.26%), N = 3, StdDev = 0.018 ns
Min = 3.973 ns, Q1 = 3.980 ns, Median = 3.987 ns, Q3 = 3.998 ns, Max = 4.008 ns
IQR = 0.018 ns, LowerFence = 3.953 ns, UpperFence = 4.024 ns
ConfidenceInterval = [3.663 ns; 4.316 ns] (CI 99.9%), Margin = 0.326 ns (8.18% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.957 ns ; 4.025 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 8.342 ns, StdErr = 0.042 ns (0.50%), N = 3, StdDev = 0.073 ns
Min = 8.297 ns, Q1 = 8.301 ns, Median = 8.304 ns, Q3 = 8.365 ns, Max = 8.426 ns
IQR = 0.065 ns, LowerFence = 8.203 ns, UpperFence = 8.462 ns
ConfidenceInterval = [7.019 ns; 9.665 ns] (CI 99.9%), Margin = 1.323 ns (15.86% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[8.295 ns ; 8.427 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 791.356 ns, StdErr = 1.870 ns (0.24%), N = 3, StdDev = 3.239 ns
Min = 788.523 ns, Q1 = 789.590 ns, Median = 790.658 ns, Q3 = 792.772 ns, Max = 794.886 ns
IQR = 3.182 ns, LowerFence = 784.818 ns, UpperFence = 797.545 ns
ConfidenceInterval = [732.271 ns; 850.441 ns] (CI 99.9%), Margin = 59.085 ns (7.47% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[785.575 ns ; 797.834 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.173 μs, StdErr = 0.000 μs (0.02%), N = 3, StdDev = 0.000 μs
Min = 1.173 μs, Q1 = 1.173 μs, Median = 1.173 μs, Q3 = 1.173 μs, Max = 1.173 μs
IQR = 0.000 μs, LowerFence = 1.172 μs, UpperFence = 1.174 μs
ConfidenceInterval = [1.165 μs; 1.181 μs] (CI 99.9%), Margin = 0.008 μs (0.68% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.173 μs ; 1.173 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method               | Mean         | Error      | StdDev    | Ratio  | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |-------------:|-----------:|----------:|-------:|--------:|-------:|----------:|------------:|
| CompareFilePositions |     3.989 ns |  0.3262 ns | 0.0179 ns |   0.48 |    0.00 |      - |         - |        0.00 |
| CreateGtidPosition   |     8.342 ns |  1.3231 ns | 0.0725 ns |   1.00 |    0.01 | 0.0024 |      40 B |        1.00 |
| FromBytes            |   791.356 ns | 59.0850 ns | 3.2386 ns |  94.87 |    0.79 | 0.0410 |     688 B |       17.20 |
| ToBytes              | 1,172.890 ns |  7.9566 ns | 0.4361 ns | 140.60 |    1.05 | 0.0286 |     504 B |       12.60 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.2 sec), executed benchmarks: 4

Global total time: 00:01:43 (103.03 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
