// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 116.62 sec and exited with 0
// ***** Done, took 00:01:58 (118.95 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Benchmark: TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_Block --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 144439.00 ns, 144.4390 us/op
WorkloadJitting  1: 1 op, 39689328.00 ns, 39.6893 ms/op

WorkloadPilot    1: 2 op, 64237.00 ns, 32.1185 us/op
WorkloadPilot    2: 3 op, 25458.00 ns, 8.4860 us/op
WorkloadPilot    3: 4 op, 19289.00 ns, 4.8223 us/op
WorkloadPilot    4: 5 op, 26400.00 ns, 5.2800 us/op
WorkloadPilot    5: 6 op, 24257.00 ns, 4.0428 us/op
WorkloadPilot    6: 7 op, 24687.00 ns, 3.5267 us/op
WorkloadPilot    7: 8 op, 61453.00 ns, 7.6816 us/op
WorkloadPilot    8: 9 op, 35083.00 ns, 3.8981 us/op
WorkloadPilot    9: 10 op, 30336.00 ns, 3.0336 us/op
WorkloadPilot   10: 11 op, 33530.00 ns, 3.0482 us/op
WorkloadPilot   11: 12 op, 40701.00 ns, 3.3918 us/op
WorkloadPilot   12: 13 op, 40130.00 ns, 3.0869 us/op
WorkloadPilot   13: 14 op, 56375.00 ns, 4.0268 us/op
WorkloadPilot   14: 15 op, 42554.00 ns, 2.8369 us/op
WorkloadPilot   15: 16 op, 49395.00 ns, 3.0872 us/op
WorkloadPilot   16: 32 op, 95545.00 ns, 2.9858 us/op
WorkloadPilot   17: 64 op, 196407.00 ns, 3.0689 us/op
WorkloadPilot   18: 128 op, 330861.00 ns, 2.5849 us/op
WorkloadPilot   19: 256 op, 773250.00 ns, 3.0205 us/op
WorkloadPilot   20: 512 op, 1429122.00 ns, 2.7913 us/op
WorkloadPilot   21: 1024 op, 2866967.00 ns, 2.7998 us/op
WorkloadPilot   22: 2048 op, 6053457.00 ns, 2.9558 us/op
WorkloadPilot   23: 4096 op, 11143777.00 ns, 2.7206 us/op
WorkloadPilot   24: 8192 op, 22951268.00 ns, 2.8017 us/op
WorkloadPilot   25: 16384 op, 48116545.00 ns, 2.9368 us/op
WorkloadPilot   26: 32768 op, 102308120.00 ns, 3.1222 us/op
WorkloadPilot   27: 65536 op, 220279784.00 ns, 3.3612 us/op
WorkloadPilot   28: 131072 op, 475535606.00 ns, 3.6280 us/op
WorkloadPilot   29: 262144 op, 1132584427.00 ns, 4.3205 us/op

WorkloadWarmup   1: 262144 op, 1003606754.00 ns, 3.8285 us/op
WorkloadWarmup   2: 262144 op, 1062488804.00 ns, 4.0531 us/op
WorkloadWarmup   3: 262144 op, 939681070.00 ns, 3.5846 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 920655566.00 ns, 3.5120 us/op
WorkloadActual   2: 262144 op, 955220302.00 ns, 3.6439 us/op
WorkloadActual   3: 262144 op, 986743721.00 ns, 3.7641 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 920655566.00 ns, 3.5120 us/op
WorkloadResult   2: 262144 op, 955220302.00 ns, 3.6439 us/op
WorkloadResult   3: 262144 op, 986743721.00 ns, 3.7641 us/op
// GC:  46 24 0 771751936 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3562 has exited with code 0.

Mean = 3.640 μs, StdErr = 0.073 μs (2.00%), N = 3, StdDev = 0.126 μs
Min = 3.512 μs, Q1 = 3.578 μs, Median = 3.644 μs, Q3 = 3.704 μs, Max = 3.764 μs
IQR = 0.126 μs, LowerFence = 3.389 μs, UpperFence = 3.893 μs
ConfidenceInterval = [1.340 μs; 5.940 μs] (CI 99.9%), Margin = 2.300 μs (63.20% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:52 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.356 μs, StdErr = 0.033 μs (2.40%), N = 3, StdDev = 0.056 μs
Min = 1.322 μs, Q1 = 1.323 μs, Median = 1.324 μs, Q3 = 1.373 μs, Max = 1.421 μs
IQR = 0.049 μs, LowerFence = 1.249 μs, UpperFence = 1.447 μs
ConfidenceInterval = [0.327 μs; 2.385 μs] (CI 99.9%), Margin = 1.029 μs (75.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.320 μs ; 1.423 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 2.562 μs, StdErr = 0.076 μs (2.96%), N = 3, StdDev = 0.131 μs
Min = 2.412 μs, Q1 = 2.515 μs, Median = 2.619 μs, Q3 = 2.637 μs, Max = 2.656 μs
IQR = 0.122 μs, LowerFence = 2.333 μs, UpperFence = 2.820 μs
ConfidenceInterval = [0.164 μs; 4.960 μs] (CI 99.9%), Margin = 2.398 μs (93.61% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.292 μs ; 2.518 μs) | @
[2.518 μs ; 2.775 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.938 μs, StdErr = 0.209 μs (4.24%), N = 3, StdDev = 0.363 μs
Min = 4.652 μs, Q1 = 4.734 μs, Median = 4.816 μs, Q3 = 5.081 μs, Max = 5.346 μs
IQR = 0.347 μs, LowerFence = 4.213 μs, UpperFence = 5.601 μs
ConfidenceInterval = [-1.682 μs; 11.557 μs] (CI 99.9%), Margin = 6.619 μs (134.05% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.403 μs ; 5.064 μs) | @@
[5.064 μs ; 5.676 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.649 μs, StdErr = 0.124 μs (2.66%), N = 3, StdDev = 0.215 μs
Min = 4.465 μs, Q1 = 4.532 μs, Median = 4.599 μs, Q3 = 4.742 μs, Max = 4.885 μs
IQR = 0.210 μs, LowerFence = 4.217 μs, UpperFence = 5.057 μs
ConfidenceInterval = [0.736 μs; 8.563 μs] (CI 99.9%), Margin = 3.914 μs (84.18% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[4.336 μs ; 4.727 μs) | @@
[4.727 μs ; 5.080 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.640 μs, StdErr = 0.073 μs (2.00%), N = 3, StdDev = 0.126 μs
Min = 3.512 μs, Q1 = 3.578 μs, Median = 3.644 μs, Q3 = 3.704 μs, Max = 3.764 μs
IQR = 0.126 μs, LowerFence = 3.389 μs, UpperFence = 3.893 μs
ConfidenceInterval = [1.340 μs; 5.940 μs] (CI 99.9%), Margin = 2.300 μs (63.20% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.397 μs ; 3.589 μs) | @
[3.589 μs ; 3.819 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V45 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error    | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|---------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 1.356 μs | 1.029 μs | 0.0564 μs |  1.00 |    0.05 |    1 | 0.0591 | 0.0286 |     992 B |        1.00 |
| 'Validate: approved transfer'             | 2.562 μs | 2.398 μs | 0.1315 μs |  1.89 |    0.11 |    2 | 0.1106 | 0.0534 |    1872 B |        1.89 |
| 'Validate: SCC agreement'                 | 4.938 μs | 6.619 μs | 0.3628 μs |  3.65 |    0.27 |    4 | 0.1526 | 0.0763 |    2640 B |        2.66 |
| 'Validate: TIA (deep cascade)'            | 4.649 μs | 3.914 μs | 0.2145 μs |  3.43 |    0.18 |    4 | 0.1755 | 0.0916 |    2960 B |        2.98 |
| 'Validate: block (full cascade)'          | 3.640 μs | 2.300 μs | 0.1261 μs |  2.69 |    0.12 |    3 | 0.1755 | 0.0916 |    2944 B |        2.97 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:37 (97.93 sec), executed benchmarks: 5

Global total time: 00:03:37 (217.12 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
