// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.48 sec and exited with 0
// ***** Done, took 00:03:06 (186.15 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  1: 1 op, 4959491.00 ns, 4.9595 ms/op

OverheadJitting  2: 16 op, 326165.00 ns, 20.3853 us/op
WorkloadJitting  2: 16 op, 516527.00 ns, 32.2829 us/op

WorkloadPilot    1: 16 op, 2558662.00 ns, 159.9164 us/op
WorkloadPilot    2: 32 op, 201103.00 ns, 6.2845 us/op
WorkloadPilot    3: 64 op, 327467.00 ns, 5.1167 us/op
WorkloadPilot    4: 128 op, 720615.00 ns, 5.6298 us/op
WorkloadPilot    5: 256 op, 1281385.00 ns, 5.0054 us/op
WorkloadPilot    6: 512 op, 2539325.00 ns, 4.9596 us/op
WorkloadPilot    7: 1024 op, 5146908.00 ns, 5.0263 us/op
WorkloadPilot    8: 2048 op, 10050927.00 ns, 4.9077 us/op
WorkloadPilot    9: 4096 op, 20295102.00 ns, 4.9549 us/op
WorkloadPilot   10: 8192 op, 37399449.00 ns, 4.5654 us/op
WorkloadPilot   11: 16384 op, 62814719.00 ns, 3.8339 us/op
WorkloadPilot   12: 32768 op, 123842106.00 ns, 3.7794 us/op
WorkloadPilot   13: 65536 op, 246729844.00 ns, 3.7648 us/op
WorkloadPilot   14: 131072 op, 493268985.00 ns, 3.7633 us/op
WorkloadPilot   15: 262144 op, 987763210.00 ns, 3.7680 us/op

OverheadWarmup   1: 262144 op, 455564.00 ns, 1.7378 ns/op
OverheadWarmup   2: 262144 op, 446347.00 ns, 1.7027 ns/op
OverheadWarmup   3: 262144 op, 446698.00 ns, 1.7040 ns/op
OverheadWarmup   4: 262144 op, 429767.00 ns, 1.6394 ns/op
OverheadWarmup   5: 262144 op, 429776.00 ns, 1.6395 ns/op
OverheadWarmup   6: 262144 op, 444584.00 ns, 1.6960 ns/op
OverheadWarmup   7: 262144 op, 444253.00 ns, 1.6947 ns/op

OverheadActual   1: 262144 op, 429736.00 ns, 1.6393 ns/op
OverheadActual   2: 262144 op, 429726.00 ns, 1.6393 ns/op
OverheadActual   3: 262144 op, 429736.00 ns, 1.6393 ns/op
OverheadActual   4: 262144 op, 429766.00 ns, 1.6394 ns/op
OverheadActual   5: 262144 op, 449052.00 ns, 1.7130 ns/op
OverheadActual   6: 262144 op, 429777.00 ns, 1.6395 ns/op
OverheadActual   7: 262144 op, 430508.00 ns, 1.6423 ns/op
OverheadActual   8: 262144 op, 447560.00 ns, 1.7073 ns/op
OverheadActual   9: 262144 op, 446607.00 ns, 1.7037 ns/op
OverheadActual  10: 262144 op, 429776.00 ns, 1.6395 ns/op
OverheadActual  11: 262144 op, 429766.00 ns, 1.6394 ns/op
OverheadActual  12: 262144 op, 429767.00 ns, 1.6394 ns/op
OverheadActual  13: 262144 op, 453891.00 ns, 1.7315 ns/op
OverheadActual  14: 262144 op, 455364.00 ns, 1.7371 ns/op
OverheadActual  15: 262144 op, 429736.00 ns, 1.6393 ns/op

WorkloadWarmup   1: 262144 op, 990738353.00 ns, 3.7794 us/op
WorkloadWarmup   2: 262144 op, 989889660.00 ns, 3.7761 us/op
WorkloadWarmup   3: 262144 op, 984827415.00 ns, 3.7568 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 987804620.00 ns, 3.7682 us/op
WorkloadActual   2: 262144 op, 990046965.00 ns, 3.7767 us/op
WorkloadActual   3: 262144 op, 986869506.00 ns, 3.7646 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 987374844.00 ns, 3.7665 us/op
WorkloadResult   2: 262144 op, 989617189.00 ns, 3.7751 us/op
WorkloadResult   3: 262144 op, 986439730.00 ns, 3.7630 us/op
// GC:  41 0 0 687874928 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4177 has exited with code 0.

Mean = 3.768 μs, StdErr = 0.004 μs (0.10%), N = 3, StdDev = 0.006 μs
Min = 3.763 μs, Q1 = 3.765 μs, Median = 3.767 μs, Q3 = 3.771 μs, Max = 3.775 μs
IQR = 0.006 μs, LowerFence = 3.756 μs, UpperFence = 3.780 μs
ConfidenceInterval = [3.655 μs; 3.882 μs] (CI 99.9%), Margin = 0.114 μs (3.02% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213726.00 ns, 213.7260 us/op
WorkloadJitting  1: 1 op, 729623.00 ns, 729.6230 us/op

OverheadJitting  2: 16 op, 381888.00 ns, 23.8680 us/op
WorkloadJitting  2: 16 op, 409309.00 ns, 25.5818 us/op

WorkloadPilot    1: 16 op, 3025.00 ns, 189.0625 ns/op
WorkloadPilot    2: 32 op, 3797.00 ns, 118.6563 ns/op
WorkloadPilot    3: 64 op, 5009.00 ns, 78.2656 ns/op
WorkloadPilot    4: 128 op, 8135.00 ns, 63.5547 ns/op
WorkloadPilot    5: 256 op, 14036.00 ns, 54.8281 ns/op
WorkloadPilot    6: 512 op, 25978.00 ns, 50.7383 ns/op
WorkloadPilot    7: 1024 op, 49572.00 ns, 48.4102 ns/op
WorkloadPilot    8: 2048 op, 96929.00 ns, 47.3286 ns/op
WorkloadPilot    9: 4096 op, 191134.00 ns, 46.6636 ns/op
WorkloadPilot   10: 8192 op, 401224.00 ns, 48.9775 ns/op
WorkloadPilot   11: 16384 op, 775056.00 ns, 47.3057 ns/op
WorkloadPilot   12: 32768 op, 1533462.00 ns, 46.7975 ns/op
WorkloadPilot   13: 65536 op, 3060532.00 ns, 46.7000 ns/op
WorkloadPilot   14: 131072 op, 6124571.00 ns, 46.7268 ns/op
WorkloadPilot   15: 262144 op, 12180244.00 ns, 46.4639 ns/op
WorkloadPilot   16: 524288 op, 24371389.00 ns, 46.4847 ns/op
WorkloadPilot   17: 1048576 op, 49474664.00 ns, 47.1827 ns/op
WorkloadPilot   18: 2097152 op, 97531330.00 ns, 46.5066 ns/op
WorkloadPilot   19: 4194304 op, 196235784.00 ns, 46.7863 ns/op
WorkloadPilot   20: 8388608 op, 392862362.00 ns, 46.8328 ns/op
WorkloadPilot   21: 16777216 op, 786108947.00 ns, 46.8557 ns/op

OverheadWarmup   1: 16777216 op, 55573588.00 ns, 3.3124 ns/op
OverheadWarmup   2: 16777216 op, 55596399.00 ns, 3.3138 ns/op
OverheadWarmup   3: 16777216 op, 55530116.00 ns, 3.3099 ns/op
OverheadWarmup   4: 16777216 op, 55566054.00 ns, 3.3120 ns/op
OverheadWarmup   5: 16777216 op, 55495904.00 ns, 3.3078 ns/op

OverheadActual   1: 16777216 op, 55492838.00 ns, 3.3076 ns/op
OverheadActual   2: 16777216 op, 55468092.00 ns, 3.3062 ns/op
OverheadActual   3: 16777216 op, 55482559.00 ns, 3.3070 ns/op
OverheadActual   4: 16777216 op, 55491235.00 ns, 3.3075 ns/op
OverheadActual   5: 16777216 op, 55491065.00 ns, 3.3075 ns/op
OverheadActual   6: 16777216 op, 55521561.00 ns, 3.3093 ns/op
OverheadActual   7: 16777216 op, 55458273.00 ns, 3.3056 ns/op
OverheadActual   8: 16777216 op, 56929321.00 ns, 3.3933 ns/op
OverheadActual   9: 16777216 op, 55479743.00 ns, 3.3069 ns/op
OverheadActual  10: 16777216 op, 55464645.00 ns, 3.3060 ns/op
OverheadActual  11: 16777216 op, 55482438.00 ns, 3.3070 ns/op
OverheadActual  12: 16777216 op, 55492527.00 ns, 3.3076 ns/op
OverheadActual  13: 16777216 op, 55510740.00 ns, 3.3087 ns/op
OverheadActual  14: 16777216 op, 55452814.00 ns, 3.3052 ns/op
OverheadActual  15: 16777216 op, 55815946.00 ns, 3.3269 ns/op

WorkloadWarmup   1: 16777216 op, 784758251.00 ns, 46.7752 ns/op
WorkloadWarmup   2: 16777216 op, 786197160.00 ns, 46.8610 ns/op
WorkloadWarmup   3: 16777216 op, 786070935.00 ns, 46.8535 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 785529081.00 ns, 46.8212 ns/op
WorkloadActual   2: 16777216 op, 786448645.00 ns, 46.8760 ns/op
WorkloadActual   3: 16777216 op, 786351687.00 ns, 46.8702 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 730038016.00 ns, 43.5137 ns/op
WorkloadResult   2: 16777216 op, 730957580.00 ns, 43.5685 ns/op
WorkloadResult   3: 16777216 op, 730860622.00 ns, 43.5627 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 43.548 ns, StdErr = 0.017 ns (0.04%), N = 3, StdDev = 0.030 ns
Min = 43.514 ns, Q1 = 43.538 ns, Median = 43.563 ns, Q3 = 43.566 ns, Max = 43.568 ns
IQR = 0.027 ns, LowerFence = 43.497 ns, UpperFence = 43.607 ns
ConfidenceInterval = [42.999 ns; 44.098 ns] (CI 99.9%), Margin = 0.549 ns (1.26% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Publish_Notification_CacheHit --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167060.00 ns, 167.0600 us/op
WorkloadJitting  1: 1 op, 3620841.00 ns, 3.6208 ms/op

OverheadJitting  2: 16 op, 201935.00 ns, 12.6209 us/op
WorkloadJitting  2: 16 op, 287192.00 ns, 17.9495 us/op

WorkloadPilot    1: 16 op, 101809.00 ns, 6.3631 us/op
WorkloadPilot    2: 32 op, 1550483.00 ns, 48.4526 us/op
WorkloadPilot    3: 64 op, 295528.00 ns, 4.6176 us/op
WorkloadPilot    4: 128 op, 568033.00 ns, 4.4378 us/op
WorkloadPilot    5: 256 op, 1065575.00 ns, 4.1624 us/op
WorkloadPilot    6: 512 op, 2066419.00 ns, 4.0360 us/op
WorkloadPilot    7: 1024 op, 4229859.00 ns, 4.1307 us/op
WorkloadPilot    8: 2048 op, 8269676.00 ns, 4.0379 us/op
WorkloadPilot    9: 4096 op, 16512583.00 ns, 4.0314 us/op
WorkloadPilot   10: 8192 op, 32521402.00 ns, 3.9699 us/op
WorkloadPilot   11: 16384 op, 53412369.00 ns, 3.2600 us/op
WorkloadPilot   12: 32768 op, 103777441.00 ns, 3.1670 us/op
WorkloadPilot   13: 65536 op, 207221343.00 ns, 3.1619 us/op
WorkloadPilot   14: 131072 op, 417564693.00 ns, 3.1858 us/op
WorkloadPilot   15: 262144 op, 829547511.00 ns, 3.1645 us/op

OverheadWarmup   1: 262144 op, 424887.00 ns, 1.6208 ns/op
OverheadWarmup   2: 262144 op, 441708.00 ns, 1.6850 ns/op
OverheadWarmup   3: 262144 op, 424717.00 ns, 1.6202 ns/op
OverheadWarmup   4: 262144 op, 424678.00 ns, 1.6200 ns/op
OverheadWarmup   5: 262144 op, 424737.00 ns, 1.6202 ns/op
OverheadWarmup   6: 262144 op, 442731.00 ns, 1.6889 ns/op
OverheadWarmup   7: 262144 op, 442700.00 ns, 1.6888 ns/op

OverheadActual   1: 262144 op, 424707.00 ns, 1.6201 ns/op
OverheadActual   2: 262144 op, 443252.00 ns, 1.6909 ns/op
OverheadActual   3: 262144 op, 443131.00 ns, 1.6904 ns/op
OverheadActual   4: 262144 op, 424697.00 ns, 1.6201 ns/op
OverheadActual   5: 262144 op, 424707.00 ns, 1.6201 ns/op
OverheadActual   6: 262144 op, 424728.00 ns, 1.6202 ns/op
OverheadActual   7: 262144 op, 443381.00 ns, 1.6914 ns/op
OverheadActual   8: 262144 op, 442250.00 ns, 1.6870 ns/op
OverheadActual   9: 262144 op, 440686.00 ns, 1.6811 ns/op
OverheadActual  10: 262144 op, 424707.00 ns, 1.6201 ns/op
OverheadActual  11: 262144 op, 424727.00 ns, 1.6202 ns/op
OverheadActual  12: 262144 op, 424717.00 ns, 1.6202 ns/op
OverheadActual  13: 262144 op, 441348.00 ns, 1.6836 ns/op
OverheadActual  14: 262144 op, 443382.00 ns, 1.6914 ns/op
OverheadActual  15: 262144 op, 424737.00 ns, 1.6202 ns/op

WorkloadWarmup   1: 262144 op, 835966497.00 ns, 3.1890 us/op
WorkloadWarmup   2: 262144 op, 831940048.00 ns, 3.1736 us/op
WorkloadWarmup   3: 262144 op, 832150418.00 ns, 3.1744 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 833915969.00 ns, 3.1811 us/op
WorkloadActual   2: 262144 op, 832135039.00 ns, 3.1743 us/op
WorkloadActual   3: 262144 op, 830284009.00 ns, 3.1673 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 833491232.00 ns, 3.1795 us/op
WorkloadResult   2: 262144 op, 831710302.00 ns, 3.1727 us/op
WorkloadResult   3: 262144 op, 829859272.00 ns, 3.1657 us/op
// GC:  29 0 0 497031984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4198 has exited with code 0.

Mean = 3.173 μs, StdErr = 0.004 μs (0.13%), N = 3, StdDev = 0.007 μs
Min = 3.166 μs, Q1 = 3.169 μs, Median = 3.173 μs, Q3 = 3.176 μs, Max = 3.180 μs
IQR = 0.007 μs, LowerFence = 3.159 μs, UpperFence = 3.187 μs
ConfidenceInterval = [3.046 μs; 3.299 μs] (CI 99.9%), Margin = 0.126 μs (3.98% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Send_Query_CacheHit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237069.00 ns, 237.0690 us/op
WorkloadJitting  1: 1 op, 4843726.00 ns, 4.8437 ms/op

OverheadJitting  2: 16 op, 423044.00 ns, 26.4403 us/op
WorkloadJitting  2: 16 op, 592318.00 ns, 37.0199 us/op

WorkloadPilot    1: 16 op, 2638279.00 ns, 164.8924 us/op
WorkloadPilot    2: 32 op, 187757.00 ns, 5.8674 us/op
WorkloadPilot    3: 64 op, 406824.00 ns, 6.3566 us/op
WorkloadPilot    4: 128 op, 734511.00 ns, 5.7384 us/op
WorkloadPilot    5: 256 op, 1385157.00 ns, 5.4108 us/op
WorkloadPilot    6: 512 op, 2696708.00 ns, 5.2670 us/op
WorkloadPilot    7: 1024 op, 5350025.00 ns, 5.2246 us/op
WorkloadPilot    8: 2048 op, 10573065.00 ns, 5.1626 us/op
WorkloadPilot    9: 4096 op, 21361038.00 ns, 5.2151 us/op
WorkloadPilot   10: 8192 op, 39569412.00 ns, 4.8303 us/op
WorkloadPilot   11: 16384 op, 66398063.00 ns, 4.0526 us/op
WorkloadPilot   12: 32768 op, 132233443.00 ns, 4.0354 us/op
WorkloadPilot   13: 65536 op, 263776315.00 ns, 4.0249 us/op
WorkloadPilot   14: 131072 op, 527527132.00 ns, 4.0247 us/op

OverheadWarmup   1: 131072 op, 457127.00 ns, 3.4876 ns/op
OverheadWarmup   2: 131072 op, 429977.00 ns, 3.2805 ns/op
OverheadWarmup   3: 131072 op, 447790.00 ns, 3.4164 ns/op
OverheadWarmup   4: 131072 op, 430669.00 ns, 3.2857 ns/op
OverheadWarmup   5: 131072 op, 429846.00 ns, 3.2795 ns/op
OverheadWarmup   6: 131072 op, 429887.00 ns, 3.2798 ns/op
OverheadWarmup   7: 131072 op, 446116.00 ns, 3.4036 ns/op
OverheadWarmup   8: 131072 op, 447810.00 ns, 3.4165 ns/op
OverheadWarmup   9: 131072 op, 429827.00 ns, 3.2793 ns/op

OverheadActual   1: 131072 op, 447679.00 ns, 3.4155 ns/op
OverheadActual   2: 131072 op, 449634.00 ns, 3.4304 ns/op
OverheadActual   3: 131072 op, 462668.00 ns, 3.5299 ns/op
OverheadActual   4: 131072 op, 446176.00 ns, 3.4041 ns/op
OverheadActual   5: 131072 op, 429917.00 ns, 3.2800 ns/op
OverheadActual   6: 131072 op, 450755.00 ns, 3.4390 ns/op
OverheadActual   7: 131072 op, 448100.00 ns, 3.4187 ns/op
OverheadActual   8: 131072 op, 429847.00 ns, 3.2795 ns/op
OverheadActual   9: 131072 op, 429817.00 ns, 3.2792 ns/op
OverheadActual  10: 131072 op, 445195.00 ns, 3.3966 ns/op
OverheadActual  11: 131072 op, 430628.00 ns, 3.2854 ns/op
OverheadActual  12: 131072 op, 430618.00 ns, 3.2854 ns/op
OverheadActual  13: 131072 op, 447088.00 ns, 3.4110 ns/op
OverheadActual  14: 131072 op, 446999.00 ns, 3.4103 ns/op
OverheadActual  15: 131072 op, 429807.00 ns, 3.2792 ns/op

WorkloadWarmup   1: 131072 op, 537454592.00 ns, 4.1005 us/op
WorkloadWarmup   2: 131072 op, 532576961.00 ns, 4.0632 us/op
WorkloadWarmup   3: 131072 op, 524496314.00 ns, 4.0016 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 530936471.00 ns, 4.0507 us/op
WorkloadActual   2: 131072 op, 526454115.00 ns, 4.0165 us/op
WorkloadActual   3: 131072 op, 527156817.00 ns, 4.0219 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 530490295.00 ns, 4.0473 us/op
WorkloadResult   2: 131072 op, 526007939.00 ns, 4.0131 us/op
WorkloadResult   3: 131072 op, 526710641.00 ns, 4.0185 us/op
// GC:  20 0 0 340791736 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4209 has exited with code 0.

Mean = 4.026 μs, StdErr = 0.011 μs (0.26%), N = 3, StdDev = 0.018 μs
Min = 4.013 μs, Q1 = 4.016 μs, Median = 4.018 μs, Q3 = 4.033 μs, Max = 4.047 μs
IQR = 0.017 μs, LowerFence = 3.990 μs, UpperFence = 4.059 μs
ConfidenceInterval = [3.691 μs; 4.362 μs] (CI 99.9%), Margin = 0.336 μs (8.33% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:49 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.CacheOptimizationBenchmarks-report-full-compressed.json

// * Detailed results *
CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 40.873 ns, StdErr = 0.113 ns (0.28%), N = 3, StdDev = 0.196 ns
Min = 40.755 ns, Q1 = 40.760 ns, Median = 40.765 ns, Q3 = 40.932 ns, Max = 41.099 ns
IQR = 0.172 ns, LowerFence = 40.503 ns, UpperFence = 41.189 ns
ConfidenceInterval = [37.304 ns; 44.442 ns] (CI 99.9%), Margin = 3.569 ns (8.73% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[40.749 ns ; 41.105 ns) | @@@
---------------------------------------------------

CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 12.184 ns, StdErr = 0.020 ns (0.17%), N = 3, StdDev = 0.035 ns
Min = 12.145 ns, Q1 = 12.168 ns, Median = 12.191 ns, Q3 = 12.203 ns, Max = 12.215 ns
IQR = 0.035 ns, LowerFence = 12.116 ns, UpperFence = 12.255 ns
ConfidenceInterval = [11.539 ns; 12.829 ns] (CI 99.9%), Margin = 0.645 ns (5.29% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[12.113 ns ; 12.247 ns) | @@@
