// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 125.56 sec and exited with 0
// ***** Done, took 00:02:07 (127.88 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 159071.00 ns, 159.0710 us/op
WorkloadJitting  1: 1 op, 70178622.00 ns, 70.1786 ms/op

WorkloadPilot    1: 2 op, 1928357.00 ns, 964.1785 us/op
WorkloadPilot    2: 3 op, 169126.00 ns, 56.3753 us/op
WorkloadPilot    3: 4 op, 369619.00 ns, 92.4048 us/op
WorkloadPilot    4: 5 op, 374297.00 ns, 74.8594 us/op
WorkloadPilot    5: 6 op, 550002.00 ns, 91.6670 us/op
WorkloadPilot    6: 7 op, 938390.00 ns, 134.0557 us/op
WorkloadPilot    7: 8 op, 840642.00 ns, 105.0803 us/op
WorkloadPilot    8: 9 op, 1241528.00 ns, 137.9476 us/op
WorkloadPilot    9: 10 op, 531935.00 ns, 53.1935 us/op
WorkloadPilot   10: 11 op, 463581.00 ns, 42.1437 us/op
WorkloadPilot   11: 12 op, 493937.00 ns, 41.1614 us/op
WorkloadPilot   12: 13 op, 526807.00 ns, 40.5236 us/op
WorkloadPilot   13: 14 op, 562431.00 ns, 40.1736 us/op
WorkloadPilot   14: 15 op, 601660.00 ns, 40.1107 us/op
WorkloadPilot   15: 16 op, 636202.00 ns, 39.7626 us/op
WorkloadPilot   16: 32 op, 1675725.00 ns, 52.3664 us/op
WorkloadPilot   17: 64 op, 3710122.00 ns, 57.9707 us/op
WorkloadPilot   18: 128 op, 7448678.00 ns, 58.1928 us/op
WorkloadPilot   19: 256 op, 15003507.00 ns, 58.6074 us/op
WorkloadPilot   20: 512 op, 19181947.00 ns, 37.4647 us/op
WorkloadPilot   21: 1024 op, 38339999.00 ns, 37.4414 us/op
WorkloadPilot   22: 2048 op, 76148254.00 ns, 37.1818 us/op
WorkloadPilot   23: 4096 op, 153038299.00 ns, 37.3629 us/op
WorkloadPilot   24: 8192 op, 304725623.00 ns, 37.1980 us/op
WorkloadPilot   25: 16384 op, 604980714.00 ns, 36.9251 us/op

WorkloadWarmup   1: 16384 op, 607202334.00 ns, 37.0607 us/op
WorkloadWarmup   2: 16384 op, 610132113.00 ns, 37.2395 us/op
WorkloadWarmup   3: 16384 op, 590171357.00 ns, 36.0212 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 605484783.00 ns, 36.9559 us/op
WorkloadActual   2: 16384 op, 610080215.00 ns, 37.2363 us/op
WorkloadActual   3: 16384 op, 605102996.00 ns, 36.9326 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 605484783.00 ns, 36.9559 us/op
WorkloadResult   2: 16384 op, 610080215.00 ns, 37.2363 us/op
WorkloadResult   3: 16384 op, 605102996.00 ns, 36.9326 us/op
// GC:  67 0 0 1125006752 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3583 has exited with code 0.

Mean = 37.042 μs, StdErr = 0.098 μs (0.26%), N = 3, StdDev = 0.169 μs
Min = 36.933 μs, Q1 = 36.944 μs, Median = 36.956 μs, Q3 = 37.096 μs, Max = 37.236 μs
IQR = 0.152 μs, LowerFence = 36.716 μs, UpperFence = 37.324 μs
ConfidenceInterval = [33.957 μs; 40.126 μs] (CI 99.9%), Margin = 3.084 μs (8.33% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165079.00 ns, 165.0790 us/op
WorkloadJitting  1: 1 op, 69155495.00 ns, 69.1555 ms/op

WorkloadPilot    1: 2 op, 1753082.00 ns, 876.5410 us/op
WorkloadPilot    2: 3 op, 202867.00 ns, 67.6223 us/op
WorkloadPilot    3: 4 op, 275828.00 ns, 68.9570 us/op
WorkloadPilot    4: 5 op, 388007.00 ns, 77.6014 us/op
WorkloadPilot    5: 6 op, 274435.00 ns, 45.7392 us/op
WorkloadPilot    6: 7 op, 635762.00 ns, 90.8231 us/op
WorkloadPilot    7: 8 op, 752809.00 ns, 94.1011 us/op
WorkloadPilot    8: 9 op, 560217.00 ns, 62.2463 us/op
WorkloadPilot    9: 10 op, 1196690.00 ns, 119.6690 us/op
WorkloadPilot   10: 11 op, 421538.00 ns, 38.3216 us/op
WorkloadPilot   11: 12 op, 446576.00 ns, 37.2147 us/op
WorkloadPilot   12: 13 op, 496621.00 ns, 38.2016 us/op
WorkloadPilot   13: 14 op, 508620.00 ns, 36.3300 us/op
WorkloadPilot   14: 15 op, 528519.00 ns, 35.2346 us/op
WorkloadPilot   15: 16 op, 565766.00 ns, 35.3604 us/op
WorkloadPilot   16: 32 op, 1467620.00 ns, 45.8631 us/op
WorkloadPilot   17: 64 op, 3496179.00 ns, 54.6278 us/op
WorkloadPilot   18: 128 op, 6661607.00 ns, 52.0438 us/op
WorkloadPilot   19: 256 op, 13224996.00 ns, 51.6601 us/op
WorkloadPilot   20: 512 op, 18425263.00 ns, 35.9868 us/op
WorkloadPilot   21: 1024 op, 34611158.00 ns, 33.8000 us/op
WorkloadPilot   22: 2048 op, 68161361.00 ns, 33.2819 us/op
WorkloadPilot   23: 4096 op, 134944517.00 ns, 32.9454 us/op
WorkloadPilot   24: 8192 op, 269111337.00 ns, 32.8505 us/op
WorkloadPilot   25: 16384 op, 557021261.00 ns, 33.9979 us/op

WorkloadWarmup   1: 16384 op, 528469649.00 ns, 32.2552 us/op
WorkloadWarmup   2: 16384 op, 553678153.00 ns, 33.7938 us/op
WorkloadWarmup   3: 16384 op, 559172265.00 ns, 34.1292 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 560435014.00 ns, 34.2062 us/op
WorkloadActual   2: 16384 op, 557783343.00 ns, 34.0444 us/op
WorkloadActual   3: 16384 op, 550663475.00 ns, 33.6098 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 560435014.00 ns, 34.2062 us/op
WorkloadResult   2: 16384 op, 557783343.00 ns, 34.0444 us/op
WorkloadResult   3: 16384 op, 550663475.00 ns, 33.6098 us/op
// GC:  57 0 0 964179088 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3594 has exited with code 0.

Mean = 33.953 μs, StdErr = 0.178 μs (0.52%), N = 3, StdDev = 0.308 μs
Min = 33.610 μs, Q1 = 33.827 μs, Median = 34.044 μs, Q3 = 34.125 μs, Max = 34.206 μs
IQR = 0.298 μs, LowerFence = 33.380 μs, UpperFence = 34.573 μs
ConfidenceInterval = [28.327 μs; 39.580 μs] (CI 99.9%), Margin = 5.627 μs (16.57% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152381.00 ns, 152.3810 us/op
WorkloadJitting  1: 1 op, 67557576.00 ns, 67.5576 ms/op

WorkloadPilot    1: 2 op, 1826462.00 ns, 913.2310 us/op
WorkloadPilot    2: 3 op, 316018.00 ns, 105.3393 us/op
WorkloadPilot    3: 4 op, 461368.00 ns, 115.3420 us/op
WorkloadPilot    4: 5 op, 636573.00 ns, 127.3146 us/op
WorkloadPilot    5: 6 op, 597294.00 ns, 99.5490 us/op
WorkloadPilot    6: 7 op, 1235479.00 ns, 176.4970 us/op
WorkloadPilot    7: 8 op, 543112.00 ns, 67.8890 us/op
WorkloadPilot    8: 9 op, 586988.00 ns, 65.2209 us/op
WorkloadPilot    9: 10 op, 615401.00 ns, 61.5401 us/op
WorkloadPilot   10: 11 op, 666869.00 ns, 60.6245 us/op
WorkloadPilot   11: 12 op, 763345.00 ns, 63.6121 us/op
WorkloadPilot   12: 13 op, 783916.00 ns, 60.3012 us/op
WorkloadPilot   13: 14 op, 837737.00 ns, 59.8384 us/op
WorkloadPilot   14: 15 op, 887382.00 ns, 59.1588 us/op
WorkloadPilot   15: 16 op, 939731.00 ns, 58.7332 us/op
WorkloadPilot   16: 32 op, 2295873.00 ns, 71.7460 us/op
WorkloadPilot   17: 64 op, 4900703.00 ns, 76.5735 us/op
WorkloadPilot   18: 128 op, 9639580.00 ns, 75.3092 us/op
WorkloadPilot   19: 256 op, 18341363.00 ns, 71.6459 us/op
WorkloadPilot   20: 512 op, 28663816.00 ns, 55.9840 us/op
WorkloadPilot   21: 1024 op, 57127230.00 ns, 55.7883 us/op
WorkloadPilot   22: 2048 op, 110541242.00 ns, 53.9752 us/op
WorkloadPilot   23: 4096 op, 221703705.00 ns, 54.1269 us/op
WorkloadPilot   24: 8192 op, 445513196.00 ns, 54.3839 us/op
WorkloadPilot   25: 16384 op, 897269245.00 ns, 54.7650 us/op

WorkloadWarmup   1: 16384 op, 912603980.00 ns, 55.7009 us/op
WorkloadWarmup   2: 16384 op, 892879936.00 ns, 54.4971 us/op
WorkloadWarmup   3: 16384 op, 915562636.00 ns, 55.8815 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 926001005.00 ns, 56.5186 us/op
WorkloadActual   2: 16384 op, 939052226.00 ns, 57.3152 us/op
WorkloadActual   3: 16384 op, 931746198.00 ns, 56.8693 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 926001005.00 ns, 56.5186 us/op
WorkloadResult   2: 16384 op, 939052226.00 ns, 57.3152 us/op
WorkloadResult   3: 16384 op, 931746198.00 ns, 56.8693 us/op
// GC:  73 2 0 1222656784 16384
// Threading:  0 0 16384
// Exceptions:  13

// AfterAll
// Benchmark Process 3607 has exited with code 0.

Mean = 56.901 μs, StdErr = 0.231 μs (0.41%), N = 3, StdDev = 0.399 μs
Min = 56.519 μs, Q1 = 56.694 μs, Median = 56.869 μs, Q3 = 57.092 μs, Max = 57.315 μs
IQR = 0.398 μs, LowerFence = 56.097 μs, UpperFence = 57.690 μs
ConfidenceInterval = [49.617 μs; 64.185 μs] (CI 99.9%), Margin = 7.284 μs (12.80% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154694.00 ns, 154.6940 us/op
WorkloadJitting  1: 1 op, 9909858.00 ns, 9.9099 ms/op

OverheadJitting  2: 16 op, 277410.00 ns, 17.3381 us/op
WorkloadJitting  2: 16 op, 298982.00 ns, 18.6864 us/op

WorkloadPilot    1: 16 op, 52580.00 ns, 3.2863 us/op
WorkloadPilot    2: 32 op, 88244.00 ns, 2.7576 us/op
WorkloadPilot    3: 64 op, 166552.00 ns, 2.6024 us/op
WorkloadPilot    4: 128 op, 330260.00 ns, 2.5802 us/op
WorkloadPilot    5: 256 op, 670434.00 ns, 2.6189 us/op
WorkloadPilot    6: 512 op, 1346196.00 ns, 2.6293 us/op
WorkloadPilot    7: 1024 op, 2594504.00 ns, 2.5337 us/op
WorkloadPilot    8: 2048 op, 5256380.00 ns, 2.5666 us/op
WorkloadPilot    9: 4096 op, 10369001.00 ns, 2.5315 us/op
WorkloadPilot   10: 8192 op, 20776362.00 ns, 2.5362 us/op
WorkloadPilot   11: 16384 op, 41734349.00 ns, 2.5473 us/op
WorkloadPilot   12: 32768 op, 80629192.00 ns, 2.4606 us/op
WorkloadPilot   13: 65536 op, 152066884.00 ns, 2.3204 us/op
WorkloadPilot   14: 131072 op, 302936195.00 ns, 2.3112 us/op
WorkloadPilot   15: 262144 op, 618008460.00 ns, 2.3575 us/op

OverheadWarmup   1: 262144 op, 314215.00 ns, 1.1986 ns/op
OverheadWarmup   2: 262144 op, 378703.00 ns, 1.4446 ns/op
OverheadWarmup   3: 262144 op, 375258.00 ns, 1.4315 ns/op
OverheadWarmup   4: 262144 op, 309548.00 ns, 1.1808 ns/op
OverheadWarmup   5: 262144 op, 308387.00 ns, 1.1764 ns/op
OverheadWarmup   6: 262144 op, 312653.00 ns, 1.1927 ns/op
OverheadWarmup   7: 262144 op, 316639.00 ns, 1.2079 ns/op
OverheadWarmup   8: 262144 op, 360265.00 ns, 1.3743 ns/op
OverheadWarmup   9: 262144 op, 313625.00 ns, 1.1964 ns/op

OverheadActual   1: 262144 op, 315467.00 ns, 1.2034 ns/op
OverheadActual   2: 262144 op, 312552.00 ns, 1.1923 ns/op
OverheadActual   3: 262144 op, 313514.00 ns, 1.1960 ns/op
OverheadActual   4: 262144 op, 313203.00 ns, 1.1948 ns/op
OverheadActual   5: 262144 op, 313654.00 ns, 1.1965 ns/op
OverheadActual   6: 262144 op, 310780.00 ns, 1.1855 ns/op
OverheadActual   7: 262144 op, 311631.00 ns, 1.1888 ns/op
OverheadActual   8: 262144 op, 310640.00 ns, 1.1850 ns/op
OverheadActual   9: 262144 op, 340916.00 ns, 1.3005 ns/op
OverheadActual  10: 262144 op, 311201.00 ns, 1.1871 ns/op
OverheadActual  11: 262144 op, 385613.00 ns, 1.4710 ns/op
OverheadActual  12: 262144 op, 311901.00 ns, 1.1898 ns/op
OverheadActual  13: 262144 op, 311201.00 ns, 1.1871 ns/op
OverheadActual  14: 262144 op, 310920.00 ns, 1.1861 ns/op
OverheadActual  15: 262144 op, 311001.00 ns, 1.1864 ns/op

WorkloadWarmup   1: 262144 op, 608239306.00 ns, 2.3202 us/op
WorkloadWarmup   2: 262144 op, 605206664.00 ns, 2.3087 us/op
WorkloadWarmup   3: 262144 op, 594968319.00 ns, 2.2696 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 602167888.00 ns, 2.2971 us/op
WorkloadActual   2: 262144 op, 599058125.00 ns, 2.2852 us/op
WorkloadActual   3: 262144 op, 604650022.00 ns, 2.3066 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 601855987.00 ns, 2.2959 us/op
WorkloadResult   2: 262144 op, 598746224.00 ns, 2.2840 us/op
WorkloadResult   3: 262144 op, 604338121.00 ns, 2.3054 us/op
// GC:  6 0 0 104857600 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3620 has exited with code 0.

Mean = 2.295 μs, StdErr = 0.006 μs (0.27%), N = 3, StdDev = 0.011 μs
Min = 2.284 μs, Q1 = 2.290 μs, Median = 2.296 μs, Q3 = 2.301 μs, Max = 2.305 μs
IQR = 0.011 μs, LowerFence = 2.274 μs, UpperFence = 2.317 μs
ConfidenceInterval = [2.100 μs; 2.490 μs] (CI 99.9%), Margin = 0.195 μs (8.50% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 5.412 μs, StdErr = 0.016 μs (0.30%), N = 3, StdDev = 0.028 μs
Min = 5.391 μs, Q1 = 5.396 μs, Median = 5.402 μs, Q3 = 5.423 μs, Max = 5.444 μs
IQR = 0.027 μs, LowerFence = 5.357 μs, UpperFence = 5.463 μs
ConfidenceInterval = [4.903 μs; 5.921 μs] (CI 99.9%), Margin = 0.509 μs (9.41% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.365 μs ; 5.469 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 35.104 μs, StdErr = 0.914 μs (2.60%), N = 3, StdDev = 1.584 μs
Min = 33.999 μs, Q1 = 34.197 μs, Median = 34.395 μs, Q3 = 35.657 μs, Max = 36.918 μs
IQR = 1.460 μs, LowerFence = 32.007 μs, UpperFence = 37.846 μs
ConfidenceInterval = [6.213 μs; 63.994 μs] (CI 99.9%), Margin = 28.890 μs (82.30% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[32.557 μs ; 35.638 μs) | @@
[35.638 μs ; 38.359 μs) | @
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 329.681 μs, StdErr = 11.862 μs (3.60%), N = 3, StdDev = 20.545 μs
Min = 317.592 μs, Q1 = 317.820 μs, Median = 318.047 μs, Q3 = 335.725 μs, Max = 353.403 μs
IQR = 17.906 μs, LowerFence = 290.961 μs, UpperFence = 362.584 μs
ConfidenceInterval = [-45.143 μs; 704.505 μs] (CI 99.9%), Margin = 374.824 μs (113.69% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[316.800 μs ; 354.194 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 31.756 μs, StdErr = 0.183 μs (0.57%), N = 3, StdDev = 0.316 μs
Min = 31.426 μs, Q1 = 31.605 μs, Median = 31.784 μs, Q3 = 31.920 μs, Max = 32.056 μs
IQR = 0.315 μs, LowerFence = 31.132 μs, UpperFence = 32.393 μs
ConfidenceInterval = [25.988 μs; 37.523 μs] (CI 99.9%), Margin = 5.768 μs (18.16% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[31.138 μs ; 32.240 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 37.042 μs, StdErr = 0.098 μs (0.26%), N = 3, StdDev = 0.169 μs
Min = 36.933 μs, Q1 = 36.944 μs, Median = 36.956 μs, Q3 = 37.096 μs, Max = 37.236 μs
