// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.86 sec and exited with 0
// ***** Done, took 00:02:33 (153.81 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AmendDPA --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178378.00 ns, 178.3780 us/op
WorkloadJitting  1: 1 op, 7810265.00 ns, 7.8103 ms/op

OverheadJitting  2: 16 op, 218169.00 ns, 13.6356 us/op
WorkloadJitting  2: 16 op, 346841.00 ns, 21.6776 us/op

WorkloadPilot    1: 16 op, 92712.00 ns, 5.7945 us/op
WorkloadPilot    2: 32 op, 91745.00 ns, 2.8670 us/op
WorkloadPilot    3: 64 op, 155355.00 ns, 2.4274 us/op
WorkloadPilot    4: 128 op, 250425.00 ns, 1.9564 us/op
WorkloadPilot    5: 256 op, 545533.00 ns, 2.1310 us/op
WorkloadPilot    6: 512 op, 1033937.00 ns, 2.0194 us/op
WorkloadPilot    7: 1024 op, 2021821.00 ns, 1.9744 us/op
WorkloadPilot    8: 2048 op, 4064172.00 ns, 1.9845 us/op
WorkloadPilot    9: 4096 op, 8060974.00 ns, 1.9680 us/op
WorkloadPilot   10: 8192 op, 15732977.00 ns, 1.9205 us/op
WorkloadPilot   11: 16384 op, 31146581.00 ns, 1.9010 us/op
WorkloadPilot   12: 32768 op, 63179430.00 ns, 1.9281 us/op
WorkloadPilot   13: 65536 op, 121131460.00 ns, 1.8483 us/op
WorkloadPilot   14: 131072 op, 268136292.00 ns, 2.0457 us/op
WorkloadPilot   15: 262144 op, 643729574.00 ns, 2.4556 us/op

OverheadWarmup   1: 262144 op, 544802.00 ns, 2.0783 ns/op
OverheadWarmup   2: 262144 op, 569292.00 ns, 2.1717 ns/op
OverheadWarmup   3: 262144 op, 534954.00 ns, 2.0407 ns/op
OverheadWarmup   4: 262144 op, 543039.00 ns, 2.0715 ns/op
OverheadWarmup   5: 262144 op, 535139.00 ns, 2.0414 ns/op

OverheadActual   1: 262144 op, 535055.00 ns, 2.0411 ns/op
OverheadActual   2: 262144 op, 543556.00 ns, 2.0735 ns/op
OverheadActual   3: 262144 op, 546409.00 ns, 2.0844 ns/op
OverheadActual   4: 262144 op, 557235.00 ns, 2.1257 ns/op
OverheadActual   5: 262144 op, 543382.00 ns, 2.0728 ns/op
OverheadActual   6: 262144 op, 542848.00 ns, 2.0708 ns/op
OverheadActual   7: 262144 op, 546567.00 ns, 2.0850 ns/op
OverheadActual   8: 262144 op, 543436.00 ns, 2.0730 ns/op
OverheadActual   9: 262144 op, 561682.00 ns, 2.1426 ns/op
OverheadActual  10: 262144 op, 543310.00 ns, 2.0726 ns/op
OverheadActual  11: 262144 op, 535163.00 ns, 2.0415 ns/op
OverheadActual  12: 262144 op, 546803.00 ns, 2.0859 ns/op
OverheadActual  13: 262144 op, 537930.00 ns, 2.0520 ns/op
OverheadActual  14: 262144 op, 535659.00 ns, 2.0434 ns/op
OverheadActual  15: 262144 op, 535142.00 ns, 2.0414 ns/op

WorkloadWarmup   1: 262144 op, 641950991.00 ns, 2.4488 us/op
WorkloadWarmup   2: 262144 op, 651761256.00 ns, 2.4863 us/op
WorkloadWarmup   3: 262144 op, 625918133.00 ns, 2.3877 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 650048174.00 ns, 2.4797 us/op
WorkloadActual   2: 262144 op, 667680311.00 ns, 2.5470 us/op
WorkloadActual   3: 262144 op, 620231256.00 ns, 2.3660 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 649504792.00 ns, 2.4777 us/op
WorkloadResult   2: 262144 op, 667136929.00 ns, 2.5449 us/op
WorkloadResult   3: 262144 op, 619687874.00 ns, 2.3639 us/op
// GC:  3 2 0 289410816 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3630 has exited with code 0.

Mean = 2.462 μs, StdErr = 0.053 μs (2.15%), N = 3, StdDev = 0.091 μs
Min = 2.364 μs, Q1 = 2.421 μs, Median = 2.478 μs, Q3 = 2.511 μs, Max = 2.545 μs
IQR = 0.091 μs, LowerFence = 2.285 μs, UpperFence = 2.647 μs
ConfidenceInterval = [0.793 μs; 4.131 μs] (CI 99.9%), Margin = 1.669 μs (67.79% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-09-24 8:56 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187063.00 ns, 187.0630 us/op
WorkloadJitting  1: 1 op, 8015054.00 ns, 8.0151 ms/op

OverheadJitting  2: 16 op, 217412.00 ns, 13.5883 us/op
WorkloadJitting  2: 16 op, 313036.00 ns, 19.5648 us/op

WorkloadPilot    1: 16 op, 64277.00 ns, 4.0173 us/op
WorkloadPilot    2: 32 op, 36669.00 ns, 1.1459 us/op
WorkloadPilot    3: 64 op, 61985.00 ns, 968.5156 ns/op
WorkloadPilot    4: 128 op, 99581.00 ns, 777.9766 ns/op
WorkloadPilot    5: 256 op, 195767.00 ns, 764.7148 ns/op
WorkloadPilot    6: 512 op, 342617.00 ns, 669.1738 ns/op
WorkloadPilot    7: 1024 op, 758582.00 ns, 740.8027 ns/op
WorkloadPilot    8: 2048 op, 1458389.00 ns, 712.1040 ns/op
WorkloadPilot    9: 4096 op, 2928815.00 ns, 715.0427 ns/op
WorkloadPilot   10: 8192 op, 5783182.00 ns, 705.9548 ns/op
WorkloadPilot   11: 16384 op, 11859655.00 ns, 723.8559 ns/op
WorkloadPilot   12: 32768 op, 22363925.00 ns, 682.4928 ns/op
WorkloadPilot   13: 65536 op, 45193380.00 ns, 689.5963 ns/op
WorkloadPilot   14: 131072 op, 90019331.00 ns, 686.7930 ns/op
WorkloadPilot   15: 262144 op, 226698870.00 ns, 864.7876 ns/op
WorkloadPilot   16: 524288 op, 472465284.00 ns, 901.1560 ns/op
WorkloadPilot   17: 1048576 op, 1050688869.00 ns, 1.0020 us/op

OverheadWarmup   1: 1048576 op, 2147438.00 ns, 2.0480 ns/op
OverheadWarmup   2: 1048576 op, 2151301.00 ns, 2.0516 ns/op
OverheadWarmup   3: 1048576 op, 2151361.00 ns, 2.0517 ns/op
OverheadWarmup   4: 1048576 op, 2156694.00 ns, 2.0568 ns/op
OverheadWarmup   5: 1048576 op, 2152544.00 ns, 2.0528 ns/op
OverheadWarmup   6: 1048576 op, 2147104.00 ns, 2.0476 ns/op
OverheadWarmup   7: 1048576 op, 2164611.00 ns, 2.0643 ns/op
OverheadWarmup   8: 1048576 op, 2163593.00 ns, 2.0634 ns/op

OverheadActual   1: 1048576 op, 2163263.00 ns, 2.0630 ns/op
OverheadActual   2: 1048576 op, 2146151.00 ns, 2.0467 ns/op
OverheadActual   3: 1048576 op, 2163281.00 ns, 2.0631 ns/op
OverheadActual   4: 1048576 op, 2164474.00 ns, 2.0642 ns/op
OverheadActual   5: 1048576 op, 2157062.00 ns, 2.0571 ns/op
OverheadActual   6: 1048576 op, 2168897.00 ns, 2.0684 ns/op
OverheadActual   7: 1048576 op, 2152829.00 ns, 2.0531 ns/op
OverheadActual   8: 1048576 op, 2170463.00 ns, 2.0699 ns/op
OverheadActual   9: 1048576 op, 2152463.00 ns, 2.0527 ns/op
OverheadActual  10: 1048576 op, 2154067.00 ns, 2.0543 ns/op
OverheadActual  11: 1048576 op, 2176544.00 ns, 2.0757 ns/op
OverheadActual  12: 1048576 op, 2146683.00 ns, 2.0472 ns/op
OverheadActual  13: 1048576 op, 2154328.00 ns, 2.0545 ns/op
OverheadActual  14: 1048576 op, 2151647.00 ns, 2.0520 ns/op
OverheadActual  15: 1048576 op, 2152681.00 ns, 2.0530 ns/op

WorkloadWarmup   1: 1048576 op, 1062482348.00 ns, 1.0133 us/op
WorkloadWarmup   2: 1048576 op, 1128264485.00 ns, 1.0760 us/op
WorkloadWarmup   3: 1048576 op, 1138911965.00 ns, 1.0862 us/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 971332030.00 ns, 926.3344 ns/op
WorkloadActual   2: 1048576 op, 1102300086.00 ns, 1.0512 us/op
WorkloadActual   3: 1048576 op, 1130029962.00 ns, 1.0777 us/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 969177702.00 ns, 924.2799 ns/op
WorkloadResult   2: 1048576 op, 1100145758.00 ns, 1.0492 us/op
WorkloadResult   3: 1048576 op, 1127875634.00 ns, 1.0756 us/op
// GC:  4 3 0 402653440 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3644 has exited with code 0.

Mean = 1.016 μs, StdErr = 0.047 μs (4.59%), N = 3, StdDev = 0.081 μs
Min = 0.924 μs, Q1 = 0.987 μs, Median = 1.049 μs, Q3 = 1.062 μs, Max = 1.076 μs
IQR = 0.076 μs, LowerFence = 0.873 μs, UpperFence = 1.176 μs
ConfidenceInterval = [-0.458 μs; 2.491 μs] (CI 99.9%), Margin = 1.475 μs (145.10% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:57 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211937.00 ns, 211.9370 us/op
WorkloadJitting  1: 1 op, 7717637.00 ns, 7.7176 ms/op

OverheadJitting  2: 16 op, 231784.00 ns, 14.4865 us/op
WorkloadJitting  2: 16 op, 340040.00 ns, 21.2525 us/op

WorkloadPilot    1: 16 op, 62135.00 ns, 3.8834 us/op
WorkloadPilot    2: 32 op, 39282.00 ns, 1.2276 us/op
WorkloadPilot    3: 64 op, 61066.00 ns, 954.1563 ns/op
WorkloadPilot    4: 128 op, 98195.00 ns, 767.1484 ns/op
WorkloadPilot    5: 256 op, 192755.00 ns, 752.9492 ns/op
WorkloadPilot    6: 512 op, 345719.00 ns, 675.2324 ns/op
WorkloadPilot    7: 1024 op, 756464.00 ns, 738.7344 ns/op
WorkloadPilot    8: 2048 op, 1470929.00 ns, 718.2271 ns/op
WorkloadPilot    9: 4096 op, 2770207.00 ns, 676.3201 ns/op
WorkloadPilot   10: 8192 op, 5647156.00 ns, 689.3501 ns/op
WorkloadPilot   11: 16384 op, 11314913.00 ns, 690.6075 ns/op
WorkloadPilot   12: 32768 op, 22112984.00 ns, 674.8347 ns/op
WorkloadPilot   13: 65536 op, 44038195.00 ns, 671.9695 ns/op
WorkloadPilot   14: 131072 op, 87269777.00 ns, 665.8156 ns/op
WorkloadPilot   15: 262144 op, 232690802.00 ns, 887.6450 ns/op
WorkloadPilot   16: 524288 op, 516096673.00 ns, 984.3763 ns/op

OverheadWarmup   1: 524288 op, 1074579.00 ns, 2.0496 ns/op
OverheadWarmup   2: 524288 op, 1074707.00 ns, 2.0498 ns/op
OverheadWarmup   3: 524288 op, 1074580.00 ns, 2.0496 ns/op
OverheadWarmup   4: 524288 op, 1075614.00 ns, 2.0516 ns/op
OverheadWarmup   5: 524288 op, 1075061.00 ns, 2.0505 ns/op

OverheadActual   1: 524288 op, 1073781.00 ns, 2.0481 ns/op
OverheadActual   2: 524288 op, 1083329.00 ns, 2.0663 ns/op
OverheadActual   3: 524288 op, 1075520.00 ns, 2.0514 ns/op
OverheadActual   4: 524288 op, 1075315.00 ns, 2.0510 ns/op
OverheadActual   5: 524288 op, 1074787.00 ns, 2.0500 ns/op
OverheadActual   6: 524288 op, 1077001.00 ns, 2.0542 ns/op
OverheadActual   7: 524288 op, 1074952.00 ns, 2.0503 ns/op
OverheadActual   8: 524288 op, 1084250.00 ns, 2.0680 ns/op
OverheadActual   9: 524288 op, 1073642.00 ns, 2.0478 ns/op
OverheadActual  10: 524288 op, 1075886.00 ns, 2.0521 ns/op
OverheadActual  11: 524288 op, 1074960.00 ns, 2.0503 ns/op
OverheadActual  12: 524288 op, 1074408.00 ns, 2.0493 ns/op
OverheadActual  13: 524288 op, 1075702.00 ns, 2.0517 ns/op
OverheadActual  14: 524288 op, 1079406.00 ns, 2.0588 ns/op
OverheadActual  15: 524288 op, 1074041.00 ns, 2.0486 ns/op

WorkloadWarmup   1: 524288 op, 508449246.00 ns, 969.7900 ns/op
WorkloadWarmup   2: 524288 op, 480573855.00 ns, 916.6219 ns/op
WorkloadWarmup   3: 524288 op, 599408798.00 ns, 1.1433 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 541735102.00 ns, 1.0333 us/op
WorkloadActual   2: 524288 op, 541744063.00 ns, 1.0333 us/op
WorkloadActual   3: 524288 op, 585231452.00 ns, 1.1162 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 540659787.00 ns, 1.0312 us/op
WorkloadResult   2: 524288 op, 540668748.00 ns, 1.0312 us/op
WorkloadResult   3: 524288 op, 584156137.00 ns, 1.1142 us/op
// GC:  2 1 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3660 has exited with code 0.

Mean = 1.059 μs, StdErr = 0.028 μs (2.61%), N = 3, StdDev = 0.048 μs
Min = 1.031 μs, Q1 = 1.031 μs, Median = 1.031 μs, Q3 = 1.073 μs, Max = 1.114 μs
IQR = 0.041 μs, LowerFence = 0.969 μs, UpperFence = 1.135 μs
ConfidenceInterval = [0.185 μs; 1.933 μs] (CI 99.9%), Margin = 0.874 μs (82.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-09-24 8:57 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178506.00 ns, 178.5060 us/op
WorkloadJitting  1: 1 op, 7539319.00 ns, 7.5393 ms/op

OverheadJitting  2: 16 op, 247331.00 ns, 15.4582 us/op
WorkloadJitting  2: 16 op, 314598.00 ns, 19.6624 us/op

WorkloadPilot    1: 16 op, 66348.00 ns, 4.1468 us/op
WorkloadPilot    2: 32 op, 51262.00 ns, 1.6019 us/op
WorkloadPilot    3: 64 op, 68032.00 ns, 1.0630 us/op
WorkloadPilot    4: 128 op, 96833.00 ns, 756.5078 ns/op
WorkloadPilot    5: 256 op, 188351.00 ns, 735.7461 ns/op
WorkloadPilot    6: 512 op, 331838.00 ns, 648.1211 ns/op
WorkloadPilot    7: 1024 op, 680056.00 ns, 664.1172 ns/op
WorkloadPilot    8: 2048 op, 1289292.00 ns, 629.5371 ns/op
WorkloadPilot    9: 4096 op, 2692621.00 ns, 657.3782 ns/op
WorkloadPilot   10: 8192 op, 5059514.00 ns, 617.6165 ns/op
WorkloadPilot   11: 16384 op, 10032829.00 ns, 612.3553 ns/op
WorkloadPilot   12: 32768 op, 19953513.00 ns, 608.9329 ns/op
WorkloadPilot   13: 65536 op, 39884490.00 ns, 608.5890 ns/op
WorkloadPilot   14: 131072 op, 79450449.00 ns, 606.1588 ns/op
WorkloadPilot   15: 262144 op, 217679500.00 ns, 830.3814 ns/op
WorkloadPilot   16: 524288 op, 476381470.00 ns, 908.6255 ns/op
WorkloadPilot   17: 1048576 op, 941061031.00 ns, 897.4657 ns/op

OverheadWarmup   1: 1048576 op, 2174550.00 ns, 2.0738 ns/op
OverheadWarmup   2: 1048576 op, 2173001.00 ns, 2.0723 ns/op
OverheadWarmup   3: 1048576 op, 2171541.00 ns, 2.0709 ns/op
OverheadWarmup   4: 1048576 op, 2166569.00 ns, 2.0662 ns/op
OverheadWarmup   5: 1048576 op, 2158176.00 ns, 2.0582 ns/op
OverheadWarmup   6: 1048576 op, 2166088.00 ns, 2.0657 ns/op
OverheadWarmup   7: 1048576 op, 2164856.00 ns, 2.0646 ns/op
OverheadWarmup   8: 1048576 op, 2154521.00 ns, 2.0547 ns/op
OverheadWarmup   9: 1048576 op, 2172762.00 ns, 2.0721 ns/op
OverheadWarmup  10: 1048576 op, 2184846.00 ns, 2.0836 ns/op

OverheadActual   1: 1048576 op, 2182174.00 ns, 2.0811 ns/op
OverheadActual   2: 1048576 op, 2162906.00 ns, 2.0627 ns/op
OverheadActual   3: 1048576 op, 2161292.00 ns, 2.0612 ns/op
OverheadActual   4: 1048576 op, 2165033.00 ns, 2.0647 ns/op
OverheadActual   5: 1048576 op, 2162459.00 ns, 2.0623 ns/op
OverheadActual   6: 1048576 op, 2151358.00 ns, 2.0517 ns/op
OverheadActual   7: 1048576 op, 2165050.00 ns, 2.0648 ns/op
OverheadActual   8: 1048576 op, 2162531.00 ns, 2.0624 ns/op
OverheadActual   9: 1048576 op, 2150998.00 ns, 2.0514 ns/op
OverheadActual  10: 1048576 op, 2147852.00 ns, 2.0484 ns/op
OverheadActual  11: 1048576 op, 2154026.00 ns, 2.0542 ns/op
OverheadActual  12: 1048576 op, 2159104.00 ns, 2.0591 ns/op
OverheadActual  13: 1048576 op, 2159701.00 ns, 2.0597 ns/op
OverheadActual  14: 1048576 op, 2152871.00 ns, 2.0531 ns/op
OverheadActual  15: 1048576 op, 2167100.00 ns, 2.0667 ns/op

WorkloadWarmup   1: 1048576 op, 1046596786.00 ns, 998.1125 ns/op
WorkloadWarmup   2: 1048576 op, 1053012956.00 ns, 1.0042 us/op
WorkloadWarmup   3: 1048576 op, 1072096364.00 ns, 1.0224 us/op

// BeforeActualRun
