// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 140.68 sec and exited with 0
// ***** Done, took 00:02:23 (143.61 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   2: 524288 op, 901078351.00 ns, 1.7187 us/op
WorkloadWarmup   3: 524288 op, 901137518.00 ns, 1.7188 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 899546447.00 ns, 1.7157 us/op
WorkloadActual   2: 524288 op, 897990078.00 ns, 1.7128 us/op
WorkloadActual   3: 524288 op, 897279853.00 ns, 1.7114 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 898149161.00 ns, 1.7131 us/op
WorkloadResult   2: 524288 op, 896592792.00 ns, 1.7101 us/op
WorkloadResult   3: 524288 op, 895882567.00 ns, 1.7088 us/op
// GC:  12 0 0 201326592 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3899 has exited with code 0.

Mean = 1.711 μs, StdErr = 0.001 μs (0.07%), N = 3, StdDev = 0.002 μs
Min = 1.709 μs, Q1 = 1.709 μs, Median = 1.710 μs, Q3 = 1.712 μs, Max = 1.713 μs
IQR = 0.002 μs, LowerFence = 1.706 μs, UpperFence = 1.715 μs
ConfidenceInterval = [1.670 μs; 1.751 μs] (CI 99.9%), Margin = 0.040 μs (2.36% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (42.9 %) benchmark(s) to run. Estimated finish 2026-09-24 8:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Pseudonymize_Depseudonymize_Roundtrip --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 180836.00 ns, 180.8360 us/op
WorkloadJitting  1: 1 op, 16750207.00 ns, 16.7502 ms/op

OverheadJitting  2: 16 op, 346009.00 ns, 21.6256 us/op
WorkloadJitting  2: 16 op, 519314.00 ns, 32.4571 us/op

WorkloadPilot    1: 16 op, 139735.00 ns, 8.7334 us/op
WorkloadPilot    2: 32 op, 237129.00 ns, 7.4103 us/op
WorkloadPilot    3: 64 op, 459035.00 ns, 7.1724 us/op
WorkloadPilot    4: 128 op, 896559.00 ns, 7.0044 us/op
WorkloadPilot    5: 256 op, 1701153.00 ns, 6.6451 us/op
WorkloadPilot    6: 512 op, 3328799.00 ns, 6.5016 us/op
WorkloadPilot    7: 1024 op, 6736072.00 ns, 6.5782 us/op
WorkloadPilot    8: 2048 op, 13479395.00 ns, 6.5817 us/op
WorkloadPilot    9: 4096 op, 26975804.00 ns, 6.5859 us/op
WorkloadPilot   10: 8192 op, 53910378.00 ns, 6.5809 us/op
WorkloadPilot   11: 16384 op, 108052617.00 ns, 6.5950 us/op
WorkloadPilot   12: 32768 op, 206341779.00 ns, 6.2971 us/op
WorkloadPilot   13: 65536 op, 406679072.00 ns, 6.2054 us/op
WorkloadPilot   14: 131072 op, 813685736.00 ns, 6.2079 us/op

OverheadWarmup   1: 131072 op, 384476.00 ns, 2.9333 ns/op
OverheadWarmup   2: 131072 op, 377426.00 ns, 2.8795 ns/op
OverheadWarmup   3: 131072 op, 341863.00 ns, 2.6082 ns/op
OverheadWarmup   4: 131072 op, 377756.00 ns, 2.8820 ns/op
OverheadWarmup   5: 131072 op, 341883.00 ns, 2.6084 ns/op
OverheadWarmup   6: 131072 op, 388822.00 ns, 2.9665 ns/op
OverheadWarmup   7: 131072 op, 386429.00 ns, 2.9482 ns/op

OverheadActual   1: 131072 op, 341884.00 ns, 2.6084 ns/op
OverheadActual   2: 131072 op, 341913.00 ns, 2.6086 ns/op
OverheadActual   3: 131072 op, 341983.00 ns, 2.6091 ns/op
OverheadActual   4: 131072 op, 377275.00 ns, 2.8784 ns/op
OverheadActual   5: 131072 op, 357016.00 ns, 2.7238 ns/op
OverheadActual   6: 131072 op, 377405.00 ns, 2.8794 ns/op
OverheadActual   7: 131072 op, 377325.00 ns, 2.8788 ns/op
OverheadActual   8: 131072 op, 341793.00 ns, 2.6077 ns/op
OverheadActual   9: 131072 op, 352539.00 ns, 2.6897 ns/op
OverheadActual  10: 131072 op, 377255.00 ns, 2.8782 ns/op
OverheadActual  11: 131072 op, 341793.00 ns, 2.6077 ns/op
OverheadActual  12: 131072 op, 341823.00 ns, 2.6079 ns/op
OverheadActual  13: 131072 op, 388401.00 ns, 2.9633 ns/op
OverheadActual  14: 131072 op, 389653.00 ns, 2.9728 ns/op
OverheadActual  15: 131072 op, 377286.00 ns, 2.8785 ns/op
OverheadActual  16: 131072 op, 412928.00 ns, 3.1504 ns/op
OverheadActual  17: 131072 op, 377305.00 ns, 2.8786 ns/op
OverheadActual  18: 131072 op, 360411.00 ns, 2.7497 ns/op
OverheadActual  19: 131072 op, 455280.00 ns, 3.4735 ns/op
OverheadActual  20: 131072 op, 350215.00 ns, 2.6719 ns/op

WorkloadWarmup   1: 131072 op, 825557094.00 ns, 6.2985 us/op
WorkloadWarmup   2: 131072 op, 826789327.00 ns, 6.3079 us/op
WorkloadWarmup   3: 131072 op, 815053639.00 ns, 6.2184 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 820681840.00 ns, 6.2613 us/op
WorkloadActual   2: 131072 op, 815091003.00 ns, 6.2187 us/op
WorkloadActual   3: 131072 op, 818279015.00 ns, 6.2430 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 820313007.00 ns, 6.2585 us/op
WorkloadResult   2: 131072 op, 814722170.00 ns, 6.2158 us/op
WorkloadResult   3: 131072 op, 817910182.00 ns, 6.2402 us/op
// GC:  8 0 0 142608352 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3908 has exited with code 0.

Mean = 6.238 μs, StdErr = 0.012 μs (0.20%), N = 3, StdDev = 0.021 μs
Min = 6.216 μs, Q1 = 6.228 μs, Median = 6.240 μs, Q3 = 6.249 μs, Max = 6.258 μs
IQR = 0.021 μs, LowerFence = 6.196 μs, UpperFence = 6.281 μs
ConfidenceInterval = [5.848 μs; 6.629 μs] (CI 99.9%), Margin = 0.390 μs (6.26% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (28.6 %) benchmark(s) to run. Estimated finish 2026-09-24 8:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Anonymize_DataMasking --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199424.00 ns, 199.4240 us/op
WorkloadJitting  1: 1 op, 14578691.00 ns, 14.5787 ms/op

OverheadJitting  2: 16 op, 464915.00 ns, 29.0572 us/op
WorkloadJitting  2: 16 op, 966603.00 ns, 60.4127 us/op

WorkloadPilot    1: 16 op, 43314.00 ns, 2.7071 us/op
WorkloadPilot    2: 32 op, 70364.00 ns, 2.1989 us/op
WorkloadPilot    3: 64 op, 108229.00 ns, 1.6911 us/op
WorkloadPilot    4: 128 op, 235838.00 ns, 1.8425 us/op
WorkloadPilot    5: 256 op, 431575.00 ns, 1.6858 us/op
WorkloadPilot    6: 512 op, 711427.00 ns, 1.3895 us/op
WorkloadPilot    7: 1024 op, 1537553.00 ns, 1.5015 us/op
WorkloadPilot    8: 2048 op, 3092271.00 ns, 1.5099 us/op
WorkloadPilot    9: 4096 op, 6145586.00 ns, 1.5004 us/op
WorkloadPilot   10: 8192 op, 12200951.00 ns, 1.4894 us/op
WorkloadPilot   11: 16384 op, 24285139.00 ns, 1.4822 us/op
WorkloadPilot   12: 32768 op, 37769347.00 ns, 1.1526 us/op
WorkloadPilot   13: 65536 op, 72566539.00 ns, 1.1073 us/op
WorkloadPilot   14: 131072 op, 144920306.00 ns, 1.1057 us/op
WorkloadPilot   15: 262144 op, 289271865.00 ns, 1.1035 us/op
WorkloadPilot   16: 524288 op, 577019296.00 ns, 1.1006 us/op

OverheadWarmup   1: 524288 op, 1385740.00 ns, 2.6431 ns/op
OverheadWarmup   2: 524288 op, 1403977.00 ns, 2.6779 ns/op
OverheadWarmup   3: 524288 op, 1386130.00 ns, 2.6438 ns/op
OverheadWarmup   4: 524288 op, 1406039.00 ns, 2.6818 ns/op
OverheadWarmup   5: 524288 op, 1396927.00 ns, 2.6644 ns/op

OverheadActual   1: 524288 op, 1523613.00 ns, 2.9061 ns/op
OverheadActual   2: 524288 op, 1385750.00 ns, 2.6431 ns/op
OverheadActual   3: 524288 op, 1405159.00 ns, 2.6801 ns/op
OverheadActual   4: 524288 op, 1405158.00 ns, 2.6801 ns/op
OverheadActual   5: 524288 op, 1377377.00 ns, 2.6271 ns/op
OverheadActual   6: 524288 op, 1391768.00 ns, 2.6546 ns/op
OverheadActual   7: 524288 op, 1377878.00 ns, 2.6281 ns/op
OverheadActual   8: 524288 op, 1397276.00 ns, 2.6651 ns/op
OverheadActual   9: 524288 op, 1374333.00 ns, 2.6213 ns/op
OverheadActual  10: 524288 op, 1388173.00 ns, 2.6477 ns/op
OverheadActual  11: 524288 op, 1524625.00 ns, 2.9080 ns/op
OverheadActual  12: 524288 op, 1387182.00 ns, 2.6458 ns/op
OverheadActual  13: 524288 op, 1381934.00 ns, 2.6358 ns/op
OverheadActual  14: 524288 op, 1389806.00 ns, 2.6508 ns/op
OverheadActual  15: 524288 op, 1375395.00 ns, 2.6234 ns/op

WorkloadWarmup   1: 524288 op, 585081133.00 ns, 1.1160 us/op
WorkloadWarmup   2: 524288 op, 579627957.00 ns, 1.1056 us/op
WorkloadWarmup   3: 524288 op, 593291659.00 ns, 1.1316 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 587066506.00 ns, 1.1197 us/op
WorkloadActual   2: 524288 op, 586477359.00 ns, 1.1186 us/op
WorkloadActual   3: 524288 op, 582759246.00 ns, 1.1115 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 585678333.00 ns, 1.1171 us/op
WorkloadResult   2: 524288 op, 585089186.00 ns, 1.1160 us/op
WorkloadResult   3: 524288 op, 581371073.00 ns, 1.1089 us/op
// GC:  29 0 0 490733568 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3915 has exited with code 0.

Mean = 1.114 μs, StdErr = 0.003 μs (0.23%), N = 3, StdDev = 0.004 μs
Min = 1.109 μs, Q1 = 1.112 μs, Median = 1.116 μs, Q3 = 1.117 μs, Max = 1.117 μs
IQR = 0.004 μs, LowerFence = 1.106 μs, UpperFence = 1.123 μs
ConfidenceInterval = [1.033 μs; 1.195 μs] (CI 99.9%), Margin = 0.081 μs (7.29% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (14.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:30 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.RiskAssessment_100Records --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 196239.00 ns, 196.2390 us/op
WorkloadJitting  1: 1 op, 21645242.00 ns, 21.6452 ms/op

OverheadJitting  2: 16 op, 390845.00 ns, 24.4278 us/op
WorkloadJitting  2: 16 op, 7054337.00 ns, 440.8961 us/op

WorkloadPilot    1: 16 op, 6359015.00 ns, 397.4384 us/op
WorkloadPilot    2: 32 op, 10396293.00 ns, 324.8842 us/op
WorkloadPilot    3: 64 op, 19710315.00 ns, 307.9737 us/op
WorkloadPilot    4: 128 op, 31270551.00 ns, 244.3012 us/op
WorkloadPilot    5: 256 op, 65924671.00 ns, 257.5182 us/op
WorkloadPilot    6: 512 op, 125045532.00 ns, 244.2296 us/op
WorkloadPilot    7: 1024 op, 252221048.00 ns, 246.3096 us/op
WorkloadPilot    8: 2048 op, 498826645.00 ns, 243.5677 us/op
WorkloadPilot    9: 4096 op, 1011148482.00 ns, 246.8624 us/op

OverheadWarmup   1: 4096 op, 11206.00 ns, 2.7358 ns/op
OverheadWarmup   2: 4096 op, 11306.00 ns, 2.7603 ns/op
OverheadWarmup   3: 4096 op, 11066.00 ns, 2.7017 ns/op
OverheadWarmup   4: 4096 op, 13330.00 ns, 3.2544 ns/op
OverheadWarmup   5: 4096 op, 11076.00 ns, 2.7041 ns/op

OverheadActual   1: 4096 op, 11096.00 ns, 2.7090 ns/op
OverheadActual   2: 4096 op, 11116.00 ns, 2.7139 ns/op
OverheadActual   3: 4096 op, 11236.00 ns, 2.7432 ns/op
OverheadActual   4: 4096 op, 11096.00 ns, 2.7090 ns/op
OverheadActual   5: 4096 op, 11096.00 ns, 2.7090 ns/op
OverheadActual   6: 4096 op, 11116.00 ns, 2.7139 ns/op
OverheadActual   7: 4096 op, 11096.00 ns, 2.7090 ns/op
OverheadActual   8: 4096 op, 12238.00 ns, 2.9878 ns/op
OverheadActual   9: 4096 op, 11106.00 ns, 2.7114 ns/op
OverheadActual  10: 4096 op, 11066.00 ns, 2.7017 ns/op
OverheadActual  11: 4096 op, 11127.00 ns, 2.7166 ns/op
OverheadActual  12: 4096 op, 11086.00 ns, 2.7065 ns/op
OverheadActual  13: 4096 op, 12248.00 ns, 2.9902 ns/op
OverheadActual  14: 4096 op, 11196.00 ns, 2.7334 ns/op
OverheadActual  15: 4096 op, 11097.00 ns, 2.7092 ns/op

WorkloadWarmup   1: 4096 op, 1014722748.00 ns, 247.7350 us/op
WorkloadWarmup   2: 4096 op, 1020503172.00 ns, 249.1463 us/op
WorkloadWarmup   3: 4096 op, 1016682319.00 ns, 248.2135 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 1011572678.00 ns, 246.9660 us/op
WorkloadActual   2: 4096 op, 1012870838.00 ns, 247.2829 us/op
WorkloadActual   3: 4096 op, 1027655048.00 ns, 250.8923 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 1011561572.00 ns, 246.9633 us/op
WorkloadResult   2: 4096 op, 1012859732.00 ns, 247.2802 us/op
WorkloadResult   3: 4096 op, 1027643942.00 ns, 250.8896 us/op
// GC:  71 2 0 1193148416 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 3922 has exited with code 0.

Mean = 248.378 μs, StdErr = 1.259 μs (0.51%), N = 3, StdDev = 2.181 μs
Min = 246.963 μs, Q1 = 247.122 μs, Median = 247.280 μs, Q3 = 249.085 μs, Max = 250.890 μs
IQR = 1.963 μs, LowerFence = 244.177 μs, UpperFence = 252.030 μs
ConfidenceInterval = [208.585 μs; 288.170 μs] (CI 99.9%), Margin = 39.792 μs (16.02% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks-report-full-compressed.json

// * Detailed results *
AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.526 μs, StdErr = 0.260 μs (2.26%), N = 3, StdDev = 0.451 μs
Min = 11.260 μs, Q1 = 11.266 μs, Median = 11.271 μs, Q3 = 11.659 μs, Max = 12.047 μs
IQR = 0.393 μs, LowerFence = 10.676 μs, UpperFence = 12.249 μs
ConfidenceInterval = [3.298 μs; 19.754 μs] (CI 99.9%), Margin = 8.228 μs (71.38% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[11.243 μs ; 12.064 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 11.086 μs, StdErr = 0.079 μs (0.71%), N = 3, StdDev = 0.137 μs
Min = 10.933 μs, Q1 = 11.032 μs, Median = 11.131 μs, Q3 = 11.163 μs, Max = 11.195 μs
IQR = 0.131 μs, LowerFence = 10.836 μs, UpperFence = 11.359 μs
ConfidenceInterval = [8.596 μs; 13.577 μs] (CI 99.9%), Margin = 2.490 μs (22.46% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[10.809 μs ; 11.039 μs) | @
[11.039 μs ; 11.319 μs) | @@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 3.425 μs, StdErr = 0.004 μs (0.13%), N = 3, StdDev = 0.008 μs
Min = 3.416 μs, Q1 = 3.422 μs, Median = 3.428 μs, Q3 = 3.429 μs, Max = 3.430 μs
IQR = 0.007 μs, LowerFence = 3.411 μs, UpperFence = 3.440 μs
ConfidenceInterval = [3.284 μs; 3.566 μs] (CI 99.9%), Margin = 0.141 μs (4.12% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.409 μs ; 3.437 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.711 μs, StdErr = 0.001 μs (0.07%), N = 3, StdDev = 0.002 μs
Min = 1.709 μs, Q1 = 1.709 μs, Median = 1.710 μs, Q3 = 1.712 μs, Max = 1.713 μs
IQR = 0.002 μs, LowerFence = 1.706 μs, UpperFence = 1.715 μs
ConfidenceInterval = [1.670 μs; 1.751 μs] (CI 99.9%), Margin = 0.040 μs (2.36% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.707 μs ; 1.715 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.238 μs, StdErr = 0.012 μs (0.20%), N = 3, StdDev = 0.021 μs
Min = 6.216 μs, Q1 = 6.228 μs, Median = 6.240 μs, Q3 = 6.249 μs, Max = 6.258 μs
IQR = 0.021 μs, LowerFence = 6.196 μs, UpperFence = 6.281 μs
ConfidenceInterval = [5.848 μs; 6.629 μs] (CI 99.9%), Margin = 0.390 μs (6.26% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.196 μs ; 6.278 μs) | @@@
---------------------------------------------------

AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 1.114 μs, StdErr = 0.003 μs (0.23%), N = 3, StdDev = 0.004 μs
Min = 1.109 μs, Q1 = 1.112 μs, Median = 1.116 μs, Q3 = 1.117 μs, Max = 1.117 μs
