// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.62 sec and exited with 0
// ***** Done, took 00:03:14 (194.34 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   14: 131072 op, 242868627.00 ns, 1.8529 us/op
WorkloadPilot   15: 262144 op, 527998119.00 ns, 2.0142 us/op

OverheadWarmup   1: 262144 op, 440654.00 ns, 1.6810 ns/op
OverheadWarmup   2: 262144 op, 439070.00 ns, 1.6749 ns/op
OverheadWarmup   3: 262144 op, 440734.00 ns, 1.6813 ns/op
OverheadWarmup   4: 262144 op, 464388.00 ns, 1.7715 ns/op
OverheadWarmup   5: 262144 op, 455782.00 ns, 1.7387 ns/op
OverheadWarmup   6: 262144 op, 440915.00 ns, 1.6820 ns/op
OverheadWarmup   7: 262144 op, 425435.00 ns, 1.6229 ns/op
OverheadWarmup   8: 262144 op, 425515.00 ns, 1.6232 ns/op
OverheadWarmup   9: 262144 op, 457265.00 ns, 1.7443 ns/op
OverheadWarmup  10: 262144 op, 457064.00 ns, 1.7436 ns/op

OverheadActual   1: 262144 op, 458487.00 ns, 1.7490 ns/op
OverheadActual   2: 262144 op, 451504.00 ns, 1.7224 ns/op
OverheadActual   3: 262144 op, 425586.00 ns, 1.6235 ns/op
OverheadActual   4: 262144 op, 425926.00 ns, 1.6248 ns/op
OverheadActual   5: 262144 op, 425616.00 ns, 1.6236 ns/op
OverheadActual   6: 262144 op, 455632.00 ns, 1.7381 ns/op
OverheadActual   7: 262144 op, 439161.00 ns, 1.6753 ns/op
OverheadActual   8: 262144 op, 449780.00 ns, 1.7158 ns/op
OverheadActual   9: 262144 op, 445102.00 ns, 1.6979 ns/op
OverheadActual  10: 262144 op, 425515.00 ns, 1.6232 ns/op
OverheadActual  11: 262144 op, 446745.00 ns, 1.7042 ns/op
OverheadActual  12: 262144 op, 425897.00 ns, 1.6247 ns/op
OverheadActual  13: 262144 op, 429223.00 ns, 1.6374 ns/op
OverheadActual  14: 262144 op, 453468.00 ns, 1.7298 ns/op
OverheadActual  15: 262144 op, 448549.00 ns, 1.7111 ns/op

WorkloadWarmup   1: 262144 op, 519956514.00 ns, 1.9835 us/op
WorkloadWarmup   2: 262144 op, 516778923.00 ns, 1.9714 us/op
WorkloadWarmup   3: 262144 op, 525669566.00 ns, 2.0053 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 512160667.00 ns, 1.9537 us/op
WorkloadActual   2: 262144 op, 527733445.00 ns, 2.0131 us/op
WorkloadActual   3: 262144 op, 516213319.00 ns, 1.9692 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 511715565.00 ns, 1.9520 us/op
WorkloadResult   2: 262144 op, 527288343.00 ns, 2.0114 us/op
WorkloadResult   3: 262144 op, 515768217.00 ns, 1.9675 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3898 has exited with code 0.

Mean = 1.977 μs, StdErr = 0.018 μs (0.90%), N = 3, StdDev = 0.031 μs
Min = 1.952 μs, Q1 = 1.960 μs, Median = 1.967 μs, Q3 = 1.989 μs, Max = 2.011 μs
IQR = 0.030 μs, LowerFence = 1.915 μs, UpperFence = 2.034 μs
ConfidenceInterval = [1.415 μs; 2.539 μs] (CI 99.9%), Margin = 0.562 μs (28.44% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213730.00 ns, 213.7300 us/op
WorkloadJitting  1: 1 op, 17515551.00 ns, 17.5156 ms/op

OverheadJitting  2: 16 op, 234979.00 ns, 14.6862 us/op
WorkloadJitting  2: 16 op, 367988.00 ns, 22.9993 us/op

WorkloadPilot    1: 16 op, 116859.00 ns, 7.3037 us/op
WorkloadPilot    2: 32 op, 114173.00 ns, 3.5679 us/op
WorkloadPilot    3: 64 op, 222506.00 ns, 3.4767 us/op
WorkloadPilot    4: 128 op, 450262.00 ns, 3.5177 us/op
WorkloadPilot    5: 256 op, 859958.00 ns, 3.3592 us/op
WorkloadPilot    6: 512 op, 1573843.00 ns, 3.0739 us/op
WorkloadPilot    7: 1024 op, 3140072.00 ns, 3.0665 us/op
WorkloadPilot    8: 2048 op, 6271406.00 ns, 3.0622 us/op
WorkloadPilot    9: 4096 op, 12371002.00 ns, 3.0203 us/op
WorkloadPilot   10: 8192 op, 24714492.00 ns, 3.0169 us/op
WorkloadPilot   11: 16384 op, 56081353.00 ns, 3.4229 us/op
WorkloadPilot   12: 32768 op, 114805013.00 ns, 3.5036 us/op
WorkloadPilot   13: 65536 op, 214169894.00 ns, 3.2680 us/op
WorkloadPilot   14: 131072 op, 423394251.00 ns, 3.2302 us/op
WorkloadPilot   15: 262144 op, 857445208.00 ns, 3.2709 us/op

OverheadWarmup   1: 262144 op, 446986.00 ns, 1.7051 ns/op
OverheadWarmup   2: 262144 op, 444181.00 ns, 1.6944 ns/op
OverheadWarmup   3: 262144 op, 463197.00 ns, 1.7670 ns/op
OverheadWarmup   4: 262144 op, 448568.00 ns, 1.7112 ns/op
OverheadWarmup   5: 262144 op, 448178.00 ns, 1.7097 ns/op
OverheadWarmup   6: 262144 op, 465931.00 ns, 1.7774 ns/op
OverheadWarmup   7: 262144 op, 449200.00 ns, 1.7136 ns/op

OverheadActual   1: 262144 op, 449370.00 ns, 1.7142 ns/op
OverheadActual   2: 262144 op, 448980.00 ns, 1.7127 ns/op
OverheadActual   3: 262144 op, 449630.00 ns, 1.7152 ns/op
OverheadActual   4: 262144 op, 464779.00 ns, 1.7730 ns/op
OverheadActual   5: 262144 op, 460862.00 ns, 1.7580 ns/op
OverheadActual   6: 262144 op, 461994.00 ns, 1.7624 ns/op
OverheadActual   7: 262144 op, 459940.00 ns, 1.7545 ns/op
OverheadActual   8: 262144 op, 463456.00 ns, 1.7679 ns/op
OverheadActual   9: 262144 op, 466102.00 ns, 1.7780 ns/op
OverheadActual  10: 262144 op, 447527.00 ns, 1.7072 ns/op
OverheadActual  11: 262144 op, 464299.00 ns, 1.7712 ns/op
OverheadActual  12: 262144 op, 444492.00 ns, 1.6956 ns/op
OverheadActual  13: 262144 op, 448779.00 ns, 1.7120 ns/op
OverheadActual  14: 262144 op, 457686.00 ns, 1.7459 ns/op
OverheadActual  15: 262144 op, 449801.00 ns, 1.7159 ns/op

WorkloadWarmup   1: 262144 op, 852309031.00 ns, 3.2513 us/op
WorkloadWarmup   2: 262144 op, 855281400.00 ns, 3.2626 us/op
WorkloadWarmup   3: 262144 op, 863889996.00 ns, 3.2955 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 859231687.00 ns, 3.2777 us/op
WorkloadActual   2: 262144 op, 850274166.00 ns, 3.2435 us/op
WorkloadActual   3: 262144 op, 858848401.00 ns, 3.2762 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 858774001.00 ns, 3.2760 us/op
WorkloadResult   2: 262144 op, 849816480.00 ns, 3.2418 us/op
WorkloadResult   3: 262144 op, 858390715.00 ns, 3.2745 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3907 has exited with code 0.

Mean = 3.264 μs, StdErr = 0.011 μs (0.34%), N = 3, StdDev = 0.019 μs
Min = 3.242 μs, Q1 = 3.258 μs, Median = 3.275 μs, Q3 = 3.275 μs, Max = 3.276 μs
IQR = 0.017 μs, LowerFence = 3.233 μs, UpperFence = 3.301 μs
ConfidenceInterval = [2.912 μs; 3.617 μs] (CI 99.9%), Margin = 0.352 μs (10.80% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214070.00 ns, 214.0700 us/op
WorkloadJitting  1: 1 op, 20839627.00 ns, 20.8396 ms/op

OverheadJitting  2: 16 op, 205905.00 ns, 12.8691 us/op
WorkloadJitting  2: 16 op, 329436.00 ns, 20.5898 us/op

WorkloadPilot    1: 16 op, 81573.00 ns, 5.0983 us/op
WorkloadPilot    2: 32 op, 70422.00 ns, 2.2007 us/op
WorkloadPilot    3: 64 op, 137317.00 ns, 2.1456 us/op
WorkloadPilot    4: 128 op, 266267.00 ns, 2.0802 us/op
WorkloadPilot    5: 256 op, 469368.00 ns, 1.8335 us/op
WorkloadPilot    6: 512 op, 973270.00 ns, 1.9009 us/op
WorkloadPilot    7: 1024 op, 1816406.00 ns, 1.7738 us/op
WorkloadPilot    8: 2048 op, 3569615.00 ns, 1.7430 us/op
WorkloadPilot    9: 4096 op, 7129381.00 ns, 1.7406 us/op
WorkloadPilot   10: 8192 op, 14290291.00 ns, 1.7444 us/op
WorkloadPilot   11: 16384 op, 41516630.00 ns, 2.5340 us/op
WorkloadPilot   12: 32768 op, 62064651.00 ns, 1.8941 us/op
WorkloadPilot   13: 65536 op, 130902848.00 ns, 1.9974 us/op
WorkloadPilot   14: 131072 op, 258034154.00 ns, 1.9686 us/op
WorkloadPilot   15: 262144 op, 525640204.00 ns, 2.0052 us/op

OverheadWarmup   1: 262144 op, 472764.00 ns, 1.8035 ns/op
OverheadWarmup   2: 262144 op, 461173.00 ns, 1.7592 ns/op
OverheadWarmup   3: 262144 op, 470931.00 ns, 1.7965 ns/op
OverheadWarmup   4: 262144 op, 449541.00 ns, 1.7149 ns/op
OverheadWarmup   5: 262144 op, 446124.00 ns, 1.7018 ns/op
OverheadWarmup   6: 262144 op, 472794.00 ns, 1.8036 ns/op
OverheadWarmup   7: 262144 op, 444612.00 ns, 1.6961 ns/op

OverheadActual   1: 262144 op, 460441.00 ns, 1.7564 ns/op
OverheadActual   2: 262144 op, 463647.00 ns, 1.7687 ns/op
OverheadActual   3: 262144 op, 473215.00 ns, 1.8052 ns/op
OverheadActual   4: 262144 op, 448409.00 ns, 1.7105 ns/op
OverheadActual   5: 262144 op, 448589.00 ns, 1.7112 ns/op
OverheadActual   6: 262144 op, 449400.00 ns, 1.7143 ns/op
OverheadActual   7: 262144 op, 481350.00 ns, 1.8362 ns/op
OverheadActual   8: 262144 op, 440053.00 ns, 1.6787 ns/op
OverheadActual   9: 262144 op, 461262.00 ns, 1.7596 ns/op
OverheadActual  10: 262144 op, 464378.00 ns, 1.7715 ns/op
OverheadActual  11: 262144 op, 471832.00 ns, 1.7999 ns/op
OverheadActual  12: 262144 op, 465711.00 ns, 1.7765 ns/op
OverheadActual  13: 262144 op, 476541.00 ns, 1.8179 ns/op
OverheadActual  14: 262144 op, 446825.00 ns, 1.7045 ns/op
OverheadActual  15: 262144 op, 461713.00 ns, 1.7613 ns/op

WorkloadWarmup   1: 262144 op, 514966079.00 ns, 1.9644 us/op
WorkloadWarmup   2: 262144 op, 531096049.00 ns, 2.0260 us/op
WorkloadWarmup   3: 262144 op, 531400369.00 ns, 2.0271 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 524063210.00 ns, 1.9991 us/op
WorkloadActual   2: 262144 op, 521921676.00 ns, 1.9910 us/op
WorkloadActual   3: 262144 op, 523912498.00 ns, 1.9986 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 523601497.00 ns, 1.9974 us/op
WorkloadResult   2: 262144 op, 521459963.00 ns, 1.9892 us/op
WorkloadResult   3: 262144 op, 523450785.00 ns, 1.9968 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3917 has exited with code 0.

Mean = 1.994 μs, StdErr = 0.003 μs (0.13%), N = 3, StdDev = 0.005 μs
Min = 1.989 μs, Q1 = 1.993 μs, Median = 1.997 μs, Q3 = 1.997 μs, Max = 1.997 μs
IQR = 0.004 μs, LowerFence = 1.987 μs, UpperFence = 2.003 μs
ConfidenceInterval = [1.911 μs; 2.078 μs] (CI 99.9%), Margin = 0.083 μs (4.17% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213209.00 ns, 213.2090 us/op
WorkloadJitting  1: 1 op, 17354784.00 ns, 17.3548 ms/op

OverheadJitting  2: 16 op, 206426.00 ns, 12.9016 us/op
WorkloadJitting  2: 16 op, 323685.00 ns, 20.2303 us/op

WorkloadPilot    1: 16 op, 76103.00 ns, 4.7564 us/op
WorkloadPilot    2: 32 op, 68067.00 ns, 2.1271 us/op
WorkloadPilot    3: 64 op, 133840.00 ns, 2.0913 us/op
WorkloadPilot    4: 128 op, 260216.00 ns, 2.0329 us/op
WorkloadPilot    5: 256 op, 460902.00 ns, 1.8004 us/op
WorkloadPilot    6: 512 op, 914109.00 ns, 1.7854 us/op
WorkloadPilot    7: 1024 op, 1796139.00 ns, 1.7540 us/op
WorkloadPilot    8: 2048 op, 3529911.00 ns, 1.7236 us/op
WorkloadPilot    9: 4096 op, 6991464.00 ns, 1.7069 us/op
WorkloadPilot   10: 8192 op, 14046698.00 ns, 1.7147 us/op
WorkloadPilot   11: 16384 op, 27930211.00 ns, 1.7047 us/op
WorkloadPilot   12: 32768 op, 63068420.00 ns, 1.9247 us/op
WorkloadPilot   13: 65536 op, 130152391.00 ns, 1.9860 us/op
WorkloadPilot   14: 131072 op, 250591136.00 ns, 1.9119 us/op
WorkloadPilot   15: 262144 op, 520412358.00 ns, 1.9852 us/op

OverheadWarmup   1: 262144 op, 438700.00 ns, 1.6735 ns/op
OverheadWarmup   2: 262144 op, 425857.00 ns, 1.6245 ns/op
OverheadWarmup   3: 262144 op, 447778.00 ns, 1.7081 ns/op
OverheadWarmup   4: 262144 op, 442307.00 ns, 1.6873 ns/op
OverheadWarmup   5: 262144 op, 439171.00 ns, 1.6753 ns/op
OverheadWarmup   6: 262144 op, 459539.00 ns, 1.7530 ns/op
OverheadWarmup   7: 262144 op, 441486.00 ns, 1.6841 ns/op

OverheadActual   1: 262144 op, 473906.00 ns, 1.8078 ns/op
OverheadActual   2: 262144 op, 445743.00 ns, 1.7004 ns/op
OverheadActual   3: 262144 op, 425486.00 ns, 1.6231 ns/op
OverheadActual   4: 262144 op, 442948.00 ns, 1.6897 ns/op
OverheadActual   5: 262144 op, 425636.00 ns, 1.6237 ns/op
OverheadActual   6: 262144 op, 425636.00 ns, 1.6237 ns/op
OverheadActual   7: 262144 op, 449130.00 ns, 1.7133 ns/op
OverheadActual   8: 262144 op, 425716.00 ns, 1.6240 ns/op
OverheadActual   9: 262144 op, 439412.00 ns, 1.6762 ns/op
OverheadActual  10: 262144 op, 443038.00 ns, 1.6901 ns/op
OverheadActual  11: 262144 op, 445914.00 ns, 1.7010 ns/op
OverheadActual  12: 262144 op, 425486.00 ns, 1.6231 ns/op
OverheadActual  13: 262144 op, 425807.00 ns, 1.6243 ns/op
OverheadActual  14: 262144 op, 425376.00 ns, 1.6227 ns/op
OverheadActual  15: 262144 op, 464148.00 ns, 1.7706 ns/op

WorkloadWarmup   1: 262144 op, 518358843.00 ns, 1.9774 us/op
WorkloadWarmup   2: 262144 op, 523830294.00 ns, 1.9983 us/op
WorkloadWarmup   3: 262144 op, 523304423.00 ns, 1.9962 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 521217844.00 ns, 1.9883 us/op
WorkloadActual   2: 262144 op, 517956225.00 ns, 1.9758 us/op
WorkloadActual   3: 262144 op, 523722057.00 ns, 1.9978 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 520778432.00 ns, 1.9866 us/op
WorkloadResult   2: 262144 op, 517516813.00 ns, 1.9742 us/op
WorkloadResult   3: 262144 op, 523282645.00 ns, 1.9962 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3929 has exited with code 0.

Mean = 1.986 μs, StdErr = 0.006 μs (0.32%), N = 3, StdDev = 0.011 μs
Min = 1.974 μs, Q1 = 1.980 μs, Median = 1.987 μs, Q3 = 1.991 μs, Max = 1.996 μs
IQR = 0.011 μs, LowerFence = 1.964 μs, UpperFence = 2.008 μs
ConfidenceInterval = [1.784 μs; 2.187 μs] (CI 99.9%), Margin = 0.201 μs (10.13% of Mean)
Skewness = -0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 209051.00 ns, 209.0510 us/op
WorkloadJitting  1: 1 op, 17188481.00 ns, 17.1885 ms/op

OverheadJitting  2: 16 op, 204773.00 ns, 12.7983 us/op
WorkloadJitting  2: 16 op, 352619.00 ns, 22.0387 us/op

WorkloadPilot    1: 16 op, 73438.00 ns, 4.5899 us/op
WorkloadPilot    2: 32 op, 71334.00 ns, 2.2292 us/op
WorkloadPilot    3: 64 op, 148137.00 ns, 2.3146 us/op
WorkloadPilot    4: 128 op, 238345.00 ns, 1.8621 us/op
WorkloadPilot    5: 256 op, 475809.00 ns, 1.8586 us/op
WorkloadPilot    6: 512 op, 945188.00 ns, 1.8461 us/op
WorkloadPilot    7: 1024 op, 1738851.00 ns, 1.6981 us/op
WorkloadPilot    8: 2048 op, 3453959.00 ns, 1.6865 us/op
WorkloadPilot    9: 4096 op, 6956037.00 ns, 1.6983 us/op
WorkloadPilot   10: 8192 op, 13742207.00 ns, 1.6775 us/op
WorkloadPilot   11: 16384 op, 27548183.00 ns, 1.6814 us/op
WorkloadPilot   12: 32768 op, 62045050.00 ns, 1.8935 us/op
WorkloadPilot   13: 65536 op, 125237103.00 ns, 1.9110 us/op
WorkloadPilot   14: 131072 op, 247371574.00 ns, 1.8873 us/op
WorkloadPilot   15: 262144 op, 511460390.00 ns, 1.9511 us/op

OverheadWarmup   1: 262144 op, 425405.00 ns, 1.6228 ns/op
OverheadWarmup   2: 262144 op, 425486.00 ns, 1.6231 ns/op
OverheadWarmup   3: 262144 op, 438841.00 ns, 1.6740 ns/op
OverheadWarmup   4: 262144 op, 445493.00 ns, 1.6994 ns/op
OverheadWarmup   5: 262144 op, 449681.00 ns, 1.7154 ns/op
OverheadWarmup   6: 262144 op, 425256.00 ns, 1.6222 ns/op
OverheadWarmup   7: 262144 op, 425606.00 ns, 1.6236 ns/op
