// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.29 sec and exited with 0
// ***** Done, took 00:03:17 (197.94 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 64 op, 1984592.00 ns, 31.0093 us/op
WorkloadPilot    4: 128 op, 3978948.00 ns, 31.0855 us/op
WorkloadPilot    5: 256 op, 7824326.00 ns, 30.5638 us/op
WorkloadPilot    6: 512 op, 15835018.00 ns, 30.9278 us/op
WorkloadPilot    7: 1024 op, 31683813.00 ns, 30.9412 us/op
WorkloadPilot    8: 2048 op, 63274603.00 ns, 30.8958 us/op
WorkloadPilot    9: 4096 op, 129519162.00 ns, 31.6209 us/op
WorkloadPilot   10: 8192 op, 256266462.00 ns, 31.2825 us/op
WorkloadPilot   11: 16384 op, 494742067.00 ns, 30.1967 us/op
WorkloadPilot   12: 32768 op, 983588858.00 ns, 30.0167 us/op

OverheadWarmup   1: 32768 op, 72950.00 ns, 2.2263 ns/op
OverheadWarmup   2: 32768 op, 73532.00 ns, 2.2440 ns/op
OverheadWarmup   3: 32768 op, 73402.00 ns, 2.2401 ns/op
OverheadWarmup   4: 32768 op, 73292.00 ns, 2.2367 ns/op
OverheadWarmup   5: 32768 op, 73546.00 ns, 2.2444 ns/op
OverheadWarmup   6: 32768 op, 72777.00 ns, 2.2210 ns/op

OverheadActual   1: 32768 op, 71961.00 ns, 2.1961 ns/op
OverheadActual   2: 32768 op, 73109.00 ns, 2.2311 ns/op
OverheadActual   3: 32768 op, 72000.00 ns, 2.1973 ns/op
OverheadActual   4: 32768 op, 71186.00 ns, 2.1724 ns/op
OverheadActual   5: 32768 op, 72859.00 ns, 2.2235 ns/op
OverheadActual   6: 32768 op, 73491.00 ns, 2.2428 ns/op
OverheadActual   7: 32768 op, 73373.00 ns, 2.2392 ns/op
OverheadActual   8: 32768 op, 83619.00 ns, 2.5518 ns/op
OverheadActual   9: 32768 op, 73286.00 ns, 2.2365 ns/op
OverheadActual  10: 32768 op, 72876.00 ns, 2.2240 ns/op
OverheadActual  11: 32768 op, 73240.00 ns, 2.2351 ns/op
OverheadActual  12: 32768 op, 73577.00 ns, 2.2454 ns/op
OverheadActual  13: 32768 op, 73716.00 ns, 2.2496 ns/op
OverheadActual  14: 32768 op, 73198.00 ns, 2.2338 ns/op
OverheadActual  15: 32768 op, 73279.00 ns, 2.2363 ns/op

WorkloadWarmup   1: 32768 op, 990261965.00 ns, 30.2204 us/op
WorkloadWarmup   2: 32768 op, 997843440.00 ns, 30.4518 us/op
WorkloadWarmup   3: 32768 op, 986622883.00 ns, 30.1093 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 997086454.00 ns, 30.4287 us/op
WorkloadActual   2: 32768 op, 989668754.00 ns, 30.2023 us/op
WorkloadActual   3: 32768 op, 987322629.00 ns, 30.1307 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 997013214.00 ns, 30.4264 us/op
WorkloadResult   2: 32768 op, 989595514.00 ns, 30.2001 us/op
WorkloadResult   3: 32768 op, 987249389.00 ns, 30.1285 us/op
// GC:  2 0 0 68682184 32768
// Threading:  98285 0 32768

// AfterAll
// Benchmark Process 3844 has exited with code 0.

Mean = 30.252 μs, StdErr = 0.090 μs (0.30%), N = 3, StdDev = 0.156 μs
Min = 30.128 μs, Q1 = 30.164 μs, Median = 30.200 μs, Q3 = 30.313 μs, Max = 30.426 μs
IQR = 0.149 μs, LowerFence = 29.941 μs, UpperFence = 30.537 μs
ConfidenceInterval = [27.414 μs; 33.089 μs] (CI 99.9%), Margin = 2.838 μs (9.38% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176284.00 ns, 176.2840 us/op
WorkloadJitting  1: 1 op, 9075072.00 ns, 9.0751 ms/op

OverheadJitting  2: 16 op, 220524.00 ns, 13.7828 us/op
WorkloadJitting  2: 16 op, 739499.00 ns, 46.2187 us/op

WorkloadPilot    1: 16 op, 512682.00 ns, 32.0426 us/op
WorkloadPilot    2: 32 op, 562606.00 ns, 17.5814 us/op
WorkloadPilot    3: 64 op, 1026462.00 ns, 16.0385 us/op
WorkloadPilot    4: 128 op, 1975975.00 ns, 15.4373 us/op
WorkloadPilot    5: 256 op, 3898650.00 ns, 15.2291 us/op
WorkloadPilot    6: 512 op, 7502178.00 ns, 14.6527 us/op
WorkloadPilot    7: 1024 op, 15000772.00 ns, 14.6492 us/op
WorkloadPilot    8: 2048 op, 30460057.00 ns, 14.8731 us/op
WorkloadPilot    9: 4096 op, 60459894.00 ns, 14.7607 us/op
WorkloadPilot   10: 8192 op, 121229228.00 ns, 14.7985 us/op
WorkloadPilot   11: 16384 op, 235342087.00 ns, 14.3641 us/op
WorkloadPilot   12: 32768 op, 454244321.00 ns, 13.8624 us/op
WorkloadPilot   13: 65536 op, 914374998.00 ns, 13.9523 us/op

OverheadWarmup   1: 65536 op, 139181.00 ns, 2.1237 ns/op
OverheadWarmup   2: 65536 op, 142225.00 ns, 2.1702 ns/op
OverheadWarmup   3: 65536 op, 140778.00 ns, 2.1481 ns/op
OverheadWarmup   4: 65536 op, 141074.00 ns, 2.1526 ns/op
OverheadWarmup   5: 65536 op, 155664.00 ns, 2.3752 ns/op
OverheadWarmup   6: 65536 op, 142832.00 ns, 2.1794 ns/op

OverheadActual   1: 65536 op, 142917.00 ns, 2.1807 ns/op
OverheadActual   2: 65536 op, 143063.00 ns, 2.1830 ns/op
OverheadActual   3: 65536 op, 151292.00 ns, 2.3085 ns/op
OverheadActual   4: 65536 op, 140257.00 ns, 2.1402 ns/op
OverheadActual   5: 65536 op, 142884.00 ns, 2.1802 ns/op
OverheadActual   6: 65536 op, 142865.00 ns, 2.1799 ns/op
OverheadActual   7: 65536 op, 142862.00 ns, 2.1799 ns/op
OverheadActual   8: 65536 op, 141155.00 ns, 2.1539 ns/op
OverheadActual   9: 65536 op, 143874.00 ns, 2.1953 ns/op
OverheadActual  10: 65536 op, 142824.00 ns, 2.1793 ns/op
OverheadActual  11: 65536 op, 142831.00 ns, 2.1794 ns/op
OverheadActual  12: 65536 op, 149704.00 ns, 2.2843 ns/op
OverheadActual  13: 65536 op, 142544.00 ns, 2.1750 ns/op
OverheadActual  14: 65536 op, 133158.00 ns, 2.0318 ns/op
OverheadActual  15: 65536 op, 145614.00 ns, 2.2219 ns/op

WorkloadWarmup   1: 65536 op, 926540740.00 ns, 14.1379 us/op
WorkloadWarmup   2: 65536 op, 926305222.00 ns, 14.1343 us/op
WorkloadWarmup   3: 65536 op, 915527624.00 ns, 13.9698 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 925226068.00 ns, 14.1178 us/op
WorkloadActual   2: 65536 op, 920609750.00 ns, 14.0474 us/op
WorkloadActual   3: 65536 op, 908019882.00 ns, 13.8553 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 925083203.00 ns, 14.1156 us/op
WorkloadResult   2: 65536 op, 920466885.00 ns, 14.0452 us/op
WorkloadResult   3: 65536 op, 907877017.00 ns, 13.8531 us/op
// GC:  5 0 0 137396184 65536
// Threading:  196599 0 65536

// AfterAll
// Benchmark Process 3859 has exited with code 0.

Mean = 14.005 μs, StdErr = 0.078 μs (0.56%), N = 3, StdDev = 0.136 μs
Min = 13.853 μs, Q1 = 13.949 μs, Median = 14.045 μs, Q3 = 14.080 μs, Max = 14.116 μs
IQR = 0.131 μs, LowerFence = 13.752 μs, UpperFence = 14.277 μs
ConfidenceInterval = [11.526 μs; 16.484 μs] (CI 99.9%), Margin = 2.479 μs (17.70% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastLatency(ThreadCount: 4)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172428.00 ns, 172.4280 us/op
WorkloadJitting  1: 1 op, 10315716.00 ns, 10.3157 ms/op

OverheadJitting  2: 16 op, 209264.00 ns, 13.0790 us/op
WorkloadJitting  2: 16 op, 1617667.00 ns, 101.1042 us/op

WorkloadPilot    1: 16 op, 1196136.00 ns, 74.7585 us/op
WorkloadPilot    2: 32 op, 2292443.00 ns, 71.6388 us/op
WorkloadPilot    3: 64 op, 4443550.00 ns, 69.4305 us/op
WorkloadPilot    4: 128 op, 9070036.00 ns, 70.8597 us/op
WorkloadPilot    5: 256 op, 17768788.00 ns, 69.4093 us/op
WorkloadPilot    6: 512 op, 36383236.00 ns, 71.0610 us/op
WorkloadPilot    7: 1024 op, 72472360.00 ns, 70.7738 us/op
WorkloadPilot    8: 2048 op, 141258246.00 ns, 68.9738 us/op
WorkloadPilot    9: 4096 op, 285628351.00 ns, 69.7335 us/op
WorkloadPilot   10: 8192 op, 572182445.00 ns, 69.8465 us/op

OverheadWarmup   1: 8192 op, 18558.00 ns, 2.2654 ns/op
OverheadWarmup   2: 8192 op, 18183.00 ns, 2.2196 ns/op
OverheadWarmup   3: 8192 op, 34580.00 ns, 4.2212 ns/op
OverheadWarmup   4: 8192 op, 18082.00 ns, 2.2073 ns/op
OverheadWarmup   5: 8192 op, 18130.00 ns, 2.2131 ns/op
OverheadWarmup   6: 8192 op, 17591.00 ns, 2.1473 ns/op

OverheadActual   1: 8192 op, 18262.00 ns, 2.2292 ns/op
OverheadActual   2: 8192 op, 18246.00 ns, 2.2273 ns/op
OverheadActual   3: 8192 op, 18376.00 ns, 2.2432 ns/op
OverheadActual   4: 8192 op, 17673.00 ns, 2.1573 ns/op
OverheadActual   5: 8192 op, 18250.00 ns, 2.2278 ns/op
OverheadActual   6: 8192 op, 18159.00 ns, 2.2167 ns/op
OverheadActual   7: 8192 op, 18140.00 ns, 2.2144 ns/op
OverheadActual   8: 8192 op, 18146.00 ns, 2.2151 ns/op
OverheadActual   9: 8192 op, 18949.00 ns, 2.3131 ns/op
OverheadActual  10: 8192 op, 19213.00 ns, 2.3453 ns/op
OverheadActual  11: 8192 op, 19643.00 ns, 2.3978 ns/op
OverheadActual  12: 8192 op, 18243.00 ns, 2.2269 ns/op
OverheadActual  13: 8192 op, 19816.00 ns, 2.4189 ns/op
OverheadActual  14: 8192 op, 19254.00 ns, 2.3503 ns/op
OverheadActual  15: 8192 op, 19171.00 ns, 2.3402 ns/op

WorkloadWarmup   1: 8192 op, 572788155.00 ns, 69.9204 us/op
WorkloadWarmup   2: 8192 op, 569617972.00 ns, 69.5334 us/op
WorkloadWarmup   3: 8192 op, 561652989.00 ns, 68.5612 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 565048185.00 ns, 68.9756 us/op
WorkloadActual   2: 8192 op, 563506955.00 ns, 68.7875 us/op
WorkloadActual   3: 8192 op, 563711382.00 ns, 68.8124 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 565029923.00 ns, 68.9734 us/op
WorkloadResult   2: 8192 op, 563488693.00 ns, 68.7852 us/op
WorkloadResult   3: 8192 op, 563693120.00 ns, 68.8102 us/op
// GC:  0 0 0 17170224 8192
// Threading:  24574 0 8192

// AfterAll
// Benchmark Process 3874 has exited with code 0.

Mean = 68.856 μs, StdErr = 0.059 μs (0.09%), N = 3, StdDev = 0.102 μs
Min = 68.785 μs, Q1 = 68.798 μs, Median = 68.810 μs, Q3 = 68.892 μs, Max = 68.973 μs
IQR = 0.094 μs, LowerFence = 68.657 μs, UpperFence = 69.033 μs
ConfidenceInterval = [66.992 μs; 70.720 μs] (CI 99.9%), Margin = 1.864 μs (2.71% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 173564.00 ns, 173.5640 us/op
WorkloadJitting  1: 1 op, 10105166.00 ns, 10.1052 ms/op

OverheadJitting  2: 16 op, 234613.00 ns, 14.6633 us/op
WorkloadJitting  2: 16 op, 1684853.00 ns, 105.3033 us/op

WorkloadPilot    1: 16 op, 1160143.00 ns, 72.5089 us/op
WorkloadPilot    2: 32 op, 2238642.00 ns, 69.9576 us/op
WorkloadPilot    3: 64 op, 4451355.00 ns, 69.5524 us/op
WorkloadPilot    4: 128 op, 8721972.00 ns, 68.1404 us/op
WorkloadPilot    5: 256 op, 17419330.00 ns, 68.0443 us/op
WorkloadPilot    6: 512 op, 35116617.00 ns, 68.5871 us/op
WorkloadPilot    7: 1024 op, 71793931.00 ns, 70.1113 us/op
WorkloadPilot    8: 2048 op, 140362673.00 ns, 68.5365 us/op
WorkloadPilot    9: 4096 op, 281251030.00 ns, 68.6648 us/op
WorkloadPilot   10: 8192 op, 561031818.00 ns, 68.4853 us/op

OverheadWarmup   1: 8192 op, 19220.00 ns, 2.3462 ns/op
OverheadWarmup   2: 8192 op, 20964.00 ns, 2.5591 ns/op
OverheadWarmup   3: 8192 op, 20799.00 ns, 2.5389 ns/op
OverheadWarmup   4: 8192 op, 20713.00 ns, 2.5284 ns/op
OverheadWarmup   5: 8192 op, 20776.00 ns, 2.5361 ns/op
OverheadWarmup   6: 8192 op, 20599.00 ns, 2.5145 ns/op

OverheadActual   1: 8192 op, 20080.00 ns, 2.4512 ns/op
OverheadActual   2: 8192 op, 21073.00 ns, 2.5724 ns/op
OverheadActual   3: 8192 op, 19165.00 ns, 2.3395 ns/op
OverheadActual   4: 8192 op, 19942.00 ns, 2.4343 ns/op
OverheadActual   5: 8192 op, 21369.00 ns, 2.6085 ns/op
OverheadActual   6: 8192 op, 20339.00 ns, 2.4828 ns/op
OverheadActual   7: 8192 op, 20367.00 ns, 2.4862 ns/op
OverheadActual   8: 8192 op, 20718.00 ns, 2.5291 ns/op
OverheadActual   9: 8192 op, 20786.00 ns, 2.5374 ns/op
OverheadActual  10: 8192 op, 21111.00 ns, 2.5770 ns/op
OverheadActual  11: 8192 op, 20618.00 ns, 2.5168 ns/op
OverheadActual  12: 8192 op, 19949.00 ns, 2.4352 ns/op
OverheadActual  13: 8192 op, 20898.00 ns, 2.5510 ns/op
OverheadActual  14: 8192 op, 20706.00 ns, 2.5276 ns/op
OverheadActual  15: 8192 op, 19495.00 ns, 2.3798 ns/op

WorkloadWarmup   1: 8192 op, 561707280.00 ns, 68.5678 us/op
WorkloadWarmup   2: 8192 op, 557030549.00 ns, 67.9969 us/op
WorkloadWarmup   3: 8192 op, 553113312.00 ns, 67.5187 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 553772551.00 ns, 67.5992 us/op
WorkloadActual   2: 8192 op, 551814677.00 ns, 67.3602 us/op
WorkloadActual   3: 8192 op, 551491539.00 ns, 67.3207 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 553751933.00 ns, 67.5967 us/op
WorkloadResult   2: 8192 op, 551794059.00 ns, 67.3577 us/op
WorkloadResult   3: 8192 op, 551470921.00 ns, 67.3182 us/op
// GC:  0 0 0 17170456 8192
// Threading:  24574 0 8192

// AfterAll
// Benchmark Process 3886 has exited with code 0.

Mean = 67.424 μs, StdErr = 0.087 μs (0.13%), N = 3, StdDev = 0.151 μs
Min = 67.318 μs, Q1 = 67.338 μs, Median = 67.358 μs, Q3 = 67.477 μs, Max = 67.597 μs
IQR = 0.139 μs, LowerFence = 67.129 μs, UpperFence = 67.686 μs
ConfidenceInterval = [64.675 μs; 70.173 μs] (CI 99.9%), Margin = 2.749 μs (4.08% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 4)" --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
