// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.77 sec and exited with 0
// ***** Done, took 00:03:05 (185.48 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 85748114.00 ns, 167.4768 us/op
WorkloadPilot    7: 1024 op, 162152567.00 ns, 158.3521 us/op
WorkloadPilot    8: 2048 op, 309374058.00 ns, 151.0616 us/op
WorkloadPilot    9: 4096 op, 615480913.00 ns, 150.2639 us/op

OverheadWarmup   1: 4096 op, 22773.00 ns, 5.5598 ns/op
OverheadWarmup   2: 4096 op, 22372.00 ns, 5.4619 ns/op
OverheadWarmup   3: 4096 op, 22442.00 ns, 5.4790 ns/op
OverheadWarmup   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadWarmup   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadWarmup   6: 4096 op, 13765.00 ns, 3.3606 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13855.00 ns, 3.3826 ns/op
OverheadActual   3: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   4: 4096 op, 13857.00 ns, 3.3831 ns/op
OverheadActual   5: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual   6: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   7: 4096 op, 13845.00 ns, 3.3801 ns/op
OverheadActual   8: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual   9: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual  10: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  11: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual  12: 4096 op, 13795.00 ns, 3.3679 ns/op
OverheadActual  13: 4096 op, 13825.00 ns, 3.3752 ns/op
OverheadActual  14: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual  15: 4096 op, 13836.00 ns, 3.3779 ns/op

WorkloadWarmup   1: 4096 op, 628706629.00 ns, 153.4928 us/op
WorkloadWarmup   2: 4096 op, 619537464.00 ns, 151.2543 us/op
WorkloadWarmup   3: 4096 op, 615689033.00 ns, 150.3147 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 620064860.00 ns, 151.3830 us/op
WorkloadActual   2: 4096 op, 620222536.00 ns, 151.4215 us/op
WorkloadActual   3: 4096 op, 616945594.00 ns, 150.6215 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 620051034.00 ns, 151.3796 us/op
WorkloadResult   2: 4096 op, 620208710.00 ns, 151.4181 us/op
WorkloadResult   3: 4096 op, 616931768.00 ns, 150.6181 us/op
// GC:  5 4 0 93116600 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4185 has exited with code 0.

Mean = 151.139 μs, StdErr = 0.260 μs (0.17%), N = 3, StdDev = 0.451 μs
Min = 150.618 μs, Q1 = 150.999 μs, Median = 151.380 μs, Q3 = 151.399 μs, Max = 151.418 μs
IQR = 0.400 μs, LowerFence = 150.399 μs, UpperFence = 151.999 μs
ConfidenceInterval = [142.907 μs; 159.370 μs] (CI 99.9%), Margin = 8.232 μs (5.45% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253103.00 ns, 253.1030 us/op
WorkloadJitting  1: 1 op, 1468998.00 ns, 1.4690 ms/op

OverheadJitting  2: 16 op, 507570.00 ns, 31.7231 us/op
WorkloadJitting  2: 16 op, 556030.00 ns, 34.7519 us/op

WorkloadPilot    1: 16 op, 57237.00 ns, 3.5773 us/op
WorkloadPilot    2: 32 op, 88255.00 ns, 2.7580 us/op
WorkloadPilot    3: 64 op, 172132.00 ns, 2.6896 us/op
WorkloadPilot    4: 128 op, 173054.00 ns, 1.3520 us/op
WorkloadPilot    5: 256 op, 353231.00 ns, 1.3798 us/op
WorkloadPilot    6: 512 op, 784247.00 ns, 1.5317 us/op
WorkloadPilot    7: 1024 op, 1573714.00 ns, 1.5368 us/op
WorkloadPilot    8: 2048 op, 3069443.00 ns, 1.4988 us/op
WorkloadPilot    9: 4096 op, 6156099.00 ns, 1.5030 us/op
WorkloadPilot   10: 8192 op, 9184756.00 ns, 1.1212 us/op
WorkloadPilot   11: 16384 op, 8108512.00 ns, 494.9043 ns/op
WorkloadPilot   12: 32768 op, 14419701.00 ns, 440.0544 ns/op
WorkloadPilot   13: 65536 op, 28212710.00 ns, 430.4918 ns/op
WorkloadPilot   14: 131072 op, 58697831.00 ns, 447.8289 ns/op
WorkloadPilot   15: 262144 op, 112097409.00 ns, 427.6177 ns/op
WorkloadPilot   16: 524288 op, 223057419.00 ns, 425.4483 ns/op
WorkloadPilot   17: 1048576 op, 447838964.00 ns, 427.0925 ns/op
WorkloadPilot   18: 2097152 op, 892078874.00 ns, 425.3764 ns/op

OverheadWarmup   1: 2097152 op, 6967828.00 ns, 3.3225 ns/op
OverheadWarmup   2: 2097152 op, 6964912.00 ns, 3.3211 ns/op
OverheadWarmup   3: 2097152 op, 6967477.00 ns, 3.3224 ns/op
OverheadWarmup   4: 2097152 op, 6957088.00 ns, 3.3174 ns/op
OverheadWarmup   5: 2097152 op, 6960955.00 ns, 3.3192 ns/op
OverheadWarmup   6: 2097152 op, 6962458.00 ns, 3.3200 ns/op
OverheadWarmup   7: 2097152 op, 7194832.00 ns, 3.4308 ns/op
OverheadWarmup   8: 2097152 op, 7020837.00 ns, 3.3478 ns/op

OverheadActual   1: 2097152 op, 6990450.00 ns, 3.3333 ns/op
OverheadActual   2: 2097152 op, 6992493.00 ns, 3.3343 ns/op
OverheadActual   3: 2097152 op, 6968539.00 ns, 3.3229 ns/op
OverheadActual   4: 2097152 op, 6961445.00 ns, 3.3195 ns/op
OverheadActual   5: 2097152 op, 6997694.00 ns, 3.3368 ns/op
OverheadActual   6: 2097152 op, 6960093.00 ns, 3.3188 ns/op
OverheadActual   7: 2097152 op, 6960304.00 ns, 3.3189 ns/op
OverheadActual   8: 2097152 op, 6961075.00 ns, 3.3193 ns/op
OverheadActual   9: 2097152 op, 6995810.00 ns, 3.3359 ns/op
OverheadActual  10: 2097152 op, 6939836.00 ns, 3.3092 ns/op
OverheadActual  11: 2097152 op, 6974430.00 ns, 3.3257 ns/op
OverheadActual  12: 2097152 op, 6964001.00 ns, 3.3207 ns/op
OverheadActual  13: 2097152 op, 6958600.00 ns, 3.3181 ns/op
OverheadActual  14: 2097152 op, 6959892.00 ns, 3.3187 ns/op
OverheadActual  15: 2097152 op, 7073525.00 ns, 3.3729 ns/op

WorkloadWarmup   1: 2097152 op, 905436498.00 ns, 431.7458 ns/op
WorkloadWarmup   2: 2097152 op, 896321011.00 ns, 427.3992 ns/op
WorkloadWarmup   3: 2097152 op, 895743501.00 ns, 427.1238 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 898601642.00 ns, 428.4867 ns/op
WorkloadActual   2: 2097152 op, 907484479.00 ns, 432.7223 ns/op
WorkloadActual   3: 2097152 op, 915371550.00 ns, 436.4832 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 891637641.00 ns, 425.1660 ns/op
WorkloadResult   2: 2097152 op, 900520478.00 ns, 429.4016 ns/op
WorkloadResult   3: 2097152 op, 908407549.00 ns, 433.1625 ns/op
// GC:  317 2 0 5318377472 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4191 has exited with code 0.

Mean = 429.243 ns, StdErr = 2.310 ns (0.54%), N = 3, StdDev = 4.001 ns
Min = 425.166 ns, Q1 = 427.284 ns, Median = 429.402 ns, Q3 = 431.282 ns, Max = 433.162 ns
IQR = 3.998 ns, LowerFence = 421.286 ns, UpperFence = 437.279 ns
ConfidenceInterval = [356.257 ns; 502.229 ns] (CI 99.9%), Margin = 72.986 ns (17.00% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (65.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_OverfetchStrategy(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249567.00 ns, 249.5670 us/op
WorkloadJitting  1: 1 op, 13051595.00 ns, 13.0516 ms/op

OverheadJitting  2: 16 op, 497951.00 ns, 31.1219 us/op
WorkloadJitting  2: 16 op, 3450357.00 ns, 215.6473 us/op

WorkloadPilot    1: 16 op, 2523903.00 ns, 157.7439 us/op
WorkloadPilot    2: 32 op, 5249244.00 ns, 164.0389 us/op
WorkloadPilot    3: 64 op, 10417295.00 ns, 162.7702 us/op
WorkloadPilot    4: 128 op, 20719285.00 ns, 161.8694 us/op
WorkloadPilot    5: 256 op, 41317973.00 ns, 161.3983 us/op
WorkloadPilot    6: 512 op, 86830727.00 ns, 169.5913 us/op
WorkloadPilot    7: 1024 op, 164078992.00 ns, 160.2334 us/op
WorkloadPilot    8: 2048 op, 313437324.00 ns, 153.0456 us/op
WorkloadPilot    9: 4096 op, 626094990.00 ns, 152.8552 us/op

OverheadWarmup   1: 4096 op, 14027.00 ns, 3.4246 ns/op
OverheadWarmup   2: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadWarmup   3: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   4: 4096 op, 13736.00 ns, 3.3535 ns/op
OverheadWarmup   5: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   6: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   7: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   8: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadWarmup   9: 4096 op, 13756.00 ns, 3.3584 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13866.00 ns, 3.3853 ns/op
OverheadActual   3: 4096 op, 13845.00 ns, 3.3801 ns/op
OverheadActual   4: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   5: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   6: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual   7: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   8: 4096 op, 13836.00 ns, 3.3779 ns/op
OverheadActual   9: 4096 op, 13806.00 ns, 3.3706 ns/op
OverheadActual  10: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  11: 4096 op, 13775.00 ns, 3.3630 ns/op
OverheadActual  12: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  13: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  14: 4096 op, 13756.00 ns, 3.3584 ns/op
OverheadActual  15: 4096 op, 13745.00 ns, 3.3557 ns/op

WorkloadWarmup   1: 4096 op, 638480458.00 ns, 155.8790 us/op
WorkloadWarmup   2: 4096 op, 628128375.00 ns, 153.3517 us/op
WorkloadWarmup   3: 4096 op, 625173546.00 ns, 152.6303 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 629207776.00 ns, 153.6152 us/op
WorkloadActual   2: 4096 op, 625940381.00 ns, 152.8175 us/op
WorkloadActual   3: 4096 op, 625307226.00 ns, 152.6629 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 629193990.00 ns, 153.6118 us/op
WorkloadResult   2: 4096 op, 625926595.00 ns, 152.8141 us/op
WorkloadResult   3: 4096 op, 625293440.00 ns, 152.6595 us/op
// GC:  5 4 0 94393352 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4200 has exited with code 0.

Mean = 153.028 μs, StdErr = 0.295 μs (0.19%), N = 3, StdDev = 0.511 μs
Min = 152.660 μs, Q1 = 152.737 μs, Median = 152.814 μs, Q3 = 153.213 μs, Max = 153.612 μs
IQR = 0.476 μs, LowerFence = 152.023 μs, UpperFence = 153.927 μs
ConfidenceInterval = [143.705 μs; 162.352 μs] (CI 99.9%), Margin = 9.324 μs (6.09% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeOrderAndPaginate_LargePage(ShardCount: 3, ItemsPerShard: 100)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231493.00 ns, 231.4930 us/op
WorkloadJitting  1: 1 op, 13010193.00 ns, 13.0102 ms/op

OverheadJitting  2: 16 op, 495988.00 ns, 30.9993 us/op
WorkloadJitting  2: 16 op, 3446518.00 ns, 215.4074 us/op

WorkloadPilot    1: 16 op, 2531345.00 ns, 158.2091 us/op
WorkloadPilot    2: 32 op, 5298795.00 ns, 165.5873 us/op
WorkloadPilot    3: 64 op, 10517308.00 ns, 164.3329 us/op
WorkloadPilot    4: 128 op, 20976718.00 ns, 163.8806 us/op
WorkloadPilot    5: 256 op, 41717464.00 ns, 162.9588 us/op
WorkloadPilot    6: 512 op, 87520133.00 ns, 170.9378 us/op
WorkloadPilot    7: 1024 op, 165131216.00 ns, 161.2610 us/op
WorkloadPilot    8: 2048 op, 314422524.00 ns, 153.5266 us/op
WorkloadPilot    9: 4096 op, 629055263.00 ns, 153.5779 us/op

OverheadWarmup   1: 4096 op, 13946.00 ns, 3.4048 ns/op
OverheadWarmup   2: 4096 op, 13815.00 ns, 3.3728 ns/op
OverheadWarmup   3: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   4: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadWarmup   5: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   6: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadWarmup   7: 4096 op, 13775.00 ns, 3.3630 ns/op

OverheadActual   1: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   2: 4096 op, 13846.00 ns, 3.3804 ns/op
OverheadActual   3: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   4: 4096 op, 13826.00 ns, 3.3755 ns/op
OverheadActual   5: 4096 op, 13805.00 ns, 3.3704 ns/op
OverheadActual   6: 4096 op, 13796.00 ns, 3.3682 ns/op
OverheadActual   7: 4096 op, 13766.00 ns, 3.3608 ns/op
OverheadActual   8: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual   9: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  10: 4096 op, 13765.00 ns, 3.3606 ns/op
OverheadActual  11: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  12: 4096 op, 13786.00 ns, 3.3657 ns/op
OverheadActual  13: 4096 op, 17623.00 ns, 4.3025 ns/op
OverheadActual  14: 4096 op, 13776.00 ns, 3.3633 ns/op
OverheadActual  15: 4096 op, 13765.00 ns, 3.3606 ns/op

WorkloadWarmup   1: 4096 op, 644880072.00 ns, 157.4414 us/op
WorkloadWarmup   2: 4096 op, 632404800.00 ns, 154.3957 us/op
WorkloadWarmup   3: 4096 op, 628704637.00 ns, 153.4923 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 636293777.00 ns, 155.3452 us/op
WorkloadActual   2: 4096 op, 629929510.00 ns, 153.7914 us/op
WorkloadActual   3: 4096 op, 629398544.00 ns, 153.6618 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 636279991.00 ns, 155.3418 us/op
WorkloadResult   2: 4096 op, 629915724.00 ns, 153.7880 us/op
WorkloadResult   3: 4096 op, 629384758.00 ns, 153.6584 us/op
// GC:  5 4 0 97012440 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4208 has exited with code 0.

Mean = 154.263 μs, StdErr = 0.541 μs (0.35%), N = 3, StdDev = 0.937 μs
Min = 153.658 μs, Q1 = 153.723 μs, Median = 153.788 μs, Q3 = 154.565 μs, Max = 155.342 μs
IQR = 0.842 μs, LowerFence = 152.461 μs, UpperFence = 155.827 μs
ConfidenceInterval = [137.173 μs; 171.352 μs] (CI 99.9%), Margin = 17.090 μs (11.08% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 1m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
// *** Execute ***
// Launch: 1 / 1
