// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.06 sec and exited with 0
// ***** Done, took 00:03:07 (187.85 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadWarmup   3: 524288 op, 634430938.00 ns, 1.2101 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 644516637.00 ns, 1.2293 us/op
WorkloadActual   2: 524288 op, 638715116.00 ns, 1.2183 us/op
WorkloadActual   3: 524288 op, 652893626.00 ns, 1.2453 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 643554022.00 ns, 1.2275 us/op
WorkloadResult   2: 524288 op, 637752501.00 ns, 1.2164 us/op
WorkloadResult   3: 524288 op, 651931011.00 ns, 1.2435 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4280 has exited with code 0.

Mean = 1.229 μs, StdErr = 0.008 μs (0.64%), N = 3, StdDev = 0.014 μs
Min = 1.216 μs, Q1 = 1.222 μs, Median = 1.227 μs, Q3 = 1.235 μs, Max = 1.243 μs
IQR = 0.014 μs, LowerFence = 1.202 μs, UpperFence = 1.256 μs
ConfidenceInterval = [0.981 μs; 1.477 μs] (CI 99.9%), Margin = 0.248 μs (20.18% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:44 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 237967.00 ns, 237.9670 us/op
WorkloadJitting  1: 1 op, 9077944.00 ns, 9.0779 ms/op

OverheadJitting  2: 16 op, 250606.00 ns, 15.6629 us/op
WorkloadJitting  2: 16 op, 331858.00 ns, 20.7411 us/op

WorkloadPilot    1: 16 op, 67001.00 ns, 4.1876 us/op
WorkloadPilot    2: 32 op, 36275.00 ns, 1.1336 us/op
WorkloadPilot    3: 64 op, 81503.00 ns, 1.2735 us/op
WorkloadPilot    4: 128 op, 115123.00 ns, 899.3984 ns/op
WorkloadPilot    5: 256 op, 227322.00 ns, 887.9766 ns/op
WorkloadPilot    6: 512 op, 338448.00 ns, 661.0313 ns/op
WorkloadPilot    7: 1024 op, 855133.00 ns, 835.0908 ns/op
WorkloadPilot    8: 2048 op, 1545800.00 ns, 754.7852 ns/op
WorkloadPilot    9: 4096 op, 3329917.00 ns, 812.9680 ns/op
WorkloadPilot   10: 8192 op, 6083090.00 ns, 742.5647 ns/op
WorkloadPilot   11: 16384 op, 12289003.00 ns, 750.0612 ns/op
WorkloadPilot   12: 32768 op, 24235042.00 ns, 739.5948 ns/op
WorkloadPilot   13: 65536 op, 57520177.00 ns, 877.6882 ns/op
WorkloadPilot   14: 131072 op, 126774566.00 ns, 967.2132 ns/op
WorkloadPilot   15: 262144 op, 273780705.00 ns, 1.0444 us/op
WorkloadPilot   16: 524288 op, 570379505.00 ns, 1.0879 us/op

OverheadWarmup   1: 524288 op, 982995.00 ns, 1.8749 ns/op
OverheadWarmup   2: 524288 op, 986841.00 ns, 1.8822 ns/op
OverheadWarmup   3: 524288 op, 1011868.00 ns, 1.9300 ns/op
OverheadWarmup   4: 524288 op, 960251.00 ns, 1.8315 ns/op
OverheadWarmup   5: 524288 op, 973221.00 ns, 1.8563 ns/op
OverheadWarmup   6: 524288 op, 960432.00 ns, 1.8319 ns/op

OverheadActual   1: 524288 op, 969975.00 ns, 1.8501 ns/op
OverheadActual   2: 524288 op, 973781.00 ns, 1.8573 ns/op
OverheadActual   3: 524288 op, 979550.00 ns, 1.8683 ns/op
OverheadActual   4: 524288 op, 979620.00 ns, 1.8685 ns/op
OverheadActual   5: 524288 op, 976315.00 ns, 1.8622 ns/op
OverheadActual   6: 524288 op, 975054.00 ns, 1.8598 ns/op
OverheadActual   7: 524288 op, 970667.00 ns, 1.8514 ns/op
OverheadActual   8: 524288 op, 976195.00 ns, 1.8619 ns/op
OverheadActual   9: 524288 op, 974022.00 ns, 1.8578 ns/op
OverheadActual  10: 524288 op, 979751.00 ns, 1.8687 ns/op
OverheadActual  11: 524288 op, 974202.00 ns, 1.8581 ns/op
OverheadActual  12: 524288 op, 973951.00 ns, 1.8577 ns/op
OverheadActual  13: 524288 op, 974001.00 ns, 1.8578 ns/op
OverheadActual  14: 524288 op, 975404.00 ns, 1.8604 ns/op
OverheadActual  15: 524288 op, 979689.00 ns, 1.8686 ns/op

WorkloadWarmup   1: 524288 op, 565679221.00 ns, 1.0789 us/op
WorkloadWarmup   2: 524288 op, 548820123.00 ns, 1.0468 us/op
WorkloadWarmup   3: 524288 op, 559857388.00 ns, 1.0678 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 565725140.00 ns, 1.0790 us/op
WorkloadActual   2: 524288 op, 560702200.00 ns, 1.0695 us/op
WorkloadActual   3: 524288 op, 548907470.00 ns, 1.0470 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 564750086.00 ns, 1.0772 us/op
WorkloadResult   2: 524288 op, 559727146.00 ns, 1.0676 us/op
WorkloadResult   3: 524288 op, 547932416.00 ns, 1.0451 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4291 has exited with code 0.

Mean = 1.063 μs, StdErr = 0.010 μs (0.89%), N = 3, StdDev = 0.016 μs
Min = 1.045 μs, Q1 = 1.056 μs, Median = 1.068 μs, Q3 = 1.072 μs, Max = 1.077 μs
IQR = 0.016 μs, LowerFence = 1.032 μs, UpperFence = 1.096 μs
ConfidenceInterval = [0.763 μs; 1.364 μs] (CI 99.9%), Margin = 0.300 μs (28.25% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:44 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentById --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234713.00 ns, 234.7130 us/op
WorkloadJitting  1: 1 op, 8770343.00 ns, 8.7703 ms/op

OverheadJitting  2: 16 op, 503005.00 ns, 31.4378 us/op
WorkloadJitting  2: 16 op, 561733.00 ns, 35.1083 us/op

WorkloadPilot    1: 16 op, 69364.00 ns, 4.3353 us/op
WorkloadPilot    2: 32 op, 41883.00 ns, 1.3088 us/op
WorkloadPilot    3: 64 op, 76264.00 ns, 1.1916 us/op
WorkloadPilot    4: 128 op, 116335.00 ns, 908.8672 ns/op
WorkloadPilot    5: 256 op, 249995.00 ns, 976.5430 ns/op
WorkloadPilot    6: 512 op, 509765.00 ns, 995.6348 ns/op
WorkloadPilot    7: 1024 op, 894522.00 ns, 873.5566 ns/op
WorkloadPilot    8: 2048 op, 1623757.00 ns, 792.8501 ns/op
WorkloadPilot    9: 4096 op, 3189778.00 ns, 778.7544 ns/op
WorkloadPilot   10: 8192 op, 6470692.00 ns, 789.8794 ns/op
WorkloadPilot   11: 16384 op, 12816366.00 ns, 782.2489 ns/op
WorkloadPilot   12: 32768 op, 25670248.00 ns, 783.3938 ns/op
WorkloadPilot   13: 65536 op, 55618186.00 ns, 848.6662 ns/op
WorkloadPilot   14: 131072 op, 137451790.00 ns, 1.0487 us/op
WorkloadPilot   15: 262144 op, 269145518.00 ns, 1.0267 us/op
WorkloadPilot   16: 524288 op, 582598366.00 ns, 1.1112 us/op

OverheadWarmup   1: 524288 op, 1941815.00 ns, 3.7037 ns/op
OverheadWarmup   2: 524288 op, 1929165.00 ns, 3.6796 ns/op
OverheadWarmup   3: 524288 op, 1942436.00 ns, 3.7049 ns/op
OverheadWarmup   4: 524288 op, 1945150.00 ns, 3.7101 ns/op
OverheadWarmup   5: 524288 op, 1950617.00 ns, 3.7205 ns/op
OverheadWarmup   6: 524288 op, 1937898.00 ns, 3.6962 ns/op
OverheadWarmup   7: 524288 op, 1938720.00 ns, 3.6978 ns/op
OverheadWarmup   8: 524288 op, 1943677.00 ns, 3.7073 ns/op
OverheadWarmup   9: 524288 op, 1940773.00 ns, 3.7017 ns/op

OverheadActual   1: 524288 op, 1941975.00 ns, 3.7040 ns/op
OverheadActual   2: 524288 op, 1956697.00 ns, 3.7321 ns/op
OverheadActual   3: 524288 op, 1954744.00 ns, 3.7284 ns/op
OverheadActual   4: 524288 op, 1947443.00 ns, 3.7145 ns/op
OverheadActual   5: 524288 op, 1938680.00 ns, 3.6977 ns/op
OverheadActual   6: 524288 op, 1945070.00 ns, 3.7099 ns/op
OverheadActual   7: 524288 op, 1940753.00 ns, 3.7017 ns/op
OverheadActual   8: 524288 op, 1943948.00 ns, 3.7078 ns/op
OverheadActual   9: 524288 op, 1955846.00 ns, 3.7305 ns/op
OverheadActual  10: 524288 op, 1955245.00 ns, 3.7293 ns/op
OverheadActual  11: 524288 op, 1983087.00 ns, 3.7824 ns/op
OverheadActual  12: 524288 op, 1957118.00 ns, 3.7329 ns/op
OverheadActual  13: 524288 op, 1954333.00 ns, 3.7276 ns/op
OverheadActual  14: 524288 op, 1958059.00 ns, 3.7347 ns/op
OverheadActual  15: 524288 op, 1965390.00 ns, 3.7487 ns/op

WorkloadWarmup   1: 524288 op, 569259011.00 ns, 1.0858 us/op
WorkloadWarmup   2: 524288 op, 568269730.00 ns, 1.0839 us/op
WorkloadWarmup   3: 524288 op, 576148837.00 ns, 1.0989 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 557135025.00 ns, 1.0627 us/op
WorkloadActual   2: 524288 op, 575606954.00 ns, 1.0979 us/op
WorkloadActual   3: 524288 op, 574540213.00 ns, 1.0958 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 555180281.00 ns, 1.0589 us/op
WorkloadResult   2: 524288 op, 573652210.00 ns, 1.0942 us/op
WorkloadResult   3: 524288 op, 572585469.00 ns, 1.0921 us/op
// GC:  13 12 0 222298112 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4301 has exited with code 0.

Mean = 1.082 μs, StdErr = 0.011 μs (1.06%), N = 3, StdDev = 0.020 μs
Min = 1.059 μs, Q1 = 1.076 μs, Median = 1.092 μs, Q3 = 1.093 μs, Max = 1.094 μs
IQR = 0.018 μs, LowerFence = 1.049 μs, UpperFence = 1.120 μs
ConfidenceInterval = [0.721 μs; 1.443 μs] (CI 99.9%), Margin = 0.361 μs (33.36% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:44 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetAssessmentByRequestType --job ShortRun --benchmarkId 9 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253761.00 ns, 253.7610 us/op
WorkloadJitting  1: 1 op, 8697564.00 ns, 8.6976 ms/op

OverheadJitting  2: 16 op, 510747.00 ns, 31.9217 us/op
WorkloadJitting  2: 16 op, 575003.00 ns, 35.9377 us/op

WorkloadPilot    1: 16 op, 68103.00 ns, 4.2564 us/op
WorkloadPilot    2: 32 op, 40171.00 ns, 1.2553 us/op
WorkloadPilot    3: 64 op, 73440.00 ns, 1.1475 us/op
WorkloadPilot    4: 128 op, 108413.00 ns, 846.9766 ns/op
WorkloadPilot    5: 256 op, 213852.00 ns, 835.3594 ns/op
WorkloadPilot    6: 512 op, 418869.00 ns, 818.1035 ns/op
WorkloadPilot    7: 1024 op, 830046.00 ns, 810.5918 ns/op
WorkloadPilot    8: 2048 op, 1480975.00 ns, 723.1323 ns/op
WorkloadPilot    9: 4096 op, 2991143.00 ns, 730.2595 ns/op
WorkloadPilot   10: 8192 op, 5933953.00 ns, 724.3595 ns/op
WorkloadPilot   11: 16384 op, 11942248.00 ns, 728.8970 ns/op
WorkloadPilot   12: 32768 op, 23829153.00 ns, 727.2080 ns/op
WorkloadPilot   13: 65536 op, 51419777.00 ns, 784.6035 ns/op
WorkloadPilot   14: 131072 op, 124672917.00 ns, 951.1789 ns/op
WorkloadPilot   15: 262144 op, 242405710.00 ns, 924.7044 ns/op
WorkloadPilot   16: 524288 op, 506925118.00 ns, 966.8829 ns/op

OverheadWarmup   1: 524288 op, 1950960.00 ns, 3.7212 ns/op
OverheadWarmup   2: 524288 op, 1967536.00 ns, 3.7528 ns/op
OverheadWarmup   3: 524288 op, 1949098.00 ns, 3.7176 ns/op
OverheadWarmup   4: 524288 op, 1955007.00 ns, 3.7289 ns/op
OverheadWarmup   5: 524288 op, 1953093.00 ns, 3.7252 ns/op

OverheadActual   1: 524288 op, 1954726.00 ns, 3.7283 ns/op
OverheadActual   2: 524288 op, 1954786.00 ns, 3.7285 ns/op
OverheadActual   3: 524288 op, 1949568.00 ns, 3.7185 ns/op
OverheadActual   4: 524288 op, 1949809.00 ns, 3.7190 ns/op
OverheadActual   5: 524288 op, 1949609.00 ns, 3.7186 ns/op
OverheadActual   6: 524288 op, 1950660.00 ns, 3.7206 ns/op
OverheadActual   7: 524288 op, 1953514.00 ns, 3.7260 ns/op
OverheadActual   8: 524288 op, 1949579.00 ns, 3.7185 ns/op
OverheadActual   9: 524288 op, 1954806.00 ns, 3.7285 ns/op
OverheadActual  10: 524288 op, 1970890.00 ns, 3.7592 ns/op
OverheadActual  11: 524288 op, 1965873.00 ns, 3.7496 ns/op
OverheadActual  12: 524288 op, 1951402.00 ns, 3.7220 ns/op
OverheadActual  13: 524288 op, 1952042.00 ns, 3.7232 ns/op
OverheadActual  14: 524288 op, 1953024.00 ns, 3.7251 ns/op
OverheadActual  15: 524288 op, 1950674.00 ns, 3.7206 ns/op

WorkloadWarmup   1: 524288 op, 498216340.00 ns, 950.2723 ns/op
WorkloadWarmup   2: 524288 op, 487618880.00 ns, 930.0592 ns/op
WorkloadWarmup   3: 524288 op, 504117915.00 ns, 961.5286 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 483297913.00 ns, 921.8176 ns/op
WorkloadActual   2: 524288 op, 483543322.00 ns, 922.2857 ns/op
WorkloadActual   3: 524288 op, 485032387.00 ns, 925.1259 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 481345871.00 ns, 918.0944 ns/op
WorkloadResult   2: 524288 op, 481591280.00 ns, 918.5625 ns/op
WorkloadResult   3: 524288 op, 483080345.00 ns, 921.4026 ns/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4316 has exited with code 0.

Mean = 919.353 ns, StdErr = 1.034 ns (0.11%), N = 3, StdDev = 1.790 ns
Min = 918.094 ns, Q1 = 918.328 ns, Median = 918.562 ns, Q3 = 919.983 ns, Max = 921.403 ns
IQR = 1.654 ns, LowerFence = 915.847 ns, UpperFence = 922.464 ns
ConfidenceInterval = [886.692 ns; 952.014 ns] (CI 99.9%), Margin = 32.661 ns (3.55% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:44 (0h 0m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.GetExpiredAssessments --job ShortRun --benchmarkId 10 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263846.00 ns, 263.8460 us/op
WorkloadJitting  1: 1 op, 8670400.00 ns, 8.6704 ms/op

OverheadJitting  2: 16 op, 536956.00 ns, 33.5598 us/op
WorkloadJitting  2: 16 op, 613562.00 ns, 38.3476 us/op

WorkloadPilot    1: 16 op, 64427.00 ns, 4.0267 us/op
WorkloadPilot    2: 32 op, 41912.00 ns, 1.3098 us/op
WorkloadPilot    3: 64 op, 63045.00 ns, 985.0781 ns/op
WorkloadPilot    4: 128 op, 107922.00 ns, 843.1406 ns/op
WorkloadPilot    5: 256 op, 195153.00 ns, 762.3164 ns/op
WorkloadPilot    6: 512 op, 394412.00 ns, 770.3359 ns/op
WorkloadPilot    7: 1024 op, 778710.00 ns, 760.4590 ns/op
WorkloadPilot    8: 2048 op, 1378300.00 ns, 672.9980 ns/op
WorkloadPilot    9: 4096 op, 2713475.00 ns, 662.4695 ns/op
WorkloadPilot   10: 8192 op, 5390836.00 ns, 658.0610 ns/op
WorkloadPilot   11: 16384 op, 10837394.00 ns, 661.4620 ns/op
WorkloadPilot   12: 32768 op, 21571693.00 ns, 658.3158 ns/op
WorkloadPilot   13: 65536 op, 48525158.00 ns, 740.4352 ns/op
WorkloadPilot   14: 131072 op, 117755657.00 ns, 898.4044 ns/op
WorkloadPilot   15: 262144 op, 233549709.00 ns, 890.9214 ns/op
WorkloadPilot   16: 524288 op, 451955037.00 ns, 862.0358 ns/op
WorkloadPilot   17: 1048576 op, 1024077293.00 ns, 976.6362 ns/op

OverheadWarmup   1: 1048576 op, 3949450.00 ns, 3.7665 ns/op
OverheadWarmup   2: 1048576 op, 3934478.00 ns, 3.7522 ns/op
OverheadWarmup   3: 1048576 op, 3941219.00 ns, 3.7586 ns/op
OverheadWarmup   4: 1048576 op, 3945084.00 ns, 3.7623 ns/op
OverheadWarmup   5: 1048576 op, 3940287.00 ns, 3.7578 ns/op
OverheadWarmup   6: 1048576 op, 4004163.00 ns, 3.8187 ns/op
OverheadWarmup   7: 1048576 op, 3946346.00 ns, 3.7635 ns/op

OverheadActual   1: 1048576 op, 3950473.00 ns, 3.7675 ns/op
OverheadActual   2: 1048576 op, 3942047.00 ns, 3.7594 ns/op
OverheadActual   3: 1048576 op, 3921156.00 ns, 3.7395 ns/op
OverheadActual   4: 1048576 op, 3936008.00 ns, 3.7537 ns/op
OverheadActual   5: 1048576 op, 3952333.00 ns, 3.7692 ns/op
OverheadActual   6: 1048576 op, 3938512.00 ns, 3.7561 ns/op
OverheadActual   7: 1048576 op, 3938952.00 ns, 3.7565 ns/op
OverheadActual   8: 1048576 op, 3932633.00 ns, 3.7505 ns/op
OverheadActual   9: 1048576 op, 3947335.00 ns, 3.7645 ns/op
OverheadActual  10: 1048576 op, 3943850.00 ns, 3.7611 ns/op
OverheadActual  11: 1048576 op, 3952214.00 ns, 3.7691 ns/op
OverheadActual  12: 1048576 op, 3940015.00 ns, 3.7575 ns/op
OverheadActual  13: 1048576 op, 3935809.00 ns, 3.7535 ns/op
OverheadActual  14: 1048576 op, 3934748.00 ns, 3.7525 ns/op
OverheadActual  15: 1048576 op, 3954017.00 ns, 3.7708 ns/op

WorkloadWarmup   1: 1048576 op, 933583261.00 ns, 890.3344 ns/op
WorkloadWarmup   2: 1048576 op, 925103209.00 ns, 882.2472 ns/op
WorkloadWarmup   3: 1048576 op, 915028116.00 ns, 872.6388 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 935665634.00 ns, 892.3203 ns/op
