// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.61 sec and exited with 0
// ***** Done, took 00:03:09 (189.23 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 263018812.00 ns, 64.2136 us/op
WorkloadPilot   10: 8192 op, 529250523.00 ns, 64.6058 us/op

OverheadWarmup   1: 8192 op, 16024.00 ns, 1.9561 ns/op
OverheadWarmup   2: 8192 op, 20641.00 ns, 2.5197 ns/op
OverheadWarmup   3: 8192 op, 20842.00 ns, 2.5442 ns/op
OverheadWarmup   4: 8192 op, 20581.00 ns, 2.5123 ns/op
OverheadWarmup   5: 8192 op, 20571.00 ns, 2.5111 ns/op
OverheadWarmup   6: 8192 op, 20581.00 ns, 2.5123 ns/op
OverheadWarmup   7: 8192 op, 20300.00 ns, 2.4780 ns/op

OverheadActual   1: 8192 op, 20651.00 ns, 2.5209 ns/op
OverheadActual   2: 8192 op, 20761.00 ns, 2.5343 ns/op
OverheadActual   3: 8192 op, 21312.00 ns, 2.6016 ns/op
OverheadActual   4: 8192 op, 20220.00 ns, 2.4683 ns/op
OverheadActual   5: 8192 op, 20621.00 ns, 2.5172 ns/op
OverheadActual   6: 8192 op, 20481.00 ns, 2.5001 ns/op
OverheadActual   7: 8192 op, 21302.00 ns, 2.6003 ns/op
OverheadActual   8: 8192 op, 20420.00 ns, 2.4927 ns/op
OverheadActual   9: 8192 op, 22755.00 ns, 2.7777 ns/op
OverheadActual  10: 8192 op, 20430.00 ns, 2.4939 ns/op
OverheadActual  11: 8192 op, 20581.00 ns, 2.5123 ns/op
OverheadActual  12: 8192 op, 20120.00 ns, 2.4561 ns/op
OverheadActual  13: 8192 op, 20080.00 ns, 2.4512 ns/op
OverheadActual  14: 8192 op, 19580.00 ns, 2.3901 ns/op
OverheadActual  15: 8192 op, 20251.00 ns, 2.4720 ns/op

WorkloadWarmup   1: 8192 op, 544691125.00 ns, 66.4906 us/op
WorkloadWarmup   2: 8192 op, 570262236.00 ns, 69.6121 us/op
WorkloadWarmup   3: 8192 op, 524635072.00 ns, 64.0424 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 533455995.00 ns, 65.1191 us/op
WorkloadActual   2: 8192 op, 536557866.00 ns, 65.4978 us/op
WorkloadActual   3: 8192 op, 555796638.00 ns, 67.8463 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 533435514.00 ns, 65.1166 us/op
WorkloadResult   2: 8192 op, 536537385.00 ns, 65.4953 us/op
WorkloadResult   3: 8192 op, 555776157.00 ns, 67.8438 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4234 has exited with code 0.

Mean = 66.152 μs, StdErr = 0.853 μs (1.29%), N = 3, StdDev = 1.477 μs
Min = 65.117 μs, Q1 = 65.306 μs, Median = 65.495 μs, Q3 = 66.670 μs, Max = 67.844 μs
IQR = 1.364 μs, LowerFence = 63.261 μs, UpperFence = 68.715 μs
ConfidenceInterval = [39.199 μs; 93.105 μs] (CI 99.9%), Margin = 26.953 μs (40.74% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:40 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229946.00 ns, 229.9460 us/op
WorkloadJitting  1: 1 op, 30226960.00 ns, 30.2270 ms/op

OverheadJitting  2: 16 op, 354244.00 ns, 22.1403 us/op
WorkloadJitting  2: 16 op, 14650392.00 ns, 915.6495 us/op

WorkloadPilot    1: 16 op, 9067405.00 ns, 566.7128 us/op
WorkloadPilot    2: 32 op, 19742310.00 ns, 616.9472 us/op
WorkloadPilot    3: 64 op, 35002661.00 ns, 546.9166 us/op
WorkloadPilot    4: 128 op, 66510079.00 ns, 519.6100 us/op
WorkloadPilot    5: 256 op, 113237287.00 ns, 442.3332 us/op
WorkloadPilot    6: 512 op, 223471181.00 ns, 436.4672 us/op
WorkloadPilot    7: 1024 op, 444591011.00 ns, 434.1709 us/op
WorkloadPilot    8: 2048 op, 862662454.00 ns, 421.2219 us/op

OverheadWarmup   1: 2048 op, 4527.00 ns, 2.2104 ns/op
OverheadWarmup   2: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadWarmup   3: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadWarmup   4: 2048 op, 4206.00 ns, 2.0537 ns/op
OverheadWarmup   5: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadWarmup   6: 2048 op, 4176.00 ns, 2.0391 ns/op

OverheadActual   1: 2048 op, 4236.00 ns, 2.0684 ns/op
OverheadActual   2: 2048 op, 4256.00 ns, 2.0781 ns/op
OverheadActual   3: 2048 op, 8192.00 ns, 4.0000 ns/op
OverheadActual   4: 2048 op, 4226.00 ns, 2.0635 ns/op
OverheadActual   5: 2048 op, 4256.00 ns, 2.0781 ns/op
OverheadActual   6: 2048 op, 4167.00 ns, 2.0347 ns/op
OverheadActual   7: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual   8: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadActual   9: 2048 op, 4177.00 ns, 2.0396 ns/op
OverheadActual  10: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  11: 2048 op, 4216.00 ns, 2.0586 ns/op
OverheadActual  12: 2048 op, 4197.00 ns, 2.0493 ns/op
OverheadActual  13: 2048 op, 4196.00 ns, 2.0488 ns/op
OverheadActual  14: 2048 op, 4176.00 ns, 2.0391 ns/op
OverheadActual  15: 2048 op, 4196.00 ns, 2.0488 ns/op

WorkloadWarmup   1: 2048 op, 934492095.00 ns, 456.2950 us/op
WorkloadWarmup   2: 2048 op, 856034773.00 ns, 417.9857 us/op
WorkloadWarmup   3: 2048 op, 855268850.00 ns, 417.6117 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 867784989.00 ns, 423.7231 us/op
WorkloadActual   2: 2048 op, 815393541.00 ns, 398.1414 us/op
WorkloadActual   3: 2048 op, 891571672.00 ns, 435.3377 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 867780793.00 ns, 423.7211 us/op
WorkloadResult   2: 2048 op, 815389345.00 ns, 398.1393 us/op
WorkloadResult   3: 2048 op, 891567476.00 ns, 435.3357 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4242 has exited with code 0.

Mean = 419.065 μs, StdErr = 10.987 μs (2.62%), N = 3, StdDev = 19.030 μs
Min = 398.139 μs, Q1 = 410.930 μs, Median = 423.721 μs, Q3 = 429.528 μs, Max = 435.336 μs
IQR = 18.598 μs, LowerFence = 383.033 μs, UpperFence = 457.426 μs
ConfidenceInterval = [71.883 μs; 766.247 μs] (CI 99.9%), Margin = 347.182 μs (82.85% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 34.149 μs, StdErr = 0.074 μs (0.22%), N = 3, StdDev = 0.129 μs
Min = 34.003 μs, Q1 = 34.099 μs, Median = 34.196 μs, Q3 = 34.221 μs, Max = 34.247 μs
IQR = 0.122 μs, LowerFence = 33.916 μs, UpperFence = 34.405 μs
ConfidenceInterval = [31.802 μs; 36.495 μs] (CI 99.9%), Margin = 2.346 μs (6.87% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[33.886 μs ; 34.364 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 146.040 μs, StdErr = 0.025 μs (0.02%), N = 3, StdDev = 0.043 μs
Min = 145.993 μs, Q1 = 146.023 μs, Median = 146.054 μs, Q3 = 146.064 μs, Max = 146.074 μs
IQR = 0.041 μs, LowerFence = 145.962 μs, UpperFence = 146.125 μs
ConfidenceInterval = [145.264 μs; 146.817 μs] (CI 99.9%), Margin = 0.777 μs (0.53% of Mean)
Skewness = -0.28, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[145.954 μs ; 146.113 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 714.235 μs, StdErr = 0.664 μs (0.09%), N = 3, StdDev = 1.151 μs
Min = 712.909 μs, Q1 = 713.865 μs, Median = 714.821 μs, Q3 = 714.898 μs, Max = 714.975 μs
IQR = 1.033 μs, LowerFence = 712.315 μs, UpperFence = 716.447 μs
ConfidenceInterval = [693.238 μs; 735.231 μs] (CI 99.9%), Margin = 20.996 μs (2.94% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[712.894 μs ; 714.989 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.264 μs, StdErr = 0.066 μs (0.43%), N = 3, StdDev = 0.115 μs
Min = 15.166 μs, Q1 = 15.201 μs, Median = 15.236 μs, Q3 = 15.313 μs, Max = 15.390 μs
IQR = 0.112 μs, LowerFence = 15.033 μs, UpperFence = 15.481 μs
ConfidenceInterval = [13.174 μs; 17.354 μs] (CI 99.9%), Margin = 2.090 μs (13.69% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.062 μs ; 15.494 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 66.152 μs, StdErr = 0.853 μs (1.29%), N = 3, StdDev = 1.477 μs
Min = 65.117 μs, Q1 = 65.306 μs, Median = 65.495 μs, Q3 = 66.670 μs, Max = 67.844 μs
IQR = 1.364 μs, LowerFence = 63.261 μs, UpperFence = 68.715 μs
ConfidenceInterval = [39.199 μs; 93.105 μs] (CI 99.9%), Margin = 26.953 μs (40.74% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[63.772 μs ; 66.650 μs) | @@
[66.650 μs ; 69.188 μs) | @
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 419.065 μs, StdErr = 10.987 μs (2.62%), N = 3, StdDev = 19.030 μs
Min = 398.139 μs, Q1 = 410.930 μs, Median = 423.721 μs, Q3 = 429.528 μs, Max = 435.336 μs
IQR = 18.598 μs, LowerFence = 383.033 μs, UpperFence = 457.426 μs
ConfidenceInterval = [71.883 μs; 766.247 μs] (CI 99.9%), Margin = 347.182 μs (82.85% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[380.821 μs ; 412.210 μs) | @
[412.210 μs ; 452.654 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  34.15 μs |   2.346 μs |  0.129 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 146.04 μs |   0.777 μs |  0.043 μs |  4.28 |    0.01 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 714.23 μs |  20.996 μs |  1.151 μs | 20.92 |    0.07 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  15.26 μs |   2.090 μs |  0.115 μs |  0.45 |    0.00 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  66.15 μs |  26.953 μs |  1.477 μs |  1.94 |    0.04 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 419.07 μs | 347.182 μs | 19.030 μs | 12.27 |    0.48 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:36 (36.65 sec), executed benchmarks: 6

Global total time: 00:03:46 (226.2 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
