// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.53 sec and exited with 0
// ***** Done, took 00:03:16 (196.43 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164887.00 ns, 164.8870 us/op
WorkloadJitting  1: 1 op, 11735400.00 ns, 11.7354 ms/op

OverheadJitting  2: 16 op, 181097.00 ns, 11.3186 us/op
WorkloadJitting  2: 16 op, 8766777.00 ns, 547.9236 us/op

WorkloadPilot    1: 16 op, 9108014.00 ns, 569.2509 us/op
WorkloadPilot    2: 32 op, 17538317.00 ns, 548.0724 us/op
WorkloadPilot    3: 64 op, 35476091.00 ns, 554.3139 us/op
WorkloadPilot    4: 128 op, 70015616.00 ns, 546.9970 us/op
WorkloadPilot    5: 256 op, 143087837.00 ns, 558.9369 us/op
WorkloadPilot    6: 512 op, 276693073.00 ns, 540.4162 us/op
WorkloadPilot    7: 1024 op, 545547617.00 ns, 532.7613 us/op

OverheadWarmup   1: 1024 op, 2114.00 ns, 2.0645 ns/op
OverheadWarmup   2: 1024 op, 3666.00 ns, 3.5801 ns/op
OverheadWarmup   3: 1024 op, 3396.00 ns, 3.3164 ns/op
OverheadWarmup   4: 1024 op, 3416.00 ns, 3.3359 ns/op
OverheadWarmup   5: 1024 op, 3416.00 ns, 3.3359 ns/op

OverheadActual   1: 1024 op, 6031.00 ns, 5.8896 ns/op
OverheadActual   2: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadActual   3: 1024 op, 5881.00 ns, 5.7432 ns/op
OverheadActual   4: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadActual   5: 1024 op, 6211.00 ns, 6.0654 ns/op
OverheadActual   6: 1024 op, 3436.00 ns, 3.3555 ns/op
OverheadActual   7: 1024 op, 3437.00 ns, 3.3564 ns/op
OverheadActual   8: 1024 op, 3507.00 ns, 3.4248 ns/op
OverheadActual   9: 1024 op, 3466.00 ns, 3.3848 ns/op
OverheadActual  10: 1024 op, 3446.00 ns, 3.3652 ns/op
OverheadActual  11: 1024 op, 3456.00 ns, 3.3750 ns/op
OverheadActual  12: 1024 op, 3457.00 ns, 3.3760 ns/op
OverheadActual  13: 1024 op, 3366.00 ns, 3.2871 ns/op
OverheadActual  14: 1024 op, 3437.00 ns, 3.3564 ns/op
OverheadActual  15: 1024 op, 24906.00 ns, 24.3223 ns/op
OverheadActual  16: 1024 op, 3496.00 ns, 3.4141 ns/op
OverheadActual  17: 1024 op, 3366.00 ns, 3.2871 ns/op

WorkloadWarmup   1: 1024 op, 562408535.00 ns, 549.2271 us/op
WorkloadWarmup   2: 1024 op, 557383217.00 ns, 544.3195 us/op
WorkloadWarmup   3: 1024 op, 548101684.00 ns, 535.2556 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 556225997.00 ns, 543.1895 us/op
WorkloadActual   2: 1024 op, 547804007.00 ns, 534.9649 us/op
WorkloadActual   3: 1024 op, 545697307.00 ns, 532.9075 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 556222541.00 ns, 543.1861 us/op
WorkloadResult   2: 1024 op, 547800551.00 ns, 534.9615 us/op
WorkloadResult   3: 1024 op, 545693851.00 ns, 532.9042 us/op
// GC:  2 0 0 35978920 1024
// Threading:  4976 2600 1024

// AfterAll
// Benchmark Process 4136 has exited with code 0.

Mean = 537.017 μs, StdErr = 3.141 μs (0.58%), N = 3, StdDev = 5.441 μs
Min = 532.904 μs, Q1 = 533.933 μs, Median = 534.961 μs, Q3 = 539.074 μs, Max = 543.186 μs
IQR = 5.141 μs, LowerFence = 526.221 μs, UpperFence = 546.785 μs
ConfidenceInterval = [437.762 μs; 636.272 μs] (CI 99.9%), Margin = 99.255 μs (18.48% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 167572.00 ns, 167.5720 us/op
WorkloadJitting  1: 1 op, 9192902.00 ns, 9.1929 ms/op

OverheadJitting  2: 16 op, 182180.00 ns, 11.3863 us/op
WorkloadJitting  2: 16 op, 4616823.00 ns, 288.5514 us/op

WorkloadPilot    1: 16 op, 4284214.00 ns, 267.7634 us/op
WorkloadPilot    2: 32 op, 8454035.00 ns, 264.1886 us/op
WorkloadPilot    3: 64 op, 17146524.00 ns, 267.9144 us/op
WorkloadPilot    4: 128 op, 34141946.00 ns, 266.7340 us/op
WorkloadPilot    5: 256 op, 68362499.00 ns, 267.0410 us/op
WorkloadPilot    6: 512 op, 137205422.00 ns, 267.9793 us/op
WorkloadPilot    7: 1024 op, 260200200.00 ns, 254.1018 us/op
WorkloadPilot    8: 2048 op, 519765056.00 ns, 253.7915 us/op

OverheadWarmup   1: 2048 op, 8807.00 ns, 4.3003 ns/op
OverheadWarmup   2: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadWarmup   3: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadWarmup   4: 2048 op, 6062.00 ns, 2.9600 ns/op
OverheadWarmup   5: 2048 op, 8566.00 ns, 4.1826 ns/op
OverheadWarmup   6: 2048 op, 8405.00 ns, 4.1040 ns/op
OverheadWarmup   7: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadWarmup   8: 2048 op, 6101.00 ns, 2.9790 ns/op
OverheadWarmup   9: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadWarmup  10: 2048 op, 6081.00 ns, 2.9692 ns/op

OverheadActual   1: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadActual   2: 2048 op, 8286.00 ns, 4.0459 ns/op
OverheadActual   3: 2048 op, 5911.00 ns, 2.8862 ns/op
OverheadActual   4: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual   5: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual   6: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadActual   7: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual   8: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadActual   9: 2048 op, 6082.00 ns, 2.9697 ns/op
OverheadActual  10: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadActual  11: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadActual  12: 2048 op, 6091.00 ns, 2.9741 ns/op
OverheadActual  13: 2048 op, 6002.00 ns, 2.9307 ns/op
OverheadActual  14: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  15: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  16: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  17: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  18: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  19: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  20: 2048 op, 3716.00 ns, 1.8145 ns/op

WorkloadWarmup   1: 2048 op, 528126749.00 ns, 257.8744 us/op
WorkloadWarmup   2: 2048 op, 530770396.00 ns, 259.1652 us/op
WorkloadWarmup   3: 2048 op, 518807861.00 ns, 253.3242 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 525490625.00 ns, 256.5872 us/op
WorkloadActual   2: 2048 op, 520653113.00 ns, 254.2252 us/op
WorkloadActual   3: 2048 op, 520724335.00 ns, 254.2599 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 525484604.00 ns, 256.5843 us/op
WorkloadResult   2: 2048 op, 520647092.00 ns, 254.2222 us/op
WorkloadResult   3: 2048 op, 520718314.00 ns, 254.2570 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4149 has exited with code 0.

Mean = 255.021 μs, StdErr = 0.782 μs (0.31%), N = 3, StdDev = 1.354 μs
Min = 254.222 μs, Q1 = 254.240 μs, Median = 254.257 μs, Q3 = 255.421 μs, Max = 256.584 μs
IQR = 1.181 μs, LowerFence = 252.468 μs, UpperFence = 257.192 μs
ConfidenceInterval = [230.323 μs; 279.720 μs] (CI 99.9%), Margin = 24.699 μs (9.68% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165339.00 ns, 165.3390 us/op
WorkloadJitting  1: 1 op, 11119277.00 ns, 11.1193 ms/op

OverheadJitting  2: 16 op, 198190.00 ns, 12.3869 us/op
WorkloadJitting  2: 16 op, 8581134.00 ns, 536.3209 us/op

WorkloadPilot    1: 16 op, 8023796.00 ns, 501.4873 us/op
WorkloadPilot    2: 32 op, 15907284.00 ns, 497.1026 us/op
WorkloadPilot    3: 64 op, 31711940.00 ns, 495.4991 us/op
WorkloadPilot    4: 128 op, 63981111.00 ns, 499.8524 us/op
WorkloadPilot    5: 256 op, 126466271.00 ns, 494.0089 us/op
WorkloadPilot    6: 512 op, 255644512.00 ns, 499.3057 us/op
WorkloadPilot    7: 1024 op, 491741582.00 ns, 480.2164 us/op
WorkloadPilot    8: 2048 op, 977409483.00 ns, 477.2507 us/op

OverheadWarmup   1: 2048 op, 3888.00 ns, 1.8984 ns/op
OverheadWarmup   2: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   3: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadWarmup   4: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadWarmup   5: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   6: 2048 op, 3677.00 ns, 1.7954 ns/op

OverheadActual   1: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   2: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   3: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   7: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   8: 2048 op, 6412.00 ns, 3.1309 ns/op
OverheadActual   9: 2048 op, 6432.00 ns, 3.1406 ns/op
OverheadActual  10: 2048 op, 8796.00 ns, 4.2949 ns/op
OverheadActual  11: 2048 op, 6281.00 ns, 3.0669 ns/op
OverheadActual  12: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual  13: 2048 op, 6231.00 ns, 3.0425 ns/op
OverheadActual  14: 2048 op, 6152.00 ns, 3.0039 ns/op
OverheadActual  15: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual  16: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadActual  17: 2048 op, 6171.00 ns, 3.0132 ns/op
OverheadActual  18: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual  19: 2048 op, 6282.00 ns, 3.0674 ns/op
OverheadActual  20: 2048 op, 6042.00 ns, 2.9502 ns/op

WorkloadWarmup   1: 2048 op, 989845930.00 ns, 483.3232 us/op
WorkloadWarmup   2: 2048 op, 990924325.00 ns, 483.8498 us/op
WorkloadWarmup   3: 2048 op, 979763770.00 ns, 478.4003 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 982440500.00 ns, 479.7073 us/op
WorkloadActual   2: 2048 op, 976912974.00 ns, 477.0083 us/op
WorkloadActual   3: 2048 op, 967517779.00 ns, 472.4208 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 982434368.00 ns, 479.7043 us/op
WorkloadResult   2: 2048 op, 976906842.00 ns, 477.0053 us/op
WorkloadResult   3: 2048 op, 967511647.00 ns, 472.4178 us/op
// GC:  4 0 0 69880136 2048
// Threading:  6144 19311 2048

// AfterAll
// Benchmark Process 4155 has exited with code 0.

Mean = 476.376 μs, StdErr = 2.127 μs (0.45%), N = 3, StdDev = 3.684 μs
Min = 472.418 μs, Q1 = 474.712 μs, Median = 477.005 μs, Q3 = 478.355 μs, Max = 479.704 μs
IQR = 3.643 μs, LowerFence = 469.247 μs, UpperFence = 483.820 μs
ConfidenceInterval = [409.169 μs; 543.582 μs] (CI 99.9%), Margin = 67.206 μs (14.11% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 166691.00 ns, 166.6910 us/op
WorkloadJitting  1: 1 op, 11397179.00 ns, 11.3972 ms/op

OverheadJitting  2: 16 op, 181258.00 ns, 11.3286 us/op
WorkloadJitting  2: 16 op, 9104912.00 ns, 569.0570 us/op

WorkloadPilot    1: 16 op, 8519779.00 ns, 532.4862 us/op
WorkloadPilot    2: 32 op, 16942169.00 ns, 529.4428 us/op
WorkloadPilot    3: 64 op, 33528278.00 ns, 523.8793 us/op
WorkloadPilot    4: 128 op, 68216729.00 ns, 532.9432 us/op
WorkloadPilot    5: 256 op, 138113296.00 ns, 539.5051 us/op
WorkloadPilot    6: 512 op, 271453702.00 ns, 530.1830 us/op
WorkloadPilot    7: 1024 op, 522357297.00 ns, 510.1145 us/op

OverheadWarmup   1: 1024 op, 2314.00 ns, 2.2598 ns/op
OverheadWarmup   2: 1024 op, 2174.00 ns, 2.1230 ns/op
OverheadWarmup   3: 1024 op, 2254.00 ns, 2.2012 ns/op
OverheadWarmup   4: 1024 op, 2094.00 ns, 2.0449 ns/op
OverheadWarmup   5: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadWarmup   6: 1024 op, 3486.00 ns, 3.4043 ns/op
OverheadWarmup   7: 1024 op, 2004.00 ns, 1.9570 ns/op

OverheadActual   1: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual   2: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual   3: 1024 op, 2055.00 ns, 2.0068 ns/op
OverheadActual   4: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual   5: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   6: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual   7: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   8: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual   9: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  10: 1024 op, 2074.00 ns, 2.0254 ns/op
OverheadActual  11: 1024 op, 2144.00 ns, 2.0938 ns/op
OverheadActual  12: 1024 op, 2064.00 ns, 2.0156 ns/op
OverheadActual  13: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual  14: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  15: 1024 op, 2034.00 ns, 1.9863 ns/op

WorkloadWarmup   1: 1024 op, 536551663.00 ns, 523.9762 us/op
WorkloadWarmup   2: 1024 op, 536482009.00 ns, 523.9082 us/op
WorkloadWarmup   3: 1024 op, 535099264.00 ns, 522.5579 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 540597018.00 ns, 527.9268 us/op
WorkloadActual   2: 1024 op, 545458701.00 ns, 532.6745 us/op
WorkloadActual   3: 1024 op, 541736304.00 ns, 529.0394 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 540594965.00 ns, 527.9248 us/op
WorkloadResult   2: 1024 op, 545456648.00 ns, 532.6725 us/op
WorkloadResult   3: 1024 op, 541734251.00 ns, 529.0374 us/op
// GC:  2 0 0 35817248 1024
// Threading:  7132 13489 1024

// AfterAll
// Benchmark Process 4167 has exited with code 0.

Mean = 529.878 μs, StdErr = 1.434 μs (0.27%), N = 3, StdDev = 2.483 μs
Min = 527.925 μs, Q1 = 528.481 μs, Median = 529.037 μs, Q3 = 530.855 μs, Max = 532.673 μs
IQR = 2.374 μs, LowerFence = 524.920 μs, UpperFence = 534.416 μs
ConfidenceInterval = [484.578 μs; 575.178 μs] (CI 99.9%), Margin = 45.300 μs (8.55% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
