// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 114.49 sec and exited with 0
// ***** Done, took 00:01:56 (116.9 sec)   *****
// Found 10 benchmarks:
//   ShadowShardRouterBenchmarks.'Bare HashRouter': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
//   ShadowShardRouterBenchmarks.'Bare HashRouter': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated CompareAsync': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
//   ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]

// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 145089.00 ns, 145.0890 us/op
WorkloadActual   2: 1 op, 1042.00 ns, 1.0420 us/op
WorkloadActual   3: 1 op, 721.00 ns, 721.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 2890.00 ns, 2.8900 us/op
WorkloadResult   2: 1 op, 927.00 ns, 927.0000 ns/op
WorkloadResult   3: 1 op, 606.00 ns, 606.0000 ns/op
// GC:  0 0 0 104 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3824 has exited with code 0.

Mean = 1.474 μs, StdErr = 0.714 μs (48.42%), N = 3, StdDev = 1.236 μs
Min = 0.606 μs, Q1 = 0.766 μs, Median = 0.927 μs, Q3 = 1.909 μs, Max = 2.890 μs
IQR = 1.142 μs, LowerFence = -0.947 μs, UpperFence = 3.622 μs
ConfidenceInterval = [-21.083 μs; 24.032 μs] (CI 99.9%), Margin = 22.558 μs (1530.03% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:49 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetShardConnectionString': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardConnectionString(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 162675.00 ns, 162.6750 us/op
WorkloadJitting  1: 1 op, 11933863.00 ns, 11.9339 ms/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   7: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   8: 1 op, 90.00 ns, 90.0000 ns/op

OverheadActual   1: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   2: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   3: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual   6: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   7: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual   8: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual   9: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  10: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  11: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  12: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  15: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  16: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  17: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  18: 1 op, 180.00 ns, 180.0000 ns/op
OverheadActual  19: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  20: 1 op, 101.00 ns, 101.0000 ns/op

WorkloadWarmup   1: 1 op, 38698.00 ns, 38.6980 us/op
WorkloadWarmup   2: 1 op, 1633.00 ns, 1.6330 us/op
WorkloadWarmup   3: 1 op, 822.00 ns, 822.0000 ns/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3205.00 ns, 3.2050 us/op
WorkloadActual   2: 1 op, 1472.00 ns, 1.4720 us/op
WorkloadActual   3: 1 op, 832.00 ns, 832.0000 ns/op

// AfterActualRun
WorkloadResult   1: 1 op, 3109.50 ns, 3.1095 us/op
WorkloadResult   2: 1 op, 1376.50 ns, 1.3765 us/op
WorkloadResult   3: 1 op, 736.50 ns, 736.5000 ns/op
// GC:  0 0 0 64 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3830 has exited with code 0.

Mean = 1.741 μs, StdErr = 0.709 μs (40.72%), N = 3, StdDev = 1.228 μs
Min = 0.737 μs, Q1 = 1.056 μs, Median = 1.377 μs, Q3 = 2.243 μs, Max = 3.110 μs
IQR = 1.187 μs, LowerFence = -0.723 μs, UpperFence = 4.023 μs
ConfidenceInterval = [-20.658 μs; 24.139 μs] (CI 99.9%), Margin = 22.398 μs (1286.65% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:49 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Bare HashRouter': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.BareHashRouting(ShardCount: 50)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 146560.00 ns, 146.5600 us/op
WorkloadJitting  1: 1 op, 11073377.00 ns, 11.0734 ms/op

OverheadWarmup   1: 1 op, 210.00 ns, 210.0000 ns/op
OverheadWarmup   2: 1 op, 151.00 ns, 151.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 111.00 ns, 111.0000 ns/op
OverheadWarmup   5: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   7: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   8: 1 op, 120.00 ns, 120.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   6: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   7: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   8: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  11: 1 op, 121.00 ns, 121.0000 ns/op
OverheadActual  12: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  13: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  14: 1 op, 101.00 ns, 101.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 61.00 ns, 61.0000 ns/op
OverheadActual  17: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual  18: 1 op, 170.00 ns, 170.0000 ns/op
OverheadActual  19: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 38038.00 ns, 38.0380 us/op
WorkloadWarmup   2: 1 op, 2544.00 ns, 2.5440 us/op
WorkloadWarmup   3: 1 op, 1412.00 ns, 1.4120 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3165.00 ns, 3.1650 us/op
WorkloadActual   2: 1 op, 1352.00 ns, 1.3520 us/op
WorkloadActual   3: 1 op, 1001.00 ns, 1.0010 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3050.00 ns, 3.0500 us/op
WorkloadResult   2: 1 op, 1237.00 ns, 1.2370 us/op
WorkloadResult   3: 1 op, 886.00 ns, 886.0000 ns/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3836 has exited with code 0.

Mean = 1.724 μs, StdErr = 0.671 μs (38.89%), N = 3, StdDev = 1.161 μs
Min = 0.886 μs, Q1 = 1.062 μs, Median = 1.237 μs, Q3 = 2.143 μs, Max = 3.050 μs
IQR = 1.082 μs, LowerFence = -0.561 μs, UpperFence = 3.767 μs
ConfidenceInterval = [-19.464 μs; 22.913 μs] (CI 99.9%), Margin = 21.188 μs (1228.78% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:49 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetShardId (production path)': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetShardId(ShardCount: 50)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 142415.00 ns, 142.4150 us/op
WorkloadJitting  1: 1 op, 10894658.00 ns, 10.8947 ms/op

OverheadWarmup   1: 1 op, 220.00 ns, 220.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   4: 1 op, 90.00 ns, 90.0000 ns/op
OverheadWarmup   5: 1 op, 101.00 ns, 101.0000 ns/op
OverheadWarmup   6: 1 op, 120.00 ns, 120.0000 ns/op
OverheadWarmup   7: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   8: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   9: 1 op, 80.00 ns, 80.0000 ns/op

OverheadActual   1: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   2: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 110.00 ns, 110.0000 ns/op
OverheadActual   7: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   8: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   9: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  10: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  11: 1 op, 40.00 ns, 40.0000 ns/op
OverheadActual  12: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  13: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  14: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  15: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  16: 1 op, 90.00 ns, 90.0000 ns/op
OverheadActual  17: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  18: 1 op, 190.00 ns, 190.0000 ns/op
OverheadActual  19: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  20: 1 op, 110.00 ns, 110.0000 ns/op

WorkloadWarmup   1: 1 op, 42524.00 ns, 42.5240 us/op
WorkloadWarmup   2: 1 op, 1843.00 ns, 1.8430 us/op
WorkloadWarmup   3: 1 op, 1142.00 ns, 1.1420 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 3154.00 ns, 3.1540 us/op
WorkloadActual   2: 1 op, 1342.00 ns, 1.3420 us/op
WorkloadActual   3: 1 op, 1162.00 ns, 1.1620 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 3069.00 ns, 3.0690 us/op
WorkloadResult   2: 1 op, 1257.00 ns, 1.2570 us/op
WorkloadResult   3: 1 op, 1077.00 ns, 1.0770 us/op
// GC:  0 0 0 56 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3842 has exited with code 0.

Mean = 1.801 μs, StdErr = 0.636 μs (35.32%), N = 3, StdDev = 1.102 μs
Min = 1.077 μs, Q1 = 1.167 μs, Median = 1.257 μs, Q3 = 2.163 μs, Max = 3.069 μs
IQR = 0.996 μs, LowerFence = -0.327 μs, UpperFence = 3.657 μs
ConfidenceInterval = [-18.300 μs; 21.902 μs] (CI 99.9%), Margin = 20.101 μs (1116.10% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:49 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated CompareAsync': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedCompareAsync(ShardCount: 50)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 152850.00 ns, 152.8500 us/op
WorkloadJitting  1: 1 op, 10615668.00 ns, 10.6157 ms/op

OverheadWarmup   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadWarmup   2: 1 op, 140.00 ns, 140.0000 ns/op
OverheadWarmup   3: 1 op, 110.00 ns, 110.0000 ns/op
OverheadWarmup   4: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   5: 1 op, 80.00 ns, 80.0000 ns/op
OverheadWarmup   6: 1 op, 70.00 ns, 70.0000 ns/op
OverheadWarmup   7: 1 op, 40.00 ns, 40.0000 ns/op
OverheadWarmup   8: 1 op, 60.00 ns, 60.0000 ns/op
OverheadWarmup   9: 1 op, 40.00 ns, 40.0000 ns/op

OverheadActual   1: 1 op, 211.00 ns, 211.0000 ns/op
OverheadActual   2: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual   3: 1 op, 220.00 ns, 220.0000 ns/op
OverheadActual   4: 1 op, 140.00 ns, 140.0000 ns/op
OverheadActual   5: 1 op, 221.00 ns, 221.0000 ns/op
OverheadActual   6: 1 op, 120.00 ns, 120.0000 ns/op
OverheadActual   7: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual   8: 1 op, 60.00 ns, 60.0000 ns/op
OverheadActual   9: 1 op, 91.00 ns, 91.0000 ns/op
OverheadActual  10: 1 op, 30.00 ns, 30.0000 ns/op
OverheadActual  11: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  12: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  13: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  14: 1 op, 111.00 ns, 111.0000 ns/op
OverheadActual  15: 1 op, 50.00 ns, 50.0000 ns/op
OverheadActual  16: 1 op, 80.00 ns, 80.0000 ns/op
OverheadActual  17: 1 op, 51.00 ns, 51.0000 ns/op
OverheadActual  18: 1 op, 210.00 ns, 210.0000 ns/op
OverheadActual  19: 1 op, 70.00 ns, 70.0000 ns/op
OverheadActual  20: 1 op, 50.00 ns, 50.0000 ns/op

WorkloadWarmup   1: 1 op, 34733.00 ns, 34.7330 us/op
WorkloadWarmup   2: 1 op, 2905.00 ns, 2.9050 us/op
WorkloadWarmup   3: 1 op, 2003.00 ns, 2.0030 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 4226.00 ns, 4.2260 us/op
WorkloadActual   2: 1 op, 2253.00 ns, 2.2530 us/op
WorkloadActual   3: 1 op, 1612.00 ns, 1.6120 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 4151.00 ns, 4.1510 us/op
WorkloadResult   2: 1 op, 2178.00 ns, 2.1780 us/op
WorkloadResult   3: 1 op, 1537.00 ns, 1.5370 us/op
// GC:  0 0 0 320 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 3848 has exited with code 0.

Mean = 2.622 μs, StdErr = 0.787 μs (30.00%), N = 3, StdDev = 1.362 μs
Min = 1.537 μs, Q1 = 1.857 μs, Median = 2.178 μs, Q3 = 3.164 μs, Max = 4.151 μs
IQR = 1.307 μs, LowerFence = -0.103 μs, UpperFence = 5.125 μs
ConfidenceInterval = [-22.233 μs; 27.477 μs] (CI 99.9%), Margin = 24.855 μs (947.94% of Mean)
Skewness = 0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:49 (0h 0m from now) **
// **************************
// Benchmark: ShadowShardRouterBenchmarks.'Decorated GetAllShardIds': ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3) [ShardCount=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ShadowShardRouterBenchmarks.DecoratedGetAllShardIds(ShardCount: 50)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(InvocationCount=1, IterationCount=3, LaunchCount=1, UnrollFactor=1, WarmupCount=3)

OverheadJitting  1: 1 op, 154392.00 ns, 154.3920 us/op
WorkloadJitting  1: 1 op, 463839.00 ns, 463.8390 us/op

