// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.08 sec and exited with 0
// ***** Done, took 00:03:12 (192.84 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   2: 2097152 op, 6957336.00 ns, 3.3175 ns/op
OverheadWarmup   3: 2097152 op, 6945554.00 ns, 3.3119 ns/op
OverheadWarmup   4: 2097152 op, 6992191.00 ns, 3.3341 ns/op
OverheadWarmup   5: 2097152 op, 7331910.00 ns, 3.4961 ns/op
OverheadWarmup   6: 2097152 op, 6945153.00 ns, 3.3117 ns/op

OverheadActual   1: 2097152 op, 6925706.00 ns, 3.3024 ns/op
OverheadActual   2: 2097152 op, 6960923.00 ns, 3.3192 ns/op
OverheadActual   3: 2097152 op, 6955863.00 ns, 3.3168 ns/op
OverheadActual   4: 2097152 op, 6970540.00 ns, 3.3238 ns/op
OverheadActual   5: 2097152 op, 7033258.00 ns, 3.3537 ns/op
OverheadActual   6: 2097152 op, 6981421.00 ns, 3.3290 ns/op
OverheadActual   7: 2097152 op, 6957547.00 ns, 3.3176 ns/op
OverheadActual   8: 2097152 op, 6954190.00 ns, 3.3160 ns/op
OverheadActual   9: 2097152 op, 6949481.00 ns, 3.3138 ns/op
OverheadActual  10: 2097152 op, 7010696.00 ns, 3.3430 ns/op
OverheadActual  11: 2097152 op, 6975851.00 ns, 3.3263 ns/op
OverheadActual  12: 2097152 op, 6977525.00 ns, 3.3271 ns/op
OverheadActual  13: 2097152 op, 6956205.00 ns, 3.3170 ns/op
OverheadActual  14: 2097152 op, 7013972.00 ns, 3.3445 ns/op
OverheadActual  15: 2097152 op, 6957907.00 ns, 3.3178 ns/op

WorkloadWarmup   1: 2097152 op, 594506973.00 ns, 283.4830 ns/op
WorkloadWarmup   2: 2097152 op, 596542229.00 ns, 284.4535 ns/op
WorkloadWarmup   3: 2097152 op, 612204914.00 ns, 291.9221 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 591743744.00 ns, 282.1654 ns/op
WorkloadActual   2: 2097152 op, 592992967.00 ns, 282.7611 ns/op
WorkloadActual   3: 2097152 op, 601505609.00 ns, 286.8202 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 584782821.00 ns, 278.8462 ns/op
WorkloadResult   2: 2097152 op, 586032044.00 ns, 279.4419 ns/op
WorkloadResult   3: 2097152 op, 594544686.00 ns, 283.5010 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3932 has exited with code 0.

Mean = 280.596 ns, StdErr = 1.462 ns (0.52%), N = 3, StdDev = 2.533 ns
Min = 278.846 ns, Q1 = 279.144 ns, Median = 279.442 ns, Q3 = 281.471 ns, Max = 283.501 ns
IQR = 2.327 ns, LowerFence = 275.653 ns, UpperFence = 284.963 ns
ConfidenceInterval = [234.384 ns; 326.809 ns] (CI 99.9%), Margin = 46.213 ns (16.47% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:40 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245290.00 ns, 245.2900 us/op
WorkloadJitting  1: 1 op, 3557785.00 ns, 3.5578 ms/op

OverheadJitting  2: 16 op, 457869.00 ns, 28.6168 us/op
WorkloadJitting  2: 16 op, 547036.00 ns, 34.1898 us/op

WorkloadPilot    1: 16 op, 53541.00 ns, 3.3463 us/op
WorkloadPilot    2: 32 op, 103524.00 ns, 3.2351 us/op
WorkloadPilot    3: 64 op, 174898.00 ns, 2.7328 us/op
WorkloadPilot    4: 128 op, 243536.00 ns, 1.9026 us/op
WorkloadPilot    5: 256 op, 485191.00 ns, 1.8953 us/op
WorkloadPilot    6: 512 op, 1092410.00 ns, 2.1336 us/op
WorkloadPilot    7: 1024 op, 2332667.00 ns, 2.2780 us/op
WorkloadPilot    8: 2048 op, 4286693.00 ns, 2.0931 us/op
WorkloadPilot    9: 4096 op, 8707708.00 ns, 2.1259 us/op
WorkloadPilot   10: 8192 op, 16288512.00 ns, 1.9883 us/op
WorkloadPilot   11: 16384 op, 20636470.00 ns, 1.2596 us/op
WorkloadPilot   12: 32768 op, 42841362.00 ns, 1.3074 us/op
WorkloadPilot   13: 65536 op, 82002850.00 ns, 1.2513 us/op
WorkloadPilot   14: 131072 op, 165556319.00 ns, 1.2631 us/op
WorkloadPilot   15: 262144 op, 325350798.00 ns, 1.2411 us/op
WorkloadPilot   16: 524288 op, 640981097.00 ns, 1.2226 us/op

OverheadWarmup   1: 524288 op, 1763699.00 ns, 3.3640 ns/op
OverheadWarmup   2: 524288 op, 1745274.00 ns, 3.3288 ns/op
OverheadWarmup   3: 524288 op, 1748712.00 ns, 3.3354 ns/op
OverheadWarmup   4: 524288 op, 1744043.00 ns, 3.3265 ns/op
OverheadWarmup   5: 524288 op, 1747429.00 ns, 3.3330 ns/op
OverheadWarmup   6: 524288 op, 1746046.00 ns, 3.3303 ns/op

OverheadActual   1: 524288 op, 1748530.00 ns, 3.3351 ns/op
OverheadActual   2: 524288 op, 1749873.00 ns, 3.3376 ns/op
OverheadActual   3: 524288 op, 1751477.00 ns, 3.3407 ns/op
OverheadActual   4: 524288 op, 1744082.00 ns, 3.3266 ns/op
OverheadActual   5: 524288 op, 1752407.00 ns, 3.3425 ns/op
OverheadActual   6: 524288 op, 1737450.00 ns, 3.3139 ns/op
OverheadActual   7: 524288 op, 1744343.00 ns, 3.3271 ns/op
OverheadActual   8: 524288 op, 1733131.00 ns, 3.3057 ns/op
OverheadActual   9: 524288 op, 1745285.00 ns, 3.3289 ns/op
OverheadActual  10: 524288 op, 1744082.00 ns, 3.3266 ns/op
OverheadActual  11: 524288 op, 1746736.00 ns, 3.3316 ns/op
OverheadActual  12: 524288 op, 1748381.00 ns, 3.3348 ns/op
OverheadActual  13: 524288 op, 1737059.00 ns, 3.3132 ns/op
OverheadActual  14: 524288 op, 1788996.00 ns, 3.4122 ns/op
OverheadActual  15: 524288 op, 1748781.00 ns, 3.3355 ns/op

WorkloadWarmup   1: 524288 op, 647185633.00 ns, 1.2344 us/op
WorkloadWarmup   2: 524288 op, 636410809.00 ns, 1.2139 us/op
WorkloadWarmup   3: 524288 op, 648880512.00 ns, 1.2376 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 649898331.00 ns, 1.2396 us/op
WorkloadActual   2: 524288 op, 646532998.00 ns, 1.2332 us/op
WorkloadActual   3: 524288 op, 638806673.00 ns, 1.2184 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 648151595.00 ns, 1.2363 us/op
WorkloadResult   2: 524288 op, 644786262.00 ns, 1.2298 us/op
WorkloadResult   3: 524288 op, 637059937.00 ns, 1.2151 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3938 has exited with code 0.

Mean = 1.227 μs, StdErr = 0.006 μs (0.51%), N = 3, StdDev = 0.011 μs
Min = 1.215 μs, Q1 = 1.222 μs, Median = 1.230 μs, Q3 = 1.233 μs, Max = 1.236 μs
IQR = 0.011 μs, LowerFence = 1.207 μs, UpperFence = 1.249 μs
ConfidenceInterval = [1.029 μs; 1.425 μs] (CI 99.9%), Margin = 0.198 μs (16.13% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:40 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 699.615 ns, StdErr = 2.173 ns (0.31%), N = 3, StdDev = 3.763 ns
Min = 695.888 ns, Q1 = 697.716 ns, Median = 699.545 ns, Q3 = 701.479 ns, Max = 703.413 ns
IQR = 3.762 ns, LowerFence = 692.073 ns, UpperFence = 707.122 ns
ConfidenceInterval = [630.964 ns; 768.266 ns] (CI 99.9%), Margin = 68.651 ns (9.81% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[692.463 ns ; 704.693 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.347 μs, StdErr = 0.002 μs (0.13%), N = 3, StdDev = 0.003 μs
Min = 1.344 μs, Q1 = 1.346 μs, Median = 1.349 μs, Q3 = 1.349 μs, Max = 1.349 μs
IQR = 0.003 μs, LowerFence = 1.342 μs, UpperFence = 1.353 μs
ConfidenceInterval = [1.293 μs; 1.401 μs] (CI 99.9%), Margin = 0.054 μs (3.99% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.344 μs ; 1.349 μs) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 533.581 ns, StdErr = 4.438 ns (0.83%), N = 3, StdDev = 7.687 ns
Min = 524.880 ns, Q1 = 530.647 ns, Median = 536.414 ns, Q3 = 537.932 ns, Max = 539.450 ns
IQR = 7.285 ns, LowerFence = 519.719 ns, UpperFence = 548.860 ns
ConfidenceInterval = [393.340 ns; 673.823 ns] (CI 99.9%), Margin = 140.242 ns (26.28% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[517.884 ns ; 530.936 ns) | @
[530.936 ns ; 546.446 ns) | @@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 280.596 ns, StdErr = 1.462 ns (0.52%), N = 3, StdDev = 2.533 ns
Min = 278.846 ns, Q1 = 279.144 ns, Median = 279.442 ns, Q3 = 281.471 ns, Max = 283.501 ns
IQR = 2.327 ns, LowerFence = 275.653 ns, UpperFence = 284.963 ns
ConfidenceInterval = [234.384 ns; 326.809 ns] (CI 99.9%), Margin = 46.213 ns (16.47% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[276.541 ns ; 285.806 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.227 μs, StdErr = 0.006 μs (0.51%), N = 3, StdDev = 0.011 μs
Min = 1.215 μs, Q1 = 1.222 μs, Median = 1.230 μs, Q3 = 1.233 μs, Max = 1.236 μs
IQR = 0.011 μs, LowerFence = 1.207 μs, UpperFence = 1.249 μs
ConfidenceInterval = [1.029 μs; 1.425 μs] (CI 99.9%), Margin = 0.198 μs (16.13% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.205 μs ; 1.246 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   699.6 ns |  68.65 ns |  3.76 ns |  1.00 |    0.01 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,347.1 ns |  53.77 ns |  2.95 ns |  1.93 |    0.01 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   533.6 ns | 140.24 ns |  7.69 ns |  0.76 |    0.01 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   280.6 ns |  46.21 ns |  2.53 ns |  0.40 |    0.00 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,227.1 ns | 197.89 ns | 10.85 ns |  1.75 |    0.02 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:32 (32.04 sec), executed benchmarks: 5

Global total time: 00:03:45 (225.22 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
