// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.7 sec and exited with 0
// ***** Done, took 00:03:26 (206.66 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = 0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247311.00 ns, 247.3110 us/op
WorkloadJitting  1: 1 op, 1085572.00 ns, 1.0856 ms/op

OverheadJitting  2: 16 op, 540306.00 ns, 33.7691 us/op
WorkloadJitting  2: 16 op, 570493.00 ns, 35.6558 us/op

WorkloadPilot    1: 16 op, 11582.00 ns, 723.8750 ns/op
WorkloadPilot    2: 32 op, 12994.00 ns, 406.0625 ns/op
WorkloadPilot    3: 64 op, 46366.00 ns, 724.4688 ns/op
WorkloadPilot    4: 128 op, 55463.00 ns, 433.3047 ns/op
WorkloadPilot    5: 256 op, 90288.00 ns, 352.6875 ns/op
WorkloadPilot    6: 512 op, 112399.00 ns, 219.5293 ns/op
WorkloadPilot    7: 1024 op, 215842.00 ns, 210.7832 ns/op
WorkloadPilot    8: 2048 op, 447994.00 ns, 218.7471 ns/op
WorkloadPilot    9: 4096 op, 727925.00 ns, 177.7161 ns/op
WorkloadPilot   10: 8192 op, 1451804.00 ns, 177.2222 ns/op
WorkloadPilot   11: 16384 op, 2968169.00 ns, 181.1627 ns/op
WorkloadPilot   12: 32768 op, 5877749.00 ns, 179.3747 ns/op
WorkloadPilot   13: 65536 op, 11715033.00 ns, 178.7572 ns/op
WorkloadPilot   14: 131072 op, 23291275.00 ns, 177.6983 ns/op
WorkloadPilot   15: 262144 op, 38825072.00 ns, 148.1059 ns/op
WorkloadPilot   16: 524288 op, 74472775.00 ns, 142.0455 ns/op
WorkloadPilot   17: 1048576 op, 144825995.00 ns, 138.1168 ns/op
WorkloadPilot   18: 2097152 op, 288559446.00 ns, 137.5959 ns/op
WorkloadPilot   19: 4194304 op, 578568893.00 ns, 137.9416 ns/op

OverheadWarmup   1: 4194304 op, 13910672.00 ns, 3.3166 ns/op
OverheadWarmup   2: 4194304 op, 13941449.00 ns, 3.3239 ns/op
OverheadWarmup   3: 4194304 op, 13865819.00 ns, 3.3059 ns/op
OverheadWarmup   4: 4194304 op, 13902587.00 ns, 3.3146 ns/op
OverheadWarmup   5: 4194304 op, 13898841.00 ns, 3.3137 ns/op

OverheadActual   1: 4194304 op, 13960295.00 ns, 3.3284 ns/op
OverheadActual   2: 4194304 op, 13981604.00 ns, 3.3335 ns/op
OverheadActual   3: 4194304 op, 13962769.00 ns, 3.3290 ns/op
OverheadActual   4: 4194304 op, 13979321.00 ns, 3.3329 ns/op
OverheadActual   5: 4194304 op, 13920320.00 ns, 3.3189 ns/op
OverheadActual   6: 4194304 op, 13871269.00 ns, 3.3072 ns/op
OverheadActual   7: 4194304 op, 13872521.00 ns, 3.3075 ns/op
OverheadActual   8: 4194304 op, 13874665.00 ns, 3.3080 ns/op
OverheadActual   9: 4194304 op, 13895854.00 ns, 3.3130 ns/op
OverheadActual  10: 4194304 op, 14127566.00 ns, 3.3683 ns/op
OverheadActual  11: 4194304 op, 13905413.00 ns, 3.3153 ns/op
OverheadActual  12: 4194304 op, 13922174.00 ns, 3.3193 ns/op
OverheadActual  13: 4194304 op, 13874004.00 ns, 3.3078 ns/op
OverheadActual  14: 4194304 op, 13892228.00 ns, 3.3122 ns/op
OverheadActual  15: 4194304 op, 13901766.00 ns, 3.3144 ns/op

WorkloadWarmup   1: 4194304 op, 587680698.00 ns, 140.1140 ns/op
WorkloadWarmup   2: 4194304 op, 587152754.00 ns, 139.9881 ns/op
WorkloadWarmup   3: 4194304 op, 587506946.00 ns, 140.0726 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 581440815.00 ns, 138.6263 ns/op
WorkloadActual   2: 4194304 op, 582566191.00 ns, 138.8946 ns/op
WorkloadActual   3: 4194304 op, 580152005.00 ns, 138.3190 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 567535402.00 ns, 135.3110 ns/op
WorkloadResult   2: 4194304 op, 568660778.00 ns, 135.5793 ns/op
WorkloadResult   3: 4194304 op, 566246592.00 ns, 135.0037 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4212 has exited with code 0.

Mean = 135.298 ns, StdErr = 0.166 ns (0.12%), N = 3, StdDev = 0.288 ns
Min = 135.004 ns, Q1 = 135.157 ns, Median = 135.311 ns, Q3 = 135.445 ns, Max = 135.579 ns
IQR = 0.288 ns, LowerFence = 134.726 ns, UpperFence = 135.877 ns
ConfidenceInterval = [130.044 ns; 140.552 ns] (CI 99.9%), Margin = 5.254 ns (3.88% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239045.00 ns, 239.0450 us/op
WorkloadJitting  1: 1 op, 44001093.00 ns, 44.0011 ms/op

WorkloadPilot    1: 2 op, 185105.00 ns, 92.5525 us/op
WorkloadPilot    2: 3 op, 96760.00 ns, 32.2533 us/op
WorkloadPilot    3: 4 op, 108141.00 ns, 27.0353 us/op
WorkloadPilot    4: 5 op, 157293.00 ns, 31.4586 us/op
WorkloadPilot    5: 6 op, 195925.00 ns, 32.6542 us/op
WorkloadPilot    6: 7 op, 156862.00 ns, 22.4089 us/op
WorkloadPilot    7: 8 op, 167913.00 ns, 20.9891 us/op
WorkloadPilot    8: 9 op, 184694.00 ns, 20.5216 us/op
WorkloadPilot    9: 10 op, 239737.00 ns, 23.9737 us/op
WorkloadPilot   10: 11 op, 197357.00 ns, 17.9415 us/op
WorkloadPilot   11: 12 op, 204200.00 ns, 17.0167 us/op
WorkloadPilot   12: 13 op, 214679.00 ns, 16.5138 us/op
WorkloadPilot   13: 14 op, 241980.00 ns, 17.2843 us/op
WorkloadPilot   14: 15 op, 264824.00 ns, 17.6549 us/op
WorkloadPilot   15: 16 op, 260054.00 ns, 16.2534 us/op
WorkloadPilot   16: 32 op, 679506.00 ns, 21.2346 us/op
WorkloadPilot   17: 64 op, 1511707.00 ns, 23.6204 us/op
WorkloadPilot   18: 128 op, 3014074.00 ns, 23.5475 us/op
WorkloadPilot   19: 256 op, 5694918.00 ns, 22.2458 us/op
WorkloadPilot   20: 512 op, 11481397.00 ns, 22.4246 us/op
WorkloadPilot   21: 1024 op, 20485369.00 ns, 20.0052 us/op
WorkloadPilot   22: 2048 op, 29865883.00 ns, 14.5830 us/op
WorkloadPilot   23: 4096 op, 60021273.00 ns, 14.6536 us/op
WorkloadPilot   24: 8192 op, 119299566.00 ns, 14.5629 us/op
WorkloadPilot   25: 16384 op, 239358788.00 ns, 14.6093 us/op
WorkloadPilot   26: 32768 op, 481577123.00 ns, 14.6966 us/op
WorkloadPilot   27: 65536 op, 961043986.00 ns, 14.6644 us/op

WorkloadWarmup   1: 65536 op, 950403985.00 ns, 14.5020 us/op
WorkloadWarmup   2: 65536 op, 963969896.00 ns, 14.7090 us/op
WorkloadWarmup   3: 65536 op, 979117813.00 ns, 14.9402 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 981712573.00 ns, 14.9797 us/op
WorkloadActual   2: 65536 op, 990446940.00 ns, 15.1130 us/op
WorkloadActual   3: 65536 op, 974882317.00 ns, 14.8755 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 981712573.00 ns, 14.9797 us/op
WorkloadResult   2: 65536 op, 990446940.00 ns, 15.1130 us/op
WorkloadResult   3: 65536 op, 974882317.00 ns, 14.8755 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4220 has exited with code 0.

Mean = 14.989 μs, StdErr = 0.069 μs (0.46%), N = 3, StdDev = 0.119 μs
Min = 14.876 μs, Q1 = 14.928 μs, Median = 14.980 μs, Q3 = 15.046 μs, Max = 15.113 μs
IQR = 0.119 μs, LowerFence = 14.750 μs, UpperFence = 15.225 μs
ConfidenceInterval = [12.818 μs; 17.161 μs] (CI 99.9%), Margin = 2.172 μs (14.49% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 285853.00 ns, 285.8530 us/op
WorkloadJitting  1: 1 op, 47044104.00 ns, 47.0441 ms/op

WorkloadPilot    1: 2 op, 151953.00 ns, 75.9765 us/op
WorkloadPilot    2: 3 op, 48811.00 ns, 16.2703 us/op
WorkloadPilot    3: 4 op, 43982.00 ns, 10.9955 us/op
WorkloadPilot    4: 5 op, 71513.00 ns, 14.3026 us/op
WorkloadPilot    5: 6 op, 71292.00 ns, 11.8820 us/op
WorkloadPilot    6: 7 op, 52638.00 ns, 7.5197 us/op
WorkloadPilot    7: 8 op, 98443.00 ns, 12.3054 us/op
WorkloadPilot    8: 9 op, 79448.00 ns, 8.8276 us/op
WorkloadPilot    9: 10 op, 81311.00 ns, 8.1311 us/op
WorkloadPilot   10: 11 op, 117318.00 ns, 10.6653 us/op
WorkloadPilot   11: 12 op, 87303.00 ns, 7.2753 us/op
WorkloadPilot   12: 13 op, 86581.00 ns, 6.6601 us/op
WorkloadPilot   13: 14 op, 121997.00 ns, 8.7141 us/op
WorkloadPilot   14: 15 op, 94997.00 ns, 6.3331 us/op
WorkloadPilot   15: 16 op, 115795.00 ns, 7.2372 us/op
WorkloadPilot   16: 32 op, 197538.00 ns, 6.1731 us/op
WorkloadPilot   17: 64 op, 377693.00 ns, 5.9015 us/op
WorkloadPilot   18: 128 op, 960830.00 ns, 7.5065 us/op
WorkloadPilot   19: 256 op, 1864503.00 ns, 7.2832 us/op
WorkloadPilot   20: 512 op, 2633756.00 ns, 5.1441 us/op
WorkloadPilot   21: 1024 op, 7020759.00 ns, 6.8562 us/op
WorkloadPilot   22: 2048 op, 11010100.00 ns, 5.3760 us/op
WorkloadPilot   23: 4096 op, 23166294.00 ns, 5.6558 us/op
WorkloadPilot   24: 8192 op, 32751249.00 ns, 3.9980 us/op
WorkloadPilot   25: 16384 op, 63492584.00 ns, 3.8753 us/op
WorkloadPilot   26: 32768 op, 118761719.00 ns, 3.6243 us/op
WorkloadPilot   27: 65536 op, 235362883.00 ns, 3.5914 us/op
WorkloadPilot   28: 131072 op, 471717283.00 ns, 3.5989 us/op
WorkloadPilot   29: 262144 op, 958665389.00 ns, 3.6570 us/op

WorkloadWarmup   1: 262144 op, 969126555.00 ns, 3.6969 us/op
WorkloadWarmup   2: 262144 op, 932238029.00 ns, 3.5562 us/op
WorkloadWarmup   3: 262144 op, 927901199.00 ns, 3.5397 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 922058376.00 ns, 3.5174 us/op
WorkloadActual   2: 262144 op, 933228054.00 ns, 3.5600 us/op
WorkloadActual   3: 262144 op, 927751342.00 ns, 3.5391 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 922058376.00 ns, 3.5174 us/op
WorkloadResult   2: 262144 op, 933228054.00 ns, 3.5600 us/op
WorkloadResult   3: 262144 op, 927751342.00 ns, 3.5391 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4721 has exited with code 0.

Mean = 3.539 μs, StdErr = 0.012 μs (0.35%), N = 3, StdDev = 0.021 μs
Min = 3.517 μs, Q1 = 3.528 μs, Median = 3.539 μs, Q3 = 3.550 μs, Max = 3.560 μs
IQR = 0.021 μs, LowerFence = 3.496 μs, UpperFence = 3.581 μs
ConfidenceInterval = [3.150 μs; 3.928 μs] (CI 99.9%), Margin = 0.389 μs (10.98% of Mean)
Skewness = -0.01, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278529.00 ns, 278.5290 us/op
WorkloadJitting  1: 1 op, 44513345.00 ns, 44.5133 ms/op

WorkloadPilot    1: 2 op, 575732.00 ns, 287.8660 us/op
WorkloadPilot    2: 3 op, 891561.00 ns, 297.1870 us/op
WorkloadPilot    3: 4 op, 763172.00 ns, 190.7930 us/op
WorkloadPilot    4: 5 op, 1218330.00 ns, 243.6660 us/op
WorkloadPilot    5: 6 op, 1244648.00 ns, 207.4413 us/op
WorkloadPilot    6: 7 op, 1453698.00 ns, 207.6711 us/op
WorkloadPilot    7: 8 op, 1550508.00 ns, 193.8135 us/op
WorkloadPilot    8: 9 op, 1790385.00 ns, 198.9317 us/op
WorkloadPilot    9: 10 op, 1844947.00 ns, 184.4947 us/op
WorkloadPilot   10: 11 op, 2024422.00 ns, 184.0384 us/op
WorkloadPilot   11: 12 op, 2155906.00 ns, 179.6588 us/op
WorkloadPilot   12: 13 op, 2452168.00 ns, 188.6283 us/op
WorkloadPilot   13: 14 op, 2525495.00 ns, 180.3925 us/op
WorkloadPilot   14: 15 op, 2671887.00 ns, 178.1258 us/op
WorkloadPilot   15: 16 op, 2794085.00 ns, 174.6303 us/op
WorkloadPilot   16: 32 op, 7550205.00 ns, 235.9439 us/op
WorkloadPilot   17: 64 op, 16654175.00 ns, 260.2215 us/op
WorkloadPilot   18: 128 op, 21958347.00 ns, 171.5496 us/op
WorkloadPilot   19: 256 op, 41972832.00 ns, 163.9564 us/op
WorkloadPilot   20: 512 op, 84577863.00 ns, 165.1911 us/op
WorkloadPilot   21: 1024 op, 166732209.00 ns, 162.8244 us/op
WorkloadPilot   22: 2048 op, 335831579.00 ns, 163.9803 us/op
WorkloadPilot   23: 4096 op, 674686981.00 ns, 164.7185 us/op

WorkloadWarmup   1: 4096 op, 673461389.00 ns, 164.4193 us/op
WorkloadWarmup   2: 4096 op, 675128184.00 ns, 164.8262 us/op
WorkloadWarmup   3: 4096 op, 672213344.00 ns, 164.1146 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 667277021.00 ns, 162.9094 us/op
WorkloadActual   2: 4096 op, 675368651.00 ns, 164.8849 us/op
WorkloadActual   3: 4096 op, 670338050.00 ns, 163.6568 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 667277021.00 ns, 162.9094 us/op
WorkloadResult   2: 4096 op, 675368651.00 ns, 164.8849 us/op
WorkloadResult   3: 4096 op, 670338050.00 ns, 163.6568 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4891 has exited with code 0.

Mean = 163.817 μs, StdErr = 0.576 μs (0.35%), N = 3, StdDev = 0.997 μs
Min = 162.909 μs, Q1 = 163.283 μs, Median = 163.657 μs, Q3 = 164.271 μs, Max = 164.885 μs
IQR = 0.988 μs, LowerFence = 161.801 μs, UpperFence = 165.752 μs
ConfidenceInterval = [145.620 μs; 182.014 μs] (CI 99.9%), Margin = 18.197 μs (11.11% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:27 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239706.00 ns, 239.7060 us/op
WorkloadJitting  1: 1 op, 43263251.00 ns, 43.2633 ms/op

WorkloadPilot    1: 2 op, 168724.00 ns, 84.3620 us/op
WorkloadPilot    2: 3 op, 31428.00 ns, 10.4760 us/op
WorkloadPilot    3: 4 op, 43041.00 ns, 10.7603 us/op
WorkloadPilot    4: 5 op, 83295.00 ns, 16.6590 us/op
WorkloadPilot    5: 6 op, 67045.00 ns, 11.1742 us/op
WorkloadPilot    6: 7 op, 48491.00 ns, 6.9273 us/op
WorkloadPilot    7: 8 op, 59982.00 ns, 7.4978 us/op
WorkloadPilot    8: 9 op, 75310.00 ns, 8.3678 us/op
WorkloadPilot    9: 10 op, 78215.00 ns, 7.8215 us/op
WorkloadPilot   10: 11 op, 71423.00 ns, 6.4930 us/op
WorkloadPilot   11: 12 op, 77795.00 ns, 6.4829 us/op
WorkloadPilot   12: 13 op, 79138.00 ns, 6.0875 us/op
WorkloadPilot   13: 14 op, 87954.00 ns, 6.2824 us/op
WorkloadPilot   14: 15 op, 112860.00 ns, 7.5240 us/op
WorkloadPilot   15: 16 op, 71833.00 ns, 4.4896 us/op
WorkloadPilot   16: 32 op, 213678.00 ns, 6.6774 us/op
WorkloadPilot   17: 64 op, 304437.00 ns, 4.7568 us/op
WorkloadPilot   18: 128 op, 441293.00 ns, 3.4476 us/op
WorkloadPilot   19: 256 op, 847409.00 ns, 3.3102 us/op
WorkloadPilot   20: 512 op, 1752975.00 ns, 3.4238 us/op
WorkloadPilot   21: 1024 op, 3451449.00 ns, 3.3706 us/op
