// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.19 sec and exited with 0
// ***** Done, took 00:00:32 (32.01 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 255467.00 ns, 255.4670 us/op
WorkloadJitting  1: 1 op, 176248401.00 ns, 176.2484 ms/op

WorkloadPilot    1: 2 op, 275234.00 ns, 137.6170 us/op
WorkloadPilot    2: 3 op, 2220186.00 ns, 740.0620 us/op
WorkloadPilot    3: 4 op, 341087.00 ns, 85.2718 us/op
WorkloadPilot    4: 5 op, 458115.00 ns, 91.6230 us/op
WorkloadPilot    5: 6 op, 475939.00 ns, 79.3232 us/op
WorkloadPilot    6: 7 op, 548454.00 ns, 78.3506 us/op
WorkloadPilot    7: 8 op, 549166.00 ns, 68.6458 us/op
WorkloadPilot    8: 9 op, 648161.00 ns, 72.0179 us/op
WorkloadPilot    9: 10 op, 760139.00 ns, 76.0139 us/op
WorkloadPilot   10: 11 op, 745642.00 ns, 67.7856 us/op
WorkloadPilot   11: 12 op, 831222.00 ns, 69.2685 us/op
WorkloadPilot   12: 13 op, 923244.00 ns, 71.0188 us/op
WorkloadPilot   13: 14 op, 919537.00 ns, 65.6812 us/op
WorkloadPilot   14: 15 op, 989187.00 ns, 65.9458 us/op
WorkloadPilot   15: 16 op, 1029472.00 ns, 64.3420 us/op
WorkloadPilot   16: 32 op, 2168951.00 ns, 67.7797 us/op
WorkloadPilot   17: 64 op, 4489665.00 ns, 70.1510 us/op
WorkloadPilot   18: 128 op, 8859816.00 ns, 69.2173 us/op
WorkloadPilot   19: 256 op, 17587624.00 ns, 68.7017 us/op
WorkloadPilot   20: 512 op, 34923018.00 ns, 68.2090 us/op
WorkloadPilot   21: 1024 op, 68793381.00 ns, 67.1810 us/op
WorkloadPilot   22: 2048 op, 126834551.00 ns, 61.9309 us/op
WorkloadPilot   23: 4096 op, 246063790.00 ns, 60.0742 us/op
WorkloadPilot   24: 8192 op, 490924262.00 ns, 59.9273 us/op
WorkloadPilot   25: 16384 op, 982645513.00 ns, 59.9759 us/op

WorkloadWarmup   1: 16384 op, 982132274.00 ns, 59.9446 us/op
WorkloadWarmup   2: 16384 op, 982315271.00 ns, 59.9558 us/op
WorkloadWarmup   3: 16384 op, 994992032.00 ns, 60.7295 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 986191064.00 ns, 60.1923 us/op
WorkloadActual   2: 16384 op, 987445186.00 ns, 60.2689 us/op
WorkloadActual   3: 16384 op, 983763381.00 ns, 60.0442 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 986191064.00 ns, 60.1923 us/op
WorkloadResult   2: 16384 op, 987445186.00 ns, 60.2689 us/op
WorkloadResult   3: 16384 op, 983763381.00 ns, 60.0442 us/op
// GC:  18 0 0 303960224 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 2916 has exited with code 0.

Mean = 60.168 μs, StdErr = 0.066 μs (0.11%), N = 3, StdDev = 0.114 μs
Min = 60.044 μs, Q1 = 60.118 μs, Median = 60.192 μs, Q3 = 60.231 μs, Max = 60.269 μs
IQR = 0.112 μs, LowerFence = 59.950 μs, UpperFence = 60.399 μs
ConfidenceInterval = [58.084 μs; 62.253 μs] (CI 99.9%), Margin = 2.084 μs (3.46% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:30 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.csv
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-github.md
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report.html
  artifacts/performance/ExtensionsResilience/results/Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks-report-full-compressed.json

// * Detailed results *
StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.690 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.007 μs
Min = 2.682 μs, Q1 = 2.687 μs, Median = 2.692 μs, Q3 = 2.694 μs, Max = 2.695 μs
IQR = 0.007 μs, LowerFence = 2.677 μs, UpperFence = 2.704 μs
ConfidenceInterval = [2.559 μs; 2.821 μs] (CI 99.9%), Margin = 0.131 μs (4.86% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.675 μs ; 2.702 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.277 μs, StdErr = 0.006 μs (0.10%), N = 3, StdDev = 0.011 μs
Min = 6.265 μs, Q1 = 6.274 μs, Median = 6.282 μs, Q3 = 6.283 μs, Max = 6.285 μs
IQR = 0.010 μs, LowerFence = 6.259 μs, UpperFence = 6.298 μs
ConfidenceInterval = [6.083 μs; 6.471 μs] (CI 99.9%), Margin = 0.194 μs (3.09% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.256 μs ; 6.295 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 60.168 μs, StdErr = 0.066 μs (0.11%), N = 3, StdDev = 0.114 μs
Min = 60.044 μs, Q1 = 60.118 μs, Median = 60.192 μs, Q3 = 60.231 μs, Max = 60.269 μs
IQR = 0.112 μs, LowerFence = 59.950 μs, UpperFence = 60.399 μs
ConfidenceInterval = [58.084 μs; 62.253 μs] (CI 99.9%), Margin = 2.084 μs (3.46% of Mean)
Skewness = -0.2, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[59.940 μs ; 60.373 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 62.950 μs, StdErr = 0.053 μs (0.08%), N = 3, StdDev = 0.091 μs
Min = 62.852 μs, Q1 = 62.910 μs, Median = 62.967 μs, Q3 = 63.000 μs, Max = 63.032 μs
IQR = 0.090 μs, LowerFence = 62.775 μs, UpperFence = 63.135 μs
ConfidenceInterval = [61.286 μs; 64.615 μs] (CI 99.9%), Margin = 1.664 μs (2.64% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.769 μs ; 63.115 μs) | @@@
---------------------------------------------------

StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.800 ms, StdErr = 0.016 ms (0.87%), N = 3, StdDev = 0.027 ms
Min = 1.772 ms, Q1 = 1.787 ms, Median = 1.802 ms, Q3 = 1.814 ms, Max = 1.826 ms
IQR = 0.027 ms, LowerFence = 1.746 ms, UpperFence = 1.855 ms
ConfidenceInterval = [1.305 ms; 2.295 ms] (CI 99.9%), Margin = 0.495 ms (27.51% of Mean)
Skewness = -0.07, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.747 ms ; 1.789 ms) | @
[1.789 ms ; 1.839 ms) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                        | Mean         | Error       | StdDev     | Ratio  | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|---------------------------------------------- |-------------:|------------:|-----------:|-------:|--------:|-----:|-------:|----------:|------------:|
| NoResilience_Baseline                         |     2.690 μs |   0.1308 μs |  0.0072 μs |   1.00 |    0.00 |    1 | 0.0954 |    1.6 KB |        1.00 |
| StandardResilience_Success                    |     6.277 μs |   0.1941 μs |  0.0106 μs |   2.33 |    0.01 |    2 | 0.1144 |   1.92 KB |        1.20 |
| StandardResilience_MultipleSequentialRequests |    60.168 μs |   2.0843 μs |  0.1142 μs |  22.37 |    0.06 |    3 | 1.0986 |  18.12 KB |       11.31 |
| StandardResilience_ConcurrentRequests         |    62.950 μs |   1.6644 μs |  0.0912 μs |  23.40 |    0.06 |    3 | 1.0986 |  19.58 KB |       12.22 |
| StandardResilience_WithRetry                  | 1,800.066 μs | 495.1858 μs | 27.1428 μs | 669.24 |    8.88 |    4 |      - |   6.88 KB |        4.29 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.79 sec), executed benchmarks: 5

Global total time: 00:01:11 (71.1 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
