// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.72 sec and exited with 0
// ***** Done, took 00:01:00 (60.12 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    9: 4096 op, 4201262.00 ns, 1.0257 us/op
WorkloadPilot   10: 8192 op, 8489358.00 ns, 1.0363 us/op
WorkloadPilot   11: 16384 op, 16283217.00 ns, 993.8487 ns/op
WorkloadPilot   12: 32768 op, 19872746.00 ns, 606.4681 ns/op
WorkloadPilot   13: 65536 op, 41236911.00 ns, 629.2253 ns/op
WorkloadPilot   14: 131072 op, 76179067.00 ns, 581.2002 ns/op
WorkloadPilot   15: 262144 op, 154510447.00 ns, 589.4106 ns/op
WorkloadPilot   16: 524288 op, 304867944.00 ns, 581.4895 ns/op
WorkloadPilot   17: 1048576 op, 621262696.00 ns, 592.4823 ns/op

OverheadWarmup   1: 1048576 op, 3541529.00 ns, 3.3775 ns/op
OverheadWarmup   2: 1048576 op, 3502466.00 ns, 3.3402 ns/op
OverheadWarmup   3: 1048576 op, 3499280.00 ns, 3.3372 ns/op
OverheadWarmup   4: 1048576 op, 3493719.00 ns, 3.3319 ns/op
OverheadWarmup   5: 1048576 op, 3483010.00 ns, 3.3217 ns/op
OverheadWarmup   6: 1048576 op, 3490965.00 ns, 3.3292 ns/op
OverheadWarmup   7: 1048576 op, 3490273.00 ns, 3.3286 ns/op
OverheadWarmup   8: 1048576 op, 3491525.00 ns, 3.3298 ns/op
OverheadWarmup   9: 1048576 op, 3492998.00 ns, 3.3312 ns/op
OverheadWarmup  10: 1048576 op, 3490676.00 ns, 3.3290 ns/op

OverheadActual   1: 1048576 op, 3488115.00 ns, 3.3265 ns/op
OverheadActual   2: 1048576 op, 3537428.00 ns, 3.3736 ns/op
OverheadActual   3: 1048576 op, 3499687.00 ns, 3.3376 ns/op
OverheadActual   4: 1048576 op, 3484839.00 ns, 3.3234 ns/op
OverheadActual   5: 1048576 op, 3509194.00 ns, 3.3466 ns/op
OverheadActual   6: 1048576 op, 3493055.00 ns, 3.3312 ns/op
OverheadActual   7: 1048576 op, 3479679.00 ns, 3.3185 ns/op
OverheadActual   8: 1048576 op, 3486893.00 ns, 3.3254 ns/op
OverheadActual   9: 1048576 op, 3504385.00 ns, 3.3420 ns/op
OverheadActual  10: 1048576 op, 3514825.00 ns, 3.3520 ns/op
OverheadActual  11: 1048576 op, 3505117.00 ns, 3.3427 ns/op
OverheadActual  12: 1048576 op, 3496430.00 ns, 3.3345 ns/op
OverheadActual  13: 1048576 op, 3482334.00 ns, 3.3210 ns/op
OverheadActual  14: 1048576 op, 3484278.00 ns, 3.3229 ns/op
OverheadActual  15: 1048576 op, 3489387.00 ns, 3.3277 ns/op

WorkloadWarmup   1: 1048576 op, 617060735.00 ns, 588.4750 ns/op
WorkloadWarmup   2: 1048576 op, 611359271.00 ns, 583.0376 ns/op
WorkloadWarmup   3: 1048576 op, 605414726.00 ns, 577.3685 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 609321779.00 ns, 581.0945 ns/op
WorkloadActual   2: 1048576 op, 607980512.00 ns, 579.8154 ns/op
WorkloadActual   3: 1048576 op, 607165659.00 ns, 579.0383 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 605828724.00 ns, 577.7633 ns/op
WorkloadResult   2: 1048576 op, 604487457.00 ns, 576.4842 ns/op
WorkloadResult   3: 1048576 op, 603672604.00 ns, 575.7071 ns/op
// GC:  63 0 0 1056964608 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3405 has exited with code 0.

Mean = 576.652 ns, StdErr = 0.599 ns (0.10%), N = 3, StdDev = 1.038 ns
Min = 575.707 ns, Q1 = 576.096 ns, Median = 576.484 ns, Q3 = 577.124 ns, Max = 577.763 ns
IQR = 1.028 ns, LowerFence = 574.553 ns, UpperFence = 578.666 ns
ConfidenceInterval = [557.709 ns; 595.594 ns] (CI 99.9%), Margin = 18.942 ns (3.28% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-22 20:12 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcMongoDb/results/Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 131.976 ns, StdErr = 0.185 ns (0.14%), N = 3, StdDev = 0.321 ns
Min = 131.613 ns, Q1 = 131.853 ns, Median = 132.093 ns, Q3 = 132.157 ns, Max = 132.221 ns
IQR = 0.304 ns, LowerFence = 131.397 ns, UpperFence = 132.613 ns
ConfidenceInterval = [126.127 ns; 137.825 ns] (CI 99.9%), Margin = 5.849 ns (4.43% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[131.321 ns ; 132.513 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 17.766 ns, StdErr = 0.167 ns (0.94%), N = 3, StdDev = 0.289 ns
Min = 17.576 ns, Q1 = 17.599 ns, Median = 17.623 ns, Q3 = 17.861 ns, Max = 18.099 ns
IQR = 0.261 ns, LowerFence = 17.207 ns, UpperFence = 18.253 ns
ConfidenceInterval = [12.487 ns; 23.045 ns] (CI 99.9%), Margin = 5.279 ns (29.71% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[17.574 ns ; 18.101 ns) | @@@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 598.158 ns, StdErr = 2.225 ns (0.37%), N = 3, StdDev = 3.853 ns
Min = 593.727 ns, Q1 = 596.875 ns, Median = 600.023 ns, Q3 = 600.374 ns, Max = 600.725 ns
IQR = 3.499 ns, LowerFence = 591.627 ns, UpperFence = 605.622 ns
ConfidenceInterval = [527.858 ns; 668.459 ns] (CI 99.9%), Margin = 70.300 ns (11.75% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[593.719 ns ; 600.733 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 576.652 ns, StdErr = 0.599 ns (0.10%), N = 3, StdDev = 1.038 ns
Min = 575.707 ns, Q1 = 576.096 ns, Median = 576.484 ns, Q3 = 577.124 ns, Max = 577.763 ns
IQR = 1.028 ns, LowerFence = 574.553 ns, UpperFence = 578.666 ns
ConfidenceInterval = [557.709 ns; 595.594 ns] (CI 99.9%), Margin = 18.942 ns (3.28% of Mean)
Skewness = 0.16, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[574.762 ns ; 578.708 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean      | Error     | StdDev   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |----------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 131.98 ns |  5.849 ns | 0.321 ns |  7.43 |    0.11 | 0.0057 |      96 B |        4.00 |
| CreatePosition   |  17.77 ns |  5.279 ns | 0.289 ns |  1.00 |    0.02 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 598.16 ns | 70.300 ns | 3.853 ns | 33.67 |    0.51 | 0.0610 |    1024 B |       42.67 |
| ToBytes          | 576.65 ns | 18.942 ns | 1.038 ns | 32.46 |    0.46 | 0.0601 |    1008 B |       42.00 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:26 (26.5 sec), executed benchmarks: 4

Global total time: 00:01:26 (86.91 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
