// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.46 sec and exited with 0
// ***** Done, took 00:01:00 (60.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ToBytes --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 232049.00 ns, 232.0490 us/op
WorkloadJitting  1: 1 op, 261032.00 ns, 261.0320 us/op

OverheadJitting  2: 16 op, 444969.00 ns, 27.8106 us/op
WorkloadJitting  2: 16 op, 415164.00 ns, 25.9478 us/op

WorkloadPilot    1: 16 op, 2323.00 ns, 145.1875 ns/op
WorkloadPilot    2: 32 op, 2183.00 ns, 68.2188 ns/op
WorkloadPilot    3: 64 op, 2574.00 ns, 40.2188 ns/op
WorkloadPilot    4: 128 op, 20180.00 ns, 157.6563 ns/op
WorkloadPilot    5: 256 op, 19819.00 ns, 77.4180 ns/op
WorkloadPilot    6: 512 op, 14192.00 ns, 27.7188 ns/op
WorkloadPilot    7: 1024 op, 45599.00 ns, 44.5303 ns/op
WorkloadPilot    8: 2048 op, 76325.00 ns, 37.2681 ns/op
WorkloadPilot    9: 4096 op, 142455.00 ns, 34.7791 ns/op
WorkloadPilot   10: 8192 op, 273632.00 ns, 33.4023 ns/op
WorkloadPilot   11: 16384 op, 355315.00 ns, 21.6867 ns/op
WorkloadPilot   12: 32768 op, 856709.00 ns, 26.1447 ns/op
WorkloadPilot   13: 65536 op, 1697816.00 ns, 25.9066 ns/op
WorkloadPilot   14: 131072 op, 3370593.00 ns, 25.7156 ns/op
WorkloadPilot   15: 262144 op, 6513113.00 ns, 24.8456 ns/op
WorkloadPilot   16: 524288 op, 13833490.00 ns, 26.3853 ns/op
WorkloadPilot   17: 1048576 op, 10687455.00 ns, 10.1924 ns/op
WorkloadPilot   18: 2097152 op, 24433582.00 ns, 11.6508 ns/op
WorkloadPilot   19: 4194304 op, 43992598.00 ns, 10.4887 ns/op
WorkloadPilot   20: 8388608 op, 93304484.00 ns, 11.1228 ns/op
WorkloadPilot   21: 16777216 op, 174470929.00 ns, 10.3993 ns/op
WorkloadPilot   22: 33554432 op, 352946856.00 ns, 10.5186 ns/op
WorkloadPilot   23: 67108864 op, 726210429.00 ns, 10.8214 ns/op

OverheadWarmup   1: 67108864 op, 247717847.00 ns, 3.6913 ns/op
OverheadWarmup   2: 67108864 op, 224184228.00 ns, 3.3406 ns/op
OverheadWarmup   3: 67108864 op, 271363543.00 ns, 4.0436 ns/op
OverheadWarmup   4: 67108864 op, 271504034.00 ns, 4.0457 ns/op
OverheadWarmup   5: 67108864 op, 228638672.00 ns, 3.4070 ns/op
OverheadWarmup   6: 67108864 op, 224636779.00 ns, 3.3473 ns/op
OverheadWarmup   7: 67108864 op, 224173612.00 ns, 3.3404 ns/op
OverheadWarmup   8: 67108864 op, 224006610.00 ns, 3.3380 ns/op
OverheadWarmup   9: 67108864 op, 224156306.00 ns, 3.3402 ns/op
OverheadWarmup  10: 67108864 op, 224092634.00 ns, 3.3392 ns/op

OverheadActual   1: 67108864 op, 224133602.00 ns, 3.3399 ns/op
OverheadActual   2: 67108864 op, 225437534.00 ns, 3.3593 ns/op
OverheadActual   3: 67108864 op, 224252531.00 ns, 3.3416 ns/op
OverheadActual   4: 67108864 op, 224227393.00 ns, 3.3412 ns/op
OverheadActual   5: 67108864 op, 224147343.00 ns, 3.3401 ns/op
OverheadActual   6: 67108864 op, 224206081.00 ns, 3.3409 ns/op
OverheadActual   7: 67108864 op, 224409316.00 ns, 3.3440 ns/op
OverheadActual   8: 67108864 op, 224141664.00 ns, 3.3400 ns/op
OverheadActual   9: 67108864 op, 224169606.00 ns, 3.3404 ns/op
OverheadActual  10: 67108864 op, 224355586.00 ns, 3.3432 ns/op
OverheadActual  11: 67108864 op, 224079730.00 ns, 3.3390 ns/op
OverheadActual  12: 67108864 op, 224255836.00 ns, 3.3417 ns/op
OverheadActual  13: 67108864 op, 224369316.00 ns, 3.3434 ns/op
OverheadActual  14: 67108864 op, 224209065.00 ns, 3.3410 ns/op
OverheadActual  15: 67108864 op, 224677451.00 ns, 3.3480 ns/op

WorkloadWarmup   1: 67108864 op, 733692154.00 ns, 10.9329 ns/op
WorkloadWarmup   2: 67108864 op, 754904727.00 ns, 11.2490 ns/op
WorkloadWarmup   3: 67108864 op, 726306615.00 ns, 10.8228 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 716186092.00 ns, 10.6720 ns/op
WorkloadActual   2: 67108864 op, 731989278.00 ns, 10.9075 ns/op
WorkloadActual   3: 67108864 op, 767804872.00 ns, 11.4412 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 491958699.00 ns, 7.3308 ns/op
WorkloadResult   2: 67108864 op, 507761885.00 ns, 7.5662 ns/op
WorkloadResult   3: 67108864 op, 543577479.00 ns, 8.0999 ns/op
// GC:  128 0 0 2147483648 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3526 has exited with code 0.

Mean = 7.666 ns, StdErr = 0.228 ns (2.97%), N = 3, StdDev = 0.394 ns
Min = 7.331 ns, Q1 = 7.448 ns, Median = 7.566 ns, Q3 = 7.833 ns, Max = 8.100 ns
IQR = 0.385 ns, LowerFence = 6.872 ns, UpperFence = 8.410 ns
ConfidenceInterval = [0.476 ns; 14.856 ns] (CI 99.9%), Margin = 7.190 ns (93.79% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-09-24 14:15 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.csv
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-github.md
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report.html
  artifacts/performance/CdcPostgreSql/results/Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks-report-full-compressed.json

// * Detailed results *
PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.338 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.336 ns, Q1 = 1.337 ns, Median = 1.338 ns, Q3 = 1.339 ns, Max = 1.339 ns
IQR = 0.002 ns, LowerFence = 1.334 ns, UpperFence = 1.341 ns
ConfidenceInterval = [1.302 ns; 1.373 ns] (CI 99.9%), Margin = 0.036 ns (2.67% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.334 ns ; 1.341 ns) | @@@
---------------------------------------------------

PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.958 ns, StdErr = 0.128 ns (2.14%), N = 3, StdDev = 0.221 ns
Min = 5.707 ns, Q1 = 5.875 ns, Median = 6.042 ns, Q3 = 6.084 ns, Max = 6.126 ns
IQR = 0.209 ns, LowerFence = 5.561 ns, UpperFence = 6.398 ns
ConfidenceInterval = [1.921 ns; 9.996 ns] (CI 99.9%), Margin = 4.038 ns (67.77% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.506 ns ; 5.882 ns) | @
[5.882 ns ; 6.327 ns) | @@
---------------------------------------------------

PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.137 ns, StdErr = 0.039 ns (0.54%), N = 3, StdDev = 0.067 ns
Min = 7.067 ns, Q1 = 7.105 ns, Median = 7.142 ns, Q3 = 7.171 ns, Max = 7.201 ns
IQR = 0.067 ns, LowerFence = 7.004 ns, UpperFence = 7.271 ns
ConfidenceInterval = [5.917 ns; 8.356 ns] (CI 99.9%), Margin = 1.219 ns (17.09% of Mean)
Skewness = -0.08, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.006 ns ; 7.243 ns) | @@@
---------------------------------------------------

PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.666 ns, StdErr = 0.228 ns (2.97%), N = 3, StdDev = 0.394 ns
Min = 7.331 ns, Q1 = 7.448 ns, Median = 7.566 ns, Q3 = 7.833 ns, Max = 8.100 ns
IQR = 0.385 ns, LowerFence = 6.872 ns, UpperFence = 8.410 ns
ConfidenceInterval = [0.476 ns; 14.856 ns] (CI 99.9%), Margin = 7.190 ns (93.79% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.090 ns ; 7.807 ns) | @@
[7.807 ns ; 8.459 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.5 LTS (Noble Numbat)
AMD EPYC 9V74 2.60GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method           | Mean     | Error     | StdDev    | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|----------------- |---------:|----------:|----------:|------:|--------:|-------:|----------:|------------:|
| ComparePositions | 1.338 ns | 0.0357 ns | 0.0020 ns |  0.22 |    0.01 |      - |         - |        0.00 |
| CreatePosition   | 5.958 ns | 4.0378 ns | 0.2213 ns |  1.00 |    0.05 | 0.0014 |      24 B |        1.00 |
| FromBytes        | 7.137 ns | 1.2194 ns | 0.0668 ns |  1.20 |    0.04 | 0.0014 |      24 B |        1.00 |
| ToBytes          | 7.666 ns | 7.1900 ns | 0.3941 ns |  1.29 |    0.07 | 0.0019 |      32 B |        1.33 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:57 (57.88 sec), executed benchmarks: 4

Global total time: 00:01:59 (119.02 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
