// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 2.4 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1
// command took 31.76 sec and exited with 0
// ***** Done, took 00:00:34 (34.3 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_Success: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job MediumRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 262592.00 ns, 262.5920 us/op
WorkloadJitting  1: 1 op, 176333473.00 ns, 176.3335 ms/op

WorkloadPilot    1: 2 op, 831005.00 ns, 415.5025 us/op
WorkloadPilot    2: 3 op, 98845.00 ns, 32.9483 us/op
WorkloadPilot    3: 4 op, 113462.00 ns, 28.3655 us/op
WorkloadPilot    4: 5 op, 87694.00 ns, 17.5388 us/op
WorkloadPilot    5: 6 op, 93324.00 ns, 15.5540 us/op
WorkloadPilot    6: 7 op, 104285.00 ns, 14.8979 us/op
WorkloadPilot    7: 8 op, 159559.00 ns, 19.9449 us/op
WorkloadPilot    8: 9 op, 190116.00 ns, 21.1240 us/op
WorkloadPilot    9: 10 op, 202830.00 ns, 20.2830 us/op
WorkloadPilot   10: 11 op, 226965.00 ns, 20.6332 us/op
WorkloadPilot   11: 12 op, 202850.00 ns, 16.9042 us/op
WorkloadPilot   12: 13 op, 211665.00 ns, 16.2819 us/op
WorkloadPilot   13: 14 op, 203061.00 ns, 14.5044 us/op
WorkloadPilot   14: 15 op, 150652.00 ns, 10.0435 us/op
WorkloadPilot   15: 16 op, 148549.00 ns, 9.2843 us/op
WorkloadPilot   16: 32 op, 380723.00 ns, 11.8976 us/op
WorkloadPilot   17: 64 op, 630160.00 ns, 9.8463 us/op
WorkloadPilot   18: 128 op, 1742712.00 ns, 13.6149 us/op
WorkloadPilot   19: 256 op, 4316189.00 ns, 16.8601 us/op
WorkloadPilot   20: 512 op, 3408420.00 ns, 6.6571 us/op
WorkloadPilot   21: 1024 op, 6773088.00 ns, 6.6143 us/op
WorkloadPilot   22: 2048 op, 13496082.00 ns, 6.5899 us/op
WorkloadPilot   23: 4096 op, 27021168.00 ns, 6.5970 us/op
WorkloadPilot   24: 8192 op, 54334504.00 ns, 6.6326 us/op
WorkloadPilot   25: 16384 op, 99283479.00 ns, 6.0598 us/op
WorkloadPilot   26: 32768 op, 191394804.00 ns, 5.8409 us/op
WorkloadPilot   27: 65536 op, 380532452.00 ns, 5.8065 us/op
WorkloadPilot   28: 131072 op, 758873301.00 ns, 5.7897 us/op

WorkloadWarmup   1: 131072 op, 760743393.00 ns, 5.8040 us/op
WorkloadWarmup   2: 131072 op, 759491289.00 ns, 5.7945 us/op
WorkloadWarmup   3: 131072 op, 761799680.00 ns, 5.8121 us/op
WorkloadWarmup   4: 131072 op, 759739251.00 ns, 5.7964 us/op
WorkloadWarmup   5: 131072 op, 760718085.00 ns, 5.8038 us/op
WorkloadWarmup   6: 131072 op, 760739177.00 ns, 5.8040 us/op
WorkloadWarmup   7: 131072 op, 761738796.00 ns, 5.8116 us/op
WorkloadWarmup   8: 131072 op, 759354812.00 ns, 5.7934 us/op
WorkloadWarmup   9: 131072 op, 760385753.00 ns, 5.8013 us/op
WorkloadWarmup  10: 131072 op, 762015084.00 ns, 5.8137 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 760966951.00 ns, 5.8057 us/op
WorkloadActual   2: 131072 op, 763208253.00 ns, 5.8228 us/op
WorkloadActual   3: 131072 op, 761000474.00 ns, 5.8060 us/op
WorkloadActual   4: 131072 op, 762690778.00 ns, 5.8189 us/op
WorkloadActual   5: 131072 op, 777372968.00 ns, 5.9309 us/op
WorkloadActual   6: 131072 op, 761299342.00 ns, 5.8083 us/op
WorkloadActual   7: 131072 op, 759430644.00 ns, 5.7940 us/op
WorkloadActual   8: 131072 op, 761275778.00 ns, 5.8081 us/op
WorkloadActual   9: 131072 op, 762470405.00 ns, 5.8172 us/op
WorkloadActual  10: 131072 op, 761535013.00 ns, 5.8101 us/op
WorkloadActual  11: 131072 op, 759567481.00 ns, 5.7950 us/op
WorkloadActual  12: 131072 op, 759523709.00 ns, 5.7947 us/op
WorkloadActual  13: 131072 op, 759607254.00 ns, 5.7953 us/op
WorkloadActual  14: 131072 op, 757961974.00 ns, 5.7828 us/op
WorkloadActual  15: 131072 op, 757798148.00 ns, 5.7815 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 760966951.00 ns, 5.8057 us/op
WorkloadResult   2: 131072 op, 763208253.00 ns, 5.8228 us/op
WorkloadResult   3: 131072 op, 761000474.00 ns, 5.8060 us/op
WorkloadResult   4: 131072 op, 762690778.00 ns, 5.8189 us/op
WorkloadResult   5: 131072 op, 761299342.00 ns, 5.8083 us/op
WorkloadResult   6: 131072 op, 759430644.00 ns, 5.7940 us/op
WorkloadResult   7: 131072 op, 761275778.00 ns, 5.8081 us/op
WorkloadResult   8: 131072 op, 762470405.00 ns, 5.8172 us/op
WorkloadResult   9: 131072 op, 761535013.00 ns, 5.8101 us/op
WorkloadResult  10: 131072 op, 759567481.00 ns, 5.7950 us/op
WorkloadResult  11: 131072 op, 759523709.00 ns, 5.7947 us/op
WorkloadResult  12: 131072 op, 759607254.00 ns, 5.7953 us/op
WorkloadResult  13: 131072 op, 757961974.00 ns, 5.7828 us/op
WorkloadResult  14: 131072 op, 757798148.00 ns, 5.7815 us/op
// GC:  12 0 0 211815304 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 2955 has exited with code 0.

Mean = 5.795 μs, StdErr = 0.003 μs (0.05%), N = 29, StdDev = 0.016 μs
Min = 5.753 μs, Q1 = 5.783 μs, Median = 5.795 μs, Q3 = 5.806 μs, Max = 5.823 μs
IQR = 0.023 μs, LowerFence = 5.748 μs, UpperFence = 5.841 μs
ConfidenceInterval = [5.784 μs; 5.806 μs] (CI 99.9%), Margin = 0.011 μs (0.18% of Mean)
Skewness = -0.41, Kurtosis = 2.99, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:53 (0h 1m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_WithRetry: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 273923.00 ns, 273.9230 us/op
WorkloadJitting  1: 1 op, 185374732.00 ns, 185.3747 ms/op

WorkloadPilot    1: 2 op, 28424868.00 ns, 14.2124 ms/op
WorkloadPilot    2: 3 op, 5844532.00 ns, 1.9482 ms/op
WorkloadPilot    3: 4 op, 3627961.00 ns, 906.9903 us/op
WorkloadPilot    4: 5 op, 7069466.00 ns, 1.4139 ms/op
WorkloadPilot    5: 6 op, 11586553.00 ns, 1.9311 ms/op
WorkloadPilot    6: 7 op, 12704616.00 ns, 1.8149 ms/op
WorkloadPilot    7: 8 op, 10679835.00 ns, 1.3350 ms/op
WorkloadPilot    8: 9 op, 14059114.00 ns, 1.5621 ms/op
WorkloadPilot    9: 10 op, 18507601.00 ns, 1.8508 ms/op
WorkloadPilot   10: 11 op, 14094388.00 ns, 1.2813 ms/op
WorkloadPilot   11: 12 op, 17530481.00 ns, 1.4609 ms/op
WorkloadPilot   12: 13 op, 24327046.00 ns, 1.8713 ms/op
WorkloadPilot   13: 14 op, 31050784.00 ns, 2.2179 ms/op
WorkloadPilot   14: 15 op, 33275339.00 ns, 2.2184 ms/op
WorkloadPilot   15: 16 op, 26880769.00 ns, 1.6800 ms/op
WorkloadPilot   16: 32 op, 54754031.00 ns, 1.7111 ms/op
WorkloadPilot   17: 64 op, 129177034.00 ns, 2.0184 ms/op
WorkloadPilot   18: 128 op, 234562423.00 ns, 1.8325 ms/op
WorkloadPilot   19: 256 op, 461648487.00 ns, 1.8033 ms/op
WorkloadPilot   20: 512 op, 945914050.00 ns, 1.8475 ms/op

WorkloadWarmup   1: 512 op, 927927235.00 ns, 1.8124 ms/op
WorkloadWarmup   2: 512 op, 916333715.00 ns, 1.7897 ms/op
WorkloadWarmup   3: 512 op, 918656952.00 ns, 1.7943 ms/op
WorkloadWarmup   4: 512 op, 883989564.00 ns, 1.7265 ms/op
WorkloadWarmup   5: 512 op, 872805885.00 ns, 1.7047 ms/op
WorkloadWarmup   6: 512 op, 915796456.00 ns, 1.7887 ms/op
WorkloadWarmup   7: 512 op, 928830549.00 ns, 1.8141 ms/op
WorkloadWarmup   8: 512 op, 878360661.00 ns, 1.7155 ms/op
WorkloadWarmup   9: 512 op, 898909992.00 ns, 1.7557 ms/op
WorkloadWarmup  10: 512 op, 921264264.00 ns, 1.7993 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 978248750.00 ns, 1.9106 ms/op
WorkloadActual   2: 512 op, 912323450.00 ns, 1.7819 ms/op
WorkloadActual   3: 512 op, 914824241.00 ns, 1.7868 ms/op
WorkloadActual   4: 512 op, 900241086.00 ns, 1.7583 ms/op
WorkloadActual   5: 512 op, 900852907.00 ns, 1.7595 ms/op
WorkloadActual   6: 512 op, 892155397.00 ns, 1.7425 ms/op
WorkloadActual   7: 512 op, 904849804.00 ns, 1.7673 ms/op
WorkloadActual   8: 512 op, 936911219.00 ns, 1.8299 ms/op
WorkloadActual   9: 512 op, 914984185.00 ns, 1.7871 ms/op
WorkloadActual  10: 512 op, 896038565.00 ns, 1.7501 ms/op
WorkloadActual  11: 512 op, 947641816.00 ns, 1.8509 ms/op
WorkloadActual  12: 512 op, 946958097.00 ns, 1.8495 ms/op
WorkloadActual  13: 512 op, 901113823.00 ns, 1.7600 ms/op
WorkloadActual  14: 512 op, 900454934.00 ns, 1.7587 ms/op
WorkloadActual  15: 512 op, 937430905.00 ns, 1.8309 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 978248750.00 ns, 1.9106 ms/op
WorkloadResult   2: 512 op, 912323450.00 ns, 1.7819 ms/op
WorkloadResult   3: 512 op, 914824241.00 ns, 1.7868 ms/op
WorkloadResult   4: 512 op, 900241086.00 ns, 1.7583 ms/op
WorkloadResult   5: 512 op, 900852907.00 ns, 1.7595 ms/op
WorkloadResult   6: 512 op, 892155397.00 ns, 1.7425 ms/op
WorkloadResult   7: 512 op, 904849804.00 ns, 1.7673 ms/op
WorkloadResult   8: 512 op, 936911219.00 ns, 1.8299 ms/op
WorkloadResult   9: 512 op, 914984185.00 ns, 1.7871 ms/op
WorkloadResult  10: 512 op, 896038565.00 ns, 1.7501 ms/op
WorkloadResult  11: 512 op, 947641816.00 ns, 1.8509 ms/op
WorkloadResult  12: 512 op, 946958097.00 ns, 1.8495 ms/op
WorkloadResult  13: 512 op, 901113823.00 ns, 1.7600 ms/op
WorkloadResult  14: 512 op, 900454934.00 ns, 1.7587 ms/op
WorkloadResult  15: 512 op, 937430905.00 ns, 1.8309 ms/op
// GC:  0 0 0 3457112 512
// Threading:  792 0 512
// Exceptions:  2.00390625

// AfterAll
// Benchmark Process 2973 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_WithRetry --job MediumRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 276478.00 ns, 276.4780 us/op
WorkloadJitting  1: 1 op, 187845254.00 ns, 187.8453 ms/op

WorkloadPilot    1: 2 op, 26413706.00 ns, 13.2069 ms/op
WorkloadPilot    2: 3 op, 1372231.00 ns, 457.4103 us/op
WorkloadPilot    3: 4 op, 2543003.00 ns, 635.7508 us/op
WorkloadPilot    4: 5 op, 10490391.00 ns, 2.0981 ms/op
WorkloadPilot    5: 6 op, 13833814.00 ns, 2.3056 ms/op
WorkloadPilot    6: 7 op, 16142159.00 ns, 2.3060 ms/op
WorkloadPilot    7: 8 op, 13064293.00 ns, 1.6330 ms/op
WorkloadPilot    8: 9 op, 22042401.00 ns, 2.4492 ms/op
WorkloadPilot    9: 10 op, 18658361.00 ns, 1.8658 ms/op
WorkloadPilot   10: 11 op, 18606716.00 ns, 1.6915 ms/op
WorkloadPilot   11: 12 op, 19842350.00 ns, 1.6535 ms/op
WorkloadPilot   12: 13 op, 24401056.00 ns, 1.8770 ms/op
WorkloadPilot   13: 14 op, 28911903.00 ns, 2.0651 ms/op
WorkloadPilot   14: 15 op, 27207814.00 ns, 1.8139 ms/op
WorkloadPilot   15: 16 op, 32442253.00 ns, 2.0276 ms/op
WorkloadPilot   16: 32 op, 64958813.00 ns, 2.0300 ms/op
WorkloadPilot   17: 64 op, 121690414.00 ns, 1.9014 ms/op
WorkloadPilot   18: 128 op, 232080778.00 ns, 1.8131 ms/op
WorkloadPilot   19: 256 op, 460999394.00 ns, 1.8008 ms/op
WorkloadPilot   20: 512 op, 949867333.00 ns, 1.8552 ms/op

WorkloadWarmup   1: 512 op, 898812966.00 ns, 1.7555 ms/op
WorkloadWarmup   2: 512 op, 913970422.00 ns, 1.7851 ms/op
WorkloadWarmup   3: 512 op, 913180505.00 ns, 1.7836 ms/op
WorkloadWarmup   4: 512 op, 911856019.00 ns, 1.7810 ms/op
WorkloadWarmup   5: 512 op, 885857362.00 ns, 1.7302 ms/op
WorkloadWarmup   6: 512 op, 847069591.00 ns, 1.6544 ms/op
WorkloadWarmup   7: 512 op, 885095436.00 ns, 1.7287 ms/op
WorkloadWarmup   8: 512 op, 934357686.00 ns, 1.8249 ms/op
WorkloadWarmup   9: 512 op, 891802755.00 ns, 1.7418 ms/op
WorkloadWarmup  10: 512 op, 905868452.00 ns, 1.7693 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 945509979.00 ns, 1.8467 ms/op
WorkloadActual   2: 512 op, 881562961.00 ns, 1.7218 ms/op
WorkloadActual   3: 512 op, 888509269.00 ns, 1.7354 ms/op
WorkloadActual   4: 512 op, 942676052.00 ns, 1.8412 ms/op
WorkloadActual   5: 512 op, 941847879.00 ns, 1.8395 ms/op
WorkloadActual   6: 512 op, 922904159.00 ns, 1.8025 ms/op
WorkloadActual   7: 512 op, 908625473.00 ns, 1.7747 ms/op
WorkloadActual   8: 512 op, 896905920.00 ns, 1.7518 ms/op
WorkloadActual   9: 512 op, 938734702.00 ns, 1.8335 ms/op
WorkloadActual  10: 512 op, 936568821.00 ns, 1.8292 ms/op
WorkloadActual  11: 512 op, 916615486.00 ns, 1.7903 ms/op
WorkloadActual  12: 512 op, 887452959.00 ns, 1.7333 ms/op
WorkloadActual  13: 512 op, 889921782.00 ns, 1.7381 ms/op
WorkloadActual  14: 512 op, 906162072.00 ns, 1.7698 ms/op
WorkloadActual  15: 512 op, 911519824.00 ns, 1.7803 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 945509979.00 ns, 1.8467 ms/op
WorkloadResult   2: 512 op, 881562961.00 ns, 1.7218 ms/op
WorkloadResult   3: 512 op, 888509269.00 ns, 1.7354 ms/op
WorkloadResult   4: 512 op, 942676052.00 ns, 1.8412 ms/op
WorkloadResult   5: 512 op, 941847879.00 ns, 1.8395 ms/op
WorkloadResult   6: 512 op, 922904159.00 ns, 1.8025 ms/op
WorkloadResult   7: 512 op, 908625473.00 ns, 1.7747 ms/op
WorkloadResult   8: 512 op, 896905920.00 ns, 1.7518 ms/op
WorkloadResult   9: 512 op, 938734702.00 ns, 1.8335 ms/op
WorkloadResult  10: 512 op, 936568821.00 ns, 1.8292 ms/op
WorkloadResult  11: 512 op, 916615486.00 ns, 1.7903 ms/op
WorkloadResult  12: 512 op, 887452959.00 ns, 1.7333 ms/op
WorkloadResult  13: 512 op, 889921782.00 ns, 1.7381 ms/op
WorkloadResult  14: 512 op, 906162072.00 ns, 1.7698 ms/op
WorkloadResult  15: 512 op, 911519824.00 ns, 1.7803 ms/op
// GC:  0 0 0 3423296 512
// Threading:  767 0 512
// Exceptions:  2.00390625

// AfterAll
// Benchmark Process 3011 has exited with code 0.

Mean = 1.790 ms, StdErr = 0.008 ms (0.47%), N = 30, StdDev = 0.046 ms
Min = 1.722 ms, Q1 = 1.758 ms, Median = 1.781 ms, Q3 = 1.831 ms, Max = 1.911 ms
IQR = 0.072 ms, LowerFence = 1.650 ms, UpperFence = 1.939 ms
ConfidenceInterval = [1.760 ms; 1.821 ms] (CI 99.9%), Margin = 0.031 ms (1.71% of Mean)
Skewness = 0.57, Kurtosis = 2.51, MValue = 2

// ** Remained 2 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-06 13:53 (0h 1m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-MediumRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests --job MediumRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 286777.00 ns, 286.7770 us/op
WorkloadJitting  1: 1 op, 179424353.00 ns, 179.4244 ms/op

WorkloadPilot    1: 2 op, 2320124.00 ns, 1.1601 ms/op
WorkloadPilot    2: 3 op, 251831.00 ns, 83.9437 us/op
WorkloadPilot    3: 4 op, 340238.00 ns, 85.0595 us/op
WorkloadPilot    4: 5 op, 375453.00 ns, 75.0906 us/op
WorkloadPilot    5: 6 op, 440405.00 ns, 73.4008 us/op
WorkloadPilot    6: 7 op, 473897.00 ns, 67.6996 us/op
WorkloadPilot    7: 8 op, 555750.00 ns, 69.4688 us/op
WorkloadPilot    8: 9 op, 606145.00 ns, 67.3494 us/op
WorkloadPilot    9: 10 op, 667760.00 ns, 66.7760 us/op
WorkloadPilot   10: 11 op, 735627.00 ns, 66.8752 us/op
WorkloadPilot   11: 12 op, 773388.00 ns, 64.4490 us/op
WorkloadPilot   12: 13 op, 837548.00 ns, 64.4268 us/op
WorkloadPilot   13: 14 op, 927166.00 ns, 66.2261 us/op
WorkloadPilot   14: 15 op, 920674.00 ns, 61.3783 us/op
WorkloadPilot   15: 16 op, 955168.00 ns, 59.6980 us/op
WorkloadPilot   16: 32 op, 2042254.00 ns, 63.8204 us/op
WorkloadPilot   17: 64 op, 4174366.00 ns, 65.2245 us/op
WorkloadPilot   18: 128 op, 8324076.00 ns, 65.0318 us/op
WorkloadPilot   19: 256 op, 16495846.00 ns, 64.4369 us/op
WorkloadPilot   20: 512 op, 32840110.00 ns, 64.1408 us/op
WorkloadPilot   21: 1024 op, 65656936.00 ns, 64.1181 us/op
WorkloadPilot   22: 2048 op, 117007925.00 ns, 57.1328 us/op
WorkloadPilot   23: 4096 op, 230622796.00 ns, 56.3044 us/op
WorkloadPilot   24: 8192 op, 465079963.00 ns, 56.7725 us/op
WorkloadPilot   25: 16384 op, 929879090.00 ns, 56.7553 us/op

WorkloadWarmup   1: 16384 op, 925263869.00 ns, 56.4736 us/op
WorkloadWarmup   2: 16384 op, 927749101.00 ns, 56.6253 us/op
WorkloadWarmup   3: 16384 op, 928788083.00 ns, 56.6887 us/op
WorkloadWarmup   4: 16384 op, 926433205.00 ns, 56.5450 us/op
WorkloadWarmup   5: 16384 op, 924751386.00 ns, 56.4423 us/op
WorkloadWarmup   6: 16384 op, 924579113.00 ns, 56.4318 us/op
WorkloadWarmup   7: 16384 op, 924744664.00 ns, 56.4419 us/op
WorkloadWarmup   8: 16384 op, 925052370.00 ns, 56.4607 us/op
WorkloadWarmup   9: 16384 op, 925577202.00 ns, 56.4927 us/op
WorkloadWarmup  10: 16384 op, 924137352.00 ns, 56.4049 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 924884032.00 ns, 56.4504 us/op
