// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.37 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 523864.00 ns, 1.0232 us/op
WorkloadPilot    7: 1024 op, 1000870.00 ns, 977.4121 ns/op
WorkloadPilot    8: 2048 op, 1830373.00 ns, 893.7368 ns/op
WorkloadPilot    9: 4096 op, 3602365.00 ns, 879.4836 ns/op
WorkloadPilot   10: 8192 op, 7260305.00 ns, 886.2677 ns/op
WorkloadPilot   11: 16384 op, 14744336.00 ns, 899.9229 ns/op
WorkloadPilot   12: 32768 op, 28635476.00 ns, 873.8854 ns/op
WorkloadPilot   13: 65536 op, 61479735.00 ns, 938.1063 ns/op
WorkloadPilot   14: 131072 op, 148191129.00 ns, 1.1306 us/op
WorkloadPilot   15: 262144 op, 305616072.00 ns, 1.1658 us/op
WorkloadPilot   16: 524288 op, 618441543.00 ns, 1.1796 us/op

OverheadWarmup   1: 524288 op, 886367.00 ns, 1.6906 ns/op
OverheadWarmup   2: 524288 op, 881759.00 ns, 1.6818 ns/op
OverheadWarmup   3: 524288 op, 881919.00 ns, 1.6821 ns/op
OverheadWarmup   4: 524288 op, 919379.00 ns, 1.7536 ns/op
OverheadWarmup   5: 524288 op, 882160.00 ns, 1.6826 ns/op
OverheadWarmup   6: 524288 op, 864448.00 ns, 1.6488 ns/op
OverheadWarmup   7: 524288 op, 862964.00 ns, 1.6460 ns/op
OverheadWarmup   8: 524288 op, 869858.00 ns, 1.6591 ns/op
OverheadWarmup   9: 524288 op, 862945.00 ns, 1.6459 ns/op

OverheadActual   1: 524288 op, 868464.00 ns, 1.6565 ns/op
OverheadActual   2: 524288 op, 865269.00 ns, 1.6504 ns/op
OverheadActual   3: 524288 op, 862934.00 ns, 1.6459 ns/op
OverheadActual   4: 524288 op, 865830.00 ns, 1.6514 ns/op
OverheadActual   5: 524288 op, 885957.00 ns, 1.6898 ns/op
OverheadActual   6: 524288 op, 883684.00 ns, 1.6855 ns/op
OverheadActual   7: 524288 op, 900344.00 ns, 1.7173 ns/op
OverheadActual   8: 524288 op, 886157.00 ns, 1.6902 ns/op
OverheadActual   9: 524288 op, 883232.00 ns, 1.6846 ns/op
OverheadActual  10: 524288 op, 885496.00 ns, 1.6889 ns/op
OverheadActual  11: 524288 op, 886449.00 ns, 1.6908 ns/op
OverheadActual  12: 524288 op, 868936.00 ns, 1.6574 ns/op
OverheadActual  13: 524288 op, 879004.00 ns, 1.6766 ns/op
OverheadActual  14: 524288 op, 882731.00 ns, 1.6837 ns/op
OverheadActual  15: 524288 op, 886268.00 ns, 1.6904 ns/op

WorkloadWarmup   1: 524288 op, 605882570.00 ns, 1.1556 us/op
WorkloadWarmup   2: 524288 op, 605339911.00 ns, 1.1546 us/op
WorkloadWarmup   3: 524288 op, 615470238.00 ns, 1.1739 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 626799525.00 ns, 1.1955 us/op
WorkloadActual   2: 524288 op, 620820037.00 ns, 1.1841 us/op
WorkloadActual   3: 524288 op, 621422791.00 ns, 1.1853 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 625916293.00 ns, 1.1938 us/op
WorkloadResult   2: 524288 op, 619936805.00 ns, 1.1824 us/op
WorkloadResult   3: 524288 op, 620539559.00 ns, 1.1836 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4011 has exited with code 0.

Mean = 1.187 μs, StdErr = 0.004 μs (0.31%), N = 3, StdDev = 0.006 μs
Min = 1.182 μs, Q1 = 1.183 μs, Median = 1.184 μs, Q3 = 1.189 μs, Max = 1.194 μs
IQR = 0.006 μs, LowerFence = 1.174 μs, UpperFence = 1.197 μs
ConfidenceInterval = [1.072 μs; 1.301 μs] (CI 99.9%), Margin = 0.115 μs (9.65% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-10 20:23 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ApproveAssessment --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247030.00 ns, 247.0300 us/op
WorkloadJitting  1: 1 op, 9077344.00 ns, 9.0773 ms/op

OverheadJitting  2: 16 op, 206175.00 ns, 12.8859 us/op
WorkloadJitting  2: 16 op, 331077.00 ns, 20.6923 us/op

WorkloadPilot    1: 16 op, 113541.00 ns, 7.0963 us/op
WorkloadPilot    2: 32 op, 85750.00 ns, 2.6797 us/op
WorkloadPilot    3: 64 op, 167372.00 ns, 2.6152 us/op
WorkloadPilot    4: 128 op, 298436.00 ns, 2.3315 us/op
WorkloadPilot    5: 256 op, 490765.00 ns, 1.9171 us/op
WorkloadPilot    6: 512 op, 953558.00 ns, 1.8624 us/op
WorkloadPilot    7: 1024 op, 2209519.00 ns, 2.1577 us/op
WorkloadPilot    8: 2048 op, 4133927.00 ns, 2.0185 us/op
WorkloadPilot    9: 4096 op, 8180351.00 ns, 1.9972 us/op
WorkloadPilot   10: 8192 op, 16368466.00 ns, 1.9981 us/op
WorkloadPilot   11: 16384 op, 32501393.00 ns, 1.9837 us/op
WorkloadPilot   12: 32768 op, 62204810.00 ns, 1.8983 us/op
WorkloadPilot   13: 65536 op, 128611714.00 ns, 1.9625 us/op
WorkloadPilot   14: 131072 op, 287791096.00 ns, 2.1957 us/op
WorkloadPilot   15: 262144 op, 578000299.00 ns, 2.2049 us/op

OverheadWarmup   1: 262144 op, 443955.00 ns, 1.6936 ns/op
OverheadWarmup   2: 262144 op, 446610.00 ns, 1.7037 ns/op
OverheadWarmup   3: 262144 op, 465034.00 ns, 1.7740 ns/op
OverheadWarmup   4: 262144 op, 425331.00 ns, 1.6225 ns/op
OverheadWarmup   5: 262144 op, 425391.00 ns, 1.6227 ns/op
OverheadWarmup   6: 262144 op, 467469.00 ns, 1.7833 ns/op
OverheadWarmup   7: 262144 op, 442993.00 ns, 1.6899 ns/op

OverheadActual   1: 262144 op, 446199.00 ns, 1.7021 ns/op
OverheadActual   2: 262144 op, 425922.00 ns, 1.6248 ns/op
OverheadActual   3: 262144 op, 451029.00 ns, 1.7205 ns/op
OverheadActual   4: 262144 op, 439858.00 ns, 1.6779 ns/op
OverheadActual   5: 262144 op, 425190.00 ns, 1.6220 ns/op
OverheadActual   6: 262144 op, 450147.00 ns, 1.7172 ns/op
OverheadActual   7: 262144 op, 425681.00 ns, 1.6238 ns/op
OverheadActual   8: 262144 op, 474883.00 ns, 1.8115 ns/op
OverheadActual   9: 262144 op, 456709.00 ns, 1.7422 ns/op
OverheadActual  10: 262144 op, 468371.00 ns, 1.7867 ns/op
OverheadActual  11: 262144 op, 425311.00 ns, 1.6224 ns/op
OverheadActual  12: 262144 op, 426042.00 ns, 1.6252 ns/op
OverheadActual  13: 262144 op, 475895.00 ns, 1.8154 ns/op
OverheadActual  14: 262144 op, 425260.00 ns, 1.6222 ns/op
OverheadActual  15: 262144 op, 437524.00 ns, 1.6690 ns/op

WorkloadWarmup   1: 262144 op, 571504812.00 ns, 2.1801 us/op
WorkloadWarmup   2: 262144 op, 573230450.00 ns, 2.1867 us/op
WorkloadWarmup   3: 262144 op, 574329374.00 ns, 2.1909 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 576008014.00 ns, 2.1973 us/op
WorkloadActual   2: 262144 op, 572371464.00 ns, 2.1834 us/op
WorkloadActual   3: 262144 op, 570660930.00 ns, 2.1769 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 575568156.00 ns, 2.1956 us/op
WorkloadResult   2: 262144 op, 571931606.00 ns, 2.1817 us/op
WorkloadResult   3: 262144 op, 570221072.00 ns, 2.1752 us/op
// GC:  14 7 0 247487456 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4026 has exited with code 0.

Mean = 2.184 μs, StdErr = 0.006 μs (0.28%), N = 3, StdDev = 0.010 μs
Min = 2.175 μs, Q1 = 2.178 μs, Median = 2.182 μs, Q3 = 2.189 μs, Max = 2.196 μs
IQR = 0.010 μs, LowerFence = 2.163 μs, UpperFence = 2.204 μs
ConfidenceInterval = [1.994 μs; 2.374 μs] (CI 99.9%), Margin = 0.190 μs (8.70% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (58.3 %) benchmark(s) to run. Estimated finish 2026-04-10 20:23 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RejectAssessment --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205583.00 ns, 205.5830 us/op
WorkloadJitting  1: 1 op, 8640204.00 ns, 8.6402 ms/op

OverheadJitting  2: 16 op, 225529.00 ns, 14.0956 us/op
WorkloadJitting  2: 16 op, 292153.00 ns, 18.2596 us/op

WorkloadPilot    1: 16 op, 63678.00 ns, 3.9799 us/op
WorkloadPilot    2: 32 op, 44953.00 ns, 1.4048 us/op
WorkloadPilot    3: 64 op, 73867.00 ns, 1.1542 us/op
WorkloadPilot    4: 128 op, 121005.00 ns, 945.3516 ns/op
WorkloadPilot    5: 256 op, 243563.00 ns, 951.4180 ns/op
WorkloadPilot    6: 512 op, 415242.00 ns, 811.0195 ns/op
WorkloadPilot    7: 1024 op, 956098.00 ns, 933.6895 ns/op
WorkloadPilot    8: 2048 op, 1796439.00 ns, 877.1675 ns/op
WorkloadPilot    9: 4096 op, 3758888.00 ns, 917.6973 ns/op
WorkloadPilot   10: 8192 op, 7044748.00 ns, 859.9546 ns/op
WorkloadPilot   11: 16384 op, 14262186.00 ns, 870.4948 ns/op
WorkloadPilot   12: 32768 op, 28336173.00 ns, 864.7514 ns/op
WorkloadPilot   13: 65536 op, 64719277.00 ns, 987.5378 ns/op
WorkloadPilot   14: 131072 op, 139248202.00 ns, 1.0624 us/op
WorkloadPilot   15: 262144 op, 295689438.00 ns, 1.1280 us/op
WorkloadPilot   16: 524288 op, 632476205.00 ns, 1.2064 us/op

OverheadWarmup   1: 524288 op, 866581.00 ns, 1.6529 ns/op
OverheadWarmup   2: 524288 op, 863856.00 ns, 1.6477 ns/op
OverheadWarmup   3: 524288 op, 884244.00 ns, 1.6866 ns/op
OverheadWarmup   4: 524288 op, 882020.00 ns, 1.6823 ns/op
OverheadWarmup   5: 524288 op, 865980.00 ns, 1.6517 ns/op
OverheadWarmup   6: 524288 op, 863395.00 ns, 1.6468 ns/op
OverheadWarmup   7: 524288 op, 863616.00 ns, 1.6472 ns/op
OverheadWarmup   8: 524288 op, 867042.00 ns, 1.6538 ns/op
OverheadWarmup   9: 524288 op, 863736.00 ns, 1.6474 ns/op

OverheadActual   1: 524288 op, 864397.00 ns, 1.6487 ns/op
OverheadActual   2: 524288 op, 863415.00 ns, 1.6468 ns/op
OverheadActual   3: 524288 op, 907057.00 ns, 1.7301 ns/op
OverheadActual   4: 524288 op, 864356.00 ns, 1.6486 ns/op
OverheadActual   5: 524288 op, 882100.00 ns, 1.6825 ns/op
OverheadActual   6: 524288 op, 880868.00 ns, 1.6801 ns/op
OverheadActual   7: 524288 op, 881138.00 ns, 1.6806 ns/op
OverheadActual   8: 524288 op, 863306.00 ns, 1.6466 ns/op
OverheadActual   9: 524288 op, 849750.00 ns, 1.6208 ns/op
OverheadActual  10: 524288 op, 881169.00 ns, 1.6807 ns/op
OverheadActual  11: 524288 op, 880607.00 ns, 1.6796 ns/op
OverheadActual  12: 524288 op, 863205.00 ns, 1.6464 ns/op
OverheadActual  13: 524288 op, 863696.00 ns, 1.6474 ns/op
OverheadActual  14: 524288 op, 849790.00 ns, 1.6208 ns/op
OverheadActual  15: 524288 op, 849629.00 ns, 1.6205 ns/op

WorkloadWarmup   1: 524288 op, 614086016.00 ns, 1.1713 us/op
WorkloadWarmup   2: 524288 op, 607746337.00 ns, 1.1592 us/op
WorkloadWarmup   3: 524288 op, 610009897.00 ns, 1.1635 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 616610407.00 ns, 1.1761 us/op
WorkloadActual   2: 524288 op, 608624555.00 ns, 1.1609 us/op
WorkloadActual   3: 524288 op, 617749432.00 ns, 1.1783 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 615746051.00 ns, 1.1744 us/op
WorkloadResult   2: 524288 op, 607760199.00 ns, 1.1592 us/op
WorkloadResult   3: 524288 op, 616885076.00 ns, 1.1766 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4037 has exited with code 0.

Mean = 1.170 μs, StdErr = 0.005 μs (0.47%), N = 3, StdDev = 0.009 μs
Min = 1.159 μs, Q1 = 1.167 μs, Median = 1.174 μs, Q3 = 1.176 μs, Max = 1.177 μs
IQR = 0.009 μs, LowerFence = 1.154 μs, UpperFence = 1.189 μs
ConfidenceInterval = [0.997 μs; 1.343 μs] (CI 99.9%), Margin = 0.173 μs (14.79% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:23 (0h 2m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequestRevision --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 205862.00 ns, 205.8620 us/op
WorkloadJitting  1: 1 op, 8694546.00 ns, 8.6945 ms/op

OverheadJitting  2: 16 op, 204520.00 ns, 12.7825 us/op
WorkloadJitting  2: 16 op, 292784.00 ns, 18.2990 us/op

WorkloadPilot    1: 16 op, 61494.00 ns, 3.8434 us/op
WorkloadPilot    2: 32 op, 38211.00 ns, 1.1941 us/op
WorkloadPilot    3: 64 op, 76582.00 ns, 1.1966 us/op
WorkloadPilot    4: 128 op, 122808.00 ns, 959.4375 ns/op
WorkloadPilot    5: 256 op, 269832.00 ns, 1.0540 us/op
WorkloadPilot    6: 512 op, 438195.00 ns, 855.8496 ns/op
WorkloadPilot    7: 1024 op, 931643.00 ns, 909.8076 ns/op
WorkloadPilot    8: 2048 op, 1757648.00 ns, 858.2266 ns/op
WorkloadPilot    9: 4096 op, 3660136.00 ns, 893.5879 ns/op
WorkloadPilot   10: 8192 op, 6901273.00 ns, 842.4406 ns/op
WorkloadPilot   11: 16384 op, 13741330.00 ns, 838.7042 ns/op
WorkloadPilot   12: 32768 op, 27285906.00 ns, 832.6998 ns/op
WorkloadPilot   13: 65536 op, 62635775.00 ns, 955.7461 ns/op
WorkloadPilot   14: 131072 op, 134903749.00 ns, 1.0292 us/op
WorkloadPilot   15: 262144 op, 283460606.00 ns, 1.0813 us/op
WorkloadPilot   16: 524288 op, 614163154.00 ns, 1.1714 us/op

OverheadWarmup   1: 524288 op, 863055.00 ns, 1.6461 ns/op
OverheadWarmup   2: 524288 op, 862253.00 ns, 1.6446 ns/op
OverheadWarmup   3: 524288 op, 863175.00 ns, 1.6464 ns/op
OverheadWarmup   4: 524288 op, 864237.00 ns, 1.6484 ns/op
OverheadWarmup   5: 524288 op, 866581.00 ns, 1.6529 ns/op
OverheadWarmup   6: 524288 op, 872553.00 ns, 1.6643 ns/op
OverheadWarmup   7: 524288 op, 868014.00 ns, 1.6556 ns/op
OverheadWarmup   8: 524288 op, 866020.00 ns, 1.6518 ns/op
OverheadWarmup   9: 524288 op, 863406.00 ns, 1.6468 ns/op
OverheadWarmup  10: 524288 op, 882982.00 ns, 1.6842 ns/op

OverheadActual   1: 524288 op, 852285.00 ns, 1.6256 ns/op
OverheadActual   2: 524288 op, 866872.00 ns, 1.6534 ns/op
OverheadActual   3: 524288 op, 863867.00 ns, 1.6477 ns/op
OverheadActual   4: 524288 op, 871120.00 ns, 1.6615 ns/op
OverheadActual   5: 524288 op, 881799.00 ns, 1.6819 ns/op
OverheadActual   6: 524288 op, 881809.00 ns, 1.6819 ns/op
OverheadActual   7: 524288 op, 850361.00 ns, 1.6219 ns/op
OverheadActual   8: 524288 op, 881388.00 ns, 1.6811 ns/op
OverheadActual   9: 524288 op, 849719.00 ns, 1.6207 ns/op
OverheadActual  10: 524288 op, 867524.00 ns, 1.6547 ns/op
OverheadActual  11: 524288 op, 863125.00 ns, 1.6463 ns/op
OverheadActual  12: 524288 op, 863426.00 ns, 1.6469 ns/op
OverheadActual  13: 524288 op, 880738.00 ns, 1.6799 ns/op
OverheadActual  14: 524288 op, 863877.00 ns, 1.6477 ns/op
OverheadActual  15: 524288 op, 864537.00 ns, 1.6490 ns/op

WorkloadWarmup   1: 524288 op, 598023765.00 ns, 1.1406 us/op
WorkloadWarmup   2: 524288 op, 592159972.00 ns, 1.1295 us/op
WorkloadWarmup   3: 524288 op, 596054924.00 ns, 1.1369 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 603242257.00 ns, 1.1506 us/op
WorkloadActual   2: 524288 op, 591688666.00 ns, 1.1286 us/op
WorkloadActual   3: 524288 op, 594251035.00 ns, 1.1334 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 602377720.00 ns, 1.1489 us/op
WorkloadResult   2: 524288 op, 590824129.00 ns, 1.1269 us/op
WorkloadResult   3: 524288 op, 593386498.00 ns, 1.1318 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4048 has exited with code 0.

Mean = 1.136 μs, StdErr = 0.007 μs (0.59%), N = 3, StdDev = 0.012 μs
Min = 1.127 μs, Q1 = 1.129 μs, Median = 1.132 μs, Q3 = 1.140 μs, Max = 1.149 μs
IQR = 0.011 μs, LowerFence = 1.113 μs, UpperFence = 1.157 μs
ConfidenceInterval = [0.925 μs; 1.347 μs] (CI 99.9%), Margin = 0.211 μs (18.59% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41.7 %) benchmark(s) to run. Estimated finish 2026-04-10 20:23 (0h 1m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.ExpireAssessment --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212355.00 ns, 212.3550 us/op
WorkloadJitting  1: 1 op, 8678898.00 ns, 8.6789 ms/op

OverheadJitting  2: 16 op, 203769.00 ns, 12.7356 us/op
WorkloadJitting  2: 16 op, 310728.00 ns, 19.4205 us/op

WorkloadPilot    1: 16 op, 58428.00 ns, 3.6518 us/op
WorkloadPilot    2: 32 op, 34384.00 ns, 1.0745 us/op
WorkloadPilot    3: 64 op, 87583.00 ns, 1.3685 us/op
WorkloadPilot    4: 128 op, 108352.00 ns, 846.5000 ns/op
WorkloadPilot    5: 256 op, 206264.00 ns, 805.7188 ns/op
WorkloadPilot    6: 512 op, 356924.00 ns, 697.1172 ns/op
