// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 206.44 sec and exited with 0
// ***** Done, took 00:03:30 (210.33 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:25 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.TopologyGetAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 291468.00 ns, 291.4680 us/op
WorkloadJitting  1: 1 op, 1042547.00 ns, 1.0425 ms/op

OverheadJitting  2: 16 op, 548714.00 ns, 34.2946 us/op
WorkloadJitting  2: 16 op, 561233.00 ns, 35.0771 us/op

WorkloadPilot    1: 16 op, 6530.00 ns, 408.1250 ns/op
WorkloadPilot    2: 32 op, 8062.00 ns, 251.9375 ns/op
WorkloadPilot    3: 64 op, 27982.00 ns, 437.2188 ns/op
WorkloadPilot    4: 128 op, 39850.00 ns, 311.3281 ns/op
WorkloadPilot    5: 256 op, 60170.00 ns, 235.0391 ns/op
WorkloadPilot    6: 512 op, 105418.00 ns, 205.8945 ns/op
WorkloadPilot    7: 1024 op, 238769.00 ns, 233.1729 ns/op
WorkloadPilot    8: 2048 op, 445630.00 ns, 217.5928 ns/op
WorkloadPilot    9: 4096 op, 685881.00 ns, 167.4514 ns/op
WorkloadPilot   10: 8192 op, 1482188.00 ns, 180.9312 ns/op
WorkloadPilot   11: 16384 op, 3010806.00 ns, 183.7650 ns/op
WorkloadPilot   12: 32768 op, 6128592.00 ns, 187.0298 ns/op
WorkloadPilot   13: 65536 op, 12114068.00 ns, 184.8460 ns/op
WorkloadPilot   14: 131072 op, 24138110.00 ns, 184.1592 ns/op
WorkloadPilot   15: 262144 op, 38270473.00 ns, 145.9903 ns/op
WorkloadPilot   16: 524288 op, 72818030.00 ns, 138.8894 ns/op
WorkloadPilot   17: 1048576 op, 140274149.00 ns, 133.7759 ns/op
WorkloadPilot   18: 2097152 op, 280272134.00 ns, 133.6442 ns/op
WorkloadPilot   19: 4194304 op, 563233270.00 ns, 134.2853 ns/op

OverheadWarmup   1: 4194304 op, 14021766.00 ns, 3.3430 ns/op
OverheadWarmup   2: 4194304 op, 14018661.00 ns, 3.3423 ns/op
OverheadWarmup   3: 4194304 op, 14018310.00 ns, 3.3422 ns/op
OverheadWarmup   4: 4194304 op, 14057549.00 ns, 3.3516 ns/op
OverheadWarmup   5: 4194304 op, 14041475.00 ns, 3.3477 ns/op
OverheadWarmup   6: 4194304 op, 14035846.00 ns, 3.3464 ns/op
OverheadWarmup   7: 4194304 op, 14003718.00 ns, 3.3387 ns/op
OverheadWarmup   8: 4194304 op, 14005951.00 ns, 3.3393 ns/op
OverheadWarmup   9: 4194304 op, 14015326.00 ns, 3.3415 ns/op
OverheadWarmup  10: 4194304 op, 14041876.00 ns, 3.3478 ns/op

OverheadActual   1: 4194304 op, 14046633.00 ns, 3.3490 ns/op
OverheadActual   2: 4194304 op, 14020364.00 ns, 3.3427 ns/op
OverheadActual   3: 4194304 op, 14122317.00 ns, 3.3670 ns/op
OverheadActual   4: 4194304 op, 14129979.00 ns, 3.3688 ns/op
OverheadActual   5: 4194304 op, 14046543.00 ns, 3.3490 ns/op
OverheadActual   6: 4194304 op, 14013352.00 ns, 3.3410 ns/op
OverheadActual   7: 4194304 op, 14021175.00 ns, 3.3429 ns/op
OverheadActual   8: 4194304 op, 14011711.00 ns, 3.3407 ns/op
OverheadActual   9: 4194304 op, 15486527.00 ns, 3.6923 ns/op
OverheadActual  10: 4194304 op, 14011139.00 ns, 3.3405 ns/op
OverheadActual  11: 4194304 op, 14018981.00 ns, 3.3424 ns/op
OverheadActual  12: 4194304 op, 14019171.00 ns, 3.3424 ns/op
OverheadActual  13: 4194304 op, 14007043.00 ns, 3.3395 ns/op
OverheadActual  14: 4194304 op, 14007894.00 ns, 3.3397 ns/op
OverheadActual  15: 4194304 op, 15534980.00 ns, 3.7038 ns/op

WorkloadWarmup   1: 4194304 op, 572229743.00 ns, 136.4302 ns/op
WorkloadWarmup   2: 4194304 op, 569295663.00 ns, 135.7307 ns/op
WorkloadWarmup   3: 4194304 op, 564267204.00 ns, 134.5318 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 566975715.00 ns, 135.1775 ns/op
WorkloadActual   2: 4194304 op, 575960586.00 ns, 137.3197 ns/op
WorkloadActual   3: 4194304 op, 564624857.00 ns, 134.6171 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 552955351.00 ns, 131.8348 ns/op
WorkloadResult   2: 4194304 op, 561940222.00 ns, 133.9770 ns/op
WorkloadResult   3: 4194304 op, 550604493.00 ns, 131.2743 ns/op
// GC:  26 0 0 436207616 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3990 has exited with code 0.

Mean = 132.362 ns, StdErr = 0.824 ns (0.62%), N = 3, StdDev = 1.426 ns
Min = 131.274 ns, Q1 = 131.555 ns, Median = 131.835 ns, Q3 = 132.906 ns, Max = 133.977 ns
IQR = 1.351 ns, LowerFence = 129.528 ns, UpperFence = 134.933 ns
ConfidenceInterval = [106.340 ns; 158.384 ns] (CI 99.9%), Margin = 26.022 ns (19.66% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:25 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 25)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 290136.00 ns, 290.1360 us/op
WorkloadJitting  1: 1 op, 39355270.00 ns, 39.3553 ms/op

WorkloadPilot    1: 2 op, 170977.00 ns, 85.4885 us/op
WorkloadPilot    2: 3 op, 100892.00 ns, 33.6307 us/op
WorkloadPilot    3: 4 op, 116365.00 ns, 29.0913 us/op
WorkloadPilot    4: 5 op, 172439.00 ns, 34.4878 us/op
WorkloadPilot    5: 6 op, 213751.00 ns, 35.6252 us/op
WorkloadPilot    6: 7 op, 191738.00 ns, 27.3911 us/op
WorkloadPilot    7: 8 op, 241683.00 ns, 30.2104 us/op
WorkloadPilot    8: 9 op, 207722.00 ns, 23.0802 us/op
WorkloadPilot    9: 10 op, 226871.00 ns, 22.6871 us/op
WorkloadPilot   10: 11 op, 178869.00 ns, 16.2608 us/op
WorkloadPilot   11: 12 op, 213461.00 ns, 17.7884 us/op
WorkloadPilot   12: 13 op, 212259.00 ns, 16.3276 us/op
WorkloadPilot   13: 14 op, 251378.00 ns, 17.9556 us/op
WorkloadPilot   14: 15 op, 277497.00 ns, 18.4998 us/op
WorkloadPilot   15: 16 op, 269686.00 ns, 16.8554 us/op
WorkloadPilot   16: 32 op, 693362.00 ns, 21.6676 us/op
WorkloadPilot   17: 64 op, 1626985.00 ns, 25.4216 us/op
WorkloadPilot   18: 128 op, 3111086.00 ns, 24.3054 us/op
WorkloadPilot   19: 256 op, 6123654.00 ns, 23.9205 us/op
WorkloadPilot   20: 512 op, 12272726.00 ns, 23.9702 us/op
WorkloadPilot   21: 1024 op, 21391130.00 ns, 20.8898 us/op
WorkloadPilot   22: 2048 op, 31790490.00 ns, 15.5227 us/op
WorkloadPilot   23: 4096 op, 57770248.00 ns, 14.1041 us/op
WorkloadPilot   24: 8192 op, 122327565.00 ns, 14.9326 us/op
WorkloadPilot   25: 16384 op, 234341009.00 ns, 14.3030 us/op
WorkloadPilot   26: 32768 op, 465344692.00 ns, 14.2012 us/op
WorkloadPilot   27: 65536 op, 932329840.00 ns, 14.2262 us/op

WorkloadWarmup   1: 65536 op, 934345580.00 ns, 14.2570 us/op
WorkloadWarmup   2: 65536 op, 938588457.00 ns, 14.3217 us/op
WorkloadWarmup   3: 65536 op, 938969319.00 ns, 14.3275 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 940195462.00 ns, 14.3462 us/op
WorkloadActual   2: 65536 op, 947228022.00 ns, 14.4536 us/op
WorkloadActual   3: 65536 op, 932221396.00 ns, 14.2246 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 940195462.00 ns, 14.3462 us/op
WorkloadResult   2: 65536 op, 947228022.00 ns, 14.4536 us/op
WorkloadResult   3: 65536 op, 932221396.00 ns, 14.2246 us/op
// GC:  76 2 0 1275592704 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3998 has exited with code 0.

Mean = 14.341 μs, StdErr = 0.066 μs (0.46%), N = 3, StdDev = 0.115 μs
Min = 14.225 μs, Q1 = 14.285 μs, Median = 14.346 μs, Q3 = 14.400 μs, Max = 14.454 μs
IQR = 0.114 μs, LowerFence = 14.114 μs, UpperFence = 14.572 μs
ConfidenceInterval = [12.251 μs; 16.432 μs] (CI 99.9%), Margin = 2.090 μs (14.57% of Mean)
Skewness = -0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (40.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:25 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 25)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 265519.00 ns, 265.5190 us/op
WorkloadJitting  1: 1 op, 38909502.00 ns, 38.9095 ms/op

WorkloadPilot    1: 2 op, 168383.00 ns, 84.1915 us/op
WorkloadPilot    2: 3 op, 43896.00 ns, 14.6320 us/op
WorkloadPilot    3: 4 op, 35744.00 ns, 8.9360 us/op
WorkloadPilot    4: 5 op, 47602.00 ns, 9.5204 us/op
WorkloadPilot    5: 6 op, 61272.00 ns, 10.2120 us/op
WorkloadPilot    6: 7 op, 55593.00 ns, 7.9419 us/op
WorkloadPilot    7: 8 op, 66340.00 ns, 8.2925 us/op
WorkloadPilot    8: 9 op, 69204.00 ns, 7.6893 us/op
WorkloadPilot    9: 10 op, 81602.00 ns, 8.1602 us/op
WorkloadPilot   10: 11 op, 81443.00 ns, 7.4039 us/op
WorkloadPilot   11: 12 op, 92870.00 ns, 7.7392 us/op
WorkloadPilot   12: 13 op, 92359.00 ns, 7.1045 us/op
WorkloadPilot   13: 14 op, 102133.00 ns, 7.2952 us/op
WorkloadPilot   14: 15 op, 100531.00 ns, 6.7021 us/op
WorkloadPilot   15: 16 op, 122304.00 ns, 7.6440 us/op
WorkloadPilot   16: 32 op, 206050.00 ns, 6.4391 us/op
WorkloadPilot   17: 64 op, 397387.00 ns, 6.2092 us/op
WorkloadPilot   18: 128 op, 639281.00 ns, 4.9944 us/op
WorkloadPilot   19: 256 op, 1411642.00 ns, 5.5142 us/op
WorkloadPilot   20: 512 op, 2729392.00 ns, 5.3308 us/op
WorkloadPilot   21: 1024 op, 5419816.00 ns, 5.2928 us/op
WorkloadPilot   22: 2048 op, 10857259.00 ns, 5.3014 us/op
WorkloadPilot   23: 4096 op, 21412454.00 ns, 5.2276 us/op
WorkloadPilot   24: 8192 op, 27775328.00 ns, 3.3905 us/op
WorkloadPilot   25: 16384 op, 57083749.00 ns, 3.4841 us/op
WorkloadPilot   26: 32768 op, 108029522.00 ns, 3.2968 us/op
WorkloadPilot   27: 65536 op, 215179263.00 ns, 3.2834 us/op
WorkloadPilot   28: 131072 op, 430958108.00 ns, 3.2879 us/op
WorkloadPilot   29: 262144 op, 864351595.00 ns, 3.2972 us/op

WorkloadWarmup   1: 262144 op, 862808395.00 ns, 3.2914 us/op
WorkloadWarmup   2: 262144 op, 868490476.00 ns, 3.3130 us/op
WorkloadWarmup   3: 262144 op, 866101915.00 ns, 3.3039 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 859545762.00 ns, 3.2789 us/op
WorkloadActual   2: 262144 op, 865896968.00 ns, 3.3031 us/op
WorkloadActual   3: 262144 op, 862293373.00 ns, 3.2894 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 859545762.00 ns, 3.2789 us/op
WorkloadResult   2: 262144 op, 865896968.00 ns, 3.3031 us/op
WorkloadResult   3: 262144 op, 862293373.00 ns, 3.2894 us/op
// GC:  60 0 0 1017118720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4007 has exited with code 0.

Mean = 3.290 μs, StdErr = 0.007 μs (0.21%), N = 3, StdDev = 0.012 μs
Min = 3.279 μs, Q1 = 3.284 μs, Median = 3.289 μs, Q3 = 3.296 μs, Max = 3.303 μs
IQR = 0.012 μs, LowerFence = 3.266 μs, UpperFence = 3.314 μs
ConfidenceInterval = [3.069 μs; 3.512 μs] (CI 99.9%), Margin = 0.222 μs (6.74% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (30.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:25 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherLargeResults(ShardCount: 25)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257637.00 ns, 257.6370 us/op
WorkloadJitting  1: 1 op, 40135946.00 ns, 40.1359 ms/op

WorkloadPilot    1: 2 op, 612370.00 ns, 306.1850 us/op
WorkloadPilot    2: 3 op, 1043489.00 ns, 347.8297 us/op
WorkloadPilot    3: 4 op, 841154.00 ns, 210.2885 us/op
WorkloadPilot    4: 5 op, 1441557.00 ns, 288.3114 us/op
WorkloadPilot    5: 6 op, 1352383.00 ns, 225.3972 us/op
WorkloadPilot    6: 7 op, 1620916.00 ns, 231.5594 us/op
WorkloadPilot    7: 8 op, 1655569.00 ns, 206.9461 us/op
WorkloadPilot    8: 9 op, 1864623.00 ns, 207.1803 us/op
WorkloadPilot    9: 10 op, 2008439.00 ns, 200.8439 us/op
WorkloadPilot   10: 11 op, 2160908.00 ns, 196.4462 us/op
WorkloadPilot   11: 12 op, 2462642.00 ns, 205.2202 us/op
WorkloadPilot   12: 13 op, 2526818.00 ns, 194.3706 us/op
WorkloadPilot   13: 14 op, 2713819.00 ns, 193.8442 us/op
WorkloadPilot   14: 15 op, 2872828.00 ns, 191.5219 us/op
WorkloadPilot   15: 16 op, 3017696.00 ns, 188.6060 us/op
WorkloadPilot   16: 32 op, 9688452.00 ns, 302.7641 us/op
WorkloadPilot   17: 64 op, 18721499.00 ns, 292.5234 us/op
WorkloadPilot   18: 128 op, 23777428.00 ns, 185.7612 us/op
WorkloadPilot   19: 256 op, 44549200.00 ns, 174.0203 us/op
WorkloadPilot   20: 512 op, 89010807.00 ns, 173.8492 us/op
WorkloadPilot   21: 1024 op, 176001908.00 ns, 171.8769 us/op
WorkloadPilot   22: 2048 op, 355596045.00 ns, 173.6309 us/op
WorkloadPilot   23: 4096 op, 710033370.00 ns, 173.3480 us/op

WorkloadWarmup   1: 4096 op, 706893820.00 ns, 172.5815 us/op
WorkloadWarmup   2: 4096 op, 707639481.00 ns, 172.7635 us/op
WorkloadWarmup   3: 4096 op, 698068586.00 ns, 170.4269 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 695787107.00 ns, 169.8699 us/op
WorkloadActual   2: 4096 op, 700725019.00 ns, 171.0754 us/op
WorkloadActual   3: 4096 op, 696370869.00 ns, 170.0124 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 695787107.00 ns, 169.8699 us/op
WorkloadResult   2: 4096 op, 700725019.00 ns, 171.0754 us/op
WorkloadResult   3: 4096 op, 696370869.00 ns, 170.0124 us/op
// GC:  59 43 0 995131392 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 4015 has exited with code 0.

Mean = 170.319 μs, StdErr = 0.380 μs (0.22%), N = 3, StdDev = 0.659 μs
Min = 169.870 μs, Q1 = 169.941 μs, Median = 170.012 μs, Q3 = 170.544 μs, Max = 171.075 μs
IQR = 0.603 μs, LowerFence = 169.037 μs, UpperFence = 171.448 μs
ConfidenceInterval = [158.301 μs; 182.337 μs] (CI 99.9%), Margin = 12.018 μs (7.06% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:25 (0h 0m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSingleShard(ShardCount: 25)" --job ShortRun --benchmarkId 8 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263956.00 ns, 263.9560 us/op
WorkloadJitting  1: 1 op, 38412611.00 ns, 38.4126 ms/op

WorkloadPilot    1: 2 op, 191027.00 ns, 95.5135 us/op
WorkloadPilot    2: 3 op, 34361.00 ns, 11.4537 us/op
WorkloadPilot    3: 4 op, 29404.00 ns, 7.3510 us/op
WorkloadPilot    4: 5 op, 40992.00 ns, 8.1984 us/op
WorkloadPilot    5: 6 op, 43505.00 ns, 7.2508 us/op
WorkloadPilot    6: 7 op, 40171.00 ns, 5.7387 us/op
WorkloadPilot    7: 8 op, 51187.00 ns, 6.3984 us/op
WorkloadPilot    8: 9 op, 53090.00 ns, 5.8989 us/op
WorkloadPilot    9: 10 op, 69855.00 ns, 6.9855 us/op
WorkloadPilot   10: 11 op, 56385.00 ns, 5.1259 us/op
WorkloadPilot   11: 12 op, 66960.00 ns, 5.5800 us/op
WorkloadPilot   12: 13 op, 64798.00 ns, 4.9845 us/op
WorkloadPilot   13: 14 op, 69915.00 ns, 4.9939 us/op
WorkloadPilot   14: 15 op, 78347.00 ns, 5.2231 us/op
WorkloadPilot   15: 16 op, 77456.00 ns, 4.8410 us/op
WorkloadPilot   16: 32 op, 144988.00 ns, 4.5309 us/op
