// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 223.91 sec and exited with 0
// ***** Done, took 00:03:47 (227.77 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadWarmup   5: 2097152 op, 6951333.00 ns, 3.3147 ns/op
OverheadWarmup   6: 2097152 op, 6947956.00 ns, 3.3130 ns/op
OverheadWarmup   7: 2097152 op, 6945371.00 ns, 3.3118 ns/op
OverheadWarmup   8: 2097152 op, 6945521.00 ns, 3.3119 ns/op
OverheadWarmup   9: 2097152 op, 6947555.00 ns, 3.3129 ns/op
OverheadWarmup  10: 2097152 op, 6945371.00 ns, 3.3118 ns/op

OverheadActual   1: 2097152 op, 6963796.00 ns, 3.3206 ns/op
OverheadActual   2: 2097152 op, 7152237.00 ns, 3.4105 ns/op
OverheadActual   3: 2097152 op, 6994614.00 ns, 3.3353 ns/op
OverheadActual   4: 2097152 op, 6976069.00 ns, 3.3264 ns/op
OverheadActual   5: 2097152 op, 7000684.00 ns, 3.3382 ns/op
OverheadActual   6: 2097152 op, 6995044.00 ns, 3.3355 ns/op
OverheadActual   7: 2097152 op, 6944690.00 ns, 3.3115 ns/op
OverheadActual   8: 2097152 op, 6955150.00 ns, 3.3165 ns/op
OverheadActual   9: 2097152 op, 6948957.00 ns, 3.3135 ns/op
OverheadActual  10: 2097152 op, 6955741.00 ns, 3.3168 ns/op
OverheadActual  11: 2097152 op, 6953416.00 ns, 3.3156 ns/op
OverheadActual  12: 2097152 op, 6949740.00 ns, 3.3139 ns/op
OverheadActual  13: 2097152 op, 6950050.00 ns, 3.3140 ns/op
OverheadActual  14: 2097152 op, 6947245.00 ns, 3.3127 ns/op
OverheadActual  15: 2097152 op, 6947436.00 ns, 3.3128 ns/op

WorkloadWarmup   1: 2097152 op, 619975668.00 ns, 295.6274 ns/op
WorkloadWarmup   2: 2097152 op, 615925682.00 ns, 293.6963 ns/op
WorkloadWarmup   3: 2097152 op, 605633896.00 ns, 288.7887 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 611123874.00 ns, 291.4066 ns/op
WorkloadActual   2: 2097152 op, 606616947.00 ns, 289.2575 ns/op
WorkloadActual   3: 2097152 op, 604065661.00 ns, 288.0410 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 604168724.00 ns, 288.0901 ns/op
WorkloadResult   2: 2097152 op, 599661797.00 ns, 285.9410 ns/op
WorkloadResult   3: 2097152 op, 597110511.00 ns, 284.7245 ns/op
// GC:  35 0 0 587202560 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 286.252 ns, StdErr = 0.984 ns (0.34%), N = 3, StdDev = 1.704 ns
Min = 284.724 ns, Q1 = 285.333 ns, Median = 285.941 ns, Q3 = 287.016 ns, Max = 288.090 ns
IQR = 1.683 ns, LowerFence = 282.809 ns, UpperFence = 289.540 ns
ConfidenceInterval = [255.161 ns; 317.343 ns] (CI 99.9%), Margin = 31.091 ns (10.86% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (20.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:35 (0h 0m from now) **
// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Analyze_LargeFieldCount --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249374.00 ns, 249.3740 us/op
WorkloadJitting  1: 1 op, 3591983.00 ns, 3.5920 ms/op

OverheadJitting  2: 16 op, 478171.00 ns, 29.8857 us/op
WorkloadJitting  2: 16 op, 535738.00 ns, 33.4836 us/op

WorkloadPilot    1: 16 op, 75040.00 ns, 4.6900 us/op
WorkloadPilot    2: 32 op, 147595.00 ns, 4.6123 us/op
WorkloadPilot    3: 64 op, 210272.00 ns, 3.2855 us/op
WorkloadPilot    4: 128 op, 239516.00 ns, 1.8712 us/op
WorkloadPilot    5: 256 op, 459005.00 ns, 1.7930 us/op
WorkloadPilot    6: 512 op, 1063492.00 ns, 2.0771 us/op
WorkloadPilot    7: 1024 op, 2138215.00 ns, 2.0881 us/op
WorkloadPilot    8: 2048 op, 4243467.00 ns, 2.0720 us/op
WorkloadPilot    9: 4096 op, 8615905.00 ns, 2.1035 us/op
WorkloadPilot   10: 8192 op, 16231524.00 ns, 1.9814 us/op
WorkloadPilot   11: 16384 op, 20828159.00 ns, 1.2712 us/op
WorkloadPilot   12: 32768 op, 42891880.00 ns, 1.3090 us/op
WorkloadPilot   13: 65536 op, 80027544.00 ns, 1.2211 us/op
WorkloadPilot   14: 131072 op, 161156994.00 ns, 1.2295 us/op
WorkloadPilot   15: 262144 op, 317503473.00 ns, 1.2112 us/op
WorkloadPilot   16: 524288 op, 643184303.00 ns, 1.2268 us/op

OverheadWarmup   1: 524288 op, 1732819.00 ns, 3.3051 ns/op
OverheadWarmup   2: 524288 op, 1737227.00 ns, 3.3135 ns/op
OverheadWarmup   3: 524288 op, 1744070.00 ns, 3.3265 ns/op
OverheadWarmup   4: 524288 op, 1733490.00 ns, 3.3064 ns/op
OverheadWarmup   5: 524288 op, 1753558.00 ns, 3.3446 ns/op
OverheadWarmup   6: 524288 op, 1743549.00 ns, 3.3256 ns/op

OverheadActual   1: 524288 op, 1753166.00 ns, 3.3439 ns/op
OverheadActual   2: 524288 op, 1747426.00 ns, 3.3330 ns/op
OverheadActual   3: 524288 op, 1736826.00 ns, 3.3127 ns/op
OverheadActual   4: 524288 op, 1741114.00 ns, 3.3209 ns/op
OverheadActual   5: 524288 op, 1743849.00 ns, 3.3261 ns/op
OverheadActual   6: 524288 op, 1767063.00 ns, 3.3704 ns/op
OverheadActual   7: 524288 op, 1760370.00 ns, 3.3576 ns/op
OverheadActual   8: 524288 op, 1744651.00 ns, 3.3277 ns/op
OverheadActual   9: 524288 op, 1766412.00 ns, 3.3692 ns/op
OverheadActual  10: 524288 op, 1755311.00 ns, 3.3480 ns/op
OverheadActual  11: 524288 op, 1752976.00 ns, 3.3435 ns/op
OverheadActual  12: 524288 op, 1751033.00 ns, 3.3398 ns/op
OverheadActual  13: 524288 op, 1750942.00 ns, 3.3397 ns/op
OverheadActual  14: 524288 op, 1754379.00 ns, 3.3462 ns/op
OverheadActual  15: 524288 op, 1750963.00 ns, 3.3397 ns/op

WorkloadWarmup   1: 524288 op, 642281851.00 ns, 1.2251 us/op
WorkloadWarmup   2: 524288 op, 645602508.00 ns, 1.2314 us/op
WorkloadWarmup   3: 524288 op, 626559917.00 ns, 1.1951 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 640812543.00 ns, 1.2223 us/op
WorkloadActual   2: 524288 op, 655148907.00 ns, 1.2496 us/op
WorkloadActual   3: 524288 op, 628682982.00 ns, 1.1991 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 639061510.00 ns, 1.2189 us/op
WorkloadResult   2: 524288 op, 653397874.00 ns, 1.2463 us/op
WorkloadResult   3: 524288 op, 626931949.00 ns, 1.1958 us/op
// GC:  70 0 0 1186988032 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4010 has exited with code 0.

Mean = 1.220 μs, StdErr = 0.015 μs (1.20%), N = 3, StdDev = 0.025 μs
Min = 1.196 μs, Q1 = 1.207 μs, Median = 1.219 μs, Q3 = 1.233 μs, Max = 1.246 μs
IQR = 0.025 μs, LowerFence = 1.169 μs, UpperFence = 1.270 μs
ConfidenceInterval = [0.759 μs; 1.681 μs] (CI 99.9%), Margin = 0.461 μs (37.78% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:35 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 690.452 ns, StdErr = 1.096 ns (0.16%), N = 3, StdDev = 1.898 ns
Min = 688.262 ns, Q1 = 689.866 ns, Median = 691.470 ns, Q3 = 691.547 ns, Max = 691.624 ns
IQR = 1.681 ns, LowerFence = 687.345 ns, UpperFence = 694.068 ns
ConfidenceInterval = [655.830 ns; 725.074 ns] (CI 99.9%), Margin = 34.622 ns (5.01% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[688.216 ns ; 691.670 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.347 μs, StdErr = 0.010 μs (0.77%), N = 3, StdDev = 0.018 μs
Min = 1.332 μs, Q1 = 1.337 μs, Median = 1.343 μs, Q3 = 1.355 μs, Max = 1.367 μs
IQR = 0.018 μs, LowerFence = 1.311 μs, UpperFence = 1.381 μs
ConfidenceInterval = [1.018 μs; 1.677 μs] (CI 99.9%), Margin = 0.330 μs (24.48% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.321 μs ; 1.354 μs) | @@
[1.354 μs ; 1.384 μs) | @
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 551.863 ns, StdErr = 3.645 ns (0.66%), N = 3, StdDev = 6.314 ns
Min = 545.938 ns, Q1 = 548.542 ns, Median = 551.146 ns, Q3 = 554.826 ns, Max = 558.505 ns
IQR = 6.284 ns, LowerFence = 539.117 ns, UpperFence = 564.251 ns
ConfidenceInterval = [436.670 ns; 667.057 ns] (CI 99.9%), Margin = 115.194 ns (20.87% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[542.796 ns ; 564.252 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 286.252 ns, StdErr = 0.984 ns (0.34%), N = 3, StdDev = 1.704 ns
Min = 284.724 ns, Q1 = 285.333 ns, Median = 285.941 ns, Q3 = 287.016 ns, Max = 288.090 ns
IQR = 1.683 ns, LowerFence = 282.809 ns, UpperFence = 289.540 ns
ConfidenceInterval = [255.161 ns; 317.343 ns] (CI 99.9%), Margin = 31.091 ns (10.86% of Mean)
Skewness = 0.18, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[283.173 ns ; 288.186 ns) | @@@
---------------------------------------------------

PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.220 μs, StdErr = 0.015 μs (1.20%), N = 3, StdDev = 0.025 μs
Min = 1.196 μs, Q1 = 1.207 μs, Median = 1.219 μs, Q3 = 1.233 μs, Max = 1.246 μs
IQR = 0.025 μs, LowerFence = 1.169 μs, UpperFence = 1.270 μs
ConfidenceInterval = [0.759 μs; 1.681 μs] (CI 99.9%), Margin = 0.461 μs (37.78% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.184 μs ; 1.230 μs) | @@
[1.230 μs ; 1.269 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                          | Mean       | Error     | StdDev   | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|------------------------------------------------ |-----------:|----------:|---------:|------:|--------:|-----:|-------:|----------:|------------:|
| 'Validate: compliant request (fast path)'       |   690.5 ns |  34.62 ns |  1.90 ns |  1.00 |    0.00 |    3 | 0.0353 |     600 B |        1.00 |
| 'Validate: non-compliant (violations detected)' | 1,347.4 ns | 329.89 ns | 18.08 ns |  1.95 |    0.02 |    4 | 0.0954 |    1608 B |        2.68 |
| 'Analyze: data minimization only'               |   551.9 ns | 115.19 ns |  6.31 ns |  0.80 |    0.01 |    2 | 0.0534 |     896 B |        1.49 |
| 'Validate: default privacy inspection'          |   286.3 ns |  31.09 ns |  1.70 ns |  0.41 |    0.00 |    1 | 0.0167 |     280 B |        0.47 |
| 'Analyze: large field count (15 properties)'    | 1,220.3 ns | 461.00 ns | 25.27 ns |  1.77 |    0.03 |    4 | 0.1335 |    2264 B |        3.77 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:31 (31.92 sec), executed benchmarks: 5

Global total time: 00:04:20 (260.03 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
