// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.52 sec and exited with 0
// ***** Done, took 00:03:34 (214.4 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    8: 9 op, 382071.00 ns, 42.4523 us/op
WorkloadPilot    9: 10 op, 433928.00 ns, 43.3928 us/op
WorkloadPilot   10: 11 op, 447733.00 ns, 40.7030 us/op
WorkloadPilot   11: 12 op, 473612.00 ns, 39.4677 us/op
WorkloadPilot   12: 13 op, 569441.00 ns, 43.8032 us/op
WorkloadPilot   13: 14 op, 568530.00 ns, 40.6093 us/op
WorkloadPilot   14: 15 op, 629122.00 ns, 41.9415 us/op
WorkloadPilot   15: 16 op, 638329.00 ns, 39.8956 us/op
WorkloadPilot   16: 32 op, 1546761.00 ns, 48.3363 us/op
WorkloadPilot   17: 64 op, 3267295.00 ns, 51.0515 us/op
WorkloadPilot   18: 128 op, 6617445.00 ns, 51.6988 us/op
WorkloadPilot   19: 256 op, 13126239.00 ns, 51.2744 us/op
WorkloadPilot   20: 512 op, 25882298.00 ns, 50.5514 us/op
WorkloadPilot   21: 1024 op, 39159918.00 ns, 38.2421 us/op
WorkloadPilot   22: 2048 op, 80316656.00 ns, 39.2171 us/op
WorkloadPilot   23: 4096 op, 156957977.00 ns, 38.3198 us/op
WorkloadPilot   24: 8192 op, 310286564.00 ns, 37.8768 us/op
WorkloadPilot   25: 16384 op, 623717414.00 ns, 38.0687 us/op

WorkloadWarmup   1: 16384 op, 618748660.00 ns, 37.7654 us/op
WorkloadWarmup   2: 16384 op, 621076886.00 ns, 37.9075 us/op
WorkloadWarmup   3: 16384 op, 620505813.00 ns, 37.8727 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 617369942.00 ns, 37.6813 us/op
WorkloadActual   2: 16384 op, 621290165.00 ns, 37.9205 us/op
WorkloadActual   3: 16384 op, 616964902.00 ns, 37.6565 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 617369942.00 ns, 37.6813 us/op
WorkloadResult   2: 16384 op, 621290165.00 ns, 37.9205 us/op
WorkloadResult   3: 16384 op, 616964902.00 ns, 37.6565 us/op
// GC:  31 0 0 524950784 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 37.753 μs, StdErr = 0.084 μs (0.22%), N = 3, StdDev = 0.146 μs
Min = 37.657 μs, Q1 = 37.669 μs, Median = 37.681 μs, Q3 = 37.801 μs, Max = 37.921 μs
IQR = 0.132 μs, LowerFence = 37.471 μs, UpperFence = 37.999 μs
ConfidenceInterval = [35.093 μs; 40.413 μs] (CI 99.9%), Margin = 2.660 μs (7.05% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (37.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 198861.00 ns, 198.8610 us/op
WorkloadJitting  1: 1 op, 67975365.00 ns, 67.9754 ms/op

WorkloadPilot    1: 2 op, 2626462.00 ns, 1.3132 ms/op
WorkloadPilot    2: 3 op, 370730.00 ns, 123.5767 us/op
WorkloadPilot    3: 4 op, 266827.00 ns, 66.7068 us/op
WorkloadPilot    4: 5 op, 296372.00 ns, 59.2744 us/op
WorkloadPilot    5: 6 op, 323162.00 ns, 53.8603 us/op
WorkloadPilot    6: 7 op, 1020450.00 ns, 145.7786 us/op
WorkloadPilot    7: 8 op, 403813.00 ns, 50.4766 us/op
WorkloadPilot    8: 9 op, 402820.00 ns, 44.7578 us/op
WorkloadPilot    9: 10 op, 400486.00 ns, 40.0486 us/op
WorkloadPilot   10: 11 op, 414071.00 ns, 37.6428 us/op
WorkloadPilot   11: 12 op, 491776.00 ns, 40.9813 us/op
WorkloadPilot   12: 13 op, 519558.00 ns, 39.9660 us/op
WorkloadPilot   13: 14 op, 508678.00 ns, 36.3341 us/op
WorkloadPilot   14: 15 op, 612240.00 ns, 40.8160 us/op
WorkloadPilot   15: 16 op, 589799.00 ns, 36.8624 us/op
WorkloadPilot   16: 32 op, 1383567.00 ns, 43.2365 us/op
WorkloadPilot   17: 64 op, 2829510.00 ns, 44.2111 us/op
WorkloadPilot   18: 128 op, 5707881.00 ns, 44.5928 us/op
WorkloadPilot   19: 256 op, 11579397.00 ns, 45.2320 us/op
WorkloadPilot   20: 512 op, 22732850.00 ns, 44.4001 us/op
WorkloadPilot   21: 1024 op, 40742213.00 ns, 39.7873 us/op
WorkloadPilot   22: 2048 op, 72240258.00 ns, 35.2736 us/op
WorkloadPilot   23: 4096 op, 146922505.00 ns, 35.8698 us/op
WorkloadPilot   24: 8192 op, 287993340.00 ns, 35.1554 us/op
WorkloadPilot   25: 16384 op, 579276727.00 ns, 35.3562 us/op

WorkloadWarmup   1: 16384 op, 577480902.00 ns, 35.2466 us/op
WorkloadWarmup   2: 16384 op, 581546505.00 ns, 35.4948 us/op
WorkloadWarmup   3: 16384 op, 578389816.00 ns, 35.3021 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 579572979.00 ns, 35.3743 us/op
WorkloadActual   2: 16384 op, 579015380.00 ns, 35.3403 us/op
WorkloadActual   3: 16384 op, 584003050.00 ns, 35.6447 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 579572979.00 ns, 35.3743 us/op
WorkloadResult   2: 16384 op, 579015380.00 ns, 35.3403 us/op
WorkloadResult   3: 16384 op, 584003050.00 ns, 35.6447 us/op
// GC:  21 0 0 364123120 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 35.453 μs, StdErr = 0.096 μs (0.27%), N = 3, StdDev = 0.167 μs
Min = 35.340 μs, Q1 = 35.357 μs, Median = 35.374 μs, Q3 = 35.510 μs, Max = 35.645 μs
IQR = 0.152 μs, LowerFence = 35.129 μs, UpperFence = 35.738 μs
ConfidenceInterval = [32.410 μs; 38.496 μs] (CI 99.9%), Margin = 3.043 μs (8.58% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (25.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200424.00 ns, 200.4240 us/op
WorkloadJitting  1: 1 op, 70281059.00 ns, 70.2811 ms/op

WorkloadPilot    1: 2 op, 2768574.00 ns, 1.3843 ms/op
WorkloadPilot    2: 3 op, 725221.00 ns, 241.7403 us/op
WorkloadPilot    3: 4 op, 838883.00 ns, 209.7208 us/op
WorkloadPilot    4: 5 op, 1364752.00 ns, 272.9504 us/op
WorkloadPilot    5: 6 op, 556236.00 ns, 92.7060 us/op
WorkloadPilot    6: 7 op, 590199.00 ns, 84.3141 us/op
WorkloadPilot    7: 8 op, 609976.00 ns, 76.2470 us/op
WorkloadPilot    8: 9 op, 711255.00 ns, 79.0283 us/op
WorkloadPilot    9: 10 op, 775384.00 ns, 77.5384 us/op
WorkloadPilot   10: 11 op, 838922.00 ns, 76.2656 us/op
WorkloadPilot   11: 12 op, 946292.00 ns, 78.8577 us/op
WorkloadPilot   12: 13 op, 1013588.00 ns, 77.9683 us/op
WorkloadPilot   13: 14 op, 1083047.00 ns, 77.3605 us/op
WorkloadPilot   14: 15 op, 1143580.00 ns, 76.2387 us/op
WorkloadPilot   15: 16 op, 1233798.00 ns, 77.1124 us/op
WorkloadPilot   16: 32 op, 2672257.00 ns, 83.5080 us/op
WorkloadPilot   17: 64 op, 5560788.00 ns, 86.8873 us/op
WorkloadPilot   18: 128 op, 12076913.00 ns, 94.3509 us/op
WorkloadPilot   19: 256 op, 22432471.00 ns, 87.6268 us/op
WorkloadPilot   20: 512 op, 44607915.00 ns, 87.1248 us/op
WorkloadPilot   21: 1024 op, 73381233.00 ns, 71.6614 us/op
WorkloadPilot   22: 2048 op, 146249451.00 ns, 71.4109 us/op
WorkloadPilot   23: 4096 op, 292538175.00 ns, 71.4205 us/op
WorkloadPilot   24: 8192 op, 583029485.00 ns, 71.1706 us/op

WorkloadWarmup   1: 8192 op, 585453239.00 ns, 71.4665 us/op
WorkloadWarmup   2: 8192 op, 583461586.00 ns, 71.2233 us/op
WorkloadWarmup   3: 8192 op, 585192183.00 ns, 71.4346 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 586378643.00 ns, 71.5794 us/op
WorkloadActual   2: 8192 op, 583275433.00 ns, 71.2006 us/op
WorkloadActual   3: 8192 op, 585951657.00 ns, 71.5273 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 586378643.00 ns, 71.5794 us/op
WorkloadResult   2: 8192 op, 583275433.00 ns, 71.2006 us/op
WorkloadResult   3: 8192 op, 585951657.00 ns, 71.5273 us/op
// GC:  15 0 0 267062912 8192
// Threading:  0 0 8192
// Exceptions:  11

// AfterAll
// Benchmark Process 3966 has exited with code 0.

Mean = 71.436 μs, StdErr = 0.119 μs (0.17%), N = 3, StdDev = 0.205 μs
Min = 71.201 μs, Q1 = 71.364 μs, Median = 71.527 μs, Q3 = 71.553 μs, Max = 71.579 μs
IQR = 0.189 μs, LowerFence = 71.080 μs, UpperFence = 71.837 μs
ConfidenceInterval = [67.690 μs; 75.182 μs] (CI 99.9%), Margin = 3.746 μs (5.24% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (12.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 197899.00 ns, 197.8990 us/op
WorkloadJitting  1: 1 op, 14508671.00 ns, 14.5087 ms/op

OverheadJitting  2: 16 op, 325396.00 ns, 20.3373 us/op
WorkloadJitting  2: 16 op, 475656.00 ns, 29.7285 us/op

WorkloadPilot    1: 16 op, 98874.00 ns, 6.1796 us/op
WorkloadPilot    2: 32 op, 159026.00 ns, 4.9696 us/op
WorkloadPilot    3: 64 op, 290751.00 ns, 4.5430 us/op
WorkloadPilot    4: 128 op, 567046.00 ns, 4.4300 us/op
WorkloadPilot    5: 256 op, 1161794.00 ns, 4.5383 us/op
WorkloadPilot    6: 512 op, 2202472.00 ns, 4.3017 us/op
WorkloadPilot    7: 1024 op, 4247060.00 ns, 4.1475 us/op
WorkloadPilot    8: 2048 op, 8464895.00 ns, 4.1332 us/op
WorkloadPilot    9: 4096 op, 17340055.00 ns, 4.2334 us/op
WorkloadPilot   10: 8192 op, 34537583.00 ns, 4.2160 us/op
WorkloadPilot   11: 16384 op, 69040050.00 ns, 4.2139 us/op
WorkloadPilot   12: 32768 op, 138629745.00 ns, 4.2306 us/op
WorkloadPilot   13: 65536 op, 266475334.00 ns, 4.0661 us/op
WorkloadPilot   14: 131072 op, 527464521.00 ns, 4.0242 us/op

OverheadWarmup   1: 131072 op, 217955.00 ns, 1.6629 ns/op
OverheadWarmup   2: 131072 op, 233755.00 ns, 1.7834 ns/op
OverheadWarmup   3: 131072 op, 232994.00 ns, 1.7776 ns/op
OverheadWarmup   4: 131072 op, 233675.00 ns, 1.7828 ns/op
OverheadWarmup   5: 131072 op, 233705.00 ns, 1.7830 ns/op
OverheadWarmup   6: 131072 op, 254504.00 ns, 1.9417 ns/op
OverheadWarmup   7: 131072 op, 246739.00 ns, 1.8825 ns/op

OverheadActual   1: 131072 op, 234096.00 ns, 1.7860 ns/op
OverheadActual   2: 131072 op, 228386.00 ns, 1.7424 ns/op
OverheadActual   3: 131072 op, 234176.00 ns, 1.7866 ns/op
OverheadActual   4: 131072 op, 233595.00 ns, 1.7822 ns/op
OverheadActual   5: 131072 op, 250607.00 ns, 1.9120 ns/op
OverheadActual   6: 131072 op, 233014.00 ns, 1.7778 ns/op
OverheadActual   7: 131072 op, 232834.00 ns, 1.7764 ns/op
OverheadActual   8: 131072 op, 227935.00 ns, 1.7390 ns/op
OverheadActual   9: 131072 op, 233535.00 ns, 1.7817 ns/op
OverheadActual  10: 131072 op, 233134.00 ns, 1.7787 ns/op
OverheadActual  11: 131072 op, 255646.00 ns, 1.9504 ns/op
OverheadActual  12: 131072 op, 247280.00 ns, 1.8866 ns/op
OverheadActual  13: 131072 op, 227404.00 ns, 1.7350 ns/op
OverheadActual  14: 131072 op, 233204.00 ns, 1.7792 ns/op
OverheadActual  15: 131072 op, 233154.00 ns, 1.7788 ns/op

WorkloadWarmup   1: 131072 op, 537733866.00 ns, 4.1026 us/op
WorkloadWarmup   2: 131072 op, 534972053.00 ns, 4.0815 us/op
WorkloadWarmup   3: 131072 op, 536957561.00 ns, 4.0967 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 533239707.00 ns, 4.0683 us/op
WorkloadActual   2: 131072 op, 528018472.00 ns, 4.0285 us/op
WorkloadActual   3: 131072 op, 526512908.00 ns, 4.0170 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 533006503.00 ns, 4.0665 us/op
WorkloadResult   2: 131072 op, 527785268.00 ns, 4.0267 us/op
WorkloadResult   3: 131072 op, 526279704.00 ns, 4.0152 us/op
// GC:  3 0 0 52428800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3978 has exited with code 0.

Mean = 4.036 μs, StdErr = 0.016 μs (0.39%), N = 3, StdDev = 0.027 μs
Min = 4.015 μs, Q1 = 4.021 μs, Median = 4.027 μs, Q3 = 4.047 μs, Max = 4.067 μs
IQR = 0.026 μs, LowerFence = 3.982 μs, UpperFence = 4.085 μs
ConfidenceInterval = [3.545 μs; 4.528 μs] (CI 99.9%), Margin = 0.491 μs (12.17% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.StreamRequestBenchmarks-report-full-compressed.json

// * Detailed results *
StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.013 μs, StdErr = 0.004 μs (0.06%), N = 3, StdDev = 0.006 μs
Min = 6.008 μs, Q1 = 6.010 μs, Median = 6.012 μs, Q3 = 6.016 μs, Max = 6.020 μs
IQR = 0.006 μs, LowerFence = 6.000 μs, UpperFence = 6.025 μs
ConfidenceInterval = [5.897 μs; 6.129 μs] (CI 99.9%), Margin = 0.116 μs (1.93% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.002 μs ; 6.026 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 36.200 μs, StdErr = 0.011 μs (0.03%), N = 3, StdDev = 0.019 μs
Min = 36.188 μs, Q1 = 36.189 μs, Median = 36.189 μs, Q3 = 36.206 μs, Max = 36.222 μs
IQR = 0.017 μs, LowerFence = 36.164 μs, UpperFence = 36.231 μs
ConfidenceInterval = [35.850 μs; 36.550 μs] (CI 99.9%), Margin = 0.350 μs (0.97% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[36.188 μs ; 36.223 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 326.722 μs, StdErr = 0.122 μs (0.04%), N = 3, StdDev = 0.212 μs
Min = 326.489 μs, Q1 = 326.631 μs, Median = 326.773 μs, Q3 = 326.839 μs, Max = 326.904 μs
IQR = 0.207 μs, LowerFence = 326.320 μs, UpperFence = 327.150 μs
ConfidenceInterval = [322.852 μs; 330.593 μs] (CI 99.9%), Margin = 3.871 μs (1.18% of Mean)
Skewness = -0.23, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[326.296 μs ; 327.097 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 38.621 μs, StdErr = 0.117 μs (0.30%), N = 3, StdDev = 0.203 μs
Min = 38.484 μs, Q1 = 38.504 μs, Median = 38.525 μs, Q3 = 38.689 μs, Max = 38.854 μs
IQR = 0.185 μs, LowerFence = 38.227 μs, UpperFence = 38.967 μs
ConfidenceInterval = [34.918 μs; 42.324 μs] (CI 99.9%), Margin = 3.703 μs (9.59% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[38.299 μs ; 39.039 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 37.753 μs, StdErr = 0.084 μs (0.22%), N = 3, StdDev = 0.146 μs
Min = 37.657 μs, Q1 = 37.669 μs, Median = 37.681 μs, Q3 = 37.801 μs, Max = 37.921 μs
IQR = 0.132 μs, LowerFence = 37.471 μs, UpperFence = 37.999 μs
ConfidenceInterval = [35.093 μs; 40.413 μs] (CI 99.9%), Margin = 2.660 μs (7.05% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[37.656 μs ; 37.921 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.453 μs, StdErr = 0.096 μs (0.27%), N = 3, StdDev = 0.167 μs
Min = 35.340 μs, Q1 = 35.357 μs, Median = 35.374 μs, Q3 = 35.510 μs, Max = 35.645 μs
IQR = 0.152 μs, LowerFence = 35.129 μs, UpperFence = 35.738 μs
ConfidenceInterval = [32.410 μs; 38.496 μs] (CI 99.9%), Margin = 3.043 μs (8.58% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.188 μs ; 35.797 μs) | @@@
---------------------------------------------------

StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 71.436 μs, StdErr = 0.119 μs (0.17%), N = 3, StdDev = 0.205 μs
Min = 71.201 μs, Q1 = 71.364 μs, Median = 71.527 μs, Q3 = 71.553 μs, Max = 71.579 μs
IQR = 0.189 μs, LowerFence = 71.080 μs, UpperFence = 71.837 μs
ConfidenceInterval = [67.690 μs; 75.182 μs] (CI 99.9%), Margin = 3.746 μs (5.24% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[71.014 μs ; 71.766 μs) | @@@
---------------------------------------------------

