// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.67 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16 op, 375130.00 ns, 23.4456 us/op

WorkloadPilot    1: 16 op, 122158.00 ns, 7.6349 us/op
WorkloadPilot    2: 32 op, 123441.00 ns, 3.8575 us/op
WorkloadPilot    3: 64 op, 228627.00 ns, 3.5723 us/op
WorkloadPilot    4: 128 op, 326550.00 ns, 2.5512 us/op
WorkloadPilot    5: 256 op, 789144.00 ns, 3.0826 us/op
WorkloadPilot    6: 512 op, 1441081.00 ns, 2.8146 us/op
WorkloadPilot    7: 1024 op, 2755587.00 ns, 2.6910 us/op
WorkloadPilot    8: 2048 op, 5616041.00 ns, 2.7422 us/op
WorkloadPilot    9: 4096 op, 11117818.00 ns, 2.7143 us/op
WorkloadPilot   10: 8192 op, 22319552.00 ns, 2.7246 us/op
WorkloadPilot   11: 16384 op, 50625735.00 ns, 3.0899 us/op
WorkloadPilot   12: 32768 op, 104787296.00 ns, 3.1979 us/op
WorkloadPilot   13: 65536 op, 202200126.00 ns, 3.0853 us/op
WorkloadPilot   14: 131072 op, 407031697.00 ns, 3.1054 us/op
WorkloadPilot   15: 262144 op, 843507214.00 ns, 3.2177 us/op

OverheadWarmup   1: 262144 op, 425916.00 ns, 1.6247 ns/op
OverheadWarmup   2: 262144 op, 426056.00 ns, 1.6253 ns/op
OverheadWarmup   3: 262144 op, 438119.00 ns, 1.6713 ns/op
OverheadWarmup   4: 262144 op, 425615.00 ns, 1.6236 ns/op
OverheadWarmup   5: 262144 op, 445492.00 ns, 1.6994 ns/op
OverheadWarmup   6: 262144 op, 438269.00 ns, 1.6719 ns/op

OverheadActual   1: 262144 op, 425464.00 ns, 1.6230 ns/op
OverheadActual   2: 262144 op, 458676.00 ns, 1.7497 ns/op
OverheadActual   3: 262144 op, 425725.00 ns, 1.6240 ns/op
OverheadActual   4: 262144 op, 425305.00 ns, 1.6224 ns/op
OverheadActual   5: 262144 op, 439181.00 ns, 1.6753 ns/op
OverheadActual   6: 262144 op, 438489.00 ns, 1.6727 ns/op
OverheadActual   7: 262144 op, 425525.00 ns, 1.6232 ns/op
OverheadActual   8: 262144 op, 438329.00 ns, 1.6721 ns/op
OverheadActual   9: 262144 op, 425525.00 ns, 1.6232 ns/op
OverheadActual  10: 262144 op, 437648.00 ns, 1.6695 ns/op
OverheadActual  11: 262144 op, 426276.00 ns, 1.6261 ns/op
OverheadActual  12: 262144 op, 425375.00 ns, 1.6227 ns/op
OverheadActual  13: 262144 op, 442306.00 ns, 1.6873 ns/op
OverheadActual  14: 262144 op, 438178.00 ns, 1.6715 ns/op
OverheadActual  15: 262144 op, 425455.00 ns, 1.6230 ns/op

WorkloadWarmup   1: 262144 op, 826355507.00 ns, 3.1523 us/op
WorkloadWarmup   2: 262144 op, 818640968.00 ns, 3.1229 us/op
WorkloadWarmup   3: 262144 op, 813772563.00 ns, 3.1043 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 823138429.00 ns, 3.1400 us/op
WorkloadActual   2: 262144 op, 813057019.00 ns, 3.1016 us/op
WorkloadActual   3: 262144 op, 827549048.00 ns, 3.1568 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 822712153.00 ns, 3.1384 us/op
WorkloadResult   2: 262144 op, 812630743.00 ns, 3.0999 us/op
WorkloadResult   3: 262144 op, 827122772.00 ns, 3.1552 us/op
// GC:  17 8 0 289424256 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3948 has exited with code 0.

Mean = 3.131 μs, StdErr = 0.016 μs (0.52%), N = 3, StdDev = 0.028 μs
Min = 3.100 μs, Q1 = 3.119 μs, Median = 3.138 μs, Q3 = 3.147 μs, Max = 3.155 μs
IQR = 0.028 μs, LowerFence = 3.078 μs, UpperFence = 3.188 μs
ConfidenceInterval = [2.614 μs; 3.648 μs] (CI 99.9%), Margin = 0.517 μs (16.51% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (69.2 %) benchmark(s) to run. Estimated finish 2026-04-10 20:29 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.AuditDPA --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216053.00 ns, 216.0530 us/op
WorkloadJitting  1: 1 op, 8779238.00 ns, 8.7792 ms/op

OverheadJitting  2: 16 op, 204972.00 ns, 12.8108 us/op
WorkloadJitting  2: 16 op, 297325.00 ns, 18.5828 us/op

WorkloadPilot    1: 16 op, 61204.00 ns, 3.8253 us/op
WorkloadPilot    2: 32 op, 40075.00 ns, 1.2523 us/op
WorkloadPilot    3: 64 op, 73097.00 ns, 1.1421 us/op
WorkloadPilot    4: 128 op, 158516.00 ns, 1.2384 us/op
WorkloadPilot    5: 256 op, 237804.00 ns, 928.9219 ns/op
WorkloadPilot    6: 512 op, 464427.00 ns, 907.0840 ns/op
WorkloadPilot    7: 1024 op, 917594.00 ns, 896.0879 ns/op
WorkloadPilot    8: 2048 op, 1742906.00 ns, 851.0283 ns/op
WorkloadPilot    9: 4096 op, 3597610.00 ns, 878.3228 ns/op
WorkloadPilot   10: 8192 op, 6962465.00 ns, 849.9103 ns/op
WorkloadPilot   11: 16384 op, 13609831.00 ns, 830.6782 ns/op
WorkloadPilot   12: 32768 op, 27562031.00 ns, 841.1264 ns/op
WorkloadPilot   13: 65536 op, 62935783.00 ns, 960.3238 ns/op
WorkloadPilot   14: 131072 op, 134718820.00 ns, 1.0278 us/op
WorkloadPilot   15: 262144 op, 286269925.00 ns, 1.0920 us/op
WorkloadPilot   16: 524288 op, 620312843.00 ns, 1.1832 us/op

OverheadWarmup   1: 524288 op, 863844.00 ns, 1.6477 ns/op
OverheadWarmup   2: 524288 op, 880505.00 ns, 1.6794 ns/op
OverheadWarmup   3: 524288 op, 866839.00 ns, 1.6534 ns/op
OverheadWarmup   4: 524288 op, 862632.00 ns, 1.6453 ns/op
OverheadWarmup   5: 524288 op, 880515.00 ns, 1.6794 ns/op
OverheadWarmup   6: 524288 op, 863043.00 ns, 1.6461 ns/op

OverheadActual   1: 524288 op, 866699.00 ns, 1.6531 ns/op
OverheadActual   2: 524288 op, 863232.00 ns, 1.6465 ns/op
OverheadActual   3: 524288 op, 865837.00 ns, 1.6515 ns/op
OverheadActual   4: 524288 op, 866759.00 ns, 1.6532 ns/op
OverheadActual   5: 524288 op, 881376.00 ns, 1.6811 ns/op
OverheadActual   6: 524288 op, 862722.00 ns, 1.6455 ns/op
OverheadActual   7: 524288 op, 866729.00 ns, 1.6532 ns/op
OverheadActual   8: 524288 op, 866358.00 ns, 1.6524 ns/op
OverheadActual   9: 524288 op, 867139.00 ns, 1.6539 ns/op
OverheadActual  10: 524288 op, 869153.00 ns, 1.6578 ns/op
OverheadActual  11: 524288 op, 870977.00 ns, 1.6613 ns/op
OverheadActual  12: 524288 op, 868232.00 ns, 1.6560 ns/op
OverheadActual  13: 524288 op, 867781.00 ns, 1.6552 ns/op
OverheadActual  14: 524288 op, 880945.00 ns, 1.6803 ns/op
OverheadActual  15: 524288 op, 870776.00 ns, 1.6609 ns/op

WorkloadWarmup   1: 524288 op, 611653731.00 ns, 1.1666 us/op
WorkloadWarmup   2: 524288 op, 597129399.00 ns, 1.1389 us/op
WorkloadWarmup   3: 524288 op, 597031105.00 ns, 1.1387 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 607919093.00 ns, 1.1595 us/op
WorkloadActual   2: 524288 op, 598678178.00 ns, 1.1419 us/op
WorkloadActual   3: 524288 op, 602731577.00 ns, 1.1496 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 607051954.00 ns, 1.1579 us/op
WorkloadResult   2: 524288 op, 597811039.00 ns, 1.1402 us/op
WorkloadResult   3: 524288 op, 601864438.00 ns, 1.1480 us/op
// GC:  11 10 0 192937984 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3962 has exited with code 0.

Mean = 1.149 μs, StdErr = 0.005 μs (0.44%), N = 3, StdDev = 0.009 μs
Min = 1.140 μs, Q1 = 1.144 μs, Median = 1.148 μs, Q3 = 1.153 μs, Max = 1.158 μs
IQR = 0.009 μs, LowerFence = 1.131 μs, UpperFence = 1.166 μs
ConfidenceInterval = [0.988 μs; 1.310 μs] (CI 99.9%), Margin = 0.161 μs (14.03% of Mean)
Skewness = 0.08, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (61.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:29 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.RenewDPA --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 245328.00 ns, 245.3280 us/op
WorkloadJitting  1: 1 op, 9034874.00 ns, 9.0349 ms/op

OverheadJitting  2: 16 op, 203260.00 ns, 12.7038 us/op
WorkloadJitting  2: 16 op, 294019.00 ns, 18.3762 us/op

WorkloadPilot    1: 16 op, 65593.00 ns, 4.0996 us/op
WorkloadPilot    2: 32 op, 43391.00 ns, 1.3560 us/op
WorkloadPilot    3: 64 op, 72155.00 ns, 1.1274 us/op
WorkloadPilot    4: 128 op, 127398.00 ns, 995.2969 ns/op
WorkloadPilot    5: 256 op, 233787.00 ns, 913.2305 ns/op
WorkloadPilot    6: 512 op, 436936.00 ns, 853.3906 ns/op
WorkloadPilot    7: 1024 op, 929376.00 ns, 907.5938 ns/op
WorkloadPilot    8: 2048 op, 1732746.00 ns, 846.0674 ns/op
WorkloadPilot    9: 4096 op, 3684552.00 ns, 899.5488 ns/op
WorkloadPilot   10: 8192 op, 6912060.00 ns, 843.7573 ns/op
WorkloadPilot   11: 16384 op, 14562448.00 ns, 888.8213 ns/op
WorkloadPilot   12: 32768 op, 27484862.00 ns, 838.7714 ns/op
WorkloadPilot   13: 65536 op, 64823345.00 ns, 989.1257 ns/op
WorkloadPilot   14: 131072 op, 147562238.00 ns, 1.1258 us/op
WorkloadPilot   15: 262144 op, 309942322.00 ns, 1.1823 us/op
WorkloadPilot   16: 524288 op, 644007745.00 ns, 1.2283 us/op

OverheadWarmup   1: 524288 op, 880715.00 ns, 1.6798 ns/op
OverheadWarmup   2: 524288 op, 866769.00 ns, 1.6532 ns/op
OverheadWarmup   3: 524288 op, 866769.00 ns, 1.6532 ns/op
OverheadWarmup   4: 524288 op, 849747.00 ns, 1.6208 ns/op
OverheadWarmup   5: 524288 op, 852743.00 ns, 1.6265 ns/op
OverheadWarmup   6: 524288 op, 892547.00 ns, 1.7024 ns/op
OverheadWarmup   7: 524288 op, 884893.00 ns, 1.6878 ns/op

OverheadActual   1: 524288 op, 867049.00 ns, 1.6538 ns/op
OverheadActual   2: 524288 op, 865978.00 ns, 1.6517 ns/op
OverheadActual   3: 524288 op, 863914.00 ns, 1.6478 ns/op
OverheadActual   4: 524288 op, 897106.00 ns, 1.7111 ns/op
OverheadActual   5: 524288 op, 891485.00 ns, 1.7004 ns/op
OverheadActual   6: 524288 op, 888830.00 ns, 1.6953 ns/op
OverheadActual   7: 524288 op, 892116.00 ns, 1.7016 ns/op
OverheadActual   8: 524288 op, 887287.00 ns, 1.6924 ns/op
OverheadActual   9: 524288 op, 887908.00 ns, 1.6936 ns/op
OverheadActual  10: 524288 op, 849657.00 ns, 1.6206 ns/op
OverheadActual  11: 524288 op, 868313.00 ns, 1.6562 ns/op
OverheadActual  12: 524288 op, 866769.00 ns, 1.6532 ns/op
OverheadActual  13: 524288 op, 867330.00 ns, 1.6543 ns/op
OverheadActual  14: 524288 op, 865818.00 ns, 1.6514 ns/op
OverheadActual  15: 524288 op, 867260.00 ns, 1.6542 ns/op

WorkloadWarmup   1: 524288 op, 628680046.00 ns, 1.1991 us/op
WorkloadWarmup   2: 524288 op, 641567778.00 ns, 1.2237 us/op
WorkloadWarmup   3: 524288 op, 640746675.00 ns, 1.2221 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 642323270.00 ns, 1.2251 us/op
WorkloadActual   2: 524288 op, 625733914.00 ns, 1.1935 us/op
WorkloadActual   3: 524288 op, 645422379.00 ns, 1.2310 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 641455940.00 ns, 1.2235 us/op
WorkloadResult   2: 524288 op, 624866584.00 ns, 1.1918 us/op
WorkloadResult   3: 524288 op, 644555049.00 ns, 1.2294 us/op
// GC:  12 11 0 205520896 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3974 has exited with code 0.

Mean = 1.215 μs, StdErr = 0.012 μs (0.96%), N = 3, StdDev = 0.020 μs
Min = 1.192 μs, Q1 = 1.208 μs, Median = 1.223 μs, Q3 = 1.226 μs, Max = 1.229 μs
IQR = 0.019 μs, LowerFence = 1.179 μs, UpperFence = 1.255 μs
ConfidenceInterval = [0.847 μs; 1.583 μs] (CI 99.9%), Margin = 0.368 μs (30.32% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (53.8 %) benchmark(s) to run. Estimated finish 2026-04-10 20:29 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.TerminateDPA --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217145.00 ns, 217.1450 us/op
WorkloadJitting  1: 1 op, 8895705.00 ns, 8.8957 ms/op

OverheadJitting  2: 16 op, 203430.00 ns, 12.7144 us/op
WorkloadJitting  2: 16 op, 313966.00 ns, 19.6229 us/op

WorkloadPilot    1: 16 op, 59040.00 ns, 3.6900 us/op
WorkloadPilot    2: 32 op, 64771.00 ns, 2.0241 us/op
WorkloadPilot    3: 64 op, 71363.00 ns, 1.1150 us/op
WorkloadPilot    4: 128 op, 108042.00 ns, 844.0781 ns/op
WorkloadPilot    5: 256 op, 215663.00 ns, 842.4336 ns/op
WorkloadPilot    6: 512 op, 354342.00 ns, 692.0742 ns/op
WorkloadPilot    7: 1024 op, 830852.00 ns, 811.3789 ns/op
WorkloadPilot    8: 2048 op, 1527673.00 ns, 745.9341 ns/op
WorkloadPilot    9: 4096 op, 3287581.00 ns, 802.6321 ns/op
WorkloadPilot   10: 8192 op, 6092810.00 ns, 743.7512 ns/op
WorkloadPilot   11: 16384 op, 12715049.00 ns, 776.0650 ns/op
WorkloadPilot   12: 32768 op, 24208638.00 ns, 738.7890 ns/op
WorkloadPilot   13: 65536 op, 57712297.00 ns, 880.6198 ns/op
WorkloadPilot   14: 131072 op, 124207978.00 ns, 947.6317 ns/op
WorkloadPilot   15: 262144 op, 279799793.00 ns, 1.0674 us/op
WorkloadPilot   16: 524288 op, 565333936.00 ns, 1.0783 us/op

OverheadWarmup   1: 524288 op, 863994.00 ns, 1.6479 ns/op
OverheadWarmup   2: 524288 op, 850359.00 ns, 1.6219 ns/op
OverheadWarmup   3: 524288 op, 880344.00 ns, 1.6791 ns/op
OverheadWarmup   4: 524288 op, 865416.00 ns, 1.6507 ns/op
OverheadWarmup   5: 524288 op, 863393.00 ns, 1.6468 ns/op
OverheadWarmup   6: 524288 op, 850558.00 ns, 1.6223 ns/op
OverheadWarmup   7: 524288 op, 863553.00 ns, 1.6471 ns/op
OverheadWarmup   8: 524288 op, 864044.00 ns, 1.6480 ns/op
OverheadWarmup   9: 524288 op, 864925.00 ns, 1.6497 ns/op
OverheadWarmup  10: 524288 op, 849817.00 ns, 1.6209 ns/op

OverheadActual   1: 524288 op, 863733.00 ns, 1.6474 ns/op
OverheadActual   2: 524288 op, 867470.00 ns, 1.6546 ns/op
OverheadActual   3: 524288 op, 850519.00 ns, 1.6222 ns/op
OverheadActual   4: 524288 op, 850368.00 ns, 1.6219 ns/op
OverheadActual   5: 524288 op, 864134.00 ns, 1.6482 ns/op
OverheadActual   6: 524288 op, 863363.00 ns, 1.6467 ns/op
OverheadActual   7: 524288 op, 849998.00 ns, 1.6212 ns/op
OverheadActual   8: 524288 op, 863293.00 ns, 1.6466 ns/op
OverheadActual   9: 524288 op, 863793.00 ns, 1.6476 ns/op
OverheadActual  10: 524288 op, 868292.00 ns, 1.6561 ns/op
OverheadActual  11: 524288 op, 863032.00 ns, 1.6461 ns/op
OverheadActual  12: 524288 op, 863333.00 ns, 1.6467 ns/op
OverheadActual  13: 524288 op, 864034.00 ns, 1.6480 ns/op
OverheadActual  14: 524288 op, 865897.00 ns, 1.6516 ns/op
OverheadActual  15: 524288 op, 883540.00 ns, 1.6852 ns/op

WorkloadWarmup   1: 524288 op, 575833629.00 ns, 1.0983 us/op
WorkloadWarmup   2: 524288 op, 554067108.00 ns, 1.0568 us/op
WorkloadWarmup   3: 524288 op, 558088781.00 ns, 1.0645 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 569561463.00 ns, 1.0864 us/op
WorkloadActual   2: 524288 op, 556233966.00 ns, 1.0609 us/op
WorkloadActual   3: 524288 op, 560250458.00 ns, 1.0686 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 568697730.00 ns, 1.0847 us/op
WorkloadResult   2: 524288 op, 555370233.00 ns, 1.0593 us/op
WorkloadResult   3: 524288 op, 559386725.00 ns, 1.0669 us/op
// GC:  11 10 0 188743680 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3992 has exited with code 0.

Mean = 1.070 μs, StdErr = 0.008 μs (0.70%), N = 3, StdDev = 0.013 μs
Min = 1.059 μs, Q1 = 1.063 μs, Median = 1.067 μs, Q3 = 1.076 μs, Max = 1.085 μs
IQR = 0.013 μs, LowerFence = 1.044 μs, UpperFence = 1.095 μs
ConfidenceInterval = [0.832 μs; 1.308 μs] (CI 99.9%), Margin = 0.238 μs (22.23% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (46.2 %) benchmark(s) to run. Estimated finish 2026-04-10 20:29 (0h 2m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.GetDPAById --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238816.00 ns, 238.8160 us/op
WorkloadJitting  1: 1 op, 8613753.00 ns, 8.6138 ms/op

