// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 226.74 sec and exited with 0
// ***** Done, took 00:03:50 (230.64 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    3: 4 op, 39814.00 ns, 9.9535 us/op
WorkloadPilot    4: 5 op, 44713.00 ns, 8.9426 us/op
WorkloadPilot    5: 6 op, 56725.00 ns, 9.4542 us/op
WorkloadPilot    6: 7 op, 48470.00 ns, 6.9243 us/op
WorkloadPilot    7: 8 op, 97552.00 ns, 12.1940 us/op
WorkloadPilot    8: 9 op, 103042.00 ns, 11.4491 us/op
WorkloadPilot    9: 10 op, 60603.00 ns, 6.0603 us/op
WorkloadPilot   10: 11 op, 64770.00 ns, 5.8882 us/op
WorkloadPilot   11: 12 op, 94566.00 ns, 7.8805 us/op
WorkloadPilot   12: 13 op, 82965.00 ns, 6.3819 us/op
WorkloadPilot   13: 14 op, 90599.00 ns, 6.4714 us/op
WorkloadPilot   14: 15 op, 73517.00 ns, 4.9011 us/op
WorkloadPilot   15: 16 op, 89376.00 ns, 5.5860 us/op
WorkloadPilot   16: 32 op, 158475.00 ns, 4.9523 us/op
WorkloadPilot   17: 64 op, 320035.00 ns, 5.0005 us/op
WorkloadPilot   18: 128 op, 550755.00 ns, 4.3028 us/op
WorkloadPilot   19: 256 op, 1248543.00 ns, 4.8771 us/op
WorkloadPilot   20: 512 op, 2288458.00 ns, 4.4696 us/op
WorkloadPilot   21: 1024 op, 4536180.00 ns, 4.4299 us/op
WorkloadPilot   22: 2048 op, 8993944.00 ns, 4.3916 us/op
WorkloadPilot   23: 4096 op, 17744545.00 ns, 4.3322 us/op
WorkloadPilot   24: 8192 op, 42702780.00 ns, 5.2127 us/op
WorkloadPilot   25: 16384 op, 90581671.00 ns, 5.5287 us/op
WorkloadPilot   26: 32768 op, 192920526.00 ns, 5.8875 us/op
WorkloadPilot   27: 65536 op, 414316314.00 ns, 6.3220 us/op
WorkloadPilot   28: 131072 op, 891756161.00 ns, 6.8036 us/op

WorkloadWarmup   1: 131072 op, 840701937.00 ns, 6.4140 us/op
WorkloadWarmup   2: 131072 op, 810362945.00 ns, 6.1826 us/op
WorkloadWarmup   3: 131072 op, 807991285.00 ns, 6.1645 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 828887770.00 ns, 6.3239 us/op
WorkloadActual   2: 131072 op, 805294594.00 ns, 6.1439 us/op
WorkloadActual   3: 131072 op, 839278142.00 ns, 6.4032 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 828887770.00 ns, 6.3239 us/op
WorkloadResult   2: 131072 op, 805294594.00 ns, 6.1439 us/op
WorkloadResult   3: 131072 op, 839278142.00 ns, 6.4032 us/op
// GC:  22 11 0 371195904 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 4085 has exited with code 0.

Mean = 6.290 μs, StdErr = 0.077 μs (1.22%), N = 3, StdDev = 0.133 μs
Min = 6.144 μs, Q1 = 6.234 μs, Median = 6.324 μs, Q3 = 6.364 μs, Max = 6.403 μs
IQR = 0.130 μs, LowerFence = 6.039 μs, UpperFence = 6.558 μs
ConfidenceInterval = [3.867 μs; 8.714 μs] (CI 99.9%), Margin = 2.424 μs (38.53% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:39 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks-report-full-compressed.json

// * Detailed results *
TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 2.117 μs, StdErr = 0.026 μs (1.24%), N = 3, StdDev = 0.046 μs
Min = 2.067 μs, Q1 = 2.098 μs, Median = 2.130 μs, Q3 = 2.143 μs, Max = 2.155 μs
IQR = 0.044 μs, LowerFence = 2.032 μs, UpperFence = 2.209 μs
ConfidenceInterval = [1.286 μs; 2.948 μs] (CI 99.9%), Margin = 0.831 μs (39.24% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.025 μs ; 2.101 μs) | @
[2.101 μs ; 2.196 μs) | @@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 3.943 μs, StdErr = 0.025 μs (0.62%), N = 3, StdDev = 0.043 μs
Min = 3.901 μs, Q1 = 3.921 μs, Median = 3.941 μs, Q3 = 3.963 μs, Max = 3.986 μs
IQR = 0.042 μs, LowerFence = 3.857 μs, UpperFence = 4.027 μs
ConfidenceInterval = [3.167 μs; 4.718 μs] (CI 99.9%), Margin = 0.776 μs (19.68% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[3.882 μs ; 4.025 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.011 μs, StdErr = 0.040 μs (0.57%), N = 3, StdDev = 0.069 μs
Min = 6.971 μs, Q1 = 6.972 μs, Median = 6.972 μs, Q3 = 7.032 μs, Max = 7.091 μs
IQR = 0.060 μs, LowerFence = 6.882 μs, UpperFence = 7.121 μs
ConfidenceInterval = [5.756 μs; 8.266 μs] (CI 99.9%), Margin = 1.255 μs (17.90% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.968 μs ; 7.094 μs) | @@@
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 7.606 μs, StdErr = 0.090 μs (1.19%), N = 3, StdDev = 0.156 μs
Min = 7.484 μs, Q1 = 7.518 μs, Median = 7.552 μs, Q3 = 7.667 μs, Max = 7.783 μs
IQR = 0.149 μs, LowerFence = 7.294 μs, UpperFence = 7.891 μs
ConfidenceInterval = [4.753 μs; 10.459 μs] (CI 99.9%), Margin = 2.853 μs (37.51% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[7.376 μs ; 7.661 μs) | @@
[7.661 μs ; 7.925 μs) | @
---------------------------------------------------

TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 6.290 μs, StdErr = 0.077 μs (1.22%), N = 3, StdDev = 0.133 μs
Min = 6.144 μs, Q1 = 6.234 μs, Median = 6.324 μs, Q3 = 6.364 μs, Max = 6.403 μs
IQR = 0.130 μs, LowerFence = 6.039 μs, UpperFence = 6.558 μs
ConfidenceInterval = [3.867 μs; 8.714 μs] (CI 99.9%), Margin = 2.424 μs (38.53% of Mean)
Skewness = -0.24, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[6.023 μs ; 6.243 μs) | @
[6.243 μs ; 6.524 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.45GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                                    | Mean     | Error     | StdDev    | Ratio | RatioSD | Rank | Gen0   | Gen1   | Allocated | Alloc Ratio |
|------------------------------------------ |---------:|----------:|----------:|------:|--------:|-----:|-------:|-------:|----------:|------------:|
| 'Validate: adequacy decision (fast path)' | 2.117 μs | 0.8307 μs | 0.0455 μs |  1.00 |    0.03 |    1 | 0.0496 | 0.0229 |     880 B |        1.00 |
| 'Validate: approved transfer'             | 3.943 μs | 0.7759 μs | 0.0425 μs |  1.86 |    0.04 |    2 | 0.1030 | 0.0496 |    1760 B |        2.00 |
| 'Validate: SCC agreement'                 | 7.011 μs | 1.2550 μs | 0.0688 μs |  3.31 |    0.07 |    3 | 0.1450 | 0.0687 |    2528 B |        2.87 |
| 'Validate: TIA (deep cascade)'            | 7.606 μs | 2.8530 μs | 0.1564 μs |  3.59 |    0.09 |    3 | 0.1678 | 0.0839 |    2848 B |        3.24 |
| 'Validate: block (full cascade)'          | 6.290 μs | 2.4238 μs | 0.1329 μs |  2.97 |    0.08 |    3 | 0.1678 | 0.0839 |    2832 B |        3.22 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:27 (87.08 sec), executed benchmarks: 5

Global total time: 00:05:18 (318.05 sec), executed benchmarks: 5
// * Artifacts cleanup *
Artifacts cleanup is finished
