// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 221.15 sec and exited with 0
// ***** Done, took 00:03:44 (224.93 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  15: 8192 op, 19917.00 ns, 2.4313 ns/op
OverheadActual  16: 8192 op, 18975.00 ns, 2.3163 ns/op
OverheadActual  17: 8192 op, 20318.00 ns, 2.4802 ns/op
OverheadActual  18: 8192 op, 21901.00 ns, 2.6735 ns/op
OverheadActual  19: 8192 op, 22071.00 ns, 2.6942 ns/op
OverheadActual  20: 8192 op, 22151.00 ns, 2.7040 ns/op

WorkloadWarmup   1: 8192 op, 900434228.00 ns, 109.9163 us/op
WorkloadWarmup   2: 8192 op, 895288156.00 ns, 109.2881 us/op
WorkloadWarmup   3: 8192 op, 888522307.00 ns, 108.4622 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 892702181.00 ns, 108.9724 us/op
WorkloadActual   2: 8192 op, 888769058.00 ns, 108.4923 us/op
WorkloadActual   3: 8192 op, 888902178.00 ns, 108.5086 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 892680070.00 ns, 108.9697 us/op
WorkloadResult   2: 8192 op, 888746947.00 ns, 108.4896 us/op
WorkloadResult   3: 8192 op, 888880067.00 ns, 108.5059 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3985 has exited with code 0.

Mean = 108.655 μs, StdErr = 0.157 μs (0.14%), N = 3, StdDev = 0.273 μs
Min = 108.490 μs, Q1 = 108.498 μs, Median = 108.506 μs, Q3 = 108.738 μs, Max = 108.970 μs
IQR = 0.240 μs, LowerFence = 108.138 μs, UpperFence = 109.098 μs
ConfidenceInterval = [103.681 μs; 113.629 μs] (CI 99.9%), Margin = 4.974 μs (4.58% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 17 (85.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 199954.00 ns, 199.9540 us/op
WorkloadJitting  1: 1 op, 8319935.00 ns, 8.3199 ms/op

OverheadJitting  2: 16 op, 177301.00 ns, 11.0813 us/op
WorkloadJitting  2: 16 op, 1968230.00 ns, 123.0144 us/op

WorkloadPilot    1: 16 op, 1726027.00 ns, 107.8767 us/op
WorkloadPilot    2: 32 op, 3460119.00 ns, 108.1287 us/op
WorkloadPilot    3: 64 op, 6801747.00 ns, 106.2773 us/op
WorkloadPilot    4: 128 op, 13640151.00 ns, 106.5637 us/op
WorkloadPilot    5: 256 op, 26891707.00 ns, 105.0457 us/op
WorkloadPilot    6: 512 op, 53820774.00 ns, 105.1187 us/op
WorkloadPilot    7: 1024 op, 107539937.00 ns, 105.0195 us/op
WorkloadPilot    8: 2048 op, 215055118.00 ns, 105.0074 us/op
WorkloadPilot    9: 4096 op, 430151561.00 ns, 105.0175 us/op
WorkloadPilot   10: 8192 op, 863883483.00 ns, 105.4545 us/op

OverheadWarmup   1: 8192 op, 23013.00 ns, 2.8092 ns/op
OverheadWarmup   2: 8192 op, 22542.00 ns, 2.7517 ns/op
OverheadWarmup   3: 8192 op, 27371.00 ns, 3.3412 ns/op
OverheadWarmup   4: 8192 op, 22502.00 ns, 2.7468 ns/op
OverheadWarmup   5: 8192 op, 22322.00 ns, 2.7249 ns/op
OverheadWarmup   6: 8192 op, 22402.00 ns, 2.7346 ns/op
OverheadWarmup   7: 8192 op, 22452.00 ns, 2.7407 ns/op
OverheadWarmup   8: 8192 op, 22693.00 ns, 2.7701 ns/op
OverheadWarmup   9: 8192 op, 22582.00 ns, 2.7566 ns/op

OverheadActual   1: 8192 op, 22592.00 ns, 2.7578 ns/op
OverheadActual   2: 8192 op, 22482.00 ns, 2.7444 ns/op
OverheadActual   3: 8192 op, 22512.00 ns, 2.7480 ns/op
OverheadActual   4: 8192 op, 23534.00 ns, 2.8728 ns/op
OverheadActual   5: 8192 op, 22592.00 ns, 2.7578 ns/op
OverheadActual   6: 8192 op, 22592.00 ns, 2.7578 ns/op
OverheadActual   7: 8192 op, 22422.00 ns, 2.7371 ns/op
OverheadActual   8: 8192 op, 22362.00 ns, 2.7297 ns/op
OverheadActual   9: 8192 op, 22552.00 ns, 2.7529 ns/op
OverheadActual  10: 8192 op, 19706.00 ns, 2.4055 ns/op
OverheadActual  11: 8192 op, 22532.00 ns, 2.7505 ns/op
OverheadActual  12: 8192 op, 22492.00 ns, 2.7456 ns/op
OverheadActual  13: 8192 op, 22512.00 ns, 2.7480 ns/op
OverheadActual  14: 8192 op, 22623.00 ns, 2.7616 ns/op
OverheadActual  15: 8192 op, 13686.00 ns, 1.6707 ns/op
OverheadActual  16: 8192 op, 13685.00 ns, 1.6705 ns/op
OverheadActual  17: 8192 op, 13616.00 ns, 1.6621 ns/op
OverheadActual  18: 8192 op, 13696.00 ns, 1.6719 ns/op
OverheadActual  19: 8192 op, 13656.00 ns, 1.6670 ns/op
OverheadActual  20: 8192 op, 13615.00 ns, 1.6620 ns/op

WorkloadWarmup   1: 8192 op, 862685403.00 ns, 105.3083 us/op
WorkloadWarmup   2: 8192 op, 858728015.00 ns, 104.8252 us/op
WorkloadWarmup   3: 8192 op, 853769815.00 ns, 104.2199 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 860547366.00 ns, 105.0473 us/op
WorkloadActual   2: 8192 op, 855274517.00 ns, 104.4036 us/op
WorkloadActual   3: 8192 op, 853054669.00 ns, 104.1327 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 860524879.00 ns, 105.0445 us/op
WorkloadResult   2: 8192 op, 855252030.00 ns, 104.4009 us/op
WorkloadResult   3: 8192 op, 853032182.00 ns, 104.1299 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3994 has exited with code 0.

Mean = 104.525 μs, StdErr = 0.271 μs (0.26%), N = 3, StdDev = 0.470 μs
Min = 104.130 μs, Q1 = 104.265 μs, Median = 104.401 μs, Q3 = 104.723 μs, Max = 105.045 μs
IQR = 0.457 μs, LowerFence = 103.579 μs, UpperFence = 105.409 μs
ConfidenceInterval = [95.954 μs; 113.096 μs] (CI 99.9%), Margin = 8.571 μs (8.20% of Mean)
Skewness = 0.25, Kurtosis = 0.67, MValue = 2

// ** Remained 16 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_WeightedRandom(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189044.00 ns, 189.0440 us/op
WorkloadJitting  1: 1 op, 7990148.00 ns, 7.9901 ms/op

OverheadJitting  2: 16 op, 177873.00 ns, 11.1171 us/op
WorkloadJitting  2: 16 op, 1350234.00 ns, 84.3896 us/op

WorkloadPilot    1: 16 op, 1187770.00 ns, 74.2356 us/op
WorkloadPilot    2: 32 op, 2285242.00 ns, 71.4138 us/op
WorkloadPilot    3: 64 op, 4616931.00 ns, 72.1395 us/op
WorkloadPilot    4: 128 op, 9146049.00 ns, 71.4535 us/op
WorkloadPilot    5: 256 op, 17959646.00 ns, 70.1549 us/op
WorkloadPilot    6: 512 op, 35917039.00 ns, 70.1505 us/op
WorkloadPilot    7: 1024 op, 71913205.00 ns, 70.2277 us/op
WorkloadPilot    8: 2048 op, 143927097.00 ns, 70.2769 us/op
WorkloadPilot    9: 4096 op, 287412398.00 ns, 70.1690 us/op
WorkloadPilot   10: 8192 op, 576678677.00 ns, 70.3953 us/op

OverheadWarmup   1: 8192 op, 23584.00 ns, 2.8789 ns/op
OverheadWarmup   2: 8192 op, 22402.00 ns, 2.7346 ns/op
OverheadWarmup   3: 8192 op, 22322.00 ns, 2.7249 ns/op
OverheadWarmup   4: 8192 op, 22352.00 ns, 2.7285 ns/op
OverheadWarmup   5: 8192 op, 22282.00 ns, 2.7200 ns/op
OverheadWarmup   6: 8192 op, 22271.00 ns, 2.7186 ns/op
OverheadWarmup   7: 8192 op, 22272.00 ns, 2.7188 ns/op
OverheadWarmup   8: 8192 op, 22311.00 ns, 2.7235 ns/op
OverheadWarmup   9: 8192 op, 22241.00 ns, 2.7150 ns/op

OverheadActual   1: 8192 op, 22352.00 ns, 2.7285 ns/op
OverheadActual   2: 8192 op, 22512.00 ns, 2.7480 ns/op
OverheadActual   3: 8192 op, 22381.00 ns, 2.7321 ns/op
OverheadActual   4: 8192 op, 22431.00 ns, 2.7382 ns/op
OverheadActual   5: 8192 op, 45274.00 ns, 5.5266 ns/op
OverheadActual   6: 8192 op, 22301.00 ns, 2.7223 ns/op
OverheadActual   7: 8192 op, 22412.00 ns, 2.7358 ns/op
OverheadActual   8: 8192 op, 22272.00 ns, 2.7188 ns/op
OverheadActual   9: 8192 op, 22292.00 ns, 2.7212 ns/op
OverheadActual  10: 8192 op, 22292.00 ns, 2.7212 ns/op
OverheadActual  11: 8192 op, 22222.00 ns, 2.7126 ns/op
OverheadActual  12: 8192 op, 22222.00 ns, 2.7126 ns/op
OverheadActual  13: 8192 op, 22351.00 ns, 2.7284 ns/op
OverheadActual  14: 8192 op, 22372.00 ns, 2.7310 ns/op
OverheadActual  15: 8192 op, 22281.00 ns, 2.7198 ns/op

WorkloadWarmup   1: 8192 op, 594022067.00 ns, 72.5125 us/op
WorkloadWarmup   2: 8192 op, 574710730.00 ns, 70.1551 us/op
WorkloadWarmup   3: 8192 op, 582232330.00 ns, 71.0733 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 571946303.00 ns, 69.8177 us/op
WorkloadActual   2: 8192 op, 570605397.00 ns, 69.6540 us/op
WorkloadActual   3: 8192 op, 577678689.00 ns, 70.5174 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 571923952.00 ns, 69.8149 us/op
WorkloadResult   2: 8192 op, 570583046.00 ns, 69.6513 us/op
WorkloadResult   3: 8192 op, 577656338.00 ns, 70.5147 us/op
// GC:  0 0 0 12320768 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4002 has exited with code 0.

Mean = 69.994 μs, StdErr = 0.265 μs (0.38%), N = 3, StdDev = 0.459 μs
Min = 69.651 μs, Q1 = 69.733 μs, Median = 69.815 μs, Q3 = 70.165 μs, Max = 70.515 μs
IQR = 0.432 μs, LowerFence = 69.086 μs, UpperFence = 70.812 μs
ConfidenceInterval = [61.627 μs; 78.361 μs] (CI 99.9%), Margin = 8.367 μs (11.95% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 178123.00 ns, 178.1230 us/op
WorkloadJitting  1: 1 op, 9017005.00 ns, 9.0170 ms/op

OverheadJitting  2: 16 op, 212657.00 ns, 13.2911 us/op
WorkloadJitting  2: 16 op, 925741.00 ns, 57.8588 us/op

WorkloadPilot    1: 16 op, 579313.00 ns, 36.2071 us/op
WorkloadPilot    2: 32 op, 1192018.00 ns, 37.2506 us/op
WorkloadPilot    3: 64 op, 1322302.00 ns, 20.6610 us/op
WorkloadPilot    4: 128 op, 2733790.00 ns, 21.3577 us/op
WorkloadPilot    5: 256 op, 5280670.00 ns, 20.6276 us/op
WorkloadPilot    6: 512 op, 10443441.00 ns, 20.3973 us/op
WorkloadPilot    7: 1024 op, 21315423.00 ns, 20.8158 us/op
WorkloadPilot    8: 2048 op, 41970291.00 ns, 20.4933 us/op
WorkloadPilot    9: 4096 op, 84770474.00 ns, 20.6959 us/op
WorkloadPilot   10: 8192 op, 168453680.00 ns, 20.5632 us/op
WorkloadPilot   11: 16384 op, 325338125.00 ns, 19.8571 us/op
WorkloadPilot   12: 32768 op, 651362199.00 ns, 19.8780 us/op

OverheadWarmup   1: 32768 op, 53780.00 ns, 1.6412 ns/op
OverheadWarmup   2: 32768 op, 53449.00 ns, 1.6311 ns/op
OverheadWarmup   3: 32768 op, 53450.00 ns, 1.6312 ns/op
OverheadWarmup   4: 32768 op, 53420.00 ns, 1.6302 ns/op
OverheadWarmup   5: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadWarmup   6: 32768 op, 53470.00 ns, 1.6318 ns/op

OverheadActual   1: 32768 op, 53459.00 ns, 1.6314 ns/op
OverheadActual   2: 32768 op, 53410.00 ns, 1.6299 ns/op
OverheadActual   3: 32768 op, 53480.00 ns, 1.6321 ns/op
OverheadActual   4: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual   5: 32768 op, 82174.00 ns, 2.5078 ns/op
OverheadActual   6: 32768 op, 53380.00 ns, 1.6290 ns/op
OverheadActual   7: 32768 op, 53399.00 ns, 1.6296 ns/op
OverheadActual   8: 32768 op, 73927.00 ns, 2.2561 ns/op
OverheadActual   9: 32768 op, 53390.00 ns, 1.6293 ns/op
OverheadActual  10: 32768 op, 53470.00 ns, 1.6318 ns/op
OverheadActual  11: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual  12: 32768 op, 53490.00 ns, 1.6324 ns/op
OverheadActual  13: 32768 op, 53500.00 ns, 1.6327 ns/op
OverheadActual  14: 32768 op, 53520.00 ns, 1.6333 ns/op
OverheadActual  15: 32768 op, 53490.00 ns, 1.6324 ns/op

WorkloadWarmup   1: 32768 op, 659606159.00 ns, 20.1296 us/op
WorkloadWarmup   2: 32768 op, 666192190.00 ns, 20.3306 us/op
WorkloadWarmup   3: 32768 op, 652408820.00 ns, 19.9099 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 652458414.00 ns, 19.9115 us/op
WorkloadActual   2: 32768 op, 646408457.00 ns, 19.7268 us/op
WorkloadActual   3: 32768 op, 649700915.00 ns, 19.8273 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 652404924.00 ns, 19.9098 us/op
WorkloadResult   2: 32768 op, 646354967.00 ns, 19.7252 us/op
WorkloadResult   3: 32768 op, 649647425.00 ns, 19.8257 us/op
// GC:  4 0 0 68678456 32768
// Threading:  98266 0 32768

// AfterAll
// Benchmark Process 4009 has exited with code 0.

Mean = 19.820 μs, StdErr = 0.053 μs (0.27%), N = 3, StdDev = 0.092 μs
Min = 19.725 μs, Q1 = 19.775 μs, Median = 19.826 μs, Q3 = 19.868 μs, Max = 19.910 μs
IQR = 0.092 μs, LowerFence = 19.637 μs, UpperFence = 20.006 μs
ConfidenceInterval = [18.134 μs; 21.507 μs] (CI 99.9%), Margin = 1.686 μs (8.51% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 14 (70.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 4)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223979.00 ns, 223.9790 us/op
WorkloadJitting  1: 1 op, 9068425.00 ns, 9.0684 ms/op

OverheadJitting  2: 16 op, 193772.00 ns, 12.1108 us/op
WorkloadJitting  2: 16 op, 639966.00 ns, 39.9979 us/op

WorkloadPilot    1: 16 op, 300311.00 ns, 18.7694 us/op
WorkloadPilot    2: 32 op, 505736.00 ns, 15.8043 us/op
WorkloadPilot    3: 64 op, 880737.00 ns, 13.7615 us/op
WorkloadPilot    4: 128 op, 1679850.00 ns, 13.1238 us/op
WorkloadPilot    5: 256 op, 3206365.00 ns, 12.5249 us/op
WorkloadPilot    6: 512 op, 6502798.00 ns, 12.7008 us/op
WorkloadPilot    7: 1024 op, 12946064.00 ns, 12.6426 us/op
WorkloadPilot    8: 2048 op, 25985863.00 ns, 12.6884 us/op
WorkloadPilot    9: 4096 op, 52343441.00 ns, 12.7792 us/op
WorkloadPilot   10: 8192 op, 104172370.00 ns, 12.7164 us/op
WorkloadPilot   11: 16384 op, 200077252.00 ns, 12.2117 us/op
WorkloadPilot   12: 32768 op, 385723085.00 ns, 11.7713 us/op
WorkloadPilot   13: 65536 op, 770141267.00 ns, 11.7514 us/op

OverheadWarmup   1: 65536 op, 106840.00 ns, 1.6302 ns/op
OverheadWarmup   2: 65536 op, 106468.00 ns, 1.6246 ns/op
OverheadWarmup   3: 65536 op, 133620.00 ns, 2.0389 ns/op
OverheadWarmup   4: 65536 op, 106509.00 ns, 1.6252 ns/op
