// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.73 sec and exited with 0
// ***** Done, took 00:03:41 (221.66 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot   15: 262144 op, 528207063.00 ns, 2.0150 us/op

OverheadWarmup   1: 262144 op, 450734.00 ns, 1.7194 ns/op
OverheadWarmup   2: 262144 op, 425807.00 ns, 1.6243 ns/op
OverheadWarmup   3: 262144 op, 438501.00 ns, 1.6727 ns/op
OverheadWarmup   4: 262144 op, 428362.00 ns, 1.6341 ns/op
OverheadWarmup   5: 262144 op, 426609.00 ns, 1.6274 ns/op
OverheadWarmup   6: 262144 op, 438882.00 ns, 1.6742 ns/op
OverheadWarmup   7: 262144 op, 439392.00 ns, 1.6761 ns/op
OverheadWarmup   8: 262144 op, 425626.00 ns, 1.6236 ns/op

OverheadActual   1: 262144 op, 425687.00 ns, 1.6239 ns/op
OverheadActual   2: 262144 op, 438621.00 ns, 1.6732 ns/op
OverheadActual   3: 262144 op, 425707.00 ns, 1.6239 ns/op
OverheadActual   4: 262144 op, 425556.00 ns, 1.6234 ns/op
OverheadActual   5: 262144 op, 426559.00 ns, 1.6272 ns/op
OverheadActual   6: 262144 op, 439052.00 ns, 1.6749 ns/op
OverheadActual   7: 262144 op, 438812.00 ns, 1.6739 ns/op
OverheadActual   8: 262144 op, 425647.00 ns, 1.6237 ns/op
OverheadActual   9: 262144 op, 438652.00 ns, 1.6733 ns/op
OverheadActual  10: 262144 op, 439112.00 ns, 1.6751 ns/op
OverheadActual  11: 262144 op, 450783.00 ns, 1.7196 ns/op
OverheadActual  12: 262144 op, 428252.00 ns, 1.6337 ns/op
OverheadActual  13: 262144 op, 425857.00 ns, 1.6245 ns/op
OverheadActual  14: 262144 op, 425547.00 ns, 1.6233 ns/op
OverheadActual  15: 262144 op, 425777.00 ns, 1.6242 ns/op

WorkloadWarmup   1: 262144 op, 536659002.00 ns, 2.0472 us/op
WorkloadWarmup   2: 262144 op, 532496589.00 ns, 2.0313 us/op
WorkloadWarmup   3: 262144 op, 538736321.00 ns, 2.0551 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 529974497.00 ns, 2.0217 us/op
WorkloadActual   2: 262144 op, 537707375.00 ns, 2.0512 us/op
WorkloadActual   3: 262144 op, 530780771.00 ns, 2.0248 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 529547938.00 ns, 2.0201 us/op
WorkloadResult   2: 262144 op, 537280816.00 ns, 2.0496 us/op
WorkloadResult   3: 262144 op, 530354212.00 ns, 2.0231 us/op
// GC:  10 5 0 178257920 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4047 has exited with code 0.

Mean = 2.031 μs, StdErr = 0.009 μs (0.46%), N = 3, StdDev = 0.016 μs
Min = 2.020 μs, Q1 = 2.022 μs, Median = 2.023 μs, Q3 = 2.036 μs, Max = 2.050 μs
IQR = 0.015 μs, LowerFence = 1.999 μs, UpperFence = 2.058 μs
ConfidenceInterval = [1.735 μs; 2.327 μs] (CI 99.9%), Margin = 0.296 μs (14.57% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (63.6 %) benchmark(s) to run. Estimated finish 2026-04-10 20:37 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_TrackEntity --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220923.00 ns, 220.9230 us/op
WorkloadJitting  1: 1 op, 17933348.00 ns, 17.9333 ms/op

OverheadJitting  2: 16 op, 209512.00 ns, 13.0945 us/op
WorkloadJitting  2: 16 op, 393076.00 ns, 24.5673 us/op

WorkloadPilot    1: 16 op, 113372.00 ns, 7.0858 us/op
WorkloadPilot    2: 32 op, 110837.00 ns, 3.4637 us/op
WorkloadPilot    3: 64 op, 259837.00 ns, 4.0600 us/op
WorkloadPilot    4: 128 op, 418313.00 ns, 3.2681 us/op
WorkloadPilot    5: 256 op, 809164.00 ns, 3.1608 us/op
WorkloadPilot    6: 512 op, 1543569.00 ns, 3.0148 us/op
WorkloadPilot    7: 1024 op, 3072712.00 ns, 3.0007 us/op
WorkloadPilot    8: 2048 op, 6265027.00 ns, 3.0591 us/op
WorkloadPilot    9: 4096 op, 12330380.00 ns, 3.0103 us/op
WorkloadPilot   10: 8192 op, 24638308.00 ns, 3.0076 us/op
WorkloadPilot   11: 16384 op, 55731198.00 ns, 3.4016 us/op
WorkloadPilot   12: 32768 op, 110564915.00 ns, 3.3742 us/op
WorkloadPilot   13: 65536 op, 221435382.00 ns, 3.3788 us/op
WorkloadPilot   14: 131072 op, 437480455.00 ns, 3.3377 us/op
WorkloadPilot   15: 262144 op, 889063498.00 ns, 3.3915 us/op

OverheadWarmup   1: 262144 op, 425596.00 ns, 1.6235 ns/op
OverheadWarmup   2: 262144 op, 425687.00 ns, 1.6239 ns/op
OverheadWarmup   3: 262144 op, 448149.00 ns, 1.7096 ns/op
OverheadWarmup   4: 262144 op, 444903.00 ns, 1.6972 ns/op
OverheadWarmup   5: 262144 op, 440514.00 ns, 1.6804 ns/op
OverheadWarmup   6: 262144 op, 425627.00 ns, 1.6236 ns/op
OverheadWarmup   7: 262144 op, 457446.00 ns, 1.7450 ns/op
OverheadWarmup   8: 262144 op, 426428.00 ns, 1.6267 ns/op

OverheadActual   1: 262144 op, 425607.00 ns, 1.6236 ns/op
OverheadActual   2: 262144 op, 426338.00 ns, 1.6264 ns/op
OverheadActual   3: 262144 op, 425656.00 ns, 1.6237 ns/op
OverheadActual   4: 262144 op, 444331.00 ns, 1.6950 ns/op
OverheadActual   5: 262144 op, 443100.00 ns, 1.6903 ns/op
OverheadActual   6: 262144 op, 425747.00 ns, 1.6241 ns/op
OverheadActual   7: 262144 op, 426639.00 ns, 1.6275 ns/op
OverheadActual   8: 262144 op, 426608.00 ns, 1.6274 ns/op
OverheadActual   9: 262144 op, 425556.00 ns, 1.6234 ns/op
OverheadActual  10: 262144 op, 457236.00 ns, 1.7442 ns/op
OverheadActual  11: 262144 op, 429704.00 ns, 1.6392 ns/op
OverheadActual  12: 262144 op, 428221.00 ns, 1.6335 ns/op
OverheadActual  13: 262144 op, 425577.00 ns, 1.6234 ns/op
OverheadActual  14: 262144 op, 466883.00 ns, 1.7810 ns/op
OverheadActual  15: 262144 op, 469148.00 ns, 1.7897 ns/op

WorkloadWarmup   1: 262144 op, 894497761.00 ns, 3.4122 us/op
WorkloadWarmup   2: 262144 op, 860583641.00 ns, 3.2829 us/op
WorkloadWarmup   3: 262144 op, 861673560.00 ns, 3.2870 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 871730394.00 ns, 3.3254 us/op
WorkloadActual   2: 262144 op, 869363770.00 ns, 3.3164 us/op
WorkloadActual   3: 262144 op, 870125460.00 ns, 3.3193 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 871303755.00 ns, 3.3238 us/op
WorkloadResult   2: 262144 op, 868937131.00 ns, 3.3147 us/op
WorkloadResult   3: 262144 op, 869698821.00 ns, 3.3176 us/op
// GC:  17 8 0 285212672 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4055 has exited with code 0.

Mean = 3.319 μs, StdErr = 0.003 μs (0.08%), N = 3, StdDev = 0.005 μs
Min = 3.315 μs, Q1 = 3.316 μs, Median = 3.318 μs, Q3 = 3.321 μs, Max = 3.324 μs
IQR = 0.005 μs, LowerFence = 3.309 μs, UpperFence = 3.327 μs
ConfidenceInterval = [3.235 μs; 3.403 μs] (CI 99.9%), Margin = 0.084 μs (2.53% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (54.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:37 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkExpired --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 267340.00 ns, 267.3400 us/op
WorkloadJitting  1: 1 op, 17807687.00 ns, 17.8077 ms/op

OverheadJitting  2: 16 op, 212887.00 ns, 13.3054 us/op
WorkloadJitting  2: 16 op, 354303.00 ns, 22.1439 us/op

WorkloadPilot    1: 16 op, 81723.00 ns, 5.1077 us/op
WorkloadPilot    2: 32 op, 94206.00 ns, 2.9439 us/op
WorkloadPilot    3: 64 op, 136195.00 ns, 2.1280 us/op
WorkloadPilot    4: 128 op, 242654.00 ns, 1.8957 us/op
WorkloadPilot    5: 256 op, 491018.00 ns, 1.9180 us/op
WorkloadPilot    6: 512 op, 956509.00 ns, 1.8682 us/op
WorkloadPilot    7: 1024 op, 1772995.00 ns, 1.7314 us/op
WorkloadPilot    8: 2048 op, 3576548.00 ns, 1.7464 us/op
WorkloadPilot    9: 4096 op, 7103963.00 ns, 1.7344 us/op
WorkloadPilot   10: 8192 op, 14276224.00 ns, 1.7427 us/op
WorkloadPilot   11: 16384 op, 28121641.00 ns, 1.7164 us/op
WorkloadPilot   12: 32768 op, 63448364.00 ns, 1.9363 us/op
WorkloadPilot   13: 65536 op, 132990292.00 ns, 2.0293 us/op
WorkloadPilot   14: 131072 op, 263565298.00 ns, 2.0108 us/op
WorkloadPilot   15: 262144 op, 540588147.00 ns, 2.0622 us/op

OverheadWarmup   1: 262144 op, 426448.00 ns, 1.6268 ns/op
OverheadWarmup   2: 262144 op, 425717.00 ns, 1.6240 ns/op
OverheadWarmup   3: 262144 op, 425616.00 ns, 1.6236 ns/op
OverheadWarmup   4: 262144 op, 450033.00 ns, 1.7167 ns/op
OverheadWarmup   5: 262144 op, 425546.00 ns, 1.6233 ns/op
OverheadWarmup   6: 262144 op, 425666.00 ns, 1.6238 ns/op
OverheadWarmup   7: 262144 op, 425817.00 ns, 1.6244 ns/op
OverheadWarmup   8: 262144 op, 425737.00 ns, 1.6241 ns/op

OverheadActual   1: 262144 op, 425977.00 ns, 1.6250 ns/op
OverheadActual   2: 262144 op, 459010.00 ns, 1.7510 ns/op
OverheadActual   3: 262144 op, 425647.00 ns, 1.6237 ns/op
OverheadActual   4: 262144 op, 452136.00 ns, 1.7248 ns/op
OverheadActual   5: 262144 op, 425766.00 ns, 1.6242 ns/op
OverheadActual   6: 262144 op, 425637.00 ns, 1.6237 ns/op
OverheadActual   7: 262144 op, 439321.00 ns, 1.6759 ns/op
OverheadActual   8: 262144 op, 442928.00 ns, 1.6896 ns/op
OverheadActual   9: 262144 op, 443209.00 ns, 1.6907 ns/op
OverheadActual  10: 262144 op, 474036.00 ns, 1.8083 ns/op
OverheadActual  11: 262144 op, 439321.00 ns, 1.6759 ns/op
OverheadActual  12: 262144 op, 442837.00 ns, 1.6893 ns/op
OverheadActual  13: 262144 op, 425636.00 ns, 1.6237 ns/op
OverheadActual  14: 262144 op, 428701.00 ns, 1.6354 ns/op
OverheadActual  15: 262144 op, 425615.00 ns, 1.6236 ns/op

WorkloadWarmup   1: 262144 op, 526263081.00 ns, 2.0075 us/op
WorkloadWarmup   2: 262144 op, 540849803.00 ns, 2.0632 us/op
WorkloadWarmup   3: 262144 op, 544527390.00 ns, 2.0772 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 535282683.00 ns, 2.0419 us/op
WorkloadActual   2: 262144 op, 537385248.00 ns, 2.0500 us/op
WorkloadActual   3: 262144 op, 540257461.00 ns, 2.0609 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 534843362.00 ns, 2.0403 us/op
WorkloadResult   2: 262144 op, 536945927.00 ns, 2.0483 us/op
WorkloadResult   3: 262144 op, 539818140.00 ns, 2.0592 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4073 has exited with code 0.

Mean = 2.049 μs, StdErr = 0.006 μs (0.27%), N = 3, StdDev = 0.010 μs
Min = 2.040 μs, Q1 = 2.044 μs, Median = 2.048 μs, Q3 = 2.054 μs, Max = 2.059 μs
IQR = 0.009 μs, LowerFence = 2.030 μs, UpperFence = 2.068 μs
ConfidenceInterval = [1.875 μs; 2.223 μs] (CI 99.9%), Margin = 0.174 μs (8.48% of Mean)
Skewness = 0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (45.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:37 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkDeleted --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222346.00 ns, 222.3460 us/op
WorkloadJitting  1: 1 op, 17657007.00 ns, 17.6570 ms/op

OverheadJitting  2: 16 op, 208580.00 ns, 13.0363 us/op
WorkloadJitting  2: 16 op, 391943.00 ns, 24.4964 us/op

WorkloadPilot    1: 16 op, 82705.00 ns, 5.1691 us/op
WorkloadPilot    2: 32 op, 68288.00 ns, 2.1340 us/op
WorkloadPilot    3: 64 op, 132829.00 ns, 2.0755 us/op
WorkloadPilot    4: 128 op, 243525.00 ns, 1.9025 us/op
WorkloadPilot    5: 256 op, 460973.00 ns, 1.8007 us/op
WorkloadPilot    6: 512 op, 908190.00 ns, 1.7738 us/op
WorkloadPilot    7: 1024 op, 1745967.00 ns, 1.7050 us/op
WorkloadPilot    8: 2048 op, 3479130.00 ns, 1.6988 us/op
WorkloadPilot    9: 4096 op, 6988977.00 ns, 1.7063 us/op
WorkloadPilot   10: 8192 op, 13800130.00 ns, 1.6846 us/op
WorkloadPilot   11: 16384 op, 27850329.00 ns, 1.6998 us/op
WorkloadPilot   12: 32768 op, 63096406.00 ns, 1.9255 us/op
WorkloadPilot   13: 65536 op, 131119411.00 ns, 2.0007 us/op
WorkloadPilot   14: 131072 op, 256508189.00 ns, 1.9570 us/op
WorkloadPilot   15: 262144 op, 533533618.00 ns, 2.0353 us/op

OverheadWarmup   1: 262144 op, 425687.00 ns, 1.6239 ns/op
OverheadWarmup   2: 262144 op, 425577.00 ns, 1.6234 ns/op
OverheadWarmup   3: 262144 op, 439523.00 ns, 1.6766 ns/op
OverheadWarmup   4: 262144 op, 425606.00 ns, 1.6236 ns/op
OverheadWarmup   5: 262144 op, 425677.00 ns, 1.6238 ns/op
OverheadWarmup   6: 262144 op, 425626.00 ns, 1.6236 ns/op

OverheadActual   1: 262144 op, 440805.00 ns, 1.6815 ns/op
OverheadActual   2: 262144 op, 438280.00 ns, 1.6719 ns/op
OverheadActual   3: 262144 op, 439683.00 ns, 1.6773 ns/op
OverheadActual   4: 262144 op, 425656.00 ns, 1.6237 ns/op
OverheadActual   5: 262144 op, 426719.00 ns, 1.6278 ns/op
OverheadActual   6: 262144 op, 425656.00 ns, 1.6237 ns/op
OverheadActual   7: 262144 op, 425606.00 ns, 1.6236 ns/op
OverheadActual   8: 262144 op, 439121.00 ns, 1.6751 ns/op
OverheadActual   9: 262144 op, 425607.00 ns, 1.6236 ns/op
OverheadActual  10: 262144 op, 425607.00 ns, 1.6236 ns/op
OverheadActual  11: 262144 op, 471853.00 ns, 1.8000 ns/op
OverheadActual  12: 262144 op, 425616.00 ns, 1.6236 ns/op
OverheadActual  13: 262144 op, 425596.00 ns, 1.6235 ns/op
OverheadActual  14: 262144 op, 425797.00 ns, 1.6243 ns/op
OverheadActual  15: 262144 op, 425566.00 ns, 1.6234 ns/op

WorkloadWarmup   1: 262144 op, 518589266.00 ns, 1.9783 us/op
WorkloadWarmup   2: 262144 op, 536149049.00 ns, 2.0452 us/op
WorkloadWarmup   3: 262144 op, 533393326.00 ns, 2.0347 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 537257111.00 ns, 2.0495 us/op
WorkloadActual   2: 262144 op, 538216386.00 ns, 2.0531 us/op
WorkloadActual   3: 262144 op, 532017099.00 ns, 2.0295 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 536831455.00 ns, 2.0478 us/op
WorkloadResult   2: 262144 op, 537790730.00 ns, 2.0515 us/op
WorkloadResult   3: 262144 op, 531591443.00 ns, 2.0279 us/op
// GC:  9 4 0 159383552 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4083 has exited with code 0.

Mean = 2.042 μs, StdErr = 0.007 μs (0.36%), N = 3, StdDev = 0.013 μs
Min = 2.028 μs, Q1 = 2.038 μs, Median = 2.048 μs, Q3 = 2.050 μs, Max = 2.052 μs
IQR = 0.012 μs, LowerFence = 2.020 μs, UpperFence = 2.067 μs
ConfidenceInterval = [1.810 μs; 2.275 μs] (CI 99.9%), Margin = 0.232 μs (11.37% of Mean)
Skewness = -0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (36.4 %) benchmark(s) to run. Estimated finish 2026-04-10 20:37 (0h 1m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Record_MarkAnonymized --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222486.00 ns, 222.4860 us/op
WorkloadJitting  1: 1 op, 18350333.00 ns, 18.3503 ms/op

OverheadJitting  2: 16 op, 249366.00 ns, 15.5854 us/op
WorkloadJitting  2: 16 op, 366014.00 ns, 22.8759 us/op

WorkloadPilot    1: 16 op, 175828.00 ns, 10.9893 us/op
WorkloadPilot    2: 32 op, 103774.00 ns, 3.2429 us/op
WorkloadPilot    3: 64 op, 164387.00 ns, 2.5685 us/op
WorkloadPilot    4: 128 op, 256380.00 ns, 2.0030 us/op
WorkloadPilot    5: 256 op, 463387.00 ns, 1.8101 us/op
WorkloadPilot    6: 512 op, 907077.00 ns, 1.7716 us/op
WorkloadPilot    7: 1024 op, 1717203.00 ns, 1.6770 us/op
WorkloadPilot    8: 2048 op, 3405622.00 ns, 1.6629 us/op
WorkloadPilot    9: 4096 op, 6730903.00 ns, 1.6433 us/op
WorkloadPilot   10: 8192 op, 13615234.00 ns, 1.6620 us/op
WorkloadPilot   11: 16384 op, 27133715.00 ns, 1.6561 us/op
WorkloadPilot   12: 32768 op, 62169665.00 ns, 1.8973 us/op
WorkloadPilot   13: 65536 op, 134865745.00 ns, 2.0579 us/op
WorkloadPilot   14: 131072 op, 260441429.00 ns, 1.9870 us/op
WorkloadPilot   15: 262144 op, 537688500.00 ns, 2.0511 us/op

OverheadWarmup   1: 262144 op, 426427.00 ns, 1.6267 ns/op
OverheadWarmup   2: 262144 op, 441626.00 ns, 1.6847 ns/op
OverheadWarmup   3: 262144 op, 426006.00 ns, 1.6251 ns/op
OverheadWarmup   4: 262144 op, 425777.00 ns, 1.6242 ns/op
OverheadWarmup   5: 262144 op, 425625.00 ns, 1.6236 ns/op
OverheadWarmup   6: 262144 op, 425636.00 ns, 1.6237 ns/op
OverheadWarmup   7: 262144 op, 425847.00 ns, 1.6245 ns/op
OverheadWarmup   8: 262144 op, 439783.00 ns, 1.6776 ns/op
OverheadWarmup   9: 262144 op, 428412.00 ns, 1.6343 ns/op

