// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 213.09 sec and exited with 0
// ***** Done, took 00:03:36 (216.89 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 16)" --job ShortRun --benchmarkId 3 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165200.00 ns, 165.2000 us/op
WorkloadJitting  1: 1 op, 11439218.00 ns, 11.4392 ms/op

OverheadJitting  2: 16 op, 178896.00 ns, 11.1810 us/op
WorkloadJitting  2: 16 op, 9041285.00 ns, 565.0803 us/op

WorkloadPilot    1: 16 op, 8486265.00 ns, 530.3916 us/op
WorkloadPilot    2: 32 op, 15838850.00 ns, 494.9641 us/op
WorkloadPilot    3: 64 op, 32923660.00 ns, 514.4322 us/op
WorkloadPilot    4: 128 op, 66116299.00 ns, 516.5336 us/op
WorkloadPilot    5: 256 op, 135835721.00 ns, 530.6083 us/op
WorkloadPilot    6: 512 op, 269471254.00 ns, 526.3110 us/op
WorkloadPilot    7: 1024 op, 518196613.00 ns, 506.0514 us/op

OverheadWarmup   1: 1024 op, 2235.00 ns, 2.1826 ns/op
OverheadWarmup   2: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadWarmup   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   4: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadWarmup   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadWarmup   6: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadWarmup   7: 1024 op, 1994.00 ns, 1.9473 ns/op

OverheadActual   1: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   2: 1024 op, 3266.00 ns, 3.1895 ns/op
OverheadActual   3: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual   4: 1024 op, 2154.00 ns, 2.1035 ns/op
OverheadActual   5: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   6: 1024 op, 2053.00 ns, 2.0049 ns/op
OverheadActual   7: 1024 op, 2034.00 ns, 1.9863 ns/op
OverheadActual   8: 1024 op, 2024.00 ns, 1.9766 ns/op
OverheadActual   9: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  10: 1024 op, 2043.00 ns, 1.9951 ns/op
OverheadActual  11: 1024 op, 2023.00 ns, 1.9756 ns/op
OverheadActual  12: 1024 op, 2044.00 ns, 1.9961 ns/op
OverheadActual  13: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadActual  14: 1024 op, 2014.00 ns, 1.9668 ns/op
OverheadActual  15: 1024 op, 2034.00 ns, 1.9863 ns/op

WorkloadWarmup   1: 1024 op, 531513776.00 ns, 519.0564 us/op
WorkloadWarmup   2: 1024 op, 536960622.00 ns, 524.3756 us/op
WorkloadWarmup   3: 1024 op, 531283953.00 ns, 518.8320 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 532052350.00 ns, 519.5824 us/op
WorkloadActual   2: 1024 op, 525369386.00 ns, 513.0560 us/op
WorkloadActual   3: 1024 op, 527475502.00 ns, 515.1128 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 532050306.00 ns, 519.5804 us/op
WorkloadResult   2: 1024 op, 525367342.00 ns, 513.0540 us/op
WorkloadResult   3: 1024 op, 527473458.00 ns, 515.1108 us/op
// GC:  2 0 0 35962792 1024
// Threading:  4863 2624 1024

// AfterAll
// Benchmark Process 4023 has exited with code 0.

Mean = 515.915 μs, StdErr = 1.926 μs (0.37%), N = 3, StdDev = 3.337 μs
Min = 513.054 μs, Q1 = 514.082 μs, Median = 515.111 μs, Q3 = 517.346 μs, Max = 519.580 μs
IQR = 3.263 μs, LowerFence = 509.188 μs, UpperFence = 522.240 μs
ConfidenceInterval = [455.042 μs; 576.788 μs] (CI 99.9%), Margin = 60.873 μs (11.80% of Mean)
Skewness = 0.23, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 1)" --job ShortRun --benchmarkId 4 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163737.00 ns, 163.7370 us/op
WorkloadJitting  1: 1 op, 9008427.00 ns, 9.0084 ms/op

OverheadJitting  2: 16 op, 178705.00 ns, 11.1691 us/op
WorkloadJitting  2: 16 op, 4527653.00 ns, 282.9783 us/op

WorkloadPilot    1: 16 op, 4184389.00 ns, 261.5243 us/op
WorkloadPilot    2: 32 op, 8316930.00 ns, 259.9041 us/op
WorkloadPilot    3: 64 op, 16726314.00 ns, 261.3487 us/op
WorkloadPilot    4: 128 op, 33666418.00 ns, 263.0189 us/op
WorkloadPilot    5: 256 op, 67211039.00 ns, 262.5431 us/op
WorkloadPilot    6: 512 op, 134831764.00 ns, 263.3433 us/op
WorkloadPilot    7: 1024 op, 254108693.00 ns, 248.1530 us/op
WorkloadPilot    8: 2048 op, 507816145.00 ns, 247.9571 us/op

OverheadWarmup   1: 2048 op, 3897.00 ns, 1.9028 ns/op
OverheadWarmup   2: 2048 op, 5901.00 ns, 2.8813 ns/op
OverheadWarmup   3: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   4: 2048 op, 5981.00 ns, 2.9204 ns/op
OverheadWarmup   5: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadWarmup   6: 2048 op, 5972.00 ns, 2.9160 ns/op

OverheadActual   1: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadActual   2: 2048 op, 6211.00 ns, 3.0327 ns/op
OverheadActual   3: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadActual   4: 2048 op, 4799.00 ns, 2.3433 ns/op
OverheadActual   5: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual   6: 2048 op, 6092.00 ns, 2.9746 ns/op
OverheadActual   7: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual   8: 2048 op, 5992.00 ns, 2.9258 ns/op
OverheadActual   9: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadActual  10: 2048 op, 6121.00 ns, 2.9888 ns/op
OverheadActual  11: 2048 op, 5981.00 ns, 2.9204 ns/op
OverheadActual  12: 2048 op, 5971.00 ns, 2.9155 ns/op
OverheadActual  13: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  14: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  15: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadActual  16: 2048 op, 3657.00 ns, 1.7856 ns/op
OverheadActual  17: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  18: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  19: 2048 op, 6012.00 ns, 2.9355 ns/op
OverheadActual  20: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 525191831.00 ns, 256.4413 us/op
WorkloadWarmup   2: 2048 op, 520426818.00 ns, 254.1147 us/op
WorkloadWarmup   3: 2048 op, 509267085.00 ns, 248.6656 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 513824344.00 ns, 250.8908 us/op
WorkloadActual   2: 2048 op, 509906648.00 ns, 248.9779 us/op
WorkloadActual   3: 2048 op, 508548127.00 ns, 248.3145 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 513818368.00 ns, 250.8879 us/op
WorkloadResult   2: 2048 op, 509900672.00 ns, 248.9749 us/op
WorkloadResult   3: 2048 op, 508542151.00 ns, 248.3116 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4035 has exited with code 0.

Mean = 249.391 μs, StdErr = 0.772 μs (0.31%), N = 3, StdDev = 1.338 μs
Min = 248.312 μs, Q1 = 248.643 μs, Median = 248.975 μs, Q3 = 249.931 μs, Max = 250.888 μs
IQR = 1.288 μs, LowerFence = 246.711 μs, UpperFence = 251.864 μs
ConfidenceInterval = [224.987 μs; 273.796 μs] (CI 99.9%), Margin = 24.405 μs (9.79% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (68.8 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 4)" --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164058.00 ns, 164.0580 us/op
WorkloadJitting  1: 1 op, 10593140.00 ns, 10.5931 ms/op

OverheadJitting  2: 16 op, 177513.00 ns, 11.0946 us/op
WorkloadJitting  2: 16 op, 8456206.00 ns, 528.5129 us/op

WorkloadPilot    1: 16 op, 7768309.00 ns, 485.5193 us/op
WorkloadPilot    2: 32 op, 14820631.00 ns, 463.1447 us/op
WorkloadPilot    3: 64 op, 30993602.00 ns, 484.2750 us/op
WorkloadPilot    4: 128 op, 60616541.00 ns, 473.5667 us/op
WorkloadPilot    5: 256 op, 121816921.00 ns, 475.8473 us/op
WorkloadPilot    6: 512 op, 241729323.00 ns, 472.1276 us/op
WorkloadPilot    7: 1024 op, 471823105.00 ns, 460.7648 us/op
WorkloadPilot    8: 2048 op, 939941186.00 ns, 458.9557 us/op

OverheadWarmup   1: 2048 op, 4038.00 ns, 1.9717 ns/op
OverheadWarmup   2: 2048 op, 3686.00 ns, 1.7998 ns/op
OverheadWarmup   3: 2048 op, 3718.00 ns, 1.8154 ns/op
OverheadWarmup   4: 2048 op, 6011.00 ns, 2.9351 ns/op
OverheadWarmup   5: 2048 op, 6052.00 ns, 2.9551 ns/op
OverheadWarmup   6: 2048 op, 6002.00 ns, 2.9307 ns/op
OverheadWarmup   7: 2048 op, 6051.00 ns, 2.9546 ns/op
OverheadWarmup   8: 2048 op, 5931.00 ns, 2.8960 ns/op

OverheadActual   1: 2048 op, 6021.00 ns, 2.9399 ns/op
OverheadActual   2: 2048 op, 6231.00 ns, 3.0425 ns/op
OverheadActual   3: 2048 op, 6031.00 ns, 2.9448 ns/op
OverheadActual   4: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadActual   5: 2048 op, 5921.00 ns, 2.8911 ns/op
OverheadActual   6: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadActual   7: 2048 op, 6111.00 ns, 2.9839 ns/op
OverheadActual   8: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   9: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadActual  10: 2048 op, 5541.00 ns, 2.7056 ns/op
OverheadActual  11: 2048 op, 5961.00 ns, 2.9106 ns/op
OverheadActual  12: 2048 op, 5931.00 ns, 2.8960 ns/op
OverheadActual  13: 2048 op, 6102.00 ns, 2.9795 ns/op
OverheadActual  14: 2048 op, 5992.00 ns, 2.9258 ns/op
OverheadActual  15: 2048 op, 6082.00 ns, 2.9697 ns/op

WorkloadWarmup   1: 2048 op, 953228637.00 ns, 465.4437 us/op
WorkloadWarmup   2: 2048 op, 947068611.00 ns, 462.4358 us/op
WorkloadWarmup   3: 2048 op, 934405081.00 ns, 456.2525 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 954227931.00 ns, 465.9316 us/op
WorkloadActual   2: 2048 op, 937946454.00 ns, 457.9817 us/op
WorkloadActual   3: 2048 op, 938220417.00 ns, 458.1154 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 954221849.00 ns, 465.9286 us/op
WorkloadResult   2: 2048 op, 937940372.00 ns, 457.9787 us/op
WorkloadResult   3: 2048 op, 938214335.00 ns, 458.1125 us/op
// GC:  4 0 0 69877728 2048
// Threading:  6144 19757 2048

// AfterAll
// Benchmark Process 4044 has exited with code 0.

Mean = 460.673 μs, StdErr = 2.628 μs (0.57%), N = 3, StdDev = 4.552 μs
Min = 457.979 μs, Q1 = 458.046 μs, Median = 458.112 μs, Q3 = 462.021 μs, Max = 465.929 μs
IQR = 3.975 μs, LowerFence = 452.083 μs, UpperFence = 467.983 μs
ConfidenceInterval = [377.632 μs; 543.715 μs] (CI 99.9%), Margin = 83.041 μs (18.03% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (62.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 8)" --job ShortRun --benchmarkId 6 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190117.00 ns, 190.1170 us/op
WorkloadJitting  1: 1 op, 11029818.00 ns, 11.0298 ms/op

OverheadJitting  2: 16 op, 178285.00 ns, 11.1428 us/op
WorkloadJitting  2: 16 op, 8074549.00 ns, 504.6593 us/op

WorkloadPilot    1: 16 op, 8151448.00 ns, 509.4655 us/op
WorkloadPilot    2: 32 op, 14817385.00 ns, 463.0433 us/op
WorkloadPilot    3: 64 op, 30764298.00 ns, 480.6922 us/op
WorkloadPilot    4: 128 op, 62228325.00 ns, 486.1588 us/op
WorkloadPilot    5: 256 op, 121004941.00 ns, 472.6756 us/op
WorkloadPilot    6: 512 op, 243981150.00 ns, 476.5257 us/op
WorkloadPilot    7: 1024 op, 466171481.00 ns, 455.2456 us/op
WorkloadPilot    8: 2048 op, 948083919.00 ns, 462.9316 us/op

OverheadWarmup   1: 2048 op, 5571.00 ns, 2.7202 ns/op
OverheadWarmup   2: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadWarmup   3: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadWarmup   4: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadWarmup   5: 2048 op, 27882.00 ns, 13.6143 ns/op
OverheadWarmup   6: 2048 op, 6011.00 ns, 2.9351 ns/op

OverheadActual   1: 2048 op, 6242.00 ns, 3.0479 ns/op
OverheadActual   2: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual   3: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual   4: 2048 op, 6222.00 ns, 3.0381 ns/op
OverheadActual   5: 2048 op, 6161.00 ns, 3.0083 ns/op
OverheadActual   6: 2048 op, 6151.00 ns, 3.0034 ns/op
OverheadActual   7: 2048 op, 6071.00 ns, 2.9644 ns/op
OverheadActual   8: 2048 op, 6002.00 ns, 2.9307 ns/op
OverheadActual   9: 2048 op, 6142.00 ns, 2.9990 ns/op
OverheadActual  10: 2048 op, 6022.00 ns, 2.9404 ns/op
OverheadActual  11: 2048 op, 6122.00 ns, 2.9893 ns/op
OverheadActual  12: 2048 op, 6061.00 ns, 2.9595 ns/op
OverheadActual  13: 2048 op, 6112.00 ns, 2.9844 ns/op
OverheadActual  14: 2048 op, 6032.00 ns, 2.9453 ns/op
OverheadActual  15: 2048 op, 5991.00 ns, 2.9253 ns/op

WorkloadWarmup   1: 2048 op, 960020423.00 ns, 468.7600 us/op
WorkloadWarmup   2: 2048 op, 983012819.00 ns, 479.9867 us/op
WorkloadWarmup   3: 2048 op, 970531528.00 ns, 473.8923 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 982114898.00 ns, 479.5483 us/op
WorkloadActual   2: 2048 op, 972358264.00 ns, 474.7843 us/op
WorkloadActual   3: 2048 op, 982881996.00 ns, 479.9228 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 982108776.00 ns, 479.5453 us/op
WorkloadResult   2: 2048 op, 972352142.00 ns, 474.7813 us/op
WorkloadResult   3: 2048 op, 982875874.00 ns, 479.9199 us/op
// GC:  4 0 0 71599200 2048
// Threading:  14006 24590 2048

// AfterAll
// Benchmark Process 4058 has exited with code 0.

Mean = 478.082 μs, StdErr = 1.654 μs (0.35%), N = 3, StdDev = 2.865 μs
Min = 474.781 μs, Q1 = 477.163 μs, Median = 479.545 μs, Q3 = 479.733 μs, Max = 479.920 μs
IQR = 2.569 μs, LowerFence = 473.309 μs, UpperFence = 483.586 μs
ConfidenceInterval = [425.819 μs; 530.346 μs] (CI 99.9%), Margin = 52.264 μs (10.93% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (56.2 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections(ThreadCount: 16)" --job ShortRun --benchmarkId 7 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

