// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.89 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 219.72 sec and exited with 0
// ***** Done, took 00:03:43 (223.75 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadPilot    6: 512 op, 35657057.00 ns, 69.6427 us/op
WorkloadPilot    7: 1024 op, 70893678.00 ns, 69.2321 us/op
WorkloadPilot    8: 2048 op, 142951882.00 ns, 69.8007 us/op
WorkloadPilot    9: 4096 op, 281960669.00 ns, 68.8381 us/op
WorkloadPilot   10: 8192 op, 559738091.00 ns, 68.3274 us/op

OverheadWarmup   1: 8192 op, 47279.00 ns, 5.7714 ns/op
OverheadWarmup   2: 8192 op, 23524.00 ns, 2.8716 ns/op
OverheadWarmup   3: 8192 op, 23384.00 ns, 2.8545 ns/op
OverheadWarmup   4: 8192 op, 23454.00 ns, 2.8630 ns/op
OverheadWarmup   5: 8192 op, 23614.00 ns, 2.8826 ns/op
OverheadWarmup   6: 8192 op, 23324.00 ns, 2.8472 ns/op
OverheadWarmup   7: 8192 op, 22833.00 ns, 2.7872 ns/op
OverheadWarmup   8: 8192 op, 23524.00 ns, 2.8716 ns/op
OverheadWarmup   9: 8192 op, 23404.00 ns, 2.8569 ns/op

OverheadActual   1: 8192 op, 23614.00 ns, 2.8826 ns/op
OverheadActual   2: 8192 op, 23504.00 ns, 2.8691 ns/op
OverheadActual   3: 8192 op, 23584.00 ns, 2.8789 ns/op
OverheadActual   4: 8192 op, 14006.00 ns, 1.7097 ns/op
OverheadActual   5: 8192 op, 14016.00 ns, 1.7109 ns/op
OverheadActual   6: 8192 op, 23454.00 ns, 2.8630 ns/op
OverheadActual   7: 8192 op, 23434.00 ns, 2.8606 ns/op
OverheadActual   8: 8192 op, 23494.00 ns, 2.8679 ns/op
OverheadActual   9: 8192 op, 23594.00 ns, 2.8801 ns/op
OverheadActual  10: 8192 op, 23454.00 ns, 2.8630 ns/op
OverheadActual  11: 8192 op, 23504.00 ns, 2.8691 ns/op
OverheadActual  12: 8192 op, 21961.00 ns, 2.6808 ns/op
OverheadActual  13: 8192 op, 23564.00 ns, 2.8765 ns/op
OverheadActual  14: 8192 op, 23454.00 ns, 2.8630 ns/op
OverheadActual  15: 8192 op, 23464.00 ns, 2.8643 ns/op
OverheadActual  16: 8192 op, 23564.00 ns, 2.8765 ns/op
OverheadActual  17: 8192 op, 23614.00 ns, 2.8826 ns/op
OverheadActual  18: 8192 op, 23634.00 ns, 2.8850 ns/op
OverheadActual  19: 8192 op, 23404.00 ns, 2.8569 ns/op
OverheadActual  20: 8192 op, 23324.00 ns, 2.8472 ns/op

WorkloadWarmup   1: 8192 op, 605909037.00 ns, 73.9635 us/op
WorkloadWarmup   2: 8192 op, 578542290.00 ns, 70.6228 us/op
WorkloadWarmup   3: 8192 op, 581992043.00 ns, 71.0440 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 585731475.00 ns, 71.5004 us/op
WorkloadActual   2: 8192 op, 575190290.00 ns, 70.2137 us/op
WorkloadActual   3: 8192 op, 562677692.00 ns, 68.6862 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 585707996.00 ns, 71.4976 us/op
WorkloadResult   2: 8192 op, 575166811.00 ns, 70.2108 us/op
WorkloadResult   3: 8192 op, 562654213.00 ns, 68.6834 us/op
// GC:  116 19 0 1954524104 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3997 has exited with code 0.

Mean = 70.131 μs, StdErr = 0.813 μs (1.16%), N = 3, StdDev = 1.409 μs
Min = 68.683 μs, Q1 = 69.447 μs, Median = 70.211 μs, Q3 = 70.854 μs, Max = 71.498 μs
IQR = 1.407 μs, LowerFence = 67.336 μs, UpperFence = 72.965 μs
ConfidenceInterval = [44.429 μs; 95.832 μs] (CI 99.9%), Margin = 25.702 μs (36.65% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (16.7 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.CsvExport_200Activities --job ShortRun --benchmarkId 5 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214482.00 ns, 214.4820 us/op
WorkloadJitting  1: 1 op, 28801853.00 ns, 28.8019 ms/op

OverheadJitting  2: 16 op, 326211.00 ns, 20.3882 us/op
WorkloadJitting  2: 16 op, 12753338.00 ns, 797.0836 us/op

WorkloadPilot    1: 16 op, 8402395.00 ns, 525.1497 us/op
WorkloadPilot    2: 32 op, 17366652.00 ns, 542.7079 us/op
WorkloadPilot    3: 64 op, 29972744.00 ns, 468.3241 us/op
WorkloadPilot    4: 128 op, 58558010.00 ns, 457.4845 us/op
WorkloadPilot    5: 256 op, 108132218.00 ns, 422.3915 us/op
WorkloadPilot    6: 512 op, 227794063.00 ns, 444.9103 us/op
WorkloadPilot    7: 1024 op, 450260997.00 ns, 439.7080 us/op
WorkloadPilot    8: 2048 op, 914030064.00 ns, 446.3037 us/op

OverheadWarmup   1: 2048 op, 4228.00 ns, 2.0645 ns/op
OverheadWarmup   2: 2048 op, 5320.00 ns, 2.5977 ns/op
OverheadWarmup   3: 2048 op, 3788.00 ns, 1.8496 ns/op
OverheadWarmup   4: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   5: 2048 op, 3897.00 ns, 1.9028 ns/op
OverheadWarmup   6: 2048 op, 3797.00 ns, 1.8540 ns/op

OverheadActual   1: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   2: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadActual   3: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadActual   4: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual   5: 2048 op, 3807.00 ns, 1.8589 ns/op
OverheadActual   6: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual   7: 2048 op, 3777.00 ns, 1.8442 ns/op
OverheadActual   8: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual   9: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  10: 2048 op, 3817.00 ns, 1.8638 ns/op
OverheadActual  11: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  12: 2048 op, 3767.00 ns, 1.8394 ns/op
OverheadActual  13: 2048 op, 3797.00 ns, 1.8540 ns/op
OverheadActual  14: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadActual  15: 2048 op, 3787.00 ns, 1.8491 ns/op

WorkloadWarmup   1: 2048 op, 857191562.00 ns, 418.5506 us/op
WorkloadWarmup   2: 2048 op, 842770650.00 ns, 411.5091 us/op
WorkloadWarmup   3: 2048 op, 833786880.00 ns, 407.1225 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 855318659.00 ns, 417.6361 us/op
WorkloadActual   2: 2048 op, 914176855.00 ns, 446.3754 us/op
WorkloadActual   3: 2048 op, 915515647.00 ns, 447.0291 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 855314862.00 ns, 417.6342 us/op
WorkloadResult   2: 2048 op, 914173058.00 ns, 446.3736 us/op
WorkloadResult   3: 2048 op, 915511850.00 ns, 447.0273 us/op
// GC:  102 102 102 1913552504 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4004 has exited with code 0.

Mean = 437.012 μs, StdErr = 9.691 μs (2.22%), N = 3, StdDev = 16.785 μs
Min = 417.634 μs, Q1 = 432.004 μs, Median = 446.374 μs, Q3 = 446.700 μs, Max = 447.027 μs
IQR = 14.697 μs, LowerFence = 409.959 μs, UpperFence = 468.745 μs
ConfidenceInterval = [130.799 μs; 743.225 μs] (CI 99.9%), Margin = 306.213 μs (70.07% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:28 (0h 0m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.csv
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-github.md
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report.html
  artifacts/performance/Core/results/Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks-report-full-compressed.json

// * Detailed results *
GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 35.660 μs, StdErr = 0.029 μs (0.08%), N = 3, StdDev = 0.049 μs
Min = 35.620 μs, Q1 = 35.633 μs, Median = 35.646 μs, Q3 = 35.681 μs, Max = 35.715 μs
IQR = 0.048 μs, LowerFence = 35.561 μs, UpperFence = 35.752 μs
ConfidenceInterval = [34.758 μs; 36.563 μs] (CI 99.9%), Margin = 0.902 μs (2.53% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[35.575 μs ; 35.760 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 174.879 μs, StdErr = 0.862 μs (0.49%), N = 3, StdDev = 1.494 μs
Min = 173.349 μs, Q1 = 174.152 μs, Median = 174.955 μs, Q3 = 175.644 μs, Max = 176.334 μs
IQR = 1.492 μs, LowerFence = 171.914 μs, UpperFence = 177.883 μs
ConfidenceInterval = [147.629 μs; 202.130 μs] (CI 99.9%), Margin = 27.251 μs (15.58% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[171.990 μs ; 177.401 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 780.767 μs, StdErr = 7.882 μs (1.01%), N = 3, StdDev = 13.652 μs
Min = 766.507 μs, Q1 = 774.293 μs, Median = 782.079 μs, Q3 = 787.897 μs, Max = 793.715 μs
IQR = 13.604 μs, LowerFence = 753.886 μs, UpperFence = 808.304 μs
ConfidenceInterval = [531.708 μs; 1,029.826 μs] (CI 99.9%), Margin = 249.059 μs (31.90% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[754.083 μs ; 775.473 μs) | @
[775.473 μs ; 800.321 μs) | @@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 15.357 μs, StdErr = 0.086 μs (0.56%), N = 3, StdDev = 0.149 μs
Min = 15.210 μs, Q1 = 15.282 μs, Median = 15.354 μs, Q3 = 15.431 μs, Max = 15.508 μs
IQR = 0.149 μs, LowerFence = 15.058 μs, UpperFence = 15.655 μs
ConfidenceInterval = [12.638 μs; 18.076 μs] (CI 99.9%), Margin = 2.719 μs (17.70% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[15.129 μs ; 15.643 μs) | @@@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 70.131 μs, StdErr = 0.813 μs (1.16%), N = 3, StdDev = 1.409 μs
Min = 68.683 μs, Q1 = 69.447 μs, Median = 70.211 μs, Q3 = 70.854 μs, Max = 71.498 μs
IQR = 1.407 μs, LowerFence = 67.336 μs, UpperFence = 72.965 μs
ConfidenceInterval = [44.429 μs; 95.832 μs] (CI 99.9%), Margin = 25.702 μs (36.65% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[67.401 μs ; 69.572 μs) | @
[69.572 μs ; 72.136 μs) | @@
---------------------------------------------------

GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 437.012 μs, StdErr = 9.691 μs (2.22%), N = 3, StdDev = 16.785 μs
Min = 417.634 μs, Q1 = 432.004 μs, Median = 446.374 μs, Q3 = 446.700 μs, Max = 447.027 μs
IQR = 14.697 μs, LowerFence = 409.959 μs, UpperFence = 468.745 μs
ConfidenceInterval = [130.799 μs; 743.225 μs] (CI 99.9%), Margin = 306.213 μs (70.07% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[417.056 μs ; 447.605 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Linux Ubuntu 24.04.4 LTS (Noble Numbat)
AMD EPYC 7763 2.66GHz, 1 CPU, 4 logical and 2 physical cores
.NET SDK 10.0.201
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                        | Mean      | Error      | StdDev    | Ratio | RatioSD | Rank | Gen0    | Gen1    | Gen2    | Allocated | Alloc Ratio |
|------------------------------ |----------:|-----------:|----------:|------:|--------:|-----:|--------:|--------:|--------:|----------:|------------:|
| 'JSON export: 10 activities'  |  35.66 μs |   0.902 μs |  0.049 μs |  1.00 |    0.00 |    2 |  0.7324 |       - |       - |  12.05 KB |        1.00 |
| 'JSON export: 50 activities'  | 174.88 μs |  27.251 μs |  1.494 μs |  4.90 |    0.04 |    4 |  3.1738 |       - |       - |  55.77 KB |        4.63 |
| 'JSON export: 200 activities' | 780.77 μs | 249.059 μs | 13.652 μs | 21.89 |    0.33 |    6 | 54.6875 | 54.6875 | 54.6875 | 219.91 KB |       18.24 |
| 'CSV export: 10 activities'   |  15.36 μs |   2.719 μs |  0.149 μs |  0.43 |    0.00 |    1 |  3.3569 |  0.2136 |       - |  54.92 KB |        4.56 |
| 'CSV export: 50 activities'   |  70.13 μs |  25.702 μs |  1.409 μs |  1.97 |    0.03 |    3 | 14.1602 |  2.3193 |       - |    233 KB |       19.33 |
| 'CSV export: 200 activities'  | 437.01 μs | 306.213 μs | 16.785 μs | 12.25 |    0.41 |    5 | 49.8047 | 49.8047 | 49.8047 | 912.45 KB |       75.69 |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Gen1        : GC Generation 1 collects per 1000 operations
  Gen2        : GC Generation 2 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs        : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:38 (38.89 sec), executed benchmarks: 6

Global total time: 00:04:22 (262.98 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
